username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-09-29 16:18;0;0;"$ MMM ! $ IM $ TOO $ HD $ YUM ! $ I $ HUM $ FOR $ SEAS $ BAM !";;;;"781528679994228736";https://twitter.com/stockbard/status/781528679994228736
DozenStocks;2016-09-29 15:50;0;0;"Dow #Stocks Trend $ CAT $ IBM $ BA $ MSFT $ PG $ HD $ V $ JPM $ INTC $ AXP $ GS $ CSCO $ MMM $ AAPL $ CVX $ DIS $ MRK $ XOM $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781521560997724160";https://twitter.com/DozenStocks/status/781521560997724160
JC_PIP;2016-09-29 15:45;0;0;"Racing to Dividends with 3M Company #seekingalpha #stockanalysis #cashflow #investing $ MMM http:// seekingalpha.com/article/399709 3-racing-dividends-3m-company … pic.twitter.com/VGGNBfXYGi";;;#seekingalpha #stockanalysis #cashflow #investing;"781520301922324480";https://twitter.com/JC_PIP/status/781520301922324480
finzine;2016-09-29 15:31;0;0;"$ MMM Ford Picks 3M Executive to Serve as Chief of Smart Mobility Unit http://www. bloomberg.com/news/articles/ 2016-09-29/ford-picks-3m-executive-to-serve-as-chief-of-smart-mobility-unit …";;;;"781516777599578113";https://twitter.com/finzine/status/781516777599578113
RatingsNetwork;2016-09-29 15:07;0;0;"Want automatic email alerts for $ BANF $ MMM $ PARR $ TIS $ OII ? Subscribe to MarketBeat Daily http:// bit.ly/arndailyw";;;;"781510675793403904";https://twitter.com/RatingsNetwork/status/781510675793403904
NewsToDesk;2016-09-29 15:07;1;0;"$ AAPL $ GOOGL $ MMM $ F : Ford Picks 3M Executive to Serve as Chief of Smart Mobility Unit: http://www. StockNewsWires.com/2016/09/29/aap l-googl-mmm-f-ford-picks-3m-executive-to-serve-as-chief-of-smart-mobility-unit/ …";;;;"781510611385585665";https://twitter.com/NewsToDesk/status/781510611385585665
PortfolioBuzz;2016-09-29 14:57;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/7qe0z9EAmm";;;#DowJones;"781508120375857152";https://twitter.com/PortfolioBuzz/status/781508120375857152
OTCroughrider;2016-09-29 13:34;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"781487256599138304";https://twitter.com/OTCroughrider/status/781487256599138304
StockWebTrading;2016-09-29 12:44;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"781474847134248961";https://twitter.com/StockWebTrading/status/781474847134248961
DozenStocks;2016-09-29 10:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ PG $ IBM $ BA $ MSFT $ AAPL $ MRK $ V $ CSCO $ INTC $ MMM $ CVX $ AXP $ JPM $ UNH $ XOM $ HD $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"781433570380263425";https://twitter.com/DozenStocks/status/781433570380263425
PortfolioBuzz;2016-09-29 08:53;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/kCjGcf2UAY";;;#DowJones;"781416526373068800";https://twitter.com/PortfolioBuzz/status/781416526373068800
Top_Dow_Stocks;2016-09-29 07:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:0.73% Weekly:-1.11% YTD:19.53% Trend:76 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"781393193006878721";https://twitter.com/Top_Dow_Stocks/status/781393193006878721
Drugdoctor2014;2016-09-29 07:19;0;2;"$ KAYS +12% Wed- Legal MMJ Chain Stores-Oregon $ TRTC $ BABA $ GOOG $ AAPL $ MJNA $ CSCO $ MSFT $ VZ $ AMZN $ FB $ TWTR $ MCD $ IBM $ NKE $ PCLN $ MMM $ HD pic.twitter.com/bPgd3r7igy";;;;"781392958297870336";https://twitter.com/Drugdoctor2014/status/781392958297870336
Drugdoctor2014;2016-09-29 07:12;0;1;"$ KAYS LEGAL MMJChain! Index is SOARING! "Marijuana Millionaires" happening before Nov. 8 vote. $ AMZN $ FB $ TWTR $ MCD $ IBM $ NKE $ PCLN $ MMM $ HD pic.twitter.com/e7YtZQsDW5";;;;"781391238209605632";https://twitter.com/Drugdoctor2014/status/781391238209605632
KenFaulkenberry;2016-09-29 04:34;0;0;"$ MMM #Dividend #King 3M Stock Analysis => http:// dividendvaluebuilder.com/3m-mmm-dividen d-stock-analysis/ … via @KenFaulkenberry #Industrials #investing #yield #dividends pic.twitter.com/WgZBPkivWt";;@KenFaulkenberry;#Dividend #King #Industrials #investing #yield #dividends;"781351330015129600";https://twitter.com/KenFaulkenberry/status/781351330015129600
stockbard;2016-09-29 04:18;0;0;"$ MMM ! $ ADS $ ARE $ TEN $ KEYS $ AGO $ ARC $ MS $ DECK";;;;"781347486665469952";https://twitter.com/stockbard/status/781347486665469952
stockbard;2016-09-29 03:18;0;0;"$ MMM ! $ IM $ FOR $ A $ GEL $ FLY $ FOR $ KEYS $ DANG ! $ IT $ FLY $ ALL $ MEN $ AGO";;;;"781332385820475392";https://twitter.com/stockbard/status/781332385820475392
