username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-04 22:26;0;1;"#Microsoft Vancouver invites local startups to first annual Tech Foosball Championship. Read more: http:// owler.us/abx55H $ MSFT";;;#Microsoft;"772561620379631616";https://twitter.com/App_sw_/status/772561620379631616
App_sw_;2016-09-04 22:26;0;0;"Tech firms support #Microsoft 's case against US Justice Dept. Read more: http:// owler.us/abx55J $ MSFT";;;#Microsoft;"772561465236566017";https://twitter.com/App_sw_/status/772561465236566017
BColwell_ECON;2016-09-04 22:10;0;0;"#Artificial #Intelligence #Stocks http:// ow.ly/2EkF303HoJV @BrianDColwell #AI #4IR $ fb $ amzn $ goog $ aapl $ ibm $ twtr $ tsla $ msft $ nvda $ twtr";;@BrianDColwell;#Artificial #Intelligence #Stocks #AI #4IR;"772557440378339328";https://twitter.com/BColwell_ECON/status/772557440378339328
FinSentS_SP500;2016-09-04 22:05;0;0;"$ MSFT :US Microsoft : Software Piracy growing at a staggering rate in Africa #MICROSOFT CORP http:// tinyurl.com/j88y74s #SP500";;;#MICROSOFT #SP500;"772556304049172480";https://twitter.com/FinSentS_SP500/status/772556304049172480
CorporateCommie;2016-09-04 22:04;0;0;"@PaulGoebelShow $ SPY $ IWM $ QQQ $ IBB $ MSFT $ FB $ AMZN $ GOOGL $ XOP https:// twitter.com/CorporateCommi e/status/772554560124571648 …";;@PaulGoebelShow;;"772556089149665280";https://twitter.com/CorporateCommie/status/772556089149665280
CorporateCommie;2016-09-04 22:01;0;1;"@realDonaldTrump $ SPY $ IWM $ QQQ $ IBB $ MSFT $ FB $ AMZN $ GOOGL $ XOM $ TSLA #PENCE #BERNIE $ NFLX $ NUGT $ XLU $ XLF $ TWTR https:// twitter.com/CorporateCommi e/status/772554560124571648 …";;@realDonaldTrump;#PENCE #BERNIE;"772555161315086336";https://twitter.com/CorporateCommie/status/772555161315086336
CorporateCommie;2016-09-04 21:58;0;0;"New child rape case filed against Donald Trump should not be ignored http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … $ SPY $ IWM $ QQQ $ IBB $ MSFT $ FB $ AMZN $ GOOGL $ XOP";;;;"772554560124571648";https://twitter.com/CorporateCommie/status/772554560124571648
asH9C;2016-09-04 21:46;0;0;"Intel/Microsoft deal will finally push VR out to the masses http:// venturebeat.com/2016/09/03/int elmicrosoft-deal-will-finally-push-vr-out-to-the-masses/ … $ msft @jimcramer @SquawkAlley";;@jimcramer @SquawkAlley;;"772551439541473280";https://twitter.com/asH9C/status/772551439541473280
Bat_tery;2016-09-04 21:41;0;0;"$ GOOG $ MSFT Most Profitable IT Companies of 2016 http://www. investopedia.com/articles/compa ny-insights/090416/most-profitable-it-companies-2016-goog-msft.asp?partner=YahooSA&yptr=yahoo&soc_src=social-sh&soc_trk=tw … via @YahooFinance";;@YahooFinance;;"772550102653165568";https://twitter.com/Bat_tery/status/772550102653165568
asH9C;2016-09-04 21:38;0;0;"Mercedes To Add Microsoft Exchange Support In 2017, New “In Car Office” Project http:// gas2.org/2016/09/04/mer cedes-add-microsoft-exchange-support-2017-part-new-car-office-project/ … $ MSFT @jimcramer @SquawkAlley";;@jimcramer @SquawkAlley;;"772549324567896064";https://twitter.com/asH9C/status/772549324567896064
App_sw_;2016-09-04 21:37;0;0;"#Microsoft Gears of War 4: Horde Mode 3.0 Details Revealed. Read more: http:// owler.us/abx5VX $ MSFT";;;#Microsoft;"772549198457692161";https://twitter.com/App_sw_/status/772549198457692161
App_sw_;2016-09-04 21:36;0;0;"Tampermonkey extension now available in preview for #Microsoft Edge. Read more: http:// owler.us/abx5VV $ MSFT";;;#Microsoft;"772549043167690752";https://twitter.com/App_sw_/status/772549043167690752
App_sw_;2016-09-04 21:36;0;0;"#Microsoft Password-Stealing Trojan Now Also Attacks With Cerber Ransomware . Read more: http:// owler.us/abx5VY $ MSFT";;;#Microsoft;"772548887861088256";https://twitter.com/App_sw_/status/772548887861088256
App_sw_;2016-09-04 21:35;0;0;"Intel/ #Microsoft Deal Will Finally Push VR Out To The masses. Read more: http:// owler.us/abx5V8 $ MSFT";;;#Microsoft;"772548732604682240";https://twitter.com/App_sw_/status/772548732604682240
App_sw_;2016-09-04 21:35;0;0;"#Microsoft To Host Entrepreneurship Week From Feb. 22-26 In SLC. Read more: http:// owler.us/abx5V2 $ MSFT";;;#Microsoft;"772548577318940672";https://twitter.com/App_sw_/status/772548577318940672
App_sw_;2016-09-04 21:34;0;0;"No let-up in devastating decline of #Microsoft 's browsers. Read more: http:// owler.us/abx5V7 $ MSFT";;;#Microsoft;"772548422020718592";https://twitter.com/App_sw_/status/772548422020718592
TrumpElon;2016-09-04 21:09;0;0;"Scourge of the planet! https://twitter.com/WOTCHUWANT/status/772541255242874880/photo/1 pic.twitter.com/FWJ3k40aNA $ tsla $ amd $ uso $ qqq #HillarysMemory #KzirKhan #Evilislam $ srpt $ gnca $ msft $ fb $ intc $ nvda";;;#HillarysMemory #KzirKhan #Evilislam;"772542129197297664";https://twitter.com/TrumpElon/status/772542129197297664
D0n3tech;2016-09-04 21:05;0;0;"PortfolioBuzz: Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"772541011511898116";https://twitter.com/D0n3tech/status/772541011511898116
PortfolioBuzz;2016-09-04 21:01;1;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"772540163205586944";https://twitter.com/PortfolioBuzz/status/772540163205586944
CorporateCommie;2016-09-04 21:00;0;0;"New child rape case filed against Donald Trump should not be ignored http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … $ SPY $ IWM $ QQQ $ IBB $ MSFT $ FB $ AMZN $ GOOGL $ XOM";;;;"772539910947352576";https://twitter.com/CorporateCommie/status/772539910947352576
CorporateCommie;2016-09-04 20:58;0;1;"http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ BMY $ TSLA $ IBM $ XLF $ XOP";;;;"772539360478494722";https://twitter.com/CorporateCommie/status/772539360478494722
CorporateCommie;2016-09-04 20:41;0;1;"$ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ BMY $ TSLA $ IBM $ XLF $ XOP $ CRX $ VRX $ IYT https:// twitter.com/CorporateCommi e/status/772533778862387200 …";;;;"772535095030788097";https://twitter.com/CorporateCommie/status/772535095030788097
CorporateCommie;2016-09-04 20:28;0;0;"http://www. liveleak.com/view?i=5b3_147 2971612 … #OOTT $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ TSLA";;;#OOTT;"772531737754644480";https://twitter.com/CorporateCommie/status/772531737754644480
CorporateCommie;2016-09-04 20:27;1;2;"http://www. liveleak.com/view?i=5b3_147 2971612 … #OOTT $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ BMY $ TSLA https:// twitter.com/realDonaldTrum p/status/772417922279043073 …";;;#OOTT;"772531434904952832";https://twitter.com/CorporateCommie/status/772531434904952832
App_sw_;2016-09-04 19:50;0;0;"#Microsoft OpenOffice Contemplates Shutdown Amid Volunteer Drought. Read more: http:// owler.us/abx5oq $ MSFT";;;#Microsoft;"772522178940055553";https://twitter.com/App_sw_/status/772522178940055553
App_sw_;2016-09-04 19:49;0;0;"See a #Microsoft Surface control the futuristic Case IH autonomous farm tractor (video). Read more: http:// owler.us/abx5nC $ MSFT";;;#Microsoft;"772521868364423168";https://twitter.com/App_sw_/status/772521868364423168
App_sw_;2016-09-04 19:48;0;0;"See a #Microsoft Surface control the futuristic Case IH autonomous farm tractor (video). Read more: http:// owler.us/abx5nD $ MSFT";;;#Microsoft;"772521713087094784";https://twitter.com/App_sw_/status/772521713087094784
App_sw_;2016-09-04 19:31;0;0;"Trillium Asset Management LLC Acquires 39,095 Shares of #Microsoft Corp. (). Read more: http:// owler.us/abx5g6 $ MSFT";;;#Microsoft;"772517365074407425";https://twitter.com/App_sw_/status/772517365074407425
App_sw_;2016-09-04 19:30;0;0;"Trillium Asset Management LLC Acquires 39,095 Shares of #Microsoft Corp. (). Read more: http:// owler.us/abx5g7 $ MSFT";;;#Microsoft;"772517209696407552";https://twitter.com/App_sw_/status/772517209696407552
App_sw_;2016-09-04 19:28;0;0;"#Microsoft PhD Fellowship in Computer Science, Electrical Engineering and Mathematics 2017. Read more: http:// owler.us/abx5dy $ MSFT";;;#Microsoft;"772516743860236288";https://twitter.com/App_sw_/status/772516743860236288
App_sw_;2016-09-04 19:28;0;0;"#Microsoft Corp. Shares Bought by Sabal Trust CO. Read more: http:// owler.us/abx5fp $ MSFT";;;#Microsoft;"772516588473856000";https://twitter.com/App_sw_/status/772516588473856000
App_sw_;2016-09-04 19:27;0;0;"#Microsoft 's challenge to govt secrecy wins dozens of backers. Read more: http:// owler.us/abx5dD $ MSFT";;;#Microsoft;"772516433116803072";https://twitter.com/App_sw_/status/772516433116803072
App_sw_;2016-09-04 19:21;0;0;"#Microsoft Windows 10 isn't free anymore, but that's not slowing it down. Read more: http:// owler.us/abx5bE $ MSFT";;;#Microsoft;"772514880163160064";https://twitter.com/App_sw_/status/772514880163160064
App_sw_;2016-09-04 19:20;0;0;"Mercedes is working with #Microsoft to make your commute more productive. Read more: http:// owler.us/abx5bG $ MSFT";;;#Microsoft;"772514724894212097";https://twitter.com/App_sw_/status/772514724894212097
App_sw_;2016-09-04 19:17;0;1;"#Microsoft 's Sunrise calendar app gets a stay of execution. Read more: http:// owler.us/abx43V $ MSFT";;;#Microsoft;"772513948398555136";https://twitter.com/App_sw_/status/772513948398555136
App_sw_;2016-09-04 19:16;0;0;"#Microsoft Latest Visual Studio Toolbox video highlights the UWP Community Toolkit. Read more: http:// owler.us/abx43U $ MSFT";;;#Microsoft;"772513793167400960";https://twitter.com/App_sw_/status/772513793167400960
App_sw_;2016-09-04 19:16;0;0;"Luxury Retailer Pirch Uses #Microsoft Surface To Improve Customer Experience. Read more: http:// owler.us/abx43W $ MSFT";;;#Microsoft;"772513637810307072";https://twitter.com/App_sw_/status/772513637810307072
App_sw_;2016-09-04 19:15;0;0;"#Microsoft Developing Blue Light Reduction For Windows 10 Redstone 2 Builds. Read more: http:// owler.us/abx431 $ MSFT";;;#Microsoft;"772513482478452736";https://twitter.com/App_sw_/status/772513482478452736
App_sw_;2016-09-04 19:15;0;0;"#Microsoft Developing Blue Light Reduction For Windows 10 Redstone 2 Builds. Read more: http:// owler.us/abx432 $ MSFT";;;#Microsoft;"772513327150796800";https://twitter.com/App_sw_/status/772513327150796800
App_sw_;2016-09-04 19:14;0;0;"#Microsoft Windows Store pushes for age ratings in apps, will unpublish noncompliant apps s... Read more: http:// owler.us/abx433 $ MSFT";;;#Microsoft;"772513171869315072";https://twitter.com/App_sw_/status/772513171869315072
App_sw_;2016-09-04 19:13;0;0;"#Microsoft is throwing in a $50 gift card with the Xbox One S Halo Collection bundle. Read more: http:// owler.us/abx439 $ MSFT";;;#Microsoft;"772513016554270721";https://twitter.com/App_sw_/status/772513016554270721
App_sw_;2016-09-04 19:11;0;0;"Insight Enterprises Buys Australian #Microsoft Consultancy To Bolster Digital, App Design C... Read more: http:// owler.us/abx44b $ MSFT";;;#Microsoft;"772512550592262144";https://twitter.com/App_sw_/status/772512550592262144
App_sw_;2016-09-04 19:11;0;0;"#Microsoft The Lumia 640 Phone is a $20 e-Reading Device for Those Who Don't Actually Want ... Read more: http:// owler.us/abx430 $ MSFT";;;#Microsoft;"772512395314860033";https://twitter.com/App_sw_/status/772512395314860033
App_sw_;2016-09-04 19:10;0;0;"#Microsoft Offers Windows 10 Subscriptions To Businesses For $7 Per Month, Per User. Read more: http:// owler.us/abx44d $ MSFT";;;#Microsoft;"772512240029229056";https://twitter.com/App_sw_/status/772512240029229056
App_sw_;2016-09-04 19:10;0;0;"#Microsoft Team Services extensions can now be sold in the Visual Studio Marketplace. Read more: http:// owler.us/abx44a $ MSFT";;;#Microsoft;"772512084688932865";https://twitter.com/App_sw_/status/772512084688932865
App_sw_;2016-09-04 19:09;0;0;"#Microsoft Offers Windows 10 Subscriptions To Businesses For $7 Per Month, Per User. Read more: http:// owler.us/abx44c $ MSFT";;;#Microsoft;"772511929419960320";https://twitter.com/App_sw_/status/772511929419960320
D0n3tech;2016-09-04 18:39;0;0;"PortfolioBuzz: Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"772504326807879681";https://twitter.com/D0n3tech/status/772504326807879681
dailypoliticaln;2016-09-04 18:37;0;0;"Microsoft Corp. $ MSFT Position Held by Prentiss Smith & Co. Inc. http:// ift.tt/2bMrLeb";;;;"772503785600061440";https://twitter.com/dailypoliticaln/status/772503785600061440
dailypoliticaln;2016-09-04 18:37;0;0;"Lucas Capital Management Sells 150 Shares of Microsoft Corp. $ MSFT http:// ift.tt/2bMcKnT";;;;"772503783825866752";https://twitter.com/dailypoliticaln/status/772503783825866752
intercooleronli;2016-09-04 18:35;0;0;"Savant Capital LLC Sells 335 Shares of Microsoft Corp. $ MSFT http:// ift.tt/2c6wJCZ";;;;"772503377158766592";https://twitter.com/intercooleronli/status/772503377158766592
PortfolioBuzz;2016-09-04 18:34;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"772503146526629888";https://twitter.com/PortfolioBuzz/status/772503146526629888
TrumpElon;2016-09-04 18:28;1;1;"And Ivan was never seen again. https:// twitter.com/CrazyinRussia/ status/772495376007958528/video/1 … $ tsla $ uso $ qqq $ vrx $ cmg $ ba $ c $ v $ fb $ msft $ amzn $ acad $ wynn";;;;"772501562660786176";https://twitter.com/TrumpElon/status/772501562660786176
D0n3tech;2016-09-04 18:23;0;0;"PortfolioBuzz: Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/Smg1K6Vyvt";;;;"772500447668084736";https://twitter.com/D0n3tech/status/772500447668084736
PortfolioBuzz;2016-09-04 18:23;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/mNWmZrpKtP";;;;"772500257322242048";https://twitter.com/PortfolioBuzz/status/772500257322242048
KenFaulkenberry;2016-09-04 18:15;0;0;"$ MSFT Updated Microsoft #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/microsoft-msft -dividend-stock-analysis/ … via @KenFaulkenberry #yield #investing pic.twitter.com/FlRY4BxgTT";;@KenFaulkenberry;#Dividend #Analysis #yield #investing;"772498365665861632";https://twitter.com/KenFaulkenberry/status/772498365665861632
turbostocks;2016-09-04 18:06;0;0;"$ MSFT Prosper/high: Microsoft dead windows declined http://www. computerworld.com/article/306023 6/wi … : Prosper/high http:// bit.ly/2bWSnoD";;;;"772496160460120064";https://twitter.com/turbostocks/status/772496160460120064
wlstcom;2016-09-04 17:43;1;0;"Microsoft files patent for augmented reality smart glasses - BBC News $ msft $ vuzi #wlst http://www. bbc.com/news/technolog y-20462840 … pic.twitter.com/onauU2P8hh";;;#wlst;"772490289982349314";https://twitter.com/wlstcom/status/772490289982349314
Marsathmosphere;2016-09-04 17:43;0;1;"BBC News - Microsoft files patent for augmented reality smart glasses $ msft $ vuzi http://www. bbc.com/news/technolog y-20462840 …";;;;"772490278405939200";https://twitter.com/Marsathmosphere/status/772490278405939200
CorporateCommie;2016-09-04 17:37;0;0;"The child rape case filed against Donald Trump should not be ignored http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … $ SPY $ IWM $ QQQ $ XOM $ BABA $ IBB $ AAPL $ MSFT $ FB";;;;"772488747845681152";https://twitter.com/CorporateCommie/status/772488747845681152
App_sw_;2016-09-04 17:24;0;0;"#Microsoft 's computer vision technology may be in your next 'smart' refrigerator. Read more: http:// owler.us/abx4z5 $ MSFT";;;#Microsoft;"772485529958952960";https://twitter.com/App_sw_/status/772485529958952960
CorporateCommie;2016-09-04 17:19;0;1;"Tadawul rallies on Opec meeting http://www. thenational.ae/business/marke ts/tadawul-rallies-on-opec-meeting … #OOTT $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL";;;#OOTT;"772484258002722821";https://twitter.com/CorporateCommie/status/772484258002722821
CorporateCommie;2016-09-04 17:19;2;2;"Tadawul rallies on Opec meeting http://www. thenational.ae/business/marke ts/tadawul-rallies-on-opec-meeting … #OOTT $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL";;;#OOTT;"772484118164582401";https://twitter.com/CorporateCommie/status/772484118164582401
App_sw_;2016-09-04 17:17;0;0;"#Microsoft Cloud | @CloudExpo @Azure #BigData #IaaS #IoT #API #Heroku . Read more: http:// owler.us/abx4vp $ MSFT";;@CloudExpo @Azure;#Microsoft #BigData #IaaS #IoT #API #Heroku;"772483821581180932";https://twitter.com/App_sw_/status/772483821581180932
App_sw_;2016-09-04 17:17;0;0;"#Microsoft New Xbox One Preview build offers bug fixes and improvements. Read more: http:// owler.us/abx4vq $ MSFT";;;#Microsoft;"772483666266120192";https://twitter.com/App_sw_/status/772483666266120192
App_sw_;2016-09-04 17:16;0;0;"Tableau hits Power Bi as 'falling short'; #Microsoft fires back. Read more: http:// owler.us/abx4vo $ MSFT";;;#Microsoft;"772483510955151360";https://twitter.com/App_sw_/status/772483510955151360
Leaf_West;2016-09-04 17:13;0;0;"$ MSFT Update ... http:// charts-by-leaf.com/1406 pic.twitter.com/sClF8ih6V2";;;;"772482819771596800";https://twitter.com/Leaf_West/status/772482819771596800
App_sw_;2016-09-04 16:48;0;0;"Lucid Raises $5 Million, Hopes to Take on #Microsoft & Adobe. Read more: http:// owler.us/abx4fD $ MSFT";;;#Microsoft;"772476522078670848";https://twitter.com/App_sw_/status/772476522078670848
App_sw_;2016-09-04 16:48;0;0;"Mozilla, Apple, and Google back #Microsoft in DOJ lawsuit. Read more: http:// owler.us/abx4fF $ MSFT";;;#Microsoft;"772476366780370944";https://twitter.com/App_sw_/status/772476366780370944
D0n3tech;2016-09-04 16:35;0;0;"PortfolioBuzz: Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"772473067834662912";https://twitter.com/D0n3tech/status/772473067834662912
PortfolioBuzz;2016-09-04 16:23;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"772470263627780096";https://twitter.com/PortfolioBuzz/status/772470263627780096
D0n3tech;2016-09-04 16:23;0;0;"PortfolioBuzz: Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ DB $ MSFT … pic.twitter.com/hyXHdnSkyq";;;#fintech;"772470090872881153";https://twitter.com/D0n3tech/status/772470090872881153
App_sw_;2016-09-04 16:20;0;0;"Can we still expect a "best on Windows" #Microsoft experience?. Read more: http:// owler.us/abx31p $ MSFT";;;#Microsoft;"772469377249574912";https://twitter.com/App_sw_/status/772469377249574912
PortfolioBuzz;2016-09-04 16:18;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ DB $ MSFT http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$DB,$MSFT … pic.twitter.com/RftzImvY4R";;;#fintech;"772468867276963840";https://twitter.com/PortfolioBuzz/status/772468867276963840
bullriders1;2016-09-04 16:10;0;0;"$ MSFT It was definitely a giant leap forward. Here's a picture of my first computer (1987) pic.twitter.com/ELy49Tq5VV";;;;"772466936219209728";https://twitter.com/bullriders1/status/772466936219209728
App_sw_;2016-09-04 16:08;0;0;"InsideSales Raises $60M From Salesforce and #Microsoft . Read more: http:// owler.us/abx3EQ $ MSFT";;;#Microsoft;"772466425566928899";https://twitter.com/App_sw_/status/772466425566928899
App_sw_;2016-09-04 16:08;0;0;"#Microsoft Windows 10 news recap: market share continues to climb, discovered Redstone 2 fe... Read more: http:// owler.us/abx3ES $ MSFT";;;#Microsoft;"772466270176292865";https://twitter.com/App_sw_/status/772466270176292865
D0n3tech;2016-09-04 16:03;0;0;"PortfolioBuzz: These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ DB $ MSFT … pic.twitter.com/cBV2fdKsKJ";;;#fintech;"772465160367865856";https://twitter.com/D0n3tech/status/772465160367865856
PortfolioBuzz;2016-09-04 16:00;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ DB $ MSFT http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$DB,$MSFT … pic.twitter.com/71TyZSKA9q";;;#fintech;"772464318449410048";https://twitter.com/PortfolioBuzz/status/772464318449410048
App_sw_;2016-09-04 15:58;0;0;"Bing Rewards replaced by #Microsoft Rewards as the switchover begins. Read more: http:// owler.us/abx3oz $ MSFT";;;#Microsoft;"772463939959480320";https://twitter.com/App_sw_/status/772463939959480320
App_sw_;2016-09-04 15:57;0;0;"Deal: Acer Liquid M330 now available for $69 from #Microsoft Store. Read more: http:// owler.us/abx3ot $ MSFT";;;#Microsoft;"772463629262217216";https://twitter.com/App_sw_/status/772463629262217216
App_sw_;2016-09-04 15:56;0;0;"Minecraft moves to use #Microsoft 's privacy policy, clarifies use of device and account ide... Read more: http:// owler.us/abx3oy $ MSFT";;;#Microsoft;"772463473955512320";https://twitter.com/App_sw_/status/772463473955512320
App_sw_;2016-09-04 15:56;0;0;"#Microsoft Azure now supports MARS-E 2.0 control requirements. Read more: http:// owler.us/abx3ow $ MSFT";;;#Microsoft;"772463318644559872";https://twitter.com/App_sw_/status/772463318644559872
App_sw_;2016-09-04 15:55;0;0;"#Microsoft What impact has no longer being free had on Windows 10 adoption? (Spoiler: A sur... Read more: http:// owler.us/abx3ov $ MSFT";;;#Microsoft;"772463163321135104";https://twitter.com/App_sw_/status/772463163321135104
App_sw_;2016-09-04 15:55;0;0;"#Microsoft news recap: Apple, Google support Microsoft's lawsuit, Bing Rewards begins trans... Read more: http:// owler.us/abx3oE $ MSFT";;;#Microsoft;"772463008085790720";https://twitter.com/App_sw_/status/772463008085790720
App_sw_;2016-09-04 15:54;0;0;"#Microsoft news recap: Apple, Google support Microsoft's lawsuit, Bing Rewards begins trans... Read more: http:// owler.us/abx3oD $ MSFT";;;#Microsoft;"772462852640612352";https://twitter.com/App_sw_/status/772462852640612352
WallStJesus;2016-09-04 15:46;2;4;"PRESSING NASDAQ SHORTS: $ MSFT $ DISH $ NVDA $ JBLU $ STX $ ADI $ CSCO $ FSLR $ FEYE $ TMUS $ PTEN $ WDC $ GNTX $ HRTX $ HZNP $ BMRN pic.twitter.com/wqjeHhNlXQ";;;;"772460752682745856";https://twitter.com/WallStJesus/status/772460752682745856
D0n3tech;2016-09-04 15:40;0;0;"PortfolioBuzz: See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ DB $ MSFT … pic.twitter.com/T73iDi9PGD";;;#fintech;"772459382755975172";https://twitter.com/D0n3tech/status/772459382755975172
PortfolioBuzz;2016-09-04 15:38;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ DB $ MSFT http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$DB,$MSFT … pic.twitter.com/Tybij5kKj9";;;#fintech;"772458768911269888";https://twitter.com/PortfolioBuzz/status/772458768911269888
