username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-29 20:57;0;0;"Intel Corp.’s $ INTC “Buy” Rating Reaffirmed at Instinet http:// ift.tt/2gGn0ko";;;;"803704391173885952";https://twitter.com/WKRBNews/status/803704391173885952
WKRBNews;2016-11-29 20:56;0;0;"Intel Corp.’s $ INTC “Buy” Rating Reaffirmed at Instinet http:// zpr.io/PR2Pt";;;;"803704267865554949";https://twitter.com/WKRBNews/status/803704267865554949
FousFan;2016-11-29 20:56;0;0;"StockTwits: The tech ETF $ XLK holds stocks like $ AAPL $ MSFT $ INTC $ GOOGL It's also at NEW all-time highs today: http:// stocktwits.com/MktOutperform/ message/68046678?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"803704200693682177";https://twitter.com/FousFan/status/803704200693682177
WatchlistN;2016-11-29 20:55;0;0;"Intel Corp.’s $ INTC “Buy” Rating Reaffirmed at Instinet http:// zpr.io/PR2UC";;;;"803703853048852480";https://twitter.com/WatchlistN/status/803703853048852480
InvestingLatest;2016-11-29 20:54;0;0;"StockTwits: The tech ETF $ XLK holds stocks like $ AAPL $ MSFT $ INTC $ GOOGL It's also at NEW all-time highs today: http:// stocktwits.com/MktOutperform/ message/68046678?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"803703736111665153";https://twitter.com/InvestingLatest/status/803703736111665153
StockTwits;2016-11-29 20:53;16;13;"The tech ETF $ XLK holds stocks like $ AAPL $ MSFT $ INTC $ GOOGL It's also at NEW all-time highs today: http:// stocktwits.com/MktOutperform/ message/68046678?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"803703408188268545";https://twitter.com/StockTwits/status/803703408188268545
TipRanksFeed;2016-11-29 20:50;0;0;"4-star analyst Tristan Gerra from Robert W. Baird reiterated a BUY on $ INTC . Tristan has a 63% success rate https:// goo.gl/M15RT0 #NASDAQ";;;#NASDAQ;"803702769752403970";https://twitter.com/TipRanksFeed/status/803702769752403970
WKRBNews;2016-11-29 20:48;0;0;"Intel Corp. $ INTC Shares Bought by First American Bank http:// ift.tt/2fzsAsF";;;;"803702074726895616";https://twitter.com/WKRBNews/status/803702074726895616
WKRBNews;2016-11-29 20:48;0;0;"Intel Corp. $ INTC Shares Sold by Seaward Management Limited Partnership http:// ift.tt/2fzA7Yp";;;;"803702069953708033";https://twitter.com/WKRBNews/status/803702069953708033
Quagmires;2016-11-29 20:45;0;0;"$ MBLY institutional holders been putting on a clinic in how to stealthily distribute supply $ TSLA $ INTC";;;;"803701522701774848";https://twitter.com/Quagmires/status/803701522701774848
ConsumerFeed;2016-11-29 20:44;0;0;"Intel Corp.'s buy rating reiterated at Instinet. $35.50 PT. http:// ift.tt/2fzwhPg $ INTC #INTC";;;#INTC;"803701184259235841";https://twitter.com/ConsumerFeed/status/803701184259235841
RatingsNetwork;2016-11-29 20:43;0;0;"Intel Corp.'s buy rating reiterated at Instinet. $35.50 PT. http:// ift.tt/2fzwhPg $ INTC #INTC";;;#INTC;"803700925743382529";https://twitter.com/RatingsNetwork/status/803700925743382529
thepeople4stoc1;2016-11-29 20:43;0;0;"If you follow $ ACRS This is a must join site! ----> http:// dlvr.it/Mmdf9l $ ABEO $ ROCK $ ESNT $ INTC";;;;"803700838082355200";https://twitter.com/thepeople4stoc1/status/803700838082355200
WKRBNews;2016-11-29 20:42;0;0;"Intel Corp. $ INTC Shares Sold by Seaward Management Limited Partnership http:// zpr.io/PRrBZ";;;;"803700747602972672";https://twitter.com/WKRBNews/status/803700747602972672
WKRBNews;2016-11-29 20:42;0;0;"Intel Corp. $ INTC Shares Bought by First American Bank http:// zpr.io/PRrB7";;;;"803700738958458880";https://twitter.com/WKRBNews/status/803700738958458880
computer_hware;2016-11-29 20:32;0;0;"#Intel Core I7-7700K Kaby Lake Processor Overclocked and Benchmarked. Read more: http:// owler.us/abTNG9 $ INTC";;;#Intel;"803698162971967488";https://twitter.com/computer_hware/status/803698162971967488
SAlphaTech;2016-11-29 20:29;0;1;"Xilinx A Compelling Long-Term Pick Even Without An Acquisition http:// seekingalpha.com/article/402708 3-xilinx-compelling-long-term-pick-even-without-acquisition?source=twitter_salphatech … $ AVGO $ INTC $ LSCC $ MSCC $ MSFT $ NVDA $ QCOM $ QUIK";;;;"803697315148009472";https://twitter.com/SAlphaTech/status/803697315148009472
SeekingAlpha;2016-11-29 20:29;0;1;"Xilinx A Compelling Long-Term Pick Even Without An Acquisition http:// seekingalpha.com/article/402708 3-xilinx-compelling-long-term-pick-even-without-acquisition?source=feed_f … $ AVGO $ INTC $ LSCC $ MSCC $ MSFT $ NVDA $ QCOM $ QUIK";;;;"803697313168297984";https://twitter.com/SeekingAlpha/status/803697313168297984
apppro1;2016-11-29 19:57;0;0;"$ INTC who already had a self driving initiative with $ MBLY and @BMW joined today the $ MBLY & $ DLPH initiative. so now we have a "foursome"";;@BMW;;"803689485246533632";https://twitter.com/apppro1/status/803689485246533632
WallStHorizon;2016-11-29 19:50;0;1;"Gartner Data Center, Infrastructure & Operations Management Conf presenters incl.: $ CTXS $ IBM $ INTC $ MSFT http:// gtnr.it/1QlyHIY pic.twitter.com/90mmIXtmVz";;;;"803687653568839681";https://twitter.com/WallStHorizon/status/803687653568839681
computer_hware;2016-11-29 19:40;0;0;"#Intel 's Most Dangerous Piece of Hardware. Read more: http:// owler.us/abTNoP $ INTC";;;#Intel;"803685108314030082";https://twitter.com/computer_hware/status/803685108314030082
computer_hware;2016-11-29 19:39;0;0;"Why #Intel Is Teaming With Delphi and Mobileye on Self-Driving Cars. Read more: http:// owler.us/abTNnR $ INTC";;;#Intel;"803684797247688704";https://twitter.com/computer_hware/status/803684797247688704
computer_hware;2016-11-29 19:38;0;0;"#Intel Core i7-7700K overclocked to 4.9 GHz air touches the 90 ° C. Read more: http:// owler.us/abTNoh $ INTC";;;#Intel;"803684486491684864";https://twitter.com/computer_hware/status/803684486491684864
computer_hware;2016-11-29 19:27;0;0;"#Intel reaches a self-driving car partnership while NTSB taps the brakes on GM's 'Super Cru... Read more: http:// owler.us/abTNjf $ INTC";;;#Intel;"803681844143132672";https://twitter.com/computer_hware/status/803681844143132672
whotrades;2016-11-29 19:20;0;0;"Why Intel Is Teaming With Delphi and Mobileye on Self-Driving Cars $ INTC $ BIDU $ NVDA $ DLPH $ MBLY http:// bit.ly/291116INTC";;;;"803680080924905473";https://twitter.com/whotrades/status/803680080924905473
computer_hware;2016-11-29 19:18;0;0;"#Intel 's next-gen Core i7 leaks ahead of wide release, undergoes testing. Read more: http:// owler.us/abTNeB $ INTC";;;#Intel;"803679668477902848";https://twitter.com/computer_hware/status/803679668477902848
finzine;2016-11-29 19:10;0;0;"$ INTC Intel reaches a self-driving car partnership while NTSB taps the brakes on GM's... http://www. bizjournals.com/bizjournals/ne ws/2016/11/29/intel-reaches-a-self-driving-car-partnership-while.html?ana=yahoo …";;;;"803677414597521409";https://twitter.com/finzine/status/803677414597521409
computer_hware;2016-11-29 19:08;0;0;"#Intel 's Latest Self-Driving Tech Partnership Paints a Promising Future in Autonomous Vehic... Read more: http:// owler.us/abTNaV $ INTC";;;#Intel;"803677025781190656";https://twitter.com/computer_hware/status/803677025781190656
newswithvalue;2016-11-29 19:07;0;0;"$ INTC $ DLPH : Intel reaches a self-driving car partnership while NTSB taps the …: http://www. StockNewsWires.com/2016/11/29/int c-dlph-intel-reaches-a-self-driving-car-partnership-while-ntsb-taps-the/ …";;;;"803676693227601921";https://twitter.com/newswithvalue/status/803676693227601921
computer_hware;2016-11-29 19:02;0;0;"#Intel Islamic extremist mole found in German intel agency . Read more: http:// owler.us/abTM71 $ INTC";;;#Intel;"803675471229530112";https://twitter.com/computer_hware/status/803675471229530112
computer_hware;2016-11-29 18:38;0;0;"#Intel Data Center Group's Growth Rate Is Disappointing. Read more: http:// owler.us/abTMUj $ INTC";;;#Intel;"803669409671704576";https://twitter.com/computer_hware/status/803669409671704576
SpeedyCalls;2016-11-29 18:36;0;0;"$ INTC 27 Puts SELLING Activity expiring on 19th Jan, Vol 3000";;;;"803668889112559620";https://twitter.com/SpeedyCalls/status/803668889112559620
computer_hware;2016-11-29 18:04;0;0;"#Intel Teams Up with Delphi, Mobileye on Self-Driving Project. Read more: http:// owler.us/abTMHQ $ INTC";;;#Intel;"803660861348810752";https://twitter.com/computer_hware/status/803660861348810752
Stock_Huntress;2016-11-29 17:58;0;0;"*Review* ShortStocking DVD by Timothy Sykes: http:// smq.tc/1GEVz5R $ INTC $ OHRP $ ALTR";;;;"803659482039357440";https://twitter.com/Stock_Huntress/status/803659482039357440
finzine;2016-11-29 17:52;0;0;"$ INTC Data Center Group's Growth Rate Is Disappointing http:// finance.yahoo.com/news/data-cent er-groups-growth-rate-174536632.html …";;;;"803657997117427712";https://twitter.com/finzine/status/803657997117427712
computer_hware;2016-11-29 17:50;0;0;"#Intel inside: Delphi, Mobileye tap chipmaker for self-driving car processors - Roadshow. Read more: http:// owler.us/abTMBp $ INTC";;;#Intel;"803657285914365952";https://twitter.com/computer_hware/status/803657285914365952
computer_hware;2016-11-29 17:27;0;0;"Delphi, Mobileye Add #Intel to Autonomous Partnership. Read more: http:// owler.us/abTMsP $ INTC";;;#Intel;"803651534235910145";https://twitter.com/computer_hware/status/803651534235910145
michael_bieber2;2016-11-29 17:17;0;0;"BTO Jan 36 calls $ INTC for .69, to play for a run to earnings. Looking to spread or sell calendar.";;;;"803649190597259264";https://twitter.com/michael_bieber2/status/803649190597259264
TalkMarkets;2016-11-29 17:16;0;0;"#Intel Stock In Spotlight On Autonomous Vehicle Partnership $ INTC https:// goo.gl/cAzLES";;;#Intel;"803648841023193089";https://twitter.com/TalkMarkets/status/803648841023193089
computer_hware;2016-11-29 17:10;0;0;"#Intel Core i7-7700K processor accelerates to the frequency of 4.9 GHz with a voltage of 1.... Read more: http:// owler.us/abTMkl $ INTC";;;#Intel;"803647335993511936";https://twitter.com/computer_hware/status/803647335993511936
