username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-02-22 21:22;0;0;"Cisco Systems, Inc. $ CSCO Receives “Buy” Rating from Robert W. Baird http:// ift.tt/2lqv3XE";;;;"834513667282591748";https://twitter.com/SPNewsAnalysis/status/834513667282591748
lasmns;2017-02-22 21:17;0;0;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// oal.lu/AvLfi";;;#CSCOQ2FY17;"834512483381567498";https://twitter.com/lasmns/status/834512483381567498
EadsTechnology;2017-02-22 20:50;0;0;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// oal.lu/05RxH";;;#CSCOQ2FY17;"834505552243863552";https://twitter.com/EadsTechnology/status/834505552243863552
NewTekData;2017-02-22 20:36;0;0;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// oal.lu/xHfaa";;;#CSCOQ2FY17;"834502215897346053";https://twitter.com/NewTekData/status/834502215897346053
JuvinTech;2017-02-22 20:23;0;0;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// oal.lu/0PXfB";;;#CSCOQ2FY17;"834498757534371841";https://twitter.com/JuvinTech/status/834498757534371841
ljmassie;2017-02-22 19:59;0;0;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// oal.lu/XPbiq";;;#CSCOQ2FY17;"834492953850740736";https://twitter.com/ljmassie/status/834492953850740736
ValiantGS;2017-02-22 19:59;0;0;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// oal.lu/sg9cZ";;;#CSCOQ2FY17;"834492952630136837";https://twitter.com/ValiantGS/status/834492952630136837
trinetsg;2017-02-22 19:52;0;0;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// oal.lu/kl1Dj";;;#CSCOQ2FY17;"834490953876570115";https://twitter.com/trinetsg/status/834490953876570115
intertechclass;2017-02-22 19:48;0;0;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// oal.lu/0H5TX";;;#CSCOQ2FY17;"834490131331612672";https://twitter.com/intertechclass/status/834490131331612672
FASTGraphs;2017-02-22 19:42;0;0;"$ JNJ $ CSCO $ ED #Valuation Is A #Measurement Of #Soundness And Not The #Primary #Total #Return #Producer : Part 1 http:// seekingalpha.com/article/400901 3-valuation-measurement-soundness-primary-total-return-producer-part-1 …";;;#Valuation #Measurement #Soundness #Primary #Total #Return #Producer;"834488580286382080";https://twitter.com/FASTGraphs/status/834488580286382080
TradeWithSuper;2017-02-22 19:30;0;0;"Benzinga: The Old Four Horsemen Are Riding High https:// benzinga.com/z/9076146 $ FB $ AMZN $ NFLX $ GOOG $ MSFT $ INTC $ CSCO $… pic.twitter.com/zBG9eI6qAm";;;;"834485497753960457";https://twitter.com/TradeWithSuper/status/834485497753960457
Benzinga;2017-02-22 19:30;0;3;"The Old Four Horsemen Are Riding High https:// benzinga.com/z/9076146 $ FB $ AMZN $ NFLX $ GOOG $ MSFT $ INTC $ CSCO $ ORCL pic.twitter.com/hlc6sduKaj";;;;"834485414438113280";https://twitter.com/Benzinga/status/834485414438113280
RetroWallSt;2017-02-22 19:29;0;1;"$ HPE as well $ ORCL $ JBL $ CSCO all hitting targets though. I'm starting to take profits on them, $ CSCO most aggressively";;;;"834485235102384129";https://twitter.com/RetroWallSt/status/834485235102384129
KymLang;2017-02-22 19:28;0;0;"$ CSCO $ HPQ look ok - noted "old tech" a few weeks ago";;;;"834484977169420288";https://twitter.com/KymLang/status/834484977169420288
FASTGraphs;2017-02-22 19:07;1;1;"Take This #Valuation #Challenge If You Dare #IntrinsicValue #DividendGrowth $ JNJ $ CSCO http:// seekingalpha.com/article/400672 4-take-valuation-challenge-dare …";;;#Valuation #Challenge #IntrinsicValue #DividendGrowth;"834479804044943361";https://twitter.com/FASTGraphs/status/834479804044943361
MarketsUpChuck;2017-02-22 19:07;0;0;"$ JNJ $ CSCO $ ED #Valuation Is A #Measurement Of #Soundness And Not The #Primary #Total #Return #Producer : Part 1 http:// seekingalpha.com/article/400901 3-valuation-measurement-soundness-primary-total-return-producer-part-1 …";;;#Valuation #Measurement #Soundness #Primary #Total #Return #Producer;"834479670854840320";https://twitter.com/MarketsUpChuck/status/834479670854840320
TailwindsRsrch;2017-02-22 18:57;0;0;"Can #Trump turn his floundering ship? Doubtful. $ CSCO $ CVS $ KHC $ KM $ KO $ LLY http:// tailwindsresearch.com/2017/02/trumps -rookie-mistake/ …";;;#Trump;"834477190704029697";https://twitter.com/TailwindsRsrch/status/834477190704029697
ChartShark13;2017-02-22 18:53;1;0;"$ AAPL BOOM theres that $137, $ NVDA not bad looks like go down more, $ CSCO rocking above $34";;;;"834476166719369217";https://twitter.com/ChartShark13/status/834476166719369217
SmartStockNews;2017-02-22 18:46;0;0;"Boosting $ CSCO #Cisco Recurring Revenue May Require Aggressive M&A - https:// goo.gl/oSJ7G6";;;#Cisco;"834474536133345280";https://twitter.com/SmartStockNews/status/834474536133345280
networking_eqpt;2017-02-22 18:34;0;0;"#Cisco touts next-gen firewall gear for midsize installations. Read more: http:// owler.us/acg60H $ CSCO";;;#Cisco;"834471340392411136";https://twitter.com/networking_eqpt/status/834471340392411136
networking_eqpt;2017-02-22 18:26;0;0;"#Cisco Expands Firepower Next-Generation Firewall Platform. Read more: http:// owler.us/acg64L $ CSCO";;;#Cisco;"834469459586715648";https://twitter.com/networking_eqpt/status/834469459586715648
networking_eqpt;2017-02-22 18:18;0;0;"#Cisco touts next-gen firewall gear for midsize installations. Read more: http:// owler.us/acg6X4 $ CSCO";;;#Cisco;"834467436753596416";https://twitter.com/networking_eqpt/status/834467436753596416
DayTradeScalps;2017-02-22 18:12;0;0;"LOSE (Sell) | $ CSCO | Opened: 3377 | Closed: 3397.5";;;;"834465939794120708";https://twitter.com/DayTradeScalps/status/834465939794120708
networking_eqpt;2017-02-22 18:08;0;0;"#Cisco adds firewall Firepower to its cybersecurity arsenal. Read more: http:// owler.us/acg6Ro $ CSCO";;;#Cisco;"834464790655361025";https://twitter.com/networking_eqpt/status/834464790655361025
networking_eqpt;2017-02-22 18:04;0;0;"#Cisco touts next-gen firewall gear for midsize installations. Read more: http:// owler.us/acg6OI $ CSCO";;;#Cisco;"834463858097954816";https://twitter.com/networking_eqpt/status/834463858097954816
PlacerTrader;2017-02-22 18:01;0;0;"$ CSCO UBS’s S Milunovich reiterated Buy rating/$37 pt, but said co “may require aggressive M&A” to defend its core routing/switching bus".";;;;"834463053672353792";https://twitter.com/PlacerTrader/status/834463053672353792
ConsumerFeed;2017-02-22 17:59;0;0;"Cisco Systems, Inc. $ CSCO Given New $37.00 Price Target at Jefferies Group LLC http:// ift.tt/2lpxIB2 #acn";;;#acn;"834462684947107850";https://twitter.com/ConsumerFeed/status/834462684947107850
wlstcom;2017-02-22 17:47;0;0;"Flat European shares helped by positive earnings updates $ CSCO http:// wlst.com https:// uk.finance.yahoo.com/news/flat-euro pean-shares-helped-positive-174441607.html …";;;;"834459494239330306";https://twitter.com/wlstcom/status/834459494239330306
finzine;2017-02-22 17:46;0;0;"$ CSCO Flat European shares helped by positive earnings updates http:// uk.finance.yahoo.com/news/flat-euro pean-shares-helped-positive-174441607.html …";;;;"834459486756691968";https://twitter.com/finzine/status/834459486756691968
FASTGraphs;2017-02-22 17:09;1;0;"12 #Dividend #Growth #Stocks $ CAH $ CSCO $ CVS $ EPS $ INFY $ PFE $ T $ TGT $ TROW $ VFC $ TGT $ PFE $ T http:// seekingalpha.com/article/404273 8-12-dividend-growth-stocks-meet-magic-formula-dividend-growth-investors … pic.twitter.com/EvBM2fEGXf";;;#Dividend #Growth #Stocks;"834449988742762497";https://twitter.com/FASTGraphs/status/834449988742762497
DozenStocks;2017-02-22 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"834445280011366400";https://twitter.com/DozenStocks/status/834445280011366400
BColwell_4IR;2017-02-22 16:50;2;1;"#Cisco Systems: A True Cash Cow - $ csco #tech #stocks #investing http:// ow.ly/5oJP3092bpA";;;#Cisco #tech #stocks #investing;"834445252182339584";https://twitter.com/BColwell_4IR/status/834445252182339584
MillennialsGrid;2017-02-22 16:47;0;0;"Dow Winners & Losers: $ DD $ NKE $ CSCO $ INTC pic.twitter.com/9TCeGMtFrw #business";;;#business;"834444495433433089";https://twitter.com/MillennialsGrid/status/834444495433433089
riger_sam;2017-02-22 16:45;0;0;"Dow Winners & Losers: $ DD $ NKE $ CSCO $ INTC pic.twitter.com/f6DkuuYPrX";;;;"834444063659155457";https://twitter.com/riger_sam/status/834444063659155457
FoxBusiness;2017-02-22 16:44;3;9;"Dow Winners & Losers: $ DD $ NKE $ CSCO $ INTC pic.twitter.com/pr2Dhw6Sdj";;;;"834443756011151360";https://twitter.com/FoxBusiness/status/834443756011151360
networking_eqpt;2017-02-22 16:42;0;0;"#Cisco intros Firepower 2100 enterprise firewalls. Read more: http:// owler.us/acg5yk $ CSCO";;;#Cisco;"834443239172169728";https://twitter.com/networking_eqpt/status/834443239172169728
networking_eqpt;2017-02-22 16:36;0;0;"#Cisco Launches New Firepower Firewalls. Read more: http:// owler.us/acg5ur $ CSCO";;;#Cisco;"834441839969054720";https://twitter.com/networking_eqpt/status/834441839969054720
networking_eqpt;2017-02-22 16:36;0;0;"Legrand throws its support behind #Cisco 's Digital Building Solutions. Read more: http:// owler.us/acg5ut $ CSCO";;;#Cisco;"834441684477841408";https://twitter.com/networking_eqpt/status/834441684477841408
bnkinvest;2017-02-22 16:25;0;0;"Noteworthy ETF Inflows: $ IWD $ C $ CSCO $ PM #etfs http:// dlvr.it/NRswH1";;;#etfs;"834439010709680128";https://twitter.com/bnkinvest/status/834439010709680128
DayTradeScalps;2017-02-22 16:21;0;0;"SELL | $ CSCO ( #CiscoSystemsInc ) | Est. Open: 3377 | BUY: -1 / -6.75 | Stop Loss: +20.13 | (85.46% [87.095]) #daytrading #stocks";;;#CiscoSystemsInc #daytrading #stocks;"834437945734074368";https://twitter.com/DayTradeScalps/status/834437945734074368
networking_eqpt;2017-02-22 16:10;0;0;"#Cisco : Transformation in the Healthcare Industry - and How Cisco is Innovating. Read more: http:// owler.us/acg4Ty $ CSCO";;;#Cisco;"834435151941627904";https://twitter.com/networking_eqpt/status/834435151941627904
nextnetpartners;2017-02-22 16:03;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834433429773037569";https://twitter.com/nextnetpartners/status/834433429773037569
finzine;2017-02-22 15:59;0;0;"$ CSCO Tech Today: First Solar's Bridge Too Far, Liking Nvidia, AMD, Cisco's Challenge http:// blogs.barrons.com/techtraderdail y/2017/02/22/tech-today-first-solars-bridge-too-far-liking-nvidia-amd-ciscos-challenge/ …";;;;"834432308832776192";https://twitter.com/finzine/status/834432308832776192
barronstechblog;2017-02-22 15:56;2;3;"Tech Today: First Solar’s Bridge Too Far, Liking Nvidia, AMD, CSCO’s Challenge -Tech Trader Daily- $ FSLR $ CSCO $ AMD http:// blogs.barrons.com/techtraderdail y/2017/02/22/tech-today-first-solars-bridge-too-far-liking-nvidia-amd-ciscos-challenge/ …";;;;"834431616604848134";https://twitter.com/barronstechblog/status/834431616604848134
lasmns;2017-02-22 15:54;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834431058569465857";https://twitter.com/lasmns/status/834431058569465857
TPCMG;2017-02-22 15:48;0;0;"$ CSCO : 3 open, suited signals indicate continued price increase beyond average holding times. http:// thinkingprofit.com/equity/?s=CSCO";;;;"834429711908499456";https://twitter.com/TPCMG/status/834429711908499456
finzine;2017-02-22 15:43;0;0;"$ CSCO Could the Broadcom-Brocade Merger Secure Regulatory Approval? http:// marketrealist.com/2017/02/could- the-broadcom-brocade-merger-secure-regulatory-approval/ …";;;;"834428489470205952";https://twitter.com/finzine/status/834428489470205952
midetimes;2017-02-22 15:37;0;0;"Cisco Systems, Inc. $ CSCO Receives “Buy” Rating from Robert W. Baird http:// mideasttime.com/?p=1549035";;;;"834426899447369728";https://twitter.com/midetimes/status/834426899447369728
QuantchaIdeas;2017-02-22 15:27;0;0;"52-Week High Alert: Trading today’s movement in CISCO SYSTEMS $ CSCO http:// ideas.quantcha.com/2017/02/22/52- week-high-alert-trading-todays-movement-in-cisco-systems-csco-2/ … pic.twitter.com/rULDEROfZN";;;;"834424500284424192";https://twitter.com/QuantchaIdeas/status/834424500284424192
EadsTechnology;2017-02-22 15:09;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834419945719132160";https://twitter.com/EadsTechnology/status/834419945719132160
SPNewsAnalysis;2017-02-22 15:03;0;0;"BMO Capital Markets Reaffirms “Outperform” Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2l8e3mm";;;;"834418374235025409";https://twitter.com/SPNewsAnalysis/status/834418374235025409
ConsumerFeed;2017-02-22 14:59;0;0;"Cisco Systems, Inc. $ CSCO Price Target Raised to $37.00 http:// ift.tt/2kLYIvE #acn";;;#acn;"834417333129117696";https://twitter.com/ConsumerFeed/status/834417333129117696
bmstechnologyco;2017-02-22 14:58;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834417041557827584";https://twitter.com/bmstechnologyco/status/834417041557827584
Discovery_IT;2017-02-22 14:57;1;1;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// oal.lu/hxefv";;;#CSCOQ2FY17;"834416895960948737";https://twitter.com/Discovery_IT/status/834416895960948737
wperdigon;2017-02-22 14:52;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834415503250685958";https://twitter.com/wperdigon/status/834415503250685958
eagletechcorp;2017-02-22 14:52;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834415502093074439";https://twitter.com/eagletechcorp/status/834415502093074439
ConsumerFeed;2017-02-22 14:47;0;1;"Cisco Systems’ $ CSCO “Outperform” Rating Reiterated at Raymond James Financial, Inc. http:// zpr.io/PACgZ";;;;"834414262193889281";https://twitter.com/ConsumerFeed/status/834414262193889281
JuvinTech;2017-02-22 14:44;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834413615625166848";https://twitter.com/JuvinTech/status/834413615625166848
ConsumerFeed;2017-02-22 14:44;0;0;"Cisco Systems, Inc. $ CSCO Rating Reiterated by Credit Suisse Group http:// ift.tt/2lv39rR #acn";;;#acn;"834413533999857664";https://twitter.com/ConsumerFeed/status/834413533999857664
wayne_craige;2017-02-22 14:41;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834412817663016961";https://twitter.com/wayne_craige/status/834412817663016961
networking_eqpt;2017-02-22 14:32;0;0;"#Cisco Helps Businesses Eliminate Performance and Protection Trade-Offs with Next-Generatio... Read more: http:// owler.us/acg3Ix $ CSCO";;;#Cisco;"834410538348056576";https://twitter.com/networking_eqpt/status/834410538348056576
SweetPlatform;2017-02-22 14:29;0;0;"CSCO Top news - Feb 22nd, 2017 $ CSCO http:// https:// goo.gl/CHDcKW";;;;"834409682559184898";https://twitter.com/SweetPlatform/status/834409682559184898
ljmassie;2017-02-22 14:27;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834409246980730881";https://twitter.com/ljmassie/status/834409246980730881
ValiantGS;2017-02-22 14:27;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834409246326398978";https://twitter.com/ValiantGS/status/834409246326398978
OpenOutcrier;2017-02-22 14:25;0;1;"$ ERIC (+1.6% pre) Ericsson Is A Recovery Story With M&A Optionality $ CSCO - Bank Of America http:// ooc.bz/l/9714";;;;"834408763759144961";https://twitter.com/OpenOutcrier/status/834408763759144961
trinetsg;2017-02-22 14:20;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834407497897213953";https://twitter.com/trinetsg/status/834407497897213953
intertechclass;2017-02-22 14:17;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834406812984152064";https://twitter.com/intertechclass/status/834406812984152064
ConsumerFeed;2017-02-22 14:10;0;0;"Hodges Capital Management Inc. Buys 2,169 Shares of Cisco Systems, Inc. $ CSCO http:// zpr.io/PAF5q";;;;"834404889321230336";https://twitter.com/ConsumerFeed/status/834404889321230336
networking_eqpt;2017-02-22 14:08;0;0;"#Cisco and ADSIC Conduct Security Trends and Strategy Workshop for UAE Public Sector . Read more: http:// owler.us/acg3sa $ CSCO";;;#Cisco;"834404524974497792";https://twitter.com/networking_eqpt/status/834404524974497792
whotrades;2017-02-22 14:07;0;0;"1 Number Cisco Wants Investors to Focus On $ CSCO http:// bit.ly/220217CSCO";;;;"834404280383700992";https://twitter.com/whotrades/status/834404280383700992
SAlphaTech;2017-02-22 13:30;0;1;"Tech/Earnings Update: From Google 'Raves' To BlackBerry 'Zero' And Verizon 'Drones' http:// seekingalpha.com/article/404772 8-tech-earnings-update-google-raves-blackberry-zero-verizon-drones?source=feed_tags … $ BBRY $ CEVA $ CSCO $ FB $ GOOG";;;;"834394826091094016";https://twitter.com/SAlphaTech/status/834394826091094016
6742alex;2017-02-22 13:28;0;0;"Amazon moves into video conferencing $ AMZN $ MSFT $ CSCO $ CTXS http://www. seekingalpha.com/news/3243043";;;;"834394400411168769";https://twitter.com/6742alex/status/834394400411168769
JC_PIP;2017-02-22 13:25;0;0;"Cisco Systems: A True Cash Cow $ CSCO #investing #stockanalysis #stocks #MARR http:// seekingalpha.com/article/404568 6-cisco-systems-true-cash-cow … pic.twitter.com/5tzrprODPT";;;#investing #stockanalysis #stocks #MARR;"834393584149340160";https://twitter.com/JC_PIP/status/834393584149340160
stoxline;2017-02-22 13:16;0;1;"Top Buy Stocks: $ BAC , $ CSCO , $ JPM , $ KATE , $ LOW , $ WMT http://www. stoxline.com/quote.php?symb ol=bac …";;;;"834391470807343106";https://twitter.com/stoxline/status/834391470807343106
vanjohn10;2017-02-22 12:59;0;0;"Top 7 Earnings to Look For This Week http:// buff.ly/2lRdD3S $ TEVA $ TMUS $ PEP $ CSCO $ ALXN $ DUK $ DE pic.twitter.com/EHAxp36zaG";;;;"834387040124952578";https://twitter.com/vanjohn10/status/834387040124952578
ConsumerFeed;2017-02-22 12:52;0;0;"Sanford C. Bernstein Reiterates $37.00 Price Target for Cisco Systems, Inc. $ CSCO http:// zpr.io/PAFpG";;;;"834385421706596353";https://twitter.com/ConsumerFeed/status/834385421706596353
StockNewsWires;2017-02-22 12:23;0;0;"$ CSCO : Ericsson (ERIC) Is A Recovery Story With M&A Optionality – Bank Of …: http://www. StockNewsWires.com/2017/02/22/csc o-ericsson-eric-is-a-recovery-story-with-ma-optionality-bank-of/ …";;;;"834377971049734144";https://twitter.com/StockNewsWires/status/834377971049734144
fgusequity;2017-02-22 12:16;0;0;"$ CSCO http:// FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/rinfT77EpE";;;#trading #stocks;"834376412526157824";https://twitter.com/fgusequity/status/834376412526157824
contixalerts;2017-02-22 11:57;0;0;"$ ERIC – BAML sees potential Cisco $ CSCO M&A; 62% Upside vs. 15% Downside @OptionsHawk https:// app.contix.com/Free-Trial/357 18687 …";;@OptionsHawk;;"834371578808803328";https://twitter.com/contixalerts/status/834371578808803328
OptionsHawk;2017-02-22 11:57;1;9;"$ ERIC – BAML sees potential Cisco $ CSCO M&A; 62% Upside vs. 15% Downside";;;;"834371467970220032";https://twitter.com/OptionsHawk/status/834371467970220032
getvolatility;2017-02-22 11:41;0;0;"Cheap call option upside: $ GOOGL calls cheaper than 100% of history, $ HD 100%, $ AMZN 100%, $ V 100%, $ VLO 100%, $ CSCO 100%, $ SBUX 100%";;;;"834367585491750912";https://twitter.com/getvolatility/status/834367585491750912
networking_eqpt;2017-02-22 11:33;0;1;"#Cisco Firepower 2100 Series Delivers Business Resiliency and Effective Security with a New... Read Blog: http:// owler.us/acg1vA $ CSCO";;;#Cisco;"834365548418854916";https://twitter.com/networking_eqpt/status/834365548418854916
networking_eqpt;2017-02-22 11:33;0;0;"#Cisco If It's Not Software Defined, It's Legacy. Read Blog: http:// owler.us/acg1vE $ CSCO";;;#Cisco;"834365392986345472";https://twitter.com/networking_eqpt/status/834365392986345472
networking_eqpt;2017-02-22 11:32;0;0;"Fuel Faster Application Delivery with #Cisco Hybrid Cloud. Read Blog: http:// owler.us/acg1vC $ CSCO";;;#Cisco;"834365237381910532";https://twitter.com/networking_eqpt/status/834365237381910532
networking_eqpt;2017-02-22 11:16;0;0;"#Cisco Rolls Out New Firepower Next-Gen Firewall Series, Bringing High Performance Security... Read more: http:// owler.us/acg1nm $ CSCO";;;#Cisco;"834361138015907840";https://twitter.com/networking_eqpt/status/834361138015907840
StockNewsWires;2017-02-22 11:13;1;0;"$ CSCO : Cisco Helps Businesses Eliminate Performance and Protection …: http://www. StockNewsWires.com/2017/02/22/csc o-cisco-helps-businesses-eliminate-performance-and-protection/ …";;;;"834360352070520832";https://twitter.com/StockNewsWires/status/834360352070520832
wlstcom;2017-02-22 11:12;0;0;"Cisco Helps Businesses Eliminate Performance and Protection Trade-Offs with Next-Generation Firewall for the $ CSCO http:// finance.yahoo.com/news/cisco-hel ps-businesses-eliminate-performance-110000545.html …";;;;"834360241601073152";https://twitter.com/wlstcom/status/834360241601073152
finzine;2017-02-22 11:12;0;0;"$ CSCO Cisco Helps Businesses Eliminate Performance and Protection Trade-Offs with... http:// finance.yahoo.com/news/cisco-hel ps-businesses-eliminate-performance-110000545.html …";;;;"834360233497653248";https://twitter.com/finzine/status/834360233497653248
DozenStocks;2017-02-22 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"834357293315715072";https://twitter.com/DozenStocks/status/834357293315715072
Allstocknews;2017-02-22 11:00;0;0;"$ CSCO Cisco - Cisco Helps Businesses Eliminate Performance and Protection Trade-Offs with Next-Generation Fir From our Stock News Alerts App";;;;"834357281131204608";https://twitter.com/Allstocknews/status/834357281131204608
stockboardinc;2017-02-22 11:00;0;0;"$ CSCO Cisco Helps Businesses Eliminate Performance and Protection Trade-Offs with Next-Generation Firewall... - http:// sbml.co/97a6daac";;;;"834357133172994048";https://twitter.com/stockboardinc/status/834357133172994048
SleekMoneycom;2017-02-22 10:58;0;0;"MKM Partners Reaffirms “Neutral” Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2kYObss";;;;"834356684118179841";https://twitter.com/SleekMoneycom/status/834356684118179841
SleekMoneycom;2017-02-22 10:58;0;0;"BMO Capital Markets Reaffirms “Outperform” Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2kLlZhw";;;;"834356682109095936";https://twitter.com/SleekMoneycom/status/834356682109095936
dailypoliticaln;2017-02-22 10:57;0;0;"Cisco Systems, Inc. $ CSCO Price Target Raised to $37.00 http://www. dailypolitical.com/?p=952591";;;;"834356347923812355";https://twitter.com/dailypoliticaln/status/834356347923812355
WKRBNews;2017-02-22 10:56;0;0;"Cisco Systems, Inc. $ CSCO Rating Reiterated by Credit Suisse Group http:// ift.tt/2mbnvGw";;;;"834356112036069376";https://twitter.com/WKRBNews/status/834356112036069376
WatchlistN;2017-02-22 10:55;0;0;"Cisco Systems’ $ CSCO “Outperform” Rating Reiterated at Raymond James Financial, Inc. http:// zpr.io/PA3u8";;;;"834355875829710853";https://twitter.com/WatchlistN/status/834355875829710853
dailypoliticaln;2017-02-22 10:54;0;0;"Cisco Systems, Inc. $ CSCO Price Target Raised to $37.00 http:// ift.tt/2lnB1J5";;;;"834355726441127936";https://twitter.com/dailypoliticaln/status/834355726441127936
