username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DanCarlson33;2016-12-03 14:50;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805061582438834176";https://twitter.com/DanCarlson33/status/805061582438834176
DanCarlson33;2016-12-03 14:49;0;0;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/iFIQBWiTNZ";;;#CNS;"805061455422705664";https://twitter.com/DanCarlson33/status/805061455422705664
DanCarlson33;2016-12-03 14:49;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/7i4L3npEnf";;;#CNS;"805061351869595649";https://twitter.com/DanCarlson33/status/805061351869595649
RKLouie1;2016-12-03 14:33;0;1;"Barron's top 10 stock picks for 2017: $ AAPL , $ C , $ DAL , $ DIS , $ DTEGY , $ GOOG , $ MRK , $ NVS , $ TOL , $ UL http://www. barrons.com/articles/top-1 0-stock-picks-for-2017-1480748688 …";;;;"805057485790846976";https://twitter.com/RKLouie1/status/805057485790846976
dailypoliticaln;2016-12-03 14:33;0;0;"Merck & Co. $ MRK Shares Bought by LGT Capital Partners LTD. http:// ift.tt/2gYHe95";;;;"805057373370990592";https://twitter.com/dailypoliticaln/status/805057373370990592
chiumeister;2016-12-03 14:33;1;1;"BARRONS $ UL 9-0 B $ AAPL $ KAR 1-0 S $ EVC $ ARCH 2-0 S $ C $ MRK $ TOL $ DIS $ GHC 4-0 S $ ROL 6-0 S $ PVH $ XRAY 1-0 B $ VNTV 2-0 B $ GOOG 5-0 B";;;;"805057337778176000";https://twitter.com/chiumeister/status/805057337778176000
TickerReport;2016-12-03 14:28;0;0;"Merck & Co. $ MRK Stake Decreased by Gofen & Glossberg LLC IL http:// zpr.io/PftvD";;;;"805056084037734404";https://twitter.com/TickerReport/status/805056084037734404
TickerReport;2016-12-03 14:28;0;0;"Merck & Co. $ MRK Stake Decreased by Gofen & Glossberg LLC IL http:// ift.tt/2gS0Tek";;;;"805056021983100928";https://twitter.com/TickerReport/status/805056021983100928
giovfranchi;2016-12-03 14:28;0;0;"Barron's searches for value in its top stock pi... $ GOOG $ GOOGL $ AAPL $ C $ DAL $ DTEGY $ MRK $ NVS $ TOL $ UL $ DIS http://www. seekingalpha.com/news/3228413";;;;"805055998742368256";https://twitter.com/giovfranchi/status/805055998742368256
dailypoliticaln;2016-12-03 14:28;0;0;"Merck & Co. $ MRK Shares Bought by LGT Capital Partners LTD. http://www. dailypolitical.com/?p=840828";;;;"805055995907080193";https://twitter.com/dailypoliticaln/status/805055995907080193
RussellKBrett;2016-12-03 14:15;0;0;"$ AAPL $ GOOG $ GOOGL $ DAL $ MRK $ NVS $ TOL $ UL $ DIS $ DTEGY Barron's searches for value in its top stock picks for 2017 http://www. seekingalpha.com/news/3228413";;;;"805052777093332993";https://twitter.com/RussellKBrett/status/805052777093332993
sstrazza;2016-12-03 14:10;0;0;"@barronsonline making America great again for 3rd week in a row now.. 2017 Top 10 List: $ GOOG $ AAPL $ C $ DAL $ DTEGY $ MRK $ NVS $ TOL $ UL $ DIS pic.twitter.com/bNUjmhtb2d";;@barronsonline;;"805051607482335233";https://twitter.com/sstrazza/status/805051607482335233
zenect;2016-12-03 10:48;0;0;"I always get asked what’s the one dividend stock people should buy? http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V";;;;"805000759792308226";https://twitter.com/zenect/status/805000759792308226
AlpacaAlerts;2016-12-03 05:58;0;0;"$ MRK is in Bullish Harami winning 61.54% in the past. https:// scan.alpaca.ai/card/490189?ut m_campaign=card_490189&utm_medium=tweet&utm_source=twitter …";;;;"804927645880381440";https://twitter.com/AlpacaAlerts/status/804927645880381440
midetimes;2016-12-03 05:42;0;0;"Searle & CO. Invests $1,617,000 in Merck & Co. $ MRK http:// mideasttime.com/?p=1434977";;;;"804923672796495872";https://twitter.com/midetimes/status/804923672796495872
SeekingAlpha;2016-12-03 00:11;4;1;"Alzheimer's Disease: Does THC Hold The Key To A Cure? http:// seekingalpha.com/article/402796 7-alzheimers-disease-thc-hold-key-cure?source=feed_f … $ LLY $ AZN $ MRK $ AXON $ GSK";;;;"804840337298468865";https://twitter.com/SeekingAlpha/status/804840337298468865
