username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MeshAwareness;2016-10-26 17:11;2;2;""AUGS President Calls Out Anti-Mesh Movement While Admitting to Mistakes" $ JnJ http://www. meshmedicaldevicenewsdesk.com/augs-president -calls-anti-mesh-movement-admitting-mistakes/ …";;;;"791326459692355584";https://twitter.com/MeshAwareness/status/791326459692355584
jjjinvesting;2016-10-26 17:10;0;0;"Where I Went Wrong On Gilead http:// seekingalpha.com/article/401508 3-went-wrong-gilead?source=tweet … $ JNJ $ MRK $ XLV $ TEVA $ WFC $ VRX $ GILD";;;;"791326235687161856";https://twitter.com/jjjinvesting/status/791326235687161856
AmyDaniel212;2016-10-26 17:10;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #iphone $ aapl";;;#iphone;"791326133853753344";https://twitter.com/AmyDaniel212/status/791326133853753344
wlstcom;2016-10-26 17:08;0;0;"Johnson & Johnson to Participate in the 25th Annual Credit Suisse Health Care Conference $ JNJ #wlst http:// finance.yahoo.com/news/johnson-j ohnson-participate-25th-annual-170400356.html …";;;#wlst;"791325525180645376";https://twitter.com/wlstcom/status/791325525180645376
finzine;2016-10-26 17:08;0;0;"$ JNJ Johnson & Johnson to Participate in the 25th Annual Credit Suisse Health Care... http:// finance.yahoo.com/news/johnson-j ohnson-participate-25th-annual-170400356.html …";;;;"791325517693661184";https://twitter.com/finzine/status/791325517693661184
TradeWithSuper;2016-10-26 17:04;0;0;"SAlphaTrending: Create Your Own Johnson & Johnson Dividend http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend?source=feed_t … $ JNJ";;;;"791324576101851136";https://twitter.com/TradeWithSuper/status/791324576101851136
wlstcom;2016-10-26 17:00;0;0;"Create Your Own Johnson & Johnson Dividend #JNJ #PassiveIncomePursuit #SAExclusive $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/0fYBNv4LVr";;;#JNJ #PassiveIncomePursuit #SAExclusive;"791323537604767744";https://twitter.com/wlstcom/status/791323537604767744
SAlphaTrending;2016-10-26 17:00;0;1;"Create Your Own Johnson & Johnson Dividend http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend?source=feed_t … $ JNJ";;;;"791323518054957056";https://twitter.com/SAlphaTrending/status/791323518054957056
RTE_Int;2016-10-26 16:56;0;1;"This could be the next biotech homerun. Learn more about this great company! $ JMM $ JMP $ JMPB $ JMPC $ JMT $ JNJ http:// bit.ly/2evfkUE";;;;"791322685192019968";https://twitter.com/RTE_Int/status/791322685192019968
JNTNews;2016-10-26 16:46;1;3;". @CNN @realDonaldTrump @HillaryClinton You cannot allow $ JNJ to continue to turn ppl into cash cows AND expect money after destroying health";;@CNN @realDonaldTrump @HillaryClinton;;"791320186825666560";https://twitter.com/JNTNews/status/791320186825666560
tkirkpatrick1;2016-10-26 16:27;0;0;"$ JNJ Folks buying lot of calls today. pic.twitter.com/mi8ZPl1Krp";;;;"791315440064659457";https://twitter.com/tkirkpatrick1/status/791315440064659457
SA_BioTech;2016-10-26 16:08;1;1;"Global Blood Therapeutics: Incredible Value At This Price http:// seekingalpha.com/article/401515 5-global-blood-therapeutics-incredible-value-price?source=twitter_sa_biotech … $ BLUE $ GILD $ JNJ $ PFE $ GBT";;;;"791310663985483780";https://twitter.com/SA_BioTech/status/791310663985483780
SeekingAlpha;2016-10-26 16:08;1;0;"Global Blood Therapeutics: Incredible Value At This Price http:// seekingalpha.com/article/401515 5-global-blood-therapeutics-incredible-value-price?source=feed_f … $ BLUE $ GILD $ JNJ $ PFE $ GBT";;;;"791310660265123844";https://twitter.com/SeekingAlpha/status/791310660265123844
finzine;2016-10-26 15:52;0;0;"$ JNJ Janssen Therapeutics receives funding from a special RFA http:// finance.yahoo.com/news/janssen-t herapeutics-receives-funding-special-154609942.html …";;;;"791306596324298752";https://twitter.com/finzine/status/791306596324298752
silverjet2;2016-10-26 15:52;0;0;"$ NCR out post-release scalp at 35.85 + 2.60 Gain; placed on Beat n Raise List for Int-term trading, includes $ ACIA $ DRI $ JNJ $ NOC $ TWLO";;;;"791306532310945792";https://twitter.com/silverjet2/status/791306532310945792
investpro2000;2016-10-26 15:44;0;0;"Global Blood Therapeutics: Incredible Value At This Price http:// seekingalpha.com/article/401515 5-global-blood-therapeutics-incredible-value-price?source=tweet … $ BLUE $ GILD $ JNJ $ PFE $ GBT";;;;"791304517782503424";https://twitter.com/investpro2000/status/791304517782503424
PortfolioBuzz;2016-10-26 15:40;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/fJwGJHibA6";;;#SP500;"791303567495880742";https://twitter.com/PortfolioBuzz/status/791303567495880742
NewsToDesk;2016-10-26 15:28;0;0;"$ JNJ : Create Your Own Johnson & Johnson Dividend: http://www. StockNewsWires.com/2016/10/26/jnj -create-your-own-johnson-johnson-dividend/ …";;;;"791300367552245760";https://twitter.com/NewsToDesk/status/791300367552245760
9TradingDotCom;2016-10-26 15:26;0;0;"$ JNJ Technicals are showing great signs of upside potential. The buy rating: 6. Target: $138.79. http://www. 9trading.com/index.php?symb ol=jnj …";;;;"791299955260551168";https://twitter.com/9TradingDotCom/status/791299955260551168
h_c_services;2016-10-26 15:26;0;0;"#JohnsonJohnson J&J clot-fighter battles Pfizer/Bristol for warfarin switches in red-hot ma... Read more: http:// owler.us/abLrT6 $ JNJ";;;#JohnsonJohnson;"791299864000815104";https://twitter.com/h_c_services/status/791299864000815104
silverjet2;2016-10-26 15:15;0;0;"$ JNJ Buy to Open Dec 115.00 Calls at 2.08, looking for Bottom Bounce Play";;;;"791297142900088832";https://twitter.com/silverjet2/status/791297142900088832
StockNewsWires;2016-10-26 15:15;0;0;"$ JNJ : Get An Even Better Deal On JNJ Than Director Prince Did: http://www. StockNewsWires.com/2016/10/26/jnj -get-an-even-better-deal-on-jnj-than-director-prince-did/ …";;;;"791297093923115009";https://twitter.com/StockNewsWires/status/791297093923115009
WatchlistN;2016-10-26 15:13;0;0;"Johnson & Johnson’s $ JNJ “Buy” Rating Reiterated at Argus http:// zpr.io/Pgptd";;;;"791296778175938562";https://twitter.com/WatchlistN/status/791296778175938562
TalkMarkets;2016-10-26 15:09;0;0;"After 9 Months This Year, I'm Beating The Market $ ALV $ BK $ CAT $ CL $ CVX $ DIS $ GPC $ HON $ IDA $ JNJ $ LAZ $ LMT ... https:// goo.gl/hcq5AI";;;;"791295584569352192";https://twitter.com/TalkMarkets/status/791295584569352192
mvega305;2016-10-26 14:58;0;0;"CNBC: Today's top Dow performers: $ NKE , $ CSCO , $ IBM , $ JNJ , $ GE Today's worst Dow performers: $ AAPL , $ MRK , $ CAT , $D… http:// cnb.cx/1NK1qWE";;;;"791293005059727361";https://twitter.com/mvega305/status/791293005059727361
InvestingLatest;2016-10-26 14:54;0;0;"CNBCnow: Today's top Dow performers: $ NKE , $ CSCO , $ IBM , $ JNJ , $ GE Today's worst Dow performers: $ AAPL , $ MRK , $ CAT ,… http:// cnb.cx/1NK1qWE";;;;"791291989958529024";https://twitter.com/InvestingLatest/status/791291989958529024
stockguy22;2016-10-26 14:54;1;0;"posted a biotech/health list earlier this a/m for members @https:// twitter.com/stockguy22feed & considering $ GILD $ JAZZ $ SYK $ REGN $ JNJ $ SNY $ BMY etc";;@https;;"791291834781802496";https://twitter.com/stockguy22/status/791291834781802496
BullFan2016;2016-10-26 14:52;0;0;"CNBCnow: Today's top Dow performers: $ NKE , $ CSCO , $ IBM , $ JNJ , $ GE Today's worst Dow performers: $ AAPL , $ MRK , $ CAT ,… http:// cnb.cx/1NK1qWE";;;;"791291466790346752";https://twitter.com/BullFan2016/status/791291466790346752
CNBC;2016-10-26 14:51;4;2;"Today's top Dow performers: $ NKE , $ CSCO , $ IBM , $ JNJ , $ GE Today's worst Dow performers: $ AAPL , $ MRK , $ CAT , $ DD , $ UNH http:// cnb.cx/1NK1qWE";;;;"791291196584919041";https://twitter.com/CNBC/status/791291196584919041
CNBCnow;2016-10-26 14:51;10;6;"Today's top Dow performers: $ NKE , $ CSCO , $ IBM , $ JNJ , $ GE Today's worst Dow performers: $ AAPL , $ MRK , $ CAT , $ DD , $ UNH http:// cnb.cx/1NK1qWE";;;;"791291196484251648";https://twitter.com/CNBCnow/status/791291196484251648
intercooleronli;2016-10-26 14:51;0;0;"Cookson Peirce & Co. Inc. Acquires Shares of 2,251 Johnson & Johnson $ JNJ http:// zpr.io/PgzV3";;;;"791291119472615424";https://twitter.com/intercooleronli/status/791291119472615424
BursatilBiotech;2016-10-26 14:47;0;0;"Some CarT stocks $ CLLS $ JNJ $ BLUE $ JUNO $ PFE $ ZIOP pic.twitter.com/mnI9MPaCI8";;;;"791290076986834944";https://twitter.com/BursatilBiotech/status/791290076986834944
stockfollower4u;2016-10-26 14:41;0;0;"BMY Bristol Myers Squibb Co. Prev Close Read More --> http:// dlvr.it/MXCNB7 $ BMY $ EW $ JNJ #tradeideas";;;#tradeideas;"791288554886311940";https://twitter.com/stockfollower4u/status/791288554886311940
JNTNews;2016-10-26 14:36;1;2;". @cnn @realDonaldTrump @HillaryClinton Can fix healthcare by FORCING $ JNJ PHARMA TO PAY FOR THEIR DAMN VICTIMS!! http://www. johnsonandtoxin.com/resources.shtml";;@cnn @realDonaldTrump @HillaryClinton;;"791287430733258752";https://twitter.com/JNTNews/status/791287430733258752
SA_BioTech;2016-10-26 14:17;0;0;"After Positive P2B Results, Tiny, De-Risked Genocea Is Severely Undervalued http:// seekingalpha.com/article/401510 6-positive-p2b-results-tiny-de-risked-genocea-severely-undervalued?source=twitter_sa_biotech … $ GSK $ JNJ $ GNCA";;;;"791282519018573824";https://twitter.com/SA_BioTech/status/791282519018573824
SeekingAlpha;2016-10-26 14:17;0;0;"After Positive P2B Results, Tiny, De-Risked Genocea Is Severely Undervalued http:// seekingalpha.com/article/401510 6-positive-p2b-results-tiny-de-risked-genocea-severely-undervalued?source=feed_f … $ GSK $ JNJ $ GNCA";;;;"791282514480377857";https://twitter.com/SeekingAlpha/status/791282514480377857
hc_supplies;2016-10-26 14:12;0;0;"#JohnsonJohnson J&J clot-fighter battles Pfizer/Bristol for warfarin switches in red-hot ma... Read more: http:// owler.us/abLrUh $ JNJ";;;#JohnsonJohnson;"791281349600485377";https://twitter.com/hc_supplies/status/791281349600485377
SweetPlatform;2016-10-26 13:38;0;0;"JNJ Top news - Oct 26th, 2016 $ JNJ http:// https:// goo.gl/zfaYKv";;;;"791272820726702081";https://twitter.com/SweetPlatform/status/791272820726702081
finzine;2016-10-26 13:34;0;0;"$ JNJ Biogen (BIIB) Beats on Q3 Earnings; Tecfidera Propels Sales http:// finance.yahoo.com/news/biogen-bi ib-beats-q3-earnings-125412854.html …";;;;"791271834939293697";https://twitter.com/finzine/status/791271834939293697
SA_BioTech;2016-10-26 13:29;0;0;"Where I Went Wrong On Gilead http:// seekingalpha.com/article/401508 3-went-wrong-gilead?source=twitter_sa_biotech … $ JNJ $ MRK $ XLV $ TEVA $ WFC $ VRX $ GILD";;;;"791270425066037248";https://twitter.com/SA_BioTech/status/791270425066037248
SeekingAlpha;2016-10-26 13:29;0;0;"Where I Went Wrong On Gilead http:// seekingalpha.com/article/401508 3-went-wrong-gilead?source=feed_f … $ JNJ $ MRK $ XLV $ TEVA $ WFC $ VRX $ GILD";;;;"791270423069548546";https://twitter.com/SeekingAlpha/status/791270423069548546
DenverTrend;2016-10-26 12:35;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #Apple $ aapl";;;#Apple;"791256867003568128";https://twitter.com/DenverTrend/status/791256867003568128
XATSUK;2016-10-26 12:26;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/tRCx0yWvq7";;;#equity #investment #HedgeFunds #stocks;"791254592973594624";https://twitter.com/XATSUK/status/791254592973594624
JenniferPahlavi;2016-10-26 12:25;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #Apple $ aapl";;;#Apple;"791254351943729152";https://twitter.com/JenniferPahlavi/status/791254351943729152
CharlesNance415;2016-10-26 12:20;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #Apple $ aapl";;;#Apple;"791253111574781952";https://twitter.com/CharlesNance415/status/791253111574781952
AmyDaniel212;2016-10-26 12:15;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #Apple $ aapl";;;#Apple;"791251871428145152";https://twitter.com/AmyDaniel212/status/791251871428145152
BKenney1;2016-10-26 11:59;0;0;"Pharma Momentum Builds For Johnson & Johnson http:// seekingalpha.com/article/401502 7-pharma-momentum-builds-johnson-and-johnson?source=tweet … $ ABT $ GILD $ JNJ";;;;"791247880392761344";https://twitter.com/BKenney1/status/791247880392761344
kyookine;2016-10-26 10:59;0;1;"Pharma Momentum Builds For Johnson & Johnson http:// seekingalpha.com/article/401502 7-pharma-momentum-builds-johnson-and-johnson?source=tweet … $ ABT $ GILD $ JNJ Oct. 26, 2016 6:31 AM ET";;;;"791232852545277952";https://twitter.com/kyookine/status/791232852545277952
zenect;2016-10-26 10:48;0;0;"Our Review of $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V Click here to download http:// bit.ly/1sQ7Crl";;;;"791230028017242112";https://twitter.com/zenect/status/791230028017242112
Drugdoctor2014;2016-10-26 10:31;0;1;"$ KAYS - Millionaires being made in Marijuana Stocks now! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT pic.twitter.com/Le5eBNvGwI";;;;"791225788918009856";https://twitter.com/Drugdoctor2014/status/791225788918009856
SEEKINGALPHA_FS;2016-10-26 10:31;0;0;"Pharma Momentum Builds For Johnson & Johnson http:// seekingalpha.com/article/401502 7-pharma-momentum-builds-johnson-and-johnson?source=twitter_sa_factset … $ ABT $ GILD $ JNJ";;;;"791225788502724608";https://twitter.com/SEEKINGALPHA_FS/status/791225788502724608
SeekingAlpha;2016-10-26 10:31;0;1;"Pharma Momentum Builds For Johnson & Johnson http:// seekingalpha.com/article/401502 7-pharma-momentum-builds-johnson-and-johnson?source=feed_f … $ ABT $ GILD $ JNJ";;;;"791225783163367424";https://twitter.com/SeekingAlpha/status/791225783163367424
CFingraphs;2016-10-26 10:22;1;0;"$ JNJ http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/9y85YMDU7z";;;#Stocks #Trading;"791223396080164864";https://twitter.com/CFingraphs/status/791223396080164864
MarketsRecap;2016-10-26 09:09;1;0;"After 9 Months This Year, I'm Beating The Market $ ALV $ BK $ CAT $ CL $ CVX $ DIS $ GPC $ HON $ IDA $ JNJ $ LAZ $ LMT ... https:// goo.gl/hcq5AI";;;;"791204992157904896";https://twitter.com/MarketsRecap/status/791204992157904896
ADOLPHUSST;2016-10-26 07:47;0;0;"$ achn $ jnj $ gild . ACHN lowest short interest (12.7m) since Jun 13 and thats with the Biotec market in a downtrend - expect big up move soon";;;;"791184357050445824";https://twitter.com/ADOLPHUSST/status/791184357050445824
DenverTrend;2016-10-26 07:40;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #iphone #mac";;;#iphone #mac;"791182616842104832";https://twitter.com/DenverTrend/status/791182616842104832
ADOLPHUSST;2016-10-26 07:34;0;0;"$ achn $ jnj $ gild ACHN RSI @29 Last time this low Feb 16 and we then went $6-$8-$7-$10. It will be the same again but with new highs";;@29;;"791181092007075840";https://twitter.com/ADOLPHUSST/status/791181092007075840
JenniferPahlavi;2016-10-26 07:30;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #iphone #mac";;;#iphone #mac;"791180134879559680";https://twitter.com/JenniferPahlavi/status/791180134879559680
CharlesNance415;2016-10-26 07:25;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #iphone #mac";;;#iphone #mac;"791178825245810688";https://twitter.com/CharlesNance415/status/791178825245810688
AmyDaniel212;2016-10-26 07:20;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #iphone #mac";;;#iphone #mac;"791177588018413568";https://twitter.com/AmyDaniel212/status/791177588018413568
stockrow1;2016-10-26 06:54;0;0;"$ BIIB ROE is 37%, compared to 21% at $ JNJ and 11% at $ PFE http:// bit.ly/2f6klVd $ AMGN #stocks #biotech #investing #StockMarket pic.twitter.com/N6RM0QMwrx";;;#stocks #biotech #investing #StockMarket;"791171003237953536";https://twitter.com/stockrow1/status/791171003237953536
TalkMarkets;2016-10-26 02:45;1;0;"After 9 Months This Year, I'm Beating The Market $ ALV $ BK $ CAT $ CL $ CVX $ DIS $ GPC $ HON $ IDA $ JNJ $ LAZ $ LMT ... https:// goo.gl/hcq5AI";;;;"791108507894513664";https://twitter.com/TalkMarkets/status/791108507894513664
DenverTrend;2016-10-26 02:45;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #Apple $ aapl";;;#Apple;"791108368698081281";https://twitter.com/DenverTrend/status/791108368698081281
JenniferPahlavi;2016-10-26 02:35;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #Apple $ aapl";;;#Apple;"791105839952171008";https://twitter.com/JenniferPahlavi/status/791105839952171008
CharlesNance415;2016-10-26 02:30;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #Apple $ aapl";;;#Apple;"791104620034654208";https://twitter.com/CharlesNance415/status/791104620034654208
AmyDaniel212;2016-10-26 02:25;1;1;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #Apple $ aapl";;;#Apple;"791103333100613632";https://twitter.com/AmyDaniel212/status/791103333100613632
DvdndDiplomats;2016-10-26 02:21;0;0;"Berts 5 "Always Buy" Stocks $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee #Retail #Shop #WorldSeries http:// wp.me/p53iqD-NU";;;#Target #Pepsi #Consumer #Coffee #Retail #Shop #WorldSeries;"791102352832860160";https://twitter.com/DvdndDiplomats/status/791102352832860160
FousFan;2016-10-26 02:16;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: ICYMI: Big Printin’ – $ GM calls, $ HAL puts, $ JNJ puts, … http:// bit.ly/2eCc3mt";;;;"791101128759009280";https://twitter.com/FousFan/status/791101128759009280
FousFan;2016-10-26 02:11;0;0;"FousFan: FousFan: FousFan: FousFan: RiskReversal: ICYMI: Big Printin’ – $ GM calls, $ HAL puts, $ JNJ puts, $ WMT roll… http:// bit.ly/2eCc3mt";;;;"791099850444181504";https://twitter.com/FousFan/status/791099850444181504
FousFan;2016-10-26 02:06;0;0;"FousFan: FousFan: FousFan: RiskReversal: ICYMI: Big Printin’ – $ GM calls, $ HAL puts, $ JNJ puts, $ WMT roll ... read… http:// bit.ly/2eCc3mt";;;;"791098667579109376";https://twitter.com/FousFan/status/791098667579109376
FousFan;2016-10-26 02:02;0;0;"FousFan: FousFan: RiskReversal: ICYMI: Big Printin’ – $ GM calls, $ HAL puts, $ JNJ puts, $ WMT roll ... read more ↓ http:// bit.ly/2eCc3mt";;;;"791097565399965696";https://twitter.com/FousFan/status/791097565399965696
FousFan;2016-10-26 01:56;0;0;"FousFan: RiskReversal: ICYMI: Big Printin’ – $ GM calls, $ HAL puts, $ JNJ puts, $ WMT roll ... read more ↓ http:// bit.ly/2eCc3mt";;;;"791096074987536386";https://twitter.com/FousFan/status/791096074987536386
FousFan;2016-10-26 01:55;0;0;"RiskReversal: ICYMI: Big Printin’ – $ GM calls, $ HAL puts, $ JNJ puts, $ WMT roll ... read more ↓ http:// bit.ly/2eCc3mt";;;;"791095792018874368";https://twitter.com/FousFan/status/791095792018874368
