username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StocksThatDoubl;2016-09-14 21:31;0;1;"http:// BiloSelhi.com alerted $$BIND +100% MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ TLOG";;;;"776171590740508672";https://twitter.com/StocksThatDoubl/status/776171590740508672
movies_ent;2016-09-14 21:01;0;0;"#Disney Star Wars: Turner Signs $250 Million Rights Deal. Read more: http:// owler.us/abAHvc $ DIS";;;#Disney;"776164050832982017";https://twitter.com/movies_ent/status/776164050832982017
RKLouie1;2016-09-14 20:55;0;0;"Twitter's possible suitors, according to Recode: $ GOOGL , $ FB , $ MSFT , $ AAPL , $ VZ , $ CMCSA , $ NWSA , $ FOXA , $ DIS http://www. recode.net/2016/9/14/1287 6560/twitter-acquisition-options-google-facebook-apple … $ TWTR";;;;"776162507207512064";https://twitter.com/RKLouie1/status/776162507207512064
1MinuteStock;2016-09-14 20:50;0;0;"Explore #fundamental numbers and pros and cons for $ DIS https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"776161122579783682";https://twitter.com/1MinuteStock/status/776161122579783682
moniology;2016-09-14 20:46;0;0;"$ DIS Rolling Over. https:// goo.gl/m4WA8p pic.twitter.com/RzNVkf4CPu";;;;"776160119868444672";https://twitter.com/moniology/status/776160119868444672
raymond10mm;2016-09-14 20:44;0;1;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ TWTR $ WMT $ AAPL $ ma mixed day pic.twitter.com/gBF7MDS4jN";;;;"776159693089767424";https://twitter.com/raymond10mm/status/776159693089767424
1MinuteStock;2016-09-14 20:41;0;0;"We calculated 63-day Expected Return of $ DIS for you: -5.73% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"776158841918685184";https://twitter.com/1MinuteStock/status/776158841918685184
Startedwmouse;2016-09-14 20:26;2;3;"New Specialty Eats to Celebrate Tower of Terror Final Check-Out; Sneak Peak of New "Moana" Trailer #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/new-sp ecialty-eats-to-celebrate-tower.html?spref=tw …";;;#Disney;"776155132891394048";https://twitter.com/Startedwmouse/status/776155132891394048
wlstcom;2016-09-14 20:15;0;0;"The Walt Disney Company to Participate in the Goldman Sachs 25th Annual Communacopia Conference $ DIS #wlst http:// finance.yahoo.com/news/walt-disn ey-company-participate-goldman-200000991.html …";;;#wlst;"776152483471187968";https://twitter.com/wlstcom/status/776152483471187968
finzine;2016-09-14 20:15;0;0;"$ DIS The Walt Disney Company to Participate in the Goldman Sachs 25th Annual... http:// finance.yahoo.com/news/walt-disn ey-company-participate-goldman-200000991.html …";;;;"776152411840745472";https://twitter.com/finzine/status/776152411840745472
movies_ent;2016-09-14 20:15;0;0;"#Disney Announces New Rick Riordan Imprint. Read more: http:// owler.us/abAGXH $ DIS";;;#Disney;"776152395726266368";https://twitter.com/movies_ent/status/776152395726266368
whotrades;2016-09-14 20:06;0;0;"The 3 Best Media Stocks You Can Buy Now $ CMCSA $ NFLX $ DIS http:// bit.ly/140916CMCSA";;;;"776150091161702400";https://twitter.com/whotrades/status/776150091161702400
eduardoberumenm;2016-09-14 20:02;0;0;"$ DIS $ FOXA $ TWX https:// twitter.com/FosterHillCap/ status/776146749249298432 …";;;;"776149103361134593";https://twitter.com/eduardoberumenm/status/776149103361134593
stockboardinc;2016-09-14 20:01;0;0;"$ DIS The Walt Disney Company to Participate in the Goldman Sachs 25th Annual Communacopia Conference... - http:// sbml.co/74c6630f";;;;"776148971479674880";https://twitter.com/stockboardinc/status/776148971479674880
StocksThatDoubl;2016-09-14 20:01;0;1;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/5mkUNb3PBA $ CAPR $ OCLS $ JAH $ CLR $ DIS $ MO $ BMY";;;;"776148915028713472";https://twitter.com/StocksThatDoubl/status/776148915028713472
InvestInMe_;2016-09-14 20:01;0;1;"Should Disney Be 15% Cheaper Than The Market Average? $ DIS http://www. seekingalpha.com/article/4006187";;;;"776148808094842880";https://twitter.com/InvestInMe_/status/776148808094842880
BucketKing;2016-09-14 19:46;0;0;"@RiskReversal Do I recall correctly you expecting $ DIS to be marching downward to some level? Was it possibly $88 or $85?";;@RiskReversal;;"776145234614951937";https://twitter.com/BucketKing/status/776145234614951937
StocksThatDoubl;2016-09-14 19:46;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/5mkUNb3PBA $ IFON $ CAPR $ OCLS $ JAH $ CLR $ DIS $ MO";;;;"776145130503933953";https://twitter.com/StocksThatDoubl/status/776145130503933953
StockNewsWires;2016-09-14 19:37;0;0;"$ DIS $ NFLX : The 3 Best Media Stocks You Can Buy Now: http://www. StockNewsWires.com/2016/09/14/dis -nflx-the-3-best-media-stocks-you-can-buy-now/ …";;;;"776142738416893952";https://twitter.com/StockNewsWires/status/776142738416893952
a_mixed_life;2016-09-14 19:32;0;0;"Considering all movies and grand opening of the Disney park, stocks still plummets. $ DIS #disneystock";;;#disneystock;"776141601013760000";https://twitter.com/a_mixed_life/status/776141601013760000
CFingraphs;2016-09-14 19:30;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/6xTgfE9SU9";;;#Disney #Stocks;"776141016525135876";https://twitter.com/CFingraphs/status/776141016525135876
bn201612;2016-09-14 18:43;0;0;"JNJ Canadian Zeolite Corp. Ask Read More --> http:// dlvr.it/MGBtbz $ JNJ $ DIS $ DGAZ #stocks";;;#stocks;"776129292321161216";https://twitter.com/bn201612/status/776129292321161216
movies_ent;2016-09-14 18:42;0;0;"#Disney Star Wars Live-Action TV Series Could Still Happen. Read more: http:// owler.us/abAFsz $ DIS";;;#Disney;"776128927580381184";https://twitter.com/movies_ent/status/776128927580381184
Day_Trader_OVO;2016-09-14 18:36;1;0;"Today's buys: $ CASY - $119.10 $ CLX - $123.03 $ CRM - $74.06 $ DIS - $92.43 $ LMT - $238.55 $ LOW - $71.57 $ MNST - $143.88";;;;"776127469636112384";https://twitter.com/Day_Trader_OVO/status/776127469636112384
amystocks21334;2016-09-14 18:34;0;0;"IYT Apache Corp. Stock Forum Read More --> http:// dlvr.it/MGBmzP $ IYT $ DIS $ DIA #stock";;;#stock;"776127020962947072";https://twitter.com/amystocks21334/status/776127020962947072
NewsToDesk;2016-09-14 18:30;0;0;"$ DIS : Should Disney Be 15% Cheaper Than The Market Average?: http://www. StockNewsWires.com/2016/09/14/dis -should-disney-be-15-cheaper-than-the-market-average/ …";;;;"776125874122919937";https://twitter.com/NewsToDesk/status/776125874122919937
SEEKINGALPHA_FS;2016-09-14 18:26;0;0;"Should Disney Be 15% Cheaper Than The Market Average? http:// seekingalpha.com/article/400618 7-disney-15-percent-cheaper-market-average?source=twitter_sa_factset … $ MKC $ DIS";;;;"776125002202484736";https://twitter.com/SEEKINGALPHA_FS/status/776125002202484736
SeekingAlpha;2016-09-14 18:26;0;0;"Should Disney Be 15% Cheaper Than The Market Average? http:// seekingalpha.com/article/400618 7-disney-15-percent-cheaper-market-average?source=feed_f … $ MKC $ DIS";;;;"776124998587068416";https://twitter.com/SeekingAlpha/status/776124998587068416
stitchkingdom;2016-09-14 18:21;0;0;"Freeform to Bring #Shadowhunters and #Beyond to NYCC http://www. stitchkingdom.com/disney-freefor m-bring-shadowhunters-beyond-nycc-87407/ … $ DIS #BeyondNYCC #ShadowhuntersNYCC";;;#Shadowhunters #Beyond #BeyondNYCC #ShadowhuntersNYCC;"776123766581723138";https://twitter.com/stitchkingdom/status/776123766581723138
StockNewsWires;2016-09-14 18:17;0;0;"$ FB $ GM $ DIS $ AAPL $ DOW $ CRM : Benioff Says Salesforce Plans Continued Push for LGBT Rights: http://www. StockNewsWires.com/2016/09/14/fb- gm-dis-aapl-dow-crm-benioff-says-salesforce-plans-continued-push-for-lgbt-rights/ …";;;;"776122602607738881";https://twitter.com/StockNewsWires/status/776122602607738881
movies_ent;2016-09-14 17:53;0;0;"#Disney Stock Lower Despite 'Star Wars' Movie Rights Deal With Turner. Read more: http:// owler.us/abAEG3 $ DIS";;;#Disney;"776116650533720064";https://twitter.com/movies_ent/status/776116650533720064
StephenCDurbin;2016-09-14 17:53;0;0;"Started a very small position in $ DIS .";;;;"776116590555168768";https://twitter.com/StephenCDurbin/status/776116590555168768
movies_ent;2016-09-14 17:52;0;0;"#Disney Time Warner's Turner signs deals to air "Star Wars" movies. Read more: http:// owler.us/abAEG4 $ DIS";;;#Disney;"776116495147421697";https://twitter.com/movies_ent/status/776116495147421697
movies_ent;2016-09-14 17:51;0;0;"Turner Sets Massive 'Star Wars' Movie Rights Deal with #Disney . Read more: http:// owler.us/abAEG2 $ DIS";;;#Disney;"776116184307552256";https://twitter.com/movies_ent/status/776116184307552256
movies_ent;2016-09-14 17:50;0;0;"#Disney Time Warner's Turner signs deals to air "Star Wars" movies. Read more: http:// owler.us/abAEG6 $ DIS";;;#Disney;"776115874008739840";https://twitter.com/movies_ent/status/776115874008739840
transcendnyc;2016-09-14 17:50;0;0;"so sports on TV isn't dying? $ DIS";;;;"776115857571340292";https://twitter.com/transcendnyc/status/776115857571340292
movies_ent;2016-09-14 17:29;0;0;"#Disney seeks to raze former House of Blues building. Read more: http:// owler.us/abAEsc $ DIS";;;#Disney;"776110579467493377";https://twitter.com/movies_ent/status/776110579467493377
movies_ent;2016-09-14 17:28;0;0;"#Disney seeks to raze former House of Blues building. Read more: http:// owler.us/abAEsb $ DIS";;;#Disney;"776110424106242048";https://twitter.com/movies_ent/status/776110424106242048
movies_ent;2016-09-14 17:28;0;0;"#Disney seeks to raze former House of Blues building. Read more: http:// owler.us/abAEsd $ DIS";;;#Disney;"776110268698890240";https://twitter.com/movies_ent/status/776110268698890240
talkingmoose_;2016-09-14 17:15;0;0;"Companies that use #h1b staff aren’t clever. They’re #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ ORCL $ JPM $ AAPL http:// goo.gl/qyqGXS";;;#h1b #unAmerican;"776107138674335750";https://twitter.com/talkingmoose_/status/776107138674335750
Flower_Power_67;2016-09-14 17:06;0;0;"#FastMoneyEspresso FINAL CALLS: Steve Weiss —> buy $ WFC Jim Lebenthal —> wait to buy $ WFC , buy $ DIS Pete Najarian —> wait to buy $ WFC";;;#FastMoneyEspresso;"776104864359198720";https://twitter.com/Flower_Power_67/status/776104864359198720
newswithvalue;2016-09-14 16:47;0;0;"$ DIS : Nickelodeon’s ads: 65% for unhealthy foods and 0% for fruits and …: http://www. StockNewsWires.com/2016/09/14/dis -nickelodeons-ads-65-for-unhealthy-foods-and-0-for-fruits-and/ …";;;;"776099960039346176";https://twitter.com/newswithvalue/status/776099960039346176
bn201612;2016-09-14 16:41;0;0;"VZ Boston Scientific Corp. P/E Ratio Read More --> http:// dlvr.it/MG95hY $ VZ $ XLE $ DIS #pennystocks";;;#pennystocks;"776098457488457728";https://twitter.com/bn201612/status/776098457488457728
masterofstocks1;2016-09-14 16:39;0;0;"DIS Bank Of America Corp. Prev Close Read More --> http:// dlvr.it/MG93y4 $ DIS $ AU $ HGD.TO #share";;;#share;"776097991362949120";https://twitter.com/masterofstocks1/status/776097991362949120
theflynews;2016-09-14 16:15;2;0;"REPORT: Time Warner's Turner buys commercial-TV rights to #StarWars : http:// bit.ly/2cXMcSH $ TWX $ DIS $ FOX pic.twitter.com/4KxVLykpS9";;;#StarWars;"776092023560429569";https://twitter.com/theflynews/status/776092023560429569
UPBOptionMil;2016-09-14 16:06;2;1;"Sell Mountain $ DIS pic.twitter.com/vahJrKN3PU";;;;"776089784263577600";https://twitter.com/UPBOptionMil/status/776089784263577600
StrikeEagleII;2016-09-14 16:01;0;0;"CNBC HTR, Time for the daily $ DIS and $ TWTR stock pump up";;;;"776088480631836672";https://twitter.com/StrikeEagleII/status/776088480631836672
TheStreetTech;2016-09-14 15:53;0;1;"Don't give up on Wells Fargo, Disney $ WFC $ DIS http:// dlvr.it/MG8LJF";;;;"776086421262041088";https://twitter.com/TheStreetTech/status/776086421262041088
finzine;2016-09-14 15:43;0;0;"$ DIS Disney's 'A Wrinkle In Time' Could Be A Box Office Game Changer http://www. forbes.com/sites/scottmen delson/2016/09/14/disneys-a-wrinkle-in-time-could-be-a-box-office-game-changer/ …";;;;"776083957062311936";https://twitter.com/finzine/status/776083957062311936
INDYTRADER24;2016-09-14 15:35;0;1;"Looking for $ dis to drop a lil more to load up before Star Wars and all its rev spike it later this year. IMO these movies are a blueprint";;;;"776082016848805888";https://twitter.com/INDYTRADER24/status/776082016848805888
passthepuck;2016-09-14 15:27;1;0;"@Sprint Sees 375% Increase In iPhone 7 & 7 Plus Pre-Orders! http://www. ubergizmo.com/?p=267059 $ S $ QQQ $ DISH $ HPNN $ FB $ DIS $ GE $ GM $ GLW $ MSFT $ GOOGL";;@Sprint;;"776079981692674048";https://twitter.com/passthepuck/status/776079981692674048
IvanaBoastsky;2016-09-14 15:24;0;2;"try nathan.braverman@disney.com. He's $ DIS GC. A real mensch with family values.";;@disney;;"776079223807053824";https://twitter.com/IvanaBoastsky/status/776079223807053824
movies_ent;2016-09-14 15:19;0;0;"#Disney Is a Stock Buffett Should Buy. Read more: http:// owler.us/abACb3 $ DIS";;;#Disney;"776077933085466624";https://twitter.com/movies_ent/status/776077933085466624
raldrich42;2016-09-14 15:15;2;2;"Time Warner is bringing 'Star Wars' to TV next week: http:// bit.ly/2cEL0G1 via @TheStreet $ TWX $ DIS";;@TheStreet;;"776076848891584516";https://twitter.com/raldrich42/status/776076848891584516
pelias01;2016-09-14 15:04;0;0;"A Dividend Growth Portfolio To Grow Old With http:// seekingalpha.com/article/400537 0-dividend-growth-portfolio-grow-old?source=tweet … $ BDX $ BF.B $ CL $ CLX $ DIS $ HD $ HSY $ IBM $ JNJ $ KO $ LMT $ LOW $ MKC $ MMM";;;;"776074137735430144";https://twitter.com/pelias01/status/776074137735430144
Mikhail507;2016-09-14 14:48;0;1;"$ DIS";;;;"776070236738981889";https://twitter.com/Mikhail507/status/776070236738981889
newswithvalue;2016-09-14 14:47;0;0;"$ DIS : Coming soon to TNT: The ‘Star Wars’ films: http://www. StockNewsWires.com/2016/09/14/dis -coming-soon-to-tnt-the-star-wars-films/ …";;;;"776069752506707968";https://twitter.com/newswithvalue/status/776069752506707968
LloydCreekStock;2016-09-14 14:38;0;1;"$ DIS Turner Broadcasting Buys Commercial-TV Rights to 'Star Wars' Library http:// ift.tt/2cewwMa";;;;"776067641060581376";https://twitter.com/LloydCreekStock/status/776067641060581376
screwyourshelf;2016-09-14 14:17;0;0;"@Lou_Mannheim $ DIS ser trött ut den senaste tiden. Har du nån länk/kommentar kring utsikterna för aktien? mvh";;@Lou_Mannheim;;"776062237496774656";https://twitter.com/screwyourshelf/status/776062237496774656
SEEKINGALPHA_FS;2016-09-14 14:14;0;0;"Turner seals exclusive 'Star Wars' broadcast deal http:// seekingalpha.com/news/3208724-t urner-seals-exclusive-star-wars-broadcast-deal?source=twitter_sa_factset … $ DIS $ FOX $ FOXA $ TWX";;;;"776061626357207040";https://twitter.com/SEEKINGALPHA_FS/status/776061626357207040
MarketCurrents;2016-09-14 14:14;0;0;"Turner seals exclusive 'Star Wars' broadcast deal http:// seekingalpha.com/news/3208724-t urner-seals-exclusive-star-wars-broadcast-deal?source=feed_f … $ DIS $ FOX $ FOXA $ TWX";;;;"776061623714717697";https://twitter.com/MarketCurrents/status/776061623714717697
finzine;2016-09-14 14:13;0;0;"$ DIS Coming Soon to TNT: The 'Star Wars' Films http://www. wsj.com/articles/comin g-soon-to-tnt-the-star-wars-films-1473861602 …";;;;"776061356940271617";https://twitter.com/finzine/status/776061356940271617
FedPorn;2016-09-14 14:10;0;0;"That $ DIS chart pattern tho. pic.twitter.com/9rPcdpcgkg";;;;"776060468888731648";https://twitter.com/FedPorn/status/776060468888731648
johnadalton;2016-09-14 14:09;0;1;"#StarWars $ DIS $ TWX #TNT #TBS #Turner Nabs 10 ‘Star Wars’ Movies In Mega Deal With Walt Disney Studios http:// deadline.com/2016/09/star-w ars-movies-turner-deal-walt-disney-studios-the-force-awakens-the-rogue-one-1201819274/ … via @deadline";;@deadline;#StarWars #TNT #TBS #Turner;"776060326005633024";https://twitter.com/johnadalton/status/776060326005633024
LaMonicaBuzz;2016-09-14 14:05;0;2;"The Force is with my parent company. Turner/TNT/TBS, part of CNN owner $ TWX just announced big broadcast deal for all Star Wars films. $ DIS";;;;"776059303157440512";https://twitter.com/LaMonicaBuzz/status/776059303157440512
SweetPlatform;2016-09-14 14:02;0;0;"DIS Top news - Sep 14th, 2016 $ DIS http:// https:// goo.gl/dUzwK5";;;;"776058532571545600";https://twitter.com/SweetPlatform/status/776058532571545600
TMFSigma;2016-09-14 14:00;0;0;"Disney is looking more attractive as cable-focused stocks get hammered $ DIS $ LGF $ DISCK http://www. fool.com/investing/2016 /09/14/3-beaten-down-cable-stocks-are-they-bargains.aspx … pic.twitter.com/wUtxwKoXHI";;;;"776058076969340928";https://twitter.com/TMFSigma/status/776058076969340928
wlstcom;2016-09-14 13:47;0;0;"California Beats SeaWorld to the Punch -- The Motley Fool #usmf -consumer-goods $ DIS #wlst http://www. fool.com/investing/2016 /09/14/california-beats-seaworld-to-the-punch.aspx … pic.twitter.com/G194Bt3GGp";;;#usmf #wlst;"776054681252560896";https://twitter.com/wlstcom/status/776054681252560896
finzine;2016-09-14 13:47;0;0;"$ DIS California Beats SeaWorld to the Punch http://www. fool.com/investing/2016 /09/14/california-beats-seaworld-to-the-punch.aspx …";;;;"776054674587660289";https://twitter.com/finzine/status/776054674587660289
amystocks21334;2016-09-14 13:45;0;0;"DIS Cummins Inc. 52Wk Low Read More --> http:// dlvr.it/MG6JVz $ DIS $ IPT.V $ INFY #invest";;;#invest;"776054244730298369";https://twitter.com/amystocks21334/status/776054244730298369
RiskLiteracyUS;2016-09-14 13:37;0;0;"$ DIS buying $ IMAX would solve a lot of problems.";;;;"776052306185904132";https://twitter.com/RiskLiteracyUS/status/776052306185904132
whotrades;2016-09-14 13:32;0;0;"California Beats SeaWorld to the Punch $ DIS $ SEAS http:// bit.ly/140916DIS1";;;;"776051075270909952";https://twitter.com/whotrades/status/776051075270909952
stitchkingdom;2016-09-14 13:26;1;0;"Marvel Television Announces #NYCC Plans: 'Iron Fist,' 'Agents of SHIELD,' 'Legion' and More http://www. stitchkingdom.com/disney-nycc-ma rvel-87403/ … $ DIS 3 #fb";;;#NYCC #fb;"776049534350790656";https://twitter.com/stitchkingdom/status/776049534350790656
GerberKawasaki;2016-09-14 13:21;1;1;"This is the guy behind the guy at Disney. $ dis https:// twitter.com/thr/status/776 044097345904640 …";;;;"776048331361390595";https://twitter.com/GerberKawasaki/status/776048331361390595
SwingTradeBot;2016-09-14 13:21;0;0;"Recent $ DIS technical alerts: Stochastic Reached Oversold plus 3 more alerts... http:// swingtradebot.com/equities/DIS";;;;"776048298964688896";https://twitter.com/SwingTradeBot/status/776048298964688896
JohnLBair1;2016-09-14 13:12;0;0;"$ DIS acting like it wants $88 don't be L8 #Zika Bearish";;;#Zika;"776046052503945216";https://twitter.com/JohnLBair1/status/776046052503945216
raymond10mm;2016-09-14 13:09;0;0;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO #futures up pic.twitter.com/eZ5u3mqkbI";;;#futures;"776045141333250049";https://twitter.com/raymond10mm/status/776045141333250049
whotrades;2016-09-14 13:06;0;0;"3 Beaten-Down Cable Stocks: Are They Bargains? $ DIS $ LGF $ DISCK $ STRZA http:// bit.ly/140916DIS";;;;"776044467165941760";https://twitter.com/whotrades/status/776044467165941760
bored2tears;2016-09-14 12:59;0;0;"#Drone Racing League to debut on ESPN 2 tomorrow. http:// bloom.bg/2cwnabP $ DIS #sports ? #UAVs pic.twitter.com/iw7xs81dyQ";;;#Drone #sports #UAVs;"776042812433399808";https://twitter.com/bored2tears/status/776042812433399808
ElementMacro;2016-09-14 12:56;0;1;"Short candidates in today's research $ ADM $ AAP $ DIS $ MCD $ EMN $ BK $ ALL $ RCL $ CAH";;;;"776041860309610496";https://twitter.com/ElementMacro/status/776041860309610496
ProVesting;2016-09-14 12:51;0;0;"$ LGF $ DIS : 3 Beaten-Down Cable Stocks: Are They Bargains?: http://www. StockNewsWires.com/2016/09/14/lgf -dis-3-beaten-down-cable-stocks-are-they-bargains/ …";;;;"776040561224671232";https://twitter.com/ProVesting/status/776040561224671232
finzine;2016-09-14 12:43;0;0;"$ DIS 3 Beaten-Down Cable Stocks: Are They Bargains? http://www. fool.com/investing/2016 /09/14/3-beaten-down-cable-stocks-are-they-bargains.aspx …";;;;"776038653617242112";https://twitter.com/finzine/status/776038653617242112
finzine;2016-09-14 12:13;0;0;"$ DIS Emmys so colorful as TV shows movies the faces of America http:// finance.yahoo.com/news/emmys-col orful-tv-shows-movies-120001594.html …";;;;"776031123621097473";https://twitter.com/finzine/status/776031123621097473
IF_Marc;2016-09-14 12:08;0;0;"@jimcramer Hi Jim.... I have a question.... What is your opinion on $ DIS ???? Still falling and I cannot find a reason why... ESPN?";;@jimcramer;;"776029896338538496";https://twitter.com/IF_Marc/status/776029896338538496
movies_ent;2016-09-14 11:57;1;1;"Traders Buy The Walt #Disney Co. on Weakness. Read more: http:// owler.us/abAw0v $ DIS";;;#Disney;"776027180237074432";https://twitter.com/movies_ent/status/776027180237074432
movies_ent;2016-09-14 11:56;0;0;"Traders Buy The Walt #Disney Co. on Weakness. Read more: http:// owler.us/abAw0u $ DIS";;;#Disney;"776026869502136321";https://twitter.com/movies_ent/status/776026869502136321
newswelldone;2016-09-14 11:52;0;0;"$ DIS : ESPN to Broadcast Drone Racing as Nascent Sport Gains Backers: http://www. StockNewsWires.com/2016/09/14/dis -espn-to-broadcast-drone-racing-as-nascent-sport-gains-backers/ …";;;;"776025715187838976";https://twitter.com/newswelldone/status/776025715187838976
stockmarket2013;2016-09-14 11:48;0;0;"SPXL iShares MSCI Emerging Markets ETF Current Price Read More --> http:// dlvr.it/MG4V67 $ SPXL $ DIS $ TITXF #pennystocks";;;#pennystocks;"776024880462438400";https://twitter.com/stockmarket2013/status/776024880462438400
BullBearCharts;2016-09-14 11:43;1;0;"Market commentary - $ CVX $ XOM $ DIS $ GS $ MRK http:// lsstrading.blogspot.com/2016/09/market -commentary-cvx-xom-dis-gs-mrk.html?spref=tw … pic.twitter.com/g37oJLX7Xd";;;;"776023490361167872";https://twitter.com/BullBearCharts/status/776023490361167872
LongTermTrading;2016-09-14 11:35;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"776021622700466176";https://twitter.com/LongTermTrading/status/776021622700466176
TradeWithSuper;2016-09-14 11:17;0;0;"Benzinga: NBC And ESPN See Lower Ratings For NFL Debuts http:// benzinga.com/z/8455529 $ CMCSA $ DIS pic.twitter.com/eTbktabhfi";;;;"776017028591345664";https://twitter.com/TradeWithSuper/status/776017028591345664
Benzinga;2016-09-14 11:15;0;0;"NBC And ESPN See Lower Ratings For NFL Debuts http:// benzinga.com/z/8455529 $ CMCSA $ DIS pic.twitter.com/PwpKnzdCl8";;;;"776016421562093568";https://twitter.com/Benzinga/status/776016421562093568
Scott5519Kary;2016-09-14 10:57;0;0;"NBC And ESPN See Lower Ratings For NFL Debuts $ CMCSA $ DIS via @benzinga http://www. benzinga.com/news/16/09/845 5529/nbc-and-espn-see-lower-ratings-for-nfl-debuts …";;@benzinga;;"776011884956946432";https://twitter.com/Scott5519Kary/status/776011884956946432
newswelldone;2016-09-14 10:32;0;0;"$ CBS $ TWX $ FOXA $ DIS $ AMZN $ NFLX : From ‘Narcos’ to ‘O.J.,’ Networks Await Vote on Emmy Campaigns: http://www. StockNewsWires.com/2016/09/14/cbs -twx-foxa-dis-amzn-nflx-from-narcos-to-o-j-networks-await-vote-on-emmy-campaigns/ …";;;;"776005583925309440";https://twitter.com/newswelldone/status/776005583925309440
fgusequity;2016-09-14 09:30;0;0;"$ DIS http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/5TGlgGPIM0";;;#trading #stocks;"775990175931437056";https://twitter.com/fgusequity/status/775990175931437056
