username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PolgarStocks;2016-11-22 22:51;0;1;"$ POT News Updated Tuesday, November 22, 2016 5:15:21 PM $ GS $ EWZ $ SOXL $ POT http:// dlvr.it/Mk54Qg";;;;"801196338914332672";https://twitter.com/PolgarStocks/status/801196338914332672
wlstcom;2016-11-22 22:50;0;0;"Three stocks that will drive the Dow to 20K $ GS http:// wlst.com http:// finance.yahoo.com/video/three-st ocks-drive-dow-20k-220900336.html … pic.twitter.com/duZx28qUg3";;;;"801196155052888064";https://twitter.com/wlstcom/status/801196155052888064
finzine;2016-11-22 22:50;0;0;"$ GS Three stocks that will drive the Dow to 20K http:// finance.yahoo.com/video/three-st ocks-drive-dow-20k-220900336.html …";;;;"801196144084848640";https://twitter.com/finzine/status/801196144084848640
langanstocks;2016-11-22 22:46;0;1;"$ XBI Financials Updated Tuesday, November 22, 2016 5:15:21 PM $ GS $ XLF $ NFLX $ TWER http:// dlvr.it/Mk50cf";;;;"801195087929561088";https://twitter.com/langanstocks/status/801195087929561088
Robostocks123;2016-11-22 22:33;1;0;"Should mean OPEC raises and this is peak. Paid to be wrong $ gs https:// twitter.com/cnbc/status/80 1116434260787200 …";;;;"801192018269511680";https://twitter.com/Robostocks123/status/801192018269511680
Kalki20141;2016-11-22 22:32;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"801191661577637889";https://twitter.com/Kalki20141/status/801191661577637889
intercooleronli;2016-11-22 21:36;0;0;"Insider Selling: Goldman Sachs Group Inc. $ GS Chairman Sells 2,504 Shares of Stock http:// zpr.io/PRHrt";;;;"801177631429230592";https://twitter.com/intercooleronli/status/801177631429230592
TickerReport;2016-11-22 21:36;0;0;"First National Trust Co. Purchases 7 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2fmv60x";;;;"801177478098276352";https://twitter.com/TickerReport/status/801177478098276352
AIREXmarket;2016-11-22 21:35;1;0;"Original member, #GoldmanSachs , drops out of #R3 CEV #Blockchain group. | #R3CEV #bitcoin #digitalcurrency $ GS http:// on.wsj.com/2ge998k";;;#GoldmanSachs #R3 #Blockchain #R3CEV #bitcoin #digitalcurrency;"801177285680332800";https://twitter.com/AIREXmarket/status/801177285680332800
IHNewsDesk;2016-11-22 21:34;0;0;"$ SLB Stock Price Updated Tuesday, November 22, 2016 4:15:20 PM $ IBB $ AN $ USO $ GS http:// dlvr.it/Mk43Qj";;;;"801177088292048896";https://twitter.com/IHNewsDesk/status/801177088292048896
TickerReport;2016-11-22 21:33;0;0;"First National Trust Co. Purchases 7 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/PRHCB";;;;"801176816589357056";https://twitter.com/TickerReport/status/801176816589357056
dailypoliticaln;2016-11-22 21:32;0;0;"Insider Selling: Goldman Sachs Group Inc. $ GS Insider Sells 218 Shares of Stock http://www. dailypolitical.com/?p=821410";;;;"801176527341834240";https://twitter.com/dailypoliticaln/status/801176527341834240
CFinancialNews;2016-11-22 21:29;0;0;"Insider Selling: Goldman Sachs Group Inc. $ GS Insider Sells 218 Shares of Stock http:// zpr.io/PRHFX";;;;"801175784702365696";https://twitter.com/CFinancialNews/status/801175784702365696
dailypoliticaln;2016-11-22 21:29;0;0;"Insider Selling: Goldman Sachs Group Inc. $ GS Insider Sells 218 Shares of Stock http:// ift.tt/2gePTHT";;;;"801175738657312768";https://twitter.com/dailypoliticaln/status/801175738657312768
krollbondrating;2016-11-22 21:16;0;0;"#KBRA Affirms GSMS 2012-BWTR http:// bit.ly/2geQ8Tq | #CMBS $ GS $ WFC pic.twitter.com/ns06NK0udS";;;#KBRA #CMBS;"801172480274599937";https://twitter.com/krollbondrating/status/801172480274599937
royalhousofrock;2016-11-22 21:04;0;0;"$ IWM , $ SPY -ATH...Crazy low vol melt up! Today's trades: $ ULTA , $ TWLO , $ SIG , $ PI , $ GS , $ FB , $ AAWW -Open: $ ARIA , $ LABD pic.twitter.com/NjS7sDNfgv";;;;"801169604496257024";https://twitter.com/royalhousofrock/status/801169604496257024
bfsi_ibb;2016-11-22 20:54;0;0;"#GoldmanSachsGroup Michael Sherwood of Goldman Sachs to retire from banking giant. Read more: http:// owler.us/abSg1p $ GS";;;#GoldmanSachsGroup;"801166971584659456";https://twitter.com/bfsi_ibb/status/801166971584659456
bfsi_financial;2016-11-22 20:54;0;0;"#GoldmanSachsGroup Michael Sherwood of Goldman Sachs to retire from banking giant. Read more: http:// owler.us/abSg1t $ GS";;;#GoldmanSachsGroup;"801166971538587649";https://twitter.com/bfsi_financial/status/801166971538587649
ezzmoney2day;2016-11-22 20:40;0;0;"If you follow $ WOR See what others are saying! ----> http:// dlvr.it/Mk3HbN $ BRS $ DFS $ COLB $ GS";;;;"801163478744502272";https://twitter.com/ezzmoney2day/status/801163478744502272
royalhousofrock;2016-11-22 20:35;0;0;"$ IWM , $ SPY -ATH...Crazy low vol melt up! Today's trades: $ ULTA , $ TWLO , $ SIG , $ PI , $ GS , $ FB , $ AAWW -Open: $ ARIA , $ LABD pic.twitter.com/NPKuczXEZj";;;;"801162164715147264";https://twitter.com/royalhousofrock/status/801162164715147264
ReportStreamIO;2016-11-22 20:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: How will the #Trump agenda take shape? $ GS political economist Alec Phil... http:// ow.ly/YIWX506MWBg";;;#Trump;"801161478493507584";https://twitter.com/ReportStreamIO/status/801161478493507584
canuck2usa;2016-11-22 20:25;1;2;"$ GS ya that was deep pullback...";;;;"801159745490931712";https://twitter.com/canuck2usa/status/801159745490931712
TalkMarkets;2016-11-22 20:25;0;0;"Stocks Going Ex Dividend The Fifth Week Of November $ GS $ K $ KO $ LMT $ TSN $ IBKR $ MXIM https:// goo.gl/LHZPwY";;;;"801159691032268800";https://twitter.com/TalkMarkets/status/801159691032268800
TalkMarkets;2016-11-22 20:24;0;0;"#Stocks Going Ex #Dividend The Fifth Week Of November $ GS $ K $ KO $ LMT $ TSN $ IBKR $ MXIM https:// goo.gl/LHZPwY";;;#Stocks #Dividend;"801159543124361216";https://twitter.com/TalkMarkets/status/801159543124361216
GeorgeMatlock;2016-11-22 20:14;0;0;"Trending: Which 80 small- mid- and large-cap stocks will do well over four years? http:// tinyurl.com/govlbjy via @proactive_NA #Trump $ CAT $ GS";;@proactive_NA;#Trump;"801156945386360833";https://twitter.com/GeorgeMatlock/status/801156945386360833
GoldmanSachs;2016-11-22 20:04;19;15;"How will the #Trump agenda take shape? $ GS political economist Alec Phillips weighs in: http:// link.gs.com/TZL0 pic.twitter.com/9tfoYtO5Ph";;;#Trump;"801154308284805121";https://twitter.com/GoldmanSachs/status/801154308284805121
IHNewsDesk;2016-11-22 19:54;0;0;"$ FB Stock Price Updated Tuesday, November 22, 2016 2:15:20 PM $ GS $ XLP $ KBE $ KRE http:// dlvr.it/Mk2cZ1";;;;"801151822404587523";https://twitter.com/IHNewsDesk/status/801151822404587523
Drugdoctor2014;2016-11-22 19:52;1;2;"$ MDCL 50% off Pot stock - from $5 to $2.42! Posted SEC 10Q NET PROFITS! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/q6IAfNhWEn";;;;"801151277132644357";https://twitter.com/Drugdoctor2014/status/801151277132644357
InsiderAlertsIA;2016-11-22 19:47;0;0;"$ GS : New Insider Filing on Chairman of the Board and CEO LLOYD C BLANKFEIN: http:// insideri.com/1180587_000076 999316001905_0000769993-16-001905 … pic.twitter.com/M6v9nRF2LS";;;;"801150050126602240";https://twitter.com/InsiderAlertsIA/status/801150050126602240
tech_gravity;2016-11-22 19:36;0;0;"$ GS ,List:Shooting Up,Quote:211.19,Change:0.11,Target:230.39";;;;"801147438820159488";https://twitter.com/tech_gravity/status/801147438820159488
InsiderWire;2016-11-22 19:30;0;0;"LLOYD BLANKFEIN C Chairman of the Board and CEO Sells $1,197,894 Worth of $ GS Goldman Sachs Group, Inc. (The) ... - http://www. insidertradingwire.com/lloyd-blankfei n-c-chairman-of-the-board-and-ceo-sells-1197894-worth-of-gs-goldman-sachs-group-inc-the-form4-insidertrading/ …";;;;"801145789628043265";https://twitter.com/InsiderWire/status/801145789628043265
rosnerstocks;2016-11-22 19:25;0;0;"$ GS News Updated Tuesday, November 22, 2016 2:15:20 PM $ UPS $ DIS $ CHK $ AMZN http:// dlvr.it/Mk29m0";;;;"801144611674562560";https://twitter.com/rosnerstocks/status/801144611674562560
bfsi_financial;2016-11-22 19:20;0;0;"#GoldmanSachsGroup The Goldman Sachs power players behind Lloyd Blankfein. Read more: http:// owler.us/abSgsS $ GS";;;#GoldmanSachsGroup;"801143350006980608";https://twitter.com/bfsi_financial/status/801143350006980608
bfsi_ibb;2016-11-22 19:20;0;0;"#GoldmanSachsGroup The Goldman Sachs power players behind Lloyd Blankfein. Read more: http:// owler.us/abSgsJ $ GS";;;#GoldmanSachsGroup;"801143349491023873";https://twitter.com/bfsi_ibb/status/801143349491023873
Stockatron;2016-11-22 19:20;0;0;"$ amzn $ googl $ qqq so rotation back on the table $ xlf $ gs ?";;;;"801143302682619904";https://twitter.com/Stockatron/status/801143302682619904
jhmarri;2016-11-22 19:12;0;0;"$ GS ' Jeff Currie discusses why his #oil price outlook is increasing for 2017... http:// ln.is/MovV9 by #GoldmanSachs via @c0nvey";;@c0nvey;#oil #GoldmanSachs;"801141382916214784";https://twitter.com/jhmarri/status/801141382916214784
livetradepro;2016-11-22 19:10;0;0;"$ GS Continues to hold its gains amazingly well.";;;;"801140793461207040";https://twitter.com/livetradepro/status/801140793461207040
WKRBNews;2016-11-22 19:08;0;0;"Bank of New York Mellon Corp Decreases Stake in Goldman Sachs Group Inc. $ GS http:// zpr.io/PRHGC";;;;"801140315428098048";https://twitter.com/WKRBNews/status/801140315428098048
WKRBNews;2016-11-22 19:06;0;0;"Bank of New York Mellon Corp Decreases Stake in Goldman Sachs Group Inc. $ GS http:// ift.tt/2fClyiV";;;;"801139784232091648";https://twitter.com/WKRBNews/status/801139784232091648
rosnerstocks;2016-11-22 18:49;0;0;"$ DUST Stock Message Board Updated Tuesday, November 22, 2016 1:15:21 PM $ SBUX $ GS $ UCO $ GDX http:// dlvr.it/Mk1dbk";;;;"801135555366879232";https://twitter.com/rosnerstocks/status/801135555366879232
IHNewsDesk;2016-11-22 18:46;0;1;"$ SOXL News Updated Tuesday, November 22, 2016 1:15:21 PM $ DIA $ AERO $ GS $ IKGH http:// dlvr.it/Mk1bTj";;;;"801134720406822912";https://twitter.com/IHNewsDesk/status/801134720406822912
langanstocks;2016-11-22 18:45;0;0;"$ GE Stock Message Board Updated Tuesday, November 22, 2016 1:15:21 PM $ TSN $ TAHO $ OMEX $ GS http:// dlvr.it/Mk1ZtK";;;;"801134422648983552";https://twitter.com/langanstocks/status/801134422648983552
langanstocks;2016-11-22 18:45;0;0;"$ XLK Percent Change Updated Tuesday, November 22, 2016 1:15:21 PM $ GS $ CLF $ XLF $ IYR http:// dlvr.it/Mk1Zrh";;;;"801134419020894208";https://twitter.com/langanstocks/status/801134419020894208
mbp212016;2016-11-22 18:38;0;0;"If you follow $ STRZA This is a must join site! ----> http:// dlvr.it/Mk1Tfn $ GIS $ GS $ ASBB $ HTBI";;;;"801132779962441728";https://twitter.com/mbp212016/status/801132779962441728
NewsToDesk;2016-11-22 18:27;0;0;"$ C $ GS $ JPM : Mexico Set to Receive a $2.9 Billion Windfall From Oil Hedges, IMF …: http://www. StockNewsWires.com/2016/11/22/c-g s-jpm-mexico-set-to-receive-a-2-9-billion-windfall-from-oil-hedges-imf/ …";;;;"801129888761675776";https://twitter.com/NewsToDesk/status/801129888761675776
dailypoliticaln;2016-11-22 18:04;0;0;"Macguire Cheswick & Tuttle Investment Counsel LLC Has $258,000 Position in Goldman Sachs Group Inc. $ GS http:// ift.tt/2fOzARm";;;;"801124245057191936";https://twitter.com/dailypoliticaln/status/801124245057191936
Nobears_Nobulls;2016-11-22 18:02;0;0;"Goldman: How Corporations Will Spend Their Huge Piles of Overseas Cash $ GS http:// bloom.bg/2gejrTk";;;;"801123796287533056";https://twitter.com/Nobears_Nobulls/status/801123796287533056
dailypoliticaln;2016-11-22 17:55;0;0;"Macguire Cheswick & Tuttle Investment Counsel LLC Has $258,000 Position in Goldman Sachs Group Inc. $ GS http://www. dailypolitical.com/?p=821";;;;"801122013905440768";https://twitter.com/dailypoliticaln/status/801122013905440768
PolgarStocks;2016-11-22 17:39;0;0;"$ AGI Stock Forum Updated Tuesday, November 22, 2016 12:15:21 PM $ UPS $ TNA $ MDY $ GS http:// dlvr.it/Mk0Y18";;;;"801117829428748288";https://twitter.com/PolgarStocks/status/801117829428748288
langanstocks;2016-11-22 17:38;0;0;"$ XLY Reviews Updated Tuesday, November 22, 2016 12:15:21 PM $ NVDA $ TWER $ KRE $ GS http:// dlvr.it/Mk0XRL";;;;"801117694598647808";https://twitter.com/langanstocks/status/801117694598647808
langanstocks;2016-11-22 17:38;0;0;"$ GS Company Info Updated Tuesday, November 22, 2016 12:15:21 PM $ GS $ TWER $ GS $ SVXY http:// dlvr.it/Mk0XQX";;;;"801117690328776704";https://twitter.com/langanstocks/status/801117690328776704
jjjinvesting;2016-11-22 17:36;0;1;"Why Is Elon Musk On Welfare? http:// seekingalpha.com/article/402360 0-elon-musk-welfare?source=tweet … $ ACW $ AMC $ CKEC $ CPHD $ CTAS $ DHR $ ENB $ FDML $ GK $ GS $ IEP $ LOCK $ MENT $ NCR $ SE $ SIEGY";;;;"801117200027303936";https://twitter.com/jjjinvesting/status/801117200027303936
bfsi_ibb;2016-11-22 17:36;0;0;"#GoldmanSachsGroup The Goldman Sachs power players behind Lloyd Blankfein. Read more: http:// owler.us/abSfRc $ GS";;;#GoldmanSachsGroup;"801117096566370304";https://twitter.com/bfsi_ibb/status/801117096566370304
bfsi_financial;2016-11-22 17:36;1;1;"#GoldmanSachsGroup The Goldman Sachs power players behind Lloyd Blankfein. Read more: http:// owler.us/abSfRh $ GS";;;#GoldmanSachsGroup;"801117096507641857";https://twitter.com/bfsi_financial/status/801117096507641857
wlstcom;2016-11-22 17:32;0;0;"Making Sense of the Post-Election Financials Rally $ GS http:// wlst.com http:// finance.yahoo.com/video/making-s ense-post-election-financials-170538167.html … pic.twitter.com/cZ1uAHnA21";;;;"801116099676807168";https://twitter.com/wlstcom/status/801116099676807168
finzine;2016-11-22 17:32;0;0;"$ GS Making Sense of the Post-Election Financials Rally http:// finance.yahoo.com/video/making-s ense-post-election-financials-170538167.html …";;;;"801116084476776448";https://twitter.com/finzine/status/801116084476776448
TrustedForexCFD;2016-11-22 17:23;0;1;"ALERT: New Social signal created on $ GS - Buy at 210.07 - Time: 17:23 - Strength: 5. Powered by http:// t.trustedmarkets.com/f2";;;;"801113906022379520";https://twitter.com/TrustedForexCFD/status/801113906022379520
Bruno_J_Navarro;2016-11-22 17:11;0;0;"Goldman Sachs drops out of controversial R3 #blockchain | New York Post http:// nyp.st/2fZDww8 $ GS";;;#blockchain;"801110825700327424";https://twitter.com/Bruno_J_Navarro/status/801110825700327424
InvestVerified;2016-11-22 17:09;0;0;"Investor Alert: JPMorgan Chase $ JPM Bear Flag Signals Sharp Pull Back #VerifiedProTrader $ GS $ WFC $ DB $ C $ BAC https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1196 …";;;#VerifiedProTrader;"801110342562525184";https://twitter.com/InvestVerified/status/801110342562525184
DozenStocks;2016-11-22 16:50;1;0;"Dow #Stocks Trend $ BA $ CVX $ IBM $ MSFT $ AAPL $ DD $ UNH $ JPM $ CAT $ GS $ AXP $ GE $ XOM $ MCD $ HD $ NKE $ VZ $ INTC $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"801105582728024065";https://twitter.com/DozenStocks/status/801105582728024065
TalkMarkets;2016-11-22 16:46;0;1;"5 #OilStocks To Buy As Output Cut Hopes Rise $ MDR $ UPLMQ $ ORIG $ TLP $ CELP Also $ GS https:// goo.gl/VqoipW";;;#OilStocks;"801104550908297216";https://twitter.com/TalkMarkets/status/801104550908297216
420WeedStreet;2016-11-22 16:33;0;1;"$ SPY "THAT'S ALL SHE WROTE!???" $ GS $ BAC $ JPM $ QQQ $ IWM $ GOOGL $ FB $ AMZN $ NFLX $ VIX $ TRIN $ UVXY $ USO $ AAPL $ SKLN $ PCLN $ UUP $ USO $ BABA pic.twitter.com/Zqup47LjA9";;;;"801101243300999168";https://twitter.com/420WeedStreet/status/801101243300999168
newswithvalue;2016-11-22 16:32;0;0;"$ GS : Goldman: Hedge Funds Are Poised to Get Beaten For the Eighth …: http://www. StockNewsWires.com/2016/11/22/gs- goldman-hedge-funds-are-poised-to-get-beaten-for-the-eighth/ …";;;;"801100996588015616";https://twitter.com/newswithvalue/status/801100996588015616
IHNewsDesk;2016-11-22 16:30;0;0;"$ BDC Last Price Updated Tuesday, November 22, 2016 11:15:20 AM $ SIX $ IYT $ GS $ IWM http:// dlvr.it/MjzNsB";;;;"801100471712686080";https://twitter.com/IHNewsDesk/status/801100471712686080
rosnerstocks;2016-11-22 16:29;0;0;"$ GS Short Sales Updated Tuesday, November 22, 2016 11:15:20 AM $ NUGT $ KRE $ XLV $ TSLA http:// dlvr.it/MjzNPW";;;;"801100338463850496";https://twitter.com/rosnerstocks/status/801100338463850496
Weeklyoptions;2016-11-22 16:22;0;0;"Learn how to think like the Cartels $ GS operates/manipulates the markets and follow the smart money";;;;"801098603225698306";https://twitter.com/Weeklyoptions/status/801098603225698306
Drugdoctor2014;2016-11-22 16:21;0;2;"$ MDCL -Blue-chip-Marijuana-reversing hard- $2.18 to $2.50 $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/B0LrQrGQof";;;;"801098316037713921";https://twitter.com/Drugdoctor2014/status/801098316037713921
Weeklyoptions;2016-11-22 16:17;0;0;"while General Conception is its hard to beat SP index, but if you can think like $ GS you can be millionaire billionaire in short time.";;;;"801097280522567680";https://twitter.com/Weeklyoptions/status/801097280522567680
BMisconduct;2016-11-22 16:15;1;1;"#Scienter Tues: #US #DeptOfDefense reads #BankruptcyMisconduct .com $ GS $ OAK #talksAtGS #abiLIVE @JonesDay @SkaddenArps @alvarezmarsal";;@JonesDay @SkaddenArps @alvarezmarsal;#Scienter #US #DeptOfDefense #BankruptcyMisconduct #talksAtGS #abiLIVE;"801096787838631936";https://twitter.com/BMisconduct/status/801096787838631936
bfsi_financial;2016-11-22 16:14;0;0;"#GoldmanSachsGroup Goldman says buy oil, other commodities on rising inflation, likely OPEC p... Read more: http:// owler.us/abSe3l $ GS";;;#GoldmanSachsGroup;"801096579511820288";https://twitter.com/bfsi_financial/status/801096579511820288
bfsi_ibb;2016-11-22 16:14;0;0;"#GoldmanSachsGroup Goldman says buy oil, other commodities on rising inflation, likely OPEC p... Read more: http:// owler.us/abSe3g $ GS";;;#GoldmanSachsGroup;"801096579478228992";https://twitter.com/bfsi_ibb/status/801096579478228992
wlstcom;2016-11-22 16:13;0;0;"Ireland reluctant to host high-risk bank trading after Brexit - sources $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/ireland-r eluctant-host-high-risk-160430399.html …";;;;"801096263206899713";https://twitter.com/wlstcom/status/801096263206899713
finzine;2016-11-22 16:13;0;0;"$ GS Ireland reluctant to host high-risk bank trading after Brexit - sources http:// sg.finance.yahoo.com/news/ireland-r eluctant-host-high-risk-160430399.html …";;;;"801096258458886144";https://twitter.com/finzine/status/801096258458886144
SweetPlatform;2016-11-22 16:06;0;0;"GS Top news - Nov 22nd, 2016 $ GS http:// https:// goo.gl/mPS5D9";;;;"801094592821075968";https://twitter.com/SweetPlatform/status/801094592821075968
bfsi_financial;2016-11-22 16:06;0;0;"GIVAUDAN SA CHF10's (GVDBF) "Neutral" Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSeTC $ GS";;;#GoldmanSachsGroup;"801094558989717504";https://twitter.com/bfsi_financial/status/801094558989717504
BuySideDesign;2016-11-22 16:05;0;0;"Goldman Sachs Maps Out Its Top Ten Market Themes for 2017 | Bloomberg http:// ow.ly/Bh0u306oz49 $ GS #investing #finance #goldman #trends";;;#investing #finance #goldman #trends;"801094332816257025";https://twitter.com/BuySideDesign/status/801094332816257025
bfsi_financial;2016-11-22 16:04;0;0;"HSBC Holdings plc (HSBA) Given a GBX 685 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSeVD $ GS";;;#GoldmanSachsGroup;"801094092562149376";https://twitter.com/bfsi_financial/status/801094092562149376
bfsi_ibb;2016-11-22 16:04;0;0;"HSBC Holdings plc (HSBA) Given a GBX 685 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSeVw $ GS";;;#GoldmanSachsGroup;"801093937091907584";https://twitter.com/bfsi_ibb/status/801093937091907584
bfsi_ibb;2016-11-22 16:02;0;0;"GIVAUDAN SA CHF10's (GVDBF) "Neutral" Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSeTd $ GS";;;#GoldmanSachsGroup;"801093626243653632";https://twitter.com/bfsi_ibb/status/801093626243653632
IHNewsDesk;2016-11-22 15:55;0;0;"$ FB Company Info Updated Tuesday, November 22, 2016 10:15:21 AM $ SLB $ UGAZ $ GS $ XLE http:// dlvr.it/Mjyl1K";;;;"801091700059844608";https://twitter.com/IHNewsDesk/status/801091700059844608
PolgarStocks;2016-11-22 15:55;0;0;"$ GS Recent News Updated Tuesday, November 22, 2016 10:15:21 AM $ TSN $ PAAS $ ILF $ COP http:// dlvr.it/MjykmQ";;;;"801091672524267520";https://twitter.com/PolgarStocks/status/801091672524267520
Stockatron;2016-11-22 15:47;1;0;"$ xlf $ gs not dipping on $ spy (yet)";;;;"801089749490380800";https://twitter.com/Stockatron/status/801089749490380800
Stocks_Live;2016-11-22 15:40;1;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V pic.twitter.com/y8K3sKmEBF";;@Stocks_Live;;"801088017888706560";https://twitter.com/Stocks_Live/status/801088017888706560
bfsi_financial;2016-11-22 15:25;0;0;"#GoldmanSachsGroup Goldman Sachs and Banco Santander to leave R3. Read more: http:// owler.us/abSeyY $ GS";;;#GoldmanSachsGroup;"801084300644888576";https://twitter.com/bfsi_financial/status/801084300644888576
bfsi_ibb;2016-11-22 15:25;0;0;"#GoldmanSachsGroup Goldman Sachs and Banco Santander to leave R3. Read more: http:// owler.us/abSeyM $ GS";;;#GoldmanSachsGroup;"801084145174650880";https://twitter.com/bfsi_ibb/status/801084145174650880
bfsi_financial;2016-11-22 15:24;0;0;"#GoldmanSachsGroup No Thanks: Goldman Sachs Drops Out of R3 CEV Blockchain Group. Read more: http:// owler.us/abSezc $ GS";;;#GoldmanSachsGroup;"801083989750464512";https://twitter.com/bfsi_financial/status/801083989750464512
bfsi_ibb;2016-11-22 15:24;0;0;"#GoldmanSachsGroup No Thanks: Goldman Sachs Drops Out of R3 CEV Blockchain Group. Read more: http:// owler.us/abSeyV $ GS";;;#GoldmanSachsGroup;"801083989742141440";https://twitter.com/bfsi_ibb/status/801083989742141440
bfsi_ibb;2016-11-22 15:24;0;0;"#GoldmanSachsGroup Goldman Sachs' Membership In R3 Lapses. Read more: http:// owler.us/abSeyX $ GS";;;#GoldmanSachsGroup;"801083834305363970";https://twitter.com/bfsi_ibb/status/801083834305363970
bfsi_financial;2016-11-22 15:24;0;0;"#GoldmanSachsGroup Goldman Sachs' Membership In R3 Lapses. Read more: http:// owler.us/abSezk $ GS";;;#GoldmanSachsGroup;"801083834242449408";https://twitter.com/bfsi_financial/status/801083834242449408
apppro1;2016-11-22 15:09;0;0;"Did $ GS even listen to CC or reread $ FEYE 's last report?/ they gave VERY EXACT and conservative guidance. DG now STUPID";;;;"801080261924585472";https://twitter.com/apppro1/status/801080261924585472
UdallTechStrat;2016-11-22 15:07;0;1;"doubt that's moving it much... $ GS sucks on tech and everyone knows it";;;;"801079667612520448";https://twitter.com/UdallTechStrat/status/801079667612520448
optiontr8er;2016-11-22 15:04;0;1;"$ GS check out where we are on monthly chart pic.twitter.com/PfyzPZzDB9";;;;"801079033400360960";https://twitter.com/optiontr8er/status/801079033400360960
