username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2017-01-04 19:47;0;0;"Home Depot, Inc. $ The $ HD Stake Reduced by WASHINGTON TRUST Co http:// ift.tt/2hRqUqD";;;;"816732730327236610";https://twitter.com/TickerReport/status/816732730327236610
TickerReport;2017-01-04 19:46;0;0;"Home Depot, Inc. $ The $ HD Stake Reduced by WASHINGTON TRUST Co http:// zpr.io/PqwEL";;;;"816732660685008896";https://twitter.com/TickerReport/status/816732660685008896
rangab1;2017-01-04 19:12;0;0;"$ JO Financials Updated Wednesday, January 4, 2017 1:15:20 PM $ WFC $ HD $ CLNE $ UNG http:// dlvr.it/N2H233";;;;"816723910985064449";https://twitter.com/rangab1/status/816723910985064449
VetrRatings;2017-01-04 17:20;1;1;"The majority of users on Vetr are bearish on Home Depot, Inc., indicating a HOLD Rating (3 stars) for $ HD http:// on.vetr.com/1KgaXEr";;;;"816695821282508800";https://twitter.com/VetrRatings/status/816695821282508800
stockbard;2017-01-04 17:19;0;0;"$ ONE $ ALLY $ YUM ! $ HE $ FLY $ HD";;;;"816695595058495488";https://twitter.com/stockbard/status/816695595058495488
sllothest;2017-01-04 17:00;0;0;"$ USLV Free Real Time Data Updated Wednesday, January 4, 2017 11:15:20 AM $ NEM $ HD $ IWM $ LVS http:// dlvr.it/N2Dhfv";;;;"816690685759754240";https://twitter.com/sllothest/status/816690685759754240
DozenStocks;2017-01-04 16:50;0;0;"S&P100 #Stocks Performance $ GM $ F $ GILD $ ABBV $ TGT $ MO $ AMGN $ COF $ LOW $ SBUX $ NKE $ WMT $ MDT $ EXC $ AIG $ HD more@http:// 12Stocks.com/sp100";;@http;#Stocks;"816688348261543936";https://twitter.com/DozenStocks/status/816688348261543936
DozenStocks;2017-01-04 16:50;0;1;"Dow #Stocks Trend $ NKE $ PFE $ VZ $ DIS $ BA $ GS $ UTX $ IBM $ AXP $ CAT $ MRK $ V $ JPM $ HD $ AAPL $ INTC $ GE $ CVX $ UNH $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"816688277365223424";https://twitter.com/DozenStocks/status/816688277365223424
stockbard;2017-01-04 16:49;0;0;"$ HI ! $ HE $ BIT $ HD $ IM $ ONE";;;;"816688046427045888";https://twitter.com/stockbard/status/816688046427045888
JMVala_Trades;2017-01-04 16:48;0;1;"Need to see this price break off on $ HD for the continuation higher. multiple attempts @135.88 pic.twitter.com/MBFoLOUdVC";;@135;;"816687831821193217";https://twitter.com/JMVala_Trades/status/816687831821193217
SweetPlatform;2017-01-04 15:44;0;0;"HD Top news - Jan 4th, 2017 $ HD http:// https:// goo.gl/RM7hms";;;;"816671662045331456";https://twitter.com/SweetPlatform/status/816671662045331456
247WallSt;2017-01-04 15:06;0;0;"$ DJIA $ WMT $ HD $ LOW How Walmart, Home Depot and Lowe's all look for 2017 prospects in bull-bear analysis http:// ow.ly/gKAR307GcrN";;;;"816662129885540352";https://twitter.com/247WallSt/status/816662129885540352
wind4me;2017-01-04 14:47;2;5;"$ PLUG It’s Amazon | Hydrogen 2020 @tockov @kurt_kren @uaddt Who was right on $ HD ? http://www. hydrogen2020.com/plug-its-amazo n/ …";;@tockov @kurt_kren @uaddt;;"816657351734345728";https://twitter.com/wind4me/status/816657351734345728
whotrades;2017-01-04 14:35;0;0;"Will Corporate Spending Explode In 2017? $ GM $ HD $ YUM http:// bit.ly/040117GM";;;;"816654260091912196";https://twitter.com/whotrades/status/816654260091912196
Stocks_Week;2017-01-04 14:34;0;0;"SFTW Investor long-term stock recommendation: $ HD Home Depot Inc (SS: 77) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"816653948190793729";https://twitter.com/Stocks_Week/status/816653948190793729
AtlBizChron;2017-01-04 14:20;5;4;"#CocaCola , #HomeDepot among worst Dow stocks in 2016 http:// bizj.us/1p0673 $ KO $ HD";;;#CocaCola #HomeDepot;"816650466742374400";https://twitter.com/AtlBizChron/status/816650466742374400
biggercapital;2017-01-04 12:19;2;7;"In a distribution centers centric world retail space becomes DCs space $ PLUG $ RMGN $ WMT $ AMZN $ HD $ LOW $ COST https:// twitter.com/alphadogsparta n/status/816490248284807168 …";;;;"816620164531818496";https://twitter.com/biggercapital/status/816620164531818496
WatchlistN;2017-01-04 12:17;0;0;"Vetr Inc. Upgrades Home Depot, Inc. $ The $ HD to Sell http:// zpr.io/Pq8GG";;;;"816619518684434432";https://twitter.com/WatchlistN/status/816619518684434432
themarketzone;2017-01-04 11:31;0;0;"Weekly #Trading Plan sent to #EliteZone members - $ AAPL $ UA $ TEVA $ KHC and $ HD are in focus. Subscribe now http://www. themarketzone.net/?page_id=1895";;;#Trading #EliteZone;"816608071149613056";https://twitter.com/themarketzone/status/816608071149613056
DozenStocks;2017-01-04 11:00;1;1;"Weekly Dow #Stocks Trend $ VZ $ NKE $ DIS $ UTX $ PFE $ JPM $ GS $ XOM $ CAT $ BA $ AXP $ INTC $ MRK $ IBM $ HD $ V $ JNJ $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"816600286898704385";https://twitter.com/DozenStocks/status/816600286898704385
rangab1;2017-01-04 10:30;0;0;"$ RSP Stock Price Updated Wednesday, January 4, 2017 05:15:19 AM $ TVIX $ HD $ VRX $ AMD http:// dlvr.it/N25hYf";;;;"816592573334626305";https://twitter.com/rangab1/status/816592573334626305
retail_Dbt;2017-01-04 10:28;0;0;"Ford, #HomeDepot Talk Electrifying Fleets, Cutting Transport Emissions and Raising Revenue. Read more: http:// owler.us/ab1866 $ HD";;;#HomeDepot;"816592080826830848";https://twitter.com/retail_Dbt/status/816592080826830848
silverjet2;2017-01-04 08:29;0;0;"Covered Calls on for Jan expiration $ ACIA 80/85 $ ATHM 30 $ CRUS 60 $ ENR 45 $ ESRX 80 $ EXAS 18 $ HD 135 $ NFLX 128.57 $ PFPT 80 $ SKX 33 $ TLGT 10";;;;"816562073975095296";https://twitter.com/silverjet2/status/816562073975095296
Top_Dow_Stocks;2017-01-04 08:19;0;0;"#Dow #stocks $ HD Home Depot Daily:0.17% Weekly:-0.7% YTD:0.17% Trend:66 / 100 http:// 12Stocks.com/HD";;;#Dow #stocks;"816559601818607616";https://twitter.com/Top_Dow_Stocks/status/816559601818607616
SEEKINGALPHA_FS;2017-01-04 07:56;0;0;"Republic Services: Can A Garbage Collecting Company Make You Money? (Part 1 Of 2) http:// seekingalpha.com/article/403412 2-republic-services-can-garbage-collecting-company-make-money-part-1-2?source=twitter_sa_factset … $ CAB $ DLR $ HD $ HOG $ JNJ $ K $ MO";;;;"816553755541839872";https://twitter.com/SEEKINGALPHA_FS/status/816553755541839872
SeekingAlpha;2017-01-04 07:56;0;0;"Republic Services: Can A Garbage Collecting Company Make You Money? (Part 1 Of 2) http:// seekingalpha.com/article/403412 2-republic-services-can-garbage-collecting-company-make-money-part-1-2?source=feed_f … $ CAB $ DLR $ HD $ HOG $ JNJ $ K $ MO";;;;"816553753499213824";https://twitter.com/SeekingAlpha/status/816553753499213824
TickerReport;2017-01-04 04:32;0;0;"Court Place Advisors LLC Decreases Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2iBN4PP";;;;"816502439704719360";https://twitter.com/TickerReport/status/816502439704719360
SPNewsAnalysis;2017-01-04 04:21;0;0;"Home Depot, Inc. $ The $ HD Shares Sold by Quadrant Capital Management LLC http:// ift.tt/2ixZgmO";;;;"816499724786302977";https://twitter.com/SPNewsAnalysis/status/816499724786302977
ConsumerFeed;2017-01-04 04:20;0;0;"Court Place Advisors LLC Decreases Position in Home Depot, Inc. $ The $ HD http:// zpr.io/Pqb3B";;;;"816499404765069312";https://twitter.com/ConsumerFeed/status/816499404765069312
TickerReport;2017-01-04 04:19;0;0;"Court Place Advisors LLC Decreases Position in Home Depot, Inc. $ The $ HD http:// zpr.io/Pqb3S";;;;"816499176800395264";https://twitter.com/TickerReport/status/816499176800395264
MehmetFDicle;2017-01-04 03:52;2;2;"Another boring week... another iron condor with $ SPY and $ HD Maybe some action with $ TSLA after delivery numbers...";;;;"816492443252228096";https://twitter.com/MehmetFDicle/status/816492443252228096
Stockerroo;2017-01-04 03:48;0;0;"Jason Bond Stock Picks FREE TRIAL! http:// smq.tc/1X9UgQa $ HD $ ANAC $ CRM $ TJX";;;;"816491372572274688";https://twitter.com/Stockerroo/status/816491372572274688
SleekMoneycom;2017-01-04 03:47;0;0;"Horrell Capital Management Inc. Acquires 128 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2hQydlK";;;;"816491131454312448";https://twitter.com/SleekMoneycom/status/816491131454312448
alphadogspartan;2017-01-04 03:43;2;5;"$ PLUG #FuelCells 24% ROI and 1 Year Payback For Walmart $ WMT Pg. 34 Can you beat that? $ HD $ AMZN $ LOW $ COST http://www. solencopower.com/wp-content/pdf /HugoVandenborre.pdf …";;;#FuelCells;"816490248284807168";https://twitter.com/alphadogspartan/status/816490248284807168
Lizardjb3;2017-01-04 03:16;0;0;"7 Reasons to Buy The Home Depot and Lowe's Companies and Never Sell -- The Motley Fool http://www. fool.com/investing/2017 /01/03/7-reasons-to-buy-the-home-depot-and-lowes-companie.aspx … $ HD";;;;"816483493786112000";https://twitter.com/Lizardjb3/status/816483493786112000
markcarson161;2017-01-04 03:16;0;0;"$ MMM Company Info Updated Tuesday, January 3, 2017 9:15:20 PM $ XLI $ SDRL $ HD $ TECL http:// dlvr.it/N1zdlj";;;;"816483434918854657";https://twitter.com/markcarson161/status/816483434918854657
sllothest;2017-01-04 00:54;0;0;"$ VALE Percent Change Updated Tuesday, January 3, 2017 7:15:20 PM $ AMZN $ HD $ NVDA $ TQQQ http:// dlvr.it/N1xt7S";;;;"816447575897186304";https://twitter.com/sllothest/status/816447575897186304
sllothest;2017-01-04 00:54;0;0;"$ IYR Investor Opinions Updated Tuesday, January 3, 2017 7:15:20 PM $ EDC $ ADP $ INTU $ HD http:// dlvr.it/N1xt6t";;;;"816447574081048576";https://twitter.com/sllothest/status/816447574081048576
howardlindzon;2017-01-04 00:40;3;30;"Of all the retailers Home Depot will be the hardest for Amazon to disrupt ... $ amzn $ hd pic.twitter.com/5rW5P70wYx";;;;"816444265270120449";https://twitter.com/howardlindzon/status/816444265270120449
newswithvalue;2017-01-04 00:16;0;0;"$ HD $ YUM : Capital Expenditures Could Play Role In Bullish Secular Shift …: http://www. StockNewsWires.com/2017/01/03/hd- yum-capital-expenditures-could-play-role-in-bullish-secular-shift/ …";;;;"816438006965903360";https://twitter.com/newswithvalue/status/816438006965903360
bigbluecup721;2017-01-04 00:11;0;0;"$ HD Percent Change Updated Tuesday, January 3, 2017 6:15:20 PM $ SGSVF $ GILD $ CF $ FCX http:// dlvr.it/N1xM02";;;;"816436752193765376";https://twitter.com/bigbluecup721/status/816436752193765376
amystocks21334;2017-01-04 00:04;0;0;"HD Day Low http:// dlvr.it/N1xG8s $ HD $ ANDE $ XPLR #pennystocks";;;#pennystocks;"816434984525271040";https://twitter.com/amystocks21334/status/816434984525271040
DozenStocks;2017-01-04 00:00;0;0;"Dow #Stocks Trend $ NKE $ VZ $ DIS $ UTX $ PFE $ JPM $ GS $ CAT $ XOM $ BA $ AXP $ INTC $ MRK $ IBM $ HD $ V $ JNJ $ UNH $ GE $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"816434213637353472";https://twitter.com/DozenStocks/status/816434213637353472
