username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2017-01-22 23:35;0;1;"#Apple Reseller Simply Mac Sheds Locations As GameStop 'Right-Sizes' Retail Stores . Read more: http:// owler.us/ab7Lwt $ AAPL";;;#Apple;"823313167845507072";https://twitter.com/_peripherals/status/823313167845507072
computer_hware;2017-01-22 23:34;0;1;"#Apple Reseller Simply Mac Sheds Locations As GameStop 'Right-Sizes' Retail Stores . Read more: http:// owler.us/ab7Lv4 $ AAPL";;;#Apple;"823313012496809984";https://twitter.com/computer_hware/status/823313012496809984
_peripherals;2017-01-22 23:34;0;0;"#Apple iTunes SCAM - if you get this text message, do NOT open it . Read more: http:// owler.us/ab7Lwv $ AAPL";;;#Apple;"823313012429701120";https://twitter.com/_peripherals/status/823313012429701120
_peripherals;2017-01-22 23:34;0;0;"#Apple has some bad news for anyone with iPhone battery life problems . Read more: http:// owler.us/ab7Lwo $ AAPL";;;#Apple;"823312856959492096";https://twitter.com/_peripherals/status/823312856959492096
computer_hware;2017-01-22 23:34;0;0;"#Apple iTunes SCAM - if you get this text message, do NOT open it . Read more: http:// owler.us/ab7LvY $ AAPL";;;#Apple;"823312856942678016";https://twitter.com/computer_hware/status/823312856942678016
1ResilientSoul;2017-01-22 23:32;2;2;"$ APPL vs. $ QCOM : What's an investor in both to do? $ AAPL http:// seekingalpha.com/article/4038472 pic.twitter.com/1RC2be0MaJ";;;;"823312321900609536";https://twitter.com/1ResilientSoul/status/823312321900609536
PortfolioBuzz;2017-01-22 23:18;0;0;"Track trending assets in 1 watchlist #Greferendum #fintech $ AAPL $Blockchain $ GBPUSD http://www. cityfalcon.com/watchlists?ass ets=%23Greferendum,%23fintech,$AAPL,$Blockchain,$GBPUSD … pic.twitter.com/2BBZpAJvQR";;;#Greferendum #fintech;"823308948040253440";https://twitter.com/PortfolioBuzz/status/823308948040253440
optioncharts;2017-01-22 23:17;0;0;"$ AAPL OI for maturity 01/27/2017. 116.00 Highest put. 120.00 Highest call. http:// bit.ly/2j2iBfs pic.twitter.com/LeYhKGd9z2";;;;"823308608016240640";https://twitter.com/optioncharts/status/823308608016240640
UnlockFusion;2017-01-22 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"823308033094729729";https://twitter.com/UnlockFusion/status/823308033094729729
FinancialReview;2017-01-22 23:14;55;34;"Foxconn weighs $9.3 billion US factory with @Apple , Nikkei says. #Apple #tech $ AAPL http:// bit.ly/2k5GMIn";;@Apple;#Apple #tech;"823307832879550465";https://twitter.com/FinancialReview/status/823307832879550465
BrianDColwell;2017-01-22 23:10;2;2;"#Apple : After 10 Years, #iPhone 's Full Potential Is Still Unrealized ... #tech #innovation #stocks #investing $ aapl http:// ow.ly/Eibx307RVIf";;;#Apple #iPhone #tech #innovation #stocks #investing;"823306802074910720";https://twitter.com/BrianDColwell/status/823306802074910720
BColwell_4IR;2017-01-22 23:05;5;3;"#Apple : The Trend Is Your Friend... $ aapl #tech #innovation http:// ow.ly/44sX307WreV";;;#Apple #tech #innovation;"823305545713152000";https://twitter.com/BColwell_4IR/status/823305545713152000
PortfolioBuzz;2017-01-22 23:03;4;1;"Tickers trending on TWTR in last 1 hour #Greferendum #fintech $ AAPL $Blockchain $ GBPUSD http://www. cityfalcon.com/watchlists?ass ets=%23Greferendum,%23fintech,$AAPL,$Blockchain,$GBPUSD … pic.twitter.com/K1EPnQLP5n";;;#Greferendum #fintech;"823305110692462592";https://twitter.com/PortfolioBuzz/status/823305110692462592
stockstreamtv;2017-01-22 23:00;0;0;"http:// stockstream.tv/?v=qv_3bLX7_jY // $ AAPL $ TSLA $ NOK $ AMD $ DPS $ PLNT $ CRBP $ WEN $ AMAT ... // $ GEO #trading #investing #stocks pic.twitter.com/ksJHiSxywX";;;#trading #investing #stocks;"823304262830567425";https://twitter.com/stockstreamtv/status/823304262830567425
ChartGuys;2017-01-22 22:43;0;1;"$ AAPL Technical Analysis Video to Prepare for Tomorrow #DayTrading #StockMarket #StockTrading #Stocks #DayTrader ... http:// stocktwits.com/ChartGuysDan/m essage/72349973 …";;;#DayTrading #StockMarket #StockTrading #Stocks #DayTrader;"823300125640585216";https://twitter.com/ChartGuys/status/823300125640585216
finzine;2017-01-22 22:38;0;1;"$ AAPL Foxconn Mulls $7 Billion U.S. Factory With Apple http://www. investors.com/news/foxconn-m ulls-7-billion-u-s-factory-with-apple/ …";;;;"823298767046709252";https://twitter.com/finzine/status/823298767046709252
tradewithjoe;2017-01-22 22:38;0;2;"This is not a bearish 60 min chart. Looking to buy dips for very short hold trades. $ AAPL pic.twitter.com/m6pzIWwg82";;;;"823298753612414976";https://twitter.com/tradewithjoe/status/823298753612414976
tradewithjoe;2017-01-22 22:37;0;0;"Held High value area on Friday. $ AAPL pic.twitter.com/JxNiALe3Vm";;;;"823298598230228994";https://twitter.com/tradewithjoe/status/823298598230228994
traderjourney;2017-01-22 22:37;0;0;"As much as $ AAPL liked 120 last week it has a bit if it can ever clear pic.twitter.com/GyVrVrJGbk";;;;"823298535160422400";https://twitter.com/traderjourney/status/823298535160422400
davidmoadel;2017-01-22 22:34;2;4;"$ QQQ A sure sign of a stock trading alert scam... Be aware of this! https://www. youtube.com/watch?v=y7IJWH BAfGE&fmt=22 … #stockmarket #stocks #pennystocks $ AAPL $ TWTR $ V";;;#stockmarket #stocks #pennystocks;"823297895285817344";https://twitter.com/davidmoadel/status/823297895285817344
DaneCapMgmt;2017-01-22 22:26;5;7;"PRO Weekly Digest: Investing In SPACs With Dane Capital Management http:// seekingalpha.com/article/403839 2-pro-weekly-digest-investing-spacs-dane-capital-management?source=tweet … $ LMB $ TWNK $ HCAC $ AAPL";;;;"823295895064182785";https://twitter.com/DaneCapMgmt/status/823295895064182785
EventDrivenMgr;2017-01-22 22:26;1;1;"$ AAPL "relies heavily on China, not only for production but also sales. China accounted for $46.4B in revenue for AAPL, or 22% of its total"";;;;"823295768786333696";https://twitter.com/EventDrivenMgr/status/823295768786333696
FinWizApp;2017-01-22 22:26;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2jdWMd6";;@http;;"823295680760446977";https://twitter.com/FinWizApp/status/823295680760446977
davidmoadel;2017-01-22 22:25;0;2;"$ SPY How I'm Positioning My Portfolio For 2017 http:// seekingalpha.com/article/403820 1-positioning-portfolio-2017-ian-bezek … $ DIA $ DJIA $ AAPL $ QQQ $ IBM #stockmarket #stocks #investing #finance";;;#stockmarket #stocks #investing #finance;"823295452204466176";https://twitter.com/davidmoadel/status/823295452204466176
EventDrivenMgr;2017-01-22 22:24;1;1;"$ AAPL buying into this America First thing...? Foxconn Mulls $7 Billion U.S. Factory With Apple http://www. investors.com/news/foxconn-m ulls-7-billion-u-s-factory-with-apple/ …";;;;"823295216262189057";https://twitter.com/EventDrivenMgr/status/823295216262189057
MountainLone;2017-01-22 22:22;0;0;"Foxconn Mulls $7 Billion U.S. Factory With Apple http:// ow.ly/txDN308eZmg $ AAPL pic.twitter.com/qlGzqSL9PP";;;;"823294760622366720";https://twitter.com/MountainLone/status/823294760622366720
InvestingLatest;2017-01-22 22:21;0;0;"IBDinvestors: Foxconn Mulls $7 Billion U.S. Factory With Apple http:// ow.ly/txDN308eZmg $ AAPL pic.twitter.com/IuujzLLhSr";;;;"823294603650600960";https://twitter.com/InvestingLatest/status/823294603650600960
AlixanderRazali;2017-01-22 22:21;0;0;"Foxconn Mulls $7 Billion U.S. Factory With Apple http:// ow.ly/txDN308eZmg $ AAPL pic.twitter.com/nsmMsItYni";;;;"823294491113259008";https://twitter.com/AlixanderRazali/status/823294491113259008
computer_hware;2017-01-22 22:20;0;0;"Today in #Apple history: Sequel to '1984' Mac ad bombs hard. Read more: http:// owler.us/ab7KhM $ AAPL";;;#Apple;"823294209104850944";https://twitter.com/computer_hware/status/823294209104850944
_peripherals;2017-01-22 22:20;0;0;"Today in #Apple history: Sequel to '1984' Mac ad bombs hard. Read more: http:// owler.us/ab7Kig $ AAPL";;;#Apple;"823294209062883328";https://twitter.com/_peripherals/status/823294209062883328
IBDinvestors;2017-01-22 22:18;20;20;"Foxconn Mulls $7 Billion U.S. Factory With Apple http:// ow.ly/txDN308eZmg $ AAPL pic.twitter.com/0QTIIW7ehM";;;;"823293907958165504";https://twitter.com/IBDinvestors/status/823293907958165504
computer_hware;2017-01-22 22:12;0;0;"#Apple Next iPads Arriving Later Than Expected (Report). Read more: http:// owler.us/ab7J38 $ AAPL";;;#Apple;"823292344074174465";https://twitter.com/computer_hware/status/823292344074174465
_peripherals;2017-01-22 22:12;0;0;"#Apple Next iPads Arriving Later Than Expected (Report). Read more: http:// owler.us/ab7J4u $ AAPL";;;#Apple;"823292344027860992";https://twitter.com/_peripherals/status/823292344027860992
computer_hware;2017-01-22 22:12;0;0;"#Apple New iPhone X rumor supports past hints of iPhone 8 with wrap around screen. Read more: http:// owler.us/ab7J39 $ AAPL";;;#Apple;"823292188519907328";https://twitter.com/computer_hware/status/823292188519907328
_peripherals;2017-01-22 22:12;0;0;"#Apple New iPhone X rumor supports past hints of iPhone 8 with wrap around screen. Read more: http:// owler.us/ab7J4y $ AAPL";;;#Apple;"823292188494704640";https://twitter.com/_peripherals/status/823292188494704640
kidmedium;2017-01-22 22:07;1;1;"$ GOOG & $ FB blocked in China, $ AAPL thriving... what is $ AMZN 's strategy in world's fastest growing market? https:// twitter.com/mdudas/status/ 823205230548570120 …";;;;"823290951552495616";https://twitter.com/kidmedium/status/823290951552495616
kenluskin1;2017-01-22 22:02;1;0;"$ AMD $ AAPL ALONE would give AMD 10% of all PC chip sales, measured in DOLLAR TERMS https://www. linkedin.com/pulse/amd-new- zen-cpusapus-least-10-market-share-servers-pcs-luskin?published=t … similar CPU + better GPU=AMD WINS";;;;"823289707085885440";https://twitter.com/kenluskin1/status/823289707085885440
kenluskin1;2017-01-22 22:00;1;1;"$ AMD equivalent CPU as $ INTC + 50% faster GPU= $ AAPL will switch to AMD http:// wccftech.com/amd-zen-soc-ap ple-macbook-pro/ …";;;;"823289289928806400";https://twitter.com/kenluskin1/status/823289289928806400
sztromwealth;2017-01-22 21:58;2;1;"Trump's $500 billion tax holiday could make Apple and Microsoft huge winners $ AAPL $ MSFT https://www. thestreet.com/story/13958488 /1/apple-microsoft-biggest-winners-if-trump-grants-500-billion-tax-holiday.html … via @TheStreet";;@TheStreet;;"823288806644142080";https://twitter.com/sztromwealth/status/823288806644142080
TheStreet;2017-01-22 21:56;15;17;"Apple would save $48.1 billion on its tax bill if Trump has his way: http:// trib.al/AvMLmUc $ AAPL pic.twitter.com/AV8BEjyHr0";;;;"823288131113742336";https://twitter.com/TheStreet/status/823288131113742336
_peripherals;2017-01-22 21:48;0;0;"#Apple Spoiler alert: iPhone 7 hottest selling iPhone in America - CNET. Read more: http:// owler.us/ab7JKQ $ AAPL";;;#Apple;"823286277290139648";https://twitter.com/_peripherals/status/823286277290139648
computer_hware;2017-01-22 21:48;0;0;"#Apple Spoiler alert: iPhone 7 hottest selling iPhone in America - CNET. Read more: http:// owler.us/ab7JKB $ AAPL";;;#Apple;"823286277290094594";https://twitter.com/computer_hware/status/823286277290094594
_peripherals;2017-01-22 21:48;0;0;"#Apple Files $1 Billion Lawsuit Against Qualcomm . Read more: http:// owler.us/ab7JKZ $ AAPL";;;#Apple;"823286121958285313";https://twitter.com/_peripherals/status/823286121958285313
computer_hware;2017-01-22 21:48;0;0;"#Apple Files $1 Billion Lawsuit Against Qualcomm . Read more: http:// owler.us/ab7JKE $ AAPL";;;#Apple;"823286121945669632";https://twitter.com/computer_hware/status/823286121945669632
mchilberg;2017-01-22 21:46;0;0;"Tracking the R&D spend trends at $ AAPL $ AMZN $ FB $ GOOG $ IBM $ MSFT #IoT #AI #VR #MachineLearning #Cloud #analytics http:// bridgeandtunnelinvestor.com/thread/3649/sp end-tracking …";;;#IoT #AI #VR #MachineLearning #Cloud #analytics;"823285759390031872";https://twitter.com/mchilberg/status/823285759390031872
StockQuoteSafe;2017-01-22 21:46;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/O4PwpMY8IQ";;;#StockQuote;"823285641467273217";https://twitter.com/StockQuoteSafe/status/823285641467273217
slashinvestor;2017-01-22 21:45;0;0;"$ AAPL appears to not want me as a client due to their country lockin. It used to be I could switch between... http:// fb.me/15NM8g2On";;;;"823285527889793024";https://twitter.com/slashinvestor/status/823285527889793024
adoxen;2017-01-22 21:44;2;9;"It all started here. $ AAPL #Breakout pic.twitter.com/TFVrfX54XT";;;#Breakout;"823285225207775232";https://twitter.com/adoxen/status/823285225207775232
computer_hware;2017-01-22 21:43;0;2;"How to pair #Apple 's AirPods with iPhone and Mac. Read more: http:// owler.us/ab7JD7 $ AAPL";;;#Apple;"823285033892855808";https://twitter.com/computer_hware/status/823285033892855808
computer_hware;2017-01-22 21:43;0;1;"Opinion: An #Apple display with built-in eGPU could be a smart move right now. Read more: http:// owler.us/ab7JD0 $ AAPL";;;#Apple;"823284878485524480";https://twitter.com/computer_hware/status/823284878485524480
computer_hware;2017-01-22 21:42;0;1;"#Apple users have two new threats to deal with. Read more: http:// owler.us/ab7JEa $ AAPL";;;#Apple;"823284723543748609";https://twitter.com/computer_hware/status/823284723543748609
_peripherals;2017-01-22 21:41;0;0;"How to pair #Apple 's AirPods with iPhone and Mac. Read more: http:// owler.us/ab7JEi $ AAPL";;;#Apple;"823284567716958208";https://twitter.com/_peripherals/status/823284567716958208
_peripherals;2017-01-22 21:41;0;0;"#Apple users have two new threats to deal with. Read more: http:// owler.us/ab7JEk $ AAPL";;;#Apple;"823284412217294848";https://twitter.com/_peripherals/status/823284412217294848
_peripherals;2017-01-22 21:40;0;0;"Opinion: An #Apple display with built-in eGPU could be a smart move right now. Read more: http:// owler.us/ab7JEm $ AAPL";;;#Apple;"823284257124515844";https://twitter.com/_peripherals/status/823284257124515844
BrianDColwell;2017-01-22 21:35;0;1;"#Apple Investors Must Decide The Right Thing To Do ... $ aapl #tech #stocks #investing http:// ow.ly/yvnm307RUOI";;;#Apple #tech #stocks #investing;"823282896224002048";https://twitter.com/BrianDColwell/status/823282896224002048
PugTrader;2017-01-22 21:34;1;3;"Gracias $ DELL , $ MSFT y LENOVO por poner teclados con distribución Latinoamericana (@en la Q) en sus Laptops, a ver cuando aprende $ AAPL pic.twitter.com/JjcjolEwww";;@en;;"823282695786692608";https://twitter.com/PugTrader/status/823282695786692608
TV_TradingIdeas;2017-01-22 21:33;0;0;"AAPL @1h @this week b\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/9vZ nB0iE-AAPL-1h-this-week-back-into-new-terrotirity-above-120USD/ …";;@1h @this;;"823282577129644032";https://twitter.com/TV_TradingIdeas/status/823282577129644032
Hwayoutaline;2017-01-22 21:24;0;0;"Yeah Not Looking Good For The #CheeseHeads #Falcons Looking Strong Unlike Pos $ AAPL #TimCookSucks";;;#CheeseHeads #Falcons #TimCookSucks;"823280238020923392";https://twitter.com/Hwayoutaline/status/823280238020923392
AsifSuria;2017-01-22 21:23;0;4;"New post: CEO of American Outdoor Brands Buys Again http://www. insidearbitrage.com/2017/01/inside r-weekends-ceo-of-american-outdoor-brands-buys-again/ … Buys: $ AOBC $ SBGI $ WPX $ OPK $ INFO || Sells: $ FB $ GS $ AAPL $ CXO";;;;"823280029647802368";https://twitter.com/AsifSuria/status/823280029647802368
howardlindzon;2017-01-22 21:21;3;4;"Fresh Squeezed over the Pacific --- 'Attention and Utility the road to 1 Trillion ' http:// howardlindzon.com/attention-and- utility-the-road-to-one-trillion-for-chinese-technology-giants/ … $ baba $ aapl";;;;"823279327907299328";https://twitter.com/howardlindzon/status/823279327907299328
computer_hware;2017-01-22 21:20;0;0;"The two faces of #Apple in India. Read more: http:// owler.us/ab7JuL $ AAPL";;;#Apple;"823279282881327104";https://twitter.com/computer_hware/status/823279282881327104
_peripherals;2017-01-22 21:20;0;1;"The two faces of #Apple in India. Read more: http:// owler.us/ab7JuU $ AAPL";;;#Apple;"823279282872979457";https://twitter.com/_peripherals/status/823279282872979457
OphirGottlieb;2017-01-22 21:20;3;3;"http://www. bloomberg.com/news/articles/ 2017-01-22/foxconn-weighs-7-billion-u-s-factory-with-apple-nikkei-says?cmpid=yhoo.headline&yptr=yahoo … Foxconn Weighs $7 Billion U.S. Factory With Apple, Nikkei Says - $ AAPL";;;;"823279146012798976";https://twitter.com/OphirGottlieb/status/823279146012798976
_peripherals;2017-01-22 21:20;0;0;"The Week in Tech: #Apple Music's Evolution, the 2017 iPad Delayed?. Read more: http:// owler.us/ab7JuV $ AAPL";;;#Apple;"823279127457189888";https://twitter.com/_peripherals/status/823279127457189888
computer_hware;2017-01-22 21:20;0;0;"The Week in Tech: #Apple Music's Evolution, the 2017 iPad Delayed?. Read more: http:// owler.us/ab7JuJ $ AAPL";;;#Apple;"823279127440412672";https://twitter.com/computer_hware/status/823279127440412672
_peripherals;2017-01-22 21:10;0;0;"#Apple iPhone X Or iPhone 8 Or iPhone 7S: What Will The Next iPhone Be Called?. Read more: http:// owler.us/ab7Jnn $ AAPL";;;#Apple;"823276640541155328";https://twitter.com/_peripherals/status/823276640541155328
computer_hware;2017-01-22 21:10;0;0;"#Apple iPhone X Or iPhone 8 Or iPhone 7S: What Will The Next iPhone Be Called?. Read more: http:// owler.us/ab7JmR $ AAPL";;;#Apple;"823276640515985408";https://twitter.com/computer_hware/status/823276640515985408
computer_hware;2017-01-22 21:09;0;0;"#Apple iPad Pro 2, iPad Air 3, iPad Mini 5: Release Date, Specs [Rumors]. Read more: http:// owler.us/ab7Jlm $ AAPL";;;#Apple;"823276485083398145";https://twitter.com/computer_hware/status/823276485083398145
_peripherals;2017-01-22 21:08;0;0;"#Apple iPad Pro 2, iPad Air 3, iPad Mini 5: Release Date, Specs [Rumors]. Read more: http:// owler.us/ab7JlN $ AAPL";;;#Apple;"823276174302322688";https://twitter.com/_peripherals/status/823276174302322688
computer_hware;2017-01-22 21:07;0;0;"#Apple users face a rise in app prices after Brexit. Read more: http:// owler.us/ab7JjN $ AAPL";;;#Apple;"823275863365984256";https://twitter.com/computer_hware/status/823275863365984256
_peripherals;2017-01-22 21:07;0;0;"#Apple users face a rise in app prices after Brexit. Read more: http:// owler.us/ab7JjT $ AAPL";;;#Apple;"823275863344955392";https://twitter.com/_peripherals/status/823275863344955392
computer_hware;2017-01-22 21:06;0;0;"#Apple Outperforms Other Dow Tech Stocks In 2017. Read more: http:// owler.us/ab7JjO $ AAPL";;;#Apple;"823275707891519489";https://twitter.com/computer_hware/status/823275707891519489
_peripherals;2017-01-22 21:06;0;0;"#Apple Outperforms Other Dow Tech Stocks In 2017. Read more: http:// owler.us/ab7JjU $ AAPL";;;#Apple;"823275707853737984";https://twitter.com/_peripherals/status/823275707853737984
PortfolioBuzz;2017-01-22 21:00;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/DrorX3La47";;;;"823274251100835840";https://twitter.com/PortfolioBuzz/status/823274251100835840
rpOliveira;2017-01-22 21:00;1;0;"$ EURUSD :1.07 $ EURGBP :0.86 $ AAPL : 120.0$ (+0.18%) $ GOOGL : 828.2$ (+0.46%) S&P500: 2271.31(+0.34%)";;;;"823274121094111233";https://twitter.com/rpOliveira/status/823274121094111233
computer_hware;2017-01-22 20:58;1;0;"#Apple Face recognition and improved 3D Touch tipped for the iPhone 8. Read more: http:// owler.us/ab7I5g $ AAPL";;;#Apple;"823273687226847232";https://twitter.com/computer_hware/status/823273687226847232
_peripherals;2017-01-22 20:58;1;0;"#Apple Face recognition and improved 3D Touch tipped for the iPhone 8. Read more: http:// owler.us/ab7I5x $ AAPL";;;#Apple;"823273687189073920";https://twitter.com/_peripherals/status/823273687189073920
DerKomizar2;2017-01-22 20:57;1;0;"$ AAPL ... Going to make bank on AirPods";;;;"823273357151875072";https://twitter.com/DerKomizar2/status/823273357151875072
PortfolioBuzz;2017-01-22 20:53;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/WDmsvVIzjR";;;;"823272288405569536";https://twitter.com/PortfolioBuzz/status/823272288405569536
i_Know_First;2017-01-22 20:52;2;3;"Stock Picking Using Artificial Intelligence❯❯ 20 Undervalued Stocks http:// messages.responder.co.il/2351859/ $ aapl $ amd $ tsla $ nvda $ amzn $ sbux";;;;"823272187876569089";https://twitter.com/i_Know_First/status/823272187876569089
aaplstocknews;2017-01-22 20:52;0;0;"Stock Picking Using Artificial Intelligence❯❯ 20 Undervalued Stocks http:// messages.responder.co.il/2351859/ $ aapl $ amd $ tsla $ nvda $ amzn $ sbux";;;;"823272187863900160";https://twitter.com/aaplstocknews/status/823272187863900160
IKF_Germany;2017-01-22 20:52;0;0;"Stock Picking Using Artificial Intelligence❯❯ 20 Undervalued Stocks http:// messages.responder.co.il/2351859/ $ aapl $ amd $ tsla $ nvda $ amzn $ sbux";;;;"823272187851341824";https://twitter.com/IKF_Germany/status/823272187851341824
Gold_prediction;2017-01-22 20:52;0;0;"Stock Picking Using Artificial Intelligence❯❯ 20 Undervalued Stocks http:// messages.responder.co.il/2351859/ $ aapl $ amd $ tsla $ nvda $ amzn $ sbux";;;;"823272187800981505";https://twitter.com/Gold_prediction/status/823272187800981505
yaron_gol;2017-01-22 20:52;0;0;"Stock Picking Using Artificial Intelligence❯❯ 20 Undervalued Stocks http:// messages.responder.co.il/2351859/ $ aapl $ amd $ tsla $ nvda $ amzn $ sbux";;;;"823272187687747585";https://twitter.com/yaron_gol/status/823272187687747585
iknowfirst_br;2017-01-22 20:52;0;0;"Stock Picking Using Artificial Intelligence❯❯ 20 Undervalued Stocks http:// messages.responder.co.il/2351859/ $ aapl $ amd $ tsla $ nvda $ amzn $ sbux";;;;"823272187658457088";https://twitter.com/iknowfirst_br/status/823272187658457088
IKF_italy;2017-01-22 20:52;0;0;"Stock Picking Using Artificial Intelligence❯❯ 20 Undervalued Stocks http:// messages.responder.co.il/2351859/ $ aapl $ amd $ tsla $ nvda $ amzn $ sbux";;;;"823272187587084289";https://twitter.com/IKF_italy/status/823272187587084289
computer_hware;2017-01-22 20:51;0;0;"#Apple New Mac Malware Watches Your Every Move. Read more: http:// owler.us/ab7IVn $ AAPL";;;#Apple;"823271822481199104";https://twitter.com/computer_hware/status/823271822481199104
_peripherals;2017-01-22 20:51;0;0;"#Apple New Mac Malware Watches Your Every Move. Read more: http:// owler.us/ab7IVr $ AAPL";;;#Apple;"823271822460264448";https://twitter.com/_peripherals/status/823271822460264448
computer_hware;2017-01-22 20:50;0;0;"Another #Apple Watch pop-up shop shuts down as the wearable is no longer pushed as a fashio... Read more: http:// owler.us/ab7IVo $ AAPL";;;#Apple;"823271667078004737";https://twitter.com/computer_hware/status/823271667078004737
_peripherals;2017-01-22 20:50;0;0;"Another #Apple Watch pop-up shop shuts down as the wearable is no longer pushed as a fashio... Read more: http:// owler.us/ab7IVt $ AAPL";;;#Apple;"823271667044470784";https://twitter.com/_peripherals/status/823271667044470784
smaksked;2017-01-22 20:45;1;0;"Here R some astonishing ways Apple and other #tech giants are defining the future of renewable #energy https://www. linkedin.com/pulse/here-som e-astonishing-ways-apple-other-tech-giants-future-chormicle … $ AAPL $ GOOGL";;;#tech #energy;"823270492035567616";https://twitter.com/smaksked/status/823270492035567616
SEEKINGALPHA_FS;2017-01-22 20:30;0;0;"My Top Advice For DIY Investors (Mark Hibben) http:// seekingalpha.com/article/403851 4-top-advice-diy-investors-mark-hibben?source=twitter_sa_factset … $ AAPL #APPLE $ AMD $ MGA $ MSFT $ NVDA $ TSLA $ TSM $ XLK";;;#APPLE;"823266675147452417";https://twitter.com/SEEKINGALPHA_FS/status/823266675147452417
SAlphaTech;2017-01-22 20:30;0;0;"My Top Advice For DIY Investors (Mark Hibben) http:// seekingalpha.com/article/403851 4-top-advice-diy-investors-mark-hibben?source=twitter_salphatech … $ AAPL #APPLE $ AMD $ MGA $ MSFT $ NVDA $ TSLA $ TSM $ XLK";;;#APPLE;"823266674191142912";https://twitter.com/SAlphaTech/status/823266674191142912
SeekingAlpha;2017-01-22 20:30;1;4;"My Top Advice For DIY Investors (Mark Hibben) http:// seekingalpha.com/article/403851 4-top-advice-diy-investors-mark-hibben?source=feed_f … $ AAPL #APPLE $ AMD $ MGA $ MSFT $ NVDA $ TSLA $ TSM $ XLK";;;#APPLE;"823266670651113472";https://twitter.com/SeekingAlpha/status/823266670651113472
stocknewsdotcom;2017-01-22 20:27;0;0;"$ AAPL Foxconn Technology Group Chairman Terry Gou told reporters in Taipei the company is considering a joint inve… https:// stocknews.com/news/aapl-foxc onn-technology-group-chairman-terry-gou-told-reporters-in-taipei/ …";;;;"823265879291035648";https://twitter.com/stocknewsdotcom/status/823265879291035648
