username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-11-20 20:49;0;0;"#Verizon ranks as the best network in 93 percent of cities tested by Rootmetrics. Read more: http:// owler.us/abRCSf $ VZ";;;#Verizon;"800441075273826304";https://twitter.com/TelecommW/status/800441075273826304
TelecommW;2016-11-20 20:49;0;0;"Apple could be limiting #Verizon iPhone 7 LTE performance. Read more: http:// owler.us/abRCSi $ VZ";;;#Verizon;"800440919921074176";https://twitter.com/TelecommW/status/800440919921074176
TelecommW;2016-11-20 20:48;0;0;"#Verizon Yahoo Took Its Time Investigating Massive Security Breach . Read more: http:// owler.us/abRCSb $ VZ";;;#Verizon;"800440764626939904";https://twitter.com/TelecommW/status/800440764626939904
DenverTrend;2016-11-20 20:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #NewYorkCity";;;#twitter #bots #help #ReTweet #websites #LearnMore #NewYorkCity;"800438643357728768";https://twitter.com/DenverTrend/status/800438643357728768
JenniferPahlavi;2016-11-20 20:30;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #NewYorkCity";;;#twitter #bots #help #ReTweet #websites #LearnMore #NewYorkCity;"800436232752943104";https://twitter.com/JenniferPahlavi/status/800436232752943104
CharlesNance415;2016-11-20 20:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #NewYorkCity";;;#twitter #bots #help #ReTweet #websites #LearnMore #NewYorkCity;"800434852692717569";https://twitter.com/CharlesNance415/status/800434852692717569
AmyDaniel212;2016-11-20 20:20;1;4;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #NewYorkCity";;;#twitter #bots #help #ReTweet #websites #LearnMore #NewYorkCity;"800433621840474112";https://twitter.com/AmyDaniel212/status/800433621840474112
DvdndDiplomats;2016-11-20 20:20;0;0;"Bert’s November Dividend Stock Watch List $ UL $ KMB $ VZ #Version #Unilever #Healthcare #Consumer #4G #Coffee #Sunday http://www. dividenddiplomats.com/berts-november -dividend-stock-watch-list/ …";;;#Version #Unilever #Healthcare #Consumer #4G #Coffee #Sunday;"800433593621315585";https://twitter.com/DvdndDiplomats/status/800433593621315585
TelecommW;2016-11-20 18:46;0;0;"Android 7.0 Nougat update rolling out to Moto Z Droid and Z Droid Force on #Verizon , adds Day... Read more: http:// owler.us/abRCAu $ VZ";;;#Verizon;"800410014586257408";https://twitter.com/TelecommW/status/800410014586257408
midetimes;2016-11-20 18:44;0;0;"Blue Fin Capital Inc. Has $506,000 Position in Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1411731";;;;"800409602676457472";https://twitter.com/midetimes/status/800409602676457472
langanstocks;2016-11-20 18:24;0;1;"$ IYR Company Info Updated Sunday, November 20, 2016 1:15:20 PM $ VZ $ AKS $ EEQ $ XOP http:// dlvr.it/MjDJfH";;;;"800404377143910400";https://twitter.com/langanstocks/status/800404377143910400
langanstocks;2016-11-20 18:24;0;0;"$ NUGT Company Info Updated Sunday, November 20, 2016 1:15:20 PM $ VZ $ HAL $ WMT $ WMT http:// dlvr.it/MjDJYk";;;;"800404368793055232";https://twitter.com/langanstocks/status/800404368793055232
rosnerstocks;2016-11-20 18:24;0;0;"$ PDP Stock Message Board Updated Sunday, November 20, 2016 1:15:20 PM $ KEY $ VZ $ WMT $ MDY http:// dlvr.it/MjDJVN";;;;"800404357317423105";https://twitter.com/rosnerstocks/status/800404357317423105
TelecommW;2016-11-20 17:36;1;1;"MEF16: #Verizon 's Greg Harris Updates on Advanced Services. Read more: http:// owler.us/abRCk9 $ VZ";;;#Verizon;"800392308948484096";https://twitter.com/TelecommW/status/800392308948484096
TelecommW;2016-11-20 17:35;0;0;"#Verizon 's AOL Unit to Lay Off 5% of Employees, CEO Says. Read more: http:// owler.us/abRCle $ VZ";;;#Verizon;"800392153654431744";https://twitter.com/TelecommW/status/800392153654431744
TelecommW;2016-11-20 17:34;0;0;"AOL/ #Verizon Ramps Up Its Combined Data Strategy As The FCC Waits In The Wings. Read more: http:// owler.us/abRCla $ VZ";;;#Verizon;"800391998343553024";https://twitter.com/TelecommW/status/800391998343553024
TelecommW;2016-11-20 17:34;0;0;"#Verizon sees 5G ready sooner than 2020. Read more: http:// owler.us/abRCld $ VZ";;;#Verizon;"800391843078770689";https://twitter.com/TelecommW/status/800391843078770689
IHNewsDesk;2016-11-20 16:38;0;0;"$ UGAZ Stock Price Updated Sunday, November 20, 2016 11:15:21 AM $ TLT $ TWLO $ UVXY $ VZ http:// dlvr.it/MjBzqH";;;;"800377697083920384";https://twitter.com/IHNewsDesk/status/800377697083920384
SalmanAziz1234;2016-11-20 16:35;0;0;"#easymoney $ VZ 10 EMA should cross above 20 SMA soon. MACD is bullish and on a steady incline up. 50 bucks should be a cinch.";;;#easymoney;"800377017363550208";https://twitter.com/SalmanAziz1234/status/800377017363550208
thepeople4stoc1;2016-11-20 16:23;0;0;"XLU Anavex Life Sciences Corp. Ask Size Read More --> http:// dlvr.it/MjBnMD $ XLU $ RSP $ VZ #tradeideas";;;#tradeideas;"800373905475059712";https://twitter.com/thepeople4stoc1/status/800373905475059712
oldtrader60;2016-11-20 16:10;0;0;"$ VZ Low risk entry here. pic.twitter.com/ivLymQqtY0";;;;"800370822913269760";https://twitter.com/oldtrader60/status/800370822913269760
BoB2Trader;2016-11-20 15:38;0;1;"I plan to add more $ T & $ VZ , and also $ CTL next month--- buy-and-hold";;;;"800362672503988224";https://twitter.com/BoB2Trader/status/800362672503988224
langanstocks;2016-11-20 15:31;0;0;"$ PDP Stock Price Updated Sunday, November 20, 2016 10:15:19 AM $ VZ $ DLTR $ SBUX $ F http:// dlvr.it/MjB6mk";;;;"800360844848549888";https://twitter.com/langanstocks/status/800360844848549888
rosnerstocks;2016-11-20 15:31;0;0;"$ UVXY Short Sales Updated Sunday, November 20, 2016 10:15:19 AM $ VZ $ TWER $ ARC $ TWM http:// dlvr.it/MjB6cT";;;;"800360823700869120";https://twitter.com/rosnerstocks/status/800360823700869120
rosnerstocks;2016-11-20 14:22;0;0;"$ TWLO Free Real Time Quotes Updated Sunday, November 20, 2016 09:15:20 AM $ SCHW $ SCTY $ UNG $ VZ http:// dlvr.it/Mj9Cp1";;;;"800343586935951360";https://twitter.com/rosnerstocks/status/800343586935951360
HHamlinVP;2016-11-20 14:16;0;0;"How To Lower Your Risk With High Yielding Dividend Stocks http:// seekingalpha.com/article/402491 3-lower-risk-high-yielding-dividend-stocks?source=tweet … $ CAT $ CTL $ DUK $ FTR $ HP $ KO $ MCD $ PM $ SPY $ STX $ VZ $ XOM";;;;"800341957331415040";https://twitter.com/HHamlinVP/status/800341957331415040
langanstocks;2016-11-20 13:46;0;0;"$ ATI News Updated Sunday, November 20, 2016 08:15:20 AM $ VZ $ OWCP $ FXY $ UNG http:// dlvr.it/Mj8mYH";;;;"800334520184516608";https://twitter.com/langanstocks/status/800334520184516608
DvdndDiplomats;2016-11-20 13:41;0;1;"Bert’s November Dividend Stock Watch List $ UL $ KMB $ VZ #Version #Unilever #Healthcare #Consumer #4G #Data #Sunday http://www. dividenddiplomats.com/berts-november -dividend-stock-watch-list/ …";;;#Version #Unilever #Healthcare #Consumer #4G #Data #Sunday;"800333203039014912";https://twitter.com/DvdndDiplomats/status/800333203039014912
TalkMarkets;2016-11-20 13:09;0;0;"November Dividend Stock Watch List $ KMB $ UL $ VZ https:// goo.gl/F78rRg";;;;"800325086079107072";https://twitter.com/TalkMarkets/status/800325086079107072
breakinnewz1;2016-11-20 13:04;0;0;"#Verizon Has Been Getting Smoked http:// seekingalpha.com/article/402494 4-verizon-getting-smoked?source=tweet … $ VZ";;;#Verizon;"800323982310383616";https://twitter.com/breakinnewz1/status/800323982310383616
KenFaulkenberry;2016-11-20 13:02;0;1;"$ VZ Updated Verizon #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/vz-verizon-div idend-stock-analysis/ … via @KenFaulkenberry #cashcow #yield #highyield #growth #DVB pic.twitter.com/eIY4l3SuRd";;@KenFaulkenberry;#Dividend #Analysis #cashcow #yield #highyield #growth #DVB;"800323464934604800";https://twitter.com/KenFaulkenberry/status/800323464934604800
langanstocks;2016-11-20 12:38;0;0;"$ DUST Financials Updated Sunday, November 20, 2016 07:15:20 AM $ VZ $ GBLX $ VXX $ CVSI http:// dlvr.it/Mj7t6s";;;;"800317293930524673";https://twitter.com/langanstocks/status/800317293930524673
IHNewsDesk;2016-11-20 12:38;0;0;"$ VZ Stock Forum Updated Sunday, November 20, 2016 07:15:20 AM $ OWCP $ CX $ MTG $ TGD http:// dlvr.it/Mj7t34";;;;"800317287450476545";https://twitter.com/IHNewsDesk/status/800317287450476545
TelecommW;2016-11-20 12:13;0;0;"#Verizon funds grant of USD 8 mln for five schools. Read more: http:// owler.us/abRBjK $ VZ";;;#Verizon;"800311214345568256";https://twitter.com/TelecommW/status/800311214345568256
TelecommW;2016-11-20 12:13;0;0;"Colt expands U.S. presence to battle AT&T, #Verizon for multinational business customers. Read more: http:// owler.us/abRBjJ $ VZ";;;#Verizon;"800311058929881089";https://twitter.com/TelecommW/status/800311058929881089
TelecommW;2016-11-20 12:12;0;0;"#Verizon acquires SocialRadar to buff up MapQuest's location data. Read more: http:// owler.us/abRBjE $ VZ";;;#Verizon;"800310903694508032";https://twitter.com/TelecommW/status/800310903694508032
TelecommW;2016-11-20 12:12;0;0;"#Verizon brings Coral Blue variant of Samsung Galaxy S7 edge. Read more: http:// owler.us/abRBjG $ VZ";;;#Verizon;"800310748660387840";https://twitter.com/TelecommW/status/800310748660387840
PolgarStocks;2016-11-20 11:31;0;0;"$ VZ Financials Updated Sunday, November 20, 2016 06:15:20 AM $ AG $ SWKS $ FAX $ SWKS http:// dlvr.it/Mj73TQ";;;;"800300490277855232";https://twitter.com/PolgarStocks/status/800300490277855232
rosnerstocks;2016-11-20 11:31;0;0;"$ VNQ Reviews Updated Sunday, November 20, 2016 06:15:20 AM $ VZ $ VRX $ SMH $ LITE http:// dlvr.it/Mj72rT";;;;"800300428952944640";https://twitter.com/rosnerstocks/status/800300428952944640
NewsToDesk;2016-11-20 10:44;0;0;"$ VZ : Verizon Has Been Getting Smoked: http://www. StockNewsWires.com/2016/11/20/vz- verizon-has-been-getting-smoked/ …";;;;"800288592345997312";https://twitter.com/NewsToDesk/status/800288592345997312
SEEKINGALPHA_FS;2016-11-20 10:41;0;0;"Verizon Has Been Getting Smoked http:// seekingalpha.com/article/402494 4-verizon-getting-smoked?source=twitter_sa_factset … $ VZ";;;;"800288020935024640";https://twitter.com/SEEKINGALPHA_FS/status/800288020935024640
SAlphaTech;2016-11-20 10:41;0;0;"Verizon Has Been Getting Smoked http:// seekingalpha.com/article/402494 4-verizon-getting-smoked?source=twitter_salphatech … $ VZ";;;;"800288019601178624";https://twitter.com/SAlphaTech/status/800288019601178624
SeekingAlpha;2016-11-20 10:41;0;0;"Verizon Has Been Getting Smoked http:// seekingalpha.com/article/402494 4-verizon-getting-smoked?source=feed_f … $ VZ";;;;"800288017470537729";https://twitter.com/SeekingAlpha/status/800288017470537729
pelias01;2016-11-20 10:11;0;0;"A Great Migration Is Underway http:// seekingalpha.com/article/402458 9-great-migration-underway?source=tweet … $ AKS $ GDX $ GDXJ $ GLD $ JJC $ NUE $ O $ SPG $ SPY $ STLD $ T $ TLT $ USO $ VNQ $ VZ $ WOR $ X $ XLP";;;;"800280509679075328";https://twitter.com/pelias01/status/800280509679075328
langanstocks;2016-11-20 08:42;0;0;"$ KO Percent Change Updated Sunday, November 20, 2016 03:15:23 AM $ DUST $ HYG $ WMT $ VZ http:// dlvr.it/Mj54r4";;;;"800257907266727936";https://twitter.com/langanstocks/status/800257907266727936
langanstocks;2016-11-20 08:42;0;0;"$ F Recent News Updated Sunday, November 20, 2016 03:15:23 AM $ VZ $ UGAZ $ COW $ AAPL http:// dlvr.it/Mj54pC";;;;"800257900237058048";https://twitter.com/langanstocks/status/800257900237058048
PolgarStocks;2016-11-20 08:42;0;1;"$ VZ Recent News Updated Sunday, November 20, 2016 03:15:23 AM $ DIS $ CMG $ CRK $ GDX http:// dlvr.it/Mj54p2";;;;"800257898374778881";https://twitter.com/PolgarStocks/status/800257898374778881
MarketsRecap;2016-11-20 07:09;0;0;"November Dividend Stock Watch List $ KMB $ UL $ VZ https:// goo.gl/F78rRg";;;;"800234491382034432";https://twitter.com/MarketsRecap/status/800234491382034432
SEEKINGALPHA_FS;2016-11-20 05:55;0;0;"How To Lower Your Risk With High Yielding Dividend Stocks http:// seekingalpha.com/article/402491 3-lower-risk-high-yielding-dividend-stocks?source=twitter_sa_factset … $ CAT $ CTL $ DUK $ FTR $ HP $ KO $ MCD $ PM $ SPY $ STX $ VZ $ XOM";;;;"800215959948521472";https://twitter.com/SEEKINGALPHA_FS/status/800215959948521472
SeekingAlpha;2016-11-20 05:55;2;5;"How To Lower Your Risk With High Yielding Dividend Stocks http:// seekingalpha.com/article/402491 3-lower-risk-high-yielding-dividend-stocks?source=feed_f … $ CAT $ CTL $ DUK $ FTR $ HP $ KO $ MCD $ PM $ SPY $ STX $ VZ $ XOM";;;;"800215958203703296";https://twitter.com/SeekingAlpha/status/800215958203703296
com1stocks16;2016-11-20 05:31;0;0;"VZ Apple, Inc. Last Price Read More --> http:// dlvr.it/Mj381N $ VZ $ SSO $ CAT #share";;;#share;"800209942971969536";https://twitter.com/com1stocks16/status/800209942971969536
nasdaqfan;2016-11-20 05:19;0;0;"$ VZ Trending Now 11/20/2016 If you follow VZ See what others are saying! Go here: ----> http:// dlvr.it/Mj31m1 pic.twitter.com/gAssya67jd";;;;"800206937665064960";https://twitter.com/nasdaqfan/status/800206937665064960
DvdndDiplomats;2016-11-20 03:37;0;1;"See Bert’s November Dividend Stock Watch List $ UL $ KMB $ VZ #Version #Unilever #Healthcare #Consumer #4G #Data http://www. dividenddiplomats.com/berts-november -dividend-stock-watch-list/ …";;;#Version #Unilever #Healthcare #Consumer #4G #Data;"800181185443930112";https://twitter.com/DvdndDiplomats/status/800181185443930112
TheEmulator23;2016-11-20 02:53;0;0;"@Bestbuy will match @Amazon , but it has to be sold & fulfilled by $ AMZN No 3rd Party Boo! $ BBY busy On rainy day. Many hovering at $ VZ Kiosk";;@Bestbuy @Amazon;;"800170172073902080";https://twitter.com/TheEmulator23/status/800170172073902080
sonycomeback;2016-11-20 02:32;0;1;"Rumor: $ SNE Sony To Announce Mobile Games In December http://www. androidheadlines.com/2016/11/rumor- sony-to-announce-mobile-games-in-december.html … $ MSFT $ AAPL $ NTDOY $ FB $ EA $ TTWO $ T $ tmus $ s $ VZ $ DISH $ DIS";;;;"800164933212274688";https://twitter.com/sonycomeback/status/800164933212274688
CFinancialNews;2016-11-20 01:00;0;0;"Mason Street Advisors LLC Takes Position in Verizon Communications Inc. $ VZ http:// zpr.io/PHcCK";;;;"800141686542172160";https://twitter.com/CFinancialNews/status/800141686542172160
thejudgewill451;2016-11-20 00:40;0;0;"XBKS Chipotle Mexican Grill Inc. Chart Read More --> http:// dlvr.it/Mj0NQV $ XBKS $ VZ $ FDX #invest";;;#invest;"800136714811363329";https://twitter.com/thejudgewill451/status/800136714811363329
bigbluecup721;2016-11-20 00:39;0;0;"GOOGL CF Industries Holdings, Inc. Stock Message Board Read More --> http:// dlvr.it/Mj0M71 $ GOOGL $ VZ $ TEUFF #stock";;;#stock;"800136342101311488";https://twitter.com/bigbluecup721/status/800136342101311488
TalkMarkets;2016-11-20 00:17;0;0;"November Dividend Stock Watch List $ KMB $ UL $ VZ https:// goo.gl/F78rRg";;;;"800131001603104769";https://twitter.com/TalkMarkets/status/800131001603104769
