username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2017-03-20 17:41;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"843880095169175552";https://twitter.com/PennySilver1983/status/843880095169175552
MrRogersTrading;2017-03-20 17:38;2;2;"As of yesterday, since 12/31/05 Bill Ackman has outperformed Warren Buffett by over 100%. $ brk /b $ brk /a $ vrx $ pshzf $ hlf $ aapl $ ibm $ ko pic.twitter.com/qau4ZYpqjV";;;;"843879442946646016";https://twitter.com/MrRogersTrading/status/843879442946646016
TradeWithSuper;2017-03-20 17:34;0;0;"Benzinga: Should Coke And Pepsi Move Into The Hard Soda Biz? https:// benzinga.com/z/9170371 $ BUD $ KO $ PEP";;;;"843878481830301701";https://twitter.com/TradeWithSuper/status/843878481830301701
Benzinga;2017-03-20 17:30;0;1;"Should Coke And Pepsi Move Into The Hard Soda Biz? https:// benzinga.com/z/9170371 $ BUD $ KO $ PEP";;;;"843877299019747329";https://twitter.com/Benzinga/status/843877299019747329
WKRBNews;2017-03-20 17:05;0;0;"The Coca-Cola Co $ KO Given a $42.00 Price Target by Jefferies Group LLC Analysts http:// zpr.io/PbUnj";;;;"843871045400576000";https://twitter.com/WKRBNews/status/843871045400576000
WKRBNews;2017-03-20 17:04;0;0;"The Coca-Cola Co $ KO Given a $42.00 Price Target by Jefferies Group LLC Analysts http:// ift.tt/2nWKoO9";;;;"843870925217026049";https://twitter.com/WKRBNews/status/843870925217026049
Sw1ng_Trader;2017-03-20 16:38;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"843864215672696832";https://twitter.com/Sw1ng_Trader/status/843864215672696832
EJLandis;2017-03-20 16:07;1;0;"DGI For The DIY: Dividend Growth Prediction Scorecard https:// goo.gl/0eUv7c $ CHD $ CLDT $ DLR $ DPS $ GILD $ GME $ KO $ PII $ QCOM $ ROST $ XEL";;;;"843856535629565954";https://twitter.com/EJLandis/status/843856535629565954
MarketsUpChuck;2017-03-20 15:50;0;0;"DGI For The DIY: Dividend Growth Prediction Scorecard http:// seekingalpha.com/article/405648 8-dgi-diy-dividend-growth-prediction-scorecard?source=tweet … $ CHD $ CLDT $ DLR $ DPS $ GILD $ GME $ KO $ PII $ QCOM $ ROST $ XEL";;;;"843852173897334784";https://twitter.com/MarketsUpChuck/status/843852173897334784
ProVesting;2017-03-20 15:46;0;0;"$ KO : Why We Prefer Pepsico Over Coca Cola: http://www. StockNewsWires.com/2017/03/20/ko- why-we-prefer-pepsico-over-coca-cola/ …";;;;"843851137614721024";https://twitter.com/ProVesting/status/843851137614721024
SeekingAlpha;2017-03-20 15:44;0;0;"Why We Prefer Pepsico Over Coca Cola http:// seekingalpha.com/article/405653 9-prefer-pepsico-coca-cola?source=feed_f … $ KO $ PEP";;;;"843850710399688704";https://twitter.com/SeekingAlpha/status/843850710399688704
JC_PIP;2017-03-20 14:30;0;0;"Dividend Growth Investing at Work - Another #Classic From This #Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Classic #Champion #dividend;"843832144040550400";https://twitter.com/JC_PIP/status/843832144040550400
SEEKINGALPHA_FS;2017-03-20 14:00;0;0;"DGI For The DIY: Dividend Growth Prediction Scorecard http:// seekingalpha.com/article/405648 8-dgi-diy-dividend-growth-prediction-scorecard?source=twitter_sa_factset … $ CHD $ CLDT $ DLR $ DPS $ GILD $ GME $ KO $ PII $ QCOM $ ROST $ XEL";;;;"843824665021710342";https://twitter.com/SEEKINGALPHA_FS/status/843824665021710342
SeekingAlpha;2017-03-20 14:00;1;0;"DGI For The DIY: Dividend Growth Prediction Scorecard http:// seekingalpha.com/article/405648 8-dgi-diy-dividend-growth-prediction-scorecard?source=feed_f … $ CHD $ CLDT $ DLR $ DPS $ GILD $ GME $ KO $ PII $ QCOM $ ROST $ XEL";;;;"843824662953902080";https://twitter.com/SeekingAlpha/status/843824662953902080
SweetPlatform;2017-03-20 13:26;0;0;"KO Top news - Mar 20th, 2017 $ KO http:// https:// goo.gl/Lqi8Kz";;;;"843816002882342913";https://twitter.com/SweetPlatform/status/843816002882342913
TripleDTrader;2017-03-20 13:25;0;3;"Notable opening imbalances: $ BAC -984K, $ JPM -86K, $ PFE +115K, $ BABA +54K, $ GE -88K, $ KO +72K, $ NKE +64K";;;;"843815884384886786";https://twitter.com/TripleDTrader/status/843815884384886786
JC_PIP;2017-03-20 13:00;0;0;"9 #Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Option #Lottery;"843809563644170240";https://twitter.com/JC_PIP/status/843809563644170240
WatchlistN;2017-03-20 12:59;0;0;"Frontier Wealth Management LLC Has $1,783,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PuWYF";;;;"843809281652805634";https://twitter.com/WatchlistN/status/843809281652805634
WatchlistN;2017-03-20 12:59;0;0;"Gabelli Funds LLC Has $43,728,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PuWYs";;;;"843809218671075328";https://twitter.com/WatchlistN/status/843809218671075328
ChartMill;2017-03-20 12:34;0;0;"Daily updated synthesis about $ KO at http:// stockcharts.chartmill.com/u/HylA_nBpox #cxo #safety";;;#cxo #safety;"843803050129199104";https://twitter.com/ChartMill/status/843803050129199104
1MinuteStock;2017-03-20 12:24;0;0;"We calculated 63-day Expected Return of $ KO for you: 2.02% https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"843800299827531776";https://twitter.com/1MinuteStock/status/843800299827531776
IOOptionsTrades;2017-03-20 12:19;1;1;"Options Trade Ideas for $ AMD , $ CMCSA , $ KO , $ PFE , & $ SNAP : http:// investorsobserver.com/pr/032020170/t weet … … … … … #OptionsTrading #CoveredCalls #Stocks";;;#OptionsTrading #CoveredCalls #Stocks;"843799057357312001";https://twitter.com/IOOptionsTrades/status/843799057357312001
StockWebTrading;2017-03-20 12:17;0;0;"$ KO $ MCD $ MMM $ MRK $ MSFT $ NKE $ PFE Long and short positions from the Dow Jones, up to 70% YTD. http:// dowstocktips.com $ DJIA $ DIA";;;;"843798729920516096";https://twitter.com/StockWebTrading/status/843798729920516096
TradeWithSuper;2017-03-20 12:09;0;0;"Benzinga: Today on #PreMarket Prep: _ChrisVersace at 8:15 and gtlackey at 8:35. Plus $ SHAK , FEYE and $ KO and more. http:// bit.ly/13QlghE";;;#PreMarket;"843796578032910341";https://twitter.com/TradeWithSuper/status/843796578032910341
Benzinga;2017-03-20 12:04;2;3;"Today on #PreMarket Prep: @_ChrisVersace at 8:15 and @gtlackey at 8:35. Plus $ SHAK , FEYE and $ KO and more. http:// bit.ly/13QlghE";;@_ChrisVersace @gtlackey;#PreMarket;"843795332744069121";https://twitter.com/Benzinga/status/843795332744069121
SJisrael;2017-03-20 12:04;2;1;"Today on #PreMarket Prep: @_ChrisVersace at 8:15 and @gtlackey at 8:35. Plus $ SHAK , FEYE and $ KO and more. http:// bit.ly/13QlghE";;@_ChrisVersace @gtlackey;#PreMarket;"843795332467167232";https://twitter.com/SJisrael/status/843795332467167232
SEEKINGALPHA_FS;2017-03-20 11:54;0;0;"Retirement Strategy: Regarded Solutions Returns With A Team Alpha Update http:// seekingalpha.com/article/405644 4-retirement-strategy-regarded-solutions-returns-team-alpha-update?source=twitter_sa_factset … $ ED $ JNJ $ KO $ MAT $ MO $ MSFT $ O $ OVBC $ PG";;;;"843792870821646336";https://twitter.com/SEEKINGALPHA_FS/status/843792870821646336
SeekingAlpha;2017-03-20 11:54;0;0;"Retirement Strategy: Regarded Solutions Returns With A Team Alpha Update http:// seekingalpha.com/article/405644 4-retirement-strategy-regarded-solutions-returns-team-alpha-update?source=feed_f … $ ED $ JNJ $ KO $ MAT $ MO $ MSFT $ O $ OVBC $ PG";;;;"843792867868917760";https://twitter.com/SeekingAlpha/status/843792867868917760
Craig_Tolliver;2017-03-20 11:02;0;0;"4 Consumer Stocks to Buy Before They Move Higher http:// ln.is/www.scutify.co m/arti/x96qC … $ KO $ CHD $ EL $ CL #consumer #stocks #earnings #revenues #buy";;;#consumer #stocks #earnings #revenues #buy;"843779675847561218";https://twitter.com/Craig_Tolliver/status/843779675847561218
headlneapp;2017-03-20 11:01;0;0;"4 Consumer Stocks to Buy Before They Move Higher https://www. scutify.com/articles/2017- 03-18-4-consumer-stocks-to-buy-before-they-move-higher-these-four-consumer-stocks-are-set-to-pop … $ KO $ CHD $ EL $ CL #consumer #stocks #earnings #revenues #buy pic.twitter.com/hbOrzduUZ1";;;#consumer #stocks #earnings #revenues #buy;"843779475502448641";https://twitter.com/headlneapp/status/843779475502448641
scutify;2017-03-20 11:01;0;0;"4 Consumer Stocks to Buy Before They Move Higher https://www. scutify.com/articles/2017- 03-18-4-consumer-stocks-to-buy-before-they-move-higher-these-four-consumer-stocks-are-set-to-pop … $ KO $ CHD $ EL $ CL #consumer #stocks #earnings #revenues #buy pic.twitter.com/1RruP24JT1";;;#consumer #stocks #earnings #revenues #buy;"843779475489898496";https://twitter.com/scutify/status/843779475489898496
OphirGottlieb;2017-03-20 11:00;1;0;"$ KO How to find periods to sell premium in options http:// bit.ly/KO_options pic.twitter.com/cb0TuvT15t";;;;"843779163936899072";https://twitter.com/OphirGottlieb/status/843779163936899072
TickerReport;2017-03-20 10:37;0;0;"Gabelli Funds LLC Has $43,728,000 Position in The Coca-Cola Co $ KO http:// ift.tt/2mHcVWW";;;;"843773399927283712";https://twitter.com/TickerReport/status/843773399927283712
WKRBNews;2017-03-20 10:34;0;1;"Frontier Wealth Management LLC Has $1,783,000 Position in The Coca-Cola Co $ KO http:// ift.tt/2mLQjW4";;;;"843772679563939841";https://twitter.com/WKRBNews/status/843772679563939841
WatchlistN;2017-03-20 10:33;0;0;"Altavista Wealth Management Inc. Has $273,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PuBHc";;;;"843772443403698176";https://twitter.com/WatchlistN/status/843772443403698176
intercooleronli;2017-03-20 10:31;0;0;"The Coca-Cola Co $ KO Position Held by Cypress Capital Management LLC http:// zpr.io/PuBHj";;;;"843772009012183040";https://twitter.com/intercooleronli/status/843772009012183040
WKRBNews;2017-03-20 10:30;0;0;"Frontier Wealth Management LLC Has $1,783,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PuBte";;;;"843771812701978624";https://twitter.com/WKRBNews/status/843771812701978624
TickerReport;2017-03-20 10:29;0;0;"Gabelli Funds LLC Has $43,728,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PuBth";;;;"843771476104925184";https://twitter.com/TickerReport/status/843771476104925184
toptrader2015;2017-03-20 08:28;1;0;"5 Great Dividend Stocks Long Term! https:// youtu.be/00KZLWcH6UA $ AAPL $ WYNN $ PG $ KO $ MCD $ YUM $ JNJ $ WMT $ AMZN $ NFLX $ TSLA $ P $ GPRO $ FIT $ RH $ HD";;;;"843741051470790656";https://twitter.com/toptrader2015/status/843741051470790656
Top_Dow_Stocks;2017-03-20 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"843722768969420801";https://twitter.com/Top_Dow_Stocks/status/843722768969420801
CFingraphs;2017-03-20 05:11;0;0;"$ KO http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/selo4Yn7Uq";;;#CocaCola #Stocks;"843691557563875328";https://twitter.com/CFingraphs/status/843691557563875328
CHItraders;2017-03-20 01:23;0;0;"$ KO $ PEP $ SODA Beverage Giants Continue to Shift Gears as Bottled Water Consumption Surpassed Soda in 2016 https://www. fool.com/investing/2017 /03/19/beverage-giants-continue-to-shift-gears-as-bottled.aspx …";;;;"843633951197593600";https://twitter.com/CHItraders/status/843633951197593600
finzine;2017-03-20 00:29;0;0;"$ KO Beverage Giants Continue to Shift Gears as Bottled Water Consumption Surpassed... https://www. fool.com/investing/2017 /03/19/beverage-giants-continue-to-shift-gears-as-bottled.aspx …";;;;"843620517332553728";https://twitter.com/finzine/status/843620517332553728
StockNewsWires;2017-03-20 00:06;0;0;"$ KO $ PEP $ SODA : Beverage Giants Continue to Shift Gears as Bottled Water …: http://www. StockNewsWires.com/2017/03/19/ko- pep-soda-beverage-giants-continue-to-shift-gears-as-bottled-water/ …";;;;"843614577447247873";https://twitter.com/StockNewsWires/status/843614577447247873
1reasonIns;2017-03-20 00:04;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"843614214090641408";https://twitter.com/1reasonIns/status/843614214090641408
