username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
investingbuddy;2017-04-20 21:25;0;0;"NEW Analysis & #Signals for #BankingSector #Stocks by @tradingsafely1 > $ MS $ JPM $ GS >>> http:// ow.ly/UDNT30aYO4U #Trading #NYSE #Stocks pic.twitter.com/JduX226HNe";;@tradingsafely1;#Signals #BankingSector #Stocks #Trading #NYSE #Stocks;"855170486841593856";https://twitter.com/investingbuddy/status/855170486841593856
StockPolls;2017-04-20 21:22;0;0;"My polls once again prove to be unstoppable! $ V $ AXP $ ma $ bac $ GS $ JPM https:// twitter.com/stockpolls/sta tus/854569762751381504 …";;;;"855169906035306496";https://twitter.com/StockPolls/status/855169906035306496
galebett;2017-04-20 21:07;0;1;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74385369?adw=1126416 …";;;;"855165955793485825";https://twitter.com/galebett/status/855165955793485825
bfsi_financial;2017-04-20 21:02;0;0;"#JPMorganChase Here's How Much Higher Interest Rates Will Help #organChase This Year. Read more: http:// owler.us/aczPHP $ JPM";;;#JPMorganChase #organChase;"855164814150074368";https://twitter.com/bfsi_financial/status/855164814150074368
galebett;2017-04-20 21:01;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74385310?adw=1126416 …";;;;"855164474373943299";https://twitter.com/galebett/status/855164474373943299
bfsi_financial;2017-04-20 20:54;0;0;"#JPMorganChase organ to triple size of technology hub. Read more: http:// owler.us/aczPGt $ JPM";;;#JPMorganChase;"855162793929998336";https://twitter.com/bfsi_financial/status/855162793929998336
InsiderAlertsIA;2017-04-20 20:53;0;0;"$ JPM : New Insider Filing on Director JAMES S CROWN: http:// insideri.com/1185064_000122 520817008213_0001225208-17-008213 …";;;;"855162463393726464";https://twitter.com/InsiderAlertsIA/status/855162463393726464
ProVesting;2017-04-20 20:53;0;0;"$ JPM $.SPX $ GS : Breakingviews: JPMorgan believes a $100 billion deal may happen: http://www. StockNewsWires.com/jpm-spx-gs-bre akingviews-jpmorgan-believes-a-100-billion-deal-may-happen/ …";;;;"855162418355331072";https://twitter.com/ProVesting/status/855162418355331072
ACInvestorBlog;2017-04-20 20:48;2;1;"$ JPM Insider buying https://www. sec.gov/Archives/edgar /data/19617/000122520817008213/xslF345X03/doc4.xml …";;;;"855161348937981952";https://twitter.com/ACInvestorBlog/status/855161348937981952
galebett;2017-04-20 20:46;0;1;"$ JPM - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/74385161?adw=1126416 …";;;;"855160663395749888";https://twitter.com/galebett/status/855160663395749888
Allstocknews;2017-04-20 20:45;0;0;"$ JPM New SEC Document(s) for JPMorgan Chase & Co. From our Stock News Alerts App";;;;"855160508227387392";https://twitter.com/Allstocknews/status/855160508227387392
whotrades;2017-04-20 20:43;0;1;"Here's How Much Higher Interest Rates Will Help JPMorgan Chase This Year http:// bit.ly/200417JPM $ JPM pic.twitter.com/rPWGWMbvNZ";;;;"855159937890230272";https://twitter.com/whotrades/status/855159937890230272
TradeLikeElvis;2017-04-20 20:31;0;0;"$ ETFC and $ V both beat...supporting the analysis regarding most financials. $ JPM $ BAC $ C $ MS $ WFC and even $ GS are still buys";;;;"855157087734771712";https://twitter.com/TradeLikeElvis/status/855157087734771712
NewsToDesk;2017-04-20 20:28;0;0;"$ JPM : Here’s How Much Higher Interest Rates Will Help JPMorgan Chase …: http://www. StockNewsWires.com/jpm-heres-how- much-higher-interest-rates-will-help-jpmorgan-chase/ …";;;;"855156181148381184";https://twitter.com/NewsToDesk/status/855156181148381184
WhizCheck6;2017-04-20 20:25;0;0;"[Urgent Alert] $ DIS : Long Call Diagonal w/Protective Put, Portfolio Updates https:// youtu.be/WF83839_-qc Updates on $ JPM $ FXI $ XLF $ AAPL $ SPX";;;;"855155557828878340";https://twitter.com/WhizCheck6/status/855155557828878340
galebett;2017-04-20 20:01;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74384479?adw=1126416 …";;;;"855149334530228224";https://twitter.com/galebett/status/855149334530228224
finzine;2017-04-20 19:54;0;0;"$ JPM Shift to Fees Paying Off for Brokerages http://www. barrons.com/articles/shift -to-fees-paying-off-for-brokerages-1492716538?mod=yahoobarrons&ru=yahoo&yptr=yahoo …";;;;"855147620183965696";https://twitter.com/finzine/status/855147620183965696
galebett;2017-04-20 19:34;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74384289?adw=1126416 …";;;;"855142534926000133";https://twitter.com/galebett/status/855142534926000133
galebett;2017-04-20 19:31;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74384273?adw=1126416 …";;;;"855141782979588097";https://twitter.com/galebett/status/855141782979588097
ConsumerFeed;2017-04-20 19:29;0;0;"92,947 Shares in JPMorgan Chase & Co. $ JPM Acquired by MIG Capital LLC http:// zpr.io/PDSMd";;;;"855141507984240641";https://twitter.com/ConsumerFeed/status/855141507984240641
galebett;2017-04-20 19:22;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74384221?adw=1126416 …";;;;"855139513286492161";https://twitter.com/galebett/status/855139513286492161
TradeLikeElvis;2017-04-20 19:21;0;0;"$ BAC $ GS $ JPM $ C $ MS Trump trade is back on!";;;;"855139276190777344";https://twitter.com/TradeLikeElvis/status/855139276190777344
Dealogic;2017-04-20 19:20;0;0;"JPMorgan led Americas IB revenue for 13 straight quarters http:// buff.ly/2oUXkWJ $ JPM pic.twitter.com/y7ugEsCSra";;;;"855139017385529344";https://twitter.com/Dealogic/status/855139017385529344
galebett;2017-04-20 19:19;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74384210?adw=1126416 …";;;;"855138754750754816";https://twitter.com/galebett/status/855138754750754816
