username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-10-23 14:47;0;0;"Procter & Gamble Co. $ PG Stake Decreased by Tdam USA Inc. http://www. dailypolitical.com/?p=752522";;;;"790203085012496384";https://twitter.com/dailypoliticaln/status/790203085012496384
WKRBNews;2016-10-23 14:47;0;0;"Plancorp LLC Has $2,334,000 Position in Procter & Gamble Co. $ PG http:// zpr.io/P6dHK";;;;"790202894561705984";https://twitter.com/WKRBNews/status/790202894561705984
FinSentS_SP500;2016-10-23 14:09;0;0;"$ PG :US Procter & Gamble Co. (PG) Set to Announce Earnings on Tuesday #PROCTER & GAMBLE CO http:// tinyurl.com/z33cnjd #SP500";;;#PROCTER #SP500;"790193465367953408";https://twitter.com/FinSentS_SP500/status/790193465367953408
nroberts98;2016-10-23 12:23;0;0;"Commented on I'd Preferred Not To http:// seekingalpha.com/article/401316 0-preferred?source=tweet … $ AGNC $ NLY $ NM $ NM -PG $ NM.PH $ PG";;;;"790166811543089153";https://twitter.com/nroberts98/status/790166811543089153
ConsumerFeed;2016-10-23 11:31;0;0;"Procter & Gamble Co. $ PG Set to Announce Earnings on Tuesday http:// zpr.io/P6JAr";;;;"790153570402328576";https://twitter.com/ConsumerFeed/status/790153570402328576
PortfolioBuzz;2016-10-23 09:48;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/9kWxCy7Afc";;;#SP500;"790127722353885184";https://twitter.com/PortfolioBuzz/status/790127722353885184
eventstrendcom;2016-10-23 08:57;0;0;"BUY #Procter & Gamble Company (The), $ PG . Target: 85.05 (+0.85%). http:// EventsTrend.com/index.php?r=se arch/view&id=2406 … #trading #stocks #investing";;;#Procter #trading #stocks #investing;"790114908184600576";https://twitter.com/eventstrendcom/status/790114908184600576
tasciccac;2016-10-23 07:22;0;0;"#DJ30 WKLY Elder Impulse System red $ CSCO $ IBM $ INTC $ JNJ $ MMM $ MRK $ NKE $ PFE $ PG $ TRV $ UTX $ VZ $ WMT";;;#DJ30;"790090942321684480";https://twitter.com/tasciccac/status/790090942321684480
TradersCom;2016-10-23 05:07;0;0;"US Earnings To Watch Oct 25 2016 $ aapl $ esrx MMM $ BHI $ CAT $ CIT $ DD $ ETR $ FCX $ GM $ LMT $ PG $ SPX http:// traderscommunity.com/forum/index.ph p?topic=635.msg4495#msg4495 …";;;#msg4495;"790056967041458176";https://twitter.com/TradersCom/status/790056967041458176
TradersCom;2016-10-23 05:06;1;0;"US #Earnings BHI $ CAT $ CIT $ DD $ ETR $ FCX $ GM $ LMT $ PG $ SPX #indu http:// traderscommunity.com/forum/index.ph p?topic=635.0 …";;;#Earnings #indu;"790056700833181697";https://twitter.com/TradersCom/status/790056700833181697
PortfolioBuzz;2016-10-23 04:04;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/IAeK37X3ry";;;#SP500;"790041218067599360";https://twitter.com/PortfolioBuzz/status/790041218067599360
ezzmoney2day;2016-10-23 03:43;0;0;"PG Chemours Co. Last Trade Read More --> http:// dlvr.it/MW0Xp4 $ PG $ ATI $ TSLA #stock";;;#stock;"790035795218268160";https://twitter.com/ezzmoney2day/status/790035795218268160
Drugdoctor2014;2016-10-23 01:19;0;1;"Why is $ EDXC soaring? CBD's for PETS? $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY $ NVO $ NVS pic.twitter.com/TLkVO3YAZk";;;;"789999538799075330";https://twitter.com/Drugdoctor2014/status/789999538799075330
