username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RatingsNetwork;2017-01-09 19:26;0;0;"American Express Company given $83.00 PT by Barclays PLC. hold rating. http:// ift.tt/2jvLKBe $ AXP #AXP";;;#AXP;"818539457620099073";https://twitter.com/RatingsNetwork/status/818539457620099073
ConsumerFeed;2017-01-09 19:23;0;0;"American Express Company given $83.00 PT by Barclays PLC. hold rating. http:// ift.tt/2jvLKBe $ AXP #AXP";;;#AXP;"818538776154832896";https://twitter.com/ConsumerFeed/status/818538776154832896
QuantchaIdeas;2017-01-09 19:10;0;0;"Price Target Alert: Trading the Zacks price target change for AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/01/09/pri ce-target-alert-trading-the-zacks-price-target-change-for-american-express-axp/ … pic.twitter.com/jq9pP0ijEL";;;;"818535514429124608";https://twitter.com/QuantchaIdeas/status/818535514429124608
KormanBob;2017-01-09 18:35;0;0;"Is $ AXP desperate, sending credit card solicitations to a personal domain name? Not me, not a company - a domain name.";;;;"818526553491570692";https://twitter.com/KormanBob/status/818526553491570692
SleekMoneycom;2017-01-09 18:30;0;0;"American Express Company $ AXP Shares Bought by Westpac Banking Corp http:// ift.tt/2jvkXoK";;;;"818525374804094977";https://twitter.com/SleekMoneycom/status/818525374804094977
JorelLaraKalel;2017-01-09 18:30;0;0;"Monday's Upgrades and Downgrades $ AXP $ KO $ NVDA $ PG $ TXN $ RIG $ BIDU $ BRKS $ ETN $ EMR $ ESV $ HP $ ITT $ JD $ PEP $ ROK $ STI http:// bit.ly/2i6HFDv";;;;"818525359993999362";https://twitter.com/JorelLaraKalel/status/818525359993999362
ConsumerFeed;2017-01-09 18:24;0;0;"American Express Company $ AXP Shares Bought by Westpac Banking Corp http:// zpr.io/P7Y4r";;;;"818523822135640065";https://twitter.com/ConsumerFeed/status/818523822135640065
TheStreet;2017-01-09 18:19;7;4;"As the world waits for 20,000, @JimCramer looks at the Dow stocks with room to run: http:// trib.al/57riiuW $ AXP $ XOM $ CVX pic.twitter.com/HA0h7eKFOm";;@JimCramer;;"818522485951844352";https://twitter.com/TheStreet/status/818522485951844352
firsttomarkets;2017-01-09 18:16;0;0;"American Express Co Upgrade by Bank of America (Ranked 46th) to Buy $ AXP #AXP http://www. firsttomarkets.com/FTMMobile/#/st ock/33 …";;;#AXP #;"818521757174763520";https://twitter.com/firsttomarkets/status/818521757174763520
ChartMill;2017-01-09 18:03;0;0;"The setup rating of $ AXP is on an all-time high, more about it at http:// stockcharts.chartmill.com/u/HkgDwxUbLg #melonmonday #email";;;#melonmonday #email;"818518495503745025";https://twitter.com/ChartMill/status/818518495503745025
gameplanxyz;2017-01-09 17:32;0;0;"$ AXP #breakout #resistance 76.32 detected 12:32 PM, Jan 9 EST; recent #support 74.77 https:// goo.gl/i141XM #bullish";;;#breakout #resistance #support #bullish;"818510743293362176";https://twitter.com/gameplanxyz/status/818510743293362176
Stocks_Live;2017-01-09 17:19;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/UFdXaxmMYP";;@Stocks_Live;;"818507406510419968";https://twitter.com/Stocks_Live/status/818507406510419968
DozenStocks;2017-01-09 16:50;0;0;"S&P100 #Stocks Performance $ DOW $ DD $ ORCL $ SBUX $ GM $ MDT $ AAPL $ INTC $ MET $ PCLN $ TXN $ AXP $ QCOM $ WMT $ ABBV more@http:// 12Stocks.com/sp100";;@http;#Stocks;"818500285257564161";https://twitter.com/DozenStocks/status/818500285257564161
DozenStocks;2017-01-09 16:50;0;0;"Dow #Stocks Trend $ AAPL $ DIS $ PFE $ NKE $ IBM $ V $ INTC $ AXP $ GS $ MRK $ MSFT $ DD $ MCD $ BA $ UTX $ GE $ JPM $ HD $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"818500214482825216";https://twitter.com/DozenStocks/status/818500214482825216
theflynews;2017-01-09 16:15;3;1;"Trump Effect: American Express seen benefiting as travel spending rises $ AXP $ JPM $ LUV $ DAL $ AAL $ UAL $ JBLU $PCLN… http:// dlvr.it/N49VtL";;;;"818491281462607872";https://twitter.com/theflynews/status/818491281462607872
newswithvalue;2017-01-09 15:59;0;0;"$ AXP $ COST : Shorting American Express Into Earnings: http://www. StockNewsWires.com/2017/01/09/axp -cost-shorting-american-express-into-earnings/ …";;;;"818487253869555712";https://twitter.com/newswithvalue/status/818487253869555712
SeekingAlpha;2017-01-09 15:56;0;0;"Shorting American Express Into Earnings http:// seekingalpha.com/article/403524 3-shorting-american-express-earnings?source=feed_f … $ COST $ AXP";;;;"818486550040178689";https://twitter.com/SeekingAlpha/status/818486550040178689
SEEKINGALPHA_FS;2017-01-09 15:45;0;0;"AmEx upgraded on post-election optimism http:// seekingalpha.com/news/3234149-a mex-upgraded-post-election-optimism?source=twitter_sa_factset … $ AXP";;;;"818483767694094337";https://twitter.com/SEEKINGALPHA_FS/status/818483767694094337
MarketCurrents;2017-01-09 15:45;0;0;"AmEx upgraded on post-election optimism http:// seekingalpha.com/news/3234149-a mex-upgraded-post-election-optimism?source=feed_f … $ AXP";;;;"818483765995372544";https://twitter.com/MarketCurrents/status/818483765995372544
theflynews;2017-01-09 15:42;1;0;"On The Fly: Top five analyst upgrades $ AXP $ DPS $ CLX $ JD $ CMI http:// dlvr.it/N48tqC";;;;"818482976224747521";https://twitter.com/theflynews/status/818482976224747521
ChartMill;2017-01-09 15:32;1;1;"Feeling the need for a nice setup today? Check out $ AXP at http:// stockcharts.chartmill.com/u/HJejxaXWLe #Gold #atsocialbiz";;;#Gold #atsocialbiz;"818480461592875008";https://twitter.com/ChartMill/status/818480461592875008
finzine;2017-01-09 15:26;0;0;"$ AXP American Express Is Running Into Resistance http:// realmoney.thestreet.com/articles/01/09 /2017/american-express-running-resistance?puc=yahoo&cm_ven=YAHOO …";;;;"818478991736795137";https://twitter.com/finzine/status/818478991736795137
usratings;2017-01-09 15:07;0;0;"BofA/Merrill upgrades $ AXP from Neutral to Buy http:// 99wallstreet.com/ratings/stock/ AXP/ …";;;;"818474292941914112";https://twitter.com/usratings/status/818474292941914112
IHPosts;2017-01-09 15:03;0;0;"jim50: AXP Gapped up +0.88 $ AXP Last Price 75.91 Day http:// dlvr.it/N485SJ";;;;"818473307171229696";https://twitter.com/IHPosts/status/818473307171229696
IHPosts;2017-01-09 15:03;0;0;"DennyT: AXP Stock 75.93 American Express Company $ AXP Hit http:// dlvr.it/N484Lb";;;;"818473190397595648";https://twitter.com/IHPosts/status/818473190397595648
DennyT14;2017-01-09 15:01;0;0;"AXP Stock 75.93 American Express Company $ AXP Hit 19 52 week highs as of 10:00 ET. Currently trading at 75.93 http:// investorshangout.com/post/view?id=4 278422 …";;;;"818472891234811905";https://twitter.com/DennyT14/status/818472891234811905
Jim5011;2017-01-09 14:51;0;0;"AXP Gapped up +0.88 $ AXP Last Price 75.91 Day High 76.85 Day Low 75.53 Change +0.44 Volume 108,808 Today 26 st http:// investorshangout.com/post/view?id=4 278354 …";;;;"818470362757365761";https://twitter.com/Jim5011/status/818470362757365761
bfsi_financial;2017-01-09 14:31;0;0;"#AmericanExpress Amex Wins Latest Round of Fight with Justice Department. Read more: http:// owler.us/ab3rqy $ AXP";;;#AmericanExpress;"818465276672950272";https://twitter.com/bfsi_financial/status/818465276672950272
financ_mortgage;2017-01-09 14:31;0;0;"#AmericanExpress Amex Wins Latest Round of Fight with Justice Department. Read more: http:// owler.us/ab3rqv $ AXP";;;#AmericanExpress;"818465276651933696";https://twitter.com/financ_mortgage/status/818465276651933696
bfsi_lhi;2017-01-09 14:30;0;1;"#AmericanExpress Amex Wins Latest Round of Fight with Justice Department. Read more: http:// owler.us/ab3rqw $ AXP";;;#AmericanExpress;"818464965912711168";https://twitter.com/bfsi_lhi/status/818464965912711168
SentiQuant;2017-01-09 14:25;0;0;"sentishiftup $ CSCO $ TLT $ MS $ AXP $ GLD #FinTech #trading #finance #SentiQuant 20170109-09:25";;;#FinTech #trading #finance #SentiQuant;"818463749807996928";https://twitter.com/SentiQuant/status/818463749807996928
OpenOutcrier;2017-01-09 14:22;0;0;"Top Upgrades 1/9: $ AMP $ AMTD $ AXP $ BCS $ BDN $ BIDU $ BOKF $ BRKS $ CEB $ CLX $ CMI $ DO $ DPS $ DRQ $ EHTH $ EMR $ ESV $ ETN (1/3)";;;;"818462884078489600";https://twitter.com/OpenOutcrier/status/818462884078489600
247WallSt;2017-01-09 14:17;0;0;"Monday Top Analyst Upgrades & Downgrades PART 1 $ AXP $ KO $ NVDA $ PG $ TXN $ RIG $ BIDU http:// ow.ly/4RgJ307OZ6h";;;;"818461595592523776";https://twitter.com/247WallSt/status/818461595592523776
ScalpMaster1;2017-01-09 14:16;0;2;"Long Watches: $ INCY , $ GPN , $ LABU , $ EXAS , $ AXP , $ MACK , $ LVS , $ SINA , $ MPEL , $ VALE !! Short Watches: $ BABY , $ URBN , $ LABD , $ LULU , $ FIVE , $ CMC !!!";;;;"818461508032167937";https://twitter.com/ScalpMaster1/status/818461508032167937
silverjet2;2017-01-09 14:07;0;0;"Notable Analyst Upgrades 01/09 1/2: $ AMP $ AXP $ BIDU $ BOKF $ BRKS $ DPS $ EMR $ ESV $ ETN $ FHN $ HP $ ITT $ JD $ KRG $ NI $ NMBL $ NUE $ OAS $ ROK $ RS $ RYI";;;;"818459128951607296";https://twitter.com/silverjet2/status/818459128951607296
AlexeyDesciple;2017-01-09 14:06;0;0;"#research 09.01.2017 / / In play: $ PRGO $ LVS $ AXP $ X $ FIVE $ GPN $ LULU &#036.. https:// vk.cc/64wIQS";;;#research #036;"818458843755716608";https://twitter.com/AlexeyDesciple/status/818458843755716608
jonogg;2017-01-09 14:01;0;0;"Monday's Top Analyst Upgrades & Downgrades PART 1 $ AXP $ KO $ NVDA $ PG $ TXN $ RIG $ BIDU http:// 247wallst.com/investing/2017 /01/09/top-analyst-upgrades-and-downgrades-amex-coca-cola-nvidia-procter-gamble-texas-instruments-transocean-and-more/ …";;;;"818457751500288000";https://twitter.com/jonogg/status/818457751500288000
finzine;2017-01-09 13:55;0;0;"$ AXP Top Analyst Upgrades and Downgrades: Amex, Coca-Cola, NVIDIA, Procter & Gamble,... http:// finance.yahoo.com/news/top-analy st-upgrades-downgrades-amex-134022309.html …";;;;"818456094565629952";https://twitter.com/finzine/status/818456094565629952
StockNewsWires;2017-01-09 13:46;0;0;"$ AXP $ NVDA : Top Analyst Upgrades and Downgrades: Amex, Coca-Cola, NVIDIA …: http://www. StockNewsWires.com/2017/01/09/axp -nvda-top-analyst-upgrades-and-downgrades-amex-coca-cola-nvidia/ …";;;;"818453783051018240";https://twitter.com/StockNewsWires/status/818453783051018240
ProVesting;2017-01-09 13:36;0;0;"$ JPM $ CIT $ AXP : The heyday of card sign-up bonuses may be done, but here are …: http://www. StockNewsWires.com/2017/01/09/jpm -cit-axp-the-heyday-of-card-sign-up-bonuses-may-be-done-but-here-are/ …";;;;"818451274592980992";https://twitter.com/ProVesting/status/818451274592980992
StocksPK;2017-01-09 13:32;0;1;"Always remember that, In a bullish market don,t BUY overbought stocks just like $ NFLX $ AMZN $ AXP $ NVDA .";;;;"818450412923715586";https://twitter.com/StocksPK/status/818450412923715586
rosie34105;2017-01-09 13:29;0;0;"$ EXEL $ AXP $ GDXJ $ HRTX $ MACK";;;;"818449674063515648";https://twitter.com/rosie34105/status/818449674063515648
jonogg;2017-01-09 13:20;0;0;"2017 Bull/Bear feature series concludes with $ AXP $ V $ JPM $ GS $ TRV http:// 247wallst.com/banking-financ e/2017/01/07/the-bull-bear-case-for-djia-financial-stocks-in-2017-amex-goldman-sachs-jpmorgan-visa-travelers/ …";;;;"818447448024682496";https://twitter.com/jonogg/status/818447448024682496
ChartMill;2017-01-09 13:05;0;0;"Woow what a setup $ AXP ! Check it out at http:// stockcharts.chartmill.com/u/ryljtcbbIg #edtech #business";;;#edtech #business;"818443483828654080";https://twitter.com/ChartMill/status/818443483828654080
stocknewsdotcom;2017-01-09 13:03;0;0;"$ AXP BofA/Merrill Lynch raises to a buy https:// stocknews.com/news/axp-bofam errill-lynch-raises-to-a-buy/ …";;;;"818443109717733376";https://twitter.com/stocknewsdotcom/status/818443109717733376
The_Real_Fly;2017-01-09 12:43;0;0;"$ AXP upgraded at BofA/Merrill";;;;"818438037726265346";https://twitter.com/The_Real_Fly/status/818438037726265346
ibc_fn;2017-01-09 12:43;0;0;"$ AXP upgraded at BofA/Merrill";;;;"818438036576931840";https://twitter.com/ibc_fn/status/818438036576931840
WatchlistN;2017-01-09 12:42;0;0;"American Express Company $ AXP Upgraded by Bank of America Corporation to “Buy” http:// zpr.io/P7zbY";;;;"818437789519908864";https://twitter.com/WatchlistN/status/818437789519908864
ConsumerFeed;2017-01-09 12:23;0;0;"American Express Company upgraded by Bank of America Corporation to buy. http:// ift.tt/2i8AV38 $ AXP #AXP";;;#AXP;"818433007392620544";https://twitter.com/ConsumerFeed/status/818433007392620544
RatingsNetwork;2017-01-09 12:21;0;0;"American Express Company upgraded by Bank of America Corporation to buy. http:// ift.tt/2i8AV38 $ AXP #AXP";;;#AXP;"818432552209969153";https://twitter.com/RatingsNetwork/status/818432552209969153
AnalystWire;2017-01-09 12:10;1;1;"BofA/Merrill Lynch Upgrades American Express $ AXP to Buy http:// streetinsider.com/r/12405794";;;;"818429679954751489";https://twitter.com/AnalystWire/status/818429679954751489
OptionsHawk;2017-01-09 11:52;1;2;"$ AXP hiked to Buy at BAML";;;;"818425334106308608";https://twitter.com/OptionsHawk/status/818425334106308608
tymorapro;2017-01-09 11:04;0;0;"$ AXP : GapUP 0.41[+0.5%,fill:38%], PrvCl:75.47, PrvHi:75.92, 0NearHi, tf:1000000, bigFlt:761M, p$vol:14.41M; TLM:0.1; ILM:1.2";;;;"818413044145459200";https://twitter.com/tymorapro/status/818413044145459200
DozenStocks;2017-01-09 11:00;0;0;"Weekly Dow #Stocks Trend $ NKE $ DIS $ PFE $ UTX $ IBM $ AAPL $ GS $ BA $ V $ MSFT $ AXP $ GE $ MCD $ INTC $ MMM $ VZ $ MRK $ UNH @http:// 12Stocks.com/dow";;@http;#Stocks;"818412222976143360";https://twitter.com/DozenStocks/status/818412222976143360
Top_Dow_Stocks;2017-01-09 08:20;0;0;"#Dow #stocks $ AXP American Express Daily:0.20% Weekly:1.88% YTD:1.88% Trend:68 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"818371751092457472";https://twitter.com/Top_Dow_Stocks/status/818371751092457472
GemsBot;2017-01-09 07:57;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/w9ooatQlJr";;;;"818366002534748160";https://twitter.com/GemsBot/status/818366002534748160
StocksEarning;2017-01-09 04:50;0;0;"$ AXP ER on 1/19 After Close. SP were DOWN 17 times out of last 27 qtrs (62%) in ER. http:// ow.ly/xBKD307NDB2";;;;"818318908876869632";https://twitter.com/StocksEarning/status/818318908876869632
