username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sabbajay;2016-11-02 10:31;0;0;"Morgan Stanley Resumes Coverage On Coty, Says Storyline Is Priced Into Current Valuation $ COTY $ PG http:// benzinga.com/z/8629609 via @benzinga";;@benzinga;;"793762419717865472";https://twitter.com/sabbajay/status/793762419717865472
DozenStocks;2016-11-02 10:00;1;0;"Weekly Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ AXP $ MSFT $ UTX $ UNH $ JNJ $ MCD $ CSCO $ PG $ AAPL $ DIS $ IBM $ V $ GE $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"793754745458466816";https://twitter.com/DozenStocks/status/793754745458466816
toptrader2015;2016-11-02 08:59;1;0;"Video on why Twitter is a BUY! https:// youtu.be/XU-Lg5bsEC8 $ TWTR $ LL $ RIG $ CVX $ XOM $ GM $ H $ LVS $ MGM $ BYD $ AAPL $ BBY $ X $ F $ GM $ JNJ $ PG $ KMB";;;;"793739301951418368";https://twitter.com/toptrader2015/status/793739301951418368
eventstrendcom;2016-11-02 08:57;0;0;"SELL #Procter & Gamble Company (The), $ PG . Target: 85.71 (-1.31%). http:// EventsTrend.com/index.php?r=se arch/view&id=2406 … #trading #stocks #investing";;;#Procter #trading #stocks #investing;"793738715809972224";https://twitter.com/eventstrendcom/status/793738715809972224
TradeWithSuper;2016-11-02 08:18;0;0;"SA_QuickIdeas: Procter & Gamble: There Is Nothing Better Than Following A Winning Strategy http:// seekingalpha.com/article/401805 5-procter-and-gamble-nothing-better-following-winning-strategy?source=twitter_sa_quickideas … $ COTY $ PG";;;;"793728946907086848";https://twitter.com/TradeWithSuper/status/793728946907086848
newswelldone;2016-11-02 08:18;0;0;"$ PG : Procter & Gamble: There Is Nothing Better Than Following A …: http://www. StockNewsWires.com/2016/11/02/pg- procter-gamble-there-is-nothing-better-than-following-a/ …";;;;"793728876077809664";https://twitter.com/newswelldone/status/793728876077809664
SeekingAlpha;2016-11-02 08:15;0;0;"Procter & Gamble: There Is Nothing Better Than Following A Winning Strategy http:// seekingalpha.com/article/401805 5-procter-and-gamble-nothing-better-following-winning-strategy?source=feed_f … $ COTY $ PG";;;;"793728185368096768";https://twitter.com/SeekingAlpha/status/793728185368096768
Top_Dow_Stocks;2016-11-02 07:21;0;0;"#Dow #stocks $ PG Procter & Gamble Co Daily:0.06% Weekly:-0.14% YTD:12.97% Trend:38 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"793714556178538496";https://twitter.com/Top_Dow_Stocks/status/793714556178538496
TickerReport;2016-11-02 06:37;0;0;"Premier Gold Mines’ $ PG “Hold” Rating Reiterated at TD Securities http:// ift.tt/2eTmTEg";;;;"793703539277176832";https://twitter.com/TickerReport/status/793703539277176832
TickerReport;2016-11-02 06:37;0;0;"Premier Gold Mines Ltd. $ PG Rating Reiterated by Scotiabank http:// ift.tt/2fcDba9";;;;"793703537704374272";https://twitter.com/TickerReport/status/793703537704374272
TickerReport;2016-11-02 06:32;0;0;"Premier Gold Mines Ltd. $ PG Rating Reiterated by Scotiabank http:// zpr.io/PgBXw";;;;"793702360707194886";https://twitter.com/TickerReport/status/793702360707194886
TickerReport;2016-11-02 06:32;0;0;"Premier Gold Mines’ $ PG “Hold” Rating Reiterated at TD Securities http:// zpr.io/PgBXh";;;;"793702336556371968";https://twitter.com/TickerReport/status/793702336556371968
intercooleronli;2016-11-02 04:38;0;0;"Klingman & Associates LLC Sells 179 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PgVQn";;;;"793673563697975296";https://twitter.com/intercooleronli/status/793673563697975296
dailypoliticaln;2016-11-02 03:39;0;0;"Bancorpsouth Inc. Has $2,949,000 Position in Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=773798";;;;"793658695204925440";https://twitter.com/dailypoliticaln/status/793658695204925440
dailypoliticaln;2016-11-02 03:06;0;0;"Boston Family Office LLC Sells 613 Shares of Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=773760";;;;"793650397269356544";https://twitter.com/dailypoliticaln/status/793650397269356544
ezzmoney2day;2016-11-02 01:42;0;0;"PG Canopy Growth Corp. Filings Read More --> http:// dlvr.it/MZRMN5 $ PG $ FXA $ MCOA #stockmarket";;;#stockmarket;"793629220782026754";https://twitter.com/ezzmoney2day/status/793629220782026754
jaytrades16;2016-11-02 01:33;0;0;"VLY First Majestic Silver Corp. Bid Size Read More --> http:// dlvr.it/MZRFdP $ VLY $ PG $ UA #invest";;;#invest;"793626952686972928";https://twitter.com/jaytrades16/status/793626952686972928
nroberts98;2016-11-02 00:52;0;0;"Commented on I'd Preferred Not To http:// seekingalpha.com/article/401316 0-preferred?source=tweet … $ AGNC $ NLY $ NM $ NM -PG $ NM.PH $ PG";;;;"793616810297872385";https://twitter.com/nroberts98/status/793616810297872385
