username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thejudgewill451;2016-09-11 17:51;0;0;"WMT Delta Air Lines Inc. 52Wk Low Read More --> http:// dlvr.it/MF2M26 $ WMT $ TECL $ REN #stockmarket";;;#stockmarket;"775029014851260416";https://twitter.com/thejudgewill451/status/775029014851260416
markcarson161;2016-09-11 17:42;0;0;"WMT Burlington Stores, Inc. E.P.S. Read More --> http:// dlvr.it/MF2G0g $ WMT $ AXP $ IWM #finance";;;#finance;"775026640690688000";https://twitter.com/markcarson161/status/775026640690688000
jchengery;2016-09-11 17:40;0;1;". @Nordstrom , @Walmart , @Newegg , other large online merchants have cut 2+ days off delivery in last 2 years. #retail #ecommerce $ JWN $ WMT";;@Nordstrom @Walmart @Newegg;#retail #ecommerce;"775026179711627264";https://twitter.com/jchengery/status/775026179711627264
SN_news;2016-09-11 15:05;0;0;". @Walmart CFO: Job shifts aid efficiency, operations $ WMT http:// ow.ly/FYuc303ZOzc via @SN_news pic.twitter.com/Pnma6W3joS";;@Walmart @SN_news;;"774987213218148352";https://twitter.com/SN_news/status/774987213218148352
TickerReport;2016-09-11 13:42;0;0;"Stephens Inc. AR Purchases 2,957 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cjluEU";;;;"774966277525962752";https://twitter.com/TickerReport/status/774966277525962752
AmericanBanking;2016-09-11 13:41;0;0;"Stephens Inc. AR Purchases 2,957 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cjluEU";;;;"774966137473892352";https://twitter.com/AmericanBanking/status/774966137473892352
TickerReport;2016-09-11 13:32;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by R.M.SINCERBEAUX Capital Management LLC http:// ift.tt/2cjkWPJ";;;;"774963955819278336";https://twitter.com/TickerReport/status/774963955819278336
AmericanBanking;2016-09-11 13:31;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by R.M.SINCERBEAUX Capital Management LLC http:// ift.tt/2cjkWPJ";;;;"774963628080586753";https://twitter.com/AmericanBanking/status/774963628080586753
WKRBNews;2016-09-11 13:26;0;0;"Argent Capital Management LLC Has $11,459,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cOQQqe";;;;"774962283508297728";https://twitter.com/WKRBNews/status/774962283508297728
newswithvalue;2016-09-11 12:59;0;0;"$ GILD $ WMT $ XOM : S&P 500 Outperformed With A Sleep-Well Portfolio. Let’s Do It Again.: http://www. StockNewsWires.com/2016/09/11/gil d-wmt-xom-sp-500-outperformed-with-a-sleep-well-portfolio-lets-do-it-again/ …";;;;"774955411548012544";https://twitter.com/newswithvalue/status/774955411548012544
scutify;2016-09-11 12:05;0;0;"This woman runs a division of Walmart that would be #51 on our Fortune 500 if it were a standalone http://www. headlne.com/hdl/7749323444 23809024 … $ WMT";;;#51;"774941977498517504";https://twitter.com/scutify/status/774941977498517504
PennySilver1983;2016-09-11 09:58;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"774909969091014657";https://twitter.com/PennySilver1983/status/774909969091014657
Bat_tery;2016-09-11 06:45;0;0;"$ BJRI $ COST $ DRI $ KHC $ KR $ SVU $ TSN $ TXRH $ WMT Market Winners And Losers As Food Deflation Persists http:// benzinga.com/z/8442554";;;;"774861441685786626";https://twitter.com/Bat_tery/status/774861441685786626
newswithvalue;2016-09-11 04:07;0;0;"$ WMT : Texas mattress retailer shuts down after 9/11 parody sparks outrage: http://www. StockNewsWires.com/2016/09/11/wmt -texas-mattress-retailer-shuts-down-after-911-parody-sparks-outrage/ …";;;;"774821529351749632";https://twitter.com/newswithvalue/status/774821529351749632
PennySilver1983;2016-09-11 03:09;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"774807094268534784";https://twitter.com/PennySilver1983/status/774807094268534784
KenFaulkenberry;2016-09-11 02:01;0;0;"2016 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA";;;;"774789859546324992";https://twitter.com/KenFaulkenberry/status/774789859546324992
