username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-30 19:21;0;0;"Pfizer, Inc. $ PFE Shares Bought by SkyBridge Capital II LLC http:// zpr.io/PqjuU";;;;"814914245892653056";https://twitter.com/WatchlistN/status/814914245892653056
TickerReport;2016-12-30 19:20;0;0;"Pfizer, Inc. $ PFE Shares Bought by SkyBridge Capital II LLC http:// zpr.io/PqjKd";;;;"814913979587985408";https://twitter.com/TickerReport/status/814913979587985408
shahgm63;2016-12-30 19:08;0;0;"$ aapl $ vrx $ pfe lost so much just by not selling at pick. New year #resolution book profit @20% for stock 'n 30% on options #lazyTrading";;@20;#resolution #lazyTrading;"814911000474427392";https://twitter.com/shahgm63/status/814911000474427392
ArbitrageTrades;2016-12-30 18:33;0;0;"We’re hiring http:// bit.ly/2hUguHL $ NOK $ GE $ FCX $ TWTR $ C $ X $ KATE $ COG $ PFE $ JCP $ GG $ MT $ DRYS $ IDXG $ BAC $ CHK $ AUY $ IAG $ ABX $ F $ VRX $ S pic.twitter.com/RsW9baJSbg";;;;"814902194457681921";https://twitter.com/ArbitrageTrades/status/814902194457681921
TradeWithSuper;2016-12-30 18:16;0;0;"Benzinga: Standpoint Defends Opko Health, Thinks Bad News Will Reverse Within 3 Months https:// benzinga.com/z/8853873 $ OPK $ PFE";;;;"814897873397678080";https://twitter.com/TradeWithSuper/status/814897873397678080
Benzinga;2016-12-30 18:15;0;1;"Standpoint Defends Opko Health, Thinks Bad News Will Reverse Within 3 Months https:// benzinga.com/z/8853873 $ OPK $ PFE";;;;"814897597655588864";https://twitter.com/Benzinga/status/814897597655588864
whotrades;2016-12-30 17:59;0;0;"Why Opko Health Inc. Stock Is Sinking Today $ OPK $ TSRO $ PFE http:// bit.ly/301216OPK1";;;;"814893571581079552";https://twitter.com/whotrades/status/814893571581079552
BenzingaMedia;2016-12-30 17:51;1;2;"$ OPK , $ OPK , $ PFE Standpoint Defends Opko Health, Thinks Bad News Will Reverse Within 3 Months - http:// tinyurl.com/gskehnh";;;;"814891566846373889";https://twitter.com/BenzingaMedia/status/814891566846373889
TailwindsRsrch;2016-12-30 17:50;0;0;"#CNS Drug Delivery Platform. Who is next partner? Top #CNS companies $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS #CNS;"814891501528301568";https://twitter.com/TailwindsRsrch/status/814891501528301568
finzine;2016-12-30 17:48;0;0;"$ PFE Growth hormone deficiency drug from OPKO and Pfizer fails study http:// in.finance.yahoo.com/news/growth-ho rmone-deficiency-drug-opko-173908069.html …";;;;"814890902514765824";https://twitter.com/finzine/status/814890902514765824
SEEKINGALPHA_FS;2016-12-30 17:47;0;0;"Johnson & Johnson: Power Play http:// seekingalpha.com/article/403346 6-johnson-and-johnson-power-play?source=twitter_sa_factset … $ AAPL #APPLE $ ABT $ ALIOF $ MSFT $ PFE $ JNJ";;;#APPLE;"814890551610724352";https://twitter.com/SEEKINGALPHA_FS/status/814890551610724352
SeekingAlpha;2016-12-30 17:47;0;0;"Johnson & Johnson: Power Play http:// seekingalpha.com/article/403346 6-johnson-and-johnson-power-play?source=feed_f … $ AAPL #APPLE $ ABT $ ALIOF $ MSFT $ PFE $ JNJ";;;#APPLE;"814890548204945409";https://twitter.com/SeekingAlpha/status/814890548204945409
wlstcom;2016-12-30 17:36;0;0;"Why Opko Health Inc. Stock Is Sinking Today -- The Motley Fool #usmf -health-care $ PFE http://www. fool.com/investing/2016 /12/30/why-opko-health-inc-stock-is-sinking-today.aspx … pic.twitter.com/gZdBf4TuZD";;;#usmf;"814887784129458176";https://twitter.com/wlstcom/status/814887784129458176
finzine;2016-12-30 17:36;0;0;"$ PFE Why Opko Health Inc. Stock Is Sinking Today http://www. fool.com/investing/2016 /12/30/why-opko-health-inc-stock-is-sinking-today.aspx …";;;;"814887777305264129";https://twitter.com/finzine/status/814887777305264129
pharma_sector;2016-12-30 17:32;0;0;"Growth hormone deficiency drug from OPKO and #Pfizer fails study. Read more: http:// owler.us/ab1fag $ PFE";;;#Pfizer;"814886809561755648";https://twitter.com/pharma_sector/status/814886809561755648
whotrades;2016-12-30 17:03;0;0;"These 3 Stocks Just Raised Their Dividends $ O $ WM $ PFE http:// bit.ly/301216O";;;;"814879581878546433";https://twitter.com/whotrades/status/814879581878546433
aaaamhim;2016-12-30 16:49;1;0;"$ ACNV 0055? IF IT RAN 60,000% still wont reach $3.45 price of last June around same FLOAT. http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=127517089 … $ XOM $ FNMA $ FB $ ICNB $ PFE";;;;"814876026354462720";https://twitter.com/aaaamhim/status/814876026354462720
TraderInPlay;2016-12-30 16:08;7;3;"The Dogs of the Dow portfolio candidates coming into view... $ BA $ CAT $ CSCO $ CVX $ GE $ IBM $ KO $ MCD $ MRK $ PFE $ PG $ VZ $ XOM $ DIA pic.twitter.com/u9xG8ZeLlK";;;;"814865649654607872";https://twitter.com/TraderInPlay/status/814865649654607872
dailypoliticaln;2016-12-30 16:04;0;0;"Virginia Retirement Systems ET AL Has $44,210,000 Position in Pfizer, Inc. $ PFE http:// ift.tt/2hClZ1u";;;;"814864770151157761";https://twitter.com/dailypoliticaln/status/814864770151157761
WatchlistN;2016-12-30 16:03;1;0;"Virginia Retirement Systems ET AL Has $44,210,000 Position in Pfizer, Inc. $ PFE http:// zpr.io/PqZcp";;;;"814864531650441216";https://twitter.com/WatchlistN/status/814864531650441216
dailypoliticaln;2016-12-30 16:02;0;0;"Virginia Retirement Systems ET AL Has $44,210,000 Position in Pfizer, Inc. $ PFE http://www. dailypolitical.com/?p=867426";;;;"814864281363709952";https://twitter.com/dailypoliticaln/status/814864281363709952
leahanneta;2016-12-30 15:53;0;0;"10:45 ET Volume Leader #23 - PFE 3,498,911 Pfizer Inc $ PFE 32.49 +0.02 +0.06% High today of 32.60 day low 32.3 http:// investorshangout.com/post/view?id=4 261595 …";;;#23;"814862092918542336";https://twitter.com/leahanneta/status/814862092918542336
MarketRealist;2016-12-30 15:50;0;0;"AstraZeneca in 2017: Should You Be Watching It? http://marketrealist.com?p=1833726 marketrealist.com/?p=1833726 $ AZN $ BMY $ PFE $ NVS";;;;"814861309716140033";https://twitter.com/MarketRealist/status/814861309716140033
RareDR;2016-12-30 15:25;1;2;"Adult Growth Hormone Deficiency Study Fails to Meet Primary Endpoint https:// shar.es/1DJ6rB #pfizer #opko $ PFE $ OPK pic.twitter.com/t7GLFSbJ2z";;;#pfizer #opko;"814854881919934464";https://twitter.com/RareDR/status/814854881919934464
pharma_sector;2016-12-30 15:19;0;0;"The 3 Biggest Risks for #Pfizer in 2017 . Read more: http:// owler.us/ab1eFm $ PFE";;;#Pfizer;"814853531807010816";https://twitter.com/pharma_sector/status/814853531807010816
pharma_sector;2016-12-30 15:19;0;0;"#Pfizer and Opko end 2016 downbeat as hGH-CTP fails phase 3. Read more: http:// owler.us/ab1eFo $ PFE";;;#Pfizer;"814853376496144388";https://twitter.com/pharma_sector/status/814853376496144388
TradeWithSuper;2016-12-30 15:16;0;0;"Benzinga: Opko Health's Phase 3 Data Sends Stock Plunging https:// benzinga.com/z/8853203 $ OPK $ PFE";;;;"814852641922711553";https://twitter.com/TradeWithSuper/status/814852641922711553
Benzinga;2016-12-30 15:14;0;0;"Opko Health's Phase 3 Data Sends Stock Plunging https:// benzinga.com/z/8853203 $ OPK $ PFE";;;;"814852108436574208";https://twitter.com/Benzinga/status/814852108436574208
OptionsMaxPain;2016-12-30 14:59;0;0;"#Options #maxpain chart for $ PFE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/LFzgoVEDrE";;;#Options #maxpain #iTunes;"814848302999019521";https://twitter.com/OptionsMaxPain/status/814848302999019521
pharma_sector;2016-12-30 14:48;0;0;"Phase III Flop for #Pfizer 's Drug Partner Opko Health . Read more: http:// owler.us/ab1ezq $ PFE";;;#Pfizer;"814845610251587584";https://twitter.com/pharma_sector/status/814845610251587584
pharma_sector;2016-12-30 14:37;0;0;"BioInvent, #Pfizer partner on cancer immunotherapy research. Read more: http:// owler.us/ab1evC $ PFE";;;#Pfizer;"814842965889728512";https://twitter.com/pharma_sector/status/814842965889728512
pharma_sector;2016-12-30 14:37;0;1;"Drug Most Actives: Provectus Biopharmaceuticals, Inc. (NYSE:PVCT), #Pfizer Inc. (NYSE:), Mer... Read more: http:// owler.us/ab1evB $ PFE";;;#Pfizer;"814842810574610432";https://twitter.com/pharma_sector/status/814842810574610432
pharma_sector;2016-12-30 14:36;0;0;"Growth hormone deficiency drug from OPKO and #Pfizer fails study. Read more: http:// owler.us/ab1evH $ PFE";;;#Pfizer;"814842655238590464";https://twitter.com/pharma_sector/status/814842655238590464
pharma_sector;2016-12-30 14:36;0;0;"#Pfizer , Micromax related acquisitions approved by CCI. Read more: http:// owler.us/ab1evF $ PFE";;;#Pfizer;"814842499847966721";https://twitter.com/pharma_sector/status/814842499847966721
usared68;2016-12-30 14:29;0;0;"Sell imbalances still large in DOW components - $ CAT -97K, $ MRK -220K, $ CVX -117K, $ VZ -220K, $ PFE -437K, $ IBM -56K, $ PG -123K, $ GE -432K";;;;"814840880934907904";https://twitter.com/usared68/status/814840880934907904
joaquinkam;2016-12-30 14:27;2;2;"$ PTLA is the only co.W/ an antidote that quickly reverses activity of factor Xa inhibitors $ PFE & $ BMY clamor 4 an antidote $ IBB $ QQQ $ SPY";;;;"814840271645052928";https://twitter.com/joaquinkam/status/814840271645052928
theflynews;2016-12-30 14:21;3;1;"On The Fly: Pre-market Movers $ MYL $ CEMP $ OPK $ PFE $ INNL $ CAB http:// dlvr.it/N0PW8v";;;;"814838712274034688";https://twitter.com/theflynews/status/814838712274034688
fascination_bio;2016-12-30 14:19;0;1;"could ve added yooge $ pfe and $ agn if not for pic.twitter.com/4CHh4MKG5D";;;;"814838234765201408";https://twitter.com/fascination_bio/status/814838234765201408
TripleDTrader;2016-12-30 14:18;5;4;"Sell imbalances still large in DOW components - $ CAT -97K, $ MRK -220K, $ CVX -117K, $ VZ -220K, $ PFE -437K, $ IBM -56K, $ PG -123K, $ GE -432K";;;;"814838082176512000";https://twitter.com/TripleDTrader/status/814838082176512000
SwingTradeBot;2016-12-30 14:08;0;0;"Recent $ PFE technical alerts: Narrow Range Bar plus 2 more alerts... http:// swingtradebot.com/equities/PFE";;;;"814835557201309696";https://twitter.com/SwingTradeBot/status/814835557201309696
SweetPlatform;2016-12-30 14:05;0;0;"PFE Top news - Dec 30th, 2016 $ PFE http:// https:// goo.gl/x6G1pz";;;;"814834865703124992";https://twitter.com/SweetPlatform/status/814834865703124992
TripleDTrader;2016-12-30 14:00;24;18;"Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE -471K, $ CAT -95K, $ PFE -373K";;;;"814833635333439489";https://twitter.com/TripleDTrader/status/814833635333439489
finzine;2016-12-30 13:59;0;0;"$ PFE Growth hormone deficiency drug from OPKO and Pfizer fails study http:// finance.yahoo.com/news/growth-ho rmone-deficiency-drug-opko-135114853.html …";;;;"814833193526448130";https://twitter.com/finzine/status/814833193526448130
TopFlightTrades;2016-12-30 13:55;0;1;"Stock Futures Flat To Higher; Early Risers Nike, Mylan, Nvidia $ NKE $ MYL $ JNJ $ NVDA $ PFE $ GS http:// buff.ly/2hTAwCf";;;;"814832306020093952";https://twitter.com/TopFlightTrades/status/814832306020093952
Kris_tin27;2016-12-30 13:46;1;2;"2016 Biotech Acquisition $ ANAC $ CPXX $ VTAE $ CYNA $ TBRA $ IBB $ XBI $ LABU $ PFE $ AGN http://www. precisiontrade365.com/2016-biotech-a cquisition-anac-cpxx-vtae-cyna-tbra-12-30-16/ …";;;;"814830042119282688";https://twitter.com/Kris_tin27/status/814830042119282688
BiotechSage;2016-12-30 13:40;0;0;"$ PSDV termination of an old $ PFE collaboration to develop latanoprost by subconjunctival injection http:// xml.10kwizard.com/filing_raw.php ?repo=tenk&ipage=11300044&ds=2 …";;;;"814828478885400576";https://twitter.com/BiotechSage/status/814828478885400576
JohnCendpts;2016-12-30 13:39;7;4;"Pfizer partner Opko reports a PhIII failure for growth hormone, but tries to steer out of a crash $ OPK $ PFE https:// endpts.com/pfizer-partner -opko-reports-a-phiii-failure-for-growth-hormone-but-tries-to-steer-out-of-a-crash/ …";;;;"814828292410920965";https://twitter.com/JohnCendpts/status/814828292410920965
shaneblackmon;2016-12-30 13:28;0;1;"$ OPK this hGH-CTP drug is the one partnered with $ PFE";;;;"814825376438427648";https://twitter.com/shaneblackmon/status/814825376438427648
Briefingcom;2016-12-30 13:25;1;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814824623128907776";https://twitter.com/Briefingcom/status/814824623128907776
SPNewsAnalysis;2016-12-30 12:49;0;0;"Pfizer Inc. $ PFE Upgraded at Vetr Inc. http:// ift.tt/2ifbiBi";;;;"814815722299916289";https://twitter.com/SPNewsAnalysis/status/814815722299916289
DozenStocks;2016-12-30 11:01;0;0;"Weekly S&P100 #Stocks Performance $ AGN $ ABBV $ BIIB $ EXC $ NEE $ AMGN $ V $ PFE $ AAPL $ LLY $ DUK $ CVS $ MO $ BMY more@http:// 12Stocks.com/sp100";;@http;#Stocks;"814788433637847040";https://twitter.com/DozenStocks/status/814788433637847040
finzine;2016-12-30 10:54;0;0;"$ PFE Will 2017 Be the Year of the Deal? http://www. wsj.com/articles/will- 2017-be-the-year-of-the-deal-1483093808 …";;;;"814786735301398528";https://twitter.com/finzine/status/814786735301398528
TalkMarkets;2016-12-30 10:39;0;1;"Kevin O'Leary's 10 Favorite Quality Dividend Stocks $ MO $ PM $ T $ PFE $ PG $ MSFT $ VZ $ XOM $ JNJ $ AAPL https:// goo.gl/cfHDpu";;;;"814782856870424577";https://twitter.com/TalkMarkets/status/814782856870424577
WKRBNews;2016-12-30 08:52;0;0;"Pfizer Inc. $ PFE Upgraded at Vetr Inc. http:// ift.tt/2ion7pa";;;;"814755938724958208";https://twitter.com/WKRBNews/status/814755938724958208
WKRBNews;2016-12-30 08:46;0;0;"Pfizer Inc. $ PFE Upgraded at Vetr Inc. http:// zpr.io/PqphL";;;;"814754450309021696";https://twitter.com/WKRBNews/status/814754450309021696
Top_Dow_Stocks;2016-12-30 08:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:0.43% Weekly:0.46% YTD:3.44% Trend:40 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"814746919788347392";https://twitter.com/Top_Dow_Stocks/status/814746919788347392
WatchlistN;2016-12-30 06:49;0;0;"Pfizer Inc. $ PFE Downgraded to Buy at Vetr Inc. http:// zpr.io/PqpGD";;;;"814725190148124676";https://twitter.com/WatchlistN/status/814725190148124676
WatchlistN;2016-12-30 05:07;0;0;"CrestPoint Capital Management LLC Has $2,266,000 Stake in Pfizer Inc. $ PFE http:// zpr.io/PqzW2";;;;"814699307425271808";https://twitter.com/WatchlistN/status/814699307425271808
MarketsRecap;2016-12-30 04:39;0;2;"Kevin O'Leary's 10 Favorite Quality Dividend Stocks $ MO $ PM $ T $ PFE $ PG $ MSFT $ VZ $ XOM $ JNJ $ AAPL https:// goo.gl/cfHDpu";;;;"814692258876362752";https://twitter.com/MarketsRecap/status/814692258876362752
bigbluecup721;2016-12-30 04:20;0;0;"$ KTOV Short Sales Updated Thursday, December 29, 2016 10:15:21 PM $ GDX $ SOHU $ A $ PFE http:// dlvr.it/N0F7pX";;;;"814687485296922624";https://twitter.com/bigbluecup721/status/814687485296922624
pharma_sector;2016-12-30 04:04;0;0;"#Pfizer Busted Mergers Deals Took Center Stage in 2016. Read more: http:// owler.us/ab1a2h $ PFE";;;#Pfizer;"814683518512963585";https://twitter.com/pharma_sector/status/814683518512963585
Gr8FundManager;2016-12-30 03:46;2;2;"$ AGN $ AGN Showing the best RELATIVE STRENGTH today among Biotechs & vs $ SPY ! $ CELG $ IBB $ NBI $ XBI $ UBIO $ MRK $ GILD $ BIIB $ JNJ $ AMGN $ PFE";;;;"814679062211887106";https://twitter.com/Gr8FundManager/status/814679062211887106
WatchlistN;2016-12-30 03:38;0;0;"BTIM Corp. Cuts Stake in Pfizer Inc. $ PFE http:// zpr.io/PqzJ8";;;;"814677114909851648";https://twitter.com/WatchlistN/status/814677114909851648
ConsumerFeed;2016-12-30 03:26;1;1;"Beck Mack & Oliver LLC Has $3,354,000 Position in Pfizer Inc. $ PFE http:// zpr.io/Pqz5C";;;;"814674106163560448";https://twitter.com/ConsumerFeed/status/814674106163560448
SleekMoneycom;2016-12-30 03:26;0;0;"Beck Mack & Oliver LLC Has $3,354,000 Position in Pfizer Inc. $ PFE http:// ift.tt/2hxWGfm";;;;"814673928694231040";https://twitter.com/SleekMoneycom/status/814673928694231040
PolgarStocks;2016-12-30 02:45;0;0;"$ UGAZ Investor Opinions Updated Thursday, December 29, 2016 9:15:19 PM $ SVXY $ PFE $ CP $ GIGA http:// dlvr.it/N0D462";;;;"814663588962934784";https://twitter.com/PolgarStocks/status/814663588962934784
WatchlistN;2016-12-30 01:16;0;0;"Farmers Trust Co. Acquires 4,258 Shares of Pfizer Inc. $ PFE http:// zpr.io/PqzbV";;;;"814641225513005056";https://twitter.com/WatchlistN/status/814641225513005056
Briefingcom;2016-12-30 00:03;1;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814622787067412481";https://twitter.com/Briefingcom/status/814622787067412481
