username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-12-07 19:25;0;0;"McDonald’s Corp. $ MCD Shares Bought by Capstone Asset Management Co. http:// zpr.io/Pfhbn";;;;"806580451351658498";https://twitter.com/TickerReport/status/806580451351658498
_foodprocessing;2016-12-07 19:20;0;0;"Michael Keaton reveals the face of American greed in the shrewd #McDonalds drama 'The Founder'. Read more: http:// owler.us/abVCki $ MCD";;;#McDonalds;"806579031105646592";https://twitter.com/_foodprocessing/status/806579031105646592
_foodprocessing;2016-12-07 19:16;0;0;"Carlyle Consortium Nears Deal to Buy #McDonalds China Franchise. Read more: http:// owler.us/abVCfJ $ MCD";;;#McDonalds;"806578098854457344";https://twitter.com/_foodprocessing/status/806578098854457344
AlejandroDinero;2016-12-07 19:14;0;0;"Commented on StockTwits: Get a job, you'll make more money earning min wage @$ mcd than shorting $ spy $ hd $ GS http:// stocktwits.com/AlejandroMasar i/message/68749911#68750617 …";;@;#68750617;"806577733186842624";https://twitter.com/AlejandroDinero/status/806577733186842624
RayHoldenIII;2016-12-07 18:39;2;1;"$ DJIA now up 200 points. $ AAPL and $ GOOGL up $ BAC and $ WFC up $ TWTR up $ TSLA up 3% $ T rising $ MCD up $ CMG bucking the rally, down on day";;;;"806568810375299072";https://twitter.com/RayHoldenIII/status/806568810375299072
StockNewsWires;2016-12-07 18:11;0;0;"$ WMT $ MCD : Minimum-Wage Foes Tripped Up by Facts: http://www. StockNewsWires.com/2016/12/07/wmt -mcd-minimum-wage-foes-tripped-up-by-facts/ …";;;;"806561679978991616";https://twitter.com/StockNewsWires/status/806561679978991616
_foodprocessing;2016-12-07 18:08;0;0;"#McDonalds Month of Giving: Ronald McDonald House. Read more: http:// owler.us/abVBE7 $ MCD";;;#McDonalds;"806561008403693568";https://twitter.com/_foodprocessing/status/806561008403693568
SeekingAlpha;2016-12-07 18:06;2;0;"Dow 30 Trading Range Screen http:// seekingalpha.com/article/402889 0-dow-30-trading-range-screen?source=feed_f … $ CVX $ GS $ JPM $ IBM $ MRK $ MCD $ MSFT $ CSCO $ JNJ $ KO $ PG $ V $ CAT $ UNH $ NKE";;;;"806560589543706625";https://twitter.com/SeekingAlpha/status/806560589543706625
_foodprocessing;2016-12-07 18:04;0;0;"The Big Mac's 50-Year Anniversary and Fresh Meat Could Supersize #McDonalds Profits in 2017. Read more: http:// owler.us/abVBDD $ MCD";;;#McDonalds;"806560076462964736";https://twitter.com/_foodprocessing/status/806560076462964736
newswithvalue;2016-12-07 17:31;0;0;"$ S $ AAPL $ TWTR $ MCD : Sprint soars 7% after announcing partnership with ‘Pokemon Go …: http://www. StockNewsWires.com/2016/12/07/s-a apl-twtr-mcd-sprint-soars-7-after-announcing-partnership-with-pokemon-go/ …";;;;"806551610700742656";https://twitter.com/newswithvalue/status/806551610700742656
SEEKINGALPHA_FS;2016-12-07 16:49;0;0;"Meet The 26 Safe Dogs Of The Dow After November http:// seekingalpha.com/article/402885 8-meet-26-safe-dogs-dow-november?source=twitter_sa_factset … $ AAPL #APPLE $ CAT $ CSCO $ DD $ DIS $ IBM $ INTC $ KO $ MCD $ MRK $ PFE $ PG";;;#APPLE;"806541053251592192";https://twitter.com/SEEKINGALPHA_FS/status/806541053251592192
SeekingAlpha;2016-12-07 16:49;0;1;"Meet The 26 Safe Dogs Of The Dow After November http:// seekingalpha.com/article/402885 8-meet-26-safe-dogs-dow-november?source=feed_f … $ AAPL #APPLE $ CAT $ CSCO $ DD $ DIS $ IBM $ INTC $ KO $ MCD $ MRK $ PFE $ PG";;;#APPLE;"806541050894397440";https://twitter.com/SeekingAlpha/status/806541050894397440
CGWM_DHG;2016-12-07 16:48;0;0;"Morning Coffee - CGWM (Feat. #NatGas , $ BAD , $ BMO , $ BIR , $ BCB , $ CR , $ IAG , $ HBC , $ AZO , $ BA , $ CAKE , $ MCD , etc.) http:// ow.ly/Iqho306UcPc";;;#NatGas;"806541009886871552";https://twitter.com/CGWM_DHG/status/806541009886871552
RayHoldenIII;2016-12-07 16:27;1;1;"Markets are flat today. $ DJIA , $ SPY up fractionally $ AAPL and $ GOOGL down $ MCD and $ T down $ TSLA up $ COP and $ BAC down $ PFE down 3%";;;;"806535519471419392";https://twitter.com/RayHoldenIII/status/806535519471419392
CFingraphs;2016-12-07 16:12;0;0;"$ MCD http:// demo.FinGraphs.com Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/ODaCu7LBhp";;;#McDonalds #Stocks;"806531762725720068";https://twitter.com/CFingraphs/status/806531762725720068
whotrades;2016-12-07 16:11;0;0;"Did Dunkin' Donuts Raise the Price of Your Meal? Did You Notice? $ DNKN $ MCD http:// bit.ly/2gCuIMN";;;;"806531516394258432";https://twitter.com/whotrades/status/806531516394258432
MCD_FRAUD;2016-12-07 16:08;0;0;"We've got a good news today concerning $ MCD . We can't share it with you yet, but as soon as it's confirmed, we will make it public";;;;"806530784924299264";https://twitter.com/MCD_FRAUD/status/806530784924299264
finzine;2016-12-07 15:53;0;0;"$ MCD Chipotle in Dire Need of a Housecleaning of Stores and Execs https://www. thestreet.com/story/13916870 /1/chipotle-in-dire-need-of-a-housecleaning-of-stores-and-execs.html?puc=yahoo&cm_ven=YAHOO …";;;;"806527029906653184";https://twitter.com/finzine/status/806527029906653184
bn201612;2016-12-07 15:49;0;1;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MqhfZ1 $ FB $ MCD $ LAGBF $ MATW $ ARW $ HMN $ NEFF $ TXHD $ MATW";;;;"806525957930553344";https://twitter.com/bn201612/status/806525957930553344
WatchlistN;2016-12-07 15:25;0;0;"McDonald’s Corp. $ MCD Receives Market Perform Rating from Sanford C. Bernstein http:// zpr.io/Pfm7D";;;;"806519945446170626";https://twitter.com/WatchlistN/status/806519945446170626
dailypoliticaln;2016-12-07 15:13;0;0;"McDonald’s Corp. $ MCD Receives Market Perform Rating from Sanford C. Bernstein http://www. dailypolitical.com/?p=845428";;;;"806517045001076736";https://twitter.com/dailypoliticaln/status/806517045001076736
McD_Truth;2016-12-07 15:13;2;0;"Newly created $ MCD & @Omnicom ad agency [We Are Unlimited] first project is the Big Mac promotion. I'm sure there is no pressure at all! pic.twitter.com/KKGeQAbdV0";;@Omnicom;;"806516990265409536";https://twitter.com/McD_Truth/status/806516990265409536
QuantchaIdeas;2016-12-07 15:13;0;0;"Price Target Alert: Trading the Zacks price target change for MCDONALD'S $ MCD http:// ideas.quantcha.com/2016/12/07/pri ce-target-alert-trading-the-zacks-price-target-change-for-mcdonalds-mcd/ … pic.twitter.com/J78NvT1rJE";;;;"806516983369961472";https://twitter.com/QuantchaIdeas/status/806516983369961472
dailypoliticaln;2016-12-07 15:12;0;0;"McDonald’s Corp. $ MCD Receives Market Perform Rating from Sanford C. Bernstein http:// ift.tt/2h30H9p";;;;"806516762669936641";https://twitter.com/dailypoliticaln/status/806516762669936641
RatingsNetwork;2016-12-07 15:11;0;0;"Want automatic email alerts for $ UIL $ MCD $ NRG $ BP $ FITB ? Subscribe to MarketBeat Daily http:// bit.ly/arndailyw";;;;"806516439079391232";https://twitter.com/RatingsNetwork/status/806516439079391232
SweetPlatform;2016-12-07 15:04;0;0;"MCD Top news - Dec 7th, 2016 $ MCD http:// https:// goo.gl/9rjo8C";;;;"806514810225573889";https://twitter.com/SweetPlatform/status/806514810225573889
NewsToDesk;2016-12-07 15:02;0;0;"$ DNKN $ MCD : Did Dunkin’ Donuts Raise the Price of Your Meal? Did You Notice?: http://www. StockNewsWires.com/2016/12/07/dnk n-mcd-did-dunkin-donuts-raise-the-price-of-your-meal-did-you-notice/ …";;;;"806514185781805056";https://twitter.com/NewsToDesk/status/806514185781805056
stocknewsdotcom;2016-12-07 14:38;0;0;"$ MCD Sanford C. Bernstein reiterates Market Perform rating, $129 PT https:// stocknews.com/news/mcd-sanfo rd-c-bernstein-reiterates-market-perform-rating-129-pt …";;;;"806508195585937408";https://twitter.com/stocknewsdotcom/status/806508195585937408
HedgeyeHWP;2016-12-07 14:35;11;26;"Apartently $ MCD is going to focus on coffee again in 2017. Will they change the sign to read ten bucks is dumb? @michaelsantoli $ SBUX pic.twitter.com/fdrUpIbOk7";;@michaelsantoli;;"806507427705266176";https://twitter.com/HedgeyeHWP/status/806507427705266176
jonathanmaze;2016-12-07 14:23;0;0;"Another 12,000 locations would give Starbucks more locations than McDonald's ... if $ MCD didn't add any more locations by 2021.";;;;"806504405189201920";https://twitter.com/jonathanmaze/status/806504405189201920
_foodprocessing;2016-12-07 14:15;0;0;"#McDonalds Corporation announces Lionhorn Pte. Ltd. as the Developmental Licensee for its Ma... Read more: http:// owler.us/abVzBg $ MCD";;;#McDonalds;"806502278685282304";https://twitter.com/_foodprocessing/status/806502278685282304
RatingsNetwork;2016-12-07 14:14;0;0;"McDonald's Corp.'s market perform rating reiterated at Sanford C. Bernstein. $129.00 PT. http:// ift.tt/2h2GZe5 $ MCD #MCD";;;#MCD;"806502098158448640";https://twitter.com/RatingsNetwork/status/806502098158448640
_foodprocessing;2016-12-07 13:40;0;0;"#McDonalds digs in to next chapter with Chicago groundbreaking. Read more: http:// owler.us/abVzsd $ MCD";;;#McDonalds;"806493491081531392";https://twitter.com/_foodprocessing/status/806493491081531392
dailypoliticaln;2016-12-07 13:35;0;0;"McDonald’s Corp. $ MCD Stock Rating Upgraded by Nomura http://www. dailypolitical.com/?p=845247";;;;"806492300931112960";https://twitter.com/dailypoliticaln/status/806492300931112960
dailypoliticaln;2016-12-07 13:32;0;0;"McDonald’s Corp. $ MCD Stock Rating Upgraded by Nomura http:// ift.tt/2hgvjHP";;;;"806491619893661696";https://twitter.com/dailypoliticaln/status/806491619893661696
WKRBNews;2016-12-07 13:21;0;0;"McDonald’s Corp. $ MCD Rating Increased to Buy at Instinet http:// zpr.io/PfMhA";;;;"806488857478893568";https://twitter.com/WKRBNews/status/806488857478893568
WKRBNews;2016-12-07 13:21;0;0;"McDonald’s Corp. $ MCD Rating Increased to Buy at Instinet http:// ift.tt/2h2s03X";;;;"806488775048171520";https://twitter.com/WKRBNews/status/806488775048171520
gregorybent;2016-12-07 13:21;0;0;"Ford YTD sales up 11% in China, the Growth of the Middle Class, Globally that is. $ F $ GM $ DIS $ SPX $ MCD $ SBUX https:// twitter.com/DNev47/status/ 806479627577360384 …";;;;"806488684115726336";https://twitter.com/gregorybent/status/806488684115726336
ConsumerFeed;2016-12-07 13:11;0;0;"McDonald’s Corp. $ MCD Stock Rating Lowered by Vetr Inc. http:// zpr.io/PfMMn";;;;"806486276862017536";https://twitter.com/ConsumerFeed/status/806486276862017536
zerofiltertruth;2016-12-07 12:41;0;0;"We like this turmoil C-suite $ CMG -Combined with #activism we think co become more street fighter than superiority priss $ MCD @jimcramer";;@jimcramer;#activism;"806478856316141568";https://twitter.com/zerofiltertruth/status/806478856316141568
WKRBNews;2016-12-07 11:12;0;0;"McDonald’s Corp. $ MCD Stock Rating Lowered by Guggenheim http:// zpr.io/PfEcc";;;;"806456264721055744";https://twitter.com/WKRBNews/status/806456264721055744
WKRBNews;2016-12-07 11:11;0;0;"McDonald’s Corp. $ MCD Stock Rating Lowered by Guggenheim http:// ift.tt/2gSupAp";;;;"806456131635838976";https://twitter.com/WKRBNews/status/806456131635838976
DozenStocks;2016-12-07 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ DIS $ TRV $ AXP $ CVX $ GE $ BA $ UTX $ DD $ UNH $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806453421624598528";https://twitter.com/DozenStocks/status/806453421624598528
_foodprocessing;2016-12-07 10:58;0;0;"#McDonalds Plans $12,000 Espresso Machines To Take On Starbucks, Dunkin Donuts. Read more: http:// owler.us/abVyin $ MCD";;;#McDonalds;"806452893502930944";https://twitter.com/_foodprocessing/status/806452893502930944
_foodprocessing;2016-12-07 10:58;0;0;"#McDonalds Plans $12,000 Espresso Machines To Take On Starbucks, Dunkin Donuts . Read more: http:// owler.us/abVyio $ MCD";;;#McDonalds;"806452734832439297";https://twitter.com/_foodprocessing/status/806452734832439297
_foodprocessing;2016-12-07 09:27;0;0;"#McDonalds Plans $12,000 Espresso Machines To Take On Starbucks, Dunkin Donuts . Read more: http:// owler.us/abVxqa $ MCD";;;#McDonalds;"806429909123878912";https://twitter.com/_foodprocessing/status/806429909123878912
_foodprocessing;2016-12-07 09:26;0;0;"#McDonalds Here's what the Big Mac really shows us about corporate culture. Read more: http:// owler.us/abVxqb $ MCD";;;#McDonalds;"806429753745948673";https://twitter.com/_foodprocessing/status/806429753745948673
PortfolioBuzz;2016-12-07 09:05;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/fO3HxLlpyP";;;#DowJones;"806424445313318913";https://twitter.com/PortfolioBuzz/status/806424445313318913
thejudgewill451;2016-12-07 08:49;0;0;"If you follow $ QCOM Check out this site! ----> http:// dlvr.it/MqYGmH $ CONN $ CSIQ $ MCD $ STRA";;;;"806420245208403968";https://twitter.com/thejudgewill451/status/806420245208403968
_foodprocessing;2016-12-07 08:44;0;0;"Ground-floor restaurant to anchor #McDonalds corporate HQ. Read more: http:// owler.us/abVwUs $ MCD";;;#McDonalds;"806419029917253636";https://twitter.com/_foodprocessing/status/806419029917253636
_foodprocessing;2016-12-07 08:42;0;0;"#McDonalds to keep up to 25% stake in China, HK stores: source. Read more: http:// owler.us/abVwPR $ MCD";;;#McDonalds;"806418563091156992";https://twitter.com/_foodprocessing/status/806418563091156992
Top_Dow_Stocks;2016-12-07 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:-0.03% Weekly:-1.18% YTD:3.25% Trend:61 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"806412584773566464";https://twitter.com/Top_Dow_Stocks/status/806412584773566464
TalkMarkets;2016-12-07 08:09;0;0;"Play The Trump Factor With These 4 Large-Cap Stocks $ BAH $ MCD $ RF $ REGN https:// goo.gl/2EXTGy";;;;"806410192795664384";https://twitter.com/TalkMarkets/status/806410192795664384
TickerReport;2016-12-07 05:18;0;0;"Physicians Financial Services Inc. Has $2,199,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2gR9Kgd";;;;"806367236134944769";https://twitter.com/TickerReport/status/806367236134944769
TickerReport;2016-12-07 05:11;0;0;"Physicians Financial Services Inc. Has $2,199,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PfxS2";;;;"806365423411326976";https://twitter.com/TickerReport/status/806365423411326976
_foodprocessing;2016-12-07 04:34;0;0;"Can Coffee Help #McDonalds Improve Its Image?. Read more: http:// owler.us/abVt3f $ MCD";;;#McDonalds;"806356246802505729";https://twitter.com/_foodprocessing/status/806356246802505729
TickerReport;2016-12-07 04:28;0;0;"LGT Capital Partners LTD. Purchases 31,950 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2h1eqh8";;;;"806354630410117120";https://twitter.com/TickerReport/status/806354630410117120
midetimes;2016-12-07 04:27;0;1;"Tocqueville Asset Management L.P. Has $51,693,000 Stake in McDonald’s Corp. $ MCD http:// mideasttime.com/?p=1439586";;;;"806354514043342848";https://twitter.com/midetimes/status/806354514043342848
TickerReport;2016-12-07 04:19;0;0;"LGT Capital Partners LTD. Purchases 31,950 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PfxMM";;;;"806352320636289024";https://twitter.com/TickerReport/status/806352320636289024
KenFaulkenberry;2016-12-07 04:13;0;0;"2016 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA";;;;"806350787207110656";https://twitter.com/KenFaulkenberry/status/806350787207110656
TalkMarkets;2016-12-07 03:39;1;1;"Buy These 5 #Stocks Now Before It's Too Late - Dec. 6 $ CVX $ JPM $ MCD $ UA $ NFLX Also $ AMZN $ DIS $ NKE $ XLF $ SKX https:// goo.gl/vCcaa4";;;#Stocks;"806342239270170624";https://twitter.com/TalkMarkets/status/806342239270170624
PortfolioBuzz;2016-12-07 02:57;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/92TBeyhrWi";;;#DowJones;"806331736959447040";https://twitter.com/PortfolioBuzz/status/806331736959447040
StocksThatDoubl;2016-12-07 02:40;0;0;"http:// BiloSelhi.com alerts stocks w/ 10-1800% potential. JOIN NOW Promo pic.twitter.com/fqtC8LvhLY $ MGT $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"806327617448247297";https://twitter.com/StocksThatDoubl/status/806327617448247297
MarketsRecap;2016-12-07 02:09;0;1;"Play The Trump Factor With These 4 Large-Cap Stocks $ BAH $ MCD $ RF $ REGN https:// goo.gl/2EXTGy";;;;"806319638380429312";https://twitter.com/MarketsRecap/status/806319638380429312
_foodprocessing;2016-12-07 01:50;0;0;"#McDonalds To Keep Sizable Minority Stake In Chinese Restaurants. Read more: http:// owler.us/abVsnU $ MCD";;;#McDonalds;"806314900087709697";https://twitter.com/_foodprocessing/status/806314900087709697
raymond10mm;2016-12-07 00:57;0;1;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/pghZsF5Ojl";;;;"806301548578017284";https://twitter.com/raymond10mm/status/806301548578017284
wboscoho;2016-12-07 00:40;0;0;"$ MCD https:// twitter.com/FortuneMagazin e/status/806279651828133888 …";;;;"806297219372634113";https://twitter.com/wboscoho/status/806297219372634113
DozenStocks;2016-12-07 00:00;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ TRV $ AXP $ GE $ CVX $ BA $ UTX $ UNH $ DD $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806287347176214529";https://twitter.com/DozenStocks/status/806287347176214529
