username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-08-14 23:11;0;0;"Kessler Investment Group LLC Raises Position in General Electric Company $ GE http:// ift.tt/2uIeYyL";;;;"897234243826458625";https://twitter.com/chaffeybreeze/status/897234243826458625
IRAMarketReport;2017-08-14 23:11;0;0;"Kessler Investment Group LLC Raises Position in General Electric Company $ GE http:// ift.tt/2uIeYyL";;;;"897234237233008640";https://twitter.com/IRAMarketReport/status/897234237233008640
DaveSince88;2017-08-14 22:56;0;0;"Peeped it Warren Buffet sold all his shares of $ GE today too and put those funds into my next investment $ BK lol";;;;"897230581620252672";https://twitter.com/DaveSince88/status/897230581620252672
Ourfreestockpic;2017-08-14 22:55;0;0;"$ VRX $ CMG $ AMD $ GE $ UA $ SGY $ WLL $ BBY $ BBBY see which one is the most fun to trade but with some calculated risk http:// bit.ly/2v52jFQ";;;;"897230292473327616";https://twitter.com/Ourfreestockpic/status/897230292473327616
StockNewsWires;2017-08-14 22:53;0;0;"$ BRKA $ GE $ AAPL $ BK : Warren Buffett Cashes Out on GE, Cashing In on Crisis Loan: http://www. StockNewsWires.com/brka-ge-aapl-b k-warren-buffett-cashes-out-on-ge-cashing-in-on-crisis-loan/ …";;;;"897229661150658560";https://twitter.com/StockNewsWires/status/897229661150658560
Ourfreestockpic;2017-08-14 22:47;0;1;"$ GE FYI when CEO buys stock usually raises about 2% but takes at least a month or more http:// bit.ly/2v52jFQ";;;;"897228247775227905";https://twitter.com/Ourfreestockpic/status/897228247775227905
newswelldone;2017-08-14 22:35;0;0;"$ GE : Warren Buffett Drops GE Stake to Invest in a Lender With GE Roots: http://www. StockNewsWires.com/ge-warren-buff ett-drops-ge-stake-to-invest-in-a-lender-with-ge-roots/ …";;;;"897225071894200321";https://twitter.com/newswelldone/status/897225071894200321
chengevelyn;2017-08-14 22:33;0;1;"Buffett's Berkshire dumps GE but bets further on banking sector via @LizMoyer http:// cnb.cx/2wKcxNs $ GE";;@LizMoyer;;"897224762874875904";https://twitter.com/chengevelyn/status/897224762874875904
MarketNewsAlgo;2017-08-14 22:26;0;0;"Warren Buffett dumped his entire stake in General Electric (GE) http:// industrial.newsmovingmarkets.com/2017/08/warren -buffett-dumped-his-entire-stake.html … $ GE";;;;"897222932568711168";https://twitter.com/MarketNewsAlgo/status/897222932568711168
MarketOrg;2017-08-14 22:26;0;0;"Warren Buffett dumped his entire stake in General Electric (GE) http:// industrial.newsmovingmarkets.com/2017/08/warren -buffett-dumped-his-entire-stake.html … $ GE #GeneralElectric";;;#GeneralElectric;"897222866000900096";https://twitter.com/MarketOrg/status/897222866000900096
TheMarketsDaily;2017-08-14 22:23;0;0;"Zions Bancorporation Sells 2,788 Shares of General Electric Company $ GE http:// zpr.io/PV5cB";;;;"897222158694350849";https://twitter.com/TheMarketsDaily/status/897222158694350849
WG_investments;2017-08-14 22:21;0;0;"Long $ GE and $ SYF ...I see $ GE as a longer term investment, I'm okay with that... https:// twitter.com/marketwatch/st atus/897197561244680194 …";;;;"897221696431812608";https://twitter.com/WG_investments/status/897221696431812608
business_supser;2017-08-14 22:19;0;0;"#GE Trian cuts Mondelez stake, ups #holding -SEC filing. Read more: http:// owler.us/ac015y $ GE";;;#GE #holding;"897221129185542144";https://twitter.com/business_supser/status/897221129185542144
business_supser;2017-08-14 22:18;0;0;"#GE #Renewable Energy Contracted for Work on 344-MW Kokhav Hayarden Pumped Storage in Israel. Read more: http:// owler.us/ac015A $ GE";;;#GE #Renewable;"897220971542609920";https://twitter.com/business_supser/status/897220971542609920
wlstcom;2017-08-14 22:13;0;1;"Berkshire Hathaway sells off GE stake, boosts BNY Mellon $ GE http:// wlst.com https:// finance.yahoo.com/news/berkshire -hathaway-sells-off-ge-221151975.html …";;;;"897219697376100352";https://twitter.com/wlstcom/status/897219697376100352
finzine;2017-08-14 22:13;2;1;"$ GE Berkshire Hathaway sells off GE stake, boosts BNY Mellon https:// finance.yahoo.com/news/berkshire -hathaway-sells-off-ge-221151975.html …";;;;"897219690807910401";https://twitter.com/finzine/status/897219690807910401
jodixu;2017-08-14 22:09;1;2;"Buffett dumps entire $ GE stake https://www. bloomberg.com/news/articles/ 2017-08-14/berkshire-discloses-synchrony-stake-extending-credit-card-wager … via @markets #WarrenBuffett";;@markets;#WarrenBuffett;"897218734846332928";https://twitter.com/jodixu/status/897218734846332928
dividendsamura1;2017-08-14 22:09;0;1;"私も $ GE 保有株に関して決断が必要になるな https:// twitter.com/nikkei/status/ 897215018508238848 …";;;;"897218568277721088";https://twitter.com/dividendsamura1/status/897218568277721088
JorelLaraKalel;2017-08-14 22:04;0;0;"After-hours buzz: $ P $ SYF $ GE $ ARNC http:// cnb.cx/2uWbBDD @cnbc";;@cnbc;;"897217508641525760";https://twitter.com/JorelLaraKalel/status/897217508641525760
rr0710;2017-08-14 22:04;0;3;"Even Buffett can't handle holding on to $ GE any longer. Immelt was cancer";;;;"897217493433016321";https://twitter.com/rr0710/status/897217493433016321
JAYELANG;2017-08-14 21:59;0;0;"#WarrenBuffett moves from $ GE to $ SYF : http://www. thestreet.com/story/14271115 /1/warren-buffett-drops-ge-stake-to-invest-in-a-lender-with-ge-roots.html …";;;#WarrenBuffett;"897216229659770880";https://twitter.com/JAYELANG/status/897216229659770880
PrivateCapBlog;2017-08-14 21:58;0;0;"Synchrony Financial up 3% after Berkshire Hathaway discloses stake $ BRK.A $ BRK.B $ GE $ SYF $ STOR $ BK $ GM $ AAPL http://www. seekingalpha.com/news/3289194";;;;"897215921063952386";https://twitter.com/PrivateCapBlog/status/897215921063952386
RNeshwat;2017-08-14 21:51;0;0;"Synchrony Financial up 3% after Berkshire Hathaway discloses stake https:// seekingalpha.com/news/3289194?s ource=ansh … $ BRK.A , $ BRK.B , $ GE , $ SYF , $ STOR , $ BK , $ GM , $ AAPL";;;;"897214047761735680";https://twitter.com/RNeshwat/status/897214047761735680
stocknewstimes;2017-08-14 21:39;0;0;"General Electric Company $ GE Position Raised by Kimelman & Baird LLC http:// ift.tt/2vz0hRD";;;;"897211091981406210";https://twitter.com/stocknewstimes/status/897211091981406210
DrDavidKass;2017-08-14 21:36;1;1;"I am quoted in a Bloomberg article: Berkshire Hathaway sells GE and buys Synchrony Financial in Q2. https://www. bloomberg.com/news/articles/ 2017-08-14/berkshire-discloses-synchrony-stake-extending-credit-card-wager … $ GE $ SYF $ BRK.A";;;;"897210340789899266";https://twitter.com/DrDavidKass/status/897210340789899266
TV_TradingIdeas;2017-08-14 21:35;0;0;"Buffett sold $ GE http://www. tradingview.com/chart/GE/2hnmR pCQ-Buffett-sold/ …";;;;"897210091958542336";https://twitter.com/TV_TradingIdeas/status/897210091958542336
SleekMoneycom;2017-08-14 21:34;0;0;"General Electric Company $ GE Position Raised by Kimelman & Baird LLC http:// ift.tt/2vz0hRD";;;;"897209857228632068";https://twitter.com/SleekMoneycom/status/897209857228632068
wboscoho;2017-08-14 21:33;0;1;"Think about it, $ BRKB sold $ GE but not $ SYF is interesting from a historical perspective";;;;"897209493653790720";https://twitter.com/wboscoho/status/897209493653790720
MarketNewsAlgo;2017-08-14 21:31;0;0;"Warren Buffet to General Electric: Auf Wiedersehen! http:// industrial.newsmovingmarkets.com/2017/08/warren -buffet-to-general-electric-auf.html … $ GE";;;;"897209020595011584";https://twitter.com/MarketNewsAlgo/status/897209020595011584
MarketNewsAlgo;2017-08-14 21:31;0;0;"Buffett's Berkshire sheds GE, adds Synchrony http:// industrial.newsmovingmarkets.com/2017/08/buffet ts-berkshire-sheds-ge-adds.html … $ GE";;;;"897209018040680448";https://twitter.com/MarketNewsAlgo/status/897209018040680448
marktblogger;2017-08-14 21:28;0;0;"#Buffett verkauft $ GE und kauft $ GM und setzt weiter auf US-Banken. https:// twitter.com/cnbcnow/status /897192822817910784 …";;;#Buffett;"897208218220417025";https://twitter.com/marktblogger/status/897208218220417025
marciojmsilva;2017-08-14 21:27;0;0;"Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL";;;;"897208182845698048";https://twitter.com/marciojmsilva/status/897208182845698048
AStandUpGuy;2017-08-14 21:27;0;0;"That can't be good for $ GE";;;;"897208096111575041";https://twitter.com/AStandUpGuy/status/897208096111575041
WIsportsKramer;2017-08-14 21:26;0;0;"Synchrony Financial up 3% after Berkshire Hathaway discloses stake https:// seekingalpha.com/news/3289194-s ynchrony-financial-3-percent-berkshire-hathaway-discloses-stake?source=tweet … $ BRK.A $ BRK.B $ GE $ SYF";;;;"897207889881948160";https://twitter.com/WIsportsKramer/status/897207889881948160
business_supser;2017-08-14 21:26;0;0;"#GE Buffett's Berkshire sheds #, adds Synchrony. Read more: http:// owler.us/ac01P7 $ GE";;;#GE #;"897207739545305088";https://twitter.com/business_supser/status/897207739545305088
simplisticpro;2017-08-14 21:24;0;0;"businessinsider: Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/2Cf3HSKBj5";;;;"897207384241733633";https://twitter.com/simplisticpro/status/897207384241733633
213baby213;2017-08-14 21:22;0;1;"Cool, thanks for the insight. Don't follow $ ge .";;;;"897206870175342592";https://twitter.com/213baby213/status/897206870175342592
Juancarlos_Mike;2017-08-14 21:22;0;0;"Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/5EUI01pbc4";;;;"897206739241758720";https://twitter.com/Juancarlos_Mike/status/897206739241758720
investmorris;2017-08-14 21:22;1;1;"Synchrony Financial up 3% after Berkshire Hathaway discloses stake $ BRK.A $ BRK.B $ GE $ SYF $ STOR $ BK $ GM $ AAPL http://www. seekingalpha.com/news/3289194";;;;"897206719008432130";https://twitter.com/investmorris/status/897206719008432130
Financial_Orbit;2017-08-14 21:21;1;2;"Hmm! Actually my instinct is more to buy than sell here. Stock will be quite excitable Tuesday no doubt $ GE https:// twitter.com/CNBCnow/status /897192822817910784 …";;;;"897206655414415361";https://twitter.com/Financial_Orbit/status/897206655414415361
bestUStraders;2017-08-14 21:21;0;0;"RT businessinsider "Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/ylkhN9rykV "";;;;"897206533360058368";https://twitter.com/bestUStraders/status/897206533360058368
MarketOrg;2017-08-14 21:21;0;0;"Warren Buffet to General Electric: Auf Wiedersehen! http:// industrial.newsmovingmarkets.com/2017/08/warren -buffet-to-general-electric-auf.html … $ GE #GeneralElectric";;;#GeneralElectric;"897206503148531713";https://twitter.com/MarketOrg/status/897206503148531713
MarketOrg;2017-08-14 21:21;0;0;"Buffett's Berkshire sheds GE, adds Synchrony http:// industrial.newsmovingmarkets.com/2017/08/buffet ts-berkshire-sheds-ge-adds.html … $ GE #GeneralElectric";;;#GeneralElectric;"897206500254523397";https://twitter.com/MarketOrg/status/897206500254523397
business_supser;2017-08-14 21:19;0;0;"#GE Buffett's Berkshire Hathaway drops stake in General Electric. Read more: http:// owler.us/ac01My $ GE";;;#GE;"897206024750288897";https://twitter.com/business_supser/status/897206024750288897
InvestingLatest;2017-08-14 21:17;0;0;"businessinsider: Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/AHLYglFBkH";;;;"897205562953392129";https://twitter.com/InvestingLatest/status/897205562953392129
iashleyrichards;2017-08-14 21:16;0;0;"Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/etqhY87beQ";;;;"897205309428686849";https://twitter.com/iashleyrichards/status/897205309428686849
lluccipha;2017-08-14 21:16;0;0;"SAI: Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/fiWnxakpt8";;;;"897205306085736448";https://twitter.com/lluccipha/status/897205306085736448
Redpolitics;2017-08-14 21:16;0;0;"Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/p7uaBrFT2q";;;;"897205240805675010";https://twitter.com/Redpolitics/status/897205240805675010
WellRoundedNews;2017-08-14 21:16;0;1;"Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/PDi7tnbCvk";;;;"897205232056360961";https://twitter.com/WellRoundedNews/status/897205232056360961
InvestingLatest;2017-08-14 21:14;0;0;"clusterstock: Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/Y6LF5tRSpQ";;;;"897204762407567360";https://twitter.com/InvestingLatest/status/897204762407567360
john_turnipseed;2017-08-14 21:13;0;0;"Here's a monthly of $ GE , yikes. pic.twitter.com/DW7jozq1ft";;;;"897204623852941315";https://twitter.com/john_turnipseed/status/897204623852941315
zerosum24;2017-08-14 21:13;0;0;"Warren Buffett's Berkshire sells entire stake in $ GE";;;;"897204533646045184";https://twitter.com/zerosum24/status/897204533646045184
SAI;2017-08-14 21:13;2;2;"Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/KJ7bgwSwsr";;;;"897204511663632390";https://twitter.com/SAI/status/897204511663632390
themoneygame;2017-08-14 21:13;6;7;"Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/8IAPucS8IN";;;;"897204506630467584";https://twitter.com/themoneygame/status/897204506630467584
clusterstock;2017-08-14 21:13;0;3;"Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/6e0u0VVsdE";;;;"897204501513482242";https://twitter.com/clusterstock/status/897204501513482242
businessinsider;2017-08-14 21:13;34;21;"Warren Buffett dumped his entire stake in General Electric $ GE http:// read.bi/2uDGzoL pic.twitter.com/HSLn3ExMvc";;;;"897204496035610627";https://twitter.com/businessinsider/status/897204496035610627
TJReazor;2017-08-14 21:10;0;1;"#Buffett sells $ UAL $ DAL $ AAL & $ GE http://www. investors.com/news/warren-bu ffetts-berkshire-hathaway-dumps-general-electric-stake-trims-airlines/ …";;;#Buffett;"897203885412147201";https://twitter.com/TJReazor/status/897203885412147201
learnstocks101;2017-08-14 21:08;0;0;"@Iwillplay @strategist123 $ GE plant where Iive not doing well";;@Iwillplay @strategist123;;"897203316396097536";https://twitter.com/learnstocks101/status/897203316396097536
StockInsights99;2017-08-14 21:07;0;0;"Buffett's Berkshire sells entire stake in $ GE #stocks @CNBC https://www. cnbc.com/2017/08/14/buf fetts-berkshire-sells-entire-stake-in-general-electric.html …";;@CNBC;#stocks;"897203097533075457";https://twitter.com/StockInsights99/status/897203097533075457
RocketFinancial;2017-08-14 20:55;0;0;"Berkshire Hathaway's Q2 13F is out. They bought $ SYF . Added to $ BK , $ GM , $ LSXMK , $ LSXMA . Sold out of $ GE , $ FOXA . http://www. rocketfinancial.com/Holdings.aspx? id=1058&fC=1 …";;;;"897200022256799744";https://twitter.com/RocketFinancial/status/897200022256799744
business_supser;2017-08-14 20:53;0;0;"#GE Berkshire Hathaway drops #, starts Synchrony position. Read more: http:// owler.us/ac01zA $ GE";;;#GE #;"897199482844073984";https://twitter.com/business_supser/status/897199482844073984
Inspironag;2017-08-14 20:52;0;1;"Warren Buffet stake in $ GE was only 10,585,502 shares (0.12%). Large impact? no.. pic.twitter.com/qJgaumoYAx";;;;"897199345887580160";https://twitter.com/Inspironag/status/897199345887580160
TradeTexasBig;2017-08-14 20:47;0;0;"$ GE dividend drop coming ?";;;;"897198041018490880";https://twitter.com/TradeTexasBig/status/897198041018490880
Jeffrey_Cane;2017-08-14 20:45;0;2;"Warren Buffett turns off the light, exiting $ GE . https://www. cnbc.com/2017/08/14/buf fetts-berkshire-sells-entire-stake-in-general-electric.html …";;;;"897197403094360065";https://twitter.com/Jeffrey_Cane/status/897197403094360065
DonnaYoungDC;2017-08-14 20:44;0;0;"So are American business leaders, leaders ... or followers? $ MRK $ JNJ $ GE $ JPM $ CPB $ DVMT $ IBM $ DOW $ INTC #Charlotteville #pharma #biotech";;;#Charlotteville #pharma #biotech;"897197254125252608";https://twitter.com/DonnaYoungDC/status/897197254125252608
business_supser;2017-08-14 20:42;0;0;"#GE With stock buy, General Electric CEO puts millions behind a turnaround. Read more: http:// owler.us/ac0ZtP $ GE";;;#GE;"897196838335295489";https://twitter.com/business_supser/status/897196838335295489
pkchin888;2017-08-14 20:42;0;0;"Buffett's Berkshire sells entire stake in General Electric http:// cnb.cx/2wKcxNs @WarrenBuffett $ BRKA $ GE";;@WarrenBuffett;;"897196813232607232";https://twitter.com/pkchin888/status/897196813232607232
johnjanis;2017-08-14 20:42;0;0;"Immelt did such a good job Buffett sells all shares. $ GE";;;;"897196687495757828";https://twitter.com/johnjanis/status/897196687495757828
Jeremy__Kennedy;2017-08-14 20:40;0;0;"$ GE was a small position for Warren Buffett to sell. It won't cripple the stock anymore than it has been this year.";;;;"897196256744919040";https://twitter.com/Jeremy__Kennedy/status/897196256744919040
FedPorn;2017-08-14 20:39;2;5;"Damn. $ GE RIP. https:// twitter.com/cthruhd/status /897194595825704960 …";;;;"897196052490723328";https://twitter.com/FedPorn/status/897196052490723328
wagnermr14;2017-08-14 20:39;0;0;"Wow - Buffett's Berkshire sells entire stake in General Electric http:// cnb.cx/2wKcxNs $ GE";;;;"897195885834186752";https://twitter.com/wagnermr14/status/897195885834186752
windham_kathryn;2017-08-14 20:38;0;0;"Capital Guardian Trust Company Has Upped By $3.70 Million Its General Electric Co $ GE Position ...";;;;"897195683601686530";https://twitter.com/windham_kathryn/status/897195683601686530
OptionsMike;2017-08-14 20:37;2;2;"$ GE Buffett's Berkshire Hathaway dissolves stake in GE";;;;"897195543369265152";https://twitter.com/OptionsMike/status/897195543369265152
business_supser;2017-08-14 20:34;0;0;"#GE With stock buy, General Electric CEO puts millions behind a turnaround. Read more: http:// owler.us/ac0ZoF $ GE";;;#GE;"897194662603005953";https://twitter.com/business_supser/status/897194662603005953
musicandwork;2017-08-14 20:33;0;1;"When $ GE spun off $ SYF , I thought the latter was going to be the one not going anywhere";;;;"897194531136958464";https://twitter.com/musicandwork/status/897194531136958464
wlstcom;2017-08-14 20:32;0;0;"Synchrony Financial up 3% after Berkshire Hathaway discloses stake #AAPL #AppleInc . $ BRK.A $ BRK.B $ GE $ SYF #wlst https:// seekingalpha.com/news/3289194-s ynchrony-financial-3-percent-berkshire-hathaway-discloses-stake …";;;#AAPL #AppleInc #wlst;"897194355521454081";https://twitter.com/wlstcom/status/897194355521454081
SEEKINGALPHA_FS;2017-08-14 20:32;0;0;"Synchrony Financial up 3% after Berkshire Hathaway discloses stake https:// seekingalpha.com/news/3289194-s ynchrony-financial-3-percent-berkshire-hathaway-discloses-stake?source=twitter_sa_factset … $ BRK.A $ BRK.B $ GE $ SYF";;;;"897194355034701824";https://twitter.com/SEEKINGALPHA_FS/status/897194355034701824
MarketCurrents;2017-08-14 20:32;1;0;"Synchrony Financial up 3% after Berkshire Hathaway discloses stake https:// seekingalpha.com/news/3289194-s ynchrony-financial-3-percent-berkshire-hathaway-discloses-stake?source=feed_f … $ BRK.A $ BRK.B $ GE $ SYF";;;;"897194352513908736";https://twitter.com/MarketCurrents/status/897194352513908736
theoldcfo;2017-08-14 20:31;0;0;"Finally I did something before Mr. @WarrenBuffett . $ GE kept postponing putting $$ in big underfunded pension. Sold it a few months ago. https:// twitter.com/CNBC/status/89 7192822813732865 …";;@WarrenBuffett;;"897193999731232768";https://twitter.com/theoldcfo/status/897193999731232768
IBD_BPeters;2017-08-14 20:30;1;0;"...and Berkshire Hathaway has offloaded its stake in GE $ GE";;;;"897193699888828418";https://twitter.com/IBD_BPeters/status/897193699888828418
usnwfu;2017-08-14 20:29;0;0;"Lost money but good thing I got rid of it a few weeks back and took my losses $ ge https:// twitter.com/cnbcnow/status /897192822817910784 …";;;;"897193460427522048";https://twitter.com/usnwfu/status/897193460427522048
timmyotoole23;2017-08-14 20:27;0;0;"At first glance he is slowly getting rid of IBM … and by $ GE";;;;"897192963402608640";https://twitter.com/timmyotoole23/status/897192963402608640
jimkopas;2017-08-14 20:27;1;0;"Quick $ brkb 13F notables. Berkshire sold: all $ GE , Some: $ IBM , $ GM , New buys: $ STOR , $ SYF Added more: $ SIRI #13F #BerkshireHathaway";;;#13F #BerkshireHathaway;"897192858037374976";https://twitter.com/jimkopas/status/897192858037374976
stocknewsdotcom;2017-08-14 20:24;0;0;"$ GE Berkshire Hathaway (Warren Buffett) has sold out their position in the stock https:// stocknews.com/news/ge-berksh ire-hathaway-warren-buffett-has-sold-out-their-position-in/ …";;;;"897192191113797632";https://twitter.com/stocknewsdotcom/status/897192191113797632
lilnickysmith;2017-08-14 20:18;0;2;"Buffett exits $ GE";;;;"897190646141857792";https://twitter.com/lilnickysmith/status/897190646141857792
stocktrader300;2017-08-14 20:12;1;4;"$ GE https:// twitter.com/zerohedge/stat us/897188942646267904 …";;;;"897189089329516544";https://twitter.com/stocktrader300/status/897189089329516544
SPNewsAnalysis;2017-08-14 20:03;0;0;"Adalta Capital Management LLC Buys New Stake in General Electric Company $ GE http:// ift.tt/2vCis7j";;;;"897186933750861826";https://twitter.com/SPNewsAnalysis/status/897186933750861826
IRAMarketReport;2017-08-14 20:02;0;0;"Hutchens Investment Management Inc Cuts Stake in General Electric Company $ GE http:// ift.tt/2w7v5JU";;;;"897186613880606720";https://twitter.com/IRAMarketReport/status/897186613880606720
chaffeybreeze;2017-08-14 20:01;0;0;"Hutchens Investment Management Inc Cuts Stake in General Electric Company $ GE http:// ift.tt/2w7v5JU";;;;"897186473581187078";https://twitter.com/chaffeybreeze/status/897186473581187078
storminvestor;2017-08-14 20:00;0;0;"Adalta Capital Management LLC Buys New Stake in General Electric Company $ GE http:// ift.tt/2hZvc4E";;;;"897186170794332166";https://twitter.com/storminvestor/status/897186170794332166
MarieSm76375904;2017-08-14 19:52;0;0;"Avalon Advisors Cut General Electric Co Cmn $ GE Stake By $1.61 Million https:// heraldks.com/avalon-advisor s-cut-general-electric-co-cmn-ge-stake-by-1-61-million-1-bullish-analysts-covering-freds-inc-fred/ …";;;;"897184091912769537";https://twitter.com/MarieSm76375904/status/897184091912769537
windham_kathryn;2017-08-14 19:35;0;0;"Chilton Capital Management Boosted General Electric Co $ GE Stake http:// utahherald.com/chilton-capita l-management-boosted-general-electric-co-ge-stake-panera-bread-company-class-a-pnra-shorts-increased-by-21-07/ …";;;;"897179871495020545";https://twitter.com/windham_kathryn/status/897179871495020545
WKRBNews;2017-08-14 19:31;0;0;"General Electric Company $ GE Stake Held by Inspirion Wealth Advisors LLC http:// ift.tt/2uI0y1O";;;;"897178797816021000";https://twitter.com/WKRBNews/status/897178797816021000
WKRBNews;2017-08-14 19:31;1;1;"General Electric Company $ GE Shares Bought by Sit Investment Associates Inc. http:// ift.tt/2w7u5Fv";;;;"897178794909413377";https://twitter.com/WKRBNews/status/897178794909413377
dailypoliticaln;2017-08-14 19:30;0;0;"General Electric Company $ GE Stake Held by Inspirion Wealth Advisors LLC http:// ift.tt/2uI0y1O";;;;"897178751209009152";https://twitter.com/dailypoliticaln/status/897178751209009152
dailypoliticaln;2017-08-14 19:30;0;0;"General Electric Company $ GE Shares Bought by Sit Investment Associates Inc. http:// ift.tt/2w7u5Fv";;;;"897178748956626945";https://twitter.com/dailypoliticaln/status/897178748956626945
finzine;2017-08-14 19:27;0;0;"$ GE CEOs Offer Scant Response to Charlottesville, Trump After Merck Exec Exits https:// finance.yahoo.com/news/ceos-offe r-mainly-no-response-182700535.html …";;;;"897177890135080961";https://twitter.com/finzine/status/897177890135080961
FinInvTr;2017-08-14 19:26;0;0;"The 25 Biggest Shorts In The Market (Relative To Index Weighting) https:// buff.ly/2vDdyXI $ TSLA $ INTC $ T $ NFLX $ GM $ CAT $ GE pic.twitter.com/aRtYRNKlyA";;;;"897177512941322241";https://twitter.com/FinInvTr/status/897177512941322241
SpeedyCalls;2017-08-14 19:21;0;0;"$ GE 25.5 Puts SELLING Activity expiring on 18th Aug, Vol 8373";;;;"897176404986662914";https://twitter.com/SpeedyCalls/status/897176404986662914
ConsumerFeed;2017-08-14 19:17;0;0;"Kessler Investment Group LLC Increases Stake in General Electric Company $ GE http:// ift.tt/2wJodAn";;;;"897175367601049601";https://twitter.com/ConsumerFeed/status/897175367601049601
dakotafinancial;2017-08-14 19:17;0;0;"Kessler Investment Group LLC Increases Stake in General Electric Company $ GE http:// ift.tt/2wJodAn";;;;"897175238311641088";https://twitter.com/dakotafinancial/status/897175238311641088
FinInvTr;2017-08-14 19:06;0;0;"The 25 Biggest Shorts In The Market (Relative To Index Weighting) https:// buff.ly/2unruHV $ TSLA $ INTC $ T $ NFLX $ GM $ CAT $ GE";;;;"897172536978534401";https://twitter.com/FinInvTr/status/897172536978534401
