username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KenFaulkenberry;2016-11-22 21:34;1;0;"$ VZ Up 2.5% Today. Verizon #Dividend Stock #Analysis http:// dividendvaluebuilder.com/vz-verizon-div idend-stock-analysis/ … via @KenFaulkenberry #cashcow #yield #highyield #growth #DVB pic.twitter.com/2ruDpp8ff6";;@KenFaulkenberry;#Dividend #Analysis #cashcow #yield #highyield #growth #DVB;"801177162006937601";https://twitter.com/KenFaulkenberry/status/801177162006937601
wlstcom;2016-11-22 21:25;0;0;"3 Dividend Picks to Buy and Hold Even if Rates Tick Higher $ DSW $ RDS.B $ VZ http:// wlst.com http:// blogs.barrons.com/incomeinvestin g/2016/11/22/3-dividend-picks-to-buy-and-hold-even-if-rates-tick-higher …";;;;"801174720859275265";https://twitter.com/wlstcom/status/801174720859275265
ameystone;2016-11-22 21:24;1;0;"3 dividend picks to buy despite higher rates: $ DSW , $ RDS.B , $ VZ http:// blogs.barrons.com/incomeinvestin g/2016/11/22/3-dividend-picks-to-buy-and-hold-even-if-rates-tick-higher/ … via @barronsonline";;@barronsonline;;"801174654790598656";https://twitter.com/ameystone/status/801174654790598656
finzine;2016-11-22 21:04;0;0;"$ VZ Verizon, Home Depot Dominate DJIA Tuesday http:// finance.yahoo.com/news/verizon-h ome-depot-dominate-djia-210101576.html …";;;;"801169613421735936";https://twitter.com/finzine/status/801169613421735936
stockguy22;2016-11-22 21:03;1;0;"$ VZ and $ T gains held up well today after the recent drop they both had";;;;"801169192447787008";https://twitter.com/stockguy22/status/801169192447787008
15minofPham;2016-11-22 20:59;0;0;"$ VZ looking to break out from its 4 mths downtrend. Daily 8 EMA X abv 21. RSI highest since July. pic.twitter.com/6KSj92w8x6";;;;"801168240173056001";https://twitter.com/15minofPham/status/801168240173056001
TelecommW;2016-11-22 20:56;0;0;"Bluegrass Cellular Partners with #Verizon to Begin LTE Advanced Roll Out. Read more: http:// owler.us/abSg1E $ VZ";;;#Verizon;"801167437773225985";https://twitter.com/TelecommW/status/801167437773225985
jarredtrax;2016-11-22 20:48;0;0;"Not sure why $ SPY is ripping - doesn’t seem like that many large weight components are moving aside from the $ VZ and $ T";;;;"801165455142617089";https://twitter.com/jarredtrax/status/801165455142617089
fm23;2016-11-22 20:46;0;0;"$ VZ pic.twitter.com/FKTrj5Cbhi";;;;"801164892518510594";https://twitter.com/fm23/status/801164892518510594
SunriseTrader;2016-11-22 20:42;0;4;"$ VZ up 2.5+% says I raise my stop and let this trade work. $49.57R won't be surprised and will welcome some slight pullback, consolidation";;;;"801164065183698944";https://twitter.com/SunriseTrader/status/801164065183698944
MarketsRecap;2016-11-22 20:39;0;0;"Dividend Stock Watch List - Tuesday, Nov. 22 $ UL $ T $ SJM Also $ TGT $ TWC $ VZ $ DD https:// goo.gl/AjBWn0";;;;"801163121368961024";https://twitter.com/MarketsRecap/status/801163121368961024
TelecommW;2016-11-22 20:32;0;0;"Barclay: #Verizon 's Purchases Won't Grant an Immediate Payday. Read more: http:// owler.us/abSgUp $ VZ";;;#Verizon;"801161377779879936";https://twitter.com/TelecommW/status/801161377779879936
TelecommW;2016-11-22 20:28;0;0;"#Verizon Black Friday Sale Features Google Pixel, Home and Day Dream View. Read more: http:// owler.us/abSgSV $ VZ";;;#Verizon;"801160445381910528";https://twitter.com/TelecommW/status/801160445381910528
Drugdoctor2014;2016-11-22 19:53;0;1;"$ MDCL 50% off Pot stock - from $5 to $2.42! Posted SEC 10Q NET PROFITS! $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM pic.twitter.com/FAPArvvvd9";;;;"801151750082281472";https://twitter.com/Drugdoctor2014/status/801151750082281472
finzine;2016-11-22 19:32;0;0;"$ VZ Get the latest Google Pixel phones, Daydream virtual reality headset - and now... http://www. publicnow.com/view/22105D6DD 8062109E702EDDB323E866FE5E0E73A …";;;;"801146464357548032";https://twitter.com/finzine/status/801146464357548032
SprinkleBit;2016-11-22 19:29;0;2;"Are you ready to release the power of SprinkleBit's Secret Sauce? $ HD $ VZ $ LMT $ GILD $ PFE $ CTL $ MTU $ INTU $ RAI $ MRK http:// ow.ly/g2Fa306qJDa";;;;"801145558970888192";https://twitter.com/SprinkleBit/status/801145558970888192
ImpresarioNYC;2016-11-22 19:24;0;1;"$ VZ Workers taking calls for @Verizon in the Philippines are being stiffed their wages. Sign the petition: https:// actionnetwork.org/petitions/dema nd-filipino-workers-are-paid-what-they-earned?source=twitter& …";;@Verizon;;"801144289157746688";https://twitter.com/ImpresarioNYC/status/801144289157746688
saul_noyes;2016-11-22 19:19;0;0;"$ VZ 50day test";;;;"801143193291149312";https://twitter.com/saul_noyes/status/801143193291149312
Couzin_Vinny;2016-11-22 19:16;0;1;"$ DJIA component $ VZ breaking a down trend, trading post-EPS RSI suggests date with 200ma possible and VBP resistance pic.twitter.com/aQGq2KTj0e";;;;"801142216244793344";https://twitter.com/Couzin_Vinny/status/801142216244793344
newswithvalue;2016-11-22 19:13;0;0;"$ VZ : Get the latest Google Pixel phones, Daydream virtual reality headset …: http://www. StockNewsWires.com/2016/11/22/vz- get-the-latest-google-pixel-phones-daydream-virtual-reality-headset/ …";;;;"801141474280767489";https://twitter.com/newswithvalue/status/801141474280767489
IHPosts;2016-11-22 19:07;0;0;"chartguy89: VZ 49.416 Stock Charts $ VZ Verizon Communications http:// dlvr.it/Mk1vpP";;;;"801140106966876160";https://twitter.com/IHPosts/status/801140106966876160
IHPosts2;2016-11-22 19:07;0;0;"chartguy89: VZ 49.416 Stock Charts $ VZ Verizon Communications http:// dlvr.it/Mk1vkJ";;;;"801140098221883392";https://twitter.com/IHPosts2/status/801140098221883392
newlakeland;2016-11-22 19:07;0;0;"Both $ T and $ VZ up 2.4%. Apparently people are making more phone calls $ TLT $ SPY $ QQQ";;;;"801139976570212352";https://twitter.com/newlakeland/status/801139976570212352
StockNewsWires;2016-11-22 19:07;0;0;"$ VZ : Now with Google Home, Verizon is the place to get the latest from …: http://www. StockNewsWires.com/2016/11/22/vz- now-with-google-home-verizon-is-the-place-to-get-the-latest-from/ …";;;;"801139965824536576";https://twitter.com/StockNewsWires/status/801139965824536576
finzine;2016-11-22 19:02;0;0;"$ VZ Get the latest Google Pixel phones, Daydream virtual reality headset - and now... http:// finance.yahoo.com/news/latest-go ogle-pixel-phones-daydream-190000585.html …";;;;"801138776479297536";https://twitter.com/finzine/status/801138776479297536
galebett;2016-11-22 19:02;0;0;"$ VZ - Get the latest Google Pixel phones, Daydream virtual reality headset - and now Google Home - at Verizon http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Get-the-latest-Google-Pixel-phones-Daydream-virtu/72975941?adw=1126416 …";;;;"801138694245781505";https://twitter.com/galebett/status/801138694245781505
TelecommW;2016-11-22 18:57;0;0;"Report: Google's Pixel is off to a roaring start on #Verizon . Read more: http:// owler.us/abSgg2 $ VZ";;;#Verizon;"801137536663814144";https://twitter.com/TelecommW/status/801137536663814144
TelecommW;2016-11-22 18:48;0;0;"Report: Google's Pixel is off to a roaring start on #Verizon . Read more: http:// owler.us/abSgde $ VZ";;;#Verizon;"801135305831038976";https://twitter.com/TelecommW/status/801135305831038976
SunriseTrader;2016-11-22 18:40;1;4;"$ VZ today's high 49.50 how's that for reading levels? Yes bragging and talking my book. Know your levels folks. Back to being humble now https:// twitter.com/SunriseTrader/ status/801081197728145408 …";;;;"801133386286800897";https://twitter.com/SunriseTrader/status/801133386286800897
TradingSysGroup;2016-11-22 18:30;0;0;"$ SPY Go $ LOW es! Nice gain. Not bad for $ VZ as well.";;;;"801130819213467648";https://twitter.com/TradingSysGroup/status/801130819213467648
TelecommW;2016-11-22 18:26;0;0;"#Verizon LG V20 Gets Security Update With VPN Tweaks. Read more: http:// owler.us/abSf6x $ VZ";;;#Verizon;"801129766971535360";https://twitter.com/TelecommW/status/801129766971535360
TelecommW;2016-11-22 18:23;0;0;"#Verizon 's deliberate moves into media may produce gradual dividends: Barclays. Read more: http:// owler.us/abSf4i $ VZ";;;#Verizon;"801128941045940224";https://twitter.com/TelecommW/status/801128941045940224
FilmProfessor9;2016-11-22 18:08;0;0;"Look at $ TWX last few days, content going to wind up in a lot of places incl $ AMZN Prime TV $ T $ AAPL $ VZ $ DIS";;;;"801125121540915200";https://twitter.com/FilmProfessor9/status/801125121540915200
ZoomStocks;2016-11-22 17:34;0;0;"#US Stocks:Telco $ VZ +2.2%.Correctional Facility $ CXW +5.7%!Airline $ ALK +2.7%.HealthCare $ MDT -10%!BFS #Visa -2.3% $ PACW +1.4%.Miners $ FCX +3.1%";;;#US #Visa;"801116540670066688";https://twitter.com/ZoomStocks/status/801116540670066688
jjjinvesting;2016-11-22 17:21;0;0;"A Great Migration Is Underway http:// seekingalpha.com/article/402458 9-great-migration-underway?source=tweet … $ AKS $ GDX $ GDXJ $ GLD $ JJC $ NUE $ O $ SPG $ SPY $ STLD $ T $ TLT $ USO $ VNQ $ VZ $ WOR $ X $ XLP";;;;"801113390391459840";https://twitter.com/jjjinvesting/status/801113390391459840
MarketChmln;2016-11-22 17:17;0;0;"Technology $ XLK Sector ETF 16-Dec-16 Straddle has a 2.8% Premium $ LLTC T $ ADP $ VZ $ IBM $ HPE $ WDC $ FSLR $ ADSK $ FTR pic.twitter.com/Yl7HYVFUcu";;;;"801112483104694272";https://twitter.com/MarketChmln/status/801112483104694272
SunriseTrader;2016-11-22 17:16;0;5;"I took the 2nd rung of the ladder $ VZ for +$2.64 per share profit still hold 60+% of the original trade and will deal with pullbacks";;;;"801112078291320833";https://twitter.com/SunriseTrader/status/801112078291320833
sarcbot;2016-11-22 17:01;0;0;"$ VZ Back to the $40`s";;;;"801108451808059393";https://twitter.com/sarcbot/status/801108451808059393
Jspirulina;2016-11-22 17:01;0;0;"#Options #maxpain chart for $ VZ . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/BTZHqIi97r";;;#Options #maxpain #iTunes;"801108386423181312";https://twitter.com/Jspirulina/status/801108386423181312
TradingSysGroup;2016-11-22 17:01;0;0;"$ SPY Big gainers today in my port: $ LOW $ VZ $ HD $ AVB $ QCOM $ EQIX $ DCM $ SNP $ PSA $ NTT $ SPG Losers: $ BSX $ BDX $ NBL $ ATVI $ ISRG $ SYK $ HES $ AMGN";;;;"801108324355817472";https://twitter.com/TradingSysGroup/status/801108324355817472
LargeVoidBot;2016-11-22 17:00;0;0;"Popular: $ ATVI , $ LABD , $ VZ , $ EA , $ CHS , $ TCK";;;;"801108067639128065";https://twitter.com/LargeVoidBot/status/801108067639128065
OptionsMaxPain;2016-11-22 16:59;0;0;"#Options #maxpain chart for $ VZ . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/35N29109tq";;;#Options #maxpain #iTunes;"801107849409544192";https://twitter.com/OptionsMaxPain/status/801107849409544192
TelecommW;2016-11-22 16:51;0;0;"Google Pixel Doing Wonders For #Verizon Sales. Read more: http:// owler.us/abSfn3 $ VZ";;;#Verizon;"801105905550905344";https://twitter.com/TelecommW/status/801105905550905344
DozenStocks;2016-11-22 16:50;0;0;"S&P100 #Stocks Performance $ VZ $ LOW $ TGT $ QCOM $ T $ HD $ GM $ WMT $ FOXA $ UNH $ BA $ SBUX $ AMZN $ TXN $ TWX $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"801105649887125504";https://twitter.com/DozenStocks/status/801105649887125504
DozenStocks;2016-11-22 16:50;1;0;"Dow #Stocks Trend $ BA $ CVX $ IBM $ MSFT $ AAPL $ DD $ UNH $ JPM $ CAT $ GS $ AXP $ GE $ XOM $ MCD $ HD $ NKE $ VZ $ INTC $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"801105582728024065";https://twitter.com/DozenStocks/status/801105582728024065
SEEKINGALPHA_FS;2016-11-22 16:46;0;0;"Verizon And The Notion Of 'Going Nowhere' http:// seekingalpha.com/article/402550 6-verizon-notion-going-nowhere?source=twitter_sa_factset … $ VZ";;;;"801104621494145024";https://twitter.com/SEEKINGALPHA_FS/status/801104621494145024
SAlphaTech;2016-11-22 16:46;0;0;"Verizon And The Notion Of 'Going Nowhere' http:// seekingalpha.com/article/402550 6-verizon-notion-going-nowhere?source=twitter_salphatech … $ VZ";;;;"801104619833204736";https://twitter.com/SAlphaTech/status/801104619833204736
SeekingAlpha;2016-11-22 16:46;0;1;"Verizon And The Notion Of 'Going Nowhere' http:// seekingalpha.com/article/402550 6-verizon-notion-going-nowhere?source=feed_f … $ VZ";;;;"801104618088337408";https://twitter.com/SeekingAlpha/status/801104618088337408
OptionsProOI;2016-11-22 16:45;0;0;"$ VZ #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/UGwvrtyANh";;;#Options #iTunes;"801104212809510912";https://twitter.com/OptionsProOI/status/801104212809510912
StockWebTrading;2016-11-22 16:44;0;2;"Stock Tips from our blog - Amazon (AMZN): http://www. marketnewsletter.net/2016/11/stock- tips-amazon-amzn.html … $ QQQ $ DJIA $ DIA $ SPY $ VZ $ MMM $ AMZN #trading #stocks #tips #nasdaq #QQQ";;;#trading #stocks #tips #nasdaq #QQQ;"801104132190810112";https://twitter.com/StockWebTrading/status/801104132190810112
TelecommW;2016-11-22 16:24;0;0;"AT&T, Comcast, #Verizon Eye Next FCC Chair, Eisenach Front-Runner?. Read more: http:// owler.us/abSfbc $ VZ";;;#Verizon;"801099066700546048";https://twitter.com/TelecommW/status/801099066700546048
stockspastor;2016-11-22 16:22;0;0;"Get in the game babe! http:// bit.ly/1PSG79Z $ FB , $ AAPL $ VZ , $ WB , $ HD ,";;;;"801098451484217344";https://twitter.com/stockspastor/status/801098451484217344
Drugdoctor2014;2016-11-22 16:21;0;2;"$ MDCL -Blue-chip-Marijuana-reversing hard- $2.18 to $2.50 $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/B0LrQrGQof";;;;"801098316037713921";https://twitter.com/Drugdoctor2014/status/801098316037713921
Drugdoctor2014;2016-11-22 16:20;1;1;"$ MDCL -Blue-chip-Marijuana-reversing hard- $2.18 to $2.50 $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ GWPH $ TRTC pic.twitter.com/f7YrEVk7CD";;;;"801098098705657856";https://twitter.com/Drugdoctor2014/status/801098098705657856
finzine;2016-11-22 16:17;0;0;"$ VZ Verizon Is Focusing on Sports Content to Grow Its go90 Platform http:// marketrealist.com/2016/11/verizo n-focusing-sports-content-grow-go90-platform/ …";;;;"801097199421534208";https://twitter.com/finzine/status/801097199421534208
ResearchPool;2016-11-22 16:12;0;0;"$ VZ #Verizon Communications Inc Analyse court terme - VERIZON COMM. : Le M... http:// twib.in/l/oa9x8xALRM4a #daytrading pic.twitter.com/OhnM8Ps7zl";;;#Verizon #daytrading;"801095974995263488";https://twitter.com/ResearchPool/status/801095974995263488
leahanneta;2016-11-22 16:08;0;0;"10:45 ET Volume Leader #62 - VZ 3,892,729 Verizon Communications Inc $ VZ 49.14 +0.83 +1.72% High today of 49.1 http:// investorshangout.com/post/view?id=4 182944 …";;;#62;"801094894387396608";https://twitter.com/leahanneta/status/801094894387396608
twinstrader;2016-11-22 15:20;0;0;"Booked these for 25%. It's still a buy on dips. $ VZ https:// twitter.com/twinstrader/st atus/799281780998029312 …";;;;"801082927975198720";https://twitter.com/twinstrader/status/801082927975198720
SunriseTrader;2016-11-22 15:18;0;3;"$ VZ 50ma just overhead another possible level of resist. Remember ma's are not gospel they are areas where buyers/sellers may show up.";;;;"801082341732950016";https://twitter.com/SunriseTrader/status/801082341732950016
newswelldone;2016-11-22 15:18;0;0;"$ CMCSA $ T $ VZ : AT&T, Comcast, Verizon Eye Next FCC Chair, Eisenach Front-Runner?: http://www. StockNewsWires.com/2016/11/22/cmc sa-t-vz-att-comcast-verizon-eye-next-fcc-chair-eisenach-front-runner/ …";;;;"801082321243934720";https://twitter.com/newswelldone/status/801082321243934720
finzine;2016-11-22 15:16;0;0;"$ VZ AT&T, Comcast, Verizon Eye Next FCC Chair, Eisenach Front-Runner? http://www. investors.com/news/technolog y/att-comcast-verizon-eye-next-fcc-chair-eisenach-frontrunner/ …";;;;"801081879084625920";https://twitter.com/finzine/status/801081879084625920
SunriseTrader;2016-11-22 15:14;0;1;"$ VZ if you are not long already chasing here could = pain.";;;;"801081540616691712";https://twitter.com/SunriseTrader/status/801081540616691712
tankadelphia;2016-11-22 15:14;0;0;"$ VZ OHHHHHHH MYYYYYY #patiencepaysoff";;;#patiencepaysoff;"801081485486919680";https://twitter.com/tankadelphia/status/801081485486919680
SunriseTrader;2016-11-22 15:13;0;1;"$ VZ big resistance comes in 49.50ish daily will need some basing to get there. Sideways/pullback action. No one knows let eyes tell you";;;;"801081197728145408";https://twitter.com/SunriseTrader/status/801081197728145408
DukeRexx;2016-11-22 15:12;0;0;"$ VZ nearing weekly sma200 off that 49 area. Blew thru it down, but suspect will struggle a bit breaking thru. Time to consider scaling out";;;;"801080827538853892";https://twitter.com/DukeRexx/status/801080827538853892
SunriseTrader;2016-11-22 15:10;0;1;"$ VZ hitting a level of resist posted on daily chart keep 48.92 on radar";;;;"801080494041370624";https://twitter.com/SunriseTrader/status/801080494041370624
SunriseTrader;2016-11-22 15:08;0;2;"$ VZ stop raised no rung of the ladder yet today. Weekly chart keep eye on 48.42 best if above it by close pic.twitter.com/spytyvy8Ag";;;;"801079830968078336";https://twitter.com/SunriseTrader/status/801079830968078336
sonycomeback;2016-11-22 15:08;0;0;"$ SNE #SONY #Xperia XZ : Another Solid Xperia http://www. notebookreview.com/phonereview/so ny-xperia-xz-review-another-solid-xperia/ … @jimcramer @cnbc @wsj $ BBY $ WMT $ AMZN $ NFLX $ AAPL $ T @ATT $ T $ TMUS $ VZ";;@jimcramer @cnbc @wsj @ATT;#SONY #Xperia;"801079820134256645";https://twitter.com/sonycomeback/status/801079820134256645
SwingTradeBot;2016-11-22 15:02;0;0;"Recent $ VZ technical alerts: 1,2,3 Retracement Bearish plus 5 more alerts... http:// swingtradebot.com/equities/VZ";;;;"801078400521801728";https://twitter.com/SwingTradeBot/status/801078400521801728
SAlphaTech;2016-11-22 15:00;0;0;"Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=feed_tags … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $ CSCO";;;;"801077789222785024";https://twitter.com/SAlphaTech/status/801077789222785024
finzine;2016-11-22 14:46;0;0;"$ VZ Dycom Industries (DY) Beats on Q1 Earnings, Revenues Miss http:// finance.yahoo.com/news/dycom-ind ustries-dy-beats-q1-140002606.html …";;;;"801074398270631936";https://twitter.com/finzine/status/801074398270631936
LongTermTrading;2016-11-22 14:38;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"801072471222824960";https://twitter.com/LongTermTrading/status/801072471222824960
TelecommW;2016-11-22 14:38;0;0;"Macy's Thanksgiving Day Parade Gets 360-Degree Live-Stream Thanks to #Verizon . Read more: http:// owler.us/abSehV $ VZ";;;#Verizon;"801072319464501248";https://twitter.com/TelecommW/status/801072319464501248
TelecommW;2016-11-22 14:34;0;0;"NBC, #Verizon Will Live-Stream Macy's Thanksgiving Day Parade. Read more: http:// owler.us/abSego $ VZ";;;#Verizon;"801071386882023424";https://twitter.com/TelecommW/status/801071386882023424
TelecommW;2016-11-22 14:33;0;0;"Report: Google Pixel claimed 7.5% of #Verizon activations over last month, advertising budget... Read more: http:// owler.us/abSeej $ VZ";;;#Verizon;"801071076046344192";https://twitter.com/TelecommW/status/801071076046344192
TelecommW;2016-11-22 14:32;0;0;"NBCU, #Verizon Add Live Stream to Thanksgiving Day Parade Menu. Read more: http:// owler.us/abSeel $ VZ";;;#Verizon;"801070920550924288";https://twitter.com/TelecommW/status/801070920550924288
Drugdoctor2014;2016-11-22 14:29;0;1;"Technical alert- $ MDCL - Marijuana-blue-chip- 50 day moving average $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM pic.twitter.com/jIBigwBx9H";;;;"801069984415973379";https://twitter.com/Drugdoctor2014/status/801069984415973379
SFinanciers;2016-11-22 14:27;0;0;"Seven Stocks That Are Ridiculously Cheap Right Now: http:// bit.ly/221116USG $ AXP $ USG $ VZ $ DIS $ PFE $ SDRL $ BPY";;;;"801069619171692544";https://twitter.com/SFinanciers/status/801069619171692544
whotrades;2016-11-22 14:24;0;0;"7 Stocks That Are Ridiculously Cheap Right Now $ USG $ AXP $ DIS $ VZ $ PFE $ SDRL $ BPY http:// bit.ly/221116USG";;;;"801068762778587136";https://twitter.com/whotrades/status/801068762778587136
sonycomeback;2016-11-22 14:22;0;0;"$ SNE #SONY #Xperia XZ : Another Solid Xperia http://www. notebookreview.com/phonereview/so ny-xperia-xz-review-another-solid-xperia/ … @jimcramer @cnbc @wsj $ BBY $ WMT $ AMZN $ NFLX $ AAPL $ T @ATT $ T $ TMUS $ VZ pic.twitter.com/znku7yDJNw";;@jimcramer @cnbc @wsj @ATT;#SONY #Xperia;"801068391633219584";https://twitter.com/sonycomeback/status/801068391633219584
sonycomeback;2016-11-22 14:20;0;0;"$ SNE #SONY PT $100 #NIKKEI #TOKYO2020 $ AAPL $ FB $ GOOGL $ MSFT $ AMZN $ NFLX $ TWX $ T $ TMUS $ S $ VZ $ DISH $ CMCSA @CNBC @ESPN $ DIS @MariaBartiromo https:// twitter.com/sonyxperia/sta tus/801028874989551617 …";;@CNBC @ESPN @MariaBartiromo;#SONY #NIKKEI #TOKYO2020;"801067716413157376";https://twitter.com/sonycomeback/status/801067716413157376
TelecommW;2016-11-22 14:06;0;0;"Macy's Thanksgiving Day Parade Gets 360-Degree Live-Stream Thanks to #Verizon . Read more: http:// owler.us/abSd31 $ VZ";;;#Verizon;"801064309115604993";https://twitter.com/TelecommW/status/801064309115604993
finzine;2016-11-22 13:59;0;0;"$ VZ Comcast Invests in BuzzFeed, To Fortify Digital Media Hold http:// finance.yahoo.com/news/comcast-i nvests-buzzfeed-fortify-digital-131701256.html …";;;;"801062514414981120";https://twitter.com/finzine/status/801062514414981120
TalkMarkets;2016-11-22 13:56;0;0;"Dividend Stock Watch List - Tuesday, Nov. 22 $ UL $ T $ SJM Also $ TGT $ TWC $ VZ $ DD https:// goo.gl/AjBWn0";;;;"801061772669108224";https://twitter.com/TalkMarkets/status/801061772669108224
finzine;2016-11-22 13:30;0;0;"$ VZ Verizon Gets Past Major Hurdle to Roll Out 5G Services http:// marketrealist.com/2016/11/verizo n-gets-past-major-hurdle-roll-5g-services/ …";;;;"801055197032316929";https://twitter.com/finzine/status/801055197032316929
SweetPlatform;2016-11-22 13:04;0;0;"VZ Top news - Nov 22nd, 2016 $ VZ http:// https:// goo.gl/jzZ4mk";;;;"801048688525213697";https://twitter.com/SweetPlatform/status/801048688525213697
