username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-08-31 20:13;0;0;"$ XOM The newest activist investor on Wall Street has been revealed: Vanguard Group Now on http://www. hvper.com/?ref=fztw";;;;"903349958312685569";https://twitter.com/finzine/status/903349958312685569
RKLouie1;2017-08-31 20:10;0;0;"Four stocks making new 52-week lows in Thursday’s session: $ CPB , $ GIS , $ XOM , $ PSEC http:// 247wallst.com/investing/2017 /08/31/exxon-campbell-soup-thursdays-52-week-low-club/ …";;;;"903349377204346880";https://twitter.com/RKLouie1/status/903349377204346880
msfried315;2017-08-31 20:08;0;0;"Is Exxon Mobil's 'Safe-Haven' Status Threatened? $ XOM http://www. seekingalpha.com/article/4103453";;;;"903348897921335297";https://twitter.com/msfried315/status/903348897921335297
SeekingAlpha;2017-08-31 20:05;0;0;"Is Exxon Mobil's 'Safe-Haven' Status Threatened? https:// seekingalpha.com/article/410345 3-exxon-mobils-safe-haven-status-threatened?source=feed_f … $ XOM";;;;"903348117180882944";https://twitter.com/SeekingAlpha/status/903348117180882944
MITickWatcher;2017-08-31 20:05;0;0;"Top #moneyflow for #sp500 today $ DOW $ PFE $ JNJ $ AMZN $ XOM $ HAL $ MSFT $ CMCSA $ PG $ GE ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"903347927392899075";https://twitter.com/MITickWatcher/status/903347927392899075
asymmetricalpha;2017-08-31 19:42;0;0;"$ XOM double bottom. Bounce Coming with $ XLE http:// schrts.co/sWb9Vk";;;;"903342248565370880";https://twitter.com/asymmetricalpha/status/903342248565370880
DXIEnergy;2017-08-31 19:37;0;0;"DXI Energy Appoints Stan Page of Dallas, Texas to its Board http:// po.st/FZLJ8Q via @po_st $ DXIEF $ DXI $ XOM $ CEI $ HUSA $ BOIL $ UGAZ $ CVX";;@po_st;;"903340873697648640";https://twitter.com/DXIEnergy/status/903340873697648640
Netwallllc;2017-08-31 19:24;0;0;"Commented on Thinking About Buying Energy? Think Again! https:// seekingalpha.com/article/410329 5-thinking-buying-energy-think?source=tweet … $ COP $ OXY $ SLB $ HAL $ XOM $ CVX";;;;"903337717680881664";https://twitter.com/Netwallllc/status/903337717680881664
Margare30926081;2017-08-31 19:14;0;0;"As Exxon Mobil $ XOM Share Value Rose, Shareholder Grassi Investment Management Has Trimmed Holding ...";;;;"903335237505228801";https://twitter.com/Margare30926081/status/903335237505228801
StocksPK;2017-08-31 18:32;0;0;"Oil Moved 4% today. $ XOM $ COP $ USO";;;;"903324655171379204";https://twitter.com/StocksPK/status/903324655171379204
TradeTexasBig;2017-08-31 18:13;0;0;"to Yuskos bearishness on $ XOM turned out to be right but what a pain trade";;;;"903319963179524096";https://twitter.com/TradeTexasBig/status/903319963179524096
finzine;2017-08-31 18:12;0;0;"$ XOM Gasoline Soars on Harvey Disruption, Crude Falls Despite Big Draw Now on http://www. hvper.com/?ref=fztw";;;;"903319562099281925";https://twitter.com/finzine/status/903319562099281925
ITRADEVOL;2017-08-31 17:59;0;1;"BuyWrite Search $ SPY $ JCP $ TWTR $ SNAP $ AAPL $ AMZN $ BBT $ SBUX $ WATT $ BUDU $ FB $ WMT $ DIS $ TMUS $ IBM $ XOM $ FB $ GDX $ CHK https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"903316278869417985";https://twitter.com/ITRADEVOL/status/903316278869417985
noritsunagirota;2017-08-31 17:20;0;0;"Exxon Mobil $ XOM Position Lifted by Halbert Hargrove Russell Llc https:// santimes.com/exxon-mobil-xo m-position-lifted-by-halbert-hargrove-russell-llc-clifford-swan-investment-counsel-has-lifted-stake-in-abbott-labs-abt-by-1-03-million-as-stock-price-declined/ …";;;;"903306549464109057";https://twitter.com/noritsunagirota/status/903306549464109057
TheMarketsDaily;2017-08-31 17:19;0;0;"Exxon Mobil Corporation $ XOM Position Held by Westchester Capital Management Inc. http:// zpr.io/PWd7f";;;;"903306209637355520";https://twitter.com/TheMarketsDaily/status/903306209637355520
windham_kathryn;2017-08-31 17:13;0;0;"First Fiduciary Investment Counsel Upped Its Exxon Mobil $ XOM Position http:// utahherald.com/first-fiduciar y-investment-counsel-upped-its-exxon-mobil-xom-position-3m-company-mmm-shorts-decreased-by-0-98/ …";;;;"903304817132658692";https://twitter.com/windham_kathryn/status/903304817132658692
ResearchPool;2017-08-31 17:10;0;0;"$ XOM #Exxon Mobil Corp. Analyse court terme - EXXON MOBIL : Le rectangle est déclenché, son objectif... http:// twib.in/l/9EdnMzxnMoGE #daytrading pic.twitter.com/CxVEiDquJN";;;#Exxon #daytrading;"903304042696376320";https://twitter.com/ResearchPool/status/903304042696376320
LouBasenese;2017-08-31 17:10;1;6;"New emission-cutting technology expected for Torrance refinery $ CLIR $ PBF $ TSO $ XOM http://www. dailybreeze.com/environment-an d-nature/20170829/new-emission-cutting-technology-expected-for-torrance-refinery …";;;;"903303967844773889";https://twitter.com/LouBasenese/status/903303967844773889
PennySilver1983;2017-08-31 17:00;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"903301549828390912";https://twitter.com/PennySilver1983/status/903301549828390912
dheminger722;2017-08-31 16:47;5;5;"$ MMEX Secured permits to build an oil refiney in west Texas. This kind of thing doesn't happen in the #OTC #oilstocks #Pennystocks $ XOM";;;#OTC #oilstocks #Pennystocks;"903298106552406020";https://twitter.com/dheminger722/status/903298106552406020
MariaDa18810214;2017-08-31 16:45;0;0;"Petroleum & Resources Has Upped Its Exxon Mobil $ XOM Position https:// wolcottdaily.com/petroleum-whir lpool-whr-has-0-88-sentiment/ …";;;;"903297784782217216";https://twitter.com/MariaDa18810214/status/903297784782217216
TraceyRyniec;2017-08-31 16:37;0;4;"Oil insiders are buying at these lows. But where? Find out: $ APA $ WLL $ EOG $ XOM $ OXY $ RRC $ PXD $ CVX $ CRZO https:// soundcloud.com/zacks-investme nt-research/which-oil-stocks-are-the?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter …";;;;"903295791091118080";https://twitter.com/TraceyRyniec/status/903295791091118080
ZacksResearch;2017-08-31 16:31;0;1;"Will the gasoline price hike last beyond Harvey's disruption? $ VLO $ PSX $ RDS.A $ XOM https://www. zacks.com/stock/news/274 184/gasoline-soars-on-harvey-disruption-crude-falls-despite-big-draw …";;;;"903294181166260226";https://twitter.com/ZacksResearch/status/903294181166260226
ProTradersNews;2017-08-31 16:15;0;0;"$ PSX $ VLO $ XOM $ CVRR $ DK : Hurricane Harvey Shuts Pipeline, Ups Gasoline Prices and Prompts …: http://www. StockNewsWires.com/psx-vlo-xom-cv rr-dk-hurricane-harvey-shuts-pipeline-ups-gasoline-prices-and-prompts/ …";;;;"903290059587108864";https://twitter.com/ProTradersNews/status/903290059587108864
TomTerrarosa;2017-08-31 15:49;2;4;"Harvey Shuts Pipeline, Ups Gasoline Prices and Prompts Reserve Release https://www. thestreet.com/story/14290555 /1/hurricane-harvey-shuts-pipeline-ups-gasoline-prices-and-prompts-reserve-release.html … $ VLO $ XOM $ PSX $ MPC $ HFC #OOTT";;;#OOTT;"903283545577332736";https://twitter.com/TomTerrarosa/status/903283545577332736
TheMarketsDaily;2017-08-31 15:45;0;0;"FY2018 Earnings Estimate for Exxon Mobil Corporation Issued By Jefferies Group $ XOM http:// zpr.io/PWJ9k";;;;"903282561568440321";https://twitter.com/TheMarketsDaily/status/903282561568440321
MariaDa18810214;2017-08-31 15:39;0;0;"Carl Domino Has Decreased Exxon Mobil $ XOM Stake https:// huronreport.com/carl-domino-ha s-decreased-exxon-mobil-xom-stake-platform-specialty-products-pah-covered-by-6-bulls/ …";;;;"903281035823210496";https://twitter.com/MariaDa18810214/status/903281035823210496
whotrades;2017-08-31 15:20;0;0;"ExxonMobil Adds to Harvey Relief Funds, Gives a Total of $1M http:// bit.ly/310817XOM $ XOM $ TLP $ RRC $ KMI";;;;"903276234263678977";https://twitter.com/whotrades/status/903276234263678977
CFingraphs;2017-08-31 15:13;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/20pGi8BPgH";;;#Exxon #Trading;"903274556244328448";https://twitter.com/CFingraphs/status/903274556244328448
TweetsMillenia;2017-08-31 15:08;0;1;""$100 per Barrel? 10 Reasons will make you think IT'S CLOSER THAN EXPECTED" https://www. linkedin.com/pulse/100-per- barrel-10-reasons-make-you-think-its-closer-than-pertini … #Oil #OPEC #Shale $ USO $ XOM $ CVX $ SPY pic.twitter.com/zFZYh6S7rC";;;#Oil #OPEC #Shale;"903273216675807233";https://twitter.com/TweetsMillenia/status/903273216675807233
finzine;2017-08-31 15:00;0;0;"$ XOM ExxonMobil Adds to Harvey Relief Funds, Gives a Total of $1M Now on http://www. hvper.com/?ref=fztw";;;;"903271387279839232";https://twitter.com/finzine/status/903271387279839232
SmallCaps33;2017-08-31 14:51;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"903268928662544386";https://twitter.com/SmallCaps33/status/903268928662544386
androsForm;2017-08-31 14:51;74;3;"$ MRO C sweeper... $ XOM moving up ... $ XLE $ XOP worth looking at bull entries";;;;"903268909352198144";https://twitter.com/androsForm/status/903268909352198144
MADWealth;2017-08-31 14:25;0;0;"Crude prices keep making lower highs recently & toppled after hitting resistance at the 200 sma. #deadcommodity ??? $ vlo $ xom $ mpc $ psx $ cop pic.twitter.com/KzPU3JXcGd";;;#deadcommodity;"903262427403476992";https://twitter.com/MADWealth/status/903262427403476992
Margare30926081;2017-08-31 14:19;0;0;"Exxon Mobil $ XOM Reaches $76.34 After 5.00% Up Move https:// flintdaily.com/exxon-mobil-xo m-reaches-76-34-after-5-00-up-move-itron-itri-sellers-decreased-by-45-01-their-shorts/ …";;;;"903260945203462144";https://twitter.com/Margare30926081/status/903260945203462144
TweetsMillenia;2017-08-31 14:12;1;2;"Time for major oil players and service companies. $ XOM $ CVX $ CPO $ APA $ OIH $ USO $ XLE $ SLB $ HAL $ PBR $ TS built a base & will outperform $ SPY https:// twitter.com/tweetsmillenia /status/903092650903035905 …";;;;"903259300612775937";https://twitter.com/TweetsMillenia/status/903259300612775937
MADWealth;2017-08-31 14:12;0;0;"12 years ago #oil prices would have skyrocketed. Instead prices keep sliding in August.Is oil now a dead commodity? $ xom $ mro $ cop $ cvx $ oxy https:// twitter.com/ReutersBiz/sta tus/902985989689356288 …";;;#oil;"903259077295341568";https://twitter.com/MADWealth/status/903259077295341568
TraderMentality;2017-08-31 14:03;0;2;"$ XOM , D Dipped a little, but holding that level. May start to build small pos here. pic.twitter.com/HkpsHAjt1c";;;;"903257033541079042";https://twitter.com/TraderMentality/status/903257033541079042
iECONOMICS;2017-08-31 13:59;0;0;"Exxon Mobil $ XOM market alert: 18-month low @76.05 https:// ieconomics.com/exxon";;@76;;"903256022579601408";https://twitter.com/iECONOMICS/status/903256022579601408
SweetPlatform;2017-08-31 13:52;0;0;"XOM Top news - Aug 31st, 2017 $ XOM http:// https:// goo.gl/7D3bsZ";;;;"903254274322432001";https://twitter.com/SweetPlatform/status/903254274322432001
finzine;2017-08-31 13:45;0;0;"$ XOM The Zacks Analyst Blog Highlights: Exxon Mobil, Royal Dutch Shell, Valero Energy, Marathon Petroleum... Now on http://www. hvper.com/?ref=fztw";;;;"903252334293213190";https://twitter.com/finzine/status/903252334293213190
QuantchaIdeas;2017-08-31 13:38;0;0;"Price Target Alert: Trading the Zacks price target change for EXXON MOBIL $ XOM http:// ideas.quantcha.com/2017/08/31/pri ce-target-alert-trading-the-zacks-price-target-change-for-exxon-mobil-xom-6/ … pic.twitter.com/KelON9uw4a";;;;"903250764755341312";https://twitter.com/QuantchaIdeas/status/903250764755341312
noritsunagirota;2017-08-31 13:36;0;0;"Exxon Mobil $ XOM Shareholder Spinnaker Trust Trimmed Its Stake by $1.21 Million as Stock Price Rose ...";;;;"903250095025606656";https://twitter.com/noritsunagirota/status/903250095025606656
SEEKINGALPHA_FS;2017-08-31 13:30;0;0;"Are Massive Buybacks The Right Move For Exxon Mobil? https:// seekingalpha.com/article/410322 4-massive-buybacks-right-move-exxon-mobil?source=twitter_sa_factset … $ XOM";;;;"903248546148737025";https://twitter.com/SEEKINGALPHA_FS/status/903248546148737025
SeekingAlpha;2017-08-31 13:30;0;0;"Are Massive Buybacks The Right Move For Exxon Mobil? https:// seekingalpha.com/article/410322 4-massive-buybacks-right-move-exxon-mobil?source=feed_f … $ XOM";;;;"903248543170805761";https://twitter.com/SeekingAlpha/status/903248543170805761
noritsunagirota;2017-08-31 13:04;0;0;"Exxon Mobil $ XOM Stock Rose While Bridgewater Associates LP Lifted Holding https:// santimes.com/exxon-mobil-xo m-stock-rose-while-bridgewater-associates-lp-lifted-holding-as-yum-brands-yum-stock-price-rose-freshford-capital-management-raised-by-6-00-million-its-holding/ …";;;;"903242166641848321";https://twitter.com/noritsunagirota/status/903242166641848321
SEEKINGALPHA_FS;2017-08-31 13:02;0;0;"Thinking About Buying Energy? Think Again! https:// seekingalpha.com/article/410329 5-thinking-buying-energy-think?source=twitter_sa_factset … $ COP $ OXY $ SLB $ HAL $ XOM $ CVX";;;;"903241692739862532";https://twitter.com/SEEKINGALPHA_FS/status/903241692739862532
SeekingAlpha;2017-08-31 13:02;0;1;"Thinking About Buying Energy? Think Again! https:// seekingalpha.com/article/410329 5-thinking-buying-energy-think?source=feed_f … $ COP $ OXY $ SLB $ HAL $ XOM $ CVX";;;;"903241690143571971";https://twitter.com/SeekingAlpha/status/903241690143571971
BWSportsWire;2017-08-31 12:51;0;0;"Catch @BizWireTV as @exxonmobil $ XOM increases #HurricaneHarvey relief support to $1M. http://www. businesswire.com/news/home/2017 0831005439/en/Watch-BizWireTV-Coca-Cola-JPMorgan-Chase-Target-Biggest …";;@BizWireTV @exxonmobil;#HurricaneHarvey;"903238881839067136";https://twitter.com/BWSportsWire/status/903238881839067136
MarieSm76375904;2017-08-31 12:47;0;0;"Oarsman Capital Has Cut Its Exxon $ XOM Stake https:// heraldks.com/oarsman-capita l-has-cut-its-exxon-xom-stake-last-week-starbucks-sbux-coverage/ …";;;;"903237834328469506";https://twitter.com/MarieSm76375904/status/903237834328469506
noritsunagirota;2017-08-31 12:44;0;0;"Hawkins Capital LP Decreased By $3.96 Million Its Exxon Mobil $ XOM Position https:// santimes.com/hawkins-capita l-lp-decreased-by-3-96-million-its-exxon-mobil-xom-position-hallador-energy-company-hnrg-si-decreased-by-10-72/ …";;;;"903237082688126976";https://twitter.com/noritsunagirota/status/903237082688126976
SEEKINGALPHA_FS;2017-08-31 12:44;0;0;"Coal Receives Good News And Bad News https:// seekingalpha.com/article/410328 9-coal-receives-good-news-bad-news?source=twitter_sa_factset … $ CVX $ SO $ XOM $ ANRZQ $ BHP $ CLD $ RIO $ ARCH $ BTU";;;;"903236933136007168";https://twitter.com/SEEKINGALPHA_FS/status/903236933136007168
SeekingAlpha;2017-08-31 12:44;0;0;"Coal Receives Good News And Bad News https:// seekingalpha.com/article/410328 9-coal-receives-good-news-bad-news?source=feed_f … $ CVX $ SO $ XOM $ ANRZQ $ BHP $ CLD $ RIO $ ARCH $ BTU";;;;"903236931487653888";https://twitter.com/SeekingAlpha/status/903236931487653888
windham_kathryn;2017-08-31 12:38;0;0;"Marble Harbor Investment Counsel Increased Exxon Mobil $ XOM Stake http:// utahherald.com/marble-harbor- investment-counsel-increased-exxon-mobil-xom-stake-bnp-paribas-arbitrage-sa-increased-alexandria-real-estate-eq-in-are-holding/ …";;;;"903235518174986240";https://twitter.com/windham_kathryn/status/903235518174986240
finzine;2017-08-31 12:29;0;0;"$ XOM See what the IHS Markit Score report has to say about Exxon Mobil Corp. Now on http://www. hvper.com/?ref=fztw";;;;"903233316849164288";https://twitter.com/finzine/status/903233316849164288
TradeAcademyCo;2017-08-31 12:27;0;1;"8/31 52-Week Lo Watch List: $ XOM $ APA $ TEVA $ DKS $ UAA $ GME $ UA $ SN $ GE $ MAT $ CHK $ MOS $ STX $ APC $ PXD $ SQQQ $ GIS #trading";;;#trading;"903232702404493314";https://twitter.com/TradeAcademyCo/status/903232702404493314
newswithvalue;2017-08-31 12:16;0;0;"$ CVX $ KO $ DIS $ XOM $ FDX : Watch BizWireTV: Coca-Cola, JPMorgan Chase, Target and Many …: http://www. StockNewsWires.com/cvx-ko-dis-xom -fdx-watch-bizwiretv-coca-cola-jpmorgan-chase-target-and-many/ …";;;;"903229902748401664";https://twitter.com/newswithvalue/status/903229902748401664
wosaikeneriki;2017-08-31 12:09;0;0;"Exxon Mobil $ XOM Holder Linscomb & Williams Decreased Position by $302,940 https:// bzweekly.com/exxon-mobil-xo m-holder-linscomb-as-rad-apr7-8-0-c-call-rad-share-value-declined-shareholder-litespeed-management-has-lowered-position-by-385-19-milli/ …";;;;"903228150301286405";https://twitter.com/wosaikeneriki/status/903228150301286405
MariaDa18810214;2017-08-31 11:54;0;0;"Jacobus Wealth Management Has Decreased Exxon Mobil $ XOM Stake By $360,000 https:// wolcottdaily.com/jacobus-wealth -management-has-decreased-exxon-mobil-xom-stake-by-360000-tudor-investment-et-al-has-lowered-by-5-72-million-its-marriott-international-mar-holding/ …";;;;"903224406306115584";https://twitter.com/MariaDa18810214/status/903224406306115584
cvpayne;2017-08-31 11:52;22;64;"I think it's cheap Pays big dividend Will eventually sell all its proven reserves $ XOM $ CHV https:// twitter.com/thewoman62/sta tus/903198678407630852 …";;;;"903224015862583296";https://twitter.com/cvpayne/status/903224015862583296
Margare30926081;2017-08-31 11:31;0;0;"Next Financial Group Has Boosted Its Exxon Mobil $ XOM Position https:// flintdaily.com/next-financial -group-has-boosted-its-exxon-mobil-xom-position-genworth-financial-gnw-si-decreased-by-3-14/ …";;;;"903218716032290818";https://twitter.com/Margare30926081/status/903218716032290818
FrackHazReveal;2017-08-31 11:24;0;0;"BI: Oil refineries have released 2M pounds of chemicals via Harvey damage https:// seekingalpha.com/news/3292827-b i-oil-refineries-released-2m-pounds-chemicals-via-harvey-damage?source=tweet … $ CVX $ PSX $ XOM $ KMI";;;;"903216888964055041";https://twitter.com/FrackHazReveal/status/903216888964055041
MarieSm76375904;2017-08-31 11:20;0;0;"Icon Advisers Boosted Exxon Mobil Corp. $ XOM Holding By $3.62 Million https:// heraldks.com/icon-advisers- boosted-exxon-mobil-corp-xom-holding-by-3-62-million-homeserve-plc-lonhsv-covered-by-4-bulls/ …";;;;"903215812965801984";https://twitter.com/MarieSm76375904/status/903215812965801984
finsents;2017-08-31 11:14;0;0;"$ XOM :US Exxon Mobil : Largest US oil refinery closes due to Harvey #EXXON MOBIL CORP http:// tinyurl.com/y8vg2g24 #SP500";;;#EXXON #SP500;"903214360335716356";https://twitter.com/finsents/status/903214360335716356
newswithvalue;2017-08-31 11:09;0;0;"$ XOM $ CVX : NAFTA nations plan talks progress under barrage of Trump threats: http://www. StockNewsWires.com/xom-cvx-nafta- nations-plan-talks-progress-under-barrage-of-trump-threats/ …";;;;"903213056636837889";https://twitter.com/newswithvalue/status/903213056636837889
xpertstock;2017-08-31 10:43;0;0;"$ XOM short odds at http:// tinyurl.com/yaaocmkd pic.twitter.com/xeCWrAj0HW";;;;"903206673917063170";https://twitter.com/xpertstock/status/903206673917063170
Margare30926081;2017-08-31 10:26;0;0;"Exxon Mobil Com $ XOM Holder Argi Investment Services Has Boosted Its Stake by $917,550 as Stock Rose ...";;;;"903202406787411968";https://twitter.com/Margare30926081/status/903202406787411968
noritsunagirota;2017-08-31 10:19;0;0;"As Exxon Mobil $ XOM Stock Value Rose, Destination Wealth Management Has Lifted Stake by $875,790 ...";;;;"903200614313861121";https://twitter.com/noritsunagirota/status/903200614313861121
Margare30926081;2017-08-31 09:49;0;0;"Cwm Has Upped Its Exxon Mobil $ XOM Position https:// flintdaily.com/cwm-has-upped- its-exxon-mobil-xom-position-20-analysts-are-bullish-newfield-exploration-co-nfx-last-week/ …";;;;"903193008820166657";https://twitter.com/Margare30926081/status/903193008820166657
windham_kathryn;2017-08-31 09:31;0;0;"Greylin Investment Mangement Has Decreased Exxon Mobil $ XOM Position By $338,850 http:// utahherald.com/greylin-invest ment-mangement-has-decreased-exxon-mobil-xom-position-by-338850-teachers-retirement-system-of-the-state-of-kentucky-decreased-parexel-international-prxl-holding/ …";;;;"903188554137907200";https://twitter.com/windham_kathryn/status/903188554137907200
SmallCaps33;2017-08-31 07:26;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"903156935418978304";https://twitter.com/SmallCaps33/status/903156935418978304
kyookine;2017-08-31 07:23;0;1;"6 Dividend Yields You Need https:// seekingalpha.com/article/410317 2-6-dividend-yields-need?source=tweet … $ AGNC $ AMZN $ CMO $ COST $ CVX $ KO $ MO $ NLY $ O $ PG $ PM $ SKT $ SPG $ T $ TGT $ VZ $ XOM $ WMT";;;;"903156301529628672";https://twitter.com/kyookine/status/903156301529628672
Top_Dow_Stocks;2017-08-31 07:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"903155292115951616";https://twitter.com/Top_Dow_Stocks/status/903155292115951616
VistaPResearch;2017-08-31 07:13;1;1;"U.S. Refinery Capacity at 7 Year Low https:// finance.yahoo.com/video/u-refine ry-capacity-7-low-062211623.html … #oil #energy #investing Vista Partners http://www. vistapglobal.com $ CVX $ XOM $ DIA pic.twitter.com/gwJurGFbzx";;;#oil #energy #investing;"903153761119477760";https://twitter.com/VistaPResearch/status/903153761119477760
TheMarketsDaily;2017-08-31 06:52;0;0;"Exxon Mobil Co. $ XOM PT Set at $81.00 by Jefferies Group LLC http:// zpr.io/PWLRr";;;;"903148544730824705";https://twitter.com/TheMarketsDaily/status/903148544730824705
DaniloOnorino;2017-08-31 06:43;1;3;"Dear @Saudi_Aramco will you be able to beat these metrics? At least? Otherwise, why should I buy your stocks? $ XOM has an ATH Div. Yield pic.twitter.com/P3BDjeHzgF";;@Saudi_Aramco;;"903146242498326528";https://twitter.com/DaniloOnorino/status/903146242498326528
FinInvTr;2017-08-31 05:50;0;0;"The Top 10 Holdings In Market's Top Large-Cap Fund https:// buff.ly/2wjgURC $ AAPL $ MSFT $ AMZN $ JNJ $ FB $ XOM $ BRK.B $ JPM $ GOOGL $ GOOG";;;;"903132767185199104";https://twitter.com/FinInvTr/status/903132767185199104
scottrude;2017-08-31 05:09;0;0;"BI: Oil refineries have released 2M pounds of chemicals via Harvey... $ CVX $ PSX $ XOM $ KMI $ VLO $ RDS.A $ RDS.B http://www. seekingalpha.com/news/3292827";;;;"903122518755745792";https://twitter.com/scottrude/status/903122518755745792
PennySilver1983;2017-08-31 04:01;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"903105353113509888";https://twitter.com/PennySilver1983/status/903105353113509888
finzine;2017-08-31 04:00;0;0;"$ XOM Oil Prices Fall, but Gasoline Surges as Harvey Forces Refinery Shutdowns via http://www. hvper.com/?ref=fztw";;;;"903105082706849792";https://twitter.com/finzine/status/903105082706849792
