username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kingtin1978;2016-10-01 15:43;0;1;"AAPL Cracker Barrel Old Country Store, Inc. Company Info Read More --> http:// dlvr.it/MMydPJ $ AAPL $ KO $ COST #stockmarket";;;#stockmarket;"782244451980759040";https://twitter.com/kingtin1978/status/782244451980759040
SureDividend;2016-10-01 15:38;1;0;"October 2016 List of Dividend Aristocrats http:// buff.ly/2dtiIPp $ ED $ HCP $ KO $ EMR $ PEP $ WMT $ TGT $ ABBV $ ABT $ GWW $ XOM $ CVX $ NOBL";;;;"782243408408641536";https://twitter.com/SureDividend/status/782243408408641536
PennySilver1983;2016-10-01 14:01;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"782218930488172544";https://twitter.com/PennySilver1983/status/782218930488172544
DividendSheet;2016-10-01 11:09;1;1;"12 Best Return Creating #DividendAristocrats - http:// long-term-investments.blogspot.com/2016/09/12-bes t-performing-dividend-aristocrats.html … - $ ITW $ SHW $ CINF $ AFL $ HRL $ LEG $ PPG $ BCR $ ED $ JNJ $ KO $ BEN $ CVX";;;#DividendAristocrats;"782175662383726592";https://twitter.com/DividendSheet/status/782175662383726592
TalkMarkets;2016-10-01 10:48;0;1;"October 2016 Stock Considerations $ CAH $ GIS $ JCI $ KO $ MCD $ VFC $ WFC $ TROW https:// goo.gl/9uf0wJ";;;;"782170407113789441";https://twitter.com/TalkMarkets/status/782170407113789441
OptionsMaxPain;2016-10-01 03:59;0;0;"#Options #maxpain chart for $ KO . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/J2f2TIHdIU";;;#Options #maxpain #iTunes;"782067271820804096";https://twitter.com/OptionsMaxPain/status/782067271820804096
1MinuteStock;2016-10-01 03:37;0;0;"Do you know that #WallStreet price for $ KO is $47.44 https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"782061736128028672";https://twitter.com/1MinuteStock/status/782061736128028672
ConsumerFeed;2016-10-01 03:26;0;0;"Coca-Cola's neutral rating reiterated at Stifel Nicolaus. http:// ift.tt/2diBdny $ KO #KO";;;#KO;"782059104818827265";https://twitter.com/ConsumerFeed/status/782059104818827265
RatingsNetwork;2016-10-01 03:04;0;0;"Coca-Cola's neutral rating reiterated at Stifel Nicolaus. http:// ift.tt/2diBdny $ KO #KO";;;#KO;"782053472875216896";https://twitter.com/RatingsNetwork/status/782053472875216896
finzine;2016-10-01 01:06;0;0;"$ KO Nike's Fall From Grace; Pennies From Heaven?: Best of Kass https://www. thestreet.com/story/13838051 /1/nike-s-fall-from-grace-pennies-from-heaven-best-of-kass.html?puc=yahoo&cm_ven=YAHOO …";;;;"782023881267687424";https://twitter.com/finzine/status/782023881267687424
