username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-10-05 23:46;0;0;"iOS 10 tips: #Apple Music app updates help users manage tracks across devices . Read more: http:// owler.us/abF7wo $ AAPL";;;#Apple;"783815584853008384";https://twitter.com/computer_hware/status/783815584853008384
TraderDanny77;2016-10-05 23:46;0;0;"@teecres1 maybe I have a chance to be right $ twtr $ fb or $ aapl pic.twitter.com/77GwmMS803";;@teecres1;;"783815544873054209";https://twitter.com/TraderDanny77/status/783815544873054209
ChrisDeMuthJr;2016-10-05 23:45;1;0;"#Google ( $ GOOG ) will not make a #Twitter ( $ TWTR ) bid and #Apple ( $ AAPL ) is also an unlikely suitor http:// on.recode.net/2dLuHVY";;;#Google #Twitter #Apple;"783815458290016260";https://twitter.com/ChrisDeMuthJr/status/783815458290016260
CorporateCommie;2016-10-05 23:44;1;1;"Good Insight of #MOC More Good Stuff from @JustinPulitzer $ VIX $ TLT $ DB $ WFC $ XOM $ IBB $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ TWTR $ FB $ GOOGL https:// twitter.com/JustinPulitzer /status/783784230744649729 …";;@JustinPulitzer;#MOC;"783815223194955777";https://twitter.com/CorporateCommie/status/783815223194955777
_peripherals;2016-10-05 23:43;1;1;"#Apple Remembering Steve Jobs on the 5th anniversary of his death. Read more: http:// owler.us/abF7uy $ AAPL";;;#Apple;"783814808244068352";https://twitter.com/_peripherals/status/783814808244068352
computer_hware;2016-10-05 23:43;1;1;"#Apple Remembering Steve Jobs on the 5th anniversary of his death. Read more: http:// owler.us/abF7uw $ AAPL";;;#Apple;"783814808005062656";https://twitter.com/computer_hware/status/783814808005062656
LordCryptStreet;2016-10-05 23:43;0;2;"I cant give you the #fish . Read for yourself. #education $ TWTR $ FB $ AAPL #timsyksing #nolove";;;#fish #education #timsyksing #nolove;"783814786500923392";https://twitter.com/LordCryptStreet/status/783814786500923392
_peripherals;2016-10-05 23:42;0;0;"AirPods point to #Apple 's domination of 'ambient paradigm'. Read more: http:// owler.us/abF7uD $ AAPL";;;#Apple;"783814652543115264";https://twitter.com/_peripherals/status/783814652543115264
computer_hware;2016-10-05 23:42;0;0;"AirPods point to #Apple 's domination of 'ambient paradigm'. Read more: http:// owler.us/abF7ux $ AAPL";;;#Apple;"783814652526366720";https://twitter.com/computer_hware/status/783814652526366720
dellakwal;2016-10-05 23:39;1;3;"I'm long $ TWTR I don't the money I will hold on for years like I did with $ amzn and $ AAPL . So give it to me at 14, 13, 12 10 all day";;;;"783813971363127298";https://twitter.com/dellakwal/status/783813971363127298
NaviAvatar1;2016-10-05 23:36;1;3;"LIVE on #Periscope : StockMarketNews Stocks up 112 $ NFLX $ AAPL $ TWTR https://www. pscp.tv/w/asQ0ijQ1NDk4 MjV8MU93eFdxWHpXem1HUfc9sNKtJbEMyPCdGrDLp2meTV_7w1q472ps_4Yvd3vg …";;;#Periscope;"783813193923567616";https://twitter.com/NaviAvatar1/status/783813193923567616
joeyb196;2016-10-05 23:36;0;0;"So, could we see a Trump buy? Twitter won't see bids from Google, Apple https:// seekingalpha.com/news/3212626?s ource=ansh … $ GOOG , $ GOOGL , $ AAPL , $ TWTR , $ CRM , $ DIS";;;;"783813120561074176";https://twitter.com/joeyb196/status/783813120561074176
breakinnewz1;2016-10-05 23:36;0;0;"#Recode : #Twitter won't see bids from #Google , #Apple ; TWTR -5.5% http:// seekingalpha.com/news/3212626-r ecode-twitter-see-bids-google-apple-twtr-minus-5_5-percent?source=tweet … $ GOOG $ GOOGL $ AAPL $ TWTR";;;#Recode #Twitter #Google #Apple;"783813033910935552";https://twitter.com/breakinnewz1/status/783813033910935552
WCHsueh;2016-10-05 23:35;0;1;"$ TWTR slammed after hours aft Recode rules out $ GOOGL or $ AAPL bid.. That leaves $ CRM $ DIS still in the dance save some private equity guys";;;;"783812999849074688";https://twitter.com/WCHsueh/status/783812999849074688
Brownsfan414;2016-10-05 23:35;0;0;"lets see if I can ruin $ AAPL too.";;;;"783812879275270144";https://twitter.com/Brownsfan414/status/783812879275270144
breakinnewz1;2016-10-05 23:34;0;0;"#Samsung buying #Viv , latest creation from Siri&#39;s makers http:// seekingalpha.com/news/3212628-s amsung-buying-viv-latest-creation-siris-makers?source=tweet … $ AAPL $ GOOG $ GOOGL $ SSNLF";;;#Samsung #Viv #39;"783812729790353408";https://twitter.com/breakinnewz1/status/783812729790353408
CorporateCommie;2016-10-05 23:33;1;1;"$ VIX $ TLT $ DB $ WFC $ XOM $ IBB $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ TWTR $ FB $ GOOGL $ ACIA $ TWLO https:// twitter.com/JustinPulitzer /status/783784230744649729 …";;;;"783812324746338304";https://twitter.com/CorporateCommie/status/783812324746338304
TradeWithSuper;2016-10-05 23:32;0;0;"Benzinga: What A Netflix Acquisition By Apple Might Look Like http:// benzinga.com/z/8531700 $ AAPL $ NFLX pic.twitter.com/DkDSfh5dzJ";;;;"783812181859168256";https://twitter.com/TradeWithSuper/status/783812181859168256
1simpletrader;2016-10-05 23:31;0;1;"$ TWTR $ GOOGL $ AAPL $ CRM womp womp http://www. cnbc.com/2016/10/05/goo gle-will-not-make-a-twitter-bid-apple-bid-unlikely-recode-citing-sources.html …";;;;"783811917827674112";https://twitter.com/1simpletrader/status/783811917827674112
_CardiacKid;2016-10-05 23:30;0;0;"$ AAPL - Samsung Buys Artificial-Intelligence Startup Founded by Siri Creators http:// ih.advfn.com/p.php?pid=nmon a&article=72606116&adw=1126416 …";;;;"783811592840413184";https://twitter.com/_CardiacKid/status/783811592840413184
resx18;2016-10-05 23:30;0;0;"$ AAPL - Samsung Buys Artificial-Intelligence Startup Founded by Siri Creators http:// ih.advfn.com/p.php?pid=nmon a&article=72606116&adw=1126416 …";;;;"783811560510746624";https://twitter.com/resx18/status/783811560510746624
Benzinga;2016-10-05 23:30;0;3;"What A Netflix Acquisition By Apple Might Look Like http:// benzinga.com/z/8531700 $ AAPL $ NFLX pic.twitter.com/7hA67sh5MX";;;;"783811512255209472";https://twitter.com/Benzinga/status/783811512255209472
tradewithjoe;2016-10-05 23:30;1;0;"SPECIAL $17/MONTH TWITTER RATE - http://www. tradewithjoe.com/chat/ 500+ MEMBERS. We trade $ USO $ GLD $ GDX $ VIX $ UVXY $ PCLN $ GPRO $ AAPL $ TWTR $ XLF $ DIA";;;;"783811511814803456";https://twitter.com/tradewithjoe/status/783811511814803456
randomdevtest13;2016-10-05 23:26;0;0;"Cramer: Could Netflix Keep Amazon in Check? $ AAPL http:// dlvr.it/MPNLJM pic.twitter.com/pYwJhy4Ive";;;;"783810689324363776";https://twitter.com/randomdevtest13/status/783810689324363776
finzine;2016-10-05 23:25;0;0;"$ AAPL Google, Apple Seen As Unlikely To Bid For Twitter http://www. investors.com/news/technolog y/google-apple-seen-unlikely-to-bid-for-twitter/ …";;;;"783810442451824640";https://twitter.com/finzine/status/783810442451824640
ChartLearning;2016-10-05 23:25;0;2;"My summer watchlist kiled it from: $ TWTR $ AMZN $ AAPL $ CPXX (bought out). Disappoint w/ $ TSLA only http://www. chartlearning.com/2016/05/top-5- stocks-to-watch-this-summer.html …";;;;"783810333735473152";https://twitter.com/ChartLearning/status/783810333735473152
MM_Trades;2016-10-05 23:25;0;0;"Google will not make a Twitter bid; Apple bid unlikely, sources say $ GOOGL $ GOOG $ TWTR $ AAPL http://www. cnbc.com/id/103964471 http://www. cnbc.com/id/103964471";;;;"783810321819508736";https://twitter.com/MM_Trades/status/783810321819508736
InvestingLatest;2016-10-05 23:24;0;0;"IBDinvestors: BREAKING: Google, Apple Seen Unlikely To Bid For Twitter http:// ow.ly/mkC5304TQ7S $ GOOGL $ TWTR $ AAPL … pic.twitter.com/oa5v0tRrcP";;;;"783810201723994112";https://twitter.com/InvestingLatest/status/783810201723994112
_peripherals;2016-10-05 23:24;0;0;"#Apple Water resistance the only feature on iPhone 7 worth upgrading for, says Consumer Rep... Read more: http:// owler.us/abF7ng $ AAPL";;;#Apple;"783810145935425536";https://twitter.com/_peripherals/status/783810145935425536
computer_hware;2016-10-05 23:24;0;0;"#Apple Water resistance the only feature on iPhone 7 worth upgrading for, says Consumer Rep... Read more: http:// owler.us/abF7mY $ AAPL";;;#Apple;"783810145851539456";https://twitter.com/computer_hware/status/783810145851539456
MarkNewtonCMT;2016-10-05 23:23;0;0;"$ AMZN Definitely stretched, but not the same degree of Negative weekly Momentum divergence which was present in $ AAPL in 2012";;;;"783809979157450752";https://twitter.com/MarkNewtonCMT/status/783809979157450752
MarkusDemirci;2016-10-05 23:23;0;0;"What a move - Samsung buying Viv, latest creation from Siri's makers $ AAPL $ GOOG $ GOOGL $ SSNLF $ SSNNF http://www. seekingalpha.com/news/3212628";;;;"783809943828828160";https://twitter.com/MarkusDemirci/status/783809943828828160
UpdateFx;2016-10-05 23:22;0;0;"BREAKING: Google, Apple Seen Unlikely To Bid For Twitter http:// ow.ly/mkC5304TQ7S $ GOOGL $ TWTR $ AAPL $ CRM $ DIS pic.twitter.com/c0NHwFuqQS";;;;"783809640731701249";https://twitter.com/UpdateFx/status/783809640731701249
AlixanderRazali;2016-10-05 23:22;0;0;"BREAKING: Google, Apple Seen Unlikely To Bid For Twitter http:// ow.ly/mkC5304TQ7S $ GOOGL $ TWTR $ AAPL $ CRM $ DIS pic.twitter.com/R68nuYmKIH";;;;"783809553641144320";https://twitter.com/AlixanderRazali/status/783809553641144320
_peripherals;2016-10-05 23:22;0;0;"Will Podcasters Abandon #Apple ?. Read more: http:// owler.us/abF7mq $ AAPL";;;#Apple;"783809524524126208";https://twitter.com/_peripherals/status/783809524524126208
computer_hware;2016-10-05 23:22;0;0;"Will Podcasters Abandon #Apple ?. Read more: http:// owler.us/abF7lW $ AAPL";;;#Apple;"783809524436041728";https://twitter.com/computer_hware/status/783809524436041728
PortfolioBuzz;2016-10-05 23:21;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"783809480609951745";https://twitter.com/PortfolioBuzz/status/783809480609951745
newswithvalue;2016-10-05 23:21;0;0;"$ AAPL : Samsung buying Viv, latest creation from Siri’s makers: http://www. StockNewsWires.com/2016/10/05/aap l-samsung-buying-viv-latest-creation-from-siris-makers/ …";;;;"783809264586465280";https://twitter.com/newswithvalue/status/783809264586465280
AlphaJason;2016-10-05 23:20;1;0;"Samsung buying Viv, latest creation from Siri's makers http:// seekingalpha.com/news/3212628-s amsung-buying-viv-latest-creation-siris-makers?source=tweet … $ AAPL $ GOOG $ GOOGL $ SSNLF";;;;"783809203450228736";https://twitter.com/AlphaJason/status/783809203450228736
shahofNY;2016-10-05 23:20;0;0;"$ goog not bidding or $ aapl";;;;"783809144679698433";https://twitter.com/shahofNY/status/783809144679698433
CockroachCapLP;2016-10-05 23:20;0;0;"What did we learn on $ TWTR post close: Cramer: No $ DIS and $ CRM highly unlikely, "back to $20" @Recode no $ AAPL or $ GOOGL .";;@Recode;;"783809115478822912";https://twitter.com/CockroachCapLP/status/783809115478822912
mawkus;2016-10-05 23:20;1;1;"Interesting to see stock movements of $ TWTR and "potential suitors" today. Market may have placed bet this am $ DIS $ AAPL $ CRM $ GOOG";;;;"783809111301304320";https://twitter.com/mawkus/status/783809111301304320
RedDogT3;2016-10-05 23:20;6;24;"$ twtr down - $ googl and $ aapl up. As sources said no bids. I would buy half my $ twtr back I sold today under $22ish";;;;"783809055806586881";https://twitter.com/RedDogT3/status/783809055806586881
IBDinvestors;2016-10-05 23:19;10;3;"BREAKING: Google, Apple Seen Unlikely To Bid For Twitter http:// ow.ly/mkC5304TQ7S $ GOOGL $ TWTR $ AAPL $ CRM $ DIS pic.twitter.com/V3Dm0sBVjv";;;;"783808985854083073";https://twitter.com/IBDinvestors/status/783808985854083073
jmleray;2016-10-05 23:19;0;0;"Recode: Twitter won&#39;t see bids from Google, Apple; TWTR -5.5% http:// seekingalpha.com/news/3212626-r ecode-twitter-see-bids-google-apple-twtr-minus-5_5-percent?source=tweet … $ GOOG $ GOOGL $ AAPL $ TWTR";;;#39;"783808870108033028";https://twitter.com/jmleray/status/783808870108033028
TradeWithTechs;2016-10-05 23:19;0;2;"Google & Apple said to pass on Twitter buyout bid. $ TWTR $ AAPL $ GOOG";;;;"783808748783542272";https://twitter.com/TradeWithTechs/status/783808748783542272
SEEKINGALPHA_FS;2016-10-05 23:18;0;0;"Samsung buying Viv, latest creation from Siri's makers http:// seekingalpha.com/news/3212628-s amsung-buying-viv-latest-creation-siris-makers?source=twitter_sa_factset … $ AAPL $ GOOG $ GOOGL $ SSNLF";;;;"783808685550112768";https://twitter.com/SEEKINGALPHA_FS/status/783808685550112768
SAlphaTech;2016-10-05 23:18;0;0;"Samsung buying Viv, latest creation from Siri's makers http:// seekingalpha.com/news/3212628-s amsung-buying-viv-latest-creation-siris-makers?source=twitter_salphatech … $ AAPL $ GOOG $ GOOGL $ SSNLF";;;;"783808680173064192";https://twitter.com/SAlphaTech/status/783808680173064192
MarketCurrents;2016-10-05 23:18;1;0;"Samsung buying Viv, latest creation from Siri's makers http:// seekingalpha.com/news/3212628-s amsung-buying-viv-latest-creation-siris-makers?source=feed_f … $ AAPL $ GOOG $ GOOGL $ SSNLF";;;;"783808678818230272";https://twitter.com/MarketCurrents/status/783808678818230272
computer_hware;2016-10-05 23:18;0;0;"How-To: Use #Apple Pay on the web with Safari in iOS 10 and macOS Sierra. Read more: http:// owler.us/abF7iP $ AAPL";;;#Apple;"783808591878721536";https://twitter.com/computer_hware/status/783808591878721536
_peripherals;2016-10-05 23:18;0;0;"How-To: Use #Apple Pay on the web with Safari in iOS 10 and macOS Sierra. Read more: http:// owler.us/abF7i5 $ AAPL";;;#Apple;"783808591857803265";https://twitter.com/_peripherals/status/783808591857803265
AbrahamPonce;2016-10-05 23:18;0;0;"$ GOOGL y $ AAPL no están interesados en comprar $TWTR… #TRMX #BolsaMx pic.twitter.com/DThUm2Ri6D";;;#TRMX #BolsaMx;"783808543249936384";https://twitter.com/AbrahamPonce/status/783808543249936384
OptionAlarm;2016-10-05 23:18;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006.";;;;"783808535931084800";https://twitter.com/OptionAlarm/status/783808535931084800
WolfeTrader;2016-10-05 23:17;0;0;"#stockmarket Traders weigh buying into coal stocks as they heat up: The "Fast Money" traders ... http:// cnb.cx/2dLs19P $ aapl $ fb $ UBQU";;;#stockmarket;"783808376455049216";https://twitter.com/WolfeTrader/status/783808376455049216
newswithvalue;2016-10-05 23:17;0;0;"$ AAPL : Samsung Brings in Founders of Apple’s Siri With AI Acquisition: http://www. StockNewsWires.com/2016/10/05/aap l-samsung-brings-in-founders-of-apples-siri-with-ai-acquisition/ …";;;;"783808256523300864";https://twitter.com/newswithvalue/status/783808256523300864
turbostocks;2016-10-05 23:15;0;0;"$ AAPL Watson9: "Replacement Samsung Galaxy Note 7 phone catches fire: Watson9 http:// bit.ly/2dLsfho";;;;"783807963379044352";https://twitter.com/turbostocks/status/783807963379044352
turbostocks;2016-10-05 23:15;0;0;"$ AAPL Dunlop: Indeed.... https://www. google.com/amp/www.fool.c om/amp/investing/2016/10/05/app … : Dunlop http:// bit.ly/2dLvl4C";;;;"783807962473115650";https://twitter.com/turbostocks/status/783807962473115650
Mygrowspotport;2016-10-05 23:15;0;0;"$ AAPL Watson9: "Replacement Samsung Galaxy Note 7 phone catches fire: Watson9 http:// bit.ly/2dta9WO";;;;"783807957733478400";https://twitter.com/Mygrowspotport/status/783807957733478400
Angry_Wolf;2016-10-05 23:15;0;2;"$ CRM big eyes small pockets.salesforce can't do a $ twtr deal. But $ Msft $ Aapl Google $ dis Can...they got moneysock$ https:// twitter.com/beckyhiu/statu s/783778107107016704 …";;;;"783807762815782912";https://twitter.com/Angry_Wolf/status/783807762815782912
Angry_Wolf;2016-10-05 23:14;0;0;"$ CRM big eyes small pockets.salesforce can't do a $ twtr deal. But $ Msft $ Aapl Google $ dis Can...they got moneysock$ https:// twitter.com/qtrresearch/st atus/783805169255477249 …";;;;"783807672936124416";https://twitter.com/Angry_Wolf/status/783807672936124416
computer_hware;2016-10-05 23:14;0;0;"#Apple Yes, the iPhone 7 lenses really are sapphire. Read more: http:// owler.us/abF7hz $ AAPL";;;#Apple;"783807658348253184";https://twitter.com/computer_hware/status/783807658348253184
_peripherals;2016-10-05 23:14;0;0;"#Apple Yes, the iPhone 7 lenses really are sapphire. Read more: http:// owler.us/abF7hO $ AAPL";;;#Apple;"783807658075697153";https://twitter.com/_peripherals/status/783807658075697153
Angry_Wolf;2016-10-05 23:14;0;0;"$ CRM big eyes small pockets.salesforce can't do a $ twtr deal. But $ Msft $ Aapl Google $ dis Can...they got moneysock$ https:// twitter.com/tradingplays/s tatus/783805516136853504 …";;;;"783807605437149184";https://twitter.com/Angry_Wolf/status/783807605437149184
MainandWall;2016-10-05 23:14;0;1;"Recode: Twitter won't see bids from Google, Apple; TWTR -5.5% $ GOOG $ GOOGL $ AAPL $ TWTR $ CRM $ DIS http://www. seekingalpha.com/news/3212626";;;;"783807602501169153";https://twitter.com/MainandWall/status/783807602501169153
Angry_Wolf;2016-10-05 23:14;0;0;"$ CRM big eyes small pockets.salesforce can't do a $ twtr deal. But $ Msft $ Aapl Google $ dis Can...they got moneysock$ https:// twitter.com/investorslive/ status/783806045848276992 …";;;;"783807534981275648";https://twitter.com/Angry_Wolf/status/783807534981275648
_peripherals;2016-10-05 23:14;0;0;"How to write out a message on your #Apple Watch. Read more: http:// owler.us/abF7hQ $ AAPL";;;#Apple;"783807502659883008";https://twitter.com/_peripherals/status/783807502659883008
computer_hware;2016-10-05 23:14;0;0;"How to write out a message on your #Apple Watch. Read more: http:// owler.us/abF7hy $ AAPL";;;#Apple;"783807502634721280";https://twitter.com/computer_hware/status/783807502634721280
nickprasss;2016-10-05 23:13;0;0;"Recode: Twitter won't see bids from Google, Apple; TWTR -5.5% $ GOOG $ GOOGL $ AAPL $ TWTR $ CRM $ DIS http://www. seekingalpha.com/news/3212626";;;;"783807464932335616";https://twitter.com/nickprasss/status/783807464932335616
So_SmartSarah;2016-10-05 23:13;0;0;"Fed's Lacker says Fed governors have grown more exposed to politics: HUNTINGTON, W.Va. (Reute... http:// bit.ly/2dyp6Tl $ AAPL $ FB $ UBQU";;;;"783807256047472640";https://twitter.com/So_SmartSarah/status/783807256047472640
MegLLow;2016-10-05 23:10;0;0;"haha, $ GOOG and $ AAPL out, stock getting slammed. this pumped up situation needs to be investigated @SEC_News @DOJPH https:// twitter.com/megllow/status /783781854067453952 …";;@SEC_News @DOJPH;;"783806643184209920";https://twitter.com/MegLLow/status/783806643184209920
AlphaJason;2016-10-05 23:10;0;0;"Recode: Twitter won't see bids from Google, Apple http:// seekingalpha.com/news/3212626-r ecode-twitter-see-bids-google-apple?source=tweet … $ GOOG $ GOOGL $ AAPL $ TWTR";;;;"783806607817789440";https://twitter.com/AlphaJason/status/783806607817789440
resx18;2016-10-05 23:10;0;0;"Sources: Google will not make a bid for Twitter; Apple purchase also viewed as unlikely - $ GOOG $ TWTR $ AAPL";;;;"783806573428678656";https://twitter.com/resx18/status/783806573428678656
_peripherals;2016-10-05 23:10;0;0;"#Apple and Sharp Meeting Up Over OLED Screens For iPhone 8. Read more: http:// owler.us/abF7fr $ AAPL";;;#Apple;"783806570215813121";https://twitter.com/_peripherals/status/783806570215813121
computer_hware;2016-10-05 23:10;0;0;"#Apple and Sharp Meeting Up Over OLED Screens For iPhone 8. Read more: http:// owler.us/abF7fm $ AAPL";;;#Apple;"783806570161254400";https://twitter.com/computer_hware/status/783806570161254400
MarketCurrents;2016-10-05 23:09;0;0;"Recode: Twitter won't see bids from Google, Apple http:// seekingalpha.com/news/3212626-r ecode-twitter-see-bids-google-apple?source=feed_f … $ GOOG $ GOOGL $ AAPL $ TWTR";;;;"783806227289477120";https://twitter.com/MarketCurrents/status/783806227289477120
Mariasurfers812;2016-10-05 23:07;0;0;"MacHashNews: JUUK Unveils Aluminum Apple Watch Bands on Kickstarter http:// dlvr.it/MPN776 #WatchAware $ AAPL pic.twitter.com/DG4yvqmWaN #ma …";;;#WatchAware #ma;"783805955943305216";https://twitter.com/Mariasurfers812/status/783805955943305216
computer_hware;2016-10-05 23:07;0;0;"BREAKING: #Apple releases iOS 10.1 public beta 2 for the iPhone and iPad. Read more: http:// owler.us/abF7cu $ AAPL";;;#Apple;"783805792264654848";https://twitter.com/computer_hware/status/783805792264654848
MacHashNews;2016-10-05 23:07;0;1;"JUUK Unveils Aluminum Apple Watch Bands on Kickstarter http:// dlvr.it/MPN776 #WatchAware $ AAPL pic.twitter.com/crsQooCLXW";;;#WatchAware;"783805775198031872";https://twitter.com/MacHashNews/status/783805775198031872
PortfolioBuzz;2016-10-05 23:06;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/9pHZTc71mD";;;;"783805630993883136";https://twitter.com/PortfolioBuzz/status/783805630993883136
Drchik23;2016-10-05 23:06;0;1;"$ aapl also said to be unlikely suitor. $ twtr down $1+ in AH.";;;;"783805494431453184";https://twitter.com/Drchik23/status/783805494431453184
_peripherals;2016-10-05 23:06;0;0;"BREAKING: #Apple releases iOS 10.1 public beta 2 for the iPhone and iPad. Read more: http:// owler.us/abF7cM $ AAPL";;;#Apple;"783805481475198978";https://twitter.com/_peripherals/status/783805481475198978
InvestorPlace;2016-10-05 23:05;0;0;"Hillary Clinton Vs. Donald Trump: Who Will Be Better for Markets? $ AAPL $ MYL http:// bit.ly/2duXdfL pic.twitter.com/UqPkRWd4t8";;;;"783805418002755584";https://twitter.com/InvestorPlace/status/783805418002755584
computer_hware;2016-10-05 23:04;0;0;"#Apple iPhone 7 smashes Pixel in early benchmark tests. Read more: http:// owler.us/abF7bX $ AAPL";;;#Apple;"783805170769465346";https://twitter.com/computer_hware/status/783805170769465346
_peripherals;2016-10-05 23:04;0;0;"#Apple iPhone 7 smashes Pixel in early benchmark tests. Read more: http:// owler.us/abF7b3 $ AAPL";;;#Apple;"783805015391481856";https://twitter.com/_peripherals/status/783805015391481856
computer_hware;2016-10-05 23:02;0;0;"#Apple Will Dominate 'Ambiance,' Says UBS. Read more: http:// owler.us/abF7aw $ AAPL";;;#Apple;"783804549563678720";https://twitter.com/computer_hware/status/783804549563678720
_peripherals;2016-10-05 23:02;0;0;"#Apple Will Dominate 'Ambiance,' Says UBS. Read more: http:// owler.us/abF7aQ $ AAPL";;;#Apple;"783804549559570432";https://twitter.com/_peripherals/status/783804549559570432
KanikaSikka;2016-10-05 23:00;0;2;"$ TWTR and its suitors... $ GOOGL $ AAPL https:// twitter.com/CNBCnow/status /783803907155881985 …";;;;"783804148047224832";https://twitter.com/KanikaSikka/status/783804148047224832
InvestorsLive;2016-10-05 23:00;0;5;"$ GOOG not to make $ TWTR bid $ AAPL also unlikely suitor ... down she goes until the next rumor.";;;;"783804139650285568";https://twitter.com/InvestorsLive/status/783804139650285568
computer_hware;2016-10-05 22:55;0;0;"#Apple Latest iOS 10.1 and macOS Sierra betas now available to public beta testers. Read more: http:// owler.us/abF68m $ AAPL";;;#Apple;"783802839915081728";https://twitter.com/computer_hware/status/783802839915081728
_peripherals;2016-10-05 22:55;0;0;"#Apple Latest iOS 10.1 and macOS Sierra betas now available to public beta testers. Read more: http:// owler.us/abF68r $ AAPL";;;#Apple;"783802839915036672";https://twitter.com/_peripherals/status/783802839915036672
_peripherals;2016-10-05 22:54;0;0;"#Apple Releases iOS 10.1 Beta 2 to Public Testers. Read more: http:// owler.us/abF68s $ AAPL";;;#Apple;"783802684553834496";https://twitter.com/_peripherals/status/783802684553834496
computer_hware;2016-10-05 22:54;0;0;"#Apple Releases iOS 10.1 Beta 2 to Public Testers. Read more: http:// owler.us/abF68n $ AAPL";;;#Apple;"783802684545441792";https://twitter.com/computer_hware/status/783802684545441792
OptionsMike;2016-10-05 22:54;0;0;"$ AAPL holding in, but no momo... http:// schrts.co/YRDuFx";;;;"783802668166877184";https://twitter.com/OptionsMike/status/783802668166877184
_peripherals;2016-10-05 22:54;0;0;"#Apple Releases Second iOS 10.1 Beta to Public Beta Testers. Read more: http:// owler.us/abF68v $ AAPL";;;#Apple;"783802529163333632";https://twitter.com/_peripherals/status/783802529163333632
computer_hware;2016-10-05 22:54;0;0;"#Apple Releases Second iOS 10.1 Beta to Public Beta Testers. Read more: http:// owler.us/abF68o $ AAPL";;;#Apple;"783802529150754816";https://twitter.com/computer_hware/status/783802529150754816
JaredFruchtman;2016-10-05 22:51;0;1;"Heard it here first: There's no chance Apple buys Twitter. Anybody who says differently isn't paying attention. So not their MO. $ AAPL $ TWTR";;;;"783801760070545408";https://twitter.com/JaredFruchtman/status/783801760070545408
_peripherals;2016-10-05 22:50;0;0;"Alleged #Apple A10X Benchmark Leak Shows 6588 Multi-Core & 4236 Single-Core Scores. Read more: http:// owler.us/abF67O $ AAPL";;;#Apple;"783801596874334209";https://twitter.com/_peripherals/status/783801596874334209
