username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-18 14:38;0;0;"Nike Inc. $ NKE Shares Sold by Winslow Capital Management LLC http:// zpr.io/PHLpz";;;;"799622697844142081";https://twitter.com/WKRBNews/status/799622697844142081
midetimes;2016-11-18 14:37;0;0;"Nike Inc. $ NKE Position Reduced by Ballentine Partners LLC http:// mideasttime.com/?p=1408533";;;;"799622659256516608";https://twitter.com/midetimes/status/799622659256516608
TickerReport;2016-11-18 14:37;0;0;"Nike Inc. $ NKE Position Increased by Arizona State Retirement System http:// zpr.io/PHLpt";;;;"799622441278509056";https://twitter.com/TickerReport/status/799622441278509056
xfinstocks2016;2016-11-18 14:35;0;0;"NKE Applied Materials, Inc. Last Price Read More --> http:// dlvr.it/MhWHtQ $ NKE $ GLK.V $ CLF #stockmarket";;;#stockmarket;"799621950372859904";https://twitter.com/xfinstocks2016/status/799621950372859904
alexandriatech;2016-11-18 14:30;0;2;"Top #sentiment for #SP1500 #stocks at market open: $ AMAT $ TJX $ HD $ NKE $ YUM (2016/11/18) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"799620688755748864";https://twitter.com/alexandriatech/status/799620688755748864
Alexability;2016-11-18 14:30;0;0;"Top sentiment for SP1500 stocks at market open: $ AMAT $ TJX $ HD $ NKE $ YUM (2016/11/18) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"799620685874298882";https://twitter.com/Alexability/status/799620685874298882
CGrazutis;2016-11-18 14:26;0;0;"Despite challenges Foot Locker remains committed to Runners Point and Sidestep in Germany $ FL $ NKE $ ADS $ UA";;;;"799619686132514817";https://twitter.com/CGrazutis/status/799619686132514817
CGrazutis;2016-11-18 14:14;0;0;"Foot Locker stock is down 1% in early trading as margins missed expectations. $ FL $ NKE $ ADS $ UA";;;;"799616824845467649";https://twitter.com/CGrazutis/status/799616824845467649
bulltrader22;2016-11-18 14:07;0;0;"Now we need #wiikileaks to give us a reason to burn down & repatriate $ T our kids n families suffer time for thiers #nba #nfl $ NKE $ UA $ GD https:// twitter.com/podesta_email/ status/799460925598220288 …";;;#wiikileaks #nba #nfl;"799615038336225280";https://twitter.com/bulltrader22/status/799615038336225280
stockaholism;2016-11-18 14:04;1;1;"11/18 Friday Stock News Movers $ FL $ ANF $ PZZA $ WFC $ UPS $ CRM $ TSLA $ GPS $ ROST $ NKE $ YUM $ MRVL CHARTS & DISCUSSION... http:// fb.me/1DenwBvxM";;;;"799614181637033984";https://twitter.com/stockaholism/status/799614181637033984
bigbear0083;2016-11-18 14:03;0;1;"11/18 Friday Stock News Movers $ FL $ ANF $ PZZA $ WFC $ UPS $ CRM $ TSLA $ GPS $ ROST $ NKE $ YUM $ MRVL CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/11-18- fridays-stock-news-movers-fl-anf-pzza-wfc-ups-crm-tsla-gps-rost-nke-yum-mrvl.3221/ … pic.twitter.com/gZHCaDLJn4";;;;"799613925650296832";https://twitter.com/bigbear0083/status/799613925650296832
sonycomeback;2016-11-18 14:02;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"799613712361463808";https://twitter.com/sonycomeback/status/799613712361463808
bulltrader22;2016-11-18 14:00;0;0;"Dude is just more in bed & intertwined w/ #wallst B.S. & we r gonna call out m.fer co & ceos out. Boycott that m.fer n $ UA $ NKE #nba #mlb https:// twitter.com/CNBC/status/79 7994150763188225 …";;;#wallst #nba #mlb;"799613289223159808";https://twitter.com/bulltrader22/status/799613289223159808
bulltrader22;2016-11-18 13:58;0;0;"That m.fer sold shares at top than did a BS move to keep control cuz w/shares for a end purpose. Ef him n his MOTHER $ UA $ NKE $ AAPL $ LULU https:// twitter.com/Inc/status/796 150030407266306 …";;;;"799612719255015425";https://twitter.com/bulltrader22/status/799612719255015425
bulltrader22;2016-11-18 13:55;0;0;"Ef corp who allow & encourage thier stock pps to be manipulated. They r all stealing from us ALL by 2 deg of separation $ NKE $ UA boycott pic.twitter.com/zDotu3dh1R";;;;"799612073151959040";https://twitter.com/bulltrader22/status/799612073151959040
fgusequity;2016-11-18 13:48;0;1;"$ NKE http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/nIC73zPEPu";;;#trading #stocks;"799610204908298240";https://twitter.com/fgusequity/status/799610204908298240
activiststocks;2016-11-18 13:48;1;1;""How Exercise Might Keep Depression at Bay" $ UA $ NKE http:// mobile.nytimes.com/2016/11/16/wel l/move/how-exercise-might-keep-depression-at-bay.amp.html …";;;;"799610133747597312";https://twitter.com/activiststocks/status/799610133747597312
planert41;2016-11-18 13:46;0;0;"Adding some ST Calls: $ AEO $ CMG $ NKE $ WDC $ JBLU $ LVS";;;;"799609635711942656";https://twitter.com/planert41/status/799609635711942656
WallStChatter;2016-11-18 13:37;1;0;"$ NKE - NIKE, Inc. Announces 13 Percent Increase in Quarterly Dividend http://www. businesswire.com/news/home/2016 1117006347/en/NIKE-Announces-13-Percent-Increase-Quarterly-Dividend#.WC8DtpdZPk4.twitter …";;;#;"799607352588640257";https://twitter.com/WallStChatter/status/799607352588640257
totalinvestor1;2016-11-18 13:09;0;1;"$ NKE #Nike , Strong Support at $59, Possible Bottom http:// totalinvestor.com FOLLOW ME retweet pic.twitter.com/BOMLItuUPm";;;#Nike;"799600359803092993";https://twitter.com/totalinvestor1/status/799600359803092993
scutify;2016-11-18 13:01;0;0;"7 Stocks to Buy From the Scrap Heap https://www. scutify.com/articles/2016- 11-18-7-stocks-to-buy-from-the-scrap-heap … $ EL $ NKE $ DPS $ LILAK $ VSTO $ FMX $ BF.B $ SPX $ DIJA #stocks #buy pic.twitter.com/5nzQBsox6j";;;#stocks #buy;"799598294456406016";https://twitter.com/scutify/status/799598294456406016
headlneapp;2016-11-18 13:01;0;0;"7 Stocks to Buy From the Scrap Heap https://www. scutify.com/articles/2016- 11-18-7-stocks-to-buy-from-the-scrap-heap … $ EL $ NKE $ DPS $ LILAK $ VSTO $ FMX $ BF.B $ SPX $ DIJA #stocks #buy pic.twitter.com/58C5DS0X46";;;#stocks #buy;"799598294137761792";https://twitter.com/headlneapp/status/799598294137761792
am_alerts;2016-11-18 12:31;0;0;"$ NKE active, relative volume: 11.19, 1H, 2:00 PM, #nyse $ DJI $ SPY";;;#nyse;"799590816641597440";https://twitter.com/am_alerts/status/799590816641597440
midetimes;2016-11-18 11:56;0;0;"Nike Inc. $ NKE Lifted to Strong-Buy at Vetr Inc. http:// mideasttime.com/?p=1408161";;;;"799582129441165312";https://twitter.com/midetimes/status/799582129441165312
finsents;2016-11-18 11:18;0;0;"$ NKE :US Nike self-tying shoes will cost US$720 #NIKE INC http:// tinyurl.com/gsrbfdd #SP500";;;#NIKE #SP500;"799572490691477504";https://twitter.com/finsents/status/799572490691477504
DozenStocks;2016-11-18 11:00;0;0;"Weekly Dow #Stocks Trend $ MSFT $ DIS $ CVX $ MCD $ GS $ GE $ AXP $ JPM $ IBM $ UNH $ AAPL $ CAT $ INTC $ HD $ BA $ UTX $ DD $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"799568065008521216";https://twitter.com/DozenStocks/status/799568065008521216
mennovanhoven;2016-11-18 10:48;1;1;"Gisteren weer mooie dividendverhogingen door Nike (+13%) en Union Pacific (+10%). $ NKE $ UNP";;;;"799564898967711744";https://twitter.com/mennovanhoven/status/799564898967711744
am_alerts;2016-11-18 10:38;0;0;"$ NKE active, relative volume: 8.49, 1H, 9:00 AM, #nyse $ DJI $ SPY";;;#nyse;"799562348251881473";https://twitter.com/am_alerts/status/799562348251881473
EconCalend;2016-11-18 10:28;0;0;"Nike (NKE) Is Worth Watching Following Recent Selloff http://www. economiccalendar.com/2016/11/18/nik e-nke-is-worth-watching-following-recent-selloff/ … #stocks $ NKE";;;#stocks;"799559950578098176";https://twitter.com/EconCalend/status/799559950578098176
PolgarStocks;2016-11-18 10:13;0;0;"$ NKE Trending Now 11/18/2016! If you follow NKE What do you think about it? Go here: ----> http:// dlvr.it/MhQslH pic.twitter.com/Am9FKcmd9C";;;;"799556020079067136";https://twitter.com/PolgarStocks/status/799556020079067136
WKRBNews;2016-11-18 08:56;0;0;"Nike Inc. $ NKE Raises Dividend to $0.18 Per Share http:// ift.tt/2eMGzek";;;;"799536821835366400";https://twitter.com/WKRBNews/status/799536821835366400
WKRBNews;2016-11-18 08:49;0;0;"Nike Inc. $ NKE Raises Dividend to $0.18 Per Share http:// zpr.io/PH2TJ";;;;"799535076228923392";https://twitter.com/WKRBNews/status/799535076228923392
Top_Dow_Stocks;2016-11-18 08:21;0;0;"#Dow #stocks $ NKE Nike Daily:1.80% Weekly:2.38% YTD:-16.78% Trend:59 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"799527817197342720";https://twitter.com/Top_Dow_Stocks/status/799527817197342720
Marktgevoel;2016-11-18 08:20;1;0;"#Aandeel $ NKE verhoogt het kwartaaldividend met 13%. In de afgelopen 15 jaar verhoogde Nike het dividend telkens weer";;;#Aandeel;"799527740043096064";https://twitter.com/Marktgevoel/status/799527740043096064
1MinuteStock;2016-11-18 05:26;0;0;"We calculated 63-day Expected Return of $ NKE for you: -10.87% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"799483782688423936";https://twitter.com/1MinuteStock/status/799483782688423936
WolfStreetStox;2016-11-18 05:15;0;0;"@Graybeard89 Checkout $ CCJ $ NE $ NKE all easy pickings...";;@Graybeard89;;"799481255821721601";https://twitter.com/WolfStreetStox/status/799481255821721601
DivgrowthInfo;2016-11-18 03:49;0;1;"Nike Inc raised its dividend 12.50% $ NKE https:// goo.gl/5of5hV #DividendGrowth";;;#DividendGrowth;"799459497559232512";https://twitter.com/DivgrowthInfo/status/799459497559232512
desota;2016-11-18 03:36;0;0;"3 dividend stocks with major growth potential http://www. fool.com/investing/2016 /11/16/3-dividend-stocks-with-major-growth-potential.aspx … $ SBUX $ NKE $ COST";;;;"799456110797197312";https://twitter.com/desota/status/799456110797197312
WallStJesus;2016-11-18 03:31;2;7;"SWEEPERS PICK UP A PAIR OF $ NKE , NICE ACTION THERE THIS MORNING .. https://www. wallstjesus.com/market-updates/ pic.twitter.com/QMPT7d9RyE";;;;"799454875344048128";https://twitter.com/WallStJesus/status/799454875344048128
StockWebTrading;2016-11-18 02:43;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"799442826517835776";https://twitter.com/StockWebTrading/status/799442826517835776
BunkerBombs;2016-11-18 02:34;0;1;"$ FL too cheap on P/E compared to its suppliers $ NKE $ UA etc. Long calls ahead of the Q tomorrow";;;;"799440734449377281";https://twitter.com/BunkerBombs/status/799440734449377281
Quarry_Rock;2016-11-18 00:46;0;1;"So here's one plausible scenario: "IF" $ FL ER is STRONG tmrw then $ NKE sees $55 asap - then they report win in Dec we see $62 by YE - YUP!";;;;"799413538997420032";https://twitter.com/Quarry_Rock/status/799413538997420032
cek_cpa;2016-11-18 00:46;0;0;"@jimcramer Jim. Tough one. $ NKE buyout $ LULU scenario. What happens to $ NKE stock - up or down? And reaction in $ UA ?";;@jimcramer;;"799413509398401025";https://twitter.com/cek_cpa/status/799413509398401025
AhTheTempleman;2016-11-18 00:33;0;2;"@jimcramer is $ MU about to breakout and has $ NKE reached a bottom?";;@jimcramer;;"799410181809598468";https://twitter.com/AhTheTempleman/status/799410181809598468
RetireBeforeDad;2016-11-18 00:15;0;2;"12.5% Dividend increase - Nike declares $0.18 dividend http:// seekingalpha.com/news/3225601-n ike-declares-0_18-dividend?source=tweet … $ NKE";;;;"799405606176223232";https://twitter.com/RetireBeforeDad/status/799405606176223232
schaeffers;2016-11-18 00:14;0;0;"Nike $ NKE Options Traders Wager On Another Thanksgiving Week Win http://www. schaeffersresearch.com/content/option s/2016/11/17/nike-inc-nke-options-traders-wager-on-another-thanksgiving-week-win?utm_source=SM&utm_medium=Link&utm_campaign=Twitter …";;;;"799405276264689664";https://twitter.com/schaeffers/status/799405276264689664
DozenStocks;2016-11-18 00:01;0;0;"S&P100 #Stocks Performance $ HD $ AGN $ CELG $ MS $ TWX $ NKE $ USB $ MSFT $ BAC $ COF $ GS $ WFC $ PM $ CMCSA $ C $ ALL more@http:// 12Stocks.com/sp100";;@http;#Stocks;"799402055618023424";https://twitter.com/DozenStocks/status/799402055618023424
DozenStocks;2016-11-18 00:01;1;0;"Dow #Stocks Trend $ MSFT $ DIS $ CVX $ MCD $ GS $ GE $ JPM $ AXP $ IBM $ AAPL $ UNH $ CAT $ HD $ INTC $ BA $ UTX $ DD $ NKE $ MRK @http:// 12Stocks.com/dow";;@http;#Stocks;"799401985816432640";https://twitter.com/DozenStocks/status/799401985816432640
