username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KenFaulkenberry;2016-09-29 21:20;0;0;"$ JNJ Down 1.7% Today. Johnson & Johnson Stock #Analysis - http:// dividendvaluebuilder.com/johnson-johnso n-jnj-stock-analysis/ … via @KenFaulkenberry #dividend #king #healthcare #growth pic.twitter.com/qu0xQRu55P";;@KenFaulkenberry;#Analysis #dividend #king #healthcare #growth;"781604671446188032";https://twitter.com/KenFaulkenberry/status/781604671446188032
finzine;2016-09-29 21:04;0;0;"$ JNJ Viewpoints: Johnson & Johnson's Alex Gorsky http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=FECF233D-3482-49BB-994D-7DECF2A4CA9C&siteid=yhoof2 …";;;;"781600652703129600";https://twitter.com/finzine/status/781600652703129600
gurufocus;2016-09-29 21:02;0;0;"Analysis of Consolidated Edison, Johnson & Johnson and Cisco http://www. gurufocus.com/news/446765 $ JNJ $ ED $ CSCO pic.twitter.com/fXjJvRQGqz";;;;"781600160061140993";https://twitter.com/gurufocus/status/781600160061140993
intercooleronli;2016-09-29 21:00;0;0;"Johnson & Johnson $ JNJ Position Increased by Ngam Advisors L.P. http:// ift.tt/2cZuiy9";;;;"781599520551350276";https://twitter.com/intercooleronli/status/781599520551350276
midetimes;2016-09-29 20:56;0;0;"Johnson & Johnson $ JNJ Position Increased by Ngam Advisors L.P. http:// ift.tt/2dv8yLb";;;;"781598437980663808";https://twitter.com/midetimes/status/781598437980663808
TickerReport;2016-09-29 20:44;0;0;"Johnson & Johnson $ JNJ Shares Bought by St. James Investment Company LLC http:// ift.tt/2cF4arp";;;;"781595475044622337";https://twitter.com/TickerReport/status/781595475044622337
AmericanBanking;2016-09-29 20:43;0;0;"Johnson & Johnson $ JNJ Shares Bought by St. James Investment Company LLC http:// ift.tt/2cF4arp";;;;"781595218827153408";https://twitter.com/AmericanBanking/status/781595218827153408
h_c_services;2016-09-29 20:35;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvAS $ JNJ";;;#JohnsonJohnson;"781593304093696000";https://twitter.com/h_c_services/status/781593304093696000
hc_supplies;2016-09-29 20:34;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvA3 $ JNJ";;;#JohnsonJohnson;"781592993434185729";https://twitter.com/hc_supplies/status/781592993434185729
h_c_services;2016-09-29 20:20;0;0;"#JohnsonJohnson Research finds talc doesn't cause cancer; juries disagree. Read more: http:// owler.us/abEvrY $ JNJ";;;#JohnsonJohnson;"781589575340691456";https://twitter.com/h_c_services/status/781589575340691456
h_c_services;2016-09-29 20:20;0;0;"#JohnsonJohnson FDA approves J&J's autoimmune drug Stelara for Crohn's disease. Read more: http:// owler.us/abEvr1 $ JNJ";;;#JohnsonJohnson;"781589419912331264";https://twitter.com/h_c_services/status/781589419912331264
hc_supplies;2016-09-29 20:19;0;0;"#JohnsonJohnson Research finds talc doesn't cause cancer; juries disagree. Read more: http:// owler.us/abEvr0 $ JNJ";;;#JohnsonJohnson;"781589264542736384";https://twitter.com/hc_supplies/status/781589264542736384
h_c_services;2016-09-29 20:19;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvr3 $ JNJ";;;#JohnsonJohnson;"781589264530235392";https://twitter.com/h_c_services/status/781589264530235392
hc_supplies;2016-09-29 20:18;0;0;"#JohnsonJohnson FDA approves J&J's autoimmune drug Stelara for Crohn's disease. Read more: http:// owler.us/abEvsd $ JNJ";;;#JohnsonJohnson;"781589109189976065";https://twitter.com/hc_supplies/status/781589109189976065
h_c_services;2016-09-29 20:18;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvr5 $ JNJ";;;#JohnsonJohnson;"781589109185785856";https://twitter.com/h_c_services/status/781589109185785856
h_c_services;2016-09-29 20:18;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvub $ JNJ";;;#JohnsonJohnson;"781588953740611584";https://twitter.com/h_c_services/status/781588953740611584
hc_supplies;2016-09-29 20:18;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvum $ JNJ";;;#JohnsonJohnson;"781588953736499200";https://twitter.com/hc_supplies/status/781588953736499200
hc_supplies;2016-09-29 20:17;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvsc $ JNJ";;;#JohnsonJohnson;"781588798320758788";https://twitter.com/hc_supplies/status/781588798320758788
h_c_services;2016-09-29 20:17;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvr4 $ JNJ";;;#JohnsonJohnson;"781588798308126720";https://twitter.com/h_c_services/status/781588798308126720
hc_supplies;2016-09-29 20:17;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvsg $ JNJ";;;#JohnsonJohnson;"781588643060199425";https://twitter.com/hc_supplies/status/781588643060199425
hc_supplies;2016-09-29 20:16;0;0;"Viewpoints: #JohnsonJohnson ?s Alex Gorsky. Read more: http:// owler.us/abEvsf $ JNJ";;;#JohnsonJohnson;"781588487447326720";https://twitter.com/hc_supplies/status/781588487447326720
finzine;2016-09-29 20:16;0;0;"$ JNJ Troubles for Deutsche Bank, Wells Fargo Drag Down Wall Street https://www. thestreet.com/story/13836645 /1/troubles-for-deutsche-bank-wells-fargo-drag-down-wall-street.html?puc=yahoo&cm_ven=YAHOO …";;;;"781588390768545792";https://twitter.com/finzine/status/781588390768545792
TPCMG;2016-09-29 19:45;0;0;"$ JNJ : 4 open, suited signals indicate continued price increase for about 5 more days. http:// thinkingprofit.com/equity/?s=JNJ";;;;"781580671173165056";https://twitter.com/TPCMG/status/781580671173165056
DividendGrowth;2016-09-29 19:13;1;3;"My Favorite Dividend King for reliable dividend growth and income http://www. dividendgrowthinvestor.com/2016/06/johnso n-johnson-my-favorite-dividend.html … $ JNJ $ NVS $ PFE #dividends";;;#dividends;"781572684324884480";https://twitter.com/DividendGrowth/status/781572684324884480
MarketRealist;2016-09-29 19:12;0;0;"How Inorganic Growth Drives Pfizer's Valuation http://marketrealist.com?p=1638084 marketrealist.com/?p=1638084 $ PFE $ AGN $ JNJ $ MRK";;;;"781572398994849792";https://twitter.com/MarketRealist/status/781572398994849792
finzine;2016-09-29 19:00;0;0;"$ JNJ US STOCKS-Wall St dragged lower by Apple and banks http:// uk.finance.yahoo.com/news/us-stocks -wall-st-dragged-185253238.html …";;;;"781569382929412096";https://twitter.com/finzine/status/781569382929412096
ClaudiaHirawat;2016-09-29 18:34;1;4;"Everyone should look closely at what $ JNJ is doing - access to treatments does not need to mean regulatory meltdown! https:// twitter.com/jonathanrockof f/status/781499392360603648 …";;;;"781562773260107776";https://twitter.com/ClaudiaHirawat/status/781562773260107776
BioPharmInsight;2016-09-29 18:21;0;1;"Darzalex’s peak multiple myeloma sales are expected to reach USD 2.9bn in 2025. Development details: http:// ow.ly/eWlr304rrmR $ GEN $ JNJ";;;;"781559559592747011";https://twitter.com/BioPharmInsight/status/781559559592747011
pipsnticks;2016-09-29 18:16;0;0;"DOW30 top 5 losers > $ GS $ MRK $ PG $ PFE $ JNJ $ DJI pic.twitter.com/7GtHcGMqFT";;;;"781558188835352576";https://twitter.com/pipsnticks/status/781558188835352576
TrustedStocks;2016-09-29 18:08;0;0;"ALERT: New Social signal created on $ JNJ - Buy at 117.28 - Time: 18:08 - Strength: 7. Powered by http:// t.trustedmarkets.com/s2";;;;"781556212127109120";https://twitter.com/TrustedStocks/status/781556212127109120
KenFaulkenberry;2016-09-29 18:08;0;3;"$ JNJ Johnson & Johnson #SWOT Analysis w/ #Dividend #Safety , #Profitability , #Growth , & #Valuation Scores - http:// dividendvaluebuilder.com/johnson-johnso n-jnj-stock-analysis/ …";;;#SWOT #Dividend #Safety #Profitability #Growth #Valuation;"781556168086794240";https://twitter.com/KenFaulkenberry/status/781556168086794240
h_c_services;2016-09-29 16:50;0;0;"#JohnsonJohnson hid faulty device concerns during key Xarelto study: BMJ. Read more: http:// owler.us/abEr0N $ JNJ";;;#JohnsonJohnson;"781536738527227904";https://twitter.com/h_c_services/status/781536738527227904
hc_supplies;2016-09-29 16:48;0;0;"#JohnsonJohnson hid faulty device concerns during key Xarelto study: BMJ. Read more: http:// owler.us/abEr0X $ JNJ";;;#JohnsonJohnson;"781536116675457025";https://twitter.com/hc_supplies/status/781536116675457025
medtechy;2016-09-29 16:44;0;0;"Johnson & Johnson hid faulty device concerns during key Xarelto study: BMJ, & more in our news section. http:// bit.ly/2ddV4Ei $ JNJ pic.twitter.com/SLVCGcF60Q";;;;"781535024713695232";https://twitter.com/medtechy/status/781535024713695232
CarlyHFierce;2016-09-29 16:41;0;0;"Johnson & Johnson hid faulty device concerns during key Xarelto study: BMJ http:// bit.ly/2d8Le7E $ JNJ #pharma";;;#pharma;"781534254899486721";https://twitter.com/CarlyHFierce/status/781534254899486721
FiercePharma;2016-09-29 16:15;3;0;"Johnson & Johnson hid faulty device concerns during key Xarelto study: BMJ http://www. fiercepharma.com/pharma/j-j-hid -faulty-device-concerns-during-key-xarelto-study-bmj … $ JNJ";;;;"781527735424393216";https://twitter.com/FiercePharma/status/781527735424393216
MarketsUpChuck;2016-09-29 15:58;0;2;"Valuation is a Measurement of Soundness and Not the Primary Total Return Producer $ ED $ JNJ $ CSCO https:// goo.gl/3a84iS";;;;"781523645969629184";https://twitter.com/MarketsUpChuck/status/781523645969629184
TalkMarkets;2016-09-29 15:58;0;1;"Valuation is a Measurement of Soundness and Not the Primary Total Return Producer $ ED $ JNJ $ CSCO https:// goo.gl/3a84iS";;;;"781523644820381696";https://twitter.com/TalkMarkets/status/781523644820381696
ChuckWade;2016-09-29 15:52;1;2;"$ JNJ https:// twitter.com/JJohnson13WHAM /status/781521980839395328 …";;;;"781522132387897345";https://twitter.com/ChuckWade/status/781522132387897345
leahanneta;2016-09-29 15:49;0;0;"Volume Alert - JNJ 118.59 Johnson & Johnson $ JNJ Hit a high today of 119.27 Closing the day 10:30 at 118.59 -0 http:// investorshangout.com/post/view?id=4 086452 …";;;;"781521175763623936";https://twitter.com/leahanneta/status/781521175763623936
PortfolioBuzz;2016-09-29 15:39;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/tp7Qo4Ghl7";;;#SP500;"781518838584242177";https://twitter.com/PortfolioBuzz/status/781518838584242177
jjetty;2016-09-29 15:03;0;0;"Billions in DOJ fines $ JNJ ...”";;;;"781509593532731392";https://twitter.com/jjetty/status/781509593532731392
intercooleronli;2016-09-29 14:46;0;0;"Johnson & Johnson $ JNJ Downgraded by Zacks Investment Research to Sell http:// ift.tt/2dueS5y";;;;"781505329918054400";https://twitter.com/intercooleronli/status/781505329918054400
midetimes;2016-09-29 14:38;0;0;"Johnson & Johnson $ JNJ Downgraded by Zacks Investment Research to Sell http:// ift.tt/2doDY50";;;;"781503326672261120";https://twitter.com/midetimes/status/781503326672261120
zenect;2016-09-29 14:36;0;0;"The company also needs to pay a nice #dividend … http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V";;;#dividend;"781502957527437312";https://twitter.com/zenect/status/781502957527437312
PeterCoffaro;2016-09-29 14:36;1;2;"#VerbSurgical unveils vision of next-gen #roboticsurgery http://www. fiercebiotech.com/medical-device s/verb-s-huennekens-unveils-vision-next-gen-robotic-surgery … $ JNJ $ GOOG #SurgicalRobotics #meddevice #MachineLearning pic.twitter.com/Eed3DrgDw6";;;#VerbSurgical #roboticsurgery #SurgicalRobotics #meddevice #MachineLearning;"781502938485182464";https://twitter.com/PeterCoffaro/status/781502938485182464
_alinden;2016-09-29 14:34;0;0;"Janssen announces approval of a new therapy for Crohn's disease #mycompany $ JNJ https:// lnkd.in/e__Mrn4";;;#mycompany;"781502533604810752";https://twitter.com/_alinden/status/781502533604810752
jonathanrockoff;2016-09-29 14:22;18;16;"$ JNJ gives update on its program to expand access to experimental medicines: granted 62 requests, pledges to expand @ArthurCaplan pic.twitter.com/Quj0SSTzay";;@ArthurCaplan;;"781499392360603648";https://twitter.com/jonathanrockoff/status/781499392360603648
h_c_services;2016-09-29 14:21;0;0;"How Oncology Could Move the Needle for #JohnsonJohnson 's Stock. Read more: http:// owler.us/abEpsQ $ JNJ";;;#JohnsonJohnson;"781499120557043714";https://twitter.com/h_c_services/status/781499120557043714
hc_supplies;2016-09-29 14:20;0;0;"How Oncology Could Move the Needle for #JohnsonJohnson 's Stock. Read more: http:// owler.us/abEpsZ $ JNJ";;;#JohnsonJohnson;"781498809704558596";https://twitter.com/hc_supplies/status/781498809704558596
h_c_services;2016-09-29 14:03;0;0;"#JohnsonJohnson : The Philadelphia Inquirer Kellie Patrick Gates column . Read more: http:// owler.us/abEo1H $ JNJ";;;#JohnsonJohnson;"781494610912608258";https://twitter.com/h_c_services/status/781494610912608258
h_c_services;2016-09-29 14:02;0;0;"How Oncology Could Move the Needle for #JohnsonJohnson 's Stock. Read more: http:// owler.us/abEo1J $ JNJ";;;#JohnsonJohnson;"781494455559856130";https://twitter.com/h_c_services/status/781494455559856130
hc_supplies;2016-09-29 14:02;0;0;"How Oncology Could Move the Needle for #JohnsonJohnson 's Stock. Read more: http:// owler.us/abEo1O $ JNJ";;;#JohnsonJohnson;"781494455526313984";https://twitter.com/hc_supplies/status/781494455526313984
hc_supplies;2016-09-29 14:02;0;0;"#JohnsonJohnson : The Philadelphia Inquirer Kellie Patrick Gates column . Read more: http:// owler.us/abEo1M $ JNJ";;;#JohnsonJohnson;"781494300064350208";https://twitter.com/hc_supplies/status/781494300064350208
SweetPlatform;2016-09-29 13:42;0;0;"JNJ Top news - Sep 29th, 2016 $ JNJ http:// https:// goo.gl/ijfW3Z";;;;"781489429345107968";https://twitter.com/SweetPlatform/status/781489429345107968
whotrades;2016-09-29 13:26;0;0;"How Oncology Could Move the Needle for Johnson & Johnson's Stock $ JNJ $ PFE $ ABBV http:// bit.ly/290916JNJ";;;;"781485386736529408";https://twitter.com/whotrades/status/781485386736529408
ProVesting;2016-09-29 13:09;0;0;"$ JNJ : How Oncology Could Move the Needle for Johnson & Johnson’s Stock: http://www. StockNewsWires.com/2016/09/29/jnj -how-oncology-could-move-the-needle-for-johnson-johnsons-stock/ …";;;;"781480915797245952";https://twitter.com/ProVesting/status/781480915797245952
h_c_services;2016-09-29 11:37;0;0;"#JohnsonJohnson failed to inform FDA over faulty blood testing device in Phase III trial. Read more: http:// owler.us/abElZp $ JNJ";;;#JohnsonJohnson;"781457749074849792";https://twitter.com/h_c_services/status/781457749074849792
hc_supplies;2016-09-29 11:37;0;0;"#JohnsonJohnson failed to inform FDA over faulty blood testing device in Phase III trial. Read more: http:// owler.us/abElZs $ JNJ";;;#JohnsonJohnson;"781457747883667456";https://twitter.com/hc_supplies/status/781457747883667456
h_c_services;2016-09-29 10:40;0;0;"#JohnsonJohnson Expands Access to Investigational Medications Through Its CompAC Program. Read Blog: http:// owler.us/abEiKX $ JNJ";;;#JohnsonJohnson;"781443587443531776";https://twitter.com/h_c_services/status/781443587443531776
hc_supplies;2016-09-29 10:40;0;0;"#JohnsonJohnson Expands Access to Investigational Medications Through Its CompAC Program. Read Blog: http:// owler.us/abEiK8 $ JNJ";;;#JohnsonJohnson;"781443431960752129";https://twitter.com/hc_supplies/status/781443431960752129
tst_chennai;2016-09-29 09:36;0;0;"Heartening news for $ JNJ : Americans feel 'great' about the economy http:// qanews.thestreet.com/philly/story/1 3755239/2/heartening-news-for-j-amp-j-americans-feel-great-about-the-economy.html … via @TheStreet";;@TheStreet;;"781427536563609601";https://twitter.com/tst_chennai/status/781427536563609601
EgidiusLambrech;2016-09-29 08:36;0;0;"#Daratumumab #Darzalex #Genmab $ JNJ Dr. Torben Plesner radio interview by Myeloma Crowd Radio (1h17min!! lol) http://www. blogtalkradio.com/myelomacrowdra dio/2016/09/28/myeloma-crowd-radio-dr-torben-plesner-vejle-hospital-denmark#.V-zRw_VwLDU.twitter …";;;#Daratumumab #Darzalex #Genmab #;"781412353992777728";https://twitter.com/EgidiusLambrech/status/781412353992777728
CFingraphs;2016-09-29 08:10;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/9QYW7nNm9o";;;#Stocks #Trading;"781405822999986176";https://twitter.com/CFingraphs/status/781405822999986176
endpts;2016-09-29 08:03;0;0;"Quick hits: $ JNJ hands Tracon 2 drugs, outlines buyback; Zymeworks' cross-licensing deal + $ EBIO + @MartinShkreli http:// endpts.com/j-zymeworks-do es-a-cross-licensing-deal-with-daiichi-sankyo/ …";;@MartinShkreli;;"781403893813112832";https://twitter.com/endpts/status/781403893813112832
Top_Dow_Stocks;2016-09-29 07:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:0.14% Weekly:0.4% YTD:17.9% Trend:50 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"781392463424475136";https://twitter.com/Top_Dow_Stocks/status/781392463424475136
SEEKINGALPHA_FS;2016-09-29 06:43;0;0;"Philip Morris International: Great Dividend Income Company With Inelastic Product http:// seekingalpha.com/article/400910 5-philip-morris-international-great-dividend-income-company-inelastic-product?source=twitter_sa_factset … $ BA $ HD $ HOG $ JNJ $ K $ MO $ OHI";;;;"781383999293759488";https://twitter.com/SEEKINGALPHA_FS/status/781383999293759488
SeekingAlpha;2016-09-29 06:43;0;0;"Philip Morris International: Great Dividend Income Company With Inelastic Product http:// seekingalpha.com/article/400910 5-philip-morris-international-great-dividend-income-company-inelastic-product?source=feed_f … $ BA $ HD $ HOG $ JNJ $ K $ MO $ OHI";;;;"781383994235420672";https://twitter.com/SeekingAlpha/status/781383994235420672
HalfersPower;2016-09-29 05:46;0;0;"$ jnj looks great pic.twitter.com/7UeWsjF39q";;;;"781369485815013376";https://twitter.com/HalfersPower/status/781369485815013376
hc_supplies;2016-09-29 03:48;0;0;"#JohnsonJohnson Bedtime Bath Products Settlement. Read more: http:// owler.us/abEg1Y $ JNJ";;;#JohnsonJohnson;"781339839153090561";https://twitter.com/hc_supplies/status/781339839153090561
h_c_services;2016-09-29 03:48;0;0;"#JohnsonJohnson Bedtime Bath Products Settlement. Read more: http:// owler.us/abEg1L $ JNJ";;;#JohnsonJohnson;"781339839148859392";https://twitter.com/h_c_services/status/781339839148859392
vikingzskillz;2016-09-29 03:18;1;1;"$ EPGL discussion group on Facebook now 428 members & growing. #AugmentedReality #elasticcircuit #smartcase $ jnj $ appl $ T #iot";;;#AugmentedReality #elasticcircuit #smartcase #iot;"781332207063281664";https://twitter.com/vikingzskillz/status/781332207063281664
finzine;2016-09-29 01:15;0;0;"$ JNJ FDA approves 'artificial pancreas' to manage diabetes http:// finance.yahoo.com/news/fda-appro ves-device-automatically-manage-191338168.html …";;;;"781301376336879617";https://twitter.com/finzine/status/781301376336879617
BullBearCharts;2016-09-29 00:53;0;0;"#JNJ #support #Johnson #stocks #Investing #nasdaq #biotech #trading #stocks #invest : $ JNJ Johnson Strong Support http:// lsstrading.blogspot.com/2016/09/jnj-st rong-support.html?spref=tw … pic.twitter.com/NqzpdXAXaR";;;#JNJ #support #Johnson #stocks #Investing #nasdaq #biotech #trading #stocks #invest;"781295824437411840";https://twitter.com/BullBearCharts/status/781295824437411840
JC_PIP;2016-09-29 00:15;0;0;"Johnson & Johnson: Expensive But Still a Buy? #stockanalysis #seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;;#stockanalysis #seekingalpha #dividend;"781286193891831812";https://twitter.com/JC_PIP/status/781286193891831812
