username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PerryPendleton;2016-09-11 20:59;0;0;"Is everyone off today @ESPNFantasy ? $ DIS #ESPN #NFLSunday pic.twitter.com/5wU6gY8jUM";;@ESPNFantasy;#ESPN #NFLSunday;"775076204038672384";https://twitter.com/PerryPendleton/status/775076204038672384
DaLuke;2016-09-11 20:56;0;0;"@The_Real_Fly Short $ DIS with @ESPNFantasy app not working?";;@The_Real_Fly @ESPNFantasy;;"775075530056105984";https://twitter.com/DaLuke/status/775075530056105984
jason_zadroga;2016-09-11 20:52;0;2;"ESPN's fantasy football site crashes on opening day @GerberKawasaki . Somethings wrong with $ DIS https:// twitter.com/i/moments/7750 27223451623424 …";;@GerberKawasaki;;"775074592859774976";https://twitter.com/jason_zadroga/status/775074592859774976
hackler10_MPQ;2016-09-11 20:45;0;0;"Come on $ DIS https:// twitter.com/sportsnarrativ e/status/775066703717814273 …";;;;"775072809328504833";https://twitter.com/hackler10_MPQ/status/775072809328504833
thejudgewill451;2016-09-11 20:41;0;0;"DIS Baidu, Inc. Day High Read More --> http:// dlvr.it/MF48wV $ DIS $ TZA $ SANW #pennystocks";;;#pennystocks;"775071677155717121";https://twitter.com/thejudgewill451/status/775071677155717121
intowin2017;2016-09-11 20:38;0;0;"APIC Deutsche X-trackers Harvest CSI 300 China A-Shares ETF Short Sales Read More --> http:// dlvr.it/MF47TR $ APIC $ NTES $ DIS #invest";;;#invest;"775070941927788544";https://twitter.com/intowin2017/status/775070941927788544
hackler10_MPQ;2016-09-11 20:36;0;0;"Come on $ DIS https:// twitter.com/ESPNFantasy/st atus/775031484335915008 …";;;;"775070433683075073";https://twitter.com/hackler10_MPQ/status/775070433683075073
TuckeRyan;2016-09-11 20:17;0;0;"@ESPNFantasy app crash today could have implications at tomorrow's bell $ Short $ DIS $ Long $ YHOO";;@ESPNFantasy;;"775065642042994688";https://twitter.com/TuckeRyan/status/775065642042994688
theflynews;2016-09-11 20:12;4;0;"Box Office Battle: 'Sully' soars past expectations in $35.5M debut $ TWX $ SNE $ LGF $ DIS $ CMCSA $ CMCSK $ VIA $ VI ... http:// bit.ly/2cw3Ss6";;;;"775064490731642880";https://twitter.com/theflynews/status/775064490731642880
WG_investments;2016-09-11 20:02;0;0;"Come on man! You have to do better than this $ DIS https:// twitter.com/cnntech/status /775058960709713920 …";;;;"775061949839183876";https://twitter.com/WG_investments/status/775061949839183876
Dragontraders;2016-09-11 19:36;0;0;"@espn $ dis no wonder ur losing $$ and stock sucks can't even execute 1st weekend fantasy app!! #espnfamtasyappSUCKS !";;@espn;#espnfamtasyappSUCKS;"775055427897667588";https://twitter.com/Dragontraders/status/775055427897667588
leegarcia121;2016-09-11 19:30;0;0;"Disney Shares Are On Track To Become The Largest Dow 30 Laggard $ DIS http:// benzinga.com/z/8442165 via @benzinga";;@benzinga;;"775053840907403264";https://twitter.com/leegarcia121/status/775053840907403264
scutify;2016-09-11 19:11;2;1;"Disney Shares Are On Track To Become The Largest Dow 30 Laggard $ DIS $ SPY http://www. headlne.com/hdl/7750463783 84822272 … pic.twitter.com/HefzfFS8vr";;;;"775049166548500480";https://twitter.com/scutify/status/775049166548500480
stocktrader300;2016-09-11 19:11;2;3;"#espnfantasyfootball so ESPN fantasy app goes down and the website...no wonder $ DIS stock sucks!!";;;#espnfantasyfootball;"775049088408678404";https://twitter.com/stocktrader300/status/775049088408678404
TradeWithSuper;2016-09-11 19:06;1;0;"Benzinga: Disney Shares Are On Track To Become The Largest Dow 30 Laggard http:// benzinga.com/z/8442165 $ DIS $ SPY";;;;"775047887923384321";https://twitter.com/TradeWithSuper/status/775047887923384321
CapOversight;2016-09-11 19:00;0;0;"Disney is offering $330 annual passes to Disneyland at Costco: http:// trib.al/D0aSVZ3 $ DIS pic.twitter.com/PzOt2oXATH @CapOversight";;@CapOversight;;"775046431409336320";https://twitter.com/CapOversight/status/775046431409336320
Benzinga;2016-09-11 19:00;1;0;"Disney Shares Are On Track To Become The Largest Dow 30 Laggard http:// benzinga.com/z/8442165 $ DIS $ SPY";;;;"775046378384822272";https://twitter.com/Benzinga/status/775046378384822272
HapGrow;2016-09-11 18:56;0;0;"@ESPNFantasy @ESPN when the head honchos at $ DIS ask why short interest is so high on Monday. You guys should cower in the corner";;@ESPNFantasy @ESPN;;"775045340567252992";https://twitter.com/HapGrow/status/775045340567252992
bigbluecup721;2016-09-11 18:49;0;0;"How to find stocks to buy like BMSN Check Out This Video --> http:// dlvr.it/MF300G Hot Stocks 2016 $ BMSN $ ICGE $ ASPW $ DIS";;;;"775043619644317696";https://twitter.com/bigbluecup721/status/775043619644317696
JeffMacke;2016-09-11 18:42;0;1;"half $ DIS profits. Which makes it weird that they spend all their talent money on about 5ppl and give SC to teens";;;;"775041847626338304";https://twitter.com/JeffMacke/status/775041847626338304
LongTermTrading;2016-09-11 18:41;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"775041637160329217";https://twitter.com/LongTermTrading/status/775041637160329217
JeffMacke;2016-09-11 18:38;0;1;"$ DIS Good chance the >30 would-be Prometheus owners will push for the league to have a NFL-run OTT product away from ESPN. Lotta money there";;;;"775040951366529028";https://twitter.com/JeffMacke/status/775040951366529028
tagerdamus;2016-09-11 18:35;0;0;"@espn $ DIS Week One of (fantasy) #NFL season & app is down all day. Not good to be GM of team on #ESPN FFL nor a shareholder of @Disney";;@espn @Disney;#NFL #ESPN;"775040025209794560";https://twitter.com/tagerdamus/status/775040025209794560
stock_alchemist;2016-09-11 18:34;0;0;"@ESPNFantasy fix your app, this is why $ DIS can't outperform";;@ESPNFantasy;;"775039846079311872";https://twitter.com/stock_alchemist/status/775039846079311872
stocksnvape;2016-09-11 18:34;0;0;"DIS Adams Express Co. Change Read More --> http:// dlvr.it/MF2qkL $ DIS $ SPXL $ XRT #stockmarket";;;#stockmarket;"775039845223714816";https://twitter.com/stocksnvape/status/775039845223714816
JeffMacke;2016-09-11 18:34;0;1;"yeah... You can't really *completely* outsource your point of customer contact. $ DIS would NEVER let temps play Snow White cos";;;;"775039806472454144";https://twitter.com/JeffMacke/status/775039806472454144
lhhalstead;2016-09-11 18:33;0;0;"Been thinking about $ DIS for a long time. They're showing me nothin'.";;;;"775039575190179841";https://twitter.com/lhhalstead/status/775039575190179841
JeffMacke;2016-09-11 18:30;0;13;"$ DIS has cash to do buybacks AND build functioning apps. It's a (bad) choice to have an expense control culture https:// twitter.com/the_analyst/st atus/775037890694905856 …";;;;"775038947130957824";https://twitter.com/JeffMacke/status/775038947130957824
BigBlue2414;2016-09-11 18:30;0;0;"@jimcramer @ESPNFantasy can $ dis do anything right beside buy back stock??? Unreal week 1 error @YahooFantasy looking like a strong buy";;@jimcramer @ESPNFantasy @YahooFantasy;;"775038934887858176";https://twitter.com/BigBlue2414/status/775038934887858176
DividendBuddy;2016-09-11 18:25;0;0;"Bet they weren't ready for this kind of volume $ DIS . Yahoo not having any problems. 󾌯 $ YHOO $ VZ ... http:// fb.me/40pC4Buzy";;;;"775037537421172737";https://twitter.com/DividendBuddy/status/775037537421172737
DividendBuddy;2016-09-11 18:25;0;0;"Bet they weren't ready for this kind of volume $ DIS . Yahoo not having any problems. $ YHOO $ VZ https:// twitter.com/espnfantasy/st atus/775031484335915008 …";;;;"775037525807292417";https://twitter.com/DividendBuddy/status/775037525807292417
MattLawVA;2016-09-11 18:11;0;0;"#ESPNFantasyFootball app still down...on the first week of #fantasy ... buy #puts in $ DIS hahaha";;;#ESPNFantasyFootball #fantasy #puts;"775034060557193216";https://twitter.com/MattLawVA/status/775034060557193216
2sharghate;2016-09-11 18:04;0;0;"@ESPNFantasy your app blows. Won't even load.. Unreal! No wonder ESPN sucks. $ DIS";;@ESPNFantasy;;"775032318197174277";https://twitter.com/2sharghate/status/775032318197174277
AmericanBanking;2016-09-11 17:49;0;0;"Traders Buy Shares of The Walt Disney Co. $ DIS on Weakness http:// ift.tt/2cbQo5v";;;;"775028544674070530";https://twitter.com/AmericanBanking/status/775028544674070530
TickerReport;2016-09-11 17:45;0;0;"Traders Buy Shares of The Walt Disney Co. $ DIS on Weakness http:// ift.tt/2cbQo5v";;;;"775027437663117312";https://twitter.com/TickerReport/status/775027437663117312
movies_ent;2016-09-11 17:44;0;0;"#Disney World Now Has a Dead Tourist to Worry About. Read more: http:// owler.us/abzVzI $ DIS";;;#Disney;"775027170154381314";https://twitter.com/movies_ent/status/775027170154381314
GnDsville;2016-09-11 17:35;0;2;"Thanks for a great start to the season @ESPNFantasy @espn $ DIS !! pic.twitter.com/RQrOxBOfgN";;@ESPNFantasy @espn;;"775024885055774720";https://twitter.com/GnDsville/status/775024885055774720
thejudgewill451;2016-09-11 17:31;0;0;"DIS Alcoa, Inc. Investor Opinions Read More --> http:// dlvr.it/MF28CF $ DIS $ SVXY $ DG #stock";;;#stock;"775023993904467968";https://twitter.com/thejudgewill451/status/775023993904467968
intercooleronli;2016-09-11 17:29;0;0;"Keating Investment Counselors Inc. Sells 150 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2c7Ud8P";;;;"775023438088048640";https://twitter.com/intercooleronli/status/775023438088048640
GnDsville;2016-09-11 17:28;0;7;"First Football Sunday of the season and @espn Fantasy App down. Wait, not just app… Entire fantasy site is down! Come on $ DIS !?!";;@espn;;"775023304893685760";https://twitter.com/GnDsville/status/775023304893685760
midetimes;2016-09-11 17:24;0;0;"Keating Investment Counselors Inc. Sells 150 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2c7TvIG";;;;"775022180044271616";https://twitter.com/midetimes/status/775022180044271616
dailypoliticaln;2016-09-11 17:22;0;0;"The Walt Disney Co. $ DIS Position Maintained by Signature Financial Management Inc. http:// ift.tt/2cBi00w";;;;"775021834341408773";https://twitter.com/dailypoliticaln/status/775021834341408773
msri_kant;2016-09-11 17:14;0;0;"Cable TV is not going anywhere . Once $ DIS offer ESPN OTT some concerns should go away. $ TWTR not there yet";;;;"775019803400544256";https://twitter.com/msri_kant/status/775019803400544256
movies_ent;2016-09-11 17:10;0;0;"#Disney Megastore development to generate $96.2M in local investment. Read more: http:// owler.us/abzVkO $ DIS";;;#Disney;"775018783144419328";https://twitter.com/movies_ent/status/775018783144419328
movies_ent;2016-09-11 17:10;0;0;"#Disney World, union can't agree: Are Festival of Fantasy "girls" dancers or performers?. Read more: http:// owler.us/abzVkN $ DIS";;;#Disney;"775018627821035520";https://twitter.com/movies_ent/status/775018627821035520
movies_ent;2016-09-11 17:07;0;0;"Better Buy: Walt #Disney Company vs. Mattel. Read more: http:// owler.us/abzVkK $ DIS";;;#Disney;"775018006506156032";https://twitter.com/movies_ent/status/775018006506156032
movies_ent;2016-09-11 17:07;0;0;"#Disney World Is Now Scanning Toddlers' Fingers When They Enter The Park. Read more: http:// owler.us/abzVkJ $ DIS";;;#Disney;"775017851149099013";https://twitter.com/movies_ent/status/775017851149099013
movies_ent;2016-09-11 17:06;0;0;"#Disney World Now Has a Dead Tourist to Worry About. Read more: http:// owler.us/abzVkS $ DIS";;;#Disney;"775017695745978368";https://twitter.com/movies_ent/status/775017695745978368
midetimes;2016-09-11 16:56;0;0;"Emerald Acquisition Ltd. Invests $201,593,000 in The Walt Disney Co. $ DIS http:// ift.tt/2c7QV5v";;;;"775015236147486720";https://twitter.com/midetimes/status/775015236147486720
intercooleronli;2016-09-11 16:56;0;0;"Emerald Acquisition Ltd. Invests $201,593,000 in The Walt Disney Co. $ DIS http:// ift.tt/2cmD20t";;;;"775015161191100416";https://twitter.com/intercooleronli/status/775015161191100416
TV_TradingIdeas;2016-09-11 16:55;0;0;"below cloud 50 ma weakest dow co\u2026 $ DIS http://www. tradingview.com/chart/DIS/yWve aGIK-below-cloud-50-ma-weakest-dow-component-target-86/ …";;;;"775014811184664576";https://twitter.com/TV_TradingIdeas/status/775014811184664576
SimplyDividends;2016-09-11 14:28;0;1;"@DividendGrowth thanks for sharing my $ DIS analysis. The stock is really starting to look tempting for LT investors.";;@DividendGrowth;;"774977861937729537";https://twitter.com/SimplyDividends/status/774977861937729537
JohnnyTrades1;2016-09-11 14:10;0;1;"$ DIS Working its way into #CHINA w tencent How baseball's tech arm got big Disney needed a piece http:// finance.yahoo.com/news/mlbs-tech -arm-got-big-000000119.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance";;@YahooFinance;#CHINA;"774973387882033160";https://twitter.com/JohnnyTrades1/status/774973387882033160
BuySellAdviser;2016-09-11 14:00;0;0;"7 conglomerate #StocksToBuy . $ DIS $ GE AFI: http:// bit.ly/2axHjTV";;;#StocksToBuy;"774970805952192512";https://twitter.com/BuySellAdviser/status/774970805952192512
LloydCreekStock;2016-09-11 13:53;0;0;"$ DIS 2 Top Stocks to Buy Now to Profit From China's Exploding Middle Class http:// ift.tt/2cQrcQC";;;;"774969230534045696";https://twitter.com/LloydCreekStock/status/774969230534045696
TheStreet;2016-09-11 13:34;6;5;"Disney is offering $330 annual passes to Disneyland at Costco: http:// trib.al/D0aSVZ3 $ DIS pic.twitter.com/6xTy1vdKpa";;;;"774964228222509056";https://twitter.com/TheStreet/status/774964228222509056
StudentDebtGuy;2016-09-11 11:08;0;0;"Walt Disney Co wants to scan your children's fingers http:// buff.ly/2cjDigJ $ DIS pic.twitter.com/zEav4lXemI YahooFinance RT";;;;"774927564947255296";https://twitter.com/StudentDebtGuy/status/774927564947255296
StockFluence;2016-09-11 11:02;2;0;"Walt Disney Co.: 189 (+31.94%) http:// StockFluence.com/fund/walt-disn ey … $ DIS #WaltDisney #Sentiment #Stock #Analysis #BigData";;;#WaltDisney #Sentiment #Stock #Analysis #BigData;"774926104658345984";https://twitter.com/StockFluence/status/774926104658345984
serge_poznanski;2016-09-11 11:00;0;0;"YahooFinance: Walt Disney Co wants to scan your children's fingers http:// buff.ly/2cjDigJ $ DIS pic.twitter.com/ZdKgRXD6ua";;;;"774925674150825989";https://twitter.com/serge_poznanski/status/774925674150825989
YahooFinance;2016-09-11 10:59;7;3;"Walt Disney Co wants to scan your children's fingers http:// buff.ly/2cjDigJ $ DIS pic.twitter.com/Tg3sRi9d7L";;;;"774925215772073985";https://twitter.com/YahooFinance/status/774925215772073985
emesola;2016-09-11 10:34;1;2;"He bought me shares of $ DIS when I was a baby. I ended up selling them to buy my first house. So thankful for everything he did for me.";;;;"774918934281785344";https://twitter.com/emesola/status/774918934281785344
kapunikun;2016-09-11 03:56;0;0;"http:// dataunion.info/index.php/The- Walt-Disney-Company--nyse-DIS-correlation-histogram … $ DIS The Walt Disney Comp #bigdata Correlation Histogram Share Database Information is provid";;;#bigdata;"774818785005965312";https://twitter.com/kapunikun/status/774818785005965312
TimothyJacquez;2016-09-11 03:33;0;0;".......Both on @ABCNetwork of course! Gotta keep it in the $ DIS family!";;@ABCNetwork;;"774813045415632896";https://twitter.com/TimothyJacquez/status/774813045415632896
projectjason;2016-09-11 03:19;0;0;"Long holds $ dis $ awk $ has $ pypl $ amd";;;;"774809537467461632";https://twitter.com/projectjason/status/774809537467461632
GerberKawasaki;2016-09-11 03:06;0;2;"#StarWars is finally on cable. On Starz channel. Love it. $ dis";;;#StarWars;"774806315914756096";https://twitter.com/GerberKawasaki/status/774806315914756096
BagHolder1;2016-09-11 01:56;0;0;"@SBInation $ DIS has history of worse censorship that $ TWTR #miramax and more";;@SBInation;#miramax;"774788755878051841";https://twitter.com/BagHolder1/status/774788755878051841
thejudgewill451;2016-09-11 00:33;0;0;"BTG Abbott Laboratories Open Read More --> http:// dlvr.it/MDpDs2 $ BTG $ TLT $ DIS #pennystocks";;;#pennystocks;"774767678762258432";https://twitter.com/thejudgewill451/status/774767678762258432
sbination;2016-09-11 00:15;0;0;"And doesn't @jack sit on the $ DIS board? A good fit for both & under the radar";;@jack;;"774763307550945280";https://twitter.com/sbination/status/774763307550945280
sbination;2016-09-11 00:10;0;0;"$ DIS is hemorrhaging ESPN users every qtr - BIG PROBLEM. They also have a history of successful acquisitions, why not $ TWTR ?";;;;"774761932481925120";https://twitter.com/sbination/status/774761932481925120
