username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AndysCycles;2017-08-12 18:53;4;0;"Of $ SPX companies, insiders sold at least 5% of position last week. $ BK $ ATVI $ WLTW $ AAPL $ GPN $ GS $ RJF $ FB $ BAC $ EQUIX $ AMD $ SCHW $ RF $ KLAC pic.twitter.com/TDebtaZs3G";;;;"896444528730685440";https://twitter.com/AndysCycles/status/896444528730685440
ExactOptionPick;2017-08-12 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/rE2d30ecXiP $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896438719267385345";https://twitter.com/ExactOptionPick/status/896438719267385345
TheMarketsDaily;2017-08-12 18:08;0;0;"Goldman Sachs Group, Inc. $ The $ GS and E*TRADE Financial Corporation $ ETFC Critical Analysis http:// zpr.io/PVKkS";;;;"896433194358255616";https://twitter.com/TheMarketsDaily/status/896433194358255616
ExactOptionPick;2017-08-12 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Wdnd30ecXiN $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"896431317914615808";https://twitter.com/ExactOptionPick/status/896431317914615808
ExactOptionPick;2017-08-12 17:30;3;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/wDA130ecXiL $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896423605671788545";https://twitter.com/ExactOptionPick/status/896423605671788545
SleekMoneycom;2017-08-12 17:22;0;0;"First Midwest Bank Trust Division Sells 789 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uxFbnI";;;;"896421700300099584";https://twitter.com/SleekMoneycom/status/896421700300099584
stocknewstimes;2017-08-12 17:19;0;0;"First Midwest Bank Trust Division Sells 789 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uxFbnI";;;;"896420865633652736";https://twitter.com/stocknewstimes/status/896420865633652736
dailypoliticaln;2017-08-12 17:15;0;0;"First Midwest Bank Trust Division Lowers Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vww0kI";;;;"896419955557715968";https://twitter.com/dailypoliticaln/status/896419955557715968
midetimes;2017-08-12 17:15;0;0;"First Midwest Bank Trust Division Lowers Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uQh7HU";;;;"896419931016884225";https://twitter.com/midetimes/status/896419931016884225
WKRBNews;2017-08-12 17:14;0;0;"First Midwest Bank Trust Division Lowers Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vww0kI";;;;"896419691945742336";https://twitter.com/WKRBNews/status/896419691945742336
WatchlistN;2017-08-12 17:12;0;0;"Regentatlantic Capital LLC Has $3.43 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vZ9xjo";;;;"896419212729757696";https://twitter.com/WatchlistN/status/896419212729757696
ExactOptionPick;2017-08-12 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/jB3J30ecXiI $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"896416235931521024";https://twitter.com/ExactOptionPick/status/896416235931521024
ExactOptionPick;2017-08-12 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/B8I230ecXiH $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896408538205048833";https://twitter.com/ExactOptionPick/status/896408538205048833
ryanmathews;2017-08-12 16:29;0;0;"2of2 AMZN - out small loss TSLA $ GS NTES - out small loss AMAT SWKS";;;;"896408364112064513";https://twitter.com/ryanmathews/status/896408364112064513
ExactOptionPick;2017-08-12 16:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Qs2v30ecXiG $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"896401185804079106";https://twitter.com/ExactOptionPick/status/896401185804079106
SleekMoneycom;2017-08-12 15:59;0;0;"Goldman Sachs Group, Inc. $ The $ GS Insider Sells $754,983.40 in Stock http:// ift.tt/2fB6ze4";;;;"896400731481231362";https://twitter.com/SleekMoneycom/status/896400731481231362
stocknewstimes;2017-08-12 15:54;0;0;"Goldman Sachs Group, Inc. $ The $ GS Insider Sells $754,983.40 in Stock http:// ift.tt/2fB6ze4";;;;"896399455871807488";https://twitter.com/stocknewstimes/status/896399455871807488
ExactOptionPick;2017-08-12 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/nO3a30ecXiD $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896393436156370944";https://twitter.com/ExactOptionPick/status/896393436156370944
midetimes;2017-08-12 15:25;0;0;"Signaturefd LLC Has $561,000 Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vP2qJR";;;;"896392205006405632";https://twitter.com/midetimes/status/896392205006405632
dailypoliticaln;2017-08-12 15:25;0;0;"Signaturefd LLC Has $561,000 Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uQ8j4Q";;;;"896392165793955840";https://twitter.com/dailypoliticaln/status/896392165793955840
WKRBNews;2017-08-12 15:24;0;0;"Signaturefd LLC Has $561,000 Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uQ8j4Q";;;;"896391918409666560";https://twitter.com/WKRBNews/status/896391918409666560
ExactOptionPick;2017-08-12 15:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/uQ1O30ecXiC $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"896386073873588224";https://twitter.com/ExactOptionPick/status/896386073873588224
midetimes;2017-08-12 14:50;0;0;"Oppenheimer Asset Management Inc. Purchases Shares of 3,236 Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vwscA3";;;;"896383402747846656";https://twitter.com/midetimes/status/896383402747846656
dailypoliticaln;2017-08-12 14:50;0;0;"Oppenheimer Asset Management Inc. Purchases Shares of 3,236 Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vPdQNG";;;;"896383333910945792";https://twitter.com/dailypoliticaln/status/896383333910945792
WKRBNews;2017-08-12 14:49;0;0;"Oppenheimer Asset Management Inc. Purchases Shares of 3,236 Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vPdQNG";;;;"896383110430023680";https://twitter.com/WKRBNews/status/896383110430023680
log5588;2017-08-12 14:31;0;0;"Considering Q3 guidances, the market needs to hold here or expect to see banks leading the downside $ JPM $ BAC $ C $ XLF $ GS $ WFC $ MS $ BK";;;;"896378642867138560";https://twitter.com/log5588/status/896378642867138560
Sandro_power;2017-08-12 14:30;3;5;"$ GS I explain https:// youtu.be/Ry3A70GXLtA";;;;"896378439678271488";https://twitter.com/Sandro_power/status/896378439678271488
ExactOptionPick;2017-08-12 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/aRtP30ecXiy $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896378293552902145";https://twitter.com/ExactOptionPick/status/896378293552902145
ExactOptionPick;2017-08-12 14:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/rZIS30ecXiw $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"896370954586206208";https://twitter.com/ExactOptionPick/status/896370954586206208
Anxie_TEA;2017-08-12 13:52;0;0;"Retweeted Chris Versace ( @_ChrisVersace ): . @EllesEconomy Nice to see folks catching up isn’t it? $ GS Cuts Rate... http:// fb.me/6F8m2CxZs";;@_ChrisVersace @EllesEconomy;;"896368911914029056";https://twitter.com/Anxie_TEA/status/896368911914029056
MonsoonWM;2017-08-12 13:35;0;0;"A Long Week $ GS $ JCP $ XOM $ AMZN $ NFLX $ SBUX $ SNAP $ APRN $ VIX https:// goo.gl/k2bHBk";;;;"896364473430269952";https://twitter.com/MonsoonWM/status/896364473430269952
TalkMarkets;2017-08-12 13:35;0;0;"A Long Week $ GS $ JCP $ XOM $ AMZN $ NFLX $ SBUX $ SNAP $ APRN $ VIX https:// goo.gl/k2bHBk";;;;"896364472452997121";https://twitter.com/TalkMarkets/status/896364472452997121
ExactOptionPick;2017-08-12 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/vASQ30ecXit $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896363233598201856";https://twitter.com/ExactOptionPick/status/896363233598201856
IonisDisrupts;2017-08-12 13:19;0;0;"That's why $ ALNY $ AVXS is a sell. Success is baked in, yet unlike $ IONS never had success.. #biotech #amyloidosis #CHARDAN $ C $ GS $ WFC $ JPM";;;#biotech #amyloidosis #CHARDAN;"896360484471025665";https://twitter.com/IonisDisrupts/status/896360484471025665
ExactOptionPick;2017-08-12 13:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/eOnp30ecXir $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"896355845444960256";https://twitter.com/ExactOptionPick/status/896355845444960256
ExactOptionPick;2017-08-12 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/XVAO30ecXip $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896348117141999616";https://twitter.com/ExactOptionPick/status/896348117141999616
politicalHEDGE;2017-08-12 12:03;0;0;"http:// Covfefe.bz Rewind 07/2017 | Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html …";;;;"896341330871431168";https://twitter.com/politicalHEDGE/status/896341330871431168
ExactOptionPick;2017-08-12 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/UA0L30ecXin $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"896340705425199104";https://twitter.com/ExactOptionPick/status/896340705425199104
CarlosVignote;2017-08-12 11:13;1;1;"You may recognize this man.He,along with $ GS , $ C , $ MS , $ CS ..,gets paid4jobs shipped to China&letting'em print money. https://www. wsj.com/articles/black stone-cashes-in-on-chinas-overseas-shopping-binge-1477502036 …";;;;"896328862929440768";https://twitter.com/CarlosVignote/status/896328862929440768
SP_Trades;2017-08-12 08:57;0;1;"Always use a stop loss - here's the RIGHT WAY #stops #trading #swingtrading $ GS $ AAPL #wallstreet $ FB $ GOOGL http:// bit.ly/2oBtgxb";;;#stops #trading #swingtrading #wallstreet;"896294434781974529";https://twitter.com/SP_Trades/status/896294434781974529
storminvestor;2017-08-12 08:25;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Lowered by LMR Partners LLP http:// ift.tt/2vrBOgN";;;;"896286561356189696";https://twitter.com/storminvestor/status/896286561356189696
storminvestor;2017-08-12 08:25;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Raised by Rafferty Asset Management LLC http:// ift.tt/2wCZCgr";;;;"896286558172610560";https://twitter.com/storminvestor/status/896286558172610560
WeekHerald;2017-08-12 07:52;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Increased by Chicago Partners Investment Group LLC http:// ift.tt/2urqygG";;;;"896278166532218880";https://twitter.com/WeekHerald/status/896278166532218880
ConsumerFeed;2017-08-12 04:38;0;0;"Nippon Life Global Investors Americas Inc. Takes Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vXSU7I";;;;"896229408939413504";https://twitter.com/ConsumerFeed/status/896229408939413504
chaffeybreeze;2017-08-12 04:36;0;0;"Fort Point Capital Partners LLC Acquires New Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vXUcQf";;;;"896228789650427904";https://twitter.com/chaffeybreeze/status/896228789650427904
ExactOptionPick;2017-08-12 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/wkgV30ecXjm $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896227284700590080";https://twitter.com/ExactOptionPick/status/896227284700590080
dakotafinancial;2017-08-12 04:28;0;0;"Nippon Life Global Investors Americas Inc. Takes Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vXSU7I";;;;"896226874770305028";https://twitter.com/dakotafinancial/status/896226874770305028
naashonomics;2017-08-12 04:17;0;0;"$ GS #hari pic.twitter.com/k5wKP18z1I";;;#hari;"896224143225401344";https://twitter.com/naashonomics/status/896224143225401344
naashonomics;2017-08-12 04:14;1;1;"$ NVDA $ GS analyst Toshiya Hari reiterated his buy rating and $193 price target for Nvidia shares on Friday $ GS https://www. cnbc.com/2017/08/11/nvi dia-plunges-after-traders-didnt-get-perfect-earnings-report.html …";;;;"896223279362351105";https://twitter.com/naashonomics/status/896223279362351105
ExactOptionPick;2017-08-12 04:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/5Hv430ecXjl $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"896219781233352704";https://twitter.com/ExactOptionPick/status/896219781233352704
WeekHerald;2017-08-12 03:47;0;0;"Two Sigma Securities LLC Buys New Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uPEK3u";;;;"896216544379895809";https://twitter.com/WeekHerald/status/896216544379895809
ExactOptionPick;2017-08-12 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/L7De30ecXg3 $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896212182349697024";https://twitter.com/ExactOptionPick/status/896212182349697024
WillemKadijk;2017-08-12 03:29;0;0;"indeed,,interest calculation. clearly shows over 2 mln M3's per annum are needed to justify valuation. Note $ GS prob got 50% of fees.";;;;"896211925121605633";https://twitter.com/WillemKadijk/status/896211925121605633
MC_OptionTrades;2017-08-12 03:24;0;0;"$ GS 20-Oct-17 ATM Implied Volatility is up +1.8% to 22.2. Straddle Implies a Move of ±7.8%. Earnings Oct 17 BMO. http:// tinyurl.com/jbdmy5g";;;;"896210800041500676";https://twitter.com/MC_OptionTrades/status/896210800041500676
OlympiaReport;2017-08-12 03:04;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Decreased by Rockshelter Capital Management LLC http:// ift.tt/2vNMnff";;;;"896205765589032960";https://twitter.com/OlympiaReport/status/896205765589032960
ExactOptionPick;2017-08-12 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/jtS530ecXg2 $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"896204657835601921";https://twitter.com/ExactOptionPick/status/896204657835601921
optionalarmchat;2017-08-12 02:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/CtRR30ecXPQ $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"896200832902934529";https://twitter.com/optionalarmchat/status/896200832902934529
