username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-09-26 21:04;0;0;"#Verizon tops in recent digital advertising among carriers. Read more: http:// owler.us/abDIL1 $ VZ";;;#Verizon;"780513359007322112";https://twitter.com/TelecommW/status/780513359007322112
microcapcompany;2016-09-26 20:57;26;5;"Who will end up buying #Twitter ? #Stocks $ DIS $ VZ $ GOOG $ FB ?? $ TWTR #BuyOut";;;#Twitter #Stocks #BuyOut;"780511676605014019";https://twitter.com/microcapcompany/status/780511676605014019
ProVesting;2016-09-26 20:57;0;0;"$ CRM $ GOOGL $ GOOG $ VZ $ DIS $ FOXA $ FOX : Disney knows a good buy when it sees it: http://www. StockNewsWires.com/2016/09/26/crm -googl-goog-vz-dis-foxa-fox-disney-knows-a-good-buy-when-it-sees-it/ …";;;;"780511529594683395";https://twitter.com/ProVesting/status/780511529594683395
TelecommW;2016-09-26 20:56;0;0;"Jim Cramer: Will #Verizon Get Price Adjustment After Yahoo's Hack?. Read more: http:// owler.us/abDIxs $ VZ";;;#Verizon;"780511338271416320";https://twitter.com/TelecommW/status/780511338271416320
AmericanBanking;2016-09-26 20:55;0;0;"AMG National Trust Bank Acquires 320 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2dxkkbn";;;;"780511070209310720";https://twitter.com/AmericanBanking/status/780511070209310720
TelecommW;2016-09-26 20:54;0;0;"#Verizon Takes Next Step on Biz Virtualization Journey. Read more: http:// owler.us/abDIul $ VZ";;;#Verizon;"780510871793512448";https://twitter.com/TelecommW/status/780510871793512448
TickerReport;2016-09-26 20:53;0;0;"AMG National Trust Bank Acquires 320 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2dxkkbn";;;;"780510608227696640";https://twitter.com/TickerReport/status/780510608227696640
SAlphaTech;2016-09-26 20:30;1;0;"Yahoo Data Breach Not Disclosed To Verizon: What Does It Mean? http:// seekingalpha.com/article/400806 1-yahoo-data-breach-disclosed-verizon-mean?source=feed_tags … $ VZ $ YHOO";;;;"780504726810955776";https://twitter.com/SAlphaTech/status/780504726810955776
TelecommW;2016-09-26 20:12;0;0;"#Verizon Employee Illegally Sold Customer Information For As Little As $50/Month. Read more: http:// owler.us/abDHvH $ VZ";;;#Verizon;"780500300071174144";https://twitter.com/TelecommW/status/780500300071174144
finzine;2016-09-26 20:10;0;1;"$ VZ AOL Chief Tim Amstrong Discusses Yahoo!'s Massive Data Breach https://www. thestreet.com/story/13752209 /1/aol-chief-tim-amstrong-discusses-yahoo-s-massive-data-breach.html?puc=yahoo&cm_ven=YAHOO …";;;;"780499806359687168";https://twitter.com/finzine/status/780499806359687168
StockNewsWires;2016-09-26 20:07;0;0;"$ FTR $ VZ : Frontier Communications Corporation’s Best Move in 2016 So Far: http://www. StockNewsWires.com/2016/09/26/ftr -vz-frontier-communications-corporations-best-move-in-2016-so-far/ …";;;;"780498952764489728";https://twitter.com/StockNewsWires/status/780498952764489728
DozenStocks;2016-09-26 19:58;0;1;"Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ MSFT $ INTC $ DD $ V $ CSCO $ UNH $ MCD $ UTX $ AXP $ MRK $ GS $ JPM $ VZ $ XOM $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"780496811140091904";https://twitter.com/DozenStocks/status/780496811140091904
StanTheMan0000;2016-09-26 19:52;0;0;"Guess $ DIS $ VZ say no. Cannot justify $ TWTR valuation. $ GOOG $ AAPL could care less. Would $ MSFT pay the inflated price? Eh.";;;;"780495359655022592";https://twitter.com/StanTheMan0000/status/780495359655022592
sergioDACED;2016-09-26 19:47;0;0;"@CNBC @business @DeliveringAlpha My first thoughts on the sale of $ TWTR are, I may prefer $ MSFT or $ VZ over $ DIS being the buyer. #business";;@CNBC @business @DeliveringAlpha;#business;"780494007541477376";https://twitter.com/sergioDACED/status/780494007541477376
market_theorist;2016-09-26 19:39;1;0;"As much as all parties are trying to keep a lid on media leaks, this fiasco gets better by the hour. $ TWTR #TWTR $ GOOGL $ DIS $ CRM $ VZ $ GS";;;#TWTR;"780492035287646208";https://twitter.com/market_theorist/status/780492035287646208
SFBusinessTimes;2016-09-26 19:39;2;0;". @Yahoo data #hack could affect @verizon deal http:// bizj.us/1ocauu $ YHOO $ VZ #cybersecurity pic.twitter.com/8FY34BeYGZ";;@Yahoo @verizon;#hack #cybersecurity;"780491884275769344";https://twitter.com/SFBusinessTimes/status/780491884275769344
zerofiltertruth;2016-09-26 19:24;0;1;"1/2 - Dear @tim_cook / $ AAPL - This how you buy $ TWTR & triple your money in few yrs... $ GOOG $ AMZN $ DIS $ VZ $ MSFT $ CRM #ZeroHedge pic.twitter.com/wGGZsZmkId";;@tim_cook;#ZeroHedge;"780488354584489985";https://twitter.com/zerofiltertruth/status/780488354584489985
zerofiltertruth;2016-09-26 19:24;1;1;"2/2 - Dear @tim_cook / $ AAPL - This how you buy $ TWTR & triple your money in few years $ GOOG $ AMZN $ DIS $ VZ $ MSFT $ CRM #ZeroHedge pic.twitter.com/TGqFqaUyMO";;@tim_cook;#ZeroHedge;"780488330639179781";https://twitter.com/zerofiltertruth/status/780488330639179781
TelecommW;2016-09-26 19:12;0;0;"#Verizon Executives Pretty Pissed That Yahoo Failed To Disclose It Is Not So Much A Mess As I... Read more: http:// owler.us/abDGfK $ VZ";;;#Verizon;"780485220051017728";https://twitter.com/TelecommW/status/780485220051017728
USActors;2016-09-26 19:10;0;0;"#stocks $ TWTR CEO .. @jack of all trades. $ GOOG $ DIS $ CRM $ AAPL $ T $ VZ etc.. pic.twitter.com/MqJSzOWf4b";;@jack;#stocks;"780484707142152192";https://twitter.com/USActors/status/780484707142152192
TelecommW;2016-09-26 19:09;0;0;"Ex- #Verizon worker accused for selling customer phone records. Read more: http:// owler.us/abDF7Q $ VZ";;;#Verizon;"780484442343084032";https://twitter.com/TelecommW/status/780484442343084032
TelecommW;2016-09-26 19:08;0;0;"Ex- #Verizon worker accused for selling customer phone records. Read more: http:// owler.us/abDF7P $ VZ";;;#Verizon;"780484286952513537";https://twitter.com/TelecommW/status/780484286952513537
TelecommW;2016-09-26 19:08;0;0;"Ex- #Verizon worker accused for selling customer phone records. Read more: http:// owler.us/abDF7U $ VZ";;;#Verizon;"780484131905949696";https://twitter.com/TelecommW/status/780484131905949696
TelecommW;2016-09-26 19:07;0;0;"Ex- #Verizon worker accused of selling customer phone records. Read more: http:// owler.us/abDF7V $ VZ";;;#Verizon;"780483976016257028";https://twitter.com/TelecommW/status/780483976016257028
IBD_RKrause;2016-09-26 19:07;1;1;"The big question for Verizon $ VZ in $ YHOO data breach: how many email accounts will Yahoo lose? Any guesses? http:// ow.ly/bZRU304AbtY";;;;"780483882147872768";https://twitter.com/IBD_RKrause/status/780483882147872768
TelecommW;2016-09-26 19:06;0;0;"Ex- #Verizon worker accused for selling customer phone records. Read more: http:// owler.us/abDF7X $ VZ";;;#Verizon;"780483820671766528";https://twitter.com/TelecommW/status/780483820671766528
TelecommW;2016-09-26 19:06;0;0;"Ex- #Verizon worker accused of selling customer phone records. Read more: http:// owler.us/abDF7Y $ VZ";;;#Verizon;"780483664995954688";https://twitter.com/TelecommW/status/780483664995954688
TelecommW;2016-09-26 19:05;0;0;"Ex- #Verizon worker accused for selling customer phone records. Read more: http:// owler.us/abDF7R $ VZ";;;#Verizon;"780483509525680128";https://twitter.com/TelecommW/status/780483509525680128
TelecommW;2016-09-26 19:05;0;0;"Ex- #Verizon worker accused of selling customer phone records. Read more: http:// owler.us/abDF7T $ VZ";;;#Verizon;"780483354063810560";https://twitter.com/TelecommW/status/780483354063810560
TelecommW;2016-09-26 19:04;0;0;"Ex- #Verizon worker accused of selling customer phone records. Read more: http:// owler.us/abDF7S $ VZ";;;#Verizon;"780483198379630592";https://twitter.com/TelecommW/status/780483198379630592
dellakwal;2016-09-26 18:50;0;0;"$ DIS or $ VZ buying $ TWTR makes the most sense";;;;"780479682710016000";https://twitter.com/dellakwal/status/780479682710016000
TelecommW;2016-09-26 18:50;0;0;"Why #Verizon Faces an Uphill Battle with its Ambitious Content Plans. Read more: http:// owler.us/abDFP6 $ VZ";;;#Verizon;"780479622525825024";https://twitter.com/TelecommW/status/780479622525825024
TelecommW;2016-09-26 18:40;0;0;"Yahoo hack may send #Verizon running from potential merger. Read more: http:// owler.us/abDFDC $ VZ";;;#Verizon;"780477136217845760";https://twitter.com/TelecommW/status/780477136217845760
stockrow1;2016-09-26 18:15;0;0;"$ VZ has a Piotroski score of 6 thanks to higher ROA and lower debt https:// stockrow.com/VZ/ratings";;;;"780470858804523008";https://twitter.com/stockrow1/status/780470858804523008
finzine;2016-09-26 18:10;0;0;"$ VZ Senator seeks SEC probe of Yahoo disclosure on hacking http:// sg.finance.yahoo.com/news/senator-s eeks-sec-probe-yahoo-160258514.html …";;;;"780469517142982656";https://twitter.com/finzine/status/780469517142982656
WideAngle_;2016-09-26 18:08;0;0;"Marissa's fate and Yahoo's fate are separate. $ yhoo under $ vz and RemainCo will do fine. Much could be forgiven if MM would create value.";;;;"780468982230888448";https://twitter.com/WideAngle_/status/780468982230888448
TelecommW;2016-09-26 18:07;0;0;"#Verizon "Eager" to Deploy LTE-U in Wake of Coexistence Plan's Release. Read more: http:// owler.us/abDETu $ VZ";;;#Verizon;"780468895073263617";https://twitter.com/TelecommW/status/780468895073263617
sspencer_smb;2016-09-26 17:57;0;1;"$ VZ $ GOOGL $ DIS are much better position ($$$) to pay a significant premium for $ TWTR vs. $ CRM .";;;;"780466456068784128";https://twitter.com/sspencer_smb/status/780466456068784128
ProVesting;2016-09-26 17:37;0;0;"$ VZ $ YHOO : Yahoo Should Face SEC Probe Over Breach Disclosure, Senator Says: http://www. StockNewsWires.com/2016/09/26/vz- yhoo-yahoo-should-face-sec-probe-over-breach-disclosure-senator-says/ …";;;;"780461190594060288";https://twitter.com/ProVesting/status/780461190594060288
TelecommW;2016-09-26 17:34;0;0;"Ex- #Verizon worker accused of selling customer phone records. Read more: http:// owler.us/abDEaW $ VZ";;;#Verizon;"780460498797989888";https://twitter.com/TelecommW/status/780460498797989888
WallStNewscast;2016-09-26 17:26;0;0;"$ HMMR wireless data network a possible acquisition target http://www. otcmarkets.com/stock/hmmr/quo te … #5G #AirGig #GoogleFiber $ AIRG $ T $ VZ $ GOOGL #FiOS #TWC";;;#5G #AirGig #GoogleFiber #FiOS #TWC;"780458515634749440";https://twitter.com/WallStNewscast/status/780458515634749440
TelecommW;2016-09-26 17:26;0;0;"#Verizon 's Armstrong On Yahoo Breach: Focus Is On 'Consumer Trust'. Read more: http:// owler.us/abDDYV $ VZ";;;#Verizon;"780458477197987840";https://twitter.com/TelecommW/status/780458477197987840
StockNewsWires;2016-09-26 17:17;0;0;"$ CRM $ TWTR $ DIS $ VZ : Buying Twitter would be a ‘dumb’ idea for http:// Salesforce.com : http://www. StockNewsWires.com/2016/09/26/crm -twtr-dis-vz-buying-twitter-would-be-a-dumb-idea-for-salesforce-com/ …";;;;"780456157051772928";https://twitter.com/StockNewsWires/status/780456157051772928
TelecommW;2016-09-26 17:16;0;0;"HD Voice now available for #Verizon 's pre-paid customers. Read more: http:// owler.us/abDDDt $ VZ";;;#Verizon;"780455989841530880";https://twitter.com/TelecommW/status/780455989841530880
StockNewsWires;2016-09-26 16:52;0;0;"$ YHOO $ VZ : US senator seeks SEC probe of Yahoo: http://www. StockNewsWires.com/2016/09/26/yho o-vz-us-senator-seeks-sec-probe-of-yahoo/ …";;;;"780449865335791616";https://twitter.com/StockNewsWires/status/780449865335791616
finzine;2016-09-26 16:41;0;0;"$ VZ Ex-Verizon worker accused of selling customer phone records http:// sg.finance.yahoo.com/news/ex-verizo n-worker-accused-selling-153132775.html …";;;;"780447216053792768";https://twitter.com/finzine/status/780447216053792768
TelecommW;2016-09-26 16:34;0;0;"Ex- #Verizon worker accused for selling customer phone records. Read more: http:// owler.us/abDBRb $ VZ";;;#Verizon;"780445412977061888";https://twitter.com/TelecommW/status/780445412977061888
newswithvalue;2016-09-26 16:26;0;0;"$ YHOO $ VZ : Senator Warner seeks SEC probe of Yahoo disclosure on hacking: http://www. StockNewsWires.com/2016/09/26/yho o-vz-senator-warner-seeks-sec-probe-of-yahoo-disclosure-on-hacking/ …";;;;"780443325006503936";https://twitter.com/newswithvalue/status/780443325006503936
finzine;2016-09-26 16:25;0;0;"$ VZ U.S. senator seeks SEC probe of Yahoo disclosure on hacking http:// sg.finance.yahoo.com/news/senator-s eeks-sec-probe-yahoo-160146009.html …";;;;"780443237072777216";https://twitter.com/finzine/status/780443237072777216
TelecommW;2016-09-26 16:24;0;0;"#Verizon 's shift into digital media is much bigger than Yahoo's data breach. Read more: http:// owler.us/abDBsK $ VZ";;;#Verizon;"780442925213769728";https://twitter.com/TelecommW/status/780442925213769728
passthepuck;2016-09-26 16:16;0;1;"Really...Promote this! $ AAPL new iPhone7 doesn't support AWS-3 Spectrum, a Specturm that both @Verizon & @ATT use! $ T $ VZ $ S $ TMUS $ VOX https:// twitter.com/whotrades/stat us/780405414521372673 …";;@Verizon @ATT;;"780440995288653824";https://twitter.com/passthepuck/status/780440995288653824
passthepuck;2016-09-26 16:09;0;0;"Brokers Issue Forecasts for T-Mobile US Inc.’s Q4 2016 Earnings Down to $0.18 per share from $.25 http:// zolmax.com/investing/brok ers-issue-forecasts-for-t-mobile-us-inc-s-q4-2016-earnings-tmus/966908.html … $ TMUS $ T $ VZ $ VOX";;;;"780439049802686464";https://twitter.com/passthepuck/status/780439049802686464
HandDon;2016-09-26 16:08;0;0;"wait until $ VZ finds out the tumblr porn sites";;;;"780438943732998144";https://twitter.com/HandDon/status/780438943732998144
TelecommW;2016-09-26 16:04;1;1;"Ex- #Verizon worker accused for selling customer phone records . Read more: http:// owler.us/abDAXR $ VZ";;;#Verizon;"780437793218494464";https://twitter.com/TelecommW/status/780437793218494464
jonnajarian;2016-09-26 15:59;0;0;"about time someone did eh Mel? @MelissaLeeCNBC $ YHOO $ VZ https:// twitter.com/MelissaLeeCNBC /status/780436278387085312 …";;@MelissaLeeCNBC;;"780436600044023808";https://twitter.com/jonnajarian/status/780436600044023808
MelissaLeeCNBC;2016-09-26 15:58;4;6;"$ YHOO $ VZ https:// twitter.com/ReutersBiz/sta tus/780434628603772928 …";;;;"780436278387085312";https://twitter.com/MelissaLeeCNBC/status/780436278387085312
finzine;2016-09-26 15:55;0;0;"$ VZ Report: Verizon Execs Divided Over Yahoo (VZ, YHOO) http://www. investopedia.com/news/report-ve rizon-execs-divided-over-yahoo-vz-yhoo/ …";;;;"780435534078279681";https://twitter.com/finzine/status/780435534078279681
jmleray;2016-09-26 15:50;1;0;"Verizon: Is Yahoo Part Of A Strategy To Defeat Net Neutrality? http:// seekingalpha.com/article/400846 2-verizon-yahoo-part-strategy-defeat-net-neutrality?source=tweet … $ NFLX $ VZ $ YHOO";;;;"780434401868079104";https://twitter.com/jmleray/status/780434401868079104
DozenStocks;2016-09-26 15:50;0;0;"Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ JPM $ MSFT $ V $ INTC $ CSCO $ MRK $ KO $ VZ $ MCD $ UNH $ UTX $ AXP $ DD $ GS $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"780434389675102208";https://twitter.com/DozenStocks/status/780434389675102208
1MinuteStock;2016-09-26 15:47;0;1;"Do you know that #Book Value for $ VZ is $4.72 https:// unicornbay.com/t/VZ.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"780433508674179072";https://twitter.com/1MinuteStock/status/780433508674179072
SymbolSurfing;2016-09-26 15:43;1;0;"Dow 30 Stock $ VZ Ex-Date Wed Oct 5, 2016. Annual Dividend Yield 4.43%. Low P/E 14.7%. $52.18 price near 200 Day Moving Average. #dividends pic.twitter.com/vxx60EryNe";;;#dividends;"780432516217835520";https://twitter.com/SymbolSurfing/status/780432516217835520
finzine;2016-09-26 15:39;0;0;"$ VZ Verizon's Armstrong On Yahoo Breach: Focus Is On 'Consumer Trust' http://www. investors.com/news/technolog y/verizons-armstrong-on-yahoo-breach-focused-on-consumer-trust/ …";;;;"780431618678726656";https://twitter.com/finzine/status/780431618678726656
InsiderWire;2016-09-26 15:35;0;0;"$ VZ | American Assets Trust, Inc. Com is up 20% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-20-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-5/ …";;;;"780430578399064064";https://twitter.com/InsiderWire/status/780430578399064064
TradeWithSuper;2016-09-26 15:34;0;0;"SAlphaTrending: Cisco Covered Calls? Here Are 4 Better Options For Income Investors http:// seekingalpha.com/article/400833 3-cisco-covered-calls-4-better-options-income-investors?source=feed_t … $ HCN $ VNQ $ VZ $ XLU $ CSCO";;;;"780430349612515330";https://twitter.com/TradeWithSuper/status/780430349612515330
wlstcom;2016-09-26 15:32;0;0;"What's behind call buying in Hanesbrand #money #easymoney $ hbi $ aapl $ vz $ teva $ t $ bac $ jpm $ c $ nvaz $ amzn $ tsla http:// finance.yahoo.com/news/whats-beh ind-call-buying-hanesbrand-171137839.html …";;;#money #easymoney;"780429932233125888";https://twitter.com/wlstcom/status/780429932233125888
newswithvalue;2016-09-26 15:32;0;0;"$ IBM $ AAPL $ VZ $ TWTR $ YHOO : Tech M&A: Yahoo’s Data Breach, Twitter for Sale?: http://www. StockNewsWires.com/2016/09/26/ibm -aapl-vz-twtr-yhoo-tech-ma-yahoos-data-breach-twitter-for-sale/ …";;;;"780429734652051456";https://twitter.com/newswithvalue/status/780429734652051456
SAlphaTrending;2016-09-26 15:30;0;0;"Cisco Covered Calls? Here Are 4 Better Options For Income Investors http:// seekingalpha.com/article/400833 3-cisco-covered-calls-4-better-options-income-investors?source=feed_t … $ HCN $ VNQ $ VZ $ XLU $ CSCO";;;;"780429224272277504";https://twitter.com/SAlphaTrending/status/780429224272277504
newswithvalue;2016-09-26 15:27;0;0;"$ YHOO $ VZ : Verizon: Is Yahoo Part Of A Strategy To Defeat Net Neutrality?: http://www. StockNewsWires.com/2016/09/26/yho o-vz-verizon-is-yahoo-part-of-a-strategy-to-defeat-net-neutrality/ …";;;;"780428480248942592";https://twitter.com/newswithvalue/status/780428480248942592
androsForm;2016-09-26 15:25;0;0;"$ VZ Denies Rumor About Twitter | #bto NOV16 $52.5 Cs @.80";;@;#bto;"780427969915457536";https://twitter.com/androsForm/status/780427969915457536
SEEKINGALPHA_FS;2016-09-26 15:23;0;0;"Verizon: Is Yahoo Part Of A Strategy To Defeat Net Neutrality? http:// seekingalpha.com/article/400846 2-verizon-yahoo-part-strategy-defeat-net-neutrality?source=twitter_sa_factset … $ NFLX $ VZ $ YHOO";;;;"780427708454928384";https://twitter.com/SEEKINGALPHA_FS/status/780427708454928384
SAlphaTech;2016-09-26 15:23;0;0;"Verizon: Is Yahoo Part Of A Strategy To Defeat Net Neutrality? http:// seekingalpha.com/article/400846 2-verizon-yahoo-part-strategy-defeat-net-neutrality?source=twitter_salphatech … $ NFLX $ VZ $ YHOO";;;;"780427707221807104";https://twitter.com/SAlphaTech/status/780427707221807104
SeekingAlpha;2016-09-26 15:23;0;0;"Verizon: Is Yahoo Part Of A Strategy To Defeat Net Neutrality? http:// seekingalpha.com/article/400846 2-verizon-yahoo-part-strategy-defeat-net-neutrality?source=feed_f … $ NFLX $ VZ $ YHOO";;;;"780427704231301120";https://twitter.com/SeekingAlpha/status/780427704231301120
leahanneta;2016-09-26 15:18;0;0;"Volume Alert - VZ 52.11 Verizon Communications Inc $ VZ Hit a high today of 52.56 Closing the day 10:30 at 52.1 http:// investorshangout.com/post/view?id=4 078584 …";;;;"780426252272472064";https://twitter.com/leahanneta/status/780426252272472064
TelecommW;2016-09-26 15:14;0;0;"#Verizon prepaid customers gain HD Voice, VoLTE, video calling. Read more: http:// owler.us/abDz38 $ VZ";;;#Verizon;"780425200848351232";https://twitter.com/TelecommW/status/780425200848351232
finzine;2016-09-26 15:09;0;0;"$ VZ These Synergies with DIRECTV Are Helping AT&T Expand Margins http:// marketrealist.com/2016/09/synerg ies-with-directv-helping-att-expand-its-margins/ …";;;;"780424112615198720";https://twitter.com/finzine/status/780424112615198720
EFGoodness;2016-09-26 15:07;0;1;"AOL and American Family Insurance Sign First-of-Its-Kind 360° and Virtual Reality Video Partnership | http:// bit.ly/2cy1ctE $ VZ";;;;"780423451374936064";https://twitter.com/EFGoodness/status/780423451374936064
pnani456;2016-09-26 15:00;0;1;"$ VZ may be realizing $ TWTR would have been a better buy - https:// twitter.com/raldrich42/sta tus/780417279364308998 …";;;;"780421808457551872";https://twitter.com/pnani456/status/780421808457551872
raymond10mm;2016-09-26 14:52;0;0;"$ yhoo $ vz $ spx $ nasdaq $ aapl Tim Armstrong squirms when asked if Yahoo hack will impact Verizon deal http:// cnb.cx/2dlUfgm";;;;"780419860308299776";https://twitter.com/raymond10mm/status/780419860308299776
InsiderAlertsIA;2016-09-26 14:52;0;0;"$ VZ : New Insider Filing on Chairman and CEO LOWELL C MCADAM: http:// insideri.com/732712_0001611 59316000562_0001611593-16-000562 … pic.twitter.com/fFUWoFzKCw";;;;"780419785892831233";https://twitter.com/InsiderAlertsIA/status/780419785892831233
randomdevtest13;2016-09-26 14:51;0;0;"AOL CEO Armstrong Explains Advertising Strategies $ VZ http:// dlvr.it/MLFG0C pic.twitter.com/Owbuw0BYXq";;;;"780419523660742656";https://twitter.com/randomdevtest13/status/780419523660742656
louwhiteman;2016-09-26 14:48;0;0;"So wait, now $ VZ thinks that brand is tarnished? https:// twitter.com/raldrich42/sta tus/780417279364308998 …";;;;"780418727959523328";https://twitter.com/louwhiteman/status/780418727959523328
newswelldone;2016-09-26 14:47;0;0;"$ VZ : Verizon (VZ) Stock Down, Mulls Options in $4.8 Billion Yahoo Deal: http://www. StockNewsWires.com/2016/09/26/vz- verizon-vz-stock-down-mulls-options-in-4-8-billion-yahoo-deal/ …";;;;"780418410840780800";https://twitter.com/newswelldone/status/780418410840780800
raldrich42;2016-09-26 14:42;6;3;"Verizon might look to walk away from its $4.8 billion deal with Yahoo after last week: http:// bit.ly/2dtF8xq via @TheStreet $ VZ $ YHOO";;@TheStreet;;"780417279364308998";https://twitter.com/raldrich42/status/780417279364308998
stockpulp;2016-09-26 14:41;1;1;"This is one of the most relevant articles about $ VZ now. Cisco Covered Calls? Here Are 4 Better Options For Income.. http:// seekingalpha.com/article/400833 3-cisco-covered-calls-4-better-options-income-investors?source=tweet …";;;;"780416924668821504";https://twitter.com/stockpulp/status/780416924668821504
TelecommW;2016-09-26 14:32;0;0;"Tim Armstrong squirms when asked if Yahoo hack will impact #Verizon deal. Read more: http:// owler.us/abDyS4 $ VZ";;;#Verizon;"780414783690375168";https://twitter.com/TelecommW/status/780414783690375168
wlstcom;2016-09-26 14:23;0;0;"Tim Armstrong squirms when asked if Yahoo hack will impact Verizon deal #SquawkBoxU .S. $ vz http://www. cnbc.com/2016/09/26/ceo -of-verizon-owned-aol-yahoo-needs-to-answer-for-hack-timing-revelations.html … pic.twitter.com/NmFSauTxTH";;;#SquawkBoxU;"780412601553526784";https://twitter.com/wlstcom/status/780412601553526784
Ryan_Knutson;2016-09-26 14:23;0;0;"AOL CEO Armstrong says its too early to tell whether @yahoo hack will affect @verizon deal $ yhoo $ vz http://www. cnbc.com/2016/09/26/ceo -of-verizon-owned-aol-yahoo-needs-to-answer-for-hack-timing-revelations.html …";;@yahoo @verizon;;"780412594087718912";https://twitter.com/Ryan_Knutson/status/780412594087718912
newswithvalue;2016-09-26 14:18;0;0;"$ YHOO $ VZ $ CPPL : Why TransCanada, Chemtura, Yahoo, Verizon, and More Are in the …: http://www. StockNewsWires.com/2016/09/26/yho o-vz-cppl-why-transcanada-chemtura-yahoo-verizon-and-more-are-in-the/ …";;;;"780411114786025472";https://twitter.com/newswithvalue/status/780411114786025472
finzine;2016-09-26 14:10;0;0;"$ VZ Why TransCanada, Chemtura, Yahoo, Verizon, and More Are in the Spotlight http://www. insidermonkey.com/blog/why-trans canada-chemtura-yahoo-verizon-and-more-are-in-the-spotlight-476837/ …";;;;"780409268998516737";https://twitter.com/finzine/status/780409268998516737
Pennystocker1;2016-09-26 13:59;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"780406373888557056";https://twitter.com/Pennystocker1/status/780406373888557056
whotrades;2016-09-26 13:58;0;0;"Comcast Is Launching a Wireless Service Next Year $ CMCSA $ T $ VZ http:// bit.ly/260916CMCSA";;;;"780406148243554304";https://twitter.com/whotrades/status/780406148243554304
