username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MITickWatcher;2017-04-21 20:05;0;0;"Top #moneyflow for #nasdaq today $ AAPL $ MSFT $ AMZN $ INTC $ NVDA $ ORCL $ GILD $ MU $ SIRI $ AMGN ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"855512723072966656";https://twitter.com/MITickWatcher/status/855512723072966656
MITickWatcher;2017-04-21 20:05;0;0;"Top #moneyflow for whole #market today $ SPY $ AAPL $ MSFT $ V $ AMZN $ GLD $ GE $ BRK.B $ GOOGL $ INTC ... https:// appsto.re/i6hH3LG";;;#moneyflow #market;"855512716282396675";https://twitter.com/MITickWatcher/status/855512716282396675
LasVegasTrend;2017-04-21 20:01;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855511745909149696";https://twitter.com/LasVegasTrend/status/855511745909149696
DozenStocks;2017-04-21 19:59;0;0;"Nasdaq100 #Stocks Trend $ MXIM $ ADI $ LRCX $ AMAT $ NFLX $ VRTX $ MSFT $ LBTYA $ MU $ EA $ STX $ PCLN $ INTC $ FOXA $ CMCSA @http:// 12Stocks.com/QQQQ";;@http;#Stocks;"855511368513970176";https://twitter.com/DozenStocks/status/855511368513970176
DozenStocks;2017-04-21 19:59;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"855511235206332416";https://twitter.com/DozenStocks/status/855511235206332416
DozenStocks;2017-04-21 19:58;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"855511168886034432";https://twitter.com/DozenStocks/status/855511168886034432
DozenStocks;2017-04-21 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"855511102108585984";https://twitter.com/DozenStocks/status/855511102108585984
pattie_jabbaz;2017-04-21 19:32;0;3;"$ INTC se ve muy bien";;;;"855504555840335874";https://twitter.com/pattie_jabbaz/status/855504555840335874
Dallas_Trending;2017-04-21 19:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855504073281458177";https://twitter.com/Dallas_Trending/status/855504073281458177
SanAntonioTrend;2017-04-21 19:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855502686858379266";https://twitter.com/SanAntonioTrend/status/855502686858379266
bostontrending;2017-04-21 19:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855501437631123460";https://twitter.com/bostontrending/status/855501437631123460
SanDiegoTrend;2017-04-21 19:15;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855500210889478146";https://twitter.com/SanDiegoTrend/status/855500210889478146
PhoenixTrend;2017-04-21 19:10;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855498950002040832";https://twitter.com/PhoenixTrend/status/855498950002040832
MiamiTrend;2017-04-21 19:01;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855496749313642502";https://twitter.com/MiamiTrend/status/855496749313642502
OptionsMaxPain;2017-04-21 18:59;0;1;"#Options #maxpain chart for $ INTC . Free options app http://www. mystockstation.com / pic.twitter.com/2HfXvSAK1S";;;#Options #maxpain;"855496279488700421";https://twitter.com/OptionsMaxPain/status/855496279488700421
LAtrend90210;2017-04-21 18:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855495147383136256";https://twitter.com/LAtrend90210/status/855495147383136256
HoustonTrend713;2017-04-21 18:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855493911531458560";https://twitter.com/HoustonTrend713/status/855493911531458560
DenverTrend;2017-04-21 18:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855492666666229760";https://twitter.com/DenverTrend/status/855492666666229760
OptionsProOI;2017-04-21 18:45;0;0;"$ INTC #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/iwWYUyd0Yc";;;#Options;"855492609858523136";https://twitter.com/OptionsProOI/status/855492609858523136
dailymailtimes;2017-04-21 18:41;0;0;"Intel’s $ INTC “Hold” Rating Reaffirmed at Canaccord Genuity http:// zpr.io/P8qw8";;;;"855491596116209665";https://twitter.com/dailymailtimes/status/855491596116209665
ChicagoTrend;2017-04-21 18:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855491375042834432";https://twitter.com/ChicagoTrend/status/855491375042834432
EarningsScout;2017-04-21 18:36;2;3;"192 $ SPY co's reporting next week including $ GOOGL $ MSFT $ AMZN $ XOM $ T $ PG $ CVX $ KO $ CMCSA $ INTC $ PEP $ AMGN $ MMM $ MCD $ BA $ ABBV $ CELG $ LLY";;;;"855490356430983169";https://twitter.com/EarningsScout/status/855490356430983169
CharlesNance415;2017-04-21 18:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855489004912902144";https://twitter.com/CharlesNance415/status/855489004912902144
SAlphaTech;2017-04-21 18:30;0;0;"AMD Investors: Beware Of The Impending Short Cover Rally https:// seekingalpha.com/article/406385 4-amd-investors-beware-impending-short-cover-rally?source=feed_tags … $ AAPL $ INTC $ NVDA $ AMD";;;;"855488810418819072";https://twitter.com/SAlphaTech/status/855488810418819072
lions_sense;2017-04-21 18:27;0;1;"$ INTC $ AMD https://www. thestreet.com/story/14096186 /1/intel-might-be-starting-to-take-amd-s-new-processors-seriously.html …";;;;"855488138696937472";https://twitter.com/lions_sense/status/855488138696937472
AmyDaniel212;2017-04-21 18:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"855487589025013761";https://twitter.com/AmyDaniel212/status/855487589025013761
StockNewsWires;2017-04-21 18:20;0;0;"$ IBM $ NVDA $ INTC : How IBM Is Silently Becoming An Autonomous Vehicle Leader: http://www. StockNewsWires.com/ibm-nvda-intc- how-ibm-is-silently-becoming-an-autonomous-vehicle-leader/ …";;;;"855486305865654272";https://twitter.com/StockNewsWires/status/855486305865654272
SAlphaTech;2017-04-21 18:18;0;0;"How IBM Is Silently Becoming An Autonomous Vehicle Leader https:// seekingalpha.com/article/406420 5-ibm-silently-becoming-autonomous-vehicle-leader?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL $ NVDA $ IBM";;;#BRIANKRZANICH #INTEL;"855485829552025600";https://twitter.com/SAlphaTech/status/855485829552025600
SeekingAlpha;2017-04-21 18:18;0;0;"How IBM Is Silently Becoming An Autonomous Vehicle Leader https:// seekingalpha.com/article/406420 5-ibm-silently-becoming-autonomous-vehicle-leader?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ NVDA $ IBM";;;#BRIANKRZANICH #INTEL;"855485827715014656";https://twitter.com/SeekingAlpha/status/855485827715014656
TheStreet;2017-04-21 18:14;2;1;"It looks as if Intel is rethinking its stance a little http:// trib.al/XVbw0xS $ INTC $ AMD";;;;"855484788622413824";https://twitter.com/TheStreet/status/855484788622413824
roodalfaro;2017-04-21 18:08;0;0;"$ INTC recupera SMA 200 al alza y se mantiene ya varias sesiones por encima, nos vamos largos.";;;;"855483338584236032";https://twitter.com/roodalfaro/status/855483338584236032
WUMoneyClub;2017-04-21 18:02;0;0;"Trade Intel Stock Confidently and Freely $ INTC http:// investorplace.com/2017/04/trade- intel-corporation-intc-stock-confidently-and-freely/ …";;;;"855481945094008835";https://twitter.com/WUMoneyClub/status/855481945094008835
InvestorPlace;2017-04-21 17:56;0;0;"Trade Intel Stock Confidently and Freely $ INTC http:// investorplace.com/2017/04/trade- intel-corporation-intc-stock-confidently-and-freely/ …";;;;"855480372615946240";https://twitter.com/InvestorPlace/status/855480372615946240
SwingTradeBot;2017-04-21 17:33;0;0;"Recent $ INTC technical alerts: 180 Bullish Setup plus 7 more alerts... https:// swingtradebot.com/equities/INTC";;;;"855474536409649153";https://twitter.com/SwingTradeBot/status/855474536409649153
SAlphaTech;2017-04-21 17:30;1;1;"Qualcomm Beats On Earnings, Is It A Buy? https:// seekingalpha.com/article/406378 6-qualcomm-beats-earnings-buy?source=feed_tags … $ AAPL $ INTC $ QCOM";;;;"855473710827950080";https://twitter.com/SAlphaTech/status/855473710827950080
Evansophiechloe;2017-04-21 17:27;0;1;"$ INTC @$36.33 Closed $ INTC Apr28 $34 Put @$0.08";;@ @;;"855473058764660736";https://twitter.com/Evansophiechloe/status/855473058764660736
SpeedyCalls;2017-04-21 16:35;0;0;"$ INTC 35 Puts BUYING Activity expiring on 18th Aug, Vol 1082";;;;"855460095148392453";https://twitter.com/SpeedyCalls/status/855460095148392453
dakotafinancial;2017-04-21 16:35;0;0;"Intel Co. $ INTC Rating Reiterated by Wells Fargo & Co http:// zpr.io/P8qPv";;;;"855459937492905984";https://twitter.com/dakotafinancial/status/855459937492905984
SpeedyCalls;2017-04-21 16:34;0;0;"$ INTC 36 Calls BUYING Activity expiring on 15th Sep, Vol 1454";;;;"855459709335285761";https://twitter.com/SpeedyCalls/status/855459709335285761
