username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NirajSitaula;2017-04-23 19:06;0;0;"If You Love Machine Learning, You Should Check Out General Electric @themotleyfool #stocks $ GE , $ BP https://www. fool.com/investing/2017 /04/23/if-you-love-machine-learning-you-should-check-out.aspx … #machinelearning";;@themotleyfool;#stocks #machinelearning;"856222828168982530";https://twitter.com/NirajSitaula/status/856222828168982530
learnstocks101;2017-04-23 17:07;0;0;"$ GE needs to hold 29.26 pic.twitter.com/MqjSXEqnM6";;;;"856192932357054464";https://twitter.com/learnstocks101/status/856192932357054464
torajput;2017-04-23 16:47;0;0;"General Electric's (GE) CEO Jeffrey Immelt on Q1 2017 Results - Earnings Call Transcript $ GE http://www. seekingalpha.com/article/4064147";;;;"856187820066471936";https://twitter.com/torajput/status/856187820066471936
business_supser;2017-04-23 16:28;0;0;"#GE #joins auction to build major power project in PHL. Read more: http:// owler.us/acArK9 $ GE";;;#GE #joins;"856183028934037504";https://twitter.com/business_supser/status/856183028934037504
business_supser;2017-04-23 16:27;0;0;"#GE General Electric : Sahar Nasr Meets With Vice President Of General Electric . Read more: http:// owler.us/acArTv $ GE";;;#GE;"856182715430748160";https://twitter.com/business_supser/status/856182715430748160
business_supser;2017-04-23 16:24;0;0;"#GE If You Love Machine Learning, You Should Check Out General Electric. Read more: http:// owler.us/acArV8 $ GE";;;#GE;"856181938666602496";https://twitter.com/business_supser/status/856181938666602496
business_supser;2017-04-23 16:23;0;0;"#GE If You Love Machine Learning, You Should Check Out General Electric. Read more: http:// owler.us/acAr3U $ GE";;;#GE;"856181626845380608";https://twitter.com/business_supser/status/856181626845380608
MarketOrg;2017-04-23 16:15;0;0;"If You Love Machine Learning, You Should Check Out General Electric http:// industrial.newsmovingmarkets.com/2017/04/if-you -love-machine-learning-you-should.html … $ GE #GeneralElectric";;;#GeneralElectric;"856179691048357890";https://twitter.com/MarketOrg/status/856179691048357890
business_supser;2017-04-23 16:13;0;0;"#GE #relies on OTTO robots to deliver parts. Read more: http:// owler.us/acArAf $ GE";;;#GE #relies;"856179141971853312";https://twitter.com/business_supser/status/856179141971853312
business_supser;2017-04-23 16:12;0;0;"#GE #neral Electric : site has had groundwater issues in the past . Read more: http:// owler.us/acArAi $ GE";;;#GE #neral;"856178986493267968";https://twitter.com/business_supser/status/856178986493267968
MarketNewsAlgo;2017-04-23 16:12;0;0;"If You Love Machine Learning, You Should Check Out General Electric http:// industrial.newsmovingmarkets.com/2017/04/if-you -love-machine-learning-you-should.html … $ GE";;;;"856178942096678912";https://twitter.com/MarketNewsAlgo/status/856178942096678912
TheMarketsDaily;2017-04-23 15:17;0;0;"Stock Traders Purchase Large Volume of Call Options on General Electric Company $ GE http:// zpr.io/PwgdD";;;;"856165210494775296";https://twitter.com/TheMarketsDaily/status/856165210494775296
newswithvalue;2017-04-23 15:14;0;0;"$ GE : If You Love Machine Learning, You Should Check Out General Electric: http://www. StockNewsWires.com/ge-if-you-love -machine-learning-you-should-check-out-general-electric/ …";;;;"856164272702869504";https://twitter.com/newswithvalue/status/856164272702869504
dakotafinancial;2017-04-23 14:25;0;0;"Denver Investment Advisors LLC Acquires 150 Shares of General Electric Company $ GE http:// zpr.io/PwgbF";;;;"856152113088520193";https://twitter.com/dakotafinancial/status/856152113088520193
BWUIC;2017-04-23 13:55;0;0;"Things that make you go hmmmm; Is $ GE a buy after a solid reporting last week, and then a nearly 3% sell off?";;;;"856144613035450368";https://twitter.com/BWUIC/status/856144613035450368
TheMarketsDaily;2017-04-23 13:36;0;0;"Ladenburg Thalmann Financial Services Inc. Has $55.937 Million Position in General Electric Company $ GE http:// zpr.io/Pwgjm";;;;"856139644538433537";https://twitter.com/TheMarketsDaily/status/856139644538433537
pandpdotcom;2017-04-23 13:23;0;1;"I remain Long GE ! General Electric beats by $0.04, beats on revenue https:// seekingalpha.com/news/3258592-g eneral-electric-beats-0_04-beats-revenue?source=tweet … $ GE";;;;"856136477536907265";https://twitter.com/pandpdotcom/status/856136477536907265
MarketOrg;2017-04-23 13:15;0;0;"General Electric: The Sharks Have Begun To Circle http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-sharks-have-begun-to.html … $ GE #GeneralElectric";;;#GeneralElectric;"856134517064597505";https://twitter.com/MarketOrg/status/856134517064597505
MarketNewsAlgo;2017-04-23 13:15;0;0;"General Electric: The Sharks Have Begun To Circle http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-sharks-have-begun-to.html … $ GE";;;;"856134472797999105";https://twitter.com/MarketNewsAlgo/status/856134472797999105
business_supser;2017-04-23 12:51;0;0;"#GE #uses OTTO Motors to support lean manufacturing of medical equipment. Read more: http:// owler.us/acAqNj $ GE";;;#GE #uses;"856128509046960128";https://twitter.com/business_supser/status/856128509046960128
dakotafinancial;2017-04-23 12:47;0;0;"General Electric Company $ GE Shares Sold by AQR Capital Management LLC http:// zpr.io/Pw6W9";;;;"856127406092021760";https://twitter.com/dakotafinancial/status/856127406092021760
ConsumerFeed;2017-04-23 12:47;0;1;"General Electric Company $ GE Shares Sold by AQR Capital Management LLC http:// zpr.io/Pw6W9";;;;"856127401826430980";https://twitter.com/ConsumerFeed/status/856127401826430980
TheMarketsDaily;2017-04-23 11:53;0;0;"Guggenheim Capital LLC Has $69.862 Million Stake in General Electric Company $ GE http:// zpr.io/Pw69A";;;;"856113890878468096";https://twitter.com/TheMarketsDaily/status/856113890878468096
WKRBNews;2017-04-23 11:43;0;0;"Stock Traders Purchase Large Volume of Call Options on General Electric Company $ GE http:// ift.tt/2pT2a9C";;;;"856111285653712896";https://twitter.com/WKRBNews/status/856111285653712896
WKRBNews;2017-04-23 11:38;0;0;"Stock Traders Purchase Large Volume of Call Options on General Electric Company $ GE http:// zpr.io/Pw6Ab";;;;"856110082907672576";https://twitter.com/WKRBNews/status/856110082907672576
bluff_capital;2017-04-23 11:24;0;0;"$ HON , $ MMM , $ FTV , $ ROP and others continue to be more compelling options than $ GE http:// blogs.barrons.com/stockstowatcht oday/2017/04/21/honeywell-thats-how-you-do-it/?mod=BOL_da_rta …";;;;"856106458810908672";https://twitter.com/bluff_capital/status/856106458810908672
business_supser;2017-04-23 11:02;0;0;"#GE GPIC, #Oil & Gas sign long-term bilateral deal. Read more: http:// owler.us/acApLo $ GE";;;#GE #Oil;"856101008581115908";https://twitter.com/business_supser/status/856101008581115908
business_supser;2017-04-23 11:02;0;0;"#GE #Lighting donates LED light bulbs to the Chattanooga Furniture Bank. Read more: http:// owler.us/acApLr $ GE";;;#GE #Lighting;"856100853127585792";https://twitter.com/business_supser/status/856100853127585792
business_supser;2017-04-23 11:01;0;0;"#GE #Digital Releases Comprehensive APM Solution to Help Industrial Companies Reduce Unplanne... Read more: http:// owler.us/acApLt $ GE";;;#GE #Digital;"856100697888116736";https://twitter.com/business_supser/status/856100697888116736
business_supser;2017-04-23 11:00;0;0;"#GE #Uses OTTO Motors to Support Lean Manufacturing of Medical Equipment. Read more: http:// owler.us/acApLx $ GE";;;#GE #Uses;"856100542501732354";https://twitter.com/business_supser/status/856100542501732354
business_supser;2017-04-23 11:00;0;0;"#GE United States Coast Guard Cutter Munro Commissioned; Powered by Reliable #Marine Gas Turb... Read more: http:// owler.us/acApLz $ GE";;;#GE #Marine;"856100387295604739";https://twitter.com/business_supser/status/856100387295604739
SEEKINGALPHA_FS;2017-04-23 11:00;0;0;"General Electric: The Sharks Have Begun To Circle https:// seekingalpha.com/article/406426 0-general-electric-sharks-begun-circle?source=twitter_sa_factset … $ GE";;;;"856100362922508288";https://twitter.com/SEEKINGALPHA_FS/status/856100362922508288
SeekingAlpha;2017-04-23 11:00;0;0;"General Electric: The Sharks Have Begun To Circle https:// seekingalpha.com/article/406426 0-general-electric-sharks-begun-circle?source=feed_f … $ GE";;;;"856100360594661378";https://twitter.com/SeekingAlpha/status/856100360594661378
business_supser;2017-04-23 10:59;0;0;"#GE General Electric to boost industrial capabilities in Singapore with SP Group, SPRING & Pl... Read more: http:// owler.us/acApLC $ GE";;;#GE;"856100231896743936";https://twitter.com/business_supser/status/856100231896743936
business_supser;2017-04-23 10:58;0;0;"#GE #Healthcare Working On Automating 3D Printing Of Organ Models . Read more: http:// owler.us/acApLG $ GE";;;#GE #Healthcare;"856100076464111617";https://twitter.com/business_supser/status/856100076464111617
business_supser;2017-04-23 10:58;0;0;"#GE Tasca Files NI 43-101 Report on the Bleiberg Pb-Zn-Ge Project. Read more: http:// owler.us/acApLK $ GE";;;#GE;"856099921199456257";https://twitter.com/business_supser/status/856099921199456257
intercooleronli;2017-04-23 10:07;0;0;"Ladenburg Thalmann Financial Services Inc. Has $55.937 Million Position in General Electric Company $ GE http:// zpr.io/Pw6Ud";;;;"856087038306725889";https://twitter.com/intercooleronli/status/856087038306725889
midetimes;2017-04-23 10:05;0;0;"HCR Wealth Advisors Takes Position in General Electric Company $ GE http:// mideasttime.com/?p=1628031";;;;"856086495735709696";https://twitter.com/midetimes/status/856086495735709696
dailypoliticaln;2017-04-23 09:52;0;0;"General Electric Company $ GE Shares Sold by AQR Capital Management LLC http://www. dailypolitical.com/?p=1032521";;;;"856083447563132928";https://twitter.com/dailypoliticaln/status/856083447563132928
TickerReport;2017-04-23 09:49;0;0;"Guggenheim Capital LLC Has $69.862 Million Stake in General Electric Company $ GE http:// ift.tt/2p5cpoz";;;;"856082513583894528";https://twitter.com/TickerReport/status/856082513583894528
dailymailtimes;2017-04-23 09:49;0;0;"32,866,767 Shares in General Electric Company $ GE Acquired by Trustees of General Electric Pension Trust http:// zpr.io/P8TK6";;;;"856082496894750720";https://twitter.com/dailymailtimes/status/856082496894750720
emq_news;2017-04-23 09:48;0;0;"Guggenheim Capital LLC Has $69.862 Million Stake in General Electric Company $ GE http:// zpr.io/PwnBN";;;;"856082439252344833";https://twitter.com/emq_news/status/856082439252344833
TickerReport;2017-04-23 09:48;0;0;"Guggenheim Capital LLC Has $69.862 Million Stake in General Electric Company $ GE http:// zpr.io/PwnBN";;;;"856082437163634688";https://twitter.com/TickerReport/status/856082437163634688
1MinuteStock;2017-04-23 09:38;0;0;"Wondering about risks of $ GE ? The 63-day volatility is 6.35% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"856079710056587264";https://twitter.com/1MinuteStock/status/856079710056587264
dakotafinancial;2017-04-23 08:54;0;0;"New York State Teachers Retirement System Decreases Stake in General Electric Company $ GE http:// zpr.io/P8TYD";;;;"856068633189130240";https://twitter.com/dakotafinancial/status/856068633189130240
ConsumerFeed;2017-04-23 08:54;0;0;"New York State Teachers Retirement System Decreases Stake in General Electric Company $ GE http:// zpr.io/P8TYD";;;;"856068630605422592";https://twitter.com/ConsumerFeed/status/856068630605422592
wlstcom;2017-04-23 08:48;0;1;"The Trading Game $ GE http:// wlst.com https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=ge&gameid=1492937248580 … pic.twitter.com/A9qwGMNuvQ";;;;"856067303187906561";https://twitter.com/wlstcom/status/856067303187906561
oxytheavatar;2017-04-23 08:48;0;1;"Just trying out this for fun and...... I beat 27% of people trading $ GE , ranking #730. I suck! The Trading Game: https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=ge&gameid=1492937248580 …";;;#730;"856067286838333440";https://twitter.com/oxytheavatar/status/856067286838333440
1MinuteStock;2017-04-23 08:13;0;0;"We calculated 63-day Expected Return of $ GE for you: -3.05% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"856058315935293440";https://twitter.com/1MinuteStock/status/856058315935293440
1MinuteStock;2017-04-23 08:09;0;0;"Unicorn Bay rating for $ GE is 2.27 out of 5. https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"856057312846508033";https://twitter.com/1MinuteStock/status/856057312846508033
1MinuteStock;2017-04-23 08:04;0;0;"Not sure what to do with $ GE ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"856056054009954305";https://twitter.com/1MinuteStock/status/856056054009954305
stockstreamtv;2017-04-23 08:00;0;1;"http:// stockstream.tv/?v=Z334yF3H4rA // buildOn and GE Ring the New York Stock Exchange... // $ GE #trading #investing #stocks pic.twitter.com/QWspDlWmAs";;;#trading #investing #stocks;"856055065735450626";https://twitter.com/stockstreamtv/status/856055065735450626
TheUnicornBay;2017-04-23 07:58;0;0;"We calculated 63-day Expected Return of $ GE for you: -3.05% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"856054543330811906";https://twitter.com/TheUnicornBay/status/856054543330811906
storminvestor;2017-04-23 07:45;0;0;"General Electric Company $ GE Shares Sold by Quantum Capital Management http:// zpr.io/Pwnbk";;;;"856051328686186496";https://twitter.com/storminvestor/status/856051328686186496
SPNewsAnalysis;2017-04-23 07:45;0;0;"General Electric Company $ GE Shares Sold by Quantum Capital Management http:// zpr.io/Pwnbk";;;;"856051325586616320";https://twitter.com/SPNewsAnalysis/status/856051325586616320
stockstreamtv;2017-04-23 07:30;0;0;"http:// stockstream.tv/?v=yaZp-t3VtZo // Watch This Trade Setup On General Electric Co (NYSE:GE) // $ GE #trading #investing #stocks pic.twitter.com/70ZfFY8Jlk";;;#trading #investing #stocks;"856047512418885632";https://twitter.com/stockstreamtv/status/856047512418885632
PrivateCapBlog;2017-04-23 06:10;0;0;"GE keeps 3-D checkbook open $ GE $ SIEGY $ UTX $ SSYS $ DDD $ XONE $ PRLB $ MTLS http://www. seekingalpha.com/news/3258334";;;;"856027371601788928";https://twitter.com/PrivateCapBlog/status/856027371601788928
TheMarketsDaily;2017-04-23 03:16;0;0;"New York State Teachers Retirement System Sells 416,378 Shares of General Electric Company $ GE http:// zpr.io/PwPL9";;;;"855983783388090372";https://twitter.com/TheMarketsDaily/status/855983783388090372
business_supser;2017-04-23 02:44;0;0;"#GE #'s 'on Track' to Cut Manufacturing Costs by $1 Billion, Immelt Says. Read more: http:// owler.us/acAn2u $ GE";;;#GE #;"855975614972477440";https://twitter.com/business_supser/status/855975614972477440
321Raven;2017-04-23 01:06;0;1;"End of day signals? Watch what happens to GE and eBay on Monday after their Friday end of day upticks. @stocks $ EBAY $ GE";;@stocks;;"855950946123251713";https://twitter.com/321Raven/status/855950946123251713
