username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmyDaniel212;2016-10-07 20:50;1;4;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig #TGIF #Blessed";;;#world #yours #create #impossible #TGIF #Blessed;"784496116305895424";https://twitter.com/AmyDaniel212/status/784496116305895424
Allstocknews;2016-10-07 20:37;0;0;"$ CAT Caterpillar Inc. Weekly Summary Alert From our Stock News Alerts App";;;;"784492758501318656";https://twitter.com/Allstocknews/status/784492758501318656
StockNewsWires;2016-10-07 20:16;0;0;"$ ABBV $ CAT $ CFR $ PBCT $ SPG : The Bond Bubble Is Bursting: http://www. StockNewsWires.com/2016/10/07/abb v-cat-cfr-pbct-spg-the-bond-bubble-is-bursting/ …";;;;"784487472172568577";https://twitter.com/StockNewsWires/status/784487472172568577
SEEKINGALPHA_FS;2016-10-07 20:12;0;0;"The Bond Bubble Is Bursting http:// seekingalpha.com/article/401090 0-bond-bubble-bursting?source=twitter_sa_factset … $ ABBV $ AEP $ AVB $ BXP $ CAT $ CFR $ CVX $ D $ DUK $ EIX $ EQIX $ EQR $ EXC $ GDX $ HCN $ HCP $ IYR";;;;"784486635777818624";https://twitter.com/SEEKINGALPHA_FS/status/784486635777818624
SeekingAlpha;2016-10-07 20:12;0;1;"The Bond Bubble Is Bursting http:// seekingalpha.com/article/401090 0-bond-bubble-bursting?source=feed_f … $ ABBV $ AEP $ AVB $ BXP $ CAT $ CFR $ CVX $ D $ DUK $ EIX $ EQIX $ EQR $ EXC $ GDX $ HCN $ HCP $ IYR";;;;"784486633223499777";https://twitter.com/SeekingAlpha/status/784486633223499777
ExpatInc;2016-10-07 20:12;0;0;"$ CAT predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #worldsmileday #fridayfeeling";;;#best #android #stock #app #worldsmileday #fridayfeeling;"784486612805619712";https://twitter.com/ExpatInc/status/784486612805619712
com1stocks16;2016-10-07 19:38;0;0;"TZA Ballard Power Systems, Inc. Chart Read More --> http:// dlvr.it/MQ1rvS $ TZA $ ETSY $ CAT #invest";;;#invest;"784478038306070528";https://twitter.com/com1stocks16/status/784478038306070528
DenverTrend;2016-10-07 19:15;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis #FridayFeeling";;;#business #idea #twitter #talk #brand #FridayFeeling;"784472267766005760";https://twitter.com/DenverTrend/status/784472267766005760
TradeWithSuper;2016-10-07 19:07;0;1;"SA_QuickIdeas: My Stock Picks Based On The First Debate http:// seekingalpha.com/article/401088 2-stock-picks-based-first-debate?source=twitter_sa_quickideas … $ AAPL #APPLE $ CAT $ DRI $ F $ FEYE $ ITA $ LMT $ PKB $ SCTY $TSLA…";;;#APPLE;"784470122400518144";https://twitter.com/TradeWithSuper/status/784470122400518144
JenniferPahlavi;2016-10-07 19:05;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis #FridayFeeling";;;#business #idea #twitter #talk #brand #FridayFeeling;"784469743969439744";https://twitter.com/JenniferPahlavi/status/784469743969439744
SeekingAlpha;2016-10-07 19:02;0;0;"My Stock Picks Based On The First Debate http:// seekingalpha.com/article/401088 2-stock-picks-based-first-debate?source=feed_f … $ AAPL #APPLE $ CAT $ DRI $ F $ FEYE $ ITA $ LMT $ PKB $ SCTY $ TSLA $ WMT";;;#APPLE;"784469072230572032";https://twitter.com/SeekingAlpha/status/784469072230572032
CharlesNance415;2016-10-07 19:02;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis #FridayFeeling";;;#business #idea #twitter #talk #brand #FridayFeeling;"784468935085268992";https://twitter.com/CharlesNance415/status/784468935085268992
AmyDaniel212;2016-10-07 18:55;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis #FridayFeeling";;;#business #idea #twitter #talk #brand #FridayFeeling;"784467169161732096";https://twitter.com/AmyDaniel212/status/784467169161732096
DenverTrend;2016-10-07 18:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"784464726680043520";https://twitter.com/DenverTrend/status/784464726680043520
JenniferPahlavi;2016-10-07 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"784462134361063424";https://twitter.com/JenniferPahlavi/status/784462134361063424
ezzmoney2day;2016-10-07 18:34;0;0;"UWTI Allegiant Travel Co. Stock Forum Read More --> http:// dlvr.it/MQ13VV $ UWTI $ CORN $ CAT #stock";;;#stock;"784461797109604352";https://twitter.com/ezzmoney2day/status/784461797109604352
ClockworkAlerts;2016-10-07 18:33;0;0;"#NYSE , #Caterpillar , $ CAT , Scalped +$840 today with #daVinci , our auto-ex, trading app for all traded markets! See- http:// prntscr.com/cr28no";;;#NYSE #Caterpillar #daVinci;"784461733180108801";https://twitter.com/ClockworkAlerts/status/784461733180108801
CharlesNance415;2016-10-07 18:31;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"784461088272375808";https://twitter.com/CharlesNance415/status/784461088272375808
AmyDaniel212;2016-10-07 18:25;1;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"784459608337293312";https://twitter.com/AmyDaniel212/status/784459608337293312
TCBFx;2016-10-07 17:31;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=d0500ac0-8cb3-11e6-b525-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"784445945803055104";https://twitter.com/TCBFx/status/784445945803055104
heavymach_vehi;2016-10-07 17:28;0;0;"#Caterpillar Catepillar Wins ANNY Analytics Project Award Honors. Read more: http:// owler.us/abGDh7 $ CAT";;;#Caterpillar;"784445293513191425";https://twitter.com/heavymach_vehi/status/784445293513191425
DenverTrend;2016-10-07 16:50;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"784435740935684096";https://twitter.com/DenverTrend/status/784435740935684096
JenniferPahlavi;2016-10-07 16:40;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"784433220930703361";https://twitter.com/JenniferPahlavi/status/784433220930703361
CharlesNance415;2016-10-07 16:35;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"784431947716198400";https://twitter.com/CharlesNance415/status/784431947716198400
breakinnewz1;2016-10-07 16:35;0;0;"#GE , #Caterpillar invest in autonomous #robot startup http:// seekingalpha.com/news/3212894-g e-caterpillar-invest-autonomous-robot-startup?source=tweet … $ GE $ CAT";;;#GE #Caterpillar #robot;"784431922537648130";https://twitter.com/breakinnewz1/status/784431922537648130
TashaARK;2016-10-07 16:33;0;1;"$ GE and $ CAT invested in clearpath robotics, an #autonomous factory robot company. http:// arkinv.st/2e9KIrW";;;#autonomous;"784431450913464320";https://twitter.com/TashaARK/status/784431450913464320
optioncharts;2016-10-07 16:33;0;0;"$ CAT high open interest range is 86.00 to 86.50 for option expiration 10/14/2016. pic.twitter.com/JWhK2qIvHu";;;;"784431424027766785";https://twitter.com/optioncharts/status/784431424027766785
AmyDaniel212;2016-10-07 16:31;1;2;"Never stop being creative. http://www. ironbcg.com/strategy $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"784430952500035584";https://twitter.com/AmyDaniel212/status/784430952500035584
heavymach_vehi;2016-10-07 15:08;0;0;"Mitsubishi #Caterpillar Forklift America celebrates Manufacturing Day. Read more: http:// owler.us/abGBbZ $ CAT";;;#Caterpillar;"784410004090593280";https://twitter.com/heavymach_vehi/status/784410004090593280
sach_goldman;2016-10-07 15:01;0;0;"Working so far.... What a piece of trash $ CAT $ SPY https:// twitter.com/sach_goldman/s tatus/783702750882332672 …";;;;"784408244152328192";https://twitter.com/sach_goldman/status/784408244152328192
DenverTrend;2016-10-07 14:55;0;0;"http://www. ironbcg.com/strategy is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayFeeling";;;#dedicated #clients #twitter #everywhere #FridayFeeling;"784406779547512833";https://twitter.com/DenverTrend/status/784406779547512833
JenniferPahlavi;2016-10-07 14:45;0;0;"http://www. ironbcg.com/strategy is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayFeeling";;;#dedicated #clients #twitter #everywhere #FridayFeeling;"784404301200457728";https://twitter.com/JenniferPahlavi/status/784404301200457728
CharlesNance415;2016-10-07 14:40;0;0;"http://www. ironbcg.com/strategy is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayFeeling";;;#dedicated #clients #twitter #everywhere #FridayFeeling;"784403021665034241";https://twitter.com/CharlesNance415/status/784403021665034241
AmyDaniel212;2016-10-07 14:35;0;0;"http://www. ironbcg.com/strategy is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayFeeling";;;#dedicated #clients #twitter #everywhere #FridayFeeling;"784401744981856256";https://twitter.com/AmyDaniel212/status/784401744981856256
SweetPlatform;2016-10-07 14:33;0;0;"CAT Top news - Oct 7th, 2016 $ CAT http:// https:// goo.gl/A745M8";;;;"784401187453956096";https://twitter.com/SweetPlatform/status/784401187453956096
wealthindiv;2016-10-07 14:24;0;0;"Wall Street Breakfast: Sterling Flash Crash Baffles Traders http:// seekingalpha.com/article/401075 7-wall-street-breakfast-sterling-flash-crash-baffles-traders?source=tweet … $ SPY $ QQQ $ CAT $ CG $ CHAT $ CIT $ DB $ FB $ PBR $ SSNLF $ TOT";;;;"784399063164809216";https://twitter.com/wealthindiv/status/784399063164809216
DenverTrend;2016-10-07 13:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784390440598573056";https://twitter.com/DenverTrend/status/784390440598573056
stocksnvape;2016-10-07 13:49;0;0;"BABA Crescent Point Energy Corp. Tick Read More --> http:// dlvr.it/MPwxdt $ BABA $ CAT $ CDE #nasdaq";;;#nasdaq;"784390084904816641";https://twitter.com/stocksnvape/status/784390084904816641
JenniferPahlavi;2016-10-07 13:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784387902000300032";https://twitter.com/JenniferPahlavi/status/784387902000300032
Jens_Black;2016-10-07 13:37;0;0;"$ CAT are day lows. It could be a good short opportunity from this level. #equity #markets #stocks #tradingidea";;;#equity #markets #stocks #tradingidea;"784387175420944384";https://twitter.com/Jens_Black/status/784387175420944384
SpeedyCalls;2016-10-07 13:36;0;0;"$ CAT 90 Puts BUYING Activity expiring on 18th Nov, Vol 1501";;;;"784386800571682816";https://twitter.com/SpeedyCalls/status/784386800571682816
amystocks21334;2016-10-07 13:35;0;0;"CHK Advanced Micro Devices, Inc. Stock Forum Read More --> http:// dlvr.it/MPwp67 $ CHK $ CAT $ EWH #finance";;;#finance;"784386690198540289";https://twitter.com/amystocks21334/status/784386690198540289
CharlesNance415;2016-10-07 13:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784386625740627972";https://twitter.com/CharlesNance415/status/784386625740627972
AmyDaniel212;2016-10-07 13:31;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784385579018575872";https://twitter.com/AmyDaniel212/status/784385579018575872
StockNewsWires;2016-10-07 13:19;0;0;"$ CAT : Construction Giants Team with NASA on Centennial Challenge: http://www. StockNewsWires.com/2016/10/07/cat -construction-giants-team-with-nasa-on-centennial-challenge/ …";;;;"784382532129349632";https://twitter.com/StockNewsWires/status/784382532129349632
PortfolioBuzz;2016-10-07 13:18;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/aUEvV1YzCR";;;;"784382429842771968";https://twitter.com/PortfolioBuzz/status/784382429842771968
heavymach_vehi;2016-10-07 13:18;0;0;"#Caterpillar : Construction Giants Team with NASA on Centennial Challenge. Read more: http:// owler.us/abGzSe $ CAT";;;#Caterpillar;"784382306802774020";https://twitter.com/heavymach_vehi/status/784382306802774020
optioncharts;2016-10-07 13:14;0;0;"$ CAT Max Pain is 86.00 for maturity 10/14/2016. Prev Close = 89.29. http:// bit.ly/2dADdbz pic.twitter.com/847BwrFxDo";;;;"784381302615060480";https://twitter.com/optioncharts/status/784381302615060480
finzine;2016-10-07 13:12;0;0;"$ CAT Construction Giants Team with NASA on Centennial Challenge http:// finance.yahoo.com/news/construct ion-giants-team-nasa-centennial-130400326.html …";;;;"784380762254565376";https://twitter.com/finzine/status/784380762254565376
Allstocknews;2016-10-07 13:07;0;0;"$ CAT Construction Giants Team with NASA on Centennial Challenge From our Stock News Alerts App";;;;"784379734583046144";https://twitter.com/Allstocknews/status/784379734583046144
SpideyTrader;2016-10-07 12:51;0;0;"WATCHING CLOSELY: $ UUP , $ SPY , $ UVXY , $ QQQ , $ NUGT , $ GLD , $ IYT , $ NVDA , $ CAT , INTC, $ REN , $ PBR , $ CHK , $ SLW ,$JD, $ MU , $ TWTR";;;;"784375564689870848";https://twitter.com/SpideyTrader/status/784375564689870848
DenverTrend;2016-10-07 12:35;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig $ x #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"784371525944283140";https://twitter.com/DenverTrend/status/784371525944283140
JenniferPahlavi;2016-10-07 12:25;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig $ x #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"784369001971482624";https://twitter.com/JenniferPahlavi/status/784369001971482624
CharlesNance415;2016-10-07 12:20;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig $ x #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"784367779281526784";https://twitter.com/CharlesNance415/status/784367779281526784
AmyDaniel212;2016-10-07 12:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig $ x #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"784366535552933888";https://twitter.com/AmyDaniel212/status/784366535552933888
heavymach_vehi;2016-10-07 12:12;0;0;"#Caterpillar : CONTRACT AWARD - 38-- Heavy Equipment - Road Grader. Read more: http:// owler.us/abGyFN $ CAT";;;#Caterpillar;"784365669907173376";https://twitter.com/heavymach_vehi/status/784365669907173376
StockPicker908;2016-10-07 12:07;0;0;"$ TITN ONLY BULL CASE is a #SHORTSQUEEZE Expect titan machinery to be #pennystock $ DE $ CAT $ JOY $ CMI $ CNHI $ AGCO http:// schrts.co/apzplP";;;#SHORTSQUEEZE #pennystock;"784364414367477760";https://twitter.com/StockPicker908/status/784364414367477760
TradeWithSuper;2016-10-07 12:00;0;0;"SAlphaTrending: Wall Street Breakfast: Sterling Flash Crash Baffles Traders http:// seekingalpha.com/article/401075 7-wall-street-breakfast-sterling-flash-crash-baffles-traders?source=feed_t … $ SPY $ QQQ $ CAT $ CG $ CHAT $ CIT $ DB $ FB …";;;;"784362718774063104";https://twitter.com/TradeWithSuper/status/784362718774063104
SAlphaTrending;2016-10-07 12:00;0;0;"Wall Street Breakfast: Sterling Flash Crash Baffles Traders http:// seekingalpha.com/article/401075 7-wall-street-breakfast-sterling-flash-crash-baffles-traders?source=feed_t … $ SPY $ QQQ $ CAT $ CG $ CHAT $ CIT $ DB $ FB $ PBR $ SSNLF $ TOT";;;;"784362652453605377";https://twitter.com/SAlphaTrending/status/784362652453605377
WKRBNews;2016-10-07 11:25;0;0;"Caterpillar’s $ CAT “Hold” Rating Reiterated at Bank of America Corp. http:// ift.tt/2d8drvw";;;;"784353899750756352";https://twitter.com/WKRBNews/status/784353899750756352
SEEKINGALPHA_FS;2016-10-07 11:00;0;0;"Wall Street Breakfast: Sterling Flash Crash Baffles Traders http:// seekingalpha.com/article/401075 7-wall-street-breakfast-sterling-flash-crash-baffles-traders?source=twitter_sa_factset … $ SPY $ QQQ $ CAT $ CG $ CHAT $ CIT $ DB $ FB $ PBR $ SSNLF $ TOT";;;;"784347779141292032";https://twitter.com/SEEKINGALPHA_FS/status/784347779141292032
SeekingAlpha;2016-10-07 11:00;0;0;"Wall Street Breakfast: Sterling Flash Crash Baffles Traders http:// seekingalpha.com/article/401075 7-wall-street-breakfast-sterling-flash-crash-baffles-traders?source=feed_f … $ SPY $ QQQ $ CAT $ CG $ CHAT $ CIT $ DB $ FB $ PBR $ SSNLF $ TOT";;;;"784347774590476288";https://twitter.com/SeekingAlpha/status/784347774590476288
MarketCurrents;2016-10-07 10:37;0;0;"GE, Caterpillar invest in autonomous robot startup http:// seekingalpha.com/news/3212894-g e-caterpillar-invest-autonomous-robot-startup?source=feed_f … #premarket $ GE $ CAT";;;#premarket;"784341997477699584";https://twitter.com/MarketCurrents/status/784341997477699584
DenverTrend;2016-10-07 10:25;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/strategy $ mo $ tna $ cat $ aig #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"784338790571712512";https://twitter.com/DenverTrend/status/784338790571712512
JenniferPahlavi;2016-10-07 10:15;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/strategy $ mo $ tna $ cat $ aig #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"784336307061460992";https://twitter.com/JenniferPahlavi/status/784336307061460992
CharlesNance415;2016-10-07 10:10;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/strategy $ mo $ tna $ cat $ aig #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"784335038317944832";https://twitter.com/CharlesNance415/status/784335038317944832
AmyDaniel212;2016-10-07 10:05;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/strategy $ mo $ tna $ cat $ aig #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"784333784510525440";https://twitter.com/AmyDaniel212/status/784333784510525440
DenverTrend;2016-10-07 08:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"784316124213055489";https://twitter.com/DenverTrend/status/784316124213055489
JenniferPahlavi;2016-10-07 08:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"784313641285791744";https://twitter.com/JenniferPahlavi/status/784313641285791744
CharlesNance415;2016-10-07 08:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"784312382113714176";https://twitter.com/CharlesNance415/status/784312382113714176
AmyDaniel212;2016-10-07 08:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/strategy $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"784311101039128580";https://twitter.com/AmyDaniel212/status/784311101039128580
CryptoTraderPro;2016-10-07 08:14;0;0;"#tradenow ― Bearish Divergence! $ CAT http:// dlvr.it/MPrGsd → via http:// bit.do/IQOption";;;#tradenow;"784306009414049792";https://twitter.com/CryptoTraderPro/status/784306009414049792
PortfolioBuzz;2016-10-07 08:10;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/IKRU6YQgcs";;;;"784304922577600513";https://twitter.com/PortfolioBuzz/status/784304922577600513
