username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-10-15 16:36;0;0;"Johnson & Johnson $ JNJ Stake Lowered by Parkside Financial Bank & Trust http://www. dailypolitical.com/?p=737839";;;;"787331399644770304";https://twitter.com/dailypoliticaln/status/787331399644770304
dailypoliticaln;2016-10-15 16:36;0;0;"Johnson & Johnson $ JNJ Position Raised by Ancora Inverness LLC http://www. dailypolitical.com/?p=737841";;;;"787331395882459136";https://twitter.com/dailypoliticaln/status/787331395882459136
PortfolioBuzz;2016-10-15 15:40;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/HfS3U6dP0v";;;#SP500;"787317346436349952";https://twitter.com/PortfolioBuzz/status/787317346436349952
finzine;2016-10-15 14:43;0;0;"$ JNJ 3 Things to Watch in the Stock Market This Week http://www. fool.com/investing/2016 /10/15/3-things-to-watch-in-the-stock-market-this-week.aspx …";;;;"787302998338777089";https://twitter.com/finzine/status/787302998338777089
thepeople4stoc1;2016-10-15 14:40;0;0;"ABBV Activision Blizzard Inc. Volume Read More --> http:// dlvr.it/MSWPwT $ ABBV $ JNJ $ CAT #tradeideas";;;#tradeideas;"787302022005399552";https://twitter.com/thepeople4stoc1/status/787302022005399552
newswelldone;2016-10-15 14:31;1;0;"$ NFLX $ BAC $ JNJ : 3 Things to Watch in the Stock Market This Week: http://www. StockNewsWires.com/2016/10/15/nfl x-bac-jnj-3-things-to-watch-in-the-stock-market-this-week/ …";;;;"787299749997211648";https://twitter.com/newswelldone/status/787299749997211648
ezzmoney2day;2016-10-15 12:40;0;0;"IBB Astika Holdings, Inc. Ex-Div Date Read More --> http:// dlvr.it/MSV0pD $ IBB $ MRK $ JNJ #stockmarket";;;#stockmarket;"787271819921268737";https://twitter.com/ezzmoney2day/status/787271819921268737
WatchlistN;2016-10-15 11:19;0;0;"Q3 2016 Earnings Forecast for Johnson & Johnson Issued By Jefferies Group $ JNJ http:// zpr.io/P6jny";;;;"787251664021487616";https://twitter.com/WatchlistN/status/787251664021487616
1MinuteStock;2016-10-15 10:51;0;0;"We calculated 63-day Expected Return of $ JNJ for you: -4.4% https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"787244384307871748";https://twitter.com/1MinuteStock/status/787244384307871748
bored2tears;2016-10-15 10:14;0;0;"Big #earnings reports could set the course for wavering US equities. http:// twitthat.com/I8VBd $ BAC $ GE $ JNJ $ MSFT #investing #stocks pic.twitter.com/HMAVMtLOsx";;;#earnings #investing #stocks;"787235258940792832";https://twitter.com/bored2tears/status/787235258940792832
1MinuteStock;2016-10-15 09:22;0;0;"Btw, Estimated #Earnings Per Share for $ JNJ is $1.58 it's 1.34% of the current price https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"787221986552508416";https://twitter.com/1MinuteStock/status/787221986552508416
1MinuteStock;2016-10-15 09:18;0;0;"Wondering about risks of $ JNJ ? The 21-day volatility is 3.67% https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"787220978870910976";https://twitter.com/1MinuteStock/status/787220978870910976
1MinuteStock;2016-10-15 09:17;0;0;"Wondering about risks of $ JNJ ? The 63-day volatility is 5.56% https:// unicornbay.com/t/JNJ.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"787220727468548096";https://twitter.com/1MinuteStock/status/787220727468548096
amystocks21334;2016-10-15 08:37;0;0;"JNJ Bonavista Energy Corp. Stock Forum Read More --> http:// dlvr.it/MSRHdm $ JNJ $ SJM $ TVIX #pennystocks";;;#pennystocks;"787210792475119616";https://twitter.com/amystocks21334/status/787210792475119616
stockrow1;2016-10-15 08:09;0;1;"$ CELG gross margins are some of the highest in the biotech industry http:// goo.gl/7RG0et $ AMGN $ VRX $ AGN $ JNJ #stocks #investing";;;#stocks #investing;"787203713265987585";https://twitter.com/stockrow1/status/787203713265987585
dailypoliticaln;2016-10-15 07:02;0;0;"Q3 2016 Earnings Forecast for Johnson & Johnson Issued By Jefferies Group $ JNJ http://www. dailypolitical.com/?p=737338";;;;"787186863958261760";https://twitter.com/dailypoliticaln/status/787186863958261760
hc_supplies;2016-10-15 05:28;0;0;"#JohnsonJohnson 's Q3 Ahead of Expectations?. Read more: http:// owler.us/abICEd $ JNJ";;;#JohnsonJohnson;"787163217445347329";https://twitter.com/hc_supplies/status/787163217445347329
h_c_services;2016-10-15 05:28;0;0;"#JohnsonJohnson 's Q3 Ahead of Expectations?. Read more: http:// owler.us/abICEa $ JNJ";;;#JohnsonJohnson;"787163217441107968";https://twitter.com/h_c_services/status/787163217441107968
stockfollower4u;2016-10-15 04:49;0;0;"TZA iShares MSCI Brazil Capped ETF Bid Size Read More --> http:// dlvr.it/MSNzn7 $ TZA $ PBR $ JNJ #share";;;#share;"787153413481967616";https://twitter.com/stockfollower4u/status/787153413481967616
KenFaulkenberry;2016-10-15 04:16;1;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL pic.twitter.com/NF6uUgKkrw";;;;"787145186602213376";https://twitter.com/KenFaulkenberry/status/787145186602213376
TickerReport;2016-10-15 03:53;0;0;"Telemus Capital LLC Increases Stake in Johnson & Johnson $ JNJ http:// ift.tt/2dqytFW";;;;"787139227955892225";https://twitter.com/TickerReport/status/787139227955892225
midetimes;2016-10-15 03:49;0;0;"Johnson & Johnson $ JNJ is Charter Trust Co.’s 6th Largest Position http:// mideasttime.com/?p=1330952";;;;"787138309403316224";https://twitter.com/midetimes/status/787138309403316224
intercooleronli;2016-10-15 03:49;0;0;"St. Johns Investment Management Company LLC Raises Stake in Johnson & Johnson $ JNJ http:// zpr.io/P6Zum";;;;"787138181477072896";https://twitter.com/intercooleronli/status/787138181477072896
TickerReport;2016-10-15 03:48;0;0;"Telemus Capital LLC Increases Stake in Johnson & Johnson $ JNJ http:// zpr.io/P6Zux";;;;"787138144604975104";https://twitter.com/TickerReport/status/787138144604975104
WatchlistN;2016-10-15 03:46;0;0;"Johnson & Johnson $ JNJ is Charter Trust Co.’s 6th Largest Position http:// zpr.io/P6ZuG";;;;"787137466318876672";https://twitter.com/WatchlistN/status/787137466318876672
PortfolioBuzz;2016-10-15 02:45;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/iESTdKeXPi";;;#SP500;"787122132992069632";https://twitter.com/PortfolioBuzz/status/787122132992069632
MarketChmln;2016-10-15 00:42;0;0;"$ JNJ to report earnings Oct 18 BMO previous earnings produced a +1.7% move. Options traders are pricing a 2.1% https:// marketchameleon.com/Overview/JNJ/O ptionChain …";;;;"787091202072055808";https://twitter.com/MarketChmln/status/787091202072055808
WallStGangsta;2016-10-15 00:27;5;8;"For NYSE NASDAQ Stock & Option Alerts / Updates Subscribe To http:// WallStreetGangsta.com $ SPY $ AAPL $ FB $ AMZN $ GOOG $ MSFT $ XOM $ JNJ $ AMD $ BABA";;;;"787087462556327936";https://twitter.com/WallStGangsta/status/787087462556327936
