username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-09-28 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"781159160847007744";https://twitter.com/DozenStocks/status/781159160847007744
theflynews;2016-09-28 15:46;1;0;"The FTC is appealing dismissal of AT&T throttling decision. What that means for ISP companies: http:// bit.ly/2drjlL0 $ T $ VZ $ CMCSA $ CHTR";;;;"781158024845021184";https://twitter.com/theflynews/status/781158024845021184
TelecommW;2016-09-28 15:42;0;0;"Vic Bhagat CIO, #Verizon Enterprise Solutions. Read more: http:// owler.us/abD0SJ $ VZ";;;#Verizon;"781157168212881408";https://twitter.com/TelecommW/status/781157168212881408
TalkMarkets;2016-09-28 15:24;0;0;"Does #Yahoo Inc Stock (YHOO) Have Any More Upside Left? $ YHOO $ BABA $ VZ https:// goo.gl/LUi7DH";;;#Yahoo;"781152501328384000";https://twitter.com/TalkMarkets/status/781152501328384000
leahanneta;2016-09-28 15:19;0;0;"Volume Alert - VZ 52.15 Verizon Communications Inc $ VZ Hit a high today of 52.44 Closing the day 10:30 at 52.1 http:// investorshangout.com/post/view?id=4 083838 …";;;;"781151468543963136";https://twitter.com/leahanneta/status/781151468543963136
OlderEnglish;2016-09-28 15:11;0;1;"Everything about this article is amazing http:// dealbreaker.com/2016/09/verizo n-yahoo-hack-shock/ … @dealbreaker $ yhoo $ vz";;@dealbreaker;;"781149457677037568";https://twitter.com/OlderEnglish/status/781149457677037568
C_Wrenn024;2016-09-28 14:54;0;3;"Well it took an act of congress for Verizon to ship this guy but he's finally arrived $ VZ $ AAPL pic.twitter.com/LXJLjtq9VA";;;;"781144981977305088";https://twitter.com/C_Wrenn024/status/781144981977305088
TelecommW;2016-09-28 14:40;0;0;"#Verizon : Call records of 'fewer than 500' customers breached. Read more: http:// owler.us/abD0bL $ VZ";;;#Verizon;"781141618287976450";https://twitter.com/TelecommW/status/781141618287976450
TelecommW;2016-09-28 14:40;0;0;"#Verizon : Call Records of 'Fewer Than 500' Customers Breached. Read more: http:// owler.us/abD0bQ $ VZ";;;#Verizon;"781141462809399297";https://twitter.com/TelecommW/status/781141462809399297
TelecommW;2016-09-28 14:39;0;0;"#Verizon : Call records of 'fewer than 500' customers breached. Read more: http:// owler.us/abD0bN $ VZ";;;#Verizon;"781141307385257984";https://twitter.com/TelecommW/status/781141307385257984
TelecommW;2016-09-28 14:38;0;0;"#Verizon : Call records of 'fewer than 500' customers breached. Read more: http:// owler.us/abD0bO $ VZ";;;#Verizon;"781141151323607040";https://twitter.com/TelecommW/status/781141151323607040
TelecommW;2016-09-28 14:38;0;0;"#Verizon : Call records of 'fewer than 500' customers breached. Read more: http:// owler.us/abD0bP $ VZ";;;#Verizon;"781140995798736896";https://twitter.com/TelecommW/status/781140995798736896
Daedal_s;2016-09-28 14:23;0;0;"$ T I know quite a few people who have closed their $ FB account (myself included) but use their cell phone everyday. #Telecom $ VZ $ TMUS";;;#Telecom;"781137254198697985";https://twitter.com/Daedal_s/status/781137254198697985
theflynews;2016-09-28 14:20;1;1;"AT&T slips after UBS downgrade on increasing wireless competition $ T $ TMUS $ VZ $ S : Full Story http:// bit.ly/2dzwJbH";;;;"781136511202766849";https://twitter.com/theflynews/status/781136511202766849
HotRodBlago30;2016-09-28 14:10;0;0;"Have fun with this Verizon $ VZ https:// twitter.com/CNBC/status/78 1133212097601536 …";;;;"781133947333857280";https://twitter.com/HotRodBlago30/status/781133947333857280
newswelldone;2016-09-28 14:09;0;0;"$ VZ : Verizon Fios TV customers get ESPN College Extra in high definition: http://www. StockNewsWires.com/2016/09/28/vz- verizon-fios-tv-customers-get-espn-college-extra-in-high-definition/ …";;;;"781133621243551744";https://twitter.com/newswelldone/status/781133621243551744
ChrisDeMuthJr;2016-09-28 13:43;1;1;"Will Verizon walk from Yahoo!? @AndrewRangeley and I discuss on our latest podcast: http:// bit.ly/2dt5HXf ( $ VZ , $ YHOO ). Check it out. pic.twitter.com/oxoQr9sfkL";;@AndrewRangeley;;"781127245486235648";https://twitter.com/ChrisDeMuthJr/status/781127245486235648
SAlphaTech;2016-09-28 13:00;0;0;"Reaching For Double-Digit Yield On Frontier Communication Just Got Safer http:// seekingalpha.com/article/400862 4-reaching-double-digit-yield-frontier-communication-just-got-safer?source=feed_tags … $ VZ $ FTR";;;;"781116260268380160";https://twitter.com/SAlphaTech/status/781116260268380160
SweetPlatform;2016-09-28 12:34;0;0;"VZ Top news - Sep 28th, 2016 $ VZ http:// https:// goo.gl/CVpCOC";;;;"781109849534922752";https://twitter.com/SweetPlatform/status/781109849534922752
ChartGuys;2016-09-28 12:15;0;0;"$ CSCO $ VZ $ ABBV Technical Analysis Video from Yesterday to Prepare for Today! #stocks #stocktrading #stock #dividend http:// stocktwits.com/ChartGuysDan/m essage/63554204 …";;;#stocks #stocktrading #stock #dividend;"781105170193195008";https://twitter.com/ChartGuys/status/781105170193195008
SAlphaTrending;2016-09-28 12:00;0;0;"Pfizer Staying Together, Valeant Breaking Up - A Rangeley Capital Portfolio Manager Discussion http:// seekingalpha.com/article/400881 3-pfizer-staying-together-valeant-breaking-rangeley-capital-portfolio-manager-discussion?source=feed_t … $ VIA $ VIAB $ VRX $ VZ";;;;"781101169032597505";https://twitter.com/SAlphaTrending/status/781101169032597505
finzine;2016-09-28 11:45;0;0;"$ VZ Verizon Jumpstarting 5G Network Offerings (VZ) http://www. investopedia.com/news/verizon-e ntering-5g-network-rivals-vz/ …";;;;"781097511566004228";https://twitter.com/finzine/status/781097511566004228
SeekingAlpha;2016-09-28 11:30;1;0;"Pfizer Staying Together, Valeant Breaking Up - A Rangeley Capital Portfolio Manager Discussion http:// seekingalpha.com/article/400881 3-pfizer-staying-together-valeant-breaking-rangeley-capital-portfolio-manager-discussion?source=feed_f … $ VIA $ VIAB $ VRX $ VZ";;;;"781093622070464513";https://twitter.com/SeekingAlpha/status/781093622070464513
FilmProfessor9;2016-09-28 11:16;0;2;"$ FB may buy $ TWTR just to keep $ GOOGL $ MSFT from doing it. Why let a threat form? I'm sure they prefer $ DIS $ CRM or $ FOXA $ VZ do it";;;;"781090271786401792";https://twitter.com/FilmProfessor9/status/781090271786401792
LongTermTrading;2016-09-28 10:46;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"781082628761882625";https://twitter.com/LongTermTrading/status/781082628761882625
TelecommW;2016-09-28 10:16;0;0;"#Verizon : Call Records of 'Fewer Than 500' Customers Breached. Read more: http:// owler.us/abD3we $ VZ";;;#Verizon;"781074982348607490";https://twitter.com/TelecommW/status/781074982348607490
DozenStocks;2016-09-28 10:01;0;0;"Weekly S&P100 #Stocks Performance $ FDX $ ACN $ AMZN $ T $ TWX $ BA $ BIIB $ UNH $ VZ $ GD $ LMT $ UTX $ ABBV $ SPG more@http:// 12Stocks.com/sp100";;@http;#Stocks;"781071242694504451";https://twitter.com/DozenStocks/status/781071242694504451
WKRBNews;2016-09-28 09:26;0;0;"Verizon Communications’ $ VZ “Hold” Rating Reiterated at HSBC http:// ift.tt/2cUWfHy";;;;"781062504038432768";https://twitter.com/WKRBNews/status/781062504038432768
RatingsNetwork;2016-09-28 09:21;0;0;"Verizon Communications's hold rating reiterated at HSBC. $54.00 PT. http:// ift.tt/2dslYvG $ VZ #VZ";;;#VZ;"781061179410112512";https://twitter.com/RatingsNetwork/status/781061179410112512
ConsumerFeed;2016-09-28 09:16;0;0;"Verizon Communications's hold rating reiterated at HSBC. $54.00 PT. http:// ift.tt/2dslYvG $ VZ #VZ";;;#VZ;"781059938814717952";https://twitter.com/ConsumerFeed/status/781059938814717952
TelecommW;2016-09-28 09:10;0;0;"#Verizon : Call records of 'fewer than 500' customers breached. Read more: http:// owler.us/abD3eH $ VZ";;;#Verizon;"781058458829283328";https://twitter.com/TelecommW/status/781058458829283328
TelecommW;2016-09-28 09:04;0;0;"#Verizon : Call records of 'fewer than 500' customers breached. Read more: http:// owler.us/abD3do $ VZ";;;#Verizon;"781057060838313984";https://twitter.com/TelecommW/status/781057060838313984
ARatings;2016-09-28 08:53;0;0;"HSBC Reiterates a Hold Rating on Verizon $ HSBC $ VZ http://www. analystratings.com/2016/09/28/hsb c-reiterates-a-hold-rating-on-verizon/454888/ …";;;;"781054294644649984";https://twitter.com/ARatings/status/781054294644649984
TelecommW;2016-09-28 08:49;0;0;"#Verizon : Call records of 'fewer than 500' customers breached. Read more: http:// owler.us/abD20z $ VZ";;;#Verizon;"781053177298759680";https://twitter.com/TelecommW/status/781053177298759680
TelecommW;2016-09-28 08:48;0;0;"#Verizon : Call records of 'fewer than 500' customers breached . Read more: http:// owler.us/abD20A $ VZ";;;#Verizon;"781053021937467393";https://twitter.com/TelecommW/status/781053021937467393
TelecommW;2016-09-28 08:34;0;0;"#Verizon : Call records of 'fewer than 500' customers breached. Read more: http:// owler.us/abD28C $ VZ";;;#Verizon;"781049449049038848";https://twitter.com/TelecommW/status/781049449049038848
Top_Dow_Stocks;2016-09-28 07:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.65% Weekly:2.38% YTD:17.35% Trend:43 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"781029592182194176";https://twitter.com/Top_Dow_Stocks/status/781029592182194176
amigobulls;2016-09-28 07:00;2;1;"Does Yahoo Inc Stock (YHOO) Have Any More Upside Left? $ YHOO $ VZ $ BABA http:// amigobulls.com/articles/does- yahoo-inc-stock-yhoo-have-any-more-upside-left … pic.twitter.com/ka3Y9vncAQ";;;;"781025817992302592";https://twitter.com/amigobulls/status/781025817992302592
kspinka;2016-09-28 05:22;0;0;"@verizonfios Maintenance in Manhattan from midnight to 6am? Why don't you have the courtesy to notify customers ahead of time? $ VZ";;@verizonfios;;"781001003919433729";https://twitter.com/kspinka/status/781001003919433729
givemethegoodz;2016-09-28 04:22;0;1;"Why I am a buyer of Apple stock right now! https:// youtu.be/ky1wMjrmm3M $ AAPL $ CRUS $ SWKS $ TXI $ QCOM $ AMZN $ NXPI $ BBY $ T $ VZ $ AMBA $ GOOG $ MCD";;;;"780985928789725187";https://twitter.com/givemethegoodz/status/780985928789725187
market_theorist;2016-09-28 04:09;0;0;"Who is doing all the retweeting at @a16z -Andreessen Horowitz? $ VZ $ CRM $ GOOG $ DIS $ MSFT $ IBM $ GS $ TWTR";;@a16z;;"780982768511643649";https://twitter.com/market_theorist/status/780982768511643649
ChartGuys;2016-09-28 01:18;0;0;"$ CSCO $ VZ $ ABBV Technical Analysis Chart Video 9/27/2016 https://www. chartguys.com/tickers/tcg #stocks #stocktrading #stocks #dividends #long";;;#stocks #stocktrading #stocks #dividends #long;"780939779575775233";https://twitter.com/ChartGuys/status/780939779575775233
SmallCaps33;2016-09-28 00:37;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ";;;;"780929274647683072";https://twitter.com/SmallCaps33/status/780929274647683072
