username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_it_services;2017-07-02 22:22;0;0;"#IBM International Business Machines : Patent Issued for Plural Architecture Master Data Man... Read more: http:// owler.us/acYbbK $ IBM";;;#IBM;"881639155721162754";https://twitter.com/_it_services/status/881639155721162754
App_sw_;2017-07-02 22:21;0;0;"#IBM International Business Machines : Patent Issued for Plural Architecture Master Data Man... Read more: http:// owler.us/acYbb4 $ IBM";;;#IBM;"881639000372465664";https://twitter.com/App_sw_/status/881639000372465664
_it_services;2017-07-02 22:21;0;0;"#IBM #Launches New Technology Stack to Simplify Development of Microservices. Read more: http:// owler.us/acYbbG $ IBM";;;#IBM #Launches;"881639000343068672";https://twitter.com/_it_services/status/881639000343068672
App_sw_;2017-07-02 22:20;0;0;"#IBM #Benefits From Blockchain Adoption, Wins European Contract. Read more: http:// owler.us/acYbb1 $ IBM";;;#IBM #Benefits;"881638845027991552";https://twitter.com/App_sw_/status/881638845027991552
App_sw_;2017-07-02 22:20;0;0;"#IBM #Launches New Technology Stack to Simplify Development of Microservices. Read more: http:// owler.us/acYbb5 $ IBM";;;#IBM #Launches;"881638689633214464";https://twitter.com/App_sw_/status/881638689633214464
ProTradersNews;2017-07-02 22:17;0;0;"$ IBM : IBM Fellow Heike Riel Awarded Prestigious Prize for Women: http://www. StockNewsWires.com/ibm-ibm-fellow -heike-riel-awarded-prestigious-prize-for-women/ …";;;;"881637880812130304";https://twitter.com/ProTradersNews/status/881637880812130304
wlstcom;2017-07-02 22:00;0;0;"IBM Fellow Heike Riel Awarded Prestigious Prize for Women $ IBM http:// wlst.com https:// finance.yahoo.com/news/ibm-fello w-heike-riel-awarded-215200136.html …";;;;"881633706313646081";https://twitter.com/wlstcom/status/881633706313646081
finzine;2017-07-02 22:00;0;0;"$ IBM IBM Fellow Heike Riel Awarded Prestigious Prize for Women https:// finance.yahoo.com/news/ibm-fello w-heike-riel-awarded-215200136.html …";;;;"881633687384850432";https://twitter.com/finzine/status/881633687384850432
danneniemi;2017-07-02 21:07;0;0;"Interesting historical data points on M&A: $ IBM (2010-2013) 43 co's $ CSCO (1993-2001) 71 co's Avg EV across all deals $350M Source @McKinsey";;@McKinsey;;"881620271903502336";https://twitter.com/danneniemi/status/881620271903502336
ConfluenceCptl;2017-07-02 20:42;0;1;"$ XLK Downtrends: $ AAPL $ INTC $ VZ $ QCOM $ TXN $ ADBE No Trend: $ MSFT $ FB $ GOOG $ T $ CSCO $ V $ IBM $ AVGO Trend Up: $ ORCL pic.twitter.com/KHAFsvLORQ";;;;"881614156977377280";https://twitter.com/ConfluenceCptl/status/881614156977377280
WallStNewscast;2017-07-02 20:05;0;0;"#China to Invest Big in Artificial Intelligence and #Automation http://www. wallstreetnewscast.com/china-ai-0702/ #AI $ IBM $ GOOGL $ FB $ NVDA #ArtificialIntelligence";;;#China #Automation #AI #ArtificialIntelligence;"881604718639894528";https://twitter.com/WallStNewscast/status/881604718639894528
Drugdoctor2014;2017-07-02 19:32;0;1;"Blue Chips lagging? Hot Pennies.. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/wtyG4RSHX5";;;;"881596510458322944";https://twitter.com/Drugdoctor2014/status/881596510458322944
Molzberger;2017-07-02 17:48;0;0;"RT:The Little Book of Stock Market Profits: The Best Strategies of All Time Made Even Better: http:// amzn.to/29MALAh $ AAPL $ SPY $ DIA $ IBM";;;;"881570397984108544";https://twitter.com/Molzberger/status/881570397984108544
tasciccac;2017-07-02 17:38;2;2;"$ DJIA Quarterly Best performing $ MCD $ CAT $ UNH $ BA $ MMM $ UTX $ KO $ AXP Worst $ IBM $ GE $ VZ $ CSCO $ DIS $ INTC $ GS $ PG $ CVX #Ichimoku #Dashboard pic.twitter.com/g9TmcElxL2";;;#Ichimoku #Dashboard;"881567688522334208";https://twitter.com/tasciccac/status/881567688522334208
MyInveststore;2017-07-02 17:18;0;0;"$ GOOG $ MSFT $ IBM https:// twitter.com/iotconsortium/ status/881168040427220992 …";;;;"881562666489102336";https://twitter.com/MyInveststore/status/881562666489102336
stockrow1;2017-07-02 17:03;0;0;"Workday is growing by 38% per year, faster than competitors Oracle, IBM, Salesforce or Netapp $ ORCL $ IBM $ CRM $ NTAP $ WDAY pic.twitter.com/0XK43TbseY";;;;"881558953003536384";https://twitter.com/stockrow1/status/881558953003536384
App_sw_;2017-07-02 16:24;0;0;"#IBM Harman and #Watson Lead IA to Hospital. Read more: http:// owler.us/acX0ME $ IBM";;;#IBM #Watson;"881549085051957249";https://twitter.com/App_sw_/status/881549085051957249
_it_services;2017-07-02 16:24;0;0;"#IBM AI enters the hospital room - CNET. Read more: http:// owler.us/acX0Mm $ IBM";;;#IBM;"881549085047533568";https://twitter.com/_it_services/status/881549085047533568
App_sw_;2017-07-02 16:23;0;0;"#IBM AI enters the hospital room - CNET. Read more: http:// owler.us/acX0MH $ IBM";;;#IBM;"881548929451532288";https://twitter.com/App_sw_/status/881548929451532288
_it_services;2017-07-02 16:23;0;0;"#IBM Harman and #Watson Lead IA to Hospital. Read more: http:// owler.us/acX0Mn $ IBM";;;#IBM #Watson;"881548929359163392";https://twitter.com/_it_services/status/881548929359163392
_it_services;2017-07-02 16:23;0;0;"#IBM #Named "Diamond Sponsor" of @CloudExpo | @cloud #AI #ML #DX #DigitalTransformation . Read more: http:// owler.us/acX0Mp $ IBM";;@CloudExpo @cloud;#IBM #Named #AI #ML #DX #DigitalTransformation;"881548774077804544";https://twitter.com/_it_services/status/881548774077804544
App_sw_;2017-07-02 16:23;0;0;"#IBM #had filmmakers teach its Watson AI how to make movies. Read more: http:// owler.us/acX0MJ $ IBM";;;#IBM #had;"881548774069473280";https://twitter.com/App_sw_/status/881548774069473280
_it_services;2017-07-02 16:22;0;0;"#IBM #had filmmakers teach its Watson AI how to make movies. Read more: http:// owler.us/acX0Ml $ IBM";;;#IBM #had;"881548618410242048";https://twitter.com/_it_services/status/881548618410242048
App_sw_;2017-07-02 16:22;0;0;"#IBM #Named "Diamond Sponsor" of @CloudExpo | @cloud #AI #ML #DX #DigitalTransformation . Read more: http:// owler.us/acX0MK $ IBM";;@CloudExpo @cloud;#IBM #Named #AI #ML #DX #DigitalTransformation;"881548618393468929";https://twitter.com/App_sw_/status/881548618393468929
SPNewsAnalysis;2017-07-02 14:51;0;0;"Concannon Wealth Management LLC Has $237,000 Position in International Business Machines Corporation $ IBM http:// ift.tt/2t5SRUN";;;;"881525801224679424";https://twitter.com/SPNewsAnalysis/status/881525801224679424
finzine;2017-07-02 14:46;0;0;"$ IBM Is IBM Watson A 'Joke'? http:// finance.yahoo.com/r/9e8bfa12-6d9 a-3bc1-8e49-958b83633699/is-ibm-watson-a-joke …";;;;"881524379464732672";https://twitter.com/finzine/status/881524379464732672
App_sw_;2017-07-02 14:17;0;0;"#IBM EOD Risers: Exxon Mobil Corporation, Goldman Sachs Group Inc, Home Depot Inc, Internati... Read more: http:// owler.us/acX8Lc $ IBM";;;#IBM;"881517211952611328";https://twitter.com/App_sw_/status/881517211952611328
_it_services;2017-07-02 14:17;0;0;"#IBM EOD Risers: Exxon Mobil Corporation, Goldman Sachs Group Inc, Home Depot Inc, Internati... Read more: http:// owler.us/acX8K9 $ IBM";;;#IBM;"881517211923251200";https://twitter.com/_it_services/status/881517211923251200
App_sw_;2017-07-02 14:16;0;0;"#IBM #All -Flash Mainframe Storage Solutions. Read more: http:// owler.us/acX8Lp $ IBM";;;#IBM #All;"881517056620765184";https://twitter.com/App_sw_/status/881517056620765184
_it_services;2017-07-02 14:16;0;0;"#IBM #All -Flash Mainframe Storage Solutions. Read more: http:// owler.us/acX8Lh $ IBM";;;#IBM #All;"881517056587255808";https://twitter.com/_it_services/status/881517056587255808
_it_services;2017-07-02 14:16;0;0;"#IBM #Lands Major Blockchain Deal With 7 Big European Banks. Read more: http:// owler.us/acX8Lk $ IBM";;;#IBM #Lands;"881516901175705600";https://twitter.com/_it_services/status/881516901175705600
App_sw_;2017-07-02 14:16;0;0;"#IBM #Lands Major Blockchain Deal With 7 Big European Banks. Read more: http:// owler.us/acX8Lu $ IBM";;;#IBM #Lands;"881516901158895617";https://twitter.com/App_sw_/status/881516901158895617
_it_services;2017-07-02 14:15;0;0;"#IBM #and Zain Launched Cloud DR Service in Kuwait. Read more: http:// owler.us/acX8Lj $ IBM";;;#IBM #and;"881516745810247680";https://twitter.com/_it_services/status/881516745810247680
App_sw_;2017-07-02 14:15;0;0;"#IBM #and Zain Launched Cloud DR Service in Kuwait. Read more: http:// owler.us/acX8Lx $ IBM";;;#IBM #and;"881516745801912320";https://twitter.com/App_sw_/status/881516745801912320
_it_services;2017-07-02 14:15;0;0;"#IBM SMEs The Focus Of Latest Blockchain Consortium. Read more: http:// owler.us/acX8Lw $ IBM";;;#IBM;"881516590449139712";https://twitter.com/_it_services/status/881516590449139712
App_sw_;2017-07-02 14:15;0;0;"#IBM SMEs The Focus Of Latest Blockchain Consortium. Read more: http:// owler.us/acX8LI $ IBM";;;#IBM;"881516590411300864";https://twitter.com/App_sw_/status/881516590411300864
_it_services;2017-07-02 14:14;0;0;"#IBM #to collaborate with Indian developers on AI, machine learning. Read more: http:// owler.us/acX8LM $ IBM";;;#IBM #to;"881516435121422337";https://twitter.com/_it_services/status/881516435121422337
App_sw_;2017-07-02 14:14;0;0;"#IBM #to collaborate with Indian developers on AI, machine learning. Read more: http:// owler.us/acX8LO $ IBM";;;#IBM #to;"881516435012427778";https://twitter.com/App_sw_/status/881516435012427778
mchilberg;2017-07-02 13:20;2;0;"#DigitalTransformation CIO survey $ IBM $ CSCO $ AMZN $ MSFT $ CRM $ WDAY $ GOOG $ ORCL pic.twitter.com/2tbdm7OmRS";;;#DigitalTransformation;"881502730128207872";https://twitter.com/mchilberg/status/881502730128207872
IRAMarketReport;2017-07-02 11:36;0;0;"Asset Advisors Corp Has $1.07 Million Position in International Business Machines Corporation $ IBM http:// ift.tt/2teiaCA";;;;"881476615569584129";https://twitter.com/IRAMarketReport/status/881476615569584129
dakotafinancial;2017-07-02 11:35;0;0;"Cranbrook Wealth Management LLC Has $441,000 Stake in International Business Machines Corporation $ IBM http:// ift.tt/2tyJCgG";;;;"881476402146668544";https://twitter.com/dakotafinancial/status/881476402146668544
chaffeybreeze;2017-07-02 11:34;0;0;"Asset Advisors Corp Has $1.07 Million Position in International Business Machines Corporation $ IBM http:// ift.tt/2teiaCA";;;;"881476258047160320";https://twitter.com/chaffeybreeze/status/881476258047160320
dailymailtimes;2017-07-02 11:32;0;0;"Russell Investments Group Ltd. Boosts Position in International Business Machines Corporation $ IBM http:// ift.tt/2uxOxez";;;;"881475643594113025";https://twitter.com/dailymailtimes/status/881475643594113025
ConsumerFeed;2017-07-02 11:31;0;0;"Cranbrook Wealth Management LLC Has $441,000 Stake in International Business Machines Corporation $ IBM http:// ift.tt/2tyJCgG";;;;"881475423531659265";https://twitter.com/ConsumerFeed/status/881475423531659265
itworks;2017-07-02 11:13;4;5;"Winners & losers of #DigitalTransformation and the shift to #cloudcomputing : $ AMZN $ MSFT win, $ IBM $ ORCL loose http:// j.mp/2tzJa1q pic.twitter.com/UkcFTRbZvr";;;#DigitalTransformation #cloudcomputing;"881470909143556096";https://twitter.com/itworks/status/881470909143556096
App_sw_;2017-07-02 10:22;0;0;"#IBM Building Cognitive Applications with #Watson Services: Volume 4 Natural Language Classi... Read more: http:// owler.us/acX6at $ IBM";;;#IBM #Watson;"881458009246912512";https://twitter.com/App_sw_/status/881458009246912512
App_sw_;2017-07-02 10:21;0;0;"#IBM #'s Supercomputer Thinks Elon Musk Is a Cautious CEO. Read more: http:// owler.us/acX6au $ IBM";;;#IBM #;"881457854078517252";https://twitter.com/App_sw_/status/881457854078517252
App_sw_;2017-07-02 10:14;0;0;"#IBM #Japan in Blockchain Move. Read more: http:// owler.us/acX6aE $ IBM";;;#IBM #Japan;"881455985348419584";https://twitter.com/App_sw_/status/881455985348419584
App_sw_;2017-07-02 10:13;0;0;"#IBM #now has 165 employees at its Buffalo 'Innovation Center'. Read more: http:// owler.us/acX6aK $ IBM";;;#IBM #now;"881455829915803648";https://twitter.com/App_sw_/status/881455829915803648
App_sw_;2017-07-02 10:13;0;0;"#IBM Update: Want job at #? Big Blue is looking for 'content directors'. Read more: http:// owler.us/acX6a3 $ IBM";;;#IBM #;"881455674571407361";https://twitter.com/App_sw_/status/881455674571407361
App_sw_;2017-07-02 10:12;0;0;"#IBM A Reality Check for #'s AI Ambitions. Read more: http:// owler.us/acX6a4 $ IBM";;;#IBM #;"881455519130451968";https://twitter.com/App_sw_/status/881455519130451968
App_sw_;2017-07-02 10:11;0;0;"#IBM The Top 6 Acquirers Of Emerging Tech (GOOGL, DDD, INTC, #, CSCO, PUBGY). Read more: http:// owler.us/acX6a6 $ IBM";;;#IBM #;"881455363773444097";https://twitter.com/App_sw_/status/881455363773444097
App_sw_;2017-07-02 10:11;0;0;"#IBM Wimbledon highlights go cognitive with #AI technology. Read more: http:// owler.us/acX6bj $ IBM";;;#IBM #AI;"881455208416526337";https://twitter.com/App_sw_/status/881455208416526337
App_sw_;2017-07-02 10:10;0;0;"#IBM How International Business Machines Corporation Makes Most of Its Money. Read more: http:// owler.us/acX6bl $ IBM";;;#IBM;"881455052958777344";https://twitter.com/App_sw_/status/881455052958777344
App_sw_;2017-07-02 10:09;0;0;"#IBM The innovator's guide to the digital galaxy. Read more: http:// owler.us/acX6by $ IBM";;;#IBM;"881454897580785664";https://twitter.com/App_sw_/status/881454897580785664
App_sw_;2017-07-02 10:09;0;0;"#IBM AI's success relies on solving healthcare's data problem. Read more: http:// owler.us/acX6bF $ IBM";;;#IBM;"881454742379012097";https://twitter.com/App_sw_/status/881454742379012097
App_sw_;2017-07-02 10:08;0;0;"#IBM Graphic Design and Motion Graphics for #Leadership . Read more: http:// owler.us/acX6bJ $ IBM";;;#IBM #Leadership;"881454586841649152";https://twitter.com/App_sw_/status/881454586841649152
App_sw_;2017-07-02 10:08;0;0;"#IBM International Business Machines : Women's Leadership Conference features Rice, Olympians . Read more: http:// owler.us/acX6bQ $ IBM";;;#IBM;"881454431463555073";https://twitter.com/App_sw_/status/881454431463555073
App_sw_;2017-07-02 10:07;0;0;"#IBM Which Member of This Artificial Intelligence Partnership Is Getting the Better Deal?. Read more: http:// owler.us/acX6bY $ IBM";;;#IBM;"881454276098142208";https://twitter.com/App_sw_/status/881454276098142208
_it_services;2017-07-02 09:47;0;0;"#IBM Building Cognitive Applications with #Watson Services: Volume 4 Natural Language Classi... Read more: http:// owler.us/acX6al $ IBM";;;#IBM #Watson;"881449302127550464";https://twitter.com/_it_services/status/881449302127550464
_it_services;2017-07-02 09:47;0;0;"#IBM #'s Supercomputer Thinks Elon Musk Is a Cautious CEO. Read more: http:// owler.us/acX6ak $ IBM";;;#IBM #;"881449146799935488";https://twitter.com/_it_services/status/881449146799935488
_it_services;2017-07-02 09:46;0;0;"#IBM #Japan in Blockchain Move. Read more: http:// owler.us/acX6ap $ IBM";;;#IBM #Japan;"881448991593906176";https://twitter.com/_it_services/status/881448991593906176
_it_services;2017-07-02 09:45;0;0;"#IBM #now has 165 employees at its Buffalo 'Innovation Center'. Read more: http:// owler.us/acX6aw $ IBM";;;#IBM #now;"881448836152958976";https://twitter.com/_it_services/status/881448836152958976
_it_services;2017-07-02 09:45;0;0;"#IBM Update: Want job at #? Big Blue is looking for 'content directors'. Read more: http:// owler.us/acX6aH $ IBM";;;#IBM #;"881448680816902147";https://twitter.com/_it_services/status/881448680816902147
_it_services;2017-07-02 09:44;0;0;"#IBM A Reality Check for #'s AI Ambitions. Read more: http:// owler.us/acX6az $ IBM";;;#IBM #;"881448525527040000";https://twitter.com/_it_services/status/881448525527040000
_it_services;2017-07-02 09:44;0;0;"#IBM The Top 6 Acquirers Of Emerging Tech (GOOGL, DDD, INTC, #, CSCO, PUBGY). Read more: http:// owler.us/acX6aM $ IBM";;;#IBM #;"881448370069323776";https://twitter.com/_it_services/status/881448370069323776
_it_services;2017-07-02 09:43;0;0;"#IBM How International Business Machines Corporation Makes Most of Its Money. Read more: http:// owler.us/acX6a1 $ IBM";;;#IBM;"881448214670462981";https://twitter.com/_it_services/status/881448214670462981
_it_services;2017-07-02 09:42;0;0;"#IBM Wimbledon highlights go cognitive with #AI technology. Read more: http:// owler.us/acX6aN $ IBM";;;#IBM #AI;"881448059372163072";https://twitter.com/_it_services/status/881448059372163072
_it_services;2017-07-02 09:42;0;0;"#IBM The innovator's guide to the digital galaxy. Read more: http:// owler.us/acX6bi $ IBM";;;#IBM;"881447904010948608";https://twitter.com/_it_services/status/881447904010948608
_it_services;2017-07-02 09:41;0;0;"#IBM AI's success relies on solving healthcare's data problem. Read more: http:// owler.us/acX6bu $ IBM";;;#IBM;"881447748683276288";https://twitter.com/_it_services/status/881447748683276288
_it_services;2017-07-02 09:40;0;0;"#IBM Graphic Design and Motion Graphics for #Leadership . Read more: http:// owler.us/acX6bB $ IBM";;;#IBM #Leadership;"881447593271623681";https://twitter.com/_it_services/status/881447593271623681
_it_services;2017-07-02 09:40;0;0;"#IBM International Business Machines : Women's Leadership Conference features Rice, Olympians . Read more: http:// owler.us/acX6bG $ IBM";;;#IBM;"881447437885333504";https://twitter.com/_it_services/status/881447437885333504
_it_services;2017-07-02 09:31;0;0;"#IBM Which Member of This Artificial Intelligence Partnership Is Getting the Better Deal?. Read more: http:// owler.us/acX6bW $ IBM";;;#IBM;"881445262606032896";https://twitter.com/_it_services/status/881445262606032896
App_sw_;2017-07-02 09:31;0;0;"#IBM High-tech zone reflects area's efforts to meet innovative industrial goals . Read more: http:// owler.us/acX6b3 $ IBM";;;#IBM;"881445262601863170";https://twitter.com/App_sw_/status/881445262601863170
_it_services;2017-07-02 09:31;0;0;"#IBM High-tech zone reflects area's efforts to meet innovative industrial goals . Read more: http:// owler.us/acX6b1 $ IBM";;;#IBM;"881445107181826048";https://twitter.com/_it_services/status/881445107181826048
App_sw_;2017-07-02 09:31;0;0;"#IBM Computer as Auteur? #, Tribeca Contest Winner Imagines AI Auto-Generating Movie Preview... Read more: http:// owler.us/acX6ce $ IBM";;;#IBM #;"881445107173425152";https://twitter.com/App_sw_/status/881445107173425152
_it_services;2017-07-02 09:30;0;0;"#IBM Computer as Auteur? #, Tribeca Contest Winner Imagines AI Auto-Generating Movie Preview... Read more: http:// owler.us/acX6b5 $ IBM";;;#IBM #;"881444951858401280";https://twitter.com/_it_services/status/881444951858401280
_it_services;2017-07-02 09:29;0;0;"#IBM A look at "new-collar" tech-focused jobs, supported by big firms like Microsoft and #, ... Read more: http:// owler.us/acX6b9 $ IBM";;;#IBM #;"881444796518219777";https://twitter.com/_it_services/status/881444796518219777
App_sw_;2017-07-02 09:29;0;0;"#IBM A look at "new-collar" tech-focused jobs, supported by big firms like Microsoft and #, ... Read more: http:// owler.us/acX6cr $ IBM";;;#IBM #;"881444796492939264";https://twitter.com/App_sw_/status/881444796492939264
_it_services;2017-07-02 09:29;0;0;"#IBM Nutanix and #gear up for cognitive systems demand. Read more: http:// owler.us/acX6ca $ IBM";;;#IBM #gear;"881444641085693953";https://twitter.com/_it_services/status/881444641085693953
App_sw_;2017-07-02 09:29;0;0;"#IBM Nutanix and #gear up for cognitive systems demand. Read more: http:// owler.us/acX6cu $ IBM";;;#IBM #gear;"881444641081511936";https://twitter.com/App_sw_/status/881444641081511936
App_sw_;2017-07-02 09:28;0;1;"#IBM MIT Report: #Watson , machine-learning plays "overhyped". Read more: http:// owler.us/acX6cw $ IBM";;;#IBM #Watson;"881444485753733120";https://twitter.com/App_sw_/status/881444485753733120
_it_services;2017-07-02 09:28;0;0;"#IBM MIT Report: #Watson , machine-learning plays "overhyped". Read more: http:// owler.us/acX6cb $ IBM";;;#IBM #Watson;"881444485741240325";https://twitter.com/_it_services/status/881444485741240325
_it_services;2017-07-02 09:27;0;0;"#IBM #and Galvanize Join Hands To Launch 'Cognitive Builder Course'. Read more: http:// owler.us/acX6cf $ IBM";;;#IBM #and;"881444330405220356";https://twitter.com/_it_services/status/881444330405220356
App_sw_;2017-07-02 09:27;0;0;"#IBM #and Galvanize Join Hands To Launch 'Cognitive Builder Course'. Read more: http:// owler.us/acX6cx $ IBM";;;#IBM #and;"881444330396827648";https://twitter.com/App_sw_/status/881444330396827648
_it_services;2017-07-02 09:27;0;1;"#IBM #to engage with developers on AI, machine learning. Read more: http:// owler.us/acX6cI $ IBM";;;#IBM #to;"881444175136280576";https://twitter.com/_it_services/status/881444175136280576
App_sw_;2017-07-02 09:27;0;0;"#IBM #to engage with developers on AI, machine learning. Read more: http:// owler.us/acX6cK $ IBM";;;#IBM #to;"881444175119392768";https://twitter.com/App_sw_/status/881444175119392768
dailypoliticaln;2017-07-02 08:30;1;0;"Cranbrook Wealth Management LLC Has $441,000 Stake in International Business Machines Corporation $ IBM http:// ift.tt/2tej9Cy";;;;"881429854360670208";https://twitter.com/dailypoliticaln/status/881429854360670208
midetimes;2017-07-02 08:26;0;0;"Concannon Wealth Management LLC Has $237,000 Position in International Business Machines Corporation $ IBM http:// ift.tt/2temQYM";;;;"881428814181654528";https://twitter.com/midetimes/status/881428814181654528
WatchlistN;2017-07-02 08:21;0;0;"Miller Howard Investments Inc. NY Has $48.38 Million Stake in International Business Machines Corporation $ IBM http:// ift.tt/2t55fEz";;;;"881427514488487936";https://twitter.com/WatchlistN/status/881427514488487936
snathan360;2017-07-02 01:54;1;0;"This chart shows how painful the shift to cloud computing is for $ IBM and Oracle http://www. businessinsider.com/ibm-and-oracle -may-be-the-biggest-losers-when-it-comes-to-shifts-in-it-spending-2017-6?&platform=bi-androidapp …";;;;"881330325720137728";https://twitter.com/snathan360/status/881330325720137728
