username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
financ_mortgage;2016-10-05 11:34;0;0;"#AmericanExpress Platinum Card Holders To Get More Rewards Points For Airline Purchases. Read more: http:// owler.us/abFVUp $ AXP";;;#AmericanExpress;"783631464956960774";https://twitter.com/financ_mortgage/status/783631464956960774
financ_mortgage;2016-10-05 11:16;0;0;"#AmericanExpress Amex Eyes A Revenue Opportunity Too Good For SMEs To Pass Up. Read more: http:// owler.us/abFUKL $ AXP";;;#AmericanExpress;"783626800404373504";https://twitter.com/financ_mortgage/status/783626800404373504
bfsi_lhi;2016-10-05 11:16;0;0;"#AmericanExpress Amex Eyes A Revenue Opportunity Too Good For SMEs To Pass Up. Read more: http:// owler.us/abFUKO $ AXP";;;#AmericanExpress;"783626799699800064";https://twitter.com/bfsi_lhi/status/783626799699800064
bfsi_financial;2016-10-05 11:16;0;0;"#AmericanExpress Amex Eyes A Revenue Opportunity Too Good For SMEs To Pass Up. Read more: http:// owler.us/abFUK5 $ AXP";;;#AmericanExpress;"783626799657865221";https://twitter.com/bfsi_financial/status/783626799657865221
financ_mortgage;2016-10-05 11:04;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFUhv $ AXP";;;#AmericanExpress;"783623830619066368";https://twitter.com/financ_mortgage/status/783623830619066368
bfsi_financial;2016-10-05 11:04;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFUhB $ AXP";;;#AmericanExpress;"783623830132535296";https://twitter.com/bfsi_financial/status/783623830132535296
bfsi_lhi;2016-10-05 11:04;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFUhy $ AXP";;;#AmericanExpress;"783623829335572480";https://twitter.com/bfsi_lhi/status/783623829335572480
Drugdoctor2014;2016-10-05 10:24;0;1;"$ KAYS .086 - Marijuana Chain Stores-Legal-Oregon-Blue Sky Breakout $ MSFT $ AAPL $ TRV $ GE $ AXP $ JNJ $ KO $ NKE $ PFE $ GOOG $ AMZN $ EBAY $ WMT $ FB pic.twitter.com/f04xDl9idw";;;;"783613839443169281";https://twitter.com/Drugdoctor2014/status/783613839443169281
bfsi_financial;2016-10-05 10:20;0;0;"#AmericanExpress Is Trying to Improve Its Loyalty Program for Elites. Read more: http:// owler.us/abFSQy $ AXP";;;#AmericanExpress;"783612787020865536";https://twitter.com/bfsi_financial/status/783612787020865536
financ_mortgage;2016-10-05 10:20;0;0;"#AmericanExpress Is Trying to Improve Its Loyalty Program for Elites. Read more: http:// owler.us/abFSQt $ AXP";;;#AmericanExpress;"783612786974654464";https://twitter.com/financ_mortgage/status/783612786974654464
bfsi_lhi;2016-10-05 10:20;0;0;"#AmericanExpress Is Trying to Improve Its Loyalty Program for Elites. Read more: http:// owler.us/abFSQv $ AXP";;;#AmericanExpress;"783612786970537985";https://twitter.com/bfsi_lhi/status/783612786970537985
wlstcom;2016-10-05 09:55;0;0;"American Express upping rewards program for Platinum Card $ AXP $ JPM http:// wlst.com http:// finance.yahoo.com/news/american- express-upping-rewards-program-platinum-card-204231534.html … pic.twitter.com/LiK8vFshKr";;;;"783606504305860608";https://twitter.com/wlstcom/status/783606504305860608
roberee;2016-10-05 09:55;0;0;"$ AXP $ JPM Consumers win when credit cards battle. http:// finance.yahoo.com/news/american- express-upping-rewards-program-platinum-card-204231534.html …";;;;"783606480356474881";https://twitter.com/roberee/status/783606480356474881
amystocks21334;2016-10-05 09:47;0;0;"IWM Dillards Inc Open Read More --> http:// dlvr.it/MP94Nj $ IWM $ AXP $ PI #invest";;;#invest;"783604532471136256";https://twitter.com/amystocks21334/status/783604532471136256
top10stocksof21;2016-10-05 09:46;0;0;"CFW.TO Computer Sciences Corp. Volume Read More --> http:// dlvr.it/MP92qR $ CFW.TO $ FCX $ AXP #pennystocks";;;#pennystocks;"783604167067570176";https://twitter.com/top10stocksof21/status/783604167067570176
ezzmoney2day;2016-10-05 09:44;0;0;"SQM Callinex Mines Inc. Day High Read More --> http:// dlvr.it/MP91hb $ SQM $ AXP $ DFBG #stock";;;#stock;"783603776389210112";https://twitter.com/ezzmoney2day/status/783603776389210112
1MinuteStock;2016-10-05 08:11;0;0;"Wondering about risks of $ AXP ? The 63-day volatility is 7.14% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"783580244796141568";https://twitter.com/1MinuteStock/status/783580244796141568
financ_mortgage;2016-10-05 06:34;0;1;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFR5v $ AXP";;;#AmericanExpress;"783555951097851904";https://twitter.com/financ_mortgage/status/783555951097851904
bfsi_financial;2016-10-05 06:34;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFR5z $ AXP";;;#AmericanExpress;"783555950737133568";https://twitter.com/bfsi_financial/status/783555950737133568
bfsi_lhi;2016-10-05 06:34;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFR5y $ AXP";;;#AmericanExpress;"783555950728798208";https://twitter.com/bfsi_lhi/status/783555950728798208
finzine;2016-10-05 04:09;0;0;"$ AXP Prepaid card users get protections, clear fee info, under new U.S. rules http:// sg.finance.yahoo.com/news/prepaid-c ard-users-protections-clear-040148694.html …";;;;"783519493654020096";https://twitter.com/finzine/status/783519493654020096
MikeTannenbaum;2016-10-05 03:28;0;0;"How much of this is due to the maturity of the industry domestically? Only way to grow is to take market share. Asking @noyesclt $ AXP $ JPM https:// twitter.com/gregbettinelli /status/783502582446628864 …";;@noyesclt;;"783509014055297024";https://twitter.com/MikeTannenbaum/status/783509014055297024
RealDividendLab;2016-10-05 03:21;4;1;"Commented on Global Payments Mergers Offer Dividend Growth http:// seekingalpha.com/article/401009 9-global-payments-mergers-offer-dividend-growth?source=tweet … $ MA $ V $ AXP $ CAIXY $ GPN";;;;"783507400263213056";https://twitter.com/RealDividendLab/status/783507400263213056
StockWebTrading;2016-10-05 03:17;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"783506266601783297";https://twitter.com/StockWebTrading/status/783506266601783297
midetimes;2016-10-05 02:06;0;0;"American Express Co. $ AXP Stake Cut by First National Trust Co. http:// ift.tt/2dIe1hP";;;;"783488388548726784";https://twitter.com/midetimes/status/783488388548726784
WKRBNews;2016-10-05 02:05;0;0;"ING Groep NV Sells 977 Shares of American Express Co. $ AXP http:// ift.tt/2dvw6R6";;;;"783488230058520576";https://twitter.com/WKRBNews/status/783488230058520576
intercooleronli;2016-10-05 01:51;0;0;"American Express Co. $ AXP Stake Cut by First National Trust Co. http:// ift.tt/2cRC38D";;;;"783484756138856448";https://twitter.com/intercooleronli/status/783484756138856448
Drugdoctor2014;2016-10-05 01:47;0;2;"$ KAYS - Marijuana Millionaires being made - Pot is Smokin hot! $ MSFT $ AAPL $ TRV $ GE $ AXP $ JNJ $ KO $ NKE $ PFE $ HD $ GOOG $ AMZN $ EBAY $ WMT $ FB pic.twitter.com/hVjG1aMIVR";;;;"783483611567751176";https://twitter.com/Drugdoctor2014/status/783483611567751176
bfsi_lhi;2016-10-05 01:04;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFRoJ $ AXP";;;#AmericanExpress;"783472794218602496";https://twitter.com/bfsi_lhi/status/783472794218602496
bfsi_financial;2016-10-05 01:04;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFRoK $ AXP";;;#AmericanExpress;"783472794205958144";https://twitter.com/bfsi_financial/status/783472794205958144
financ_mortgage;2016-10-05 01:04;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFRoI $ AXP";;;#AmericanExpress;"783472794168209408";https://twitter.com/financ_mortgage/status/783472794168209408
