username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RKLouie1;2016-12-10 17:15;0;0;"A top dividend fund’s newest favorites: $ CTL , $ T , $ ABBV , $ VLO , $ M , $ CSCO , $ KO , $ RAI , $ DRI , $ BA , $ KLAC , $ GILD , $ BBY http://www. barrons.com/articles/a-top -dividend-funds-newest-favorites-1481351381 … pic.twitter.com/Oh3SiTteon";;;;"807634779579392000";https://twitter.com/RKLouie1/status/807634779579392000
equityaddict;2016-12-10 17:10;0;1;"“Managing $ KO to ensure our long-term growth requires a thoughtful and orderly succession planning process,” anyone can run $ KO";;;;"807633486945406979";https://twitter.com/equityaddict/status/807633486945406979
MattSoleyn;2016-12-10 16:53;0;0;"Also Fact: #Pepsi dominates the soft drink market in #India because $ KO left and $ PEP capitalized on it. #CocaCola pic.twitter.com/Er0okC2x56 – bei World of Coca-Cola";;;#Pepsi #India #CocaCola;"807629282403110914";https://twitter.com/MattSoleyn/status/807629282403110914
MattSoleyn;2016-12-10 16:49;0;0;"In 1919, a bank allowed the formula for Coca-Cola to be used to collateralize a $25 million loan ($343M inflation adjusted). $ KO pic.twitter.com/3M03emntjZ";;;;"807628407731273728";https://twitter.com/MattSoleyn/status/807628407731273728
investornetwork;2016-12-10 16:47;0;0;"#Coke #CEO Kent set to leave May 1. $ KO #sustainability #CocaCola #soda http:// hubs.ly/H05vwqr0 pic.twitter.com/OKq09iCInj";;;#Coke #CEO #sustainability #CocaCola #soda;"807627691465801729";https://twitter.com/investornetwork/status/807627691465801729
KenFaulkenberry;2016-12-10 16:46;0;1;"$ KO Updated Coca-Cola #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #King #consumer #defensive #aristocrat pic.twitter.com/oCV02idt6U";;@KenFaulkenberry;#Dividend #Analysis #King #consumer #defensive #aristocrat;"807627479607345153";https://twitter.com/KenFaulkenberry/status/807627479607345153
FilingSearch;2016-12-10 16:42;0;0;"Coke( $ ko ) CEO Muhtar Kent hands reins to Quincey in widely expected move http:// reut.rs/2hcKhhM";;;;"807626538187255812";https://twitter.com/FilingSearch/status/807626538187255812
SASB_CN1;2016-12-10 16:21;0;2;""“In skiing, if you lean back, it goes badly” $ KO soon 2b #CEO James Quincy. @CocaColaCo lean in2 @SASB ! http://www. wsj.com/articles/coca- cola-ceo-muhtar-kent-to-step-down-next-year-1481291884 … @mikeesterl";;@CocaColaCo @SASB @mikeesterl;#CEO;"807621346393890816";https://twitter.com/SASB_CN1/status/807621346393890816
MattSoleyn;2016-12-10 16:15;0;0;"Perhaps the most recognizable, globally, company based in #Atlanta . $ KO (@World of Coca-Cola in Atlanta, GA) https://www. swarmapp.com/c/ires8kcoWvq";;@World;#Atlanta;"807619740168581120";https://twitter.com/MattSoleyn/status/807619740168581120
Agterzis;2016-12-10 15:16;0;3;"amazing 2 C erly efrt @MikeBloomberg soda nowseeing logic.gr8 chngs enroute $ ko $ pep $ drp twrds hlthy $ nbev";;@MikeBloomberg;;"807604986150535168";https://twitter.com/Agterzis/status/807604986150535168
tonyrichards4;2016-12-10 14:56;0;0;"Coca-Cola #CEO to step down http:// seekingalpha.com/news/3229681-c oca-cola-ceo-step?source=tweet … $ KO";;;#CEO;"807599802536038400";https://twitter.com/tonyrichards4/status/807599802536038400
marwi609;2016-12-10 13:45;0;0;"Umsatzschwund: Chefwechsel treibt Coca-Colas Aktienkurs nach oben http:// spon.de/aeSTt via @SPIEGELONLINE $ KO";;@SPIEGELONLINE;;"807582127143403521";https://twitter.com/marwi609/status/807582127143403521
WSJPodcasts;2016-12-10 13:05;1;1;"Coca-Cola's CEO is Stepping Down. What Next for $ ko ? @mikeesterl Joins @StrongReporter . https:// megaphone.link/WSJ9261468549 #stocks #investing #soda";;@mikeesterl @StrongReporter;#stocks #investing #soda;"807572022243065856";https://twitter.com/WSJPodcasts/status/807572022243065856
WatchlistN;2016-12-10 12:51;0;0;"Coca-Cola Co. $ KO Given Average Rating of “Hold” by Analysts http:// zpr.io/Pf2Hd";;;;"807568430731788288";https://twitter.com/WatchlistN/status/807568430731788288
VirginiaALee;2016-12-10 12:07;0;0;"Read @Euromonitor @HowardT_EMI 's thoughts on Coca-Cola's business as $ KO ushers in a new leader https:// twitter.com/euromonitor/st atus/807419578783531008 …";;@Euromonitor @HowardT_EMI;;"807557392430993412";https://twitter.com/VirginiaALee/status/807557392430993412
DozenStocks;2016-12-10 11:31;1;1;"Weekly Dow #Stocks Trend $ DIS $ MSFT $ IBM $ AXP $ MMM $ BA $ HD $ CVX $ XOM $ UTX $ GE $ GS $ JPM $ DD $ MCD $ TRV $ KO $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"807548296843567104";https://twitter.com/DozenStocks/status/807548296843567104
paszportWS;2016-12-10 09:15;0;0;"#WiadomościRynkowe $ AVGO $ RH $ KO http:// paszportdowallstreet.pl/kolejny-tydzie ń-kolejne-rekordy …";;;#Wiadomo;"807514037932216321";https://twitter.com/paszportWS/status/807514037932216321
ThePBR1000;2016-12-10 06:22;0;0;"Coca-Cola(PBR63) pres/COO James Quincey to succeed Muhtar Kent as CEO 05/01/17, Kent to continue as chairman. http:// bit.ly/2gnsEfx $ KO";;;;"807470481758568449";https://twitter.com/ThePBR1000/status/807470481758568449
esbolsa;2016-12-10 05:32;1;2;"#WallStreet : #DowJones +0.72% en 19,756.85, #SP500 +0.59% en 2,259.53 y #Nasdaq +0.50%. Mejor valor: $ KO +2.49% Peor valor: $ CAT -0.77%";;;#WallStreet #DowJones #SP500 #Nasdaq;"807458058934820864";https://twitter.com/esbolsa/status/807458058934820864
FANTASTICRADIOO;2016-12-10 05:21;0;0;"Coca-Cola Muhtar Kent isn't the only legendary face of corporate America leaving next year: http:// ln.is/www.thestreet. com/st/9vzdf … $ KO";;;;"807455159341158400";https://twitter.com/FANTASTICRADIOO/status/807455159341158400
letsdarkweb;2016-12-10 05:17;10;10;"Coca-Cola shake-up: CEO Muhtar Kent to step down May 1st... $ KO http://www. usatoday.com/story/money/bu siness/2016/12/09/coke-ceo-kent-step-down-may-1/95191928/ …";;;;"807454174132760578";https://twitter.com/letsdarkweb/status/807454174132760578
WKRBNews;2016-12-10 03:32;0;0;"Coca-Cola Co. $ KO Position Lowered by First National Bank of Omaha http:// ift.tt/2h7SBij";;;;"807427736797085696";https://twitter.com/WKRBNews/status/807427736797085696
WKRBNews;2016-12-10 03:25;0;0;"Coca-Cola Co. $ KO Position Lowered by First National Bank of Omaha http:// zpr.io/PfSeU";;;;"807426090419552257";https://twitter.com/WKRBNews/status/807426090419552257
HotpageNews;2016-12-10 02:32;0;0;"COCA-COLA'S BIGGEST CHALLENGE: Cutting Calories $ KO - BLOOMBERG http:// hotpagenews.com/r/165153";;;;"807412520285782017";https://twitter.com/HotpageNews/status/807412520285782017
Hotpage_News;2016-12-10 02:32;0;0;"COCA-COLA'S BIGGEST CHALLENGE: Cutting Calories $ KO - BLOOMBERG http:// hotpagenews.com/r/165153";;;;"807412520264880129";https://twitter.com/Hotpage_News/status/807412520264880129
stockstreamtv;2016-12-10 02:00;0;0;"http:// stockstream.tv/?v=ybBhVO3LFkA // 3 ways to Learn how to invest in the stock market // $ KO #trading #investing #stocks pic.twitter.com/dDdU0Hlk4n";;;#trading #investing #stocks;"807404507155922944";https://twitter.com/stockstreamtv/status/807404507155922944
1reasonIns;2016-12-10 01:04;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"807390515649986560";https://twitter.com/1reasonIns/status/807390515649986560
1MinuteStock;2016-12-10 00:56;0;0;"Wondering about risks of $ KO ? The 63-day volatility is 7.14% https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"807388367159775232";https://twitter.com/1MinuteStock/status/807388367159775232
DozenStocks;2016-12-10 00:02;0;1;"S&P500 #Stocks Performance $ DO $ AVGO $ ALXN $ MOS $ RIG $ GM $ UAL $ AAL $ BMY $ NRG $ PFE $ KO $ MCK $ ESRX $ AGN more@http:// 12Stocks.com/sp500";;@http;#Stocks;"807374856190758912";https://twitter.com/DozenStocks/status/807374856190758912
DozenStocks;2016-12-10 00:01;0;0;"S&P100 #Stocks Performance $ GM $ BMY $ PFE $ KO $ AGN $ CVS $ EXC $ AMGN $ MRK $ OXY $ GOOGL $ GOOG $ AAPL $ MSFT $ MDLZ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"807374587608506368";https://twitter.com/DozenStocks/status/807374587608506368
DozenStocks;2016-12-10 00:01;0;0;"Dow #Stocks Trend $ MSFT $ MMM $ DIS $ UTX $ GE $ XOM $ BA $ IBM $ HD $ CVX $ AXP $ JPM $ DD $ GS $ MCD $ TRV $ KO $ AAPL $ VZ $ CAT @http:// 12Stocks.com/dow";;@http;#Stocks;"807374520965210112";https://twitter.com/DozenStocks/status/807374520965210112
