username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-06-26 17:14;0;0;"The setup rating of $ CAT is on an all-time high, more about it at http:// stockcharts.chartmill.com/u/B1xpfZTAXb #MachineLearning #GIPHY";;;#MachineLearning #GIPHY;"879387512015380480";https://twitter.com/ChartMill/status/879387512015380480
eirik_nordgaard;2017-06-26 16:23;0;0;"Fresh list of crowdsourced stocks: $ ABEV $ HMC $ AXFO $ N $ ASH $ MNST $ UNFI $ CAT $ WFC $ FIZZ $$YHOO $ FDX $ ADBE $ KO $ SFM http:// ow.ly/HOGe30cTW7o";;;;"879374444006920194";https://twitter.com/eirik_nordgaard/status/879374444006920194
SprinkleBit;2017-06-26 16:23;0;0;"Fresh list of crowdsourced stocks: $ ABEV $ HMC $ AXFO $ N $ ASH $ MNST $ UNFI $ CAT $ WFC $ FIZZ $$YHOO $ FDX $ ADBE $ KO $ SFM http:// ow.ly/HOGe30cTW7o";;;;"879374443965022208";https://twitter.com/SprinkleBit/status/879374443965022208
alifarhat79;2017-06-26 15:38;0;0;"@StockCats is $ cat the biggest position in ur portfolio? Asking for a friend.";;@StockCats;;"879363272234987520";https://twitter.com/alifarhat79/status/879363272234987520
Breaking_Source;2017-06-26 15:08;1;0;"Sell programs I mentioned last Friday now kicking in. Watch out for more downside. $ QQQ $ AAPL $ FB $ AMZN $ XLF $ IBB $ GOOGL $ FB $ CAT $ JPM $ MSFT https:// twitter.com/breaking_sourc e/status/878195850144501761 …";;;;"879355647308972032";https://twitter.com/Breaking_Source/status/879355647308972032
TheMarketsDaily;2017-06-26 15:06;0;0;"Credit Suisse Group Reiterates Buy Rating for Caterpillar, Inc. $ CAT http:// zpr.io/PJKd8";;;;"879355104704507908";https://twitter.com/TheMarketsDaily/status/879355104704507908
SEEKINGALPHA_FS;2017-06-26 13:57;0;1;"Tending The Dividend Garden - June Update https:// seekingalpha.com/article/408387 4-tending-dividend-garden-june-update?source=twitter_sa_factset … $ ADM $ CAT $ CVX $ DIS $ INTC $ JNJ $ MCD $ MSFT $ NKE $ O $ PEP $ T $ TGT $ VZ";;;;"879337842962452481";https://twitter.com/SEEKINGALPHA_FS/status/879337842962452481
SeekingAlpha;2017-06-26 13:57;1;0;"Tending The Dividend Garden - June Update https:// seekingalpha.com/article/408387 4-tending-dividend-garden-june-update?source=feed_f … $ ADM $ CAT $ CVX $ DIS $ INTC $ JNJ $ MCD $ MSFT $ NKE $ O $ PEP $ T $ TGT $ VZ";;;;"879337840609345538";https://twitter.com/SeekingAlpha/status/879337840609345538
SweetPlatform;2017-06-26 13:52;0;0;"CAT Top news - Jun 26th, 2017 $ CAT http:// https:// goo.gl/uPme3q";;;;"879336638287147008";https://twitter.com/SweetPlatform/status/879336638287147008
naomihn2000;2017-06-26 13:47;1;1;"i will look at reshorting $ AAPL . Still SHORT $ SPX $ SPY $ WTI $ CAT $ CHK $ RIG $ SPN $ COP $ DB $ VRX";;;;"879335281467338752";https://twitter.com/naomihn2000/status/879335281467338752
RobertDurant7;2017-06-26 13:45;0;1;"Selling $ CAT here for flat. Sold $ TTD for nice gain.";;;;"879334774636261378";https://twitter.com/RobertDurant7/status/879334774636261378
TV_TradingIdeas;2017-06-26 13:43;0;0;"Facing resistance at 106 on the weekl\u2026 $ CAT http:// in.tradingview.com/chart/CAT/yX8a sMEd-Facing-resistance-at-106-on-the-weekly-chart/ …";;;;"879334379876515840";https://twitter.com/TV_TradingIdeas/status/879334379876515840
naomihn2000;2017-06-26 13:40;0;0;"but a painful SHORT on $ AAPL . Can't win them all. $ SPY $ SPX $ WTI $ CAT $ CHK $ SPN $ RIG .";;;;"879333510703587328";https://twitter.com/naomihn2000/status/879333510703587328
naomihn2000;2017-06-26 13:37;0;0;"i feel $ VRX will march its way towards $20+ but i had to sell to cover loss in $ AAPL SHORT :-( $ SPY $ SPX $ WTI $ CHK $ CAT $ RIG $ SPN $ COP";;;;"879332773269389312";https://twitter.com/naomihn2000/status/879332773269389312
naomihn2000;2017-06-26 13:35;0;0;"SOLD $ VRX for profit n COVERED $ AAPL for loss. $ VRX help offset loss in $ AAPL . ended losing $4K :-( Still SHORT $ SPY $ SPX $ CHK $ CAT $ WTI";;;;"879332218916577280";https://twitter.com/naomihn2000/status/879332218916577280
wlstcom;2017-06-26 13:20;0;0;"Top Ranked Income Stocks to Buy for June 26th $ CAT http:// wlst.com https:// finance.yahoo.com/news/top-ranke d-income-stocks-buy-104610933.html … pic.twitter.com/wsKffTPAim";;;;"879328413768667136";https://twitter.com/wlstcom/status/879328413768667136
finzine;2017-06-26 13:19;0;0;"$ CAT Top Ranked Income Stocks to Buy for June 26th https:// finance.yahoo.com/news/top-ranke d-income-stocks-buy-104610933.html …";;;;"879328384811192320";https://twitter.com/finzine/status/879328384811192320
dakotafinancial;2017-06-26 13:08;0;0;"Engineers Gate Manager LP Buys Shares of 32,139 Caterpillar, Inc. $ CAT http:// ift.tt/2tclYGB";;;;"879325481832730624";https://twitter.com/dakotafinancial/status/879325481832730624
SPNewsAnalysis;2017-06-26 12:59;0;0;"First Personal Financial Services Has $111,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2tbHYSg";;;;"879323247686418432";https://twitter.com/SPNewsAnalysis/status/879323247686418432
SPNewsAnalysis;2017-06-26 12:59;0;0;"Wade G W & Inc. Has $643,000 Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2rTigOu";;;;"879323237552979968";https://twitter.com/SPNewsAnalysis/status/879323237552979968
mallig;2017-06-26 12:27;1;1;"6/26 Triple Cross (5/20 EMA, RSI, MACD): bullish - $ EBAY , $ ILMN , $ MYL , $ SPLS , $ WDC . bearish - $ AES , $ CAT , $ EIX , $ F , $ FE , $ HD , $ T , USB, $ VZ .";;;;"879315168106352644";https://twitter.com/mallig/status/879315168106352644
midetimes;2017-06-26 11:46;0;0;"BMO Capital Markets Reaffirms Hold Rating for Caterpillar, Inc. $ CAT http:// ift.tt/2rSUEcv";;;;"879304926022840320";https://twitter.com/midetimes/status/879304926022840320
heavymach_vehi;2017-06-26 11:16;0;0;"#Caterpillar Celebrates Christening of First North American Vessel with Complete Cat® Marine... Read more: http:// owler.us/acVwcx $ CAT";;;#Caterpillar;"879297387398709249";https://twitter.com/heavymach_vehi/status/879297387398709249
heavymach_vehi;2017-06-26 11:16;0;0;"EOD Risers: #Caterpillar Inc., Chevron CorporationCisco Systems, Inc. Read more: http:// owler.us/acVwcz $ CAT";;;#Caterpillar;"879297232054374401";https://twitter.com/heavymach_vehi/status/879297232054374401
SP_Trades;2017-06-26 10:28;0;0;"Free Spreadsheet + Formulas for managing risk the right way. Check it out! #stocks $ GE $ CAT $ STUDY $ STUDY http:// bit.ly/2kVj41H";;;#stocks;"879285106581622788";https://twitter.com/SP_Trades/status/879285106581622788
TickerReport;2017-06-26 09:48;0;1;"Wedbush Securities Inc. Has $801,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2sHTzqT";;;;"879275129011830785";https://twitter.com/TickerReport/status/879275129011830785
emq_news;2017-06-26 09:45;0;0;"Wedbush Securities Inc. Has $801,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2sHTzqT";;;;"879274462692216832";https://twitter.com/emq_news/status/879274462692216832
WatchlistN;2017-06-26 09:41;0;0;"Engineers Gate Manager LP Buys Shares of 32,139 Caterpillar, Inc. $ CAT http:// ift.tt/2s8q8j3";;;;"879273336013979648";https://twitter.com/WatchlistN/status/879273336013979648
SleekMoneycom;2017-06-26 09:39;0;0;"First Personal Financial Services Has $111,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2tbOyIj";;;;"879272943863422976";https://twitter.com/SleekMoneycom/status/879272943863422976
TickerReport;2017-06-26 09:38;0;0;"Wedbush Securities Inc. Has $801,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2t8KzMc";;;;"879272704989421568";https://twitter.com/TickerReport/status/879272704989421568
emq_news;2017-06-26 09:20;1;0;"Credit Suisse Group Reiterates Buy Rating for Caterpillar, Inc. $ CAT http:// ift.tt/2sSrb3G";;;;"879268077623537664";https://twitter.com/emq_news/status/879268077623537664
TickerReport;2017-06-26 09:18;0;0;"Credit Suisse Group Reiterates Buy Rating for Caterpillar, Inc. $ CAT http:// ift.tt/2sSrb3G";;;;"879267630229716993";https://twitter.com/TickerReport/status/879267630229716993
TickerReport;2017-06-26 09:08;0;0;"Credit Suisse Group Reiterates Buy Rating for Caterpillar, Inc. $ CAT http:// ift.tt/2s8a6pD";;;;"879265022974853122";https://twitter.com/TickerReport/status/879265022974853122
WKRBNews;2017-06-26 07:55;1;0;"Bank of America Corporation Analysts Give Caterpillar, Inc. $ CAT a $120.00 Price Target http:// ift.tt/2tbdJdY";;;;"879246693631447040";https://twitter.com/WKRBNews/status/879246693631447040
WKRBNews;2017-06-26 07:53;0;0;"Bank of America Corporation Analysts Give Caterpillar, Inc. $ CAT a $120.00 Price Target http:// ift.tt/2tbTIEu";;;;"879246173349044224";https://twitter.com/WKRBNews/status/879246173349044224
stockbard;2017-06-26 07:19;0;0;"$ SWAY $ MS $ HOT $ AT $ A $ FUR $ A $ CAT $ EARN $ MR $ ESE $ AT $ A $ GLOP";;;;"879237721230897152";https://twitter.com/stockbard/status/879237721230897152
FinInvTr;2017-06-26 06:51;0;0;"The 5 Best Farm & Construction Equipment Stocks For Dividends http:// buff.ly/2rSexQX $ CAT $ DE $ VMC $ LNN $ CNHI #stocks #investing #money";;;#stocks #investing #money;"879230608895082496";https://twitter.com/FinInvTr/status/879230608895082496
SP_Trades;2017-06-26 06:01;0;1;"4 Stock Investments That Are Poised To Go Up During The Trump Presidency + free cheatsheet $ CAT $ TWTR $ GS $ ACM http:// bit.ly/2lSeq89";;;;"879217929639923712";https://twitter.com/SP_Trades/status/879217929639923712
TCBFx;2017-06-26 05:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=f78f83f0-5a2f-11e7-a2b9-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"879209160260411392";https://twitter.com/TCBFx/status/879209160260411392
KenFaulkenberry;2017-06-26 03:40;0;0;"$ CAT Caterpillar Dividend Stock Analysis: http:// dividendvaluebuilder.com/caterpillar-ca t-dividend-stock-analysis/ … via @KenFaulkenberry #dividend #Industrials #Infrastructure #cyclical pic.twitter.com/X6qd2NHUor";;@KenFaulkenberry;#dividend #Industrials #Infrastructure #cyclical;"879182571636219906";https://twitter.com/KenFaulkenberry/status/879182571636219906
pennyomegaCRWE;2017-06-26 02:50;0;0;"Market Strategies for the Week Ahead (Jun 26 - 30) - $ IBB , $ EYES , $ TWTR , $ EROS , $ SPXU , $ WOR , $ CAT , $ UVXY , $ TPC , $ BAC http:// crweworld.com/article/market s/112107/jun-26-30-2017-weekly-market-strategies …";;;;"879169957161914370";https://twitter.com/pennyomegaCRWE/status/879169957161914370
wlstcom;2017-06-26 02:12;0;0;"The Trading Game #America #Stocks #Invest #Money #USA $ CAT http:// wlst.com https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=cat&gameid=1498443115053 … pic.twitter.com/ybqBUxp1jb";;;#America #Stocks #Invest #Money #USA;"879160447924088837";https://twitter.com/wlstcom/status/879160447924088837
Robthepromoter;2017-06-26 02:12;0;0;"I beat 99% of people trading $ CAT , ranking #10. Holy shit!! The Trading Game: https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=cat&gameid=1498443115053 … #America #Stocks #Invest #Money #USA";;;#10 #America #Stocks #Invest #Money #USA;"879160431696384000";https://twitter.com/Robthepromoter/status/879160431696384000
stockbard;2017-06-26 01:49;0;0;"$ DANG ! $ MEN $ ARE $ OUT $ HUBS $ IM $ AT $ A $ CAT $ IM $ FOR $ DATA";;;;"879154673911033856";https://twitter.com/stockbard/status/879154673911033856
TV_TradingIdeas;2017-06-26 00:07;0;0;"Ascending Triangle $ CAT http://www. tradingview.com/chart/CAT/6Sg2 JCvK-Ascending-Triangle/ …";;;;"879128910167891971";https://twitter.com/TV_TradingIdeas/status/879128910167891971
