username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-09-24 17:22;0;0;"Appleton Partners Inc. MA Increases Stake in Boeing Company $ The $ BA http:// ift.tt/2xxOYKo";;;;"912004337911713794";https://twitter.com/WKRBNews/status/912004337911713794
dailymailtimes;2017-09-24 17:22;0;0;"Appleton Partners Inc. MA Increases Stake in Boeing Company $ The $ BA http:// ift.tt/2xxOYKo";;;;"912004227114913792";https://twitter.com/dailymailtimes/status/912004227114913792
chaffeybreeze;2017-09-24 17:19;0;0;"Bank of Montreal Can Sells 474,172 Shares of Boeing Company $ The $ BA http:// ift.tt/2wNdZlU";;;;"912003639111241728";https://twitter.com/chaffeybreeze/status/912003639111241728
SleekMoneycom;2017-09-24 17:18;0;0;"Cornerstone Investment Partners LLC Has $43.29 Million Holdings in Boeing Company $ The $ BA http:// ift.tt/2jWJlR5";;;;"912003420038553600";https://twitter.com/SleekMoneycom/status/912003420038553600
SleekMoneycom;2017-09-24 17:18;0;0;"Neville Rodie & Shaw Inc. Sells 4,115 Shares of Boeing Company $ The $ BA http:// ift.tt/2x6l54t";;;;"912003407535382528";https://twitter.com/SleekMoneycom/status/912003407535382528
SleekMoneycom;2017-09-24 17:18;0;0;"Boeing Company $ The $ BA Shares Bought by Stock Yards Bank & Trust Co. http:// ift.tt/2x5hGD0";;;;"912003405400428546";https://twitter.com/SleekMoneycom/status/912003405400428546
WatchlistN;2017-09-24 17:16;0;0;"Boeing Company $ The $ BA Position Held by Portland Global Advisors LLC http:// ift.tt/2xq5JrT";;;;"912002777202688001";https://twitter.com/WatchlistN/status/912002777202688001
midetimes;2017-09-24 17:15;0;0;"Appleton Partners Inc. MA Increases Stake in Boeing Company $ The $ BA http:// ift.tt/2wLHioY";;;;"912002614866440194";https://twitter.com/midetimes/status/912002614866440194
windham_kathryn;2017-09-24 17:12;0;0;"Scotia Capital Cut Boeing Co $ BA Position http:// utahherald.com/scotia-capital -cut-boeing-co-ba-position-oakmont-partners-boosted-by-543354-its-automatic-data-processing-in-adp-position/ …";;;;"912001823472484353";https://twitter.com/windham_kathryn/status/912001823472484353
windham_kathryn;2017-09-24 15:32;0;0;"Texas Permanent School Fund Has Lowered By $1.72 Million Its Boeing Co $ BA Holding http:// utahherald.com/texas-permanen t-school-fund-has-lowered-by-1-72-million-its-boeing-co-ba-holding-3-bullish-analysts-covering-orange-sa-adr-oran/ …";;;;"911976621774602240";https://twitter.com/windham_kathryn/status/911976621774602240
stocknewsdotcom;2017-09-24 15:17;0;0;"$ BA Jefferies raises PT to $300 https:// stocknews.com/news/ba-jeffer ies-raises-pt-to-300/ …";;;;"911972830123872258";https://twitter.com/stocknewsdotcom/status/911972830123872258
HedgeBz;2017-09-24 14:02;0;0;"KC-46 refueling Problems Should Not Add Delays; #Boeing Cost Rise $ BA https:// hedgeaccordingly.com/2017/09/kc-46- refueling-problems-should-not-add-delays-boeing-cost-rise-ba.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost …";;;#Boeing;"911954057312555009";https://twitter.com/HedgeBz/status/911954057312555009
masterofstocks1;2017-09-24 13:58;0;0;"Boeing Company $ BA Stock Live Analysis 12-12-2016 #pennystocks http:// dlvr.it/Pq6xM5";;;#pennystocks;"911952871805071360";https://twitter.com/masterofstocks1/status/911952871805071360
noritsunagirota;2017-09-24 13:31;0;0;"Washington Trust Bank Has Raised Boeing Co/The $ BA Stake by $641,235 https:// santimes.com/washington-tru st-bank-has-raised-boeing-cothe-ba-stake-by-641235-fireeye-feye-holder-capwealth-advisors-has-lowered-its-stake-by-463050-as-stock-price-rose/ …";;;;"911946283929210880";https://twitter.com/noritsunagirota/status/911946283929210880
finzine;2017-09-24 13:24;0;0;"$ BA Business Council of Canada Supports Bombardier in Boeing Fight Now on http://www. hvper.com/?ref=fztw";;;;"911944424170704897";https://twitter.com/finzine/status/911944424170704897
ProTradersNews;2017-09-24 13:23;0;0;"$ BA : Business Council of Canada Supports Bombardier in Boeing Fight: http://www. StockNewsWires.com/ba-business-co uncil-of-canada-supports-bombardier-in-boeing-fight/ …";;;;"911944079000272896";https://twitter.com/ProTradersNews/status/911944079000272896
dispatchtribune;2017-09-24 13:18;0;0;"Boeing Company $ The $ BA PT Raised to $300.00 at Jefferies Group LLC http:// ift.tt/2ylFyz7";;;;"911942944730566657";https://twitter.com/dispatchtribune/status/911942944730566657
windham_kathryn;2017-09-24 13:18;0;0;"Halsey Associates Lowered Boeing $ BA Holding http:// utahherald.com/halsey-associa tes-lowered-boeing-ba-holding-southside-bancshares-inc-sbsi-had-0-analysts-last-week/ …";;;;"911942848764882944";https://twitter.com/windham_kathryn/status/911942848764882944
base698;2017-09-24 12:59;0;2;"To sell pharmaceuticals and $ ba stock.";;;;"911938027663978496";https://twitter.com/base698/status/911938027663978496
theFliegerFaust;2017-09-24 12:55;2;4;"#CSeries Production Update! #bombardier $ bbd.b .ca $ BDRBF #boeing $ ba #avgeek #aviation http://www. fliegerfaust.com/cseries-produc tion-2488374066.html … pic.twitter.com/efUhndoGjZ";;;#CSeries #bombardier #boeing #avgeek #aviation;"911937078337921024";https://twitter.com/theFliegerFaust/status/911937078337921024
1MinuteStock;2017-09-24 11:14;0;0;"Wondering about risks of $ BA ? The 63-day volatility is 11.91% https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"911911599325061121";https://twitter.com/1MinuteStock/status/911911599325061121
1MinuteStock;2017-09-24 11:13;0;0;"Btw, Estimated #Earnings Per Share for $ BA is $2.83 it's 1.1% of the current price https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"911911349101268992";https://twitter.com/1MinuteStock/status/911911349101268992
MarginHunt;2017-09-24 10:45;0;0;"United Technologies Corporation $ UTX EBITDA multiple trading @discount to peers: $ LMT $ GD $ HON $ BA $ RTN http:// ow.ly/wAc830fhBwn";;@discount;;"911904303962558464";https://twitter.com/MarginHunt/status/911904303962558464
SPNewsAnalysis;2017-09-24 10:39;0;0;"Boeing Company $ The $ BA PT Raised to $300.00 at Jefferies Group LLC http:// ift.tt/2yzIOYH";;;;"911902894483496960";https://twitter.com/SPNewsAnalysis/status/911902894483496960
windham_kathryn;2017-09-24 10:16;0;0;"Osterweis Capital Management Lowered Boeing Co $ BA Holding http:// utahherald.com/osterweis-capi tal-management-lowered-boeing-co-ba-holding-profile-of-1-analysts-covering-atlas-air-worldwide-holdings-inc-aaww/ …";;;;"911897115219124224";https://twitter.com/windham_kathryn/status/911897115219124224
SleekMoneycom;2017-09-24 09:43;0;0;"Highbridge Capital Management LLC Takes Position in Boeing Company $ The $ BA http:// ift.tt/2x4U0hU";;;;"911888819561074690";https://twitter.com/SleekMoneycom/status/911888819561074690
IRAMarketReport;2017-09-24 08:29;0;0;"Boeing Company $ The $ BA Holdings Increased by Bbva Compass Bancshares Inc. http:// ift.tt/2fj1ELh";;;;"911870155122233344";https://twitter.com/IRAMarketReport/status/911870155122233344
TickerReport;2017-09-24 08:29;0;0;"American Research & Management Co. Has $315,000 Stake in Boeing Company $ The $ BA http:// ift.tt/2jUBnbg";;;;"911870138600820736";https://twitter.com/TickerReport/status/911870138600820736
chaffeybreeze;2017-09-24 08:24;0;0;"Boeing Company $ The $ BA Holdings Increased by Bbva Compass Bancshares Inc. http:// ift.tt/2fj1ELh";;;;"911868906977062912";https://twitter.com/chaffeybreeze/status/911868906977062912
TickerReport;2017-09-24 08:23;0;0;"American Research & Management Co. Has $315,000 Stake in Boeing Company $ The $ BA http:// ift.tt/2yyKqC6";;;;"911868687296196608";https://twitter.com/TickerReport/status/911868687296196608
emq_news;2017-09-24 08:22;0;0;"American Research & Management Co. Has $315,000 Stake in Boeing Company $ The $ BA http:// ift.tt/2jUBnbg";;;;"911868517317832704";https://twitter.com/emq_news/status/911868517317832704
ims43;2017-09-24 08:20;0;0;"Year-to-date, #Boeing is outperforming #Tesla $ BA , $ TSLA . Look for fund managers to buy BA going into Q4. pic.twitter.com/pLDdNi6gD8";;;#Boeing #Tesla;"911867846191435777";https://twitter.com/ims43/status/911867846191435777
TheMarketsDaily;2017-09-24 08:01;0;0;"Boeing Company $ The $ BA Stock Rating Reaffirmed by Wells Fargo & Company http:// zpr.io/nn6hz";;;;"911863238161297408";https://twitter.com/TheMarketsDaily/status/911863238161297408
politicalHEDGE;2017-09-24 07:51;1;1;"This from 09/22/2017║KC-46 refueling Problems Should Not Add Delays; Boeing Cost Rise $ BA https:// hedgeaccordingly.com/2017/09/kc-46- refueling-problems-should-not-add-delays-boeing-cost-rise-ba.html …";;;;"911860566381219840";https://twitter.com/politicalHEDGE/status/911860566381219840
SchwartzNow;2017-09-24 05:59;0;0;"- Liftoff! Colorado's @ulalaunch sends classified satellite into space for #NRO - Night launches ... the best $ LMT $ BA #Tech pic.twitter.com/yyUmYxLWuy";;@ulalaunch;#NRO #Tech;"911832558781972481";https://twitter.com/SchwartzNow/status/911832558781972481
FinInvTr;2017-09-24 05:50;0;0;"Revenue Generated Per Employee: https:// buff.ly/2hpfYGt $ V $1.1M $ MA $0.9M $ PYPL $0.6M $ F $0.8M $ GM $0.8M $ BA $0.7M $ AAL $0.3M $ GS $0.9M";;;;"911830086055231489";https://twitter.com/FinInvTr/status/911830086055231489
SchwartzNow;2017-09-24 04:42;0;0;"- Light that candle! - Get that classified "bird" into orbit $ LMT $ BA #Colorado #Space #Tech https:// twitter.com/SpaceflightNow /status/911809946068582400 …";;;#Colorado #Space #Tech;"911812944798916608";https://twitter.com/SchwartzNow/status/911812944798916608
SleekMoneycom;2017-09-24 03:48;0;0;"Boeing Company $ The $ BA Shares Sold by 1ST Source Bank http:// ift.tt/2wg6MFY";;;;"911799463018156033";https://twitter.com/SleekMoneycom/status/911799463018156033
Grailstartrader;2017-09-24 03:22;0;1;"$ BA --Has Billions in Backlogged Orders--This & Trump's Deregulation--Will cause Huge Earnings. We're Buying Every Pullback into Demand. #GST";;;#GST;"911792984378740736";https://twitter.com/Grailstartrader/status/911792984378740736
storminvestor;2017-09-24 03:08;0;0;"Traders Sell Shares of Boeing Company $ The $ BA on Strength $ BA http:// ift.tt/2yydMjX";;;;"911789358939885568";https://twitter.com/storminvestor/status/911789358939885568
FinInvTr;2017-09-24 02:44;0;0;"Revenue Generated Per Employee: https:// buff.ly/2jnp4nD $ V $1.1M $ MA $0.9M $ PYPL $0.6M $ F $0.8M $ GM $0.8M $ BA $0.7M $ AAL $0.3M $ GS $0.9M";;;;"911783407419609089";https://twitter.com/FinInvTr/status/911783407419609089
nxaa11;2017-09-24 02:44;0;0;"$ BA";;;;"911783343590658048";https://twitter.com/nxaa11/status/911783343590658048
harryfang1;2017-09-24 02:36;0;0;"$ BA has reached R3 this week, like $ AAPL did three weeks ago, see what to happen next. $ BABA $ ISRG $ V close to R3 and could make it too.";;;;"911781383252725761";https://twitter.com/harryfang1/status/911781383252725761
TradewiseApp;2017-09-24 02:24;3;0;"Important earnings dates for you $ NKE $ AMZN $ SCHW $ BAC $ BA $ PG $ BABA $ MO $ C $ T $ EFX $ TWX $ JNJ $ WDC $ PFE $ COST $ ANTM $ COL $ GOOGL $ MA $ JPM pic.twitter.com/GtHhNrppeY";;;;"911778445042049024";https://twitter.com/TradewiseApp/status/911778445042049024
PatrickWalker56;2017-09-24 02:10;0;4;"Group 11. Note the leaders. Many in http:// missionwinners.com own $ BA . It was called out BEFORE it broke out. #stocks #investing pic.twitter.com/tyeIsoRr6d";;;#stocks #investing;"911774697846706176";https://twitter.com/PatrickWalker56/status/911774697846706176
KenFaulkenberry;2017-09-24 01:45;0;0;"NEW POST: $ BA Boeing Dividend Stock Analysis: http:// dividendvaluebuilder.com/boeing-ba-stoc k-analysis/ … #dividend #Industrials #defense #valueinvesting #investing #stocks pic.twitter.com/UTV5VO9TfA";;;#dividend #Industrials #defense #valueinvesting #investing #stocks;"911768435079761921";https://twitter.com/KenFaulkenberry/status/911768435079761921
