username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketCurrents;2016-12-21 22:29;1;1;"Disney TV Group signs deal to make shows for Snapchat http:// seekingalpha.com/news/3232102-d isney-tv-group-signs-deal-make-shows-snapchat?source=feed_f … $ CHAT $ DIS";;;;"811700198367842304";https://twitter.com/MarketCurrents/status/811700198367842304
txlaw_v2;2016-12-21 22:26;0;3;"Decrypted: Inside Pixar’s Make-or-Break Gamble to Make Toy Story a Hit $ DIS https:// overcast.fm/+HWy5lFt3s";;;;"811699427270336520";https://twitter.com/txlaw_v2/status/811699427270336520
talkingmoose_;2016-12-21 22:23;3;4;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"811698563625295872";https://twitter.com/talkingmoose_/status/811698563625295872
BrianSlay;2016-12-21 22:08;0;0;"don't think it goes down to 15 also $ dis bod are good";;;;"811694753393864704";https://twitter.com/BrianSlay/status/811694753393864704
Sw1ng_Trader;2016-12-21 21:45;0;0;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"811689042827874304";https://twitter.com/Sw1ng_Trader/status/811689042827874304
movies_ent;2016-12-21 21:43;0;0;"#Disney 's Movies Set New Records in 2016, Touch $7B Mark. Read more: http:// owler.us/abYF1d $ DIS";;;#Disney;"811688665982214144";https://twitter.com/movies_ent/status/811688665982214144
movies_ent;2016-12-21 21:43;0;0;"Lawsuit Against #Disney Flips the Script to Fight H-1B Visa Abuse. Read more: http:// owler.us/abYF1c $ DIS";;;#Disney;"811688510688067584";https://twitter.com/movies_ent/status/811688510688067584
halbringman;2016-12-21 21:38;0;0;"$ DIS gets snappy! Disney will create shows for Snapchat http:// ln.is/www.reuters.co m/arti/QTbk7 … via @Reuters";;@Reuters;;"811687237813469185";https://twitter.com/halbringman/status/811687237813469185
SFinanciers;2016-12-21 21:07;0;0;"Disney World Throws Passholders a Holiday Bone: http:// bit.ly/211216DIS $ DIS";;;;"811679398114054145";https://twitter.com/SFinanciers/status/811679398114054145
MITickWatcher;2016-12-21 21:05;0;0;"Top #moneyflow for whole #market today $ SPY $ TSLA $ PG $ QQQ $ EMB $ IEF $ DIS $ WFC $ ORCL $ MRK ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"811678885435834372";https://twitter.com/MITickWatcher/status/811678885435834372
FinWizApp;2016-12-21 21:00;0;1;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @https:// finwiz.co";;@https;;"811677698854686720";https://twitter.com/FinWizApp/status/811677698854686720
FinWizApp;2016-12-21 21:00;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $AMZN $ YELP $ AAPL with Finance Wizard http:// buff.ly/2ibLkQ5 pic.twitter.com/MV8xkkf5JR";;;;"811677690361237504";https://twitter.com/FinWizApp/status/811677690361237504
finzine;2016-12-21 20:56;0;0;"$ DIS Will Vice Media IPO in 2017? Everything Investors Need To Know http:// finance.yahoo.com/news/vice-medi a-ipo-2017-everything-200408638.html …";;;;"811676617605058561";https://twitter.com/finzine/status/811676617605058561
gbrulte;2016-12-21 20:51;0;0;"$ DIS signs deal to create shows for @Snapchat . https:// brulte.co/2hstx31";;@Snapchat;;"811675524313419776";https://twitter.com/gbrulte/status/811675524313419776
TradeWithSuper;2016-12-21 20:41;0;0;"Benzinga: The 7 Biggest Market Rumors Of 2016: Where Are They Now? http:// benzinga.com/z/8821518 $ BOX $ GOOG $ CMCSA $ LVLT $ CTL $ DIS $ TWTR $ RLYP $…";;;;"811672882577281024";https://twitter.com/TradeWithSuper/status/811672882577281024
stocknewsdotcom;2016-12-21 20:37;0;0;"$ DIS Disney will create shows for Snapchat - Reuters https:// stocknews.com/news/dis-disne y-will-create-shows-for-snapchat-reuters …";;;;"811672079665860608";https://twitter.com/stocknewsdotcom/status/811672079665860608
Benzinga;2016-12-21 20:37;0;0;"The 7 Biggest Market Rumors Of 2016: Where Are They Now? http:// benzinga.com/z/8821518 $ BOX $ GOOG $ CMCSA $ LVLT $ CTL $ DIS $ TWTR $ RLYP $ PUMA $ HLF";;;;"811671837499240448";https://twitter.com/Benzinga/status/811671837499240448
PeterHimler;2016-12-21 20:32;0;0;"$ DIS https:// twitter.com/Jason/status/8 11670299548655616 …";;;;"811670690113929216";https://twitter.com/PeterHimler/status/811670690113929216
_steve3_;2016-12-21 20:29;0;1;"$ dis $ msft $youPuck";;;;"811669958367342592";https://twitter.com/_steve3_/status/811669958367342592
newswithvalue;2016-12-21 20:21;0;0;"$ DIS : Your Evening Briefing: http://www. StockNewsWires.com/2016/12/21/dis -your-evening-briefing/ …";;;;"811667833222529024";https://twitter.com/newswithvalue/status/811667833222529024
TickerReport;2016-12-21 20:11;0;0;"The Walt Disney Co. $ DIS Stake Increased by Eastern Bank http:// ift.tt/2i25Rmz";;;;"811665359417831425";https://twitter.com/TickerReport/status/811665359417831425
AlaricTrader;2016-12-21 20:11;0;0;"#Stock Insider Sales Dec 20, 2016: $ BGG , $ CNK , $ CRM , $ DIS , $ FE , $ GENC , $ GWR , $ HQY , $ IONS , $ LVLT , $ MEI , $ NEWR , $ NXTM , $ PFSI , $ PSTG , $ SAIC pic.twitter.com/uN5AGSH0J5";;;#Stock;"811665317843845128";https://twitter.com/AlaricTrader/status/811665317843845128
TickerReport;2016-12-21 20:05;0;0;"The Walt Disney Co. $ DIS Stake Increased by Eastern Bank http:// zpr.io/PGCfn";;;;"811663959115841536";https://twitter.com/TickerReport/status/811663959115841536
mytradingbuddy;2016-12-21 20:01;0;1;"2 HOT #NYSE #Stocks for Week 17 Dec >> Get Important #Trading Zones for $ TWTR & $ DIS by @APAZones >> http:// ow.ly/t2C2307iCU8 #Equites pic.twitter.com/fQrh1t6x3v";;@APAZones;#NYSE #Stocks #Trading #Equites;"811662962951852033";https://twitter.com/mytradingbuddy/status/811662962951852033
asymmetricalpha;2016-12-21 20:01;0;0;"$ SPY $ DIA $ QQQ $ AAPL $ DIS https:// twitter.com/meteo1970/stat us/811656394806009856 …";;;;"811662839341531136";https://twitter.com/asymmetricalpha/status/811662839341531136
JohnSpall247;2016-12-21 19:42;0;1;"#twtr $ twtr @jack $ dis @SullyCNBC @MelissaLeeCNBC @Snapchat @jimcramer @ScottWapnerCNBC @ReformedBroker @jonnajarian who needs friends https:// twitter.com/ReutersTech/st atus/811656730916560896 …";;@jack @SullyCNBC @MelissaLeeCNBC @Snapchat @jimcramer @ScottWapnerCNBC @ReformedBroker @jonnajarian;#twtr;"811657998179373056";https://twitter.com/JohnSpall247/status/811657998179373056
tech_gravity;2016-12-21 19:37;0;0;"$ DIS ,List:Macd Cemented Up,Quote:105.58,Change:0.12,Target:115.51";;;;"811656776244482052";https://twitter.com/tech_gravity/status/811656776244482052
finzine;2016-12-21 19:36;0;0;"$ DIS Disney will create shows for Snapchat http:// sg.finance.yahoo.com/news/disney-cr eate-shows-snapchat-192536181.html …";;;;"811656654781644804";https://twitter.com/finzine/status/811656654781644804
Eurix_;2016-12-21 19:30;0;0;"22/11: Entrada 97.64 14/12: Latencia y 2da entrada 16: cierra cerca del target 19 y 20: inside-up fabuloso 11/1: dividendos al 0.78 $ DIS pic.twitter.com/yX5J5jZXgc";;;;"811655110761725952";https://twitter.com/Eurix_/status/811655110761725952
NewsToDesk;2016-12-21 19:26;0;0;"$ DIS : ‘Moana’ sails at the box office, but it could sink in the toy aisle: http://www. StockNewsWires.com/2016/12/21/dis -moana-sails-at-the-box-office-but-it-could-sink-in-the-toy-aisle/ …";;;;"811653982485626880";https://twitter.com/NewsToDesk/status/811653982485626880
Investaup;2016-12-21 19:09;0;0;"$ DIS has several years of star wars growth filling the coffers. Big time.";;;;"811649793885925376";https://twitter.com/Investaup/status/811649793885925376
EdgeCGroup;2016-12-21 19:01;0;0;"Disney $ DIS Breakup Analysis Here http://www. edgecgroup.com/2016/11/breaku p-potential-dis-booming-on-movies-tv-lags-behind/ … #ideas pic.twitter.com/Ubdwsmkj9S";;;#ideas;"811647894310842368";https://twitter.com/EdgeCGroup/status/811647894310842368
movies_ent;2016-12-21 18:44;0;0;"#Disney Emoji Blitz game now available for download from Windows Store. Read more: http:// owler.us/abYEEJ $ DIS";;;#Disney;"811643606196858881";https://twitter.com/movies_ent/status/811643606196858881
movies_ent;2016-12-21 18:44;0;0;"Walt #Disney Company (The) - Give Yourself A Little Something This Holiday - 3 Reasons Why Y... Read more: http:// owler.us/abYEEK $ DIS";;;#Disney;"811643450865004544";https://twitter.com/movies_ent/status/811643450865004544
StocksThatDoubl;2016-12-21 18:25;0;0;"Need help finding momentum stocks? http:// BiloSelhi.com pic.twitter.com/327g7RWSbh $ RGSE $ JAH $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"811638794780897280";https://twitter.com/StocksThatDoubl/status/811638794780897280
movies_ent;2016-12-21 18:04;0;0;"#Disney Is Folding Maker Studios Into Its Media Arm. Read more: http:// owler.us/abYEls $ DIS";;;#Disney;"811633353719848960";https://twitter.com/movies_ent/status/811633353719848960
cheesetrader1;2016-12-21 17:44;0;0;"Why $ DIS ? Not seeing the utility for them at all.";;;;"811628368475078657";https://twitter.com/cheesetrader1/status/811628368475078657
itzstockchartz;2016-12-21 17:41;0;1;"$ TWTR http:// schrts.co/Kljb6Y Twitter is alive media platform... surprised $ DIS has not taken over yet. This company has a lot of potential";;;;"811627777384443905";https://twitter.com/itzstockchartz/status/811627777384443905
pbrat40plus;2016-12-21 17:20;0;1;"NEW Video Analysis on $ TWTR $ DIS with important #Trading Zones Week 17 Dec by @APAZones > http:// ow.ly/auxV307inUR #NYSE #Stocks pic.twitter.com/Fv3Mg2T9P6";;@APAZones;#Trading #NYSE #Stocks;"811622358519779329";https://twitter.com/pbrat40plus/status/811622358519779329
investingbuddy;2016-12-21 17:20;0;0;"NEW Video Analysis on $ TWTR $ DIS with important #Trading Zones Week 17 Dec by @APAZones > http:// ow.ly/auxV307inUR #NYSE #Stocks pic.twitter.com/IwT6FH3DnY";;@APAZones;#Trading #NYSE #Stocks;"811622333475684352";https://twitter.com/investingbuddy/status/811622333475684352
lisaglick926;2016-12-21 17:13;0;0;"Looks like $ DIS Marvel Entertainment was hacked like #NFLX was this morning https:// twitter.com/Marvel/status/ 811620209350082560 …";;;#NFLX;"811620671537246212";https://twitter.com/lisaglick926/status/811620671537246212
LloydCreekStock;2016-12-21 17:04;0;0;"$ DIS Disney's Movies Set New Records in 2016, Touch $7B Mark http:// ift.tt/2hTSMw8";;;;"811618283464093696";https://twitter.com/LloydCreekStock/status/811618283464093696
LloydCreekStock;2016-12-21 17:04;0;0;"$ DIS Disney World Throws Passholders a Holiday Bone http:// ift.tt/2hHWwCY";;;;"811618281958346752";https://twitter.com/LloydCreekStock/status/811618281958346752
LloydCreekStock;2016-12-21 17:04;0;0;"$ DIS These 6 Retailers are Axing On-Call Shift Scheduling http:// ift.tt/2hTT2v8";;;;"811618280435777536";https://twitter.com/LloydCreekStock/status/811618280435777536
LloydCreekStock;2016-12-21 17:04;0;0;"$ DIS Company News for December 20, 2016 http:// ift.tt/2hHQZvU";;;;"811618278951055360";https://twitter.com/LloydCreekStock/status/811618278951055360
LloydCreekStock;2016-12-21 17:04;0;0;"$ DIS Tuesday’s Vital Data: Microsoft Corporation (MSFT), Alibaba Group Holding Ltd (BABA) and Walt Disney Co (DIS) http:// ift.tt/2ifHt03";;;;"811618277491429376";https://twitter.com/LloydCreekStock/status/811618277491429376
LloydCreekStock;2016-12-21 17:04;0;0;"$ DIS Consumer Sector Update for 12/20/2016: DRI, KMX, WMT, MCD, DIS, CVS, KO http:// ift.tt/2hTOyET";;;;"811618274236567552";https://twitter.com/LloydCreekStock/status/811618274236567552
StockNewsWires;2016-12-21 17:03;0;1;"$ PI $ DIS : Impinj: Can A Chip Company Build A Competitive Moat?: http://www. StockNewsWires.com/2016/12/21/pi- dis-impinj-can-a-chip-company-build-a-competitive-moat/ …";;;;"811617992769409024";https://twitter.com/StockNewsWires/status/811617992769409024
DozenStocks;2016-12-21 16:50;0;0;"Dow #Stocks Trend $ UTX $ GE $ BA $ TRV $ MMM $ VZ $ AAPL $ HD $ MSFT $ JPM $ DIS $ DD $ MCD $ GS $ CVX $ WMT $ XOM $ IBM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"811614852787486720";https://twitter.com/DozenStocks/status/811614852787486720
Vince_Stanzione;2016-12-21 16:40;0;1;"$ DIS don't bet against Disney... Star Wars will cover the ESPN weakness. $140 for Year end 2017 pic.twitter.com/ved9csi76l";;;;"811612209193320449";https://twitter.com/Vince_Stanzione/status/811612209193320449
TheStreet;2016-12-21 16:26;1;2;"Disney stock may face a pullback: http:// trib.al/RWBxAsd $ DIS pic.twitter.com/m9MiC8UaW7";;;;"811608698183413760";https://twitter.com/TheStreet/status/811608698183413760
TrustedStocks;2016-12-21 16:17;0;0;"ALERT: New Bollinger Bands signal created on $ DIS - Sell at 105.645 - Time: 16:17 - Strength: 6. Powered by http:// t.trustedmarkets.com/s2";;;;"811606554441031680";https://twitter.com/TrustedStocks/status/811606554441031680
finzine;2016-12-21 16:02;0;0;"$ DIS Why Comcast Expects Its Programming Costs to Rise in 2017 http:// marketrealist.com/2016/12/comcas t-expects-programming-costs-increase-2017/ …";;;;"811602848547041280";https://twitter.com/finzine/status/811602848547041280
EduInversor;2016-12-21 15:47;0;0;"¿Sabés cuánto recaudó Disney este año? http:// tw.tnyrs.com/401225934e70530 vía @dbiztoday $ DISN $ DIS";;@dbiztoday;;"811599006933614592";https://twitter.com/EduInversor/status/811599006933614592
EduInversor;2016-12-21 15:23;0;0;"Disney $ DIS $ DISN la nueva star wars le reportaria entre USD 130 y 150 millones. pic.twitter.com/ydAzDdMi9a";;;;"811592866820747265";https://twitter.com/EduInversor/status/811592866820747265
anchalec84;2016-12-21 15:22;0;0;"$ DIS is scoring. It's expected to move higher some of these days.";;;;"811592725950701573";https://twitter.com/anchalec84/status/811592725950701573
mytradingbuddy;2016-12-21 15:15;0;0;"$ DIS #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 17 Dec > http:// ow.ly/op4b307iCRI Thanks @APAZones pic.twitter.com/hyhaEjaWjN";;@APAZones;#NYSE #Stocks #Trading;"811590916897116160";https://twitter.com/mytradingbuddy/status/811590916897116160
QuantchaIdeas;2016-12-21 15:13;0;0;"Price Target Alert: Trading the Zacks price target change for WALT DISNEY $ DIS http:// ideas.quantcha.com/2016/12/21/pri ce-target-alert-trading-the-zacks-price-target-change-for-walt-disney-dis/ … pic.twitter.com/Uau2XmuNJp";;;;"811590351270084608";https://twitter.com/QuantchaIdeas/status/811590351270084608
sexytaxi69;2016-12-21 15:05;0;0;"This is why I'm avoiding companies like $ DIS . http://www. independent.co.uk/news/world/eur ope/isis-terror-plot-paris-france-disneyland-champs-elysees-christmas-market-a7436441.html …";;;;"811588495114276864";https://twitter.com/sexytaxi69/status/811588495114276864
forensicinvstor;2016-12-21 15:00;0;0;"That's quite the bounce there $ DIS";;;;"811587034036977664";https://twitter.com/forensicinvstor/status/811587034036977664
NormCycles;2016-12-21 14:59;0;0;"$ DIS look at this trade ALERT tweet given earlier this morning. #study LEARN THIS STRATEGY FOR EARNINGS SEASON ANNOUNCEMENTS. #STUDY";;;#study #STUDY;"811586985953525760";https://twitter.com/NormCycles/status/811586985953525760
SweetPlatform;2016-12-21 14:44;0;0;"DIS Top news - Dec 21st, 2016 $ DIS http:// https:// goo.gl/O5gDA6";;;;"811583233594982400";https://twitter.com/SweetPlatform/status/811583233594982400
TradeWithSuper;2016-12-21 14:41;0;0;"Benzinga: Give Yourself A Little Something This Holiday: 3 Reasons Why You Should Keep Investing http:// benzinga.com/z/8830390 $ DIS $ SPY via Dri…";;;;"811582315885367296";https://twitter.com/TradeWithSuper/status/811582315885367296
NormCycles;2016-12-21 14:39;0;0;"$ DIS alert";;;;"811581809041567744";https://twitter.com/NormCycles/status/811581809041567744
GerberKawasaki;2016-12-21 14:37;2;6;"#RougeOne doing $17 mil a day and schools not out yet. Hits $200 mil domestic today. This is getting bigger as time goes on. $ dis https:// twitter.com/deadline/statu s/811580562976579584 …";;;#RougeOne;"811581426286010368";https://twitter.com/GerberKawasaki/status/811581426286010368
Benzinga;2016-12-21 14:37;0;1;"Give Yourself A Little Something This Holiday: 3 Reasons Why You Should Keep Investing http:// benzinga.com/z/8830390 $ DIS $ SPY via @DriveWealth";;@DriveWealth;;"811581242802053121";https://twitter.com/Benzinga/status/811581242802053121
movies_ent;2016-12-21 14:34;0;0;"Alleghany Corp DE Has $176,434,000 Stake in The Walt #Disney Co. (). Read more: http:// owler.us/abYCtv $ DIS";;;#Disney;"811580669977509888";https://twitter.com/movies_ent/status/811580669977509888
GerberKawasaki;2016-12-21 14:26;1;5;"More good stuff coming with Disney next year. Amazing movie line up. Don't worry about #ESPN its a winner! $ dis http:// bloom.bg/2hbx2i6";;;#ESPN;"811578557054873602";https://twitter.com/GerberKawasaki/status/811578557054873602
GerberKawasaki;2016-12-21 14:24;4;8;"Disney passes $7 bil in box office rev breaking all time record. Still rolling. With #RogueOne $ dis will have the top 5 movies of the year!";;;#RogueOne;"811578144406650882";https://twitter.com/GerberKawasaki/status/811578144406650882
TripleDTrader;2016-12-21 14:22;1;1;"Notable opening imbalances: $ TWTR -133K, $ NKE +172K, $ GE -319K, $ DIS -89K";;;;"811577648996614144";https://twitter.com/TripleDTrader/status/811577648996614144
whotrades;2016-12-21 14:18;0;0;"Disney World Throws Passholders a Holiday Bone $ DIS http:// bit.ly/211216DIS";;;;"811576663150567424";https://twitter.com/whotrades/status/811576663150567424
finzine;2016-12-21 14:17;0;0;"$ DIS Disney World Throws Passholders a Holiday Bone http://www. fool.com/investing/2016 /12/21/disney-world-throws-passholders-a-holiday-bone.aspx …";;;;"811576205027770368";https://twitter.com/finzine/status/811576205027770368
paszportWS;2016-12-21 14:15;0;0;"#Film $ DIS $ CMCSA http:// paszportdowallstreet.pl/łotr-1-jak-w-h istorii-kina-i-disneya-zapisze-się-pierwsza-z-historii-gwiezdnych-wojen …";;;#Film;"811575882695512064";https://twitter.com/paszportWS/status/811575882695512064
TheStreet;2016-12-21 14:15;1;2;"Disney's powerful post-election run has driven the stock back up to its 2016 highs: http:// trib.al/BsJfU2k $ DIS pic.twitter.com/okaHqOxV3r";;;;"811575706283114497";https://twitter.com/TheStreet/status/811575706283114497
FedPorn;2016-12-21 14:10;0;6;"Hot Thing $ DIS pic.twitter.com/Dk0k9diblG";;;;"811574621237575680";https://twitter.com/FedPorn/status/811574621237575680
scutify;2016-12-21 14:06;0;0;"6 Retailers Including Disney Agree to Ditch On-Call Scheduling https://www. scutify.com/articles/2016- 12-21--6-retailers-including-disney-agree-to-ditch-on-call-scheduling-the-on-call-practice-was-unfair-to-those-with-children … $ DIS $ AROPQ $ ZUMZ $ SBUX $ URBN $ LB $ CRI #retail pic.twitter.com/WXO9yF4HtP";;;#retail;"811573479455780864";https://twitter.com/scutify/status/811573479455780864
DouglasCrets;2016-12-21 13:56;0;0;"Best way to make ESPN profitable and surging in revenues is to make movie art about sports under its name. $ DIS Let loose the artists.";;;;"811570922482069504";https://twitter.com/DouglasCrets/status/811570922482069504
intercooleronli;2016-12-21 13:52;0;0;"Alleghany Corp DE Has $176,434,000 Stake in The Walt Disney Co. $ DIS http:// zpr.io/PG3ZA";;;;"811569970425589761";https://twitter.com/intercooleronli/status/811569970425589761
pbrat40plus;2016-12-21 13:50;0;1;"Market Update Video Analysis & Forecast on $ TWTR $ DIS by @APAZones with #Trading Zones for Week 17 Dec > http:// ow.ly/3Ydd307inTU pic.twitter.com/1XrBrDA1b3";;@APAZones;#Trading;"811569520674533376";https://twitter.com/pbrat40plus/status/811569520674533376
investingbuddy;2016-12-21 13:50;1;0;"Market Update Video Analysis & Forecast on $ TWTR $ DIS by @APAZones with #Trading Zones for Week 17 Dec > http:// ow.ly/3Ydd307inTU pic.twitter.com/JvyrMdlaOJ";;@APAZones;#Trading;"811569477104050176";https://twitter.com/investingbuddy/status/811569477104050176
The_PTT;2016-12-21 13:48;3;3;"Only 4 Dow Jones 30 stocks made moves on above average Volume yesterday. $ DJIA $ NKE $ GS $ GE $ DIS";;;;"811569038463815680";https://twitter.com/The_PTT/status/811569038463815680
finzine;2016-12-21 13:02;0;0;"$ DIS Disney Stock May Face a Pullback https://www. thestreet.com/story/13933535 /1/disney-stock-may-face-a-pullback.html?puc=yahoo&cm_ven=YAHOO …";;;;"811557437329252352";https://twitter.com/finzine/status/811557437329252352
randomdevtest13;2016-12-21 12:56;0;0;"Disney Stock May Face a Pullback $ DIS http:// dlvr.it/Mx6c6p pic.twitter.com/gnZrlglOIZ";;;;"811555862485483520";https://twitter.com/randomdevtest13/status/811555862485483520
movies_ent;2016-12-21 12:50;0;0;"Loop Capital Reaffirms Buy Rating for The Walt #Disney Co. (). Read more: http:// owler.us/abYBtI $ DIS";;;#Disney;"811554321913393152";https://twitter.com/movies_ent/status/811554321913393152
WatchlistN;2016-12-21 12:14;0;0;"Traders Sell Shares of The Walt Disney Co. $ DIS on Strength Following Insider Selling http:// zpr.io/PGwrh";;;;"811545411752235008";https://twitter.com/WatchlistN/status/811545411752235008
