username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CorporateCommie;2016-09-04 20:28;0;0;"http://www. liveleak.com/view?i=5b3_147 2971612 … #OOTT $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ TSLA";;;#OOTT;"772531737754644480";https://twitter.com/CorporateCommie/status/772531737754644480
CorporateCommie;2016-09-04 20:27;1;2;"http://www. liveleak.com/view?i=5b3_147 2971612 … #OOTT $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ BMY $ TSLA https:// twitter.com/realDonaldTrum p/status/772417922279043073 …";;;#OOTT;"772531434904952832";https://twitter.com/CorporateCommie/status/772531434904952832
EarlyBirdAlert;2016-09-04 20:20;0;0;"EarlyBird's $ XOM SmartTrack found : @exxonmobil We are investing to reduce the world’s carbon footpri... #wallstreet https:// twitter.com/username/statu s/772479392484171776 …";;@exxonmobil;#wallstreet;"772529704574324736";https://twitter.com/EarlyBirdAlert/status/772529704574324736
TickerReport;2016-09-04 18:38;0;0;"Northpointe Capital LLC Sells 12,086 Shares of Exxon Mobil Corp. $ XOM http:// ift.tt/2cftLJU";;;;"772504004173697026";https://twitter.com/TickerReport/status/772504004173697026
TickerReport;2016-09-04 18:38;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Caz Investments LP http:// ift.tt/2cqYW77";;;;"772504002575695872";https://twitter.com/TickerReport/status/772504002575695872
intercooleronli;2016-09-04 18:35;0;0;"Pacific Heights Asset Management LLC Has $18,748,000 Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2c6wcBd";;;;"772503381084672000";https://twitter.com/intercooleronli/status/772503381084672000
midetimes;2016-09-04 18:35;0;0;"Papp L Roy & Associates Boosts Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2cqZ9an";;;;"772503345223331840";https://twitter.com/midetimes/status/772503345223331840
intercooleronli;2016-09-04 18:34;0;0;"Papp L Roy & Associates Boosts Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2bPOIeM";;;;"772503234548301825";https://twitter.com/intercooleronli/status/772503234548301825
AmericanBanking;2016-09-04 18:34;0;0;"Northpointe Capital LLC Sells 12,086 Shares of Exxon Mobil Corp. $ XOM http:// ift.tt/2cftLJU";;;;"772503112254889984";https://twitter.com/AmericanBanking/status/772503112254889984
AmericanBanking;2016-09-04 18:34;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Caz Investments LP http:// ift.tt/2cqYW77";;;;"772503110161948672";https://twitter.com/AmericanBanking/status/772503110161948672
dailypoliticaln;2016-09-04 18:31;0;0;"Investors Buy Exxon Mobil Corp. $ XOM on Weakness http:// ift.tt/2bPORil";;;;"772502454156005376";https://twitter.com/dailypoliticaln/status/772502454156005376
CorporateCommie;2016-09-04 17:45;0;0;"New child rape case filed against Donald Trump should not be ignored http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … $ SPY $ IWM $ QQQ $ XOM $ FB https:// twitter.com/CorporateCommi e/status/772489704197337088 …";;;;"772490853541515264";https://twitter.com/CorporateCommie/status/772490853541515264
CorporateCommie;2016-09-04 17:41;0;0;"New child rape case filed against Donald Trump should not be ignored http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … via #OOTT $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ FB";;;#OOTT;"772489704197337088";https://twitter.com/CorporateCommie/status/772489704197337088
CorporateCommie;2016-09-04 17:37;0;0;"The child rape case filed against Donald Trump should not be ignored http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … $ SPY $ IWM $ QQQ $ XOM $ BABA $ IBB $ AAPL $ MSFT $ FB";;;;"772488747845681152";https://twitter.com/CorporateCommie/status/772488747845681152
CorporateCommie;2016-09-04 17:19;0;1;"Tadawul rallies on Opec meeting http://www. thenational.ae/business/marke ts/tadawul-rallies-on-opec-meeting … #OOTT $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL";;;#OOTT;"772484258002722821";https://twitter.com/CorporateCommie/status/772484258002722821
CorporateCommie;2016-09-04 17:19;2;2;"Tadawul rallies on Opec meeting http://www. thenational.ae/business/marke ts/tadawul-rallies-on-opec-meeting … #OOTT $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL";;;#OOTT;"772484118164582401";https://twitter.com/CorporateCommie/status/772484118164582401
CorporateCommie;2016-09-04 17:17;2;1;"Aso: Told G20 Japan's economic stimulus package will boost long-term growth http://www. thefiscaltimes.com/latestnews/201 6/09/04/Aso-Told-G20-Japans-economic-stimulus-package-will-boost-long-term-growth#.V8xXMN0pKEk.twitter … $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB";;;#;"772483853336195072";https://twitter.com/CorporateCommie/status/772483853336195072
CorporateCommie;2016-09-04 17:17;1;0;"Aso: Told G20 Japan's economic stimulus package will boost long-term growth http://www. thefiscaltimes.com/latestnews/201 6/09/04/Aso-Told-G20-Japans-economic-stimulus-package-will-boost-long-term-growth#.V8xXCEHqeAk.twitter … $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ FB";;;#;"772483735539167233";https://twitter.com/CorporateCommie/status/772483735539167233
CorporateCommie;2016-09-04 17:14;1;0;"Day after Labor Day Bullish last 21 Years $ DOW $ SPX NASD Russ https:// tmblr.co/Z8nF6q2BZFdbe $ IWM $ QQQ $ XOM $ BABA $ IBB $ AAPL $ FB $ AMZN $ GOOGL $ TSLA";;;;"772483042971492352";https://twitter.com/CorporateCommie/status/772483042971492352
Stock_Tracker1;2016-09-04 17:11;0;0;"Exxon Mobil Corp (XOM) 87.42 $ XOM Dow 30 Stock Roundup: EC Asks Apple to Pay $14.5B, Cisco to Buy Software Man http:// investorshangout.com/post/view?id=4 026113 …";;;;"772482197743951872";https://twitter.com/Stock_Tracker1/status/772482197743951872
D0n3tech;2016-09-04 16:35;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/fFCcqkRUl2";;;;"772473064974155776";https://twitter.com/D0n3tech/status/772473064974155776
PortfolioBuzz;2016-09-04 16:23;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/8VK8Sf4xdX";;;;"772470225132462080";https://twitter.com/PortfolioBuzz/status/772470225132462080
DividendSheet;2016-09-04 14:48;0;1;"S&P 500 Companies With The Highest Shareholder Yield - http:// goo.gl/Qs8xAN - $ AAPL $ BA $ GILD $ JNJ $ MCD $ MSFT $ PFE $ SYMC $ WMT $ XOM";;;;"772446197562957824";https://twitter.com/DividendSheet/status/772446197562957824
FinSentS_SP500;2016-09-04 14:14;0;0;"$ XOM :US One Area Where Exxon Mobil Will Get Better #EXXON MOBIL CORP http:// tinyurl.com/j2orkon #SP500";;;#EXXON #SP500;"772437768886710272";https://twitter.com/FinSentS_SP500/status/772437768886710272
SeekingAlpha;2016-09-04 13:54;0;2;"This Stock Is A Strong Copper Recovery Play http:// seekingalpha.com/article/400403 8-stock-strong-copper-recovery-play?source=feed_f … $ CVX $ XOM $ FCX";;;;"772432582361223169";https://twitter.com/SeekingAlpha/status/772432582361223169
DividendSheet;2016-09-04 13:51;1;2;"S&P 500 Companies With The Highest Shareholder Yield - http:// long-term-investments.blogspot.de/2016/07/10-s-5 00-companies-with-highest.html … - $ AAPL $ BA $ GILD $ JNJ $ MCD $ MSFT $ PFE $ SYMC $ WMT $ XOM";;;;"772432012749615104";https://twitter.com/DividendSheet/status/772432012749615104
PennySilver1983;2016-09-04 12:59;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"772418824154992640";https://twitter.com/PennySilver1983/status/772418824154992640
D0n3tech;2016-09-04 12:00;0;0;"PortfolioBuzz: Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http:// ift.tt/1Gf9rnI ; pic.twitter.com/RuCrePCNlN";;;#SP500;"772404080773857280";https://twitter.com/D0n3tech/status/772404080773857280
PortfolioBuzz;2016-09-04 11:55;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/9ymaanLaRG";;;#SP500;"772402809635540992";https://twitter.com/PortfolioBuzz/status/772402809635540992
D0n3tech;2016-09-04 11:30;0;0;"PortfolioBuzz: See why these assets are trending in 1 watchlist #fintech $Blockchain $ DB $ ROSN $ XOM … pic.twitter.com/EKzEvw3spB";;;#fintech;"772396376206479360";https://twitter.com/D0n3tech/status/772396376206479360
PortfolioBuzz;2016-09-04 11:20;0;0;"See why these assets are trending in 1 watchlist #fintech $Blockchain $ DB $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$DB,$ROSN,$XOM … pic.twitter.com/2d3tshba4l";;;#fintech;"772393976569720834";https://twitter.com/PortfolioBuzz/status/772393976569720834
D0n3tech;2016-09-04 11:10;0;0;"PortfolioBuzz: Track trending assets in 1 watchlist #fintech $Blockchain $ DB $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$DB,$ROSN,$XOM … pic.twitter.com/Fv9heSOw5B";;;#fintech;"772391369360936960";https://twitter.com/D0n3tech/status/772391369360936960
PortfolioBuzz;2016-09-04 11:05;0;0;"Track trending assets in 1 watchlist #fintech $Blockchain $ DB $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$DB,$ROSN,$XOM … pic.twitter.com/dsaU13iaGu";;;#fintech;"772390106346946560";https://twitter.com/PortfolioBuzz/status/772390106346946560
stockrow1;2016-09-04 11:03;2;0;"$ XOM current ratio has slipped below 1, $ CVX and $ COP are slightly higher #oil #stocks pic.twitter.com/YXV36l7PjD";;;#oil #stocks;"772389564589674496";https://twitter.com/stockrow1/status/772389564589674496
D0n3tech;2016-09-04 10:50;0;0;"PortfolioBuzz: Tickers trending on TWTR in last 1 hour #fintech $Blockchain $ DB $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$DB,$ROSN,$XOM … pic.twitter.com/5rp8mFHcf5";;;#fintech;"772386468530679808";https://twitter.com/D0n3tech/status/772386468530679808
PortfolioBuzz;2016-09-04 10:49;0;0;"Tickers trending on TWTR in last 1 hour #fintech $Blockchain $ DB $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$DB,$ROSN,$XOM … pic.twitter.com/hS8k4IYfCM";;;#fintech;"772386131514097665";https://twitter.com/PortfolioBuzz/status/772386131514097665
D0n3tech;2016-09-04 10:30;0;0;"PortfolioBuzz: Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ DB $ XOM … pic.twitter.com/hp2HmOZLjZ";;;#fintech;"772381235654062081";https://twitter.com/D0n3tech/status/772381235654062081
PortfolioBuzz;2016-09-04 10:26;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ DB $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$DB,$XOM … pic.twitter.com/YaB6PVw2VW";;;#fintech;"772380396008968192";https://twitter.com/PortfolioBuzz/status/772380396008968192
1MinuteStock;2016-09-04 10:05;0;0;"Wondering about risks of $ XOM ? The 63-day volatility is 7.94% https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"772374906646310912";https://twitter.com/1MinuteStock/status/772374906646310912
Scott5519Kary;2016-09-04 08:30;0;0;"One Area Where Exxon Mobil Will Get Better $ XOM http://www. seekingalpha.com/article/4003986";;;;"772351004360585216";https://twitter.com/Scott5519Kary/status/772351004360585216
StockNewsWires;2016-09-04 08:28;0;0;"$ XOM : One Area Where Exxon Mobil Will Get Better: http://www. StockNewsWires.com/2016/09/04/xom -one-area-where-exxon-mobil-will-get-better/ …";;;;"772350503447629824";https://twitter.com/StockNewsWires/status/772350503447629824
SeekingAlpha;2016-09-04 08:25;0;0;"One Area Where Exxon Mobil Will Get Better http:// seekingalpha.com/article/400398 6-one-area-exxon-mobil-will-get-better?source=feed_f … $ XOM";;;;"772349936914489344";https://twitter.com/SeekingAlpha/status/772349936914489344
Games_cloud;2016-09-04 06:44;0;0;"$ AAPL $ AMZN $ CRM $ XPO $ COP https:// fr.pinterest.com/fullgamesenter t/wall-street/ … $ XOM";;;;"772324502512381952";https://twitter.com/Games_cloud/status/772324502512381952
D0n3tech;2016-09-04 06:00;0;0;"PortfolioBuzz: Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http:// ift.tt/1l2RQG7 ; pic.twitter.com/TiOcElcrVE";;;#SP500;"772313312637792256";https://twitter.com/D0n3tech/status/772313312637792256
PortfolioBuzz;2016-09-04 05:58;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/kCoAIKZc5f";;;#SP500;"772312816967495680";https://twitter.com/PortfolioBuzz/status/772312816967495680
dailypoliticaln;2016-09-04 05:13;0;0;"Exxon Mobil Corp. $ XOM Sees Large Increase in Short Interest http:// ift.tt/2c3A6sc";;;;"772301553516490756";https://twitter.com/dailypoliticaln/status/772301553516490756
top10stocksof21;2016-09-04 04:11;0;0;"How To Find Stocks To Buy Before They Run! Could you have found $ XOM before it ran? Check Out This Video! --> http:// dlvr.it/MB91jC …";;;;"772285820556288000";https://twitter.com/top10stocksof21/status/772285820556288000
PennySilver1983;2016-09-04 04:01;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"772283473784471556";https://twitter.com/PennySilver1983/status/772283473784471556
intercooleronli;2016-09-04 00:46;0;0;"Salem Capital Management Inc. Has $1,442,000 Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2cj86z1";;;;"772234412742303744";https://twitter.com/intercooleronli/status/772234412742303744
WKRBNews;2016-09-04 00:38;0;0;"Salem Capital Management Inc. Has $1,442,000 Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2cpgkJl";;;;"772232296762081280";https://twitter.com/WKRBNews/status/772232296762081280
midetimes;2016-09-04 00:35;0;0;"Salem Capital Management Inc. Has $1,442,000 Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2bUJ34p";;;;"772231559151624192";https://twitter.com/midetimes/status/772231559151624192
AmericanBanking;2016-09-04 00:35;0;0;"Capital Asset Advisory Services LLC Increases Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2bO2EGr";;;;"772231527610609664";https://twitter.com/AmericanBanking/status/772231527610609664
AmericanBanking;2016-09-04 00:35;0;0;"Gulf International Bank UK Ltd Raises Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2bUIK9K";;;;"772231522841665537";https://twitter.com/AmericanBanking/status/772231522841665537
TickerReport;2016-09-04 00:34;0;0;"Capital Asset Advisory Services LLC Increases Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2bO2EGr";;;;"772231379794927616";https://twitter.com/TickerReport/status/772231379794927616
TickerReport;2016-09-04 00:34;0;1;"Gulf International Bank UK Ltd Raises Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2bUIK9K";;;;"772231374283612160";https://twitter.com/TickerReport/status/772231374283612160
dailypoliticaln;2016-09-04 00:28;0;0;"Capital Asset Advisory Services LLC Increases Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2c3i6Oo";;;;"772229851998806020";https://twitter.com/dailypoliticaln/status/772229851998806020
