username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TV_TradingIdeas;2016-12-06 22:11;0;0;"JNJ $ JNJ http://www. tradingview.com/chart/JNJ/UxL2 xeqY-JNJ/ …";;;;"806259700924706816";https://twitter.com/TV_TradingIdeas/status/806259700924706816
3nchev;2016-12-06 22:11;0;0;"$ JNJ chart: JNJ. http://www. tradingview.com/chart/JNJ/UxL2 xeqY-JNJ/ …";;;;"806259700807278592";https://twitter.com/3nchev/status/806259700807278592
TickerReport;2016-12-06 22:09;0;0;"Founders Capital Management LLC Sells 918 Shares of Johnson & Johnson $ JNJ http:// ift.tt/2h082qr";;;;"806259243921842176";https://twitter.com/TickerReport/status/806259243921842176
fxbx;2016-12-06 22:01;0;0;"Can someone tell Donald Trump to get pissed off at Johnson & Johnson? Need me some $ JNJ dogsies";;;;"806257283105783808";https://twitter.com/fxbx/status/806257283105783808
TickerReport;2016-12-06 22:01;0;0;"Founders Capital Management LLC Sells 918 Shares of Johnson & Johnson $ JNJ http:// zpr.io/PfNcm";;;;"806257170534776832";https://twitter.com/TickerReport/status/806257170534776832
CFingraphs;2016-12-06 21:40;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/b6ACaoAv3e";;;#Stocks #Trading;"806252056956768256";https://twitter.com/CFingraphs/status/806252056956768256
microcapcompany;2016-12-06 21:20;18;7;"Checking on some of these S&P 500 Companies may be nice to add. Thoughts?? $ HCA $ HP $ HBI $ IP $ IBM $ JNJ $ KSU $ LEN $ LM $ MA $ MAT $ NOV $ NAVI $ R";;;;"806246945631195140";https://twitter.com/microcapcompany/status/806246945631195140
midetimes;2016-12-06 21:04;0;0;"Johnson & Johnson $ JNJ Shares Sold by Papp L Roy & Associates http:// mideasttime.com/?p=1439184";;;;"806243026075058177";https://twitter.com/midetimes/status/806243026075058177
Benzinga;2016-12-06 20:53;1;0;"Karyopharm's Top Execs Talk Recent Results In Multiple Myeloma And Acute Myeloid Leukemia http:// benzinga.com/z/8777292 $ AMGN $ CELG $ JNJ";;;;"806240063688470528";https://twitter.com/Benzinga/status/806240063688470528
luiscalasa;2016-12-06 20:47;0;0;"Sanofi said to be considering bid for Actelion $ SNY $ JNJ http://www. seekingalpha.com/news/3228693";;;;"806238672592977924";https://twitter.com/luiscalasa/status/806238672592977924
WKRBNews;2016-12-06 20:26;0;0;"Johnson & Johnson $ JNJ Stake Reduced by Contravisory Investment Management Inc. http:// ift.tt/2ghuzAt";;;;"806233410415034368";https://twitter.com/WKRBNews/status/806233410415034368
ConsumerFeed;2016-12-06 20:23;0;0;"Johnson & Johnson $ JNJ Stake Reduced by Contravisory Investment Management Inc. http:// zpr.io/PfNhB";;;;"806232506072793090";https://twitter.com/ConsumerFeed/status/806232506072793090
WKRBNews;2016-12-06 20:22;0;0;"Johnson & Johnson $ JNJ Stake Reduced by Contravisory Investment Management Inc. http:// zpr.io/PfNhm";;;;"806232322827816964";https://twitter.com/WKRBNews/status/806232322827816964
TradeWithSuper;2016-12-06 19:34;0;0;"SAlphaTrending: How I Analyze Potential Buy Candidates: The Cases Of Disney And Johnson & Johnson http:// seekingalpha.com/article/402859 8-analyze-potential-buy-candidates-cases-disney-johnson-and-johnson?source=feed_t … $ COP $ KMI $ JNJ $…";;;;"806220306562027525";https://twitter.com/TradeWithSuper/status/806220306562027525
hermansta2016;2016-12-06 19:32;0;0;"$ JNJ Stock Research and Opinions. Last Updated: 12/06/2016 Johnson & Johnson (JNJ) Must Join Site! Link: http:// dlvr.it/MqLTFZ pic.twitter.com/wQlGcf7SRS";;;;"806219706046640128";https://twitter.com/hermansta2016/status/806219706046640128
SAlphaTrending;2016-12-06 19:30;0;0;"How I Analyze Potential Buy Candidates: The Cases Of Disney And Johnson & Johnson http:// seekingalpha.com/article/402859 8-analyze-potential-buy-candidates-cases-disney-johnson-and-johnson?source=feed_t … $ COP $ KMI $ JNJ $ DIS";;;;"806219171021262848";https://twitter.com/SAlphaTrending/status/806219171021262848
SEEKINGALPHA_FS;2016-12-06 19:02;0;0;"How I Analyze Potential Buy Candidates: The Cases Of Disney And Johnson & Johnson http:// seekingalpha.com/article/402859 8-analyze-potential-buy-candidates-cases-disney-johnson-and-johnson?source=twitter_sa_factset … $ COP $ KMI $ JNJ $ DIS";;;;"806212304807149568";https://twitter.com/SEEKINGALPHA_FS/status/806212304807149568
SeekingAlpha;2016-12-06 19:02;0;0;"How I Analyze Potential Buy Candidates: The Cases Of Disney And Johnson & Johnson http:// seekingalpha.com/article/402859 8-analyze-potential-buy-candidates-cases-disney-johnson-and-johnson?source=feed_f … $ COP $ KMI $ JNJ $ DIS";;;;"806212303200755712";https://twitter.com/SeekingAlpha/status/806212303200755712
SeekingAlpha;2016-12-06 18:58;0;1;"Early Data For Next Generation Of Imbruvica's Challengers http:// seekingalpha.com/article/402859 7-early-data-next-generation-imbruvicas-challengers?source=feed_f … $ ABBV $ JNJ $ BGNE $ LLY $ GILD $ RHHBY $ TGTX $ AZN";;;;"806211242742267904";https://twitter.com/SeekingAlpha/status/806211242742267904
insidermonkey;2016-12-06 18:52;0;0;"$ SNY Could Challenge $ JNJ Bid For $ ALIOF http://www. insidermonkey.com/blog/sanofi-sa -adr-sny-could-challenge-johnson-johnson-jnj-bid-for-actelion-ltd-aliof-499668/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ PFE , $ RHHBY";;;;"806209650215489536";https://twitter.com/insidermonkey/status/806209650215489536
insidermonkey_n;2016-12-06 18:51;0;0;"$ SNY Could Challenge $ JNJ Bid For $ ALIOF http://www. insidermonkey.com/blog/sanofi-sa -adr-sny-could-challenge-johnson-johnson-jnj-bid-for-actelion-ltd-aliof-499668/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ PFE , $ RHHBY";;;;"806209507873476610";https://twitter.com/insidermonkey_n/status/806209507873476610
wboscoho;2016-12-06 18:50;0;0;"Would $ JNJ ’s deal w/ $ ACHN limit the latter ’s chances ?";;;;"806209330798362624";https://twitter.com/wboscoho/status/806209330798362624
IonisDisrupts;2016-12-06 18:45;0;2;"Here : 3 Top Healthcare Stocks $ CELG $ IONS $ JNJ $ BIIB http:// bit.ly/061216BIIB";;;;"806207994182701056";https://twitter.com/IonisDisrupts/status/806207994182701056
kcphaeton;2016-12-06 18:37;0;0;"Commented on StockTwits: but something that pays a divident $ MO $ PG $ JNJ or MannKind share lending program. http:// stocktwits.com/Jeff_and_Jenny /message/68619812#68622061 …";;;#68622061;"806205838159396864";https://twitter.com/kcphaeton/status/806205838159396864
JMVala_Trades;2016-12-06 18:35;0;0;"Some of these $ XLV stocks coming into decent support points on primary and secondary. $ PFE $ JNJ $ MRK";;;;"806205364853231624";https://twitter.com/JMVala_Trades/status/806205364853231624
Drugdoctor2014;2016-12-06 18:04;0;1;"$ GBSN .012 (((ALERT))) OVERSOLD - Float locked alert! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT pic.twitter.com/RH8qCCaMja";;;;"806197536688054272";https://twitter.com/Drugdoctor2014/status/806197536688054272
JC_PIP;2016-12-06 18:01;0;0;"Johnson & Johnson: #Expensive But Still a Buy? #stockanalysis @seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;@seekingalpha;#Expensive #stockanalysis #dividend;"806196836608471046";https://twitter.com/JC_PIP/status/806196836608471046
XATSUK;2016-12-06 18:01;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/AAwb6BPfYd";;;#equity #investment #HedgeFunds #stocks;"806196812675764224";https://twitter.com/XATSUK/status/806196812675764224
h_c_services;2016-12-06 17:32;0;0;"Sanofi May Battle #JohnsonJohnson For European Biotech Actelion. Read more: http:// owler.us/abVl0s $ JNJ";;;#JohnsonJohnson;"806189558341595137";https://twitter.com/h_c_services/status/806189558341595137
hc_supplies;2016-12-06 17:32;0;0;"Sanofi May Battle #JohnsonJohnson For European Biotech Actelion. Read more: http:// owler.us/abVl0B $ JNJ";;;#JohnsonJohnson;"806189558295445504";https://twitter.com/hc_supplies/status/806189558295445504
247WallSt;2016-12-06 17:20;0;0;"11 Dow Stocks could be key to DJIA 22,000 in 2017 $ PFE $ NKE $ JNJ $ KO http:// ow.ly/8T0q306RSsP";;;;"806186654058872832";https://twitter.com/247WallSt/status/806186654058872832
JC_PIP;2016-12-06 17:20;0;0;"So you want to buy Johnson & Johnson... #cheaper #investing #optionstrategy #stocks $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#cheaper #investing #optionstrategy #stocks;"806186551201906689";https://twitter.com/JC_PIP/status/806186551201906689
jonogg;2016-12-06 17:11;0;0;"11 Dow Stocks could be key to DJIA 22,000 in 2017 $ PFE $ NKE $ JNJ $ KO http:// 247wallst.com/investing/2016 /12/06/the-11-most-attractive-dow-stocks-for-2017-is-djia-22000-in-the-cards/ …";;;;"806184272444981248";https://twitter.com/jonogg/status/806184272444981248
newswithvalue;2016-12-06 17:11;0;0;"$ JNJ $ NVS $ RHHBY $ PFE $ SNY : Sanofi May Battle Johnson & Johnson For European Biotech Actelion: http://www. StockNewsWires.com/2016/12/06/jnj -nvs-rhhby-pfe-sny-sanofi-may-battle-johnson-johnson-for-european-biotech-actelion/ …";;;;"806184200764346368";https://twitter.com/newswithvalue/status/806184200764346368
petersmithu;2016-12-06 17:10;0;0;"$ JNJ #actelion deal slows. Maybe they found something extrange in the due diligence http://www. streetinsider.com/Mergers+and+Ac quisitions/Deal+Progress+Said+to+Slow+as+Johnson+%26+Johnson+%28JNJ%29+Puts+Actelion+%28ALIOY%29+Under+Microscope+-+Source/12316065.html …";;;#actelion;"806183985097412608";https://twitter.com/petersmithu/status/806183985097412608
StockNewsWires;2016-12-06 17:09;0;0;"$ SNY $ JNJ : Sanofi SA (ADR) (SNY) Could Challenge Johnson & Johnson (JNJ …: http://www. StockNewsWires.com/2016/12/06/sny -jnj-sanofi-sa-adr-sny-could-challenge-johnson-johnson-jnj/ …";;;;"806183707136692224";https://twitter.com/StockNewsWires/status/806183707136692224
JorelLaraKalel;2016-12-06 17:06;0;0;"11 Most Attractive Dow Stks for 2017: Is DJIA 22,000 in the Cards? $ AAPL $ CSCO $ HD $ INTC $ JNJ $ NKE $ PFE $ PG $ UNH $ V http:// bit.ly/2h2doBJ";;;;"806183002413862912";https://twitter.com/JorelLaraKalel/status/806183002413862912
hc_supplies;2016-12-06 17:02;0;0;"#JohnsonJohnson AZ sells Rhinocoart Aqua rights to Cilag. Read more: http:// owler.us/abVlZe $ JNJ";;;#JohnsonJohnson;"806182100600635392";https://twitter.com/hc_supplies/status/806182100600635392
hc_supplies;2016-12-06 17:02;0;0;"#JohnsonJohnson AZ sells Rhinocoart Aqua rights to Cilag. Read more: http:// owler.us/abVlZl $ JNJ";;;#JohnsonJohnson;"806181945025495041";https://twitter.com/hc_supplies/status/806181945025495041
finzine;2016-12-06 16:58;0;0;"$ JNJ Sanofi SA (ADR) (SNY) Could Challenge Johnson & Johnson (JNJ) Bid For Actelion... http://www. insidermonkey.com/blog/sanofi-sa -adr-sny-could-challenge-johnson-johnson-jnj-bid-for-actelion-ltd-aliof-499668/ …";;;;"806180918708830208";https://twitter.com/finzine/status/806180918708830208
CarlyHFierce;2016-12-06 16:49;0;0;"Who wants to be a billionaire? Not Actelion’s founder and CEO, if it means selling out: http:// bit.ly/2gLKIii $ ATLN $ JNJ #pharma";;;#pharma;"806178752262795264";https://twitter.com/CarlyHFierce/status/806178752262795264
finzine;2016-12-06 16:46;0;0;"$ JNJ Sanofi Said to Weigh Actelion Bid Challenging J&J http://www. bloomberg.com/news/videos/20 16-12-06/sanofi-said-to-weigh-actelion-bid-challenging-j-j …";;;;"806177932016238592";https://twitter.com/finzine/status/806177932016238592
thejudgewill451;2016-12-06 16:46;0;0;"If you follow $ VA This is a must join site! ----> http:// dlvr.it/MqHjcD $ TOL $ JNJ $ GWPH $ AVXL";;;;"806177915759013888";https://twitter.com/thejudgewill451/status/806177915759013888
newswelldone;2016-12-06 16:46;0;0;"$ JNJ : Sanofi Said to Weigh Actelion Bid Challenging J&J: http://www. StockNewsWires.com/2016/12/06/jnj -sanofi-said-to-weigh-actelion-bid-challenging-jj/ …";;;;"806177905743187968";https://twitter.com/newswelldone/status/806177905743187968
finzine;2016-12-06 16:26;0;0;"$ JNJ AbbVie (ABBV) Presents Impressive Imbruvica Data at ASH http:// finance.yahoo.com/news/abbvie-ab bv-presents-impressive-imbruvica-153703699.html …";;;;"806173048277794817";https://twitter.com/finzine/status/806173048277794817
fezziwig2008;2016-12-06 16:26;0;2;"Besides it's upcoming dosing advantage-SC (>P3) w po Revlimid, Daratumumab- exceeded Kyprolis ORR 36% to 23% in #MYELOMA - $ AMGN $ JNJ $ HALO";;;#MYELOMA;"806172904773849088";https://twitter.com/fezziwig2008/status/806172904773849088
whotrades;2016-12-06 16:23;0;1;"3 Top Healthcare Stocks $ CELG $ IONS $ JNJ $ BIIB http:// bit.ly/061216BIIB";;;;"806172325137838080";https://twitter.com/whotrades/status/806172325137838080
michael_mezher;2016-12-06 16:16;0;0;"Repor: Global Drug Spending to Hit $1.5T in 2021; Sanofi Weighing Counterbid for Actelion $ SNY $ JNJ $ ATLN http://www. raps.org/Regulatory-Foc us/News/2016/12/06/26311/Regulatory-Recon-Report-Says-Global-Drug-Spending-to-Hit-15-Trillion-in-2021;-Sanofi-Weighing-Counterbid-for-Actelion-6-December-2016/ …";;;;"806170567489490944";https://twitter.com/michael_mezher/status/806170567489490944
newswelldone;2016-12-06 16:09;0;2;"$ CELG $ IONS $ JNJ : 3 Top Healthcare Stocks: http://www. StockNewsWires.com/2016/12/06/cel g-ions-jnj-3-top-healthcare-stocks/ …";;;;"806168611404582912";https://twitter.com/newswelldone/status/806168611404582912
fezziwig2008;2016-12-06 16:03;1;1;"As $ JNJ elevates Daratumumab-RhupH20 to P3- Xarelto -JNJ's anticoagulant just joined w PegpH20 in a new P2 https:// clinicaltrials.gov/ct2/show/NCT02 921022?term=Xarelto+PegpH20&rank=1 … $ HALO";;;;"806167286818205696";https://twitter.com/fezziwig2008/status/806167286818205696
monsieurdiv;2016-12-06 15:41;0;1;"Bang! Those dividends from $ JNJ just came in. ;-)";;;;"806161709614428160";https://twitter.com/monsieurdiv/status/806161709614428160
FayCortez;2016-12-06 15:30;0;1;"Are Clozels yr dream? $ JNJ Woos Billionaire Docs Who Don’t Need $ in $ ATLN Bid http:// bloom.bg/2geXXYr @atorsoli @JamesPaton14 @naomikresge";;@atorsoli @JamesPaton14 @naomikresge;;"806158859379294208";https://twitter.com/FayCortez/status/806158859379294208
Briefingcom;2016-12-06 15:09;0;0;"$ JNJ : Johnson & Johnson subsidiary Janssen announces new analysis presented with Bayer (BAYRY) shows people with... http:// bit.ly/2gyVci9";;;;"806153535456821248";https://twitter.com/Briefingcom/status/806153535456821248
datamonitor_JA;2016-12-06 15:08;0;2;"Xarelto reduced ER visits as compared to LMWH in cancer patients treated for VTE, drop in ER visits reduced cost of care #ASH16 $ JNJ https:// twitter.com/JanssenUS/stat us/806123927072284675 …";;;#ASH16;"806153451101102080";https://twitter.com/datamonitor_JA/status/806153451101102080
HotpageNews;2016-12-06 14:14;0;1;"EARLY MOVERS: $ HUM $ AMZN $ AZO $ F $ AZN $ AET $ SAN $ TOL $ SKX $ AAPL $ NKE $ GDDY $ SIRI $ NFLX $ MCD $ ROP $ JNJ - CNBC http:// hotpagenews.com/r/164851";;;;"806139758808334336";https://twitter.com/HotpageNews/status/806139758808334336
Hotpage_News;2016-12-06 14:14;0;0;"EARLY MOVERS: $ HUM $ AMZN $ AZO $ F $ AZN $ AET $ SAN $ TOL $ SKX $ AAPL $ NKE $ GDDY $ SIRI $ NFLX $ MCD $ ROP $ JNJ - CNBC http:// hotpagenews.com/r/164851";;;;"806139758749646848";https://twitter.com/Hotpage_News/status/806139758749646848
NewsToDesk;2016-12-06 14:03;0;0;"$ JNJ : The Market In 5 Minutes: Lower Oil Prices, Higher Apple Watch Sales: http://www. StockNewsWires.com/2016/12/06/jnj -the-market-in-5-minutes-lower-oil-prices-higher-apple-watch-sales/ …";;;;"806136928043237376";https://twitter.com/NewsToDesk/status/806136928043237376
SweetPlatform;2016-12-06 14:02;0;0;"JNJ Top news - Dec 6th, 2016 $ JNJ http:// https:// goo.gl/f0jwBl";;;;"806136854047326208";https://twitter.com/SweetPlatform/status/806136854047326208
jmleray;2016-12-06 13:40;0;0;"My Dividend Growth Portfolio http:// seekingalpha.com/article/402847 1-dividend-growth-portfolio?source=tweet … $ AGNC $ CCP $ CLDT $ CMI $ COP $ CVX $ D $ DLR $ DUK $ EMR $ EPR $ F $ GIS $ JNJ $ KHC $ KMB $ KMI";;;;"806131154936020992";https://twitter.com/jmleray/status/806131154936020992
WrigleyTom;2016-12-06 13:32;1;2;"Early movers -CNBC $ AMZN $ AZN $ AZO $ F $ MCD $ AAPL $ TOL $ AET $ HUM $ SNY $ JNJ $ SKX $ NKE $ NFLX $ GDDY $ P $ SIRI $ SCSS $ ROP http:// cnb.cx/2h1rL9z";;;;"806129094186430464";https://twitter.com/WrigleyTom/status/806129094186430464
OpenOutcrier;2016-12-06 13:28;1;1;"$ SNY (-1.2% pre) Sanofi to Explore Counterbid for Actelion Amid J&J Talks $ JNJ - BBG http:// ooc.bz/l/8044";;;;"806128297843314688";https://twitter.com/OpenOutcrier/status/806128297843314688
JervisCapital;2016-12-06 13:25;1;0;"My Dividend Growth Portfolio http:// seekingalpha.com/article/402847 1-dividend-growth-portfolio?source=tweet … $ AGNC $ CCP $ CLDT $ CMI $ COP $ CVX $ D $ DLR $ DUK $ EMR $ EPR $ F $ GIS $ JNJ $ KHC $ KMB $ KMI";;;;"806127300244803584";https://twitter.com/JervisCapital/status/806127300244803584
SEEKINGALPHA_FS;2016-12-06 12:57;0;0;"My Dividend Growth Portfolio http:// seekingalpha.com/article/402847 1-dividend-growth-portfolio?source=twitter_sa_factset … $ AGNC $ CCP $ CLDT $ CMI $ COP $ CVX $ D $ DLR $ DUK $ EMR $ EPR $ F $ GIS $ JNJ $ KHC $ KMB $ KMI";;;;"806120364380024833";https://twitter.com/SEEKINGALPHA_FS/status/806120364380024833
SeekingAlpha;2016-12-06 12:57;5;5;"My Dividend Growth Portfolio http:// seekingalpha.com/article/402847 1-dividend-growth-portfolio?source=feed_f … $ AGNC $ CCP $ CLDT $ CMI $ COP $ CVX $ D $ DLR $ DUK $ EMR $ EPR $ F $ GIS $ JNJ $ KHC $ KMB $ KMI";;;;"806120362727485440";https://twitter.com/SeekingAlpha/status/806120362727485440
markcarson161;2016-12-06 12:45;0;0;"If you follow $ JNJ This is a must join site! ----> http:// dlvr.it/MqCMb7 $ MKL $ VSI $ CVX $ KSS";;;;"806117258581852160";https://twitter.com/markcarson161/status/806117258581852160
zenect;2016-12-06 12:42;0;0;"The Only Dividend #Stock You’ll Ever Need? http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V #dividendinvesting";;;#Stock #dividendinvesting;"806116614831820800";https://twitter.com/zenect/status/806116614831820800
MMMnews;2016-12-06 12:30;0;0;"Missed yesterday's news? Here's what to know #pharma #FDA $ LLY #diabetes $ NVS #cancer #leukemia $ AAPL #mhealth $ JNJ http:// bit.ly/2gUqEYR pic.twitter.com/T8xkuWq7Pa";;;#pharma #FDA #diabetes #cancer #leukemia #mhealth;"806113470311579648";https://twitter.com/MMMnews/status/806113470311579648
finzine;2016-12-06 12:16;0;0;"$ JNJ Top Actelion shareholder says backs J&J deal above 246 Sfr/share http:// finance.yahoo.com/news/top-actel ion-shareholder-says-backs-120818469.html …";;;;"806110004751253504";https://twitter.com/finzine/status/806110004751253504
Street_Insider;2016-12-06 12:14;6;3;"Trump's corporate tax holiday could spur pharma M&A $ ACAD $ INCY $ BMY $ ABBV $ AMGN , $ BIIB $ GILD $ JNJ $ LLY $ MRK $ PFE http://www. streetinsider.com/Mergers+and+Ac quisitions/Trumps+corporate+tax+holiday+could+spur+pharma+M%26A/12314316.html …";;;;"806109591062908929";https://twitter.com/Street_Insider/status/806109591062908929
LargeVoidBot;2016-12-06 12:00;0;0;"Popular: $ DRYS , $ KYO , $ HFC , $ DPZ , $ AVAV , $ JASO , $ UTX , $ PPS , $ AA , $ SNY , $ JNJ , $ TXN , $ JBT , $ HE , $ CNX , $ PZZA , $ HQY , $ TESO";;;;"806106054886948864";https://twitter.com/LargeVoidBot/status/806106054886948864
finzine;2016-12-06 09:41;0;0;"$ JNJ European Stocks Slip Lower, Italy Gains in Mixed Start to Trading https://www. thestreet.com/story/13915160 /1/european-stocks-called-higher-after-asia-rebound.html?puc=yahoo&cm_ven=YAHOO …";;;;"806070934406893568";https://twitter.com/finzine/status/806070934406893568
PortfolioBuzz;2016-12-06 09:25;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/aJ72AXWWuR";;;#SP500;"806067135789277184";https://twitter.com/PortfolioBuzz/status/806067135789277184
BloombergDeals;2016-12-06 08:41;2;2;"Our scoop from last night: Sanofi to Explore Counterbid for #Actelion Amid $ JNJ Talks http:// bloom.bg/2g4c6Jq";;;#Actelion;"806055930592952321";https://twitter.com/BloombergDeals/status/806055930592952321
h_c_services;2016-12-06 08:26;0;0;"#JohnsonJohnson J&J raises offer for Actelion to more than US$250 a share. Read more: http:// owler.us/abVizz $ JNJ";;;#JohnsonJohnson;"806052057035612160";https://twitter.com/h_c_services/status/806052057035612160
hc_supplies;2016-12-06 08:22;0;0;"#JohnsonJohnson J&J raises offer for Actelion to more than US$250 a share. Read more: http:// owler.us/abVizT $ JNJ";;;#JohnsonJohnson;"806051124000104448";https://twitter.com/hc_supplies/status/806051124000104448
Top_Dow_Stocks;2016-12-06 08:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:-0.02% Weekly:-1.05% YTD:11.28% Trend:35 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"806049937850937344";https://twitter.com/Top_Dow_Stocks/status/806049937850937344
The_BlueSword;2016-12-06 07:58;0;0;"Acccording to BBG #Sanofi is said to explore a counterbid for #actelion vs J&J $ jnj";;;#Sanofi #actelion;"806045236464123904";https://twitter.com/The_BlueSword/status/806045236464123904
RiskArbOFI;2016-12-06 07:54;1;0;"Sanofi to explore counterbid for Actelion amid J&J talks http:// bloom.bg/2h8qooh $ JNJ";;;;"806044120082948096";https://twitter.com/RiskArbOFI/status/806044120082948096
StockNewsWires;2016-12-06 07:11;0;0;"$ JNJ : J&J Woos Billionaire Doctors Who Don’t Need Cash in Actelion Bid: http://www. StockNewsWires.com/2016/12/06/jnj -jj-woos-billionaire-doctors-who-dont-need-cash-in-actelion-bid/ …";;;;"806033192515993600";https://twitter.com/StockNewsWires/status/806033192515993600
hc_supplies;2016-12-06 06:44;0;0;"#JohnsonJohnson Sanofi exploring bid for Actelion amid J&J talks - Bloomberg. Read more: http:// owler.us/abVhGP $ JNJ";;;#JohnsonJohnson;"806026569378471936";https://twitter.com/hc_supplies/status/806026569378471936
h_c_services;2016-12-06 06:44;0;0;"#JohnsonJohnson Sanofi exploring bid for Actelion amid J&J talks - Bloomberg. Read more: http:// owler.us/abVhGl $ JNJ";;;#JohnsonJohnson;"806026569353306112";https://twitter.com/h_c_services/status/806026569353306112
hc_supplies;2016-12-06 06:44;0;0;"#JohnsonJohnson Sanofi exploring bid for Actelion amid J&J talks: Bloomberg. Read more: http:// owler.us/abVhGY $ JNJ";;;#JohnsonJohnson;"806026413912428544";https://twitter.com/hc_supplies/status/806026413912428544
h_c_services;2016-12-06 06:44;0;0;"#JohnsonJohnson Sanofi exploring bid for Actelion amid J&J talks: Bloomberg. Read more: http:// owler.us/abVhGm $ JNJ";;;#JohnsonJohnson;"806026413811712000";https://twitter.com/h_c_services/status/806026413811712000
CFingraphs;2016-12-06 06:34;2;0;"$ JNJ http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/KWRLyyL33e";;;#Stocks #Trading;"806023975893606400";https://twitter.com/CFingraphs/status/806023975893606400
