username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeWithSuper;2016-12-28 18:54;1;1;"Benzinga: UCLA's Rise Is Coming At A Good Time For Under Armour https:// benzinga.com/z/8844690 $ ADDYY $ NKE $ UAA";;;;"814182771673497601";https://twitter.com/TradeWithSuper/status/814182771673497601
Benzinga;2016-12-28 18:52;1;4;"UCLA's Rise Is Coming At A Good Time For Under Armour https:// benzinga.com/z/8844690 $ ADDYY $ NKE $ UAA";;;;"814182129978540032";https://twitter.com/Benzinga/status/814182129978540032
WizDayTrader;2016-12-28 18:50;0;0;"Long $ NKE http:// ifeed.io/21dH1";;;;"814181628473987073";https://twitter.com/WizDayTrader/status/814181628473987073
AECON89;2016-12-28 18:34;0;0;"تسلم . بس بغيت رأيك في تحليل سهم $ nke ،صاعد أو هابط أخذت عقد jan 6 C52 وقت الاعلان عن الأرباح عساس فيه حركة قرابة ٧٪ لكن ماحصل";;;;"814177636490559488";https://twitter.com/AECON89/status/814177636490559488
magicmodus;2016-12-28 18:30;1;0;"HOLDINGS: $ CTL , $ INFY , $ ILMN , $ NKE , $ AGN WATCHING: $ CVS , $ PM , $ ABT , $ NWSA";;;;"814176590619938816";https://twitter.com/magicmodus/status/814176590619938816
SweetPlatform;2016-12-28 17:44;0;0;"NKE Top news - Dec 28th, 2016 $ NKE http:// https:// goo.gl/wuzCTx";;;;"814165230779531264";https://twitter.com/SweetPlatform/status/814165230779531264
1simpletrader;2016-12-28 17:37;0;1;"$ NKE low 40s looks like my target pic.twitter.com/zIOQBzqua3";;;;"814163480857165824";https://twitter.com/1simpletrader/status/814163480857165824
WallStreetGents;2016-12-28 17:35;1;4;"Dow Laggards: $ NKE $ BA $ PG pic.twitter.com/QlWvXigGA2";;;;"814162878735466496";https://twitter.com/WallStreetGents/status/814162878735466496
1simpletrader;2016-12-28 17:33;0;1;"$ NKE vs $ DJIA .. relative weakness 101. probably the first stock to collapse if dow sells off pic.twitter.com/YTeecBzevA";;;;"814162358205562880";https://twitter.com/1simpletrader/status/814162358205562880
TomsTruths;2016-12-28 17:29;0;1;"IMO $ NKE will be one of the best stock performers in 2017 #investing #trading #retirement #TomsTruths http:// m.benzinga.com/article/8845792";;;#investing #trading #retirement #TomsTruths;"814161384716009472";https://twitter.com/TomsTruths/status/814161384716009472
MillennialsGrid;2016-12-28 17:20;0;0;"Dow Laggards: $ NKE $ BA $ PG pic.twitter.com/fzJLx4FNCm #business";;;#business;"814159109293481985";https://twitter.com/MillennialsGrid/status/814159109293481985
FoxBusiness;2016-12-28 17:19;6;8;"Dow Laggards: $ NKE $ BA $ PG pic.twitter.com/NgwewCxK6H";;;;"814158729486749699";https://twitter.com/FoxBusiness/status/814158729486749699
TradeWithSuper;2016-12-28 17:15;0;0;"Benzinga: Nike Managing Competitive Challenges Better Than Expected http:// benzinga.com/z/8845792 $ NKE";;;;"814157754239778816";https://twitter.com/TradeWithSuper/status/814157754239778816
Benzinga;2016-12-28 17:15;0;0;"Nike Managing Competitive Challenges Better Than Expected http:// benzinga.com/z/8845792 $ NKE";;;;"814157722274893824";https://twitter.com/Benzinga/status/814157722274893824
STKMTN82;2016-12-28 17:13;0;0;"Very few tax loss selling, but $ NKE and Biotech getting some.";;;;"814157243734228995";https://twitter.com/STKMTN82/status/814157243734228995
JustinPulitzer;2016-12-28 17:12;0;3;"$ NKE into $50s… very nice.";;;;"814156996211572736";https://twitter.com/JustinPulitzer/status/814156996211572736
SEEKINGALPHA_FS;2016-12-28 17:09;0;0;"Credit Suisse boosts revenue outlook on Nike http:// seekingalpha.com/news/3232655-c redit-suisse-boosts-revenue-outlook-nike?source=twitter_sa_factset … $ NKE";;;;"814156445864312833";https://twitter.com/SEEKINGALPHA_FS/status/814156445864312833
MarketCurrents;2016-12-28 17:09;0;0;"Credit Suisse boosts revenue outlook on Nike http:// seekingalpha.com/news/3232655-c redit-suisse-boosts-revenue-outlook-nike?source=feed_f … $ NKE";;;;"814156444077461504";https://twitter.com/MarketCurrents/status/814156444077461504
NYSElyDone;2016-12-28 17:01;0;1;"Ed’s Stock Market Outlook | http:// bit.ly/2iA6VBN | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SSY $ LEI $ BOSC $ SKYS $ LEDS $ MPET $ UA pic.twitter.com/ZVkX3QCFBX";;;;"814154302239416320";https://twitter.com/NYSElyDone/status/814154302239416320
finzine;2016-12-28 16:51;0;0;"$ NKE These Five Household Names Are The Biggest Dow Dogs http://www. investors.com/news/these-fiv e-household-names-are-the-biggest-dow-dogs/ …";;;;"814151801545039872";https://twitter.com/finzine/status/814151801545039872
JustTradingHoy;2016-12-28 16:46;0;0;"$ NKE holding well after Knight's 2 million insider sell. Would have expect it to drop after that to under $50.";;;;"814150591811293184";https://twitter.com/JustTradingHoy/status/814150591811293184
TickerTV;2016-12-28 16:34;0;0;"Live Ventures | $ LIVE Stock | Shares Skyrocket On Record Earnings | http:// bit.ly/2iejvDJ | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO pic.twitter.com/PWWSw5ch9l";;;;"814147488173137920";https://twitter.com/TickerTV/status/814147488173137920
whotrades;2016-12-28 16:15;0;0;"Better Buy: NIKE, Inc. vs. Adidas $ UA $ NKE $ ADDYY http:// bit.ly/281216UA";;;;"814142751684096003";https://twitter.com/whotrades/status/814142751684096003
ibex_matt;2016-12-28 16:13;0;0;"Added back long $ NKE at 51.14ish on this 5th market day of pullback; day trade only for now.";;;;"814142159943106560";https://twitter.com/ibex_matt/status/814142159943106560
finzine;2016-12-28 15:49;0;0;"$ NKE Nike Stock Has an ~20% Upside over the Next Year http:// marketrealist.com/2016/12/nike-s tock-has-an-20-upside-over-the-next-year/ …";;;;"814136109840142336";https://twitter.com/finzine/status/814136109840142336
dailypoliticaln;2016-12-28 15:33;0;0;"Credit Suisse Group AG Reiterates Outperform Rating for Nike Inc. $ NKE http:// ift.tt/2ihx4oj";;;;"814132182914580481";https://twitter.com/dailypoliticaln/status/814132182914580481
archbyccb;2016-12-28 15:32;0;0;"Sneaker Stock Ticker Heading into 2017 http://www. arch-usa.com/sneaker-stock- ticker-heading-2017/ … #stocks $ NKE $ ADDYY #sneakers #fyi";;;#stocks #sneakers #fyi;"814131900122021889";https://twitter.com/archbyccb/status/814131900122021889
TipRanksFeed;2016-12-28 15:29;0;0;"2-star analyst Christian Buss from Credit Suisse maintained a BUY on $ NKE . https:// goo.gl/AsqTC1 #NYSE #stocks #NKE";;;#NYSE #stocks #NKE;"814131239489781760";https://twitter.com/TipRanksFeed/status/814131239489781760
dailypoliticaln;2016-12-28 15:29;0;0;"Credit Suisse Group AG Reiterates Outperform Rating for Nike Inc. $ NKE http://www. dailypolitical.com/?p=865891";;;;"814131083977588736";https://twitter.com/dailypoliticaln/status/814131083977588736
JustTradingHoy;2016-12-28 15:22;0;0;"$ NKE with insiders selling this week at what is all year low why buy it here?";;;;"814129425595924480";https://twitter.com/JustTradingHoy/status/814129425595924480
ConsumerFeed;2016-12-28 15:18;0;0;"Nike's outperform rating reiterated at Credit Suisse Group AG. $60.00 PT. http:// ift.tt/2htbLPz $ NKE #NKE";;;#NKE;"814128514572189696";https://twitter.com/ConsumerFeed/status/814128514572189696
RatingsNetwork;2016-12-28 15:15;0;0;"Nike's outperform rating reiterated at Credit Suisse Group AG. $60.00 PT. http:// ift.tt/2htbLPz $ NKE #NKE";;;#NKE;"814127723308269568";https://twitter.com/RatingsNetwork/status/814127723308269568
beleggersclub8;2016-12-28 15:11;0;0;"BUY $ NKE at $51.10 TARGET 1 Price: 54.01 Profit: 5.7% Stop/Trailing Stop: 49.77 Loss: 2.4% http://www. swingstocktraders.com";;;;"814126703673016320";https://twitter.com/beleggersclub8/status/814126703673016320
EatSleepNTrade;2016-12-28 15:02;0;1;"$ NKE dip buy. pic.twitter.com/B5UGD1PmLz";;;;"814124343139635200";https://twitter.com/EatSleepNTrade/status/814124343139635200
JC_PIP;2016-12-28 15:00;0;0;"Nike, Inc: Just Do It $ NKE #investing #stocks #dividend @seekingalpha #stockanalysis #MARR http:// seekingalpha.com/article/403148 1-nike-inc-just … pic.twitter.com/h7riTKn41W";;@seekingalpha;#investing #stocks #dividend #stockanalysis #MARR;"814123961499996160";https://twitter.com/JC_PIP/status/814123961499996160
forland1966;2016-12-28 14:57;0;0;"Iam starting to like my old home town portland stock nke..not in luv with it yet.just warming up to it. I need a bigger catalyst $ nke";;;;"814123011146059776";https://twitter.com/forland1966/status/814123011146059776
OphirGottlieb;2016-12-28 14:51;1;0;"http:// marketrealist.com/2016/12/nike-c ame-to-play-with-strong-business-in-all-key-markets/?utm_source=yahoo&utm_medium=feed&yptr=yahoo … Nike Came to Play with Strong Business in All Key Markets - $ NKE";;;;"814121710383296512";https://twitter.com/OphirGottlieb/status/814121710383296512
JustinPulitzer;2016-12-28 14:50;0;1;"$ NKE continuing to bleed after flashing some green pre-market… nice. Looks a lot like $ CRM did after they reported so far.";;;;"814121383366103040";https://twitter.com/JustinPulitzer/status/814121383366103040
Stocks_Week;2016-12-28 14:42;0;0;"SFTW Investor long-term stock recommendation: $ NKE NIKE Inc B (SS: 55) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"814119313829306368";https://twitter.com/Stocks_Week/status/814119313829306368
zerofiltertruth;2016-12-28 14:35;0;0;"We just added to our very small (and very under water) $ FIT position seeing painful #MysteryPeriod for shorts b/4 print $ NKE $ AAPL $ UAA";;;#MysteryPeriod;"814117535058657280";https://twitter.com/zerofiltertruth/status/814117535058657280
JC_PIP;2016-12-28 14:30;0;0;"Nike, Inc.: Premiums and Discounts @seekingalpha #dividend #optionstrategy #justdoit $ NKE http:// seekingalpha.com/article/403164 6-nike-premiums-discounts … pic.twitter.com/f1tMCYVwgt";;@seekingalpha;#dividend #optionstrategy #justdoit;"814116312796594176";https://twitter.com/JC_PIP/status/814116312796594176
langanstocks;2016-12-28 14:26;0;0;"$ FNMA Short Sales Updated Wednesday, December 28, 2016 09:15:19 AM $ FCG $ MU $ NKE $ T http:// dlvr.it/MzdkHT";;;;"814115211137290240";https://twitter.com/langanstocks/status/814115211137290240
WarriorTrading1;2016-12-28 14:12;1;1;"Ed’s Stock Market Outlook | http:// bit.ly/2iAaaZX | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SSY $ LEI $ BOSC $ SKYS $ LEDS $ MPET $ UA pic.twitter.com/VQNj2iV3DO";;;;"814111670113103873";https://twitter.com/WarriorTrading1/status/814111670113103873
JC_PIP;2016-12-28 14:10;0;0;"Busy As A #Bee #stocks #optionstrategy #investing #puts #dividend $ SYK $ V $ NKE $ LOW $ JNJ http://www. passive-income-pursuit.com/2016/12/busy-a s-bee.html?m=0 … pic.twitter.com/hklMIJ1G81";;;#Bee #stocks #optionstrategy #investing #puts #dividend;"814111233133703168";https://twitter.com/JC_PIP/status/814111233133703168
svKatface;2016-12-28 13:42;0;0;"China Millennial Consumers: What Vic'sSecret Got Wrong & Nike Got Right. Check out vid of excl $ NKE China ad. http:// seekingalpha.com/article/403297 5-chinas-millennial-consumers-victorias-secret-got-wrong-nike-got-right … $ NKE";;;;"814104339442757632";https://twitter.com/svKatface/status/814104339442757632
WatchlistN;2016-12-28 13:22;0;0;"Nike Inc. $ NKE Given a $57.00 Price Target by JPMorgan Chase & Co. Analysts http:// zpr.io/PqHRj";;;;"814099184773169152";https://twitter.com/WatchlistN/status/814099184773169152
SPNewsAnalysis;2016-12-28 13:19;0;0;"Nike Inc. $ NKE Given a $61.00 Price Target at Goldman Sachs Group Inc. http:// ift.tt/2hsRlGi";;;;"814098341671747584";https://twitter.com/SPNewsAnalysis/status/814098341671747584
SPNewsAnalysis;2016-12-28 13:19;0;0;"Nike Inc. $ NKE Given a $60.00 Price Target at Nomura http:// ift.tt/2iqtw06";;;;"814098326383640576";https://twitter.com/SPNewsAnalysis/status/814098326383640576
JC_PIP;2016-12-28 13:00;0;0;"#Option Activity Recap #investing #stocks #portfolio #optionstrategy $ HAL $ NKE $ UL http://www. passive-income-pursuit.com/2016/12/option -activity-recap.html?m=0 … pic.twitter.com/bCtD4q3XNR";;;#Option #investing #stocks #portfolio #optionstrategy;"814093741166391296";https://twitter.com/JC_PIP/status/814093741166391296
SPNewsAnalysis;2016-12-28 12:58;0;0;"Nike Inc. $ NKE Given a $75.00 Price Target at Jefferies Group http:// ift.tt/2igVq1n";;;;"814093132656689156";https://twitter.com/SPNewsAnalysis/status/814093132656689156
WatchlistN;2016-12-28 12:57;0;0;"Canaccord Genuity Reaffirms “Hold” Rating for Nike Inc. $ NKE http:// zpr.io/PqHUv";;;;"814092850715566080";https://twitter.com/WatchlistN/status/814092850715566080
RatingsNetwork;2016-12-28 12:51;0;0;"Want automatic email alerts for $ NAO $ NKE $ TSE $ KMX $ FRBA ? Subscribe to MarketBeat Daily http:// bit.ly/arndailyw";;;;"814091429299585028";https://twitter.com/RatingsNetwork/status/814091429299585028
BenjaminNye;2016-12-28 12:40;0;1;"First $ NKE ad I've seen on Twitter, fwiw https:// twitter.com/nikestore/stat us/813401929866825728 …";;;;"814088559141515264";https://twitter.com/BenjaminNye/status/814088559141515264
bigbluecup721;2016-12-28 12:26;0;0;"$ CCXI Reviews Updated Wednesday, December 28, 2016 07:15:19 AM $ AMKR $ NKE $ XIV $ XME http:// dlvr.it/MzblYn";;;;"814085017412386816";https://twitter.com/bigbluecup721/status/814085017412386816
JC_PIP;2016-12-28 12:20;0;0;"Nike: Attractively Valued and Poised for 10%+ #Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#Returns #seekingalpha #stocks #investing;"814083527952179200";https://twitter.com/JC_PIP/status/814083527952179200
slammingpicks;2016-12-28 12:17;0;0;"SwingWarrior: Ed’s Stock Market Outlook | http:// bit.ly/2iA6VBN | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $S… https:// twitter.com/i/web/status/8 14082221195796482 …";;;;"814082744611438592";https://twitter.com/slammingpicks/status/814082744611438592
SwingWarrior;2016-12-28 12:15;1;2;"Ed’s Stock Market Outlook | http:// bit.ly/2iA6VBN | $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SSY $ LEI $ BOSC $ SKYS $ LEDS $ MPET $ UA pic.twitter.com/rt5Sw0zIaK";;;;"814082221195796482";https://twitter.com/SwingWarrior/status/814082221195796482
stocknewsdotcom;2016-12-28 12:12;0;0;"$ NKE Credit Suisse lowers estimates citing currency and unlikelihood that earnings will re-accelerate faster than … https:// stocknews.com/news/nke-credi t-suisse-lowers-estimates-citing-currency-and-unlikelihood-that-earnings …";;;;"814081561679241216";https://twitter.com/stocknewsdotcom/status/814081561679241216
WallStJesus;2016-12-28 12:12;3;4;"Credit Suisse Lowers Nike $ NKE Estimates http:// streetinsider.com/r/12374433";;;;"814081488102785028";https://twitter.com/WallStJesus/status/814081488102785028
AnalystWire;2016-12-28 11:51;0;0;"Credit Suisse Lowers Nike $ NKE Estimates http:// streetinsider.com/r/12374433";;;;"814076330165829632";https://twitter.com/AnalystWire/status/814076330165829632
JC_PIP;2016-12-28 11:30;0;0;"Recent #Option Transactions #optionstrategy #puts #calls #dividend $ LOW $ HAL $ NKE $ SBUX http://www. passive-income-pursuit.com/2016/12/recent -option-transactions.html?m=0 … pic.twitter.com/8gqVfpiGga";;;#Option #optionstrategy #puts #calls #dividend;"814071005702393857";https://twitter.com/JC_PIP/status/814071005702393857
bigbluecup721;2016-12-28 11:22;0;0;"$ WDC Stock Message Board Updated Wednesday, December 28, 2016 06:15:19 AM $ NKE $ NKE $ WMT $ NKE http:// dlvr.it/MzZjJS";;;;"814069033989390337";https://twitter.com/bigbluecup721/status/814069033989390337
bigbluecup721;2016-12-28 11:22;0;0;"$ NKE Stock Forum Updated Wednesday, December 28, 2016 06:15:19 AM $ http ://www.youtube.com/watch?v=TObFfb86lXc $FCX… http:// dlvr.it/MzZjG2";;;;"814069028050219008";https://twitter.com/bigbluecup721/status/814069028050219008
fgusequity;2016-12-28 09:48;0;0;"$ NKE http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/FB1MPmoNCv";;;#trading #stocks;"814045346011693056";https://twitter.com/fgusequity/status/814045346011693056
dailypoliticaln;2016-12-28 09:27;0;0;"Nike Inc. $ NKE Given a $60.00 Price Target at Nomura http://www. dailypolitical.com/?p=865751";;;;"814040105195368449";https://twitter.com/dailypoliticaln/status/814040105195368449
WatchlistN;2016-12-28 09:26;0;0;"Nike Inc. $ NKE Given a $75.00 Price Target at Jefferies Group http:// zpr.io/PqtNA";;;;"814039888437841920";https://twitter.com/WatchlistN/status/814039888437841920
dailypoliticaln;2016-12-28 09:23;0;0;"Nike Inc. $ NKE Given a $60.00 Price Target at Nomura http:// ift.tt/2hvPouz";;;;"814039055088451584";https://twitter.com/dailypoliticaln/status/814039055088451584
dailypoliticaln;2016-12-28 09:23;0;0;"Nike Inc. $ NKE Given a $57.00 Price Target by JPMorgan Chase & Co. Analysts http:// ift.tt/2hMRx0L";;;;"814039050470486016";https://twitter.com/dailypoliticaln/status/814039050470486016
dailypoliticaln;2016-12-28 09:22;0;0;"Nike Inc. $ NKE Given a $57.00 Price Target by JPMorgan Chase & Co. Analysts http://www. dailypolitical.com/?p=865749";;;;"814038685494681602";https://twitter.com/dailypoliticaln/status/814038685494681602
PolgarStocks;2016-12-28 09:03;0;0;"$ NUGT Recent News Updated Wednesday, December 28, 2016 03:15:19 AM $ NKE $AGTK… http:// dlvr.it/MzXT4b";;;;"814033930630230016";https://twitter.com/PolgarStocks/status/814033930630230016
Top_Dow_Stocks;2016-12-28 08:21;0;0;"#Dow #stocks $ NKE Nike Daily:-1.19% Weekly:-0.97% YTD:-17.26% Trend:35 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"814023383390162944";https://twitter.com/Top_Dow_Stocks/status/814023383390162944
TickerTV;2016-12-28 07:10;0;1;"TradeStation Review: http:// bit.ly/2ihzdAP | #DayTrading #SwingTrading $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ ESRX @TradeStation pic.twitter.com/xvDriHW9M2";;@TradeStation;#DayTrading #SwingTrading;"814005468045733888";https://twitter.com/TickerTV/status/814005468045733888
bigbluecup721;2016-12-28 07:05;0;0;"$ NKE Percent Change Updated Wednesday, December 28, 2016 01:15:21 AM $ FB $ KTOS $ TLT $ GE http:// dlvr.it/MzVp15";;;;"814004355690995712";https://twitter.com/bigbluecup721/status/814004355690995712
rosnerstocks;2016-12-28 06:55;0;0;"$ NKE Custom Charts Updated Wednesday, December 28, 2016 01:15:21 AM $ XBI $ UUP $ SBUX $ CAT http:// dlvr.it/MzVgsG";;;;"814001837758029824";https://twitter.com/rosnerstocks/status/814001837758029824
langanstocks;2016-12-28 06:55;0;0;"$ NKE Last Price Updated Wednesday, December 28, 2016 01:15:21 AM $ EWZ $ TSLA $ MU $ SPWR http:// dlvr.it/MzVgCm";;;;"814001747152601088";https://twitter.com/langanstocks/status/814001747152601088
SeekingAlpha;2016-12-28 06:19;1;0;"China's Millennial Consumers: What Victoria's Secret Got Wrong, And Nike Got Right http:// seekingalpha.com/article/403297 5-chinas-millennial-consumers-victorias-secret-got-wrong-nike-got-right?source=feed_f … $ LB $ NKE";;;;"813992638349131776";https://twitter.com/SeekingAlpha/status/813992638349131776
WKRBNews;2016-12-28 05:59;0;0;"Palisade Capital Management LLC NJ Increases Position in Nike Inc. $ NKE http:// ift.tt/2hMbQeZ";;;;"813987738261323776";https://twitter.com/WKRBNews/status/813987738261323776
WatchlistN;2016-12-28 05:57;0;0;"Palisade Capital Management LLC NJ Increases Position in Nike Inc. $ NKE http:// zpr.io/PqgdM";;;;"813987185984684032";https://twitter.com/WatchlistN/status/813987185984684032
WKRBNews;2016-12-28 05:56;0;0;"Palisade Capital Management LLC NJ Increases Position in Nike Inc. $ NKE http:// zpr.io/PqgdN";;;;"813987072251928576";https://twitter.com/WKRBNews/status/813987072251928576
esbolsa;2016-12-28 05:38;1;2;"#WallStreet : #DowJones +0.06% en 19,945.04, #SP500 +0.22% en 2,268.88 y #Nasdaq +0.45%. Mejor valor: $ AAPL +0.64% Peor valor: $ NKE -1.19%";;;#WallStreet #DowJones #SP500 #Nasdaq;"813982372974723073";https://twitter.com/esbolsa/status/813982372974723073
sonycomeback;2016-12-28 04:49;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 pic.twitter.com/0jjHPkfSDm";;;#SONY;"813970211762225152";https://twitter.com/sonycomeback/status/813970211762225152
PolgarStocks;2016-12-28 04:47;0;0;"$ KTOS Company Info Updated Tuesday, December 27, 2016 11:15:21 PM $ WMT $ SMN $ NKE $ FXI http:// dlvr.it/MzT7QX";;;;"813969500571713536";https://twitter.com/PolgarStocks/status/813969500571713536
InsiderAlertsIA;2016-12-28 04:35;0;0;"$ NKE : New Insider Filing on CHIEF OPERATING OFFICER ERIC D SPRUNK: http:// insideri.com/1237085_000032 018716000398_0000320187-16-000398 … pic.twitter.com/GS9yob7ROO";;;;"813966604492935168";https://twitter.com/InsiderAlertsIA/status/813966604492935168
EquitySystems;2016-12-28 04:29;0;0;"Biggest losers today large caps: $ DCM -2.15% $ PKX -1.43% $ BX -1.42% $ DB -1.40% $ TEVA -1.30% $ TM -1.25% $ CAJ -1.24% $ NKE -1.19% $ MGM -1.19%";;;;"813965076860268544";https://twitter.com/EquitySystems/status/813965076860268544
NicholasCoriano;2016-12-28 04:15;17;2;"Late night checking up on my stock portfolio... Currently holding $ JPM $ KO $ MSFT $ NKE and open orders to buy $ MS $ BA and $ PG in the morning.";;;;"813961483973496833";https://twitter.com/NicholasCoriano/status/813961483973496833
TalkMarkets;2016-12-28 03:39;0;0;"China's Millennial Consumers: What Victoria's Secret Got Wrong, And Nike Got Right $ NKE https:// goo.gl/nfSmjk";;;;"813952379179638784";https://twitter.com/TalkMarkets/status/813952379179638784
15minofPham;2016-12-28 03:21;0;0;"Tuesday's highest Call & Put ratio vs OI: CALL: $ FB $ V $ LLY $ CSCO $ POT $ CRM $ WDC $ EEM $ LOCK . PUT: $ NVDA $ QQQ $ MAT $ NKE $ JPM $ BBRY $ MRK $ BHI pic.twitter.com/UzeePfmsOh";;;;"813948071226830849";https://twitter.com/15minofPham/status/813948071226830849
PolgarStocks;2016-12-28 02:41;0;0;"$ XLP Short Sales Updated Tuesday, December 27, 2016 9:15:21 PM $ CLF $ UUP $ NKE $ SBUX http:// dlvr.it/MzRjgy";;;;"813937918590926848";https://twitter.com/PolgarStocks/status/813937918590926848
sonycomeback;2016-12-28 02:07;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #nikkei #NYSE";;;#SONY #nikkei #NYSE;"813929326148259841";https://twitter.com/sonycomeback/status/813929326148259841
bigbluecup721;2016-12-28 01:46;1;0;"$ NKE Short Sales Updated Tuesday, December 27, 2016 8:15:20 PM $ UNG $ AKAM $ KMB $ USO http:// dlvr.it/MzR5Bq";;;;"813923943467757568";https://twitter.com/bigbluecup721/status/813923943467757568
TimBovee;2016-12-28 01:44;0;0;"#PrivateTrader Tuesday's #Outcomes update $ NKE $ GIS https:// timbovee.com/2016/12/28/tue sdays-outcomes-update/ …";;;#PrivateTrader #Outcomes;"813923592874258432";https://twitter.com/TimBovee/status/813923592874258432
NyaNyaFinans;2016-12-28 01:21;0;1;"Är i USA med barnen och kollar in deras investeringar. $ NKE check, $ SBUX och $ DIS likaså :) pic.twitter.com/MN5bEIjoDm";;;;"813917739135795200";https://twitter.com/NyaNyaFinans/status/813917739135795200
SPNewsAnalysis;2016-12-28 01:13;0;0;"West Coast Financial LLC Decreases Position in Nike Inc. $ NKE http:// ift.tt/2iBELGz";;;;"813915666164092928";https://twitter.com/SPNewsAnalysis/status/813915666164092928
Mkt5Challenge;2016-12-28 01:10;0;1;"Today's top five stocks that fell today were $ MNK , $ ENDP , $ MAT , $ NKE , and $ RHT .";;;;"813914894236008448";https://twitter.com/Mkt5Challenge/status/813914894236008448
jbena_;2016-12-28 01:04;0;0;"Finna be $ nke shareholder pretty soon. https:// twitter.com/saraeisen/stat us/811203822064463872 …";;;;"813913603669626880";https://twitter.com/jbena_/status/813913603669626880
