username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ShortTreasuries;2016-11-10 15:35;0;0;"15-30yr core check-in (unrealized) $ T -4.87% (buy signal) $ GE +41.55% $ BA +101.39% (2x) $ C +43.44% $ WY +25.49% $ SIRI +3,918.% (39 bags)";;;;"796738152400568320";https://twitter.com/ShortTreasuries/status/796738152400568320
FinSentS_UK100;2016-11-10 15:17;0;0;"$ BA /:LN BAE Systems plc (BA) PT Raised to GBX 675 #BAE SYSTEMS PLC http:// tinyurl.com/zo4xmwn #LDN100";;;#BAE #LDN100;"796733565656567808";https://twitter.com/FinSentS_UK100/status/796733565656567808
twitfeeds1;2016-11-10 15:01;0;0;"$ BA . - U.S. Navy Awards BAE Systems $36 Million Contract to Upgrade USS New Orleans http:// uk.advfn.com/stock-market/l ondon/BA./share-news/U-S-Navy-Awards-BAE-Systems-36-Million-Contract/72884642?adw=1126416 …";;;;"796729399039193088";https://twitter.com/twitfeeds1/status/796729399039193088
MalibuInvest;2016-11-10 14:58;0;0;"$ BA from yesterday, sold some for 300% and the rest today for 800% pic.twitter.com/AlQQ74QVCS";;;;"796728793134141441";https://twitter.com/MalibuInvest/status/796728793134141441
ShortTreasuries;2016-11-10 14:57;1;0;"15-30yr core $ C +4% no biggy with +2% moves in $ BA $ GE Trimming successful ST trades & raising cash daily.";;;;"796728544445530113";https://twitter.com/ShortTreasuries/status/796728544445530113
InvestmentGrow;2016-11-10 14:55;0;0;"UK Stocks with large US exposure $ AHT $ BA / $ CRH $ SHP Infrastructure, Defense, Healthcare";;;;"796727875978350593";https://twitter.com/InvestmentGrow/status/796727875978350593
Robertlesnicki;2016-11-10 14:52;0;0;"404 stocks making new 52 week highs this morning: $ JPM $ BAC $ BA (8:52am CT)";;;;"796727286854721536";https://twitter.com/Robertlesnicki/status/796727286854721536
realcommonking;2016-11-10 14:48;0;0;"$ BA has been a monster for a few weeks now";;;;"796726194435719168";https://twitter.com/realcommonking/status/796726194435719168
SweetPlatform;2016-11-10 14:06;0;0;"BA Top news - Nov 10th, 2016 $ BA http:// https:// goo.gl/xcvH2C";;;;"796715676257939456";https://twitter.com/SweetPlatform/status/796715676257939456
InsiderWire;2016-11-10 14:00;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1033% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1033-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-5/ …";;;;"796714092492787712";https://twitter.com/InsiderWire/status/796714092492787712
_aerospace;2016-11-10 13:48;0;0;"#Boeing : Presolicitation Notice - Support, Structural - (Z9N) F/18. Read more: http:// owler.us/abPdMt $ BA";;;#Boeing;"796711084291854336";https://twitter.com/_aerospace/status/796711084291854336
xfinstocks2016;2016-11-10 13:37;0;0;"If you follow $ PAYC Check out this site! ----> http:// dlvr.it/MdVpWX $ RFP $ BA $ ORCL $ CME";;;;"796708304000937984";https://twitter.com/xfinstocks2016/status/796708304000937984
PortfolioBuzz;2016-11-10 13:32;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/4ffikYoExP";;;;"796707008535732225";https://twitter.com/PortfolioBuzz/status/796707008535732225
Briefingcom;2016-11-10 13:26;0;0;"#TechnicalScans $ ALKS $ BA $ FB $ GOOG $ TSRO $ SPY ... http:// bit.ly/2fvLspy #trading #pullbacks #longs #doji #highavgliquidity #stocks #etfs";;;#TechnicalScans #trading #pullbacks #longs #doji #highavgliquidity #stocks #etfs;"796705582103351297";https://twitter.com/Briefingcom/status/796705582103351297
StockWebTrading;2016-11-10 13:17;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"796703241744564224";https://twitter.com/StockWebTrading/status/796703241744564224
_aerospace;2016-11-10 12:50;0;0;"UPS expands air freight fleet with 14 #Boeing 747s. Read more: http:// owler.us/abPcsE $ BA";;;#Boeing;"796696550869114880";https://twitter.com/_aerospace/status/796696550869114880
_aerospace;2016-11-10 12:49;0;0;"#Boeing , Airbus showcase technology, manufacturing commitments at Zhuhai Airshow. Read more: http:// owler.us/abPcsI $ BA";;;#Boeing;"796696395516243968";https://twitter.com/_aerospace/status/796696395516243968
_aerospace;2016-11-10 12:49;0;0;"#Boeing : reviews history of "Dakota" plane of King Abdulaziz . Read more: http:// owler.us/abPcsN $ BA";;;#Boeing;"796696240108863492";https://twitter.com/_aerospace/status/796696240108863492
_aerospace;2016-11-10 12:48;0;0;"Brave Asset Management Inc Acquires 3,938 Shares of #Boeing Co. (). Read more: http:// owler.us/abPcsM $ BA";;;#Boeing;"796696084672167936";https://twitter.com/_aerospace/status/796696084672167936
_aerospace;2016-11-10 12:48;0;0;"#Boeing congratulates Trump but flies clear of Iranian and Ex-Im issues. Read more: http:// owler.us/abPcsO $ BA";;;#Boeing;"796695929285816320";https://twitter.com/_aerospace/status/796695929285816320
InvestorPlace;2016-11-10 12:34;0;0;"$ BA Set to Soar http:// bit.ly/2fEONCP pic.twitter.com/eNjf3WscgT";;;;"796692540418244608";https://twitter.com/InvestorPlace/status/796692540418244608
pbrat40plus;2016-11-10 12:20;0;0;"Hot #Stocks Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA on our #mtbanalysis Mag http:// ow.ly/67af3060qbn #NYSE #NYSE pic.twitter.com/kcs8usQAxA";;;#Stocks #mtbanalysis #NYSE #NYSE;"796688942850539520";https://twitter.com/pbrat40plus/status/796688942850539520
uk_stocktweets;2016-11-10 12:20;0;0;"Hot #Stocks Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA on our #mtbanalysis Mag http:// ow.ly/67af3060qbn #NYSE #NYSE pic.twitter.com/E9MzugRW8D";;;#Stocks #mtbanalysis #NYSE #NYSE;"796688926811582465";https://twitter.com/uk_stocktweets/status/796688926811582465
investingbuddy;2016-11-10 12:20;0;0;"Hot #Stocks Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA on our #mtbanalysis Mag http:// ow.ly/67af3060qbn #NYSE #NYSE pic.twitter.com/nUUsInn5iZ";;;#Stocks #mtbanalysis #NYSE #NYSE;"796688924936638468";https://twitter.com/investingbuddy/status/796688924936638468
Options_Buddy;2016-11-10 12:20;0;0;"Hot #Stocks Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA on our #mtbanalysis Mag http:// ow.ly/67af3060qbn #NYSE #NYSE pic.twitter.com/L1X1P8ZWZ8";;;#Stocks #mtbanalysis #NYSE #NYSE;"796688924882169856";https://twitter.com/Options_Buddy/status/796688924882169856
Futures_Buddy;2016-11-10 12:20;0;0;"Hot #Stocks Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA on our #mtbanalysis Mag http:// ow.ly/67af3060qbn #NYSE #NYSE pic.twitter.com/qdCoNIMn0K";;;#Stocks #mtbanalysis #NYSE #NYSE;"796688922944356352";https://twitter.com/Futures_Buddy/status/796688922944356352
DozenStocks;2016-11-10 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ GS $ MRK $ JPM $ AXP $ V $ BA $ DD $ JNJ $ CVX $ MSFT $ CSCO $ DIS $ WMT $ MCD $ UTX $ UNH $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796668960905101312";https://twitter.com/DozenStocks/status/796668960905101312
finzine;2016-11-10 10:55;0;0;"$ BA How Trump Will Recast Global Trade http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=D1FFD1AA-57E1-46B2-8710-4B4304883C54&siteid=yhoof2 …";;;;"796667677737631744";https://twitter.com/finzine/status/796667677737631744
goldrush201617;2016-11-10 10:43;0;0;"If you follow $ HD Share your opinions here ----> http:// dlvr.it/MdRvsV $ INVT $ BA $ REG $ ABY";;;;"796664475986186242";https://twitter.com/goldrush201617/status/796664475986186242
kingtin1978;2016-11-10 10:40;0;0;"If you follow $ DNR Share your thoughts here ----> http:// dlvr.it/MdRsHm $ CMA $ SCG $ BA $ BAH";;;;"796663716406173696";https://twitter.com/kingtin1978/status/796663716406173696
stockfollower4u;2016-11-10 10:34;0;0;"If you follow $ XNET Share your thoughts here ----> http:// dlvr.it/MdRn7r $ ACCO $ GNRT $ BA $ AIMC";;;;"796662236685045760";https://twitter.com/stockfollower4u/status/796662236685045760
pbrat40plus;2016-11-10 10:10;0;0;"$ BA #NYSE Technical Outlook Week 07 Nov - Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/ID2z3060qaA #Equities pic.twitter.com/QbWWyNBZvn";;;#NYSE #Stocks #Equities;"796656203300564992";https://twitter.com/pbrat40plus/status/796656203300564992
Futures_Buddy;2016-11-10 10:10;0;0;"$ BA #NYSE Technical Outlook Week 07 Nov - Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/ID2z3060qaA #Equities pic.twitter.com/0J28KfeWjj";;;#NYSE #Stocks #Equities;"796656201064923136";https://twitter.com/Futures_Buddy/status/796656201064923136
Options_Buddy;2016-11-10 10:10;0;0;"$ BA #NYSE Technical Outlook Week 07 Nov - Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/ID2z3060qaA #Equities pic.twitter.com/6eKJViuQL2";;;#NYSE #Stocks #Equities;"796656200481906688";https://twitter.com/Options_Buddy/status/796656200481906688
uk_stocktweets;2016-11-10 10:10;0;0;"$ BA #NYSE Technical Outlook Week 07 Nov - Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/ID2z3060qaA #Equities pic.twitter.com/MPehOhMcvW";;;#NYSE #Stocks #Equities;"796656200242855937";https://twitter.com/uk_stocktweets/status/796656200242855937
investingbuddy;2016-11-10 10:10;0;0;"$ BA #NYSE Technical Outlook Week 07 Nov - Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/ID2z3060qaA #Equities pic.twitter.com/DWc9S5ifn2";;;#NYSE #Stocks #Equities;"796656198581882882";https://twitter.com/investingbuddy/status/796656198581882882
TickerReport;2016-11-10 09:28;0;0;"Brokerages Set Boeing Co. $ BA Target Price at $144.79 http:// tickerreport.com/?p=2259137";;;;"796645597583441920";https://twitter.com/TickerReport/status/796645597583441920
ConsumerFeed;2016-11-10 09:12;0;0;"BAE Systems plc's PT raised by JPMorgan Chase & Co. to GBX 675. overweight rating. http://www. marketbeat.com/r/734260 $ BA #BA";;;#BA;"796641733647958016";https://twitter.com/ConsumerFeed/status/796641733647958016
RatingsNetwork;2016-11-10 09:12;0;0;"BAE Systems plc's PT raised by JPMorgan Chase & Co. to GBX 675. overweight rating. http://www. marketbeat.com/r/734260 $ BA #BA";;;#BA;"796641604887019520";https://twitter.com/RatingsNetwork/status/796641604887019520
_aerospace;2016-11-10 09:02;0;0;"Singapore to buy military helicopters from #Boeing . Read more: http:// owler.us/abO9uV $ BA";;;#Boeing;"796639125201747968";https://twitter.com/_aerospace/status/796639125201747968
mytradingbuddy;2016-11-10 08:35;0;1;"2 BULL #NYSE #Stocks Week 07 Nov - Full Video Technical Analysis & Outlook on $ BA $ IGT http:// ow.ly/s7pz30619VH #mtbanalysis pic.twitter.com/lwwVkTBAln";;;#NYSE #Stocks #mtbanalysis;"796632275337314304";https://twitter.com/mytradingbuddy/status/796632275337314304
Top_Dow_Stocks;2016-11-10 08:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:2.03% Weekly:3.08% YTD:2.94% Trend:100 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"796628046199435264";https://twitter.com/Top_Dow_Stocks/status/796628046199435264
pbrat40plus;2016-11-10 08:00;0;0;"2 BULL #NYSE #Stocks Week 07 Nov - Full Video Technical Analysis & Outlook on $ BA $ IGT http:// ow.ly/RIAS3060q9S #mtbanalysis pic.twitter.com/9vZmgpf69u";;;#NYSE #Stocks #mtbanalysis;"796623622567817216";https://twitter.com/pbrat40plus/status/796623622567817216
Options_Buddy;2016-11-10 08:00;0;0;"2 BULL #NYSE #Stocks Week 07 Nov - Full Video Technical Analysis & Outlook on $ BA $ IGT http:// ow.ly/RIAS3060q9S #mtbanalysis pic.twitter.com/eA7JiIfIpt";;;#NYSE #Stocks #mtbanalysis;"796623612534988800";https://twitter.com/Options_Buddy/status/796623612534988800
Futures_Buddy;2016-11-10 08:00;0;0;"2 BULL #NYSE #Stocks Week 07 Nov - Full Video Technical Analysis & Outlook on $ BA $ IGT http:// ow.ly/RIAS3060q9S #mtbanalysis pic.twitter.com/GMoRxRY8MZ";;;#NYSE #Stocks #mtbanalysis;"796623611914240000";https://twitter.com/Futures_Buddy/status/796623611914240000
uk_stocktweets;2016-11-10 08:00;0;0;"2 BULL #NYSE #Stocks Week 07 Nov - Full Video Technical Analysis & Outlook on $ BA $ IGT http:// ow.ly/RIAS3060q9S #mtbanalysis pic.twitter.com/Dou6OQ4CO5";;;#NYSE #Stocks #mtbanalysis;"796623611822034944";https://twitter.com/uk_stocktweets/status/796623611822034944
investingbuddy;2016-11-10 08:00;0;0;"2 BULL #NYSE #Stocks Week 07 Nov - Full Video Technical Analysis & Outlook on $ BA $ IGT http:// ow.ly/RIAS3060q9S #mtbanalysis pic.twitter.com/cM98XyF3ce";;;#NYSE #Stocks #mtbanalysis;"796623611075395585";https://twitter.com/investingbuddy/status/796623611075395585
PortfolioBuzz;2016-11-10 07:48;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/vioxyg3EoU";;;;"796620531139313664";https://twitter.com/PortfolioBuzz/status/796620531139313664
mytradingbuddy;2016-11-10 05:15;0;0;"$ BA #NYSE Technical Outlook Week 07 Nov - Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/I6pX30619Uk #Equities pic.twitter.com/2WygOP2ocC";;;#NYSE #Stocks #Equities;"796581946851737600";https://twitter.com/mytradingbuddy/status/796581946851737600
mytradingbuddy;2016-11-10 04:15;1;0;"Hot #Stocks Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA on our #mtbanalysis Mag http:// ow.ly/euDz30619TR #NYSE #NYSE pic.twitter.com/jTiEAZhw1W";;;#Stocks #mtbanalysis #NYSE #NYSE;"796566849475538944";https://twitter.com/mytradingbuddy/status/796566849475538944
InsiderWire;2016-11-10 04:05;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1033% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1033-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-4/ …";;;;"796564352027357184";https://twitter.com/InsiderWire/status/796564352027357184
pbrat40plus;2016-11-10 03:40;1;0;"HIGH Alert for #Stocks #Traders ! Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA #NYSE >>> http:// ow.ly/SL3l3060q84 pic.twitter.com/wT4bdFtpfF";;;#Stocks #Traders #NYSE;"796558044775772160";https://twitter.com/pbrat40plus/status/796558044775772160
uk_stocktweets;2016-11-10 03:40;0;1;"HIGH Alert for #Stocks #Traders ! Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA #NYSE >>> http:// ow.ly/SL3l3060q84 pic.twitter.com/PZdfkA1UXt";;;#Stocks #Traders #NYSE;"796558037720952833";https://twitter.com/uk_stocktweets/status/796558037720952833
Options_Buddy;2016-11-10 03:40;0;0;"HIGH Alert for #Stocks #Traders ! Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA #NYSE >>> http:// ow.ly/SL3l3060q84 pic.twitter.com/JEL9rz96Ol";;;#Stocks #Traders #NYSE;"796558036974370816";https://twitter.com/Options_Buddy/status/796558036974370816
Futures_Buddy;2016-11-10 03:40;0;0;"HIGH Alert for #Stocks #Traders ! Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA #NYSE >>> http:// ow.ly/SL3l3060q84 pic.twitter.com/oB5DheYzzz";;;#Stocks #Traders #NYSE;"796558036307419136";https://twitter.com/Futures_Buddy/status/796558036307419136
investingbuddy;2016-11-10 03:40;0;0;"HIGH Alert for #Stocks #Traders ! Technical Analysis & Outlook Video for $ GPC $ DNB $ IGT $ BA #NYSE >>> http:// ow.ly/SL3l3060q84 pic.twitter.com/if1FtLxGL4";;;#Stocks #Traders #NYSE;"796558035737055232";https://twitter.com/investingbuddy/status/796558035737055232
tribui;2016-11-10 03:19;0;0;"added more $ SGEN $ JUNO calls; bought $ BA for defense play; nice gains on $ LMT $ JNJ holidngs; own $ VXX $ UVXY calls as hedge on black swan";;;;"796552894447239168";https://twitter.com/tribui/status/796552894447239168
defense_sector;2016-11-10 02:28;0;0;"#BAESystems Navy Awards Two Contracts to #ESystems Ship Repair . Read more: http:// owler.us/abO77G $ BA";;;#BAESystems #ESystems;"796540017778638848";https://twitter.com/defense_sector/status/796540017778638848
_aerospace;2016-11-10 02:28;0;0;"#BAESystems Navy Awards Two Contracts to #ESystems Ship Repair . Read more: http:// owler.us/abO77v $ BA";;;#BAESystems #ESystems;"796540017602461697";https://twitter.com/_aerospace/status/796540017602461697
InsiderWire;2016-11-10 02:15;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1033% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1033-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-3/ …";;;;"796536690399526912";https://twitter.com/InsiderWire/status/796536690399526912
Sentifi_US;2016-11-10 02:02;0;0;"#Defense stocks $ LMT +5.97%, $ BA +5.58%, $ RTN +7.47%, $ NOC +5.43% on #TRUMP win. http:// bit.ly/ElectionWidget #PresidentTrump #finance #fintech pic.twitter.com/e2VBUYYu0d";;;#Defense #TRUMP #PresidentTrump #finance #fintech;"796533340392263680";https://twitter.com/Sentifi_US/status/796533340392263680
kingtin1978;2016-11-10 01:49;0;0;"If you follow $ MYCC What do you think about it? ----> http:// dlvr.it/MdKC6Q $ NLS $ JAZZ $ AEPI $ BA";;;;"796530202620743680";https://twitter.com/kingtin1978/status/796530202620743680
kingtin1978;2016-11-10 01:43;0;0;"If you follow $ CSL This is a must join site! ----> http:// dlvr.it/MdK7gt $ BA $ WLB $ HST $ CCXI";;;;"796528561507082241";https://twitter.com/kingtin1978/status/796528561507082241
jaytrades16;2016-11-10 01:41;0;0;"If you follow $ MDCO This is a must join site! ----> http:// dlvr.it/MdK75R $ BDX $ BBSI $ INGR $ BA";;;;"796528186234281984";https://twitter.com/jaytrades16/status/796528186234281984
_aerospace;2016-11-10 00:26;0;0;"Trump's Election Casts Doubt on " #Boeing 's Bank," International Aviation Trade; Will He Pivot?. Read more: http:// owler.us/abO7oK $ BA";;;#Boeing;"796509240860938240";https://twitter.com/_aerospace/status/796509240860938240
BrianDColwell;2016-11-10 00:15;2;3;"#Boeing : Value Priced With A #Risk #Arbitrage Entry Point Catalyst. $ ba #aerospace #engineering #4ir #tech #drones http:// ow.ly/S0xe305MNUH";;;#Boeing #Risk #Arbitrage #aerospace #engineering #4ir #tech #drones;"796506503314337792";https://twitter.com/BrianDColwell/status/796506503314337792
DozenStocks;2016-11-10 00:01;0;0;"S&P100 #Stocks Trend $ CELG $ BIIB $ CAT $ RTN $ MS $ MET $ MRK $ LMT $ GS $ BAC $ GD $ COF $ JPM $ BK $ USB $ C $ COP $ AXP $ BA @http:// 12Stocks.com/sp100";;@http;#Stocks;"796503013166723072";https://twitter.com/DozenStocks/status/796503013166723072
DozenStocks;2016-11-10 00:00;1;1;"Dow #Stocks Trend $ CAT $ MRK $ GS $ JPM $ AXP $ BA $ DD $ V $ JNJ $ CVX $ MSFT $ CSCO $ DIS $ WMT $ MCD $ UTX $ UNH $ GE $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"796502879305486336";https://twitter.com/DozenStocks/status/796502879305486336
