username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
247WallSt;2016-12-01 14:39;0;0;"Thursday Top Analyst Upgrades and Downgrades PT3 $ FCAU $ HA $ NGG $ Q $ RF $ SSW $ TRV $ USB $ WEN $ ZION http:// ow.ly/hkRU306I3UH";;;;"804334123758260229";https://twitter.com/247WallSt/status/804334123758260229
Benzinga;2016-12-01 14:35;1;0;"Benzinga's Top Upgrades http:// benzinga.com/z/8758472 $ BP $ CBRL $ CVX $ SKX $ DE $ SMTC $ TRV";;;;"804332985646546944";https://twitter.com/Benzinga/status/804332985646546944
harryfang1;2016-12-01 14:33;0;0;"$ TRV relatively strong in dow.";;;;"804332531340480513";https://twitter.com/harryfang1/status/804332531340480513
TickerReport;2016-12-01 14:22;0;0;"The Travelers Cos. $ TRV Shares Sold by Prudential Financial Inc. http:// ift.tt/2gpCzA1";;;;"804329814375153665";https://twitter.com/TickerReport/status/804329814375153665
jonogg;2016-12-01 14:10;0;1;"Thursday Top Analyst Upgrades and Downgrades PT3 $ FCAU $ HA $ NGG $ Q $ RF $ SSW $ TRV $ USB $ WEN $ ZION http:// 247wallst.com/investing/2016 /12/01/top-analyst-upgrades-and-downgrades-alcoa-deere-ford-gm-mcdonalds-wells-fargo-bhp-billiton-rio-tinto-and-more/ …";;;;"804326842396188672";https://twitter.com/jonogg/status/804326842396188672
silverjet2;2016-12-01 14:03;0;1;"Notable Analyst Upgrades 12/01: $ APC $ DE $ DRI $ EOG $ INST $ LNN $ NGG $ SKX $ SM $ SMTC $ TRV $ WLL";;;;"804324941403455488";https://twitter.com/silverjet2/status/804324941403455488
OpenOutcrier;2016-12-01 13:58;1;1;"Top Upgrades 12/1: $ APC $ AXL $ BP $ CBRL $ CVX $ DAN $ DE $ DRI $ EOG $ GOLD $ INST $ LNN $ NGG $ NGS $ RDS /A $ SKX $ SM $ SMTC $ SU $ TI $ TOT $ TRV $ WLL";;;;"804323877463715840";https://twitter.com/OpenOutcrier/status/804323877463715840
ProVesting;2016-12-01 13:49;0;0;"$ TRV : Travelers among bigger beneficiaries of Trump – Citi: http://www. StockNewsWires.com/2016/12/01/trv -travelers-among-bigger-beneficiaries-of-trump-citi/ …";;;;"804321415415656448";https://twitter.com/ProVesting/status/804321415415656448
SEEKINGALPHA_FS;2016-12-01 13:43;0;0;"Travelers among bigger beneficiaries of Trump - Citi http:// seekingalpha.com/news/3227932-t ravelers-among-bigger-beneficiaries-trump-citi?source=twitter_sa_factset … #premarket $ TRV $ CB $ AJG";;;#premarket;"804320056763002881";https://twitter.com/SEEKINGALPHA_FS/status/804320056763002881
MarketCurrents;2016-12-01 13:43;0;0;"Travelers among bigger beneficiaries of Trump - Citi http:// seekingalpha.com/news/3227932-t ravelers-among-bigger-beneficiaries-trump-citi?source=feed_f … #premarket $ TRV $ CB $ AJG";;;#premarket;"804320054972063744";https://twitter.com/MarketCurrents/status/804320054972063744
StockWebTrading;2016-12-01 13:42;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"804319647579389953";https://twitter.com/StockWebTrading/status/804319647579389953
The_Real_Fly;2016-12-01 13:13;0;0;"$ TRV upgraded at Citi";;;;"804312531825262592";https://twitter.com/The_Real_Fly/status/804312531825262592
ibc_fn;2016-12-01 13:13;0;0;"$ TRV upgraded at Citi";;;;"804312530734772225";https://twitter.com/ibc_fn/status/804312530734772225
ConsumerFeed;2016-12-01 12:33;0;0;"The Travelers Cos. upgraded by Citigroup Inc. to buy. http:// ift.tt/2fUZGSo $ TRV #TRV";;;#TRV;"804302440233373696";https://twitter.com/ConsumerFeed/status/804302440233373696
RatingsNetwork;2016-12-01 12:32;0;0;"The Travelers Cos. upgraded by Citigroup Inc. to buy. http:// ift.tt/2fUZGSo $ TRV #TRV";;;#TRV;"804302137115181056";https://twitter.com/RatingsNetwork/status/804302137115181056
midetimes;2016-12-01 11:46;0;0;"The Travelers Cos. $ TRV Vice Chairman Sells $113,750.00 in Stock http:// mideasttime.com/?p=1431798";;;;"804290570776702976";https://twitter.com/midetimes/status/804290570776702976
DozenStocks;2016-12-01 11:00;1;0;"Weekly Dow #Stocks Trend $ DD $ GS $ UNH $ JPM $ CVX $ DIS $ CAT $ BA $ AXP $ XOM $ IBM $ MCD $ MSFT $ AAPL $ UTX $ PFE $ TRV $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"804279097052364800";https://twitter.com/DozenStocks/status/804279097052364800
Top_Dow_Stocks;2016-12-01 08:23;0;0;"#Dow #stocks $ TRV Travelers Companies Daily:-0.31% Weekly:0.25% YTD:2.16% Trend:40 / 100 http:// 12Stocks.com/TRV";;;#Dow #stocks;"804239427274842112";https://twitter.com/Top_Dow_Stocks/status/804239427274842112
intercooleronli;2016-12-01 02:37;0;0;"Tompkins Financial Corp Has $2,449,000 Position in The Travelers Cos. $ TRV http:// zpr.io/PRebp";;;;"804152446369038337";https://twitter.com/intercooleronli/status/804152446369038337
DozenStocks;2016-12-01 00:00;1;0;"Dow #Stocks Trend $ GS $ DD $ JPM $ UNH $ CVX $ CAT $ DIS $ BA $ AXP $ XOM $ IBM $ MCD $ MSFT $ AAPL $ UTX $ PFE $ TRV $ HD $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"804113016832655360";https://twitter.com/DozenStocks/status/804113016832655360
