username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CalTaxrelief;2017-08-10 18:33;0;0;"$ GE to close part of New York’s Rochester facility, moving work to China http://www. 30mintrader.com/ge-to-close-pa rt-of-new-yorks-rochester-facility-moving-work-to-china/ … reputationbank";;;;"895714731771793408";https://twitter.com/CalTaxrelief/status/895714731771793408
reputationbank;2017-08-10 18:30;0;0;"$ GE to close part of New York’s Rochester facility, moving work to China http://www. 30mintrader.com/ge-to-close-pa rt-of-new-yorks-rochester-facility-moving-work-to-china/ …";;;;"895713926570180608";https://twitter.com/reputationbank/status/895713926570180608
noritsunagirota;2017-08-10 18:19;0;0;"Investment Partners LTD Has Decreased By $2.31 Million Its General Electric Co $ GE Stake ...";;;;"895711338470748162";https://twitter.com/noritsunagirota/status/895711338470748162
MarieSm76375904;2017-08-10 18:11;0;0;"Affinity Investment Advisors Has Lowered By $3.06 Million Its General Elec Co $ GE Holding ...";;;;"895709137623019522";https://twitter.com/MarieSm76375904/status/895709137623019522
TheMarketsDaily;2017-08-10 18:01;0;0;"John Leonard Flannery Acquires 103,983 Shares of General Electric Company $ GE Stock http:// zpr.io/PVsGv";;;;"895706746756444161";https://twitter.com/TheMarketsDaily/status/895706746756444161
MariaDa18810214;2017-08-10 17:57;0;0;"New England Research & Management Has Raised By $453,375 Its General Electric $ GE Holding ...";;;;"895705649513992193";https://twitter.com/MariaDa18810214/status/895705649513992193
passthepuck;2017-08-10 17:55;0;0;"In Case You Missed This: Installation of NuAxon SuperCritical CO2 Extractor Now Complete https:// finance.yahoo.com/news/installat ion-nuaxon-supercritical-co2-extractor-133000695.html?soc_src=social-sh&soc_trk=tw … $ HEMP $ QQQ $ GE $ GM $ HD $ DIS";;;;"895705146910400512";https://twitter.com/passthepuck/status/895705146910400512
WeekHerald;2017-08-10 17:52;0;0;"AMG National Trust Bank Increases Position in General Electric Company $ GE http:// ift.tt/2weA5Jr";;;;"895704484923547648";https://twitter.com/WeekHerald/status/895704484923547648
ITRADEVOL;2017-08-10 17:48;0;0;"A list of both the upcoming and historical dividends (distributions) for $ GE stock https:// marketchameleon.com/Overview/GE/Di vidends/ …";;;;"895703429481455616";https://twitter.com/ITRADEVOL/status/895703429481455616
Margare30926081;2017-08-10 17:36;0;0;"Granite Investment Advisors Decreased General Electric $ GE Holding https:// flintdaily.com/granite-invest ment-advisors-decreased-general-electric-ge-holding-markel-has-increased-stericycle-srcl-holding-by-3-39-million/ …";;;;"895700439760605184";https://twitter.com/Margare30926081/status/895700439760605184
FinInvTr;2017-08-10 17:22;0;0;"NFL 2017 Season Preview - All Teams Stock Equivalents https:// buff.ly/2vqPHuk $ GILD $ F $ PG $ SO $ GE $ DRYS $ JNJ $ FB $ WMT $ PFE pic.twitter.com/cqW7CSN9vI";;;;"895696751025422336";https://twitter.com/FinInvTr/status/895696751025422336
FinInvTr;2017-08-10 17:14;0;0;"When Are The Dow's Laggards Going To Start Making America Great Again? https:// buff.ly/2vn95tR $ PFE $ MO $ BUD $ XOM $ VZ $ IBM $ T $ GE";;;;"895694782739210241";https://twitter.com/FinInvTr/status/895694782739210241
dailypoliticaln;2017-08-10 17:08;0;0;"General Electric Company $ GE Stake Increased by Brown Advisory Securities LLC http:// ift.tt/2vmtGyg";;;;"895693400472788992";https://twitter.com/dailypoliticaln/status/895693400472788992
ItaloSuave;2017-08-10 17:08;0;0;"Now Is Not The Right Time To Sell General Electric https:// seekingalpha.com/article/409619 8-now-right-time-sell-general-electric?source=tweet … $ GE";;;;"895693252271104001";https://twitter.com/ItaloSuave/status/895693252271104001
midetimes;2017-08-10 17:06;0;0;"General Electric Company $ GE Stake Increased by Brown Advisory Securities LLC http:// ift.tt/2vT2ysf";;;;"895692892353810433";https://twitter.com/midetimes/status/895692892353810433
FinInvTr;2017-08-10 17:03;0;0;"NFL 2017 Season Preview - All Teams Stock Equivalents https:// buff.ly/2ue9kYU $ GILD $ F $ PG $ SO $ GE $ DRYS $ JNJ $ FB $ WMT $ PFE";;;;"895692184275570689";https://twitter.com/FinInvTr/status/895692184275570689
FinInvTr;2017-08-10 16:55;0;0;"When Are The Dow's Laggards Going To Start Making America Great Again? https:// buff.ly/2wxAkQK $ PFE $ MO $ BUD $ XOM $ VZ $ IBM $ T $ GE";;;;"895689976284942336";https://twitter.com/FinInvTr/status/895689976284942336
ITRADEVOL;2017-08-10 16:54;0;1;"Increase your Returns w/ Buy-Writes $ SPY $ DIA $ DXJI $ AAPL $ FB $ TSLA $ AMZN $ SHOP $ TEVA $ XON $ GE $ MSFT $ BABA $ M $ SHOP https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"895689882978406400";https://twitter.com/ITRADEVOL/status/895689882978406400
Margare30926081;2017-08-10 16:40;0;0;"Private Wealth Partners Boosted Its General Electric Co $ GE Stake https:// flintdaily.com/private-wealth -partners-boosted-its-general-electric-co-ge-stake-profile-of-8-analysts-covering-callaway-golf-co-ely/ …";;;;"895686414905561088";https://twitter.com/Margare30926081/status/895686414905561088
HEDGEenergy;2017-08-10 16:35;0;0;"$ GE to close part of New York’s Rochester facility, moving work to China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html …";;;;"895684982391308293";https://twitter.com/HEDGEenergy/status/895684982391308293
ShortingStocksX;2017-08-10 16:33;0;0;"$ GE to close part of New York’s Rochester facility, moving work to China http:// ift.tt/2wLJFUx";;;;"895684616480333827";https://twitter.com/ShortingStocksX/status/895684616480333827
18dMedia;2017-08-10 16:33;3;4;"$ GE to close part of New York’s Rochester facility, moving work to China http:// dlvr.it/Pd8YhS #Hedging";;;#Hedging;"895684481566162944";https://twitter.com/18dMedia/status/895684481566162944
business_supser;2017-08-10 16:30;0;0;"#GE Former #colleagues help Spirit and Boeing takeoff. Read more: http:// owler.us/ac98hU $ GE";;;#GE #colleagues;"895683701480112130";https://twitter.com/business_supser/status/895683701480112130
politicalHEDGE;2017-08-10 16:29;2;1;"$ GE to close part of New York’s Rochester facility, moving work to China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html …";;;;"895683560757231621";https://twitter.com/politicalHEDGE/status/895683560757231621
HedgeBz;2017-08-10 16:26;1;0;"$ GE to close part of New York’s Rochester facility, moving work to China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html …";;;;"895682840578469889";https://twitter.com/HedgeBz/status/895682840578469889
GloballyHedged;2017-08-10 16:25;0;0;"$ GE to close part of New York’s Rochester facility, moving work to China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html … pic.twitter.com/L4JdflK5Jy";;;;"895682649435590656";https://twitter.com/GloballyHedged/status/895682649435590656
Hedgely;2017-08-10 16:25;2;2;"$ GE to close part of New York’s Rochester facility, moving work to China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html … pic.twitter.com/om3sfsEujd";;;;"895682627998502912";https://twitter.com/Hedgely/status/895682627998502912
CryptoPatron;2017-08-10 16:25;0;0;"$ GE to close part of New York’s Rochester facility, moving work to China Check out http:// bit.ly/2hNKQA3 #news #fintech #crypto";;;#news #fintech #crypto;"895682626568237056";https://twitter.com/CryptoPatron/status/895682626568237056
business_supser;2017-08-10 16:20;0;0;"#GE Former #colleagues help Spirit and Boeing takeoff. Read more: http:// owler.us/ac979O $ GE";;;#GE #colleagues;"895681205806354433";https://twitter.com/business_supser/status/895681205806354433
midetimes;2017-08-10 16:11;0;0;"General Electric Company $ GE Position Maintained by Stone Run Capital LLC http:// ift.tt/2hNboSa";;;;"895678953083600897";https://twitter.com/midetimes/status/895678953083600897
WKRBNews;2017-08-10 16:09;0;0;"General Electric Company $ GE Position Maintained by Stone Run Capital LLC http:// ift.tt/2vIHRyF";;;;"895678465856462850";https://twitter.com/WKRBNews/status/895678465856462850
dailypoliticaln;2017-08-10 16:09;0;0;"General Electric Company $ GE Position Maintained by Stone Run Capital LLC http:// ift.tt/2vIHRyF";;;;"895678464661082112";https://twitter.com/dailypoliticaln/status/895678464661082112
theoldcurrency;2017-08-10 16:04;0;0;"$ GE : "GE [is delaying the completion of its $200M headquarters in Boston as new CEO John Flannery looks to cut spending]..." pic.twitter.com/xWijQsLSw1";;;;"895677144885583872";https://twitter.com/theoldcurrency/status/895677144885583872
TVEverywhereTVE;2017-08-10 15:58;0;0;"https://www. facebook.com/FoxBusiness/po sts/10155656227800238 … $ GE #phony";;;#phony;"895675684743467011";https://twitter.com/TVEverywhereTVE/status/895675684743467011
MarieSm76375904;2017-08-10 15:28;0;0;"Covington Capital Management Lowered General Electric Co $ GE Stake By $505,641 https:// heraldks.com/covington-capi tal-management-lowered-general-electric-co-ge-stake-by-505641-shorts-at-wright-medical-group-n-v-wmgi-raised-by-2-36/ …";;;;"895668285336956929";https://twitter.com/MarieSm76375904/status/895668285336956929
business_supser;2017-08-10 15:22;0;0;"#GE #To Build 344 Megawatt Kokhav Hayarden Hydro Pumped Storage Station In Israel. Read more: http:// owler.us/ac97FD $ GE";;;#GE #To;"895666573138042880";https://twitter.com/business_supser/status/895666573138042880
jjjinvesting;2017-08-10 15:14;0;0;"General Electric: Why I Am Buying Aggressively https:// seekingalpha.com/article/409263 3-general-electric-buying-aggressively?source=tweet … $ GE - buy low sell high = big $$$ 7 I like GE http:// bit.ly/youryacht";;;;"895664624976015362";https://twitter.com/jjjinvesting/status/895664624976015362
jjjinvesting;2017-08-10 15:11;0;0;"General Electric Hitting Rock Bottom, Buyer Beware? https:// seekingalpha.com/article/409654 2-general-electric-hitting-rock-bottom-buyer-beware?source=tweet … $ MMM $ GE";;;;"895664023747739648";https://twitter.com/jjjinvesting/status/895664023747739648
storminvestor;2017-08-10 15:11;0;0;"General Electric Company $ GE Earns Hold Rating from Cowen and Company http:// ift.tt/2fuLYrK";;;;"895663814838030337";https://twitter.com/storminvestor/status/895663814838030337
SPNewsAnalysis;2017-08-10 15:10;0;0;"General Electric Company $ GE Earns Hold Rating from Cowen and Company http:// ift.tt/2vmON3x";;;;"895663560407359488";https://twitter.com/SPNewsAnalysis/status/895663560407359488
business_supser;2017-08-10 14:54;0;0;"#GE #closing Rochester, N.Y., plant, moving work to China. Read more: http:// owler.us/ac97mE $ GE";;;#GE #closing;"895659572110573568";https://twitter.com/business_supser/status/895659572110573568
ARCAINVEST;2017-08-10 14:47;0;0;"Wall Street Breakfast: Retail Earnings On The Radar https:// seekingalpha.com/article/409722 7-wall-street-breakfast-retail-earnings-radar?source=tweet … $ SPY $ QQQ $ CBI $ FB $ FOXA $ GE $ GLNCY $ GS $ INTC $ JCP $ JWN $ KSS";;;;"895657813153767424";https://twitter.com/ARCAINVEST/status/895657813153767424
ORoss6211;2017-08-10 14:37;0;0;"have you used this? i've been getting my ideas from it http:// bit.ly/2v2GQRa $ HOG $ GS $ GE";;;;"895655395380822016";https://twitter.com/ORoss6211/status/895655395380822016
SweetPlatform;2017-08-10 14:23;0;0;"GE Top news - Aug 10th, 2017 $ GE http:// https:// goo.gl/RTUQXa";;;;"895651815643127808";https://twitter.com/SweetPlatform/status/895651815643127808
andrethesmith;2017-08-10 14:21;0;0;"Buy price of 25.45 triggered this morning and I'm in $ GE again.";;;;"895651431847538688";https://twitter.com/andrethesmith/status/895651431847538688
dakotafinancial;2017-08-10 14:18;0;0;"General Electric Company $ GE Shares Sold by Dynamic Capital Management Ltd http:// ift.tt/2wLyHy8";;;;"895650590935613444";https://twitter.com/dakotafinancial/status/895650590935613444
pelias01;2017-08-10 14:18;0;0;"Wall Street Breakfast: Retail Earnings On The Radar https:// seekingalpha.com/article/409722 7-wall-street-breakfast-retail-earnings-radar?source=tweet … $ SPY $ QQQ $ CBI $ FB $ FOXA $ GE $ GLNCY $ GS $ INTC $ JCP $ JWN $ KSS";;;;"895650531066105857";https://twitter.com/pelias01/status/895650531066105857
midetimes;2017-08-10 14:18;0;0;"General Electric Company $ GE Shares Sold by Dynamic Capital Management Ltd http:// ift.tt/2wLjai1";;;;"895650515887017985";https://twitter.com/midetimes/status/895650515887017985
rulosk_el;2017-08-10 14:17;0;3;"General Electric a contrapelo cierra planta en NY para abrirla en China. Si me preguntan , creo que $ GE esta en lo correcto";;;;"895650271757443072";https://twitter.com/rulosk_el/status/895650271757443072
IRAMarketReport;2017-08-10 14:15;0;0;"General Electric Company $ GE Position Reduced by Dynamic Capital Management Ltd http:// ift.tt/2vmqUcg";;;;"895649857981087748";https://twitter.com/IRAMarketReport/status/895649857981087748
noritsunagirota;2017-08-10 14:13;0;0;"As General Electric Co $ GE Market Value Declined, Trustco Bank N Y Has Increased Its Position ...";;;;"895649410440417280";https://twitter.com/noritsunagirota/status/895649410440417280
dailypoliticaln;2017-08-10 14:13;0;0;"General Electric Company $ GE Shares Sold by Dynamic Capital Management Ltd http:// ift.tt/2vIMR6i";;;;"895649305897336832";https://twitter.com/dailypoliticaln/status/895649305897336832
chaffeybreeze;2017-08-10 14:11;0;0;"General Electric Company $ GE Position Reduced by Dynamic Capital Management Ltd http:// ift.tt/2vmqUcg";;;;"895648886022385665";https://twitter.com/chaffeybreeze/status/895648886022385665
WKRBNews;2017-08-10 14:09;0;0;"General Electric Company $ GE Shares Sold by Dynamic Capital Management Ltd http:// ift.tt/2vIMR6i";;;;"895648268138491904";https://twitter.com/WKRBNews/status/895648268138491904
Wal_Fresh;2017-08-10 14:07;0;0;"10 #AI #Stockplays Expected: $ IBM $ GOOGL $ FB $ AMZN $ TSLA New: $ MSFT $ BIDU $ GE Most exciting: $ BA w/ @SparkCognition https:// buff.ly/2wwb4uk";;@SparkCognition;#AI #Stockplays;"895647720643407873";https://twitter.com/Wal_Fresh/status/895647720643407873
ProVesting;2017-08-10 13:58;0;0;"$ LMT $ GE $ VZ : Decreasing life expectancy could benefit US businesses: http://www. StockNewsWires.com/lmt-ge-vz-decr easing-life-expectancy-could-benefit-us-businesses/ …";;;;"895645427139084289";https://twitter.com/ProVesting/status/895645427139084289
KirkSpano;2017-08-10 13:50;0;0;"4 Steps To Better Dividend Growth Investing & 2 Stocks to Buy Right Now https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ SPY $ FB $ GE $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"895643430587650048";https://twitter.com/KirkSpano/status/895643430587650048
RKLouie1;2017-08-10 13:47;0;0;"Most shorted NYSE stocks in July: $ CHK , $ T , $ WFT , $ BABA , $ RAD , $ F , $ CTL , $ JCP , $ GE , $ S http:// 247wallst.com/investing/2017 /08/10/the-6-most-shorted-nyse-stocks-rite-aid-on-the-rise/ …";;;;"895642680226533376";https://twitter.com/RKLouie1/status/895642680226533376
JorelLaraKalel;2017-08-10 13:41;0;0;"The 10 Most Shorted NYSE Stocks http:// bit.ly/2wxeih8 http:// bit.ly/2BABAWB $ CHK $ T $ WFT $ BABA $ RAD $ F $ CTL $ JCP $ GE $ S";;;;"895641203563253760";https://twitter.com/JorelLaraKalel/status/895641203563253760
noritsunagirota;2017-08-10 13:37;0;0;"Cullen Capital Management Has Raised By $587,450 Its General Electric Co. $ GE Position https:// santimes.com/cullen-capital -management-has-raised-by-587450-its-general-electric-co-ge-position-first-majestic-silver-corp-tsefr-covered-by-0-bulls/ …";;;;"895640352518025217";https://twitter.com/noritsunagirota/status/895640352518025217
business_supser;2017-08-10 13:32;0;0;"#GE #to close part of New York facility, move work to China. Read more: http:// owler.us/ac96mH $ GE";;;#GE #to;"895638976203075589";https://twitter.com/business_supser/status/895638976203075589
sergioDACED;2017-08-10 13:30;0;0;"Wall Street Breakfast: Retail Earnings On The Radar -- https:// seekingalpha.com/article/409722 7?source=ansh … $ SPY $ QQQ $ CBI $ FB $ GE $ GS $ INTC $ JCP #business #markets";;;#business #markets;"895638529275043840";https://twitter.com/sergioDACED/status/895638529275043840
wealthindiv;2017-08-10 13:15;0;0;"Wall Street Breakfast: Retail Earnings On The Radar https:// seekingalpha.com/article/409722 7-wall-street-breakfast-retail-earnings-radar?source=tweet … $ SPY $ QQQ $ CBI $ FB $ FOXA $ GE $ GLNCY $ GS $ INTC $ JCP $ JWN $ KSS";;;;"895634789188780034";https://twitter.com/wealthindiv/status/895634789188780034
business_supser;2017-08-10 13:05;0;0;"#GE #Shipping Q1 net plunges 58% to Rs103 crore. Read more: http:// owler.us/ac957p $ GE";;;#GE #Shipping;"895632086354190337";https://twitter.com/business_supser/status/895632086354190337
business_supser;2017-08-10 13:02;0;0;"#GE #'s CMO Linda Boff on why marketing leaders must be 'growth hunters'. Read more: http:// owler.us/ac9513 $ GE";;;#GE #;"895631464007479300";https://twitter.com/business_supser/status/895631464007479300
MariaDa18810214;2017-08-10 12:58;0;0;"West Family Investments Has Cut General Electric Co $ Call $ GE Position By $24.17 Million ...";;;;"895630355985838080";https://twitter.com/MariaDa18810214/status/895630355985838080
finzine;2017-08-10 12:52;0;0;"$ GE See what the IHS Markit Score report has to say about General Electric Co. https:// finance.yahoo.com/news/see-ihs-m arkit-score-report-120040764.html …";;;;"895629001674379265";https://twitter.com/finzine/status/895629001674379265
wosaikeneriki;2017-08-10 12:52;0;0;"General Electric Co $ GE Shareholder Ally Financial Boosted Stake by $3.57 Million http:// bzweekly.com/general-electr ic-co-ge-shareholder-ally-financial-boosted-stake-by-3-57-million-tiffany-tif-shareholder-grimes-company-has-decreased-holding/ …";;;;"895628927175208960";https://twitter.com/wosaikeneriki/status/895628927175208960
InvestorWire;2017-08-10 12:45;0;0;"$ GE New GE Chief Delays Part of Boston HQ http:// darthtraderstocks.blogspot.com/2017/08/new-ge -chief-delays-part-of-boston-hq.html … …";;;;"895627259075112965";https://twitter.com/InvestorWire/status/895627259075112965
