username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
eOption;2017-04-17 20:23;0;0;"Market Review: 4-17-17 "Stocks ended higher today..." Full Report: http:// eopt.io/markecee6 $ AMZN $ MCD $ LNCE $ NFLX $ AAPL $ AMD $ DISH $ HTGM pic.twitter.com/JDhBm7dYUy";;;;"854067929515687938";https://twitter.com/eOption/status/854067929515687938
DividendMaster;2017-04-17 20:14;0;2;"yes.....killing people eating a burger in $ MCD apparently has been sanctioned by the unhinged left https:// twitter.com/SITE_FRFL/stat us/852603805594157056 …";;;;"854065509448527873";https://twitter.com/DividendMaster/status/854065509448527873
insidermonkey;2017-04-17 19:14;0;0;"What’s Going On In The Finance World Today? $ CBLI $ LNCE $ THC $ CYH $ ABEV $ ITUB $ SCON $ GSAT $ YNDX $ SABR $ MCD $ LLY $ X .. http://www. insidermonkey.com/blog/whats-goi ng-on-in-the-finance-world-today-574997/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"854050511783432192";https://twitter.com/insidermonkey/status/854050511783432192
insidermonkey_n;2017-04-17 19:14;0;0;"What’s Going On In The Finance World Today? $ CBLI $ LNCE $ THC $ CYH $ ABEV $ ITUB $ SCON $ GSAT $ YNDX $ SABR $ MCD $ LLY $ X .. http://www. insidermonkey.com/blog/whats-goi ng-on-in-the-finance-world-today-574997/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"854050467730608129";https://twitter.com/insidermonkey_n/status/854050467730608129
afraidtotrade;2017-04-17 19:14;0;0;"McDonalds $ MCD Steadily Creeps to New 52 Week High http:// blog.afraidtotrade.com/mcdonalds-mcd- steadily-creeps-to-new-52-week-high/ … $$";;;;"854050342270627841";https://twitter.com/afraidtotrade/status/854050342270627841
JorelLaraKalel;2017-04-17 18:24;0;0;"Monday's Upgrades/Downgrades http:// bit.ly/2paNH90 $ CSIZ $ STZ $ ELY $ INCY $ MCD $ SNAP $ ABIL $ ALNY $ CIR $ EVBG $ HIMX $ KKR $ KLAC $ KNX $ SPGI";;;;"854037867710091269";https://twitter.com/JorelLaraKalel/status/854037867710091269
StockHunter88;2017-04-17 18:16;0;0;"'McDonald's ( $ MCD )' RISE to 131.59, now 11.4 months HIGH (+19%, 110.57 since 20/10/16). StochRSI: 100, Trend: +99-9 pic.twitter.com/VenXPR0sta";;;;"854035837100580866";https://twitter.com/StockHunter88/status/854035837100580866
DvdndDiplomats;2017-04-17 18:11;0;0;"Our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #Retire #Money #Cash #Consumer #Invest #Coffee #Life https://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#Retire #Money #Cash #Consumer #Invest #Coffee #Life;"854034594655612928";https://twitter.com/DvdndDiplomats/status/854034594655612928
ZachHurwitz;2017-04-17 18:07;1;5;"$ MCD : No witty comments here, just bounces off 5day & yesterday's VWAPs. Also I find the sausage / egg / cheese McGriddle to be outstanding pic.twitter.com/CCY4iUHsN7";;;;"854033621056987138";https://twitter.com/ZachHurwitz/status/854033621056987138
newswithvalue;2017-04-17 18:03;0;0;"$ YUM $ CMG $ MCD $ PNRA $ WEN : Why KFC Spent $80 Million Creating This Sandwich: http://www. StockNewsWires.com/yum-cmg-mcd-pn ra-wen-why-kfc-spent-80-million-creating-this-sandwich/ …";;;;"854032530491813888";https://twitter.com/newswithvalue/status/854032530491813888
insidermonkey;2017-04-17 18:02;0;0;"$ MCD Gets the Thumbs Up from Wells Fargo http://www. insidermonkey.com/blog/mcdonalds -corporation-mcd-gets-the-thumbs-up-from-wells-fargo-574909/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"854032433297199105";https://twitter.com/insidermonkey/status/854032433297199105
insidermonkey_n;2017-04-17 18:02;0;0;"$ MCD Gets the Thumbs Up from Wells Fargo http://www. insidermonkey.com/blog/mcdonalds -corporation-mcd-gets-the-thumbs-up-from-wells-fargo-574909/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"854032363260702721";https://twitter.com/insidermonkey_n/status/854032363260702721
FASTGraphs;2017-04-17 17:50;0;0;"The #Threat And #Risk Of #Rising #Interest #Rates : Separating Fact From Fiction $ JNJ $ PG $ MKC $ MCK $ MMM $ MCD $ LOW https://www. fastgraphs.com/wp/the-threat- and-risk-of-rising-interest-rates-separating-fact-from-fiction/ … pic.twitter.com/rVGtV1CvFH";;;#Threat #Risk #Rising #Interest #Rates;"854029249031929856";https://twitter.com/FASTGraphs/status/854029249031929856
bluff_capital;2017-04-17 17:31;0;1;"$ MCD http://www. marketwatch.com/story/mcdonald s-gets-ahead-of-the-burger-competition-with-mobile-order-and-pay-2017-04-17 … . Continued evolution of #fastfood as more are forced to adopt delivery/order + pay as habits change.";;;#fastfood;"854024442099453955";https://twitter.com/bluff_capital/status/854024442099453955
MoMoneyMaddy;2017-04-17 17:31;0;0;"One of my current favorites. Thoughts? $ MCBC $ MCBK $ MCC $ MCD $ MCEP $ MCF http:// bit.ly/2ny0Rsp";;;;"854024414773563392";https://twitter.com/MoMoneyMaddy/status/854024414773563392
bluff_capital;2017-04-17 17:30;0;0;"$ DPZ . $ MCD . http://www. marketwatch.com/story/adding-c alorie-counts-on-menus-might-make-americans-eat-better-but-not-in-the-way-youd-think-2017-04-13 … #noitwont . Not going to pizza place, seeing cal count and going, "OMG, this isn't health food? No thx! "";;;#noitwont;"854024187538804742";https://twitter.com/bluff_capital/status/854024187538804742
iECONOMICS;2017-04-17 17:24;0;0;"McDonalds $ MCD market alert: 48-week high @131.72 https:// ieconomics.com/mcdonalds";;@131;;"854022764319191040";https://twitter.com/iECONOMICS/status/854022764319191040
TradeWithSuper;2017-04-17 17:18;0;0;"Benzinga: Benzinga's Top Upgrades, Downgrades For April 17, 2017 https:// benzinga.com/z/9305337 $ ABIL $ ALNY $ CIR $ MCD $ VMI $ SPGI $ INCY $ LLY $ SQM …";;;;"854021250313842689";https://twitter.com/TradeWithSuper/status/854021250313842689
Benzinga;2017-04-17 17:15;2;1;"Benzinga's Top Upgrades, Downgrades For April 17, 2017 https:// benzinga.com/z/9305337 $ ABIL $ ALNY $ CIR $ MCD $ VMI $ SPGI $ INCY $ LLY $ SQM $ CSIQ $ HIMX";;;;"854020381316759552";https://twitter.com/Benzinga/status/854020381316759552
1MinuteStock;2017-04-17 17:11;0;0;"Do you know that #Book Value for $ MCD is $-2.69 https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"854019387468259328";https://twitter.com/1MinuteStock/status/854019387468259328
WUMoneyClub;2017-04-17 17:09;0;1;"McDonald's Mobile & Pay to Launch in All Stores Before Competitors $ MCD http:// investorplace.com/2017/04/mcdona lds-corporation-mobile-and-pay-mcd/ …";;;;"854018943006248961";https://twitter.com/WUMoneyClub/status/854018943006248961
InvestorPlace;2017-04-17 17:05;0;0;"McDonald's Mobile & Pay to Launch in All Stores Before Competitors $ MCD http:// investorplace.com/2017/04/mcdona lds-corporation-mobile-and-pay-mcd/ …";;;;"854017983177535488";https://twitter.com/InvestorPlace/status/854017983177535488
AntonioNaVi;2017-04-17 17:04;0;0;"Live Trading: 17/04/17 $ MGI $ LLY $ MCD : http:// youtu.be/xeKBmv0ZGvg?a vía @YouTube";;@YouTube;;"854017620080680961";https://twitter.com/AntonioNaVi/status/854017620080680961
StockHunter88;2017-04-17 16:56;0;0;"'McDonald's ( $ MCD )' RISE to 131.6, now ALL TIME HIGH (+207.8% since Wed 2/1/80). StochRSI: 100, Trend: +99-9 pic.twitter.com/Nu92gHc7QE";;;;"854015838549966848";https://twitter.com/StockHunter88/status/854015838549966848
LemelsonCapital;2017-04-17 16:45;1;1;"Sluggish trend continues for restaurant sales $ DNKN $ DPZ $ MCD $ PZZA $ YUM $ CMG http:// mf.tt/0Tdgu";;;;"854012881129664513";https://twitter.com/LemelsonCapital/status/854012881129664513
peterfrost;2017-04-17 16:17;1;0;"Wait, chicken McGriddles are happening? $ MCD https:// twitter.com/McDNYTriState/ status/854001529661140992 …";;;;"854005991276457985";https://twitter.com/peterfrost/status/854005991276457985
DozenStocks;2017-04-17 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"853999115432108033";https://twitter.com/DozenStocks/status/853999115432108033
QuantchaIdeas;2017-04-17 15:28;0;0;"Price Target Alert: Trading the Zacks price target change for MCDONALD'S $ MCD http:// ideas.quantcha.com/2017/04/17/pri ce-target-alert-trading-the-zacks-price-target-change-for-mcdonalds-mcd/ … pic.twitter.com/AZBdNuX82d";;;;"853993685461204993";https://twitter.com/QuantchaIdeas/status/853993685461204993
goresearchstock;2017-04-17 15:21;0;0;"$ MCD #stocks #stockmarket #investing #business https:// twitter.com/MarketsTicker/ status/853984405764919296 …";;;#stocks #stockmarket #investing #business;"853991748162289664";https://twitter.com/goresearchstock/status/853991748162289664
firsttomarkets;2017-04-17 15:15;0;0;"McDonald&#39;s Corp Upgrade by Wells Fargo (Ranked 6th) to Outperform $ MCD #MCD http://www. firsttomarkets.com/FTMMobile/#/st ock/299 …";;;#39 #MCD #;"853990397499940865";https://twitter.com/firsttomarkets/status/853990397499940865
WatchlistN;2017-04-17 15:13;0;0;"Wells Fargo & Co Upgrades McDonald's Co. $ MCD to “Outperform” http:// zpr.io/PD7d4";;;;"853989824361103360";https://twitter.com/WatchlistN/status/853989824361103360
JorelLaraKalel;2017-04-17 15:11;0;1;"3 Big Stock Charts for Monday: Eli Lilly, J B Hunt Transport & McDonald’s $ MCD $ LLY $ JBHT http:// bit.ly/2pqxoEO @investorplace";;@investorplace;;"853989359351193601";https://twitter.com/JorelLaraKalel/status/853989359351193601
theflynews;2017-04-17 15:06;4;0;"On The Fly: Top five analyst upgrades $ MCD $ CMI $ PNC $ STZ $ QUOT http:// dlvr.it/NvvLxr";;;;"853987929563185152";https://twitter.com/theflynews/status/853987929563185152
RachelKBeals;2017-04-17 15:05;0;0;"$ MCD upgraded on mobile order, curbside check-in http:// on.mktw.net/2pa28KL";;;;"853987815213891586";https://twitter.com/RachelKBeals/status/853987815213891586
SweetPlatform;2017-04-17 15:04;0;0;"MCD Top news - Apr 17th, 2017 $ MCD http:// https:// goo.gl/4Tv2gu";;;;"853987475781505025";https://twitter.com/SweetPlatform/status/853987475781505025
finzine;2017-04-17 14:59;0;0;"$ MCD McDonald's upgraded on rollout of mobile order and pay, curbside check-in http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=3D16596C-1D0F-41E4-BFFA-6F441D9E2C77&siteid=yhoof2&yptr=yahoo …";;;;"853986175144665089";https://twitter.com/finzine/status/853986175144665089
Benzinga;2017-04-17 14:52;2;0;"Benzinga's Bulls And Bears For The Week: Starbucks, Tesla, United And More https:// benzinga.com/z/9304047 $ KHC $ MDLZ $ PEP $ UAL $ TSLA $ MCD $ SBUX";;;;"853984400840601601";https://twitter.com/Benzinga/status/853984400840601601
newswithvalue;2017-04-17 14:50;0;0;"$ MCD : McDonald’s Higher Fails To Make New All-Time High After Wells …: http://www. StockNewsWires.com/mcd-mcdonalds- higher-fails-to-make-new-all-time-high-after-wells/ …";;;;"853983913504419840";https://twitter.com/newswithvalue/status/853983913504419840
jonathanmaze;2017-04-17 14:49;1;2;"Investors seem pretty confident in McDonald's these days. Stock up 10% this year. Hit a new 52-week high today. $ MCD";;;;"853983833045291011";https://twitter.com/jonathanmaze/status/853983833045291011
Robertlesnicki;2017-04-17 14:46;0;0;"55 stocks making new 52 week highs this morning: $ MCD $ RAI $ SYT (9:45am CT)";;;;"853982960168599552";https://twitter.com/Robertlesnicki/status/853982960168599552
cfromhertz;2017-04-17 14:44;3;1;"TTG early #option activity Calls: $ CCL $ HPQ $ WDC $ PBYI $ MU $ FNSR $ TIF $ MCD $ BOX Puts: $ ADI $ YELP $ DE ETFs: $ XME pic.twitter.com/7xNXAbysT3";;;#option;"853982440620257280";https://twitter.com/cfromhertz/status/853982440620257280
RKLouie1;2017-04-17 14:42;0;1;"McDonald’s: Wells Fargo upgrades to Outperform, ups valuation to $145-$150; $ MCD is reaching an ‘inflection point’ http:// blogs.barrons.com/stockstowatcht oday/2017/04/17/buy-mcdonalds-as-it-reaches-an-inflection-point-says-wells-fargo/ …";;;;"853981899001217024";https://twitter.com/RKLouie1/status/853981899001217024
Jamtrades;2017-04-17 14:39;0;0;"$ MCD stick with this one.. it is amazingly bullish! $ study";;;;"853981340257144834";https://twitter.com/Jamtrades/status/853981340257144834
WUMoneyClub;2017-04-17 14:39;0;0;"3 Big Stock Charts for Monday: Eli Lilly, J B Hunt and McDonald’s $ LLY $ JBHT $ MCD http:// http:// investorplace.com/2017/04/3-big- stock-charts-for-monday-eli-lilly-and-co-lly-j-b-hunt-transport-services-inc-jbht-and-mcdonalds-corporation-mcd/ …";;;;"853981333315616772";https://twitter.com/WUMoneyClub/status/853981333315616772
wilkinson991;2017-04-17 14:38;0;0;"$ MCD chewing low 130's? Hmmmm. Our WYNN is looking for #gold ...will she find her treasure? #stocks #tradeideas #investing";;;#gold #stocks #tradeideas #investing;"853980969187102721";https://twitter.com/wilkinson991/status/853980969187102721
InvestorPlace;2017-04-17 14:36;0;0;"3 Big Stock Charts for Monday: Eli Lilly, J B Hunt and McDonald’s $ LLY $ JBHT $ MCD http:// http:// investorplace.com/2017/04/3-big- stock-charts-for-monday-eli-lilly-and-co-lly-j-b-hunt-transport-services-inc-jbht-and-mcdonalds-corporation-mcd/ …";;;;"853980510393184256";https://twitter.com/InvestorPlace/status/853980510393184256
gabrielharting;2017-04-17 14:35;0;0;"McDonald's is about to beat Burger King and Wendy's in one crucial way $ MCD http:// read.bi/2pq4vIV pic.twitter.com/Cf3suJXVqA";;;;"853980287864369156";https://twitter.com/gabrielharting/status/853980287864369156
