username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-11-28 20:34;0;0;"Gold Bugs: Are You Aware Of This Precious Metals - Related Sector? http:// seekingalpha.com/article/402675 7-gold-bugs-aware-precious-metals-related-sector?source=twitter_sa_factset … $ CAT $ BOARF $ CILLF $ EGDFF $ FRACF $ GDLLF $ MJDLF";;;;"803336269853958144";https://twitter.com/SEEKINGALPHA_FS/status/803336269853958144
SeekingAlpha;2016-11-28 20:34;1;0;"Gold Bugs: Are You Aware Of This Precious Metals - Related Sector? http:// seekingalpha.com/article/402675 7-gold-bugs-aware-precious-metals-related-sector?source=feed_f … $ CAT $ BOARF $ CILLF $ EGDFF $ FRACF $ GDLLF $ MJDLF";;;;"803336267660333056";https://twitter.com/SeekingAlpha/status/803336267660333056
SEEKINGALPHA_FS;2016-11-28 20:28;0;0;"Why Ford? http:// seekingalpha.com/article/402675 5-ford?source=twitter_sa_factset … $ CAT $ F";;;;"803334668586098688";https://twitter.com/SEEKINGALPHA_FS/status/803334668586098688
SeekingAlpha;2016-11-28 20:28;0;0;"Why Ford? http:// seekingalpha.com/article/402675 5-ford?source=feed_f … $ CAT $ F";;;;"803334665348091904";https://twitter.com/SeekingAlpha/status/803334665348091904
InvestorPlace;2016-11-28 19:47;1;0;"The 7 Best Infrastructure Stocks to Buy Under Donald Trump $ CAT $ X $ ACM http:// bit.ly/2gAQIXM pic.twitter.com/doRvpXIPYg";;;;"803324507587018757";https://twitter.com/InvestorPlace/status/803324507587018757
TrustedForexCFD;2016-11-28 19:41;0;0;"ALERT: New MACD signal created on $ CAT - Sell at 95.15 - Time: 19:41 - Strength: 9. Powered by http:// t.trustedmarkets.com/f2";;;;"803322851986206722";https://twitter.com/TrustedForexCFD/status/803322851986206722
lucidtrend;2016-11-28 19:33;0;1;"52 Week High Scan(Dow 30) : $ CAT , $ GS , $ UTX , $ JPM , $ MSFT , $ CVX , $ AXP http://www. lucid-trend.com/MarketScan/New -High-Scan.html … #Stock #Market #Scan";;;#Stock #Market #Scan;"803320888665980928";https://twitter.com/lucidtrend/status/803320888665980928
wlstcom;2016-11-28 18:59;0;0;"Stock market retreats from record territory $ CAT http:// wlst.com http://www. marketwatch.com/story/dow-indu strials-on-track-to-drop-halting-four-session-advance-2016-11-28?siteid=yhoof2 … pic.twitter.com/5URsFOP2Ve";;;;"803312258298380288";https://twitter.com/wlstcom/status/803312258298380288
finzine;2016-11-28 18:59;0;0;"$ CAT Stock market retreats from record territory http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=C18C1F42-B549-11E6-933A-A0771FFBBE6A&siteid=yhoof2 …";;;;"803312252442923008";https://twitter.com/finzine/status/803312252442923008
SeekingAlpha;2016-11-28 18:40;0;0;"Deere: The Rally That Everybody Missed http:// seekingalpha.com/article/402670 9-deere-rally-everybody-missed?source=feed_f … $ CAT $ DE";;;;"803307638343671808";https://twitter.com/SeekingAlpha/status/803307638343671808
FedPorn;2016-11-28 18:12;0;2;"$ CAT pic.twitter.com/b58eqIkfGc";;;;"803300636955734016";https://twitter.com/FedPorn/status/803300636955734016
JustinPulitzer;2016-11-28 18:06;0;2;"$ CAT channel: http:// tos.mx/oMSk50";;;;"803299067220676608";https://twitter.com/JustinPulitzer/status/803299067220676608
SeekingAlpha;2016-11-28 17:28;1;1;"WEC Energy: A Utility With Attractive Yield And Price Appreciation Potential http:// seekingalpha.com/article/402667 7-wec-energy-utility-attractive-yield-price-appreciation-potential?source=feed_f … $ CAT $ ED $ LQD $ NEE $ XLU $ WEC";;;;"803289556908843008";https://twitter.com/SeekingAlpha/status/803289556908843008
StocksThatDoubl;2016-11-28 16:52;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CAT $ VIV $ TLI $ UPLD $ HHY $ MCN";;;;"803280326415945730";https://twitter.com/StocksThatDoubl/status/803280326415945730
DozenStocks;2016-11-28 16:51;0;0;"S&P100 #Stocks Trend $ GD $ GOOG $ NEE $ MCD $ ACN $ GE $ UPS $ COP $ TXN $ GM $ DOW $ DD $ BAC $ CAT $ IBM $ SBUX $ CVX $ SLB @http:// 12Stocks.com/sp100";;@http;#Stocks;"803280084861734913";https://twitter.com/DozenStocks/status/803280084861734913
Evansophiechloe;2016-11-28 16:50;0;0;"$ CAT stock price @$95 Rolled $ CAT Dec16 to Jan20 2 ( $90 C to $92.5 call) @-$0.85 1 $92.5 P to $90 put @$0.66 1 $90 P to $90 put @$1.18";;@ @ @ @;;"803279963512111104";https://twitter.com/Evansophiechloe/status/803279963512111104
DozenStocks;2016-11-28 16:50;1;1;"Dow #Stocks Trend $ MCD $ GE $ DD $ CAT $ IBM $ CVX $ AAPL $ AXP $ DIS $ UTX $ GS $ JPM $ UNH $ VZ $ BA $ XOM $ TRV $ MSFT $ KO $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"803279951600328704";https://twitter.com/DozenStocks/status/803279951600328704
InvestorPlace;2016-11-28 16:05;0;0;"Here's What's Driving Caterpillar Inc. Stock Higher (CAT) $ CAT $ JBT $ ENS http:// bit.ly/2fsZQ4I pic.twitter.com/Ba7rB4g4yM";;;;"803268592326348802";https://twitter.com/InvestorPlace/status/803268592326348802
IOOptionsTrades;2016-11-28 15:50;0;0;"Covered Call Alerts for $ BAC , $ CAT , $ JPM , $ FSLR & $ PANW from InvestorsObserver today: http:// investorsobserver.com/pr/112820161/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"803264817192726533";https://twitter.com/IOOptionsTrades/status/803264817192726533
mwhaden;2016-11-28 15:50;0;0;"Covered Call Alerts for $ BAC , $ CAT , $ JPM , $ FSLR & $ PANW from InvestorsObserver today: http:// investorsobserver.com/pr/112820161/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"803264817154887681";https://twitter.com/mwhaden/status/803264817154887681
MarketOrg;2016-11-28 15:45;0;0;"Caterpillar Hits 52-Week High: What's Driving the Stock? http:// industrial.newsmovingmarkets.com/2016/11/caterp illar-hits-52-week-high-whats.html … $ CAT #Caterpillar";;;#Caterpillar;"803263565973123072";https://twitter.com/MarketOrg/status/803263565973123072
MarketNewsAlgo;2016-11-28 15:33;0;0;"Caterpillar Hits 52-Week High: What's Driving the Stock? http:// industrial.newsmovingmarkets.com/2016/11/caterp illar-hits-52-week-high-whats.html … $ CAT";;;;"803260528189730816";https://twitter.com/MarketNewsAlgo/status/803260528189730816
finzine;2016-11-28 15:13;0;1;"$ CAT 5 Stocks to Sell Now Ahead of 2017 http:// portal.kiplinger.com/slideshow/inve sting/T052-S002-5-stocks-to-sell-now-for-2017/index.html?rid=SYN-yahoo&rpageid=15851 …";;;;"803255495628886016";https://twitter.com/finzine/status/803255495628886016
ProVesting;2016-11-28 14:39;0;0;"$ IBM $ CAT : The New #1 Most Shorted Dow Component: International Business …: http://www. StockNewsWires.com/2016/11/28/ibm -cat-the-new-1-most-shorted-dow-component-international-business/ …";;;#1;"803246867190546432";https://twitter.com/ProVesting/status/803246867190546432
heavymach_vehi;2016-11-28 14:14;0;0;"#Caterpillar Hits 52-Week High: What's Driving the Stock?. Read more: http:// owler.us/abTswC $ CAT";;;#Caterpillar;"803240639651516416";https://twitter.com/heavymach_vehi/status/803240639651516416
StockNewsWires;2016-11-28 14:10;0;0;"$ SYK $ CAT $ PYPL : Hedge Funds Are Buying Stryker Corporation (SYK): http://www. StockNewsWires.com/2016/11/28/syk -cat-pypl-hedge-funds-are-buying-stryker-corporation-syk/ …";;;;"803239566920531973";https://twitter.com/StockNewsWires/status/803239566920531973
finzine;2016-11-28 13:58;0;0;"$ CAT Caterpillar Hits 52-Week High: What's Driving the Stock? http:// finance.yahoo.com/news/caterpill ar-hits-52-week-high-132401160.html …";;;;"803236631499210752";https://twitter.com/finzine/status/803236631499210752
JeaYu21;2016-11-28 13:54;0;0;"$ TWTR $ SPY $ CAT $ DIS chart https://www. tradingview.com/x/EzuUwU6s/";;;;"803235576891736064";https://twitter.com/JeaYu21/status/803235576891736064
SweetPlatform;2016-11-28 13:52;0;0;"CAT Top news - Nov 28th, 2016 $ CAT http:// https:// goo.gl/5wWRpE";;;;"803235159789010944";https://twitter.com/SweetPlatform/status/803235159789010944
SpideyTrader;2016-11-28 13:41;0;0;"WATCHING CLOSELY: $ SPY , $ QQQ , $ UVXY , $ UUP , $ NUGT , $ GDX , $ IYT , $ TLT , $ NVDA , $ MU , $ AMAT , $ AA , $ CAT , $ WEN";;;;"803232416898744320";https://twitter.com/SpideyTrader/status/803232416898744320
DNev47;2016-11-28 13:00;0;0;"Caterpillar: The Rally Has Been Justified But Watch Out In The Future http:// seekingalpha.com/article/402654 7-caterpillar-rally-justified-watch-future?source=tweet … $ DBB $ CAT";;;;"803222012072259584";https://twitter.com/DNev47/status/803222012072259584
wlstcom;2016-11-28 12:15;0;0;"The Trading Game $ CAT http:// wlst.com http://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=cat&gameid=1480335278932 … pic.twitter.com/JL0RY3CFxd";;;;"803210717037883392";https://twitter.com/wlstcom/status/803210717037883392
Marco_Mejia1;2016-11-28 12:15;1;3;"I beat 95% of people trading $ CAT , ranking #47. Wicked hella good! The Trading Game: http://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=cat&gameid=1480335278932 …";;;#47;"803210700147609600";https://twitter.com/Marco_Mejia1/status/803210700147609600
DozenStocks;2016-11-28 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GM $ DD $ BA $ TWX $ ACN $ TXN $ SBUX $ FDX $ UPS $ UTX $ BAC $ CAT $ GD $ TGT $ COF $ AXP $ GE @http:// 12Stocks.com/sp100";;@http;#Stocks;"803192105359130624";https://twitter.com/DozenStocks/status/803192105359130624
DozenStocks;2016-11-28 11:01;0;0;"Weekly S&P100 #Stocks Performance $ TXN $ VZ $ T $ BAC $ LOW $ WMT $ GM $ CAT $ GD $ TGT $ DD $ COF $ SBUX $ FB $ MO $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803192036052434944";https://twitter.com/DozenStocks/status/803192036052434944
DozenStocks;2016-11-28 11:01;1;1;"Weekly Dow #Stocks Trend $ DD $ BA $ UTX $ CAT $ AXP $ GE $ UNH $ JPM $ MCD $ DIS $ IBM $ CVX $ AAPL $ GS $ MSFT $ WMT $ HD $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"803191966263484416";https://twitter.com/DozenStocks/status/803191966263484416
inversorenvalor;2016-11-28 09:17;0;0;"Caterpillar: The Rally Has Been Justified But Watch Out In The Future http:// seekingalpha.com/article/402654 7-caterpillar-rally-justified-watch-future?source=tweet … $ DBB $ CAT";;;;"803165838975057920";https://twitter.com/inversorenvalor/status/803165838975057920
kyookine;2016-11-28 09:11;0;0;"Caterpillar: The Rally Has Been Justified But Watch Out In The Future http:// seekingalpha.com/article/402654 7-caterpillar-rally-justified-watch-future?source=tweet … $ DBB $ CAT";;;;"803164526451404800";https://twitter.com/kyookine/status/803164526451404800
SeekingAlpha;2016-11-28 08:53;0;0;"Caterpillar: The Rally Has Been Justified But Watch Out In The Future http:// seekingalpha.com/article/402654 7-caterpillar-rally-justified-watch-future?source=feed_f … $ DBB $ CAT";;;;"803159954450358276";https://twitter.com/SeekingAlpha/status/803159954450358276
Top_Dow_Stocks;2016-11-28 08:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:-0.38% Weekly:3.76% YTD:46.81% Trend:90 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"803151502642548736";https://twitter.com/Top_Dow_Stocks/status/803151502642548736
rosnerstocks;2016-11-28 06:41;0;0;"$ MO Short Sales Updated Monday, November 28, 2016 01:15:20 AM $ AVGO $ NFLX $ CAT $ IWM http:// dlvr.it/MlypRQ";;;;"803126746568486912";https://twitter.com/rosnerstocks/status/803126746568486912
langanstocks;2016-11-28 06:41;0;0;"$ ADS Stock Message Board Updated Monday, November 28, 2016 01:15:20 AM $ WLL $ XBI $ NUGT $ CAT http:// dlvr.it/MlypMX";;;;"803126680424300544";https://twitter.com/langanstocks/status/803126680424300544
TCBFx;2016-11-28 06:31;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=3b6aa330-b534-11e6-acf1-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"803124030949748736";https://twitter.com/TCBFx/status/803124030949748736
StocksPK;2016-11-28 05:47;0;0;"Here are DOW30's BEST PERFORMING STOCKS YTD: 1: $ CAT 38.57% 2: $ UNH GP 29.45% 3: $ JPM 20.41% 4: $ MRK 20.28%";;;;"803113012265684992";https://twitter.com/StocksPK/status/803113012265684992
NewsToDesk;2016-11-28 05:46;0;0;"$ CAT : A New World Order Will Generate Opportunities: http://www. StockNewsWires.com/2016/11/28/cat -a-new-world-order-will-generate-opportunities/ …";;;;"803112701165613057";https://twitter.com/NewsToDesk/status/803112701165613057
CFingraphs;2016-11-28 05:40;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/Rk2xCz5o64";;;#Stocks #Trading;"803111263895191552";https://twitter.com/CFingraphs/status/803111263895191552
IHNewsDesk;2016-11-28 05:32;0;0;"$ MS Recent News Updated Monday, November 28, 2016 00:15:20 AM $ TSCO $ TNA $ EEM $ CAT http:// dlvr.it/MlxxJP";;;;"803109303234109440";https://twitter.com/IHNewsDesk/status/803109303234109440
Marlaa788;2016-11-28 04:32;0;0;"Year To Date: 224 DJI Leaders: $ CAT $ UNH $ CVX $ JPM $ IBM $ MRK $ GS #stocks #stockaction pic.twitter.com/68R4cNCSw4";;;#stocks #stockaction;"803094272924913665";https://twitter.com/Marlaa788/status/803094272924913665
PolgarStocks;2016-11-28 04:31;0;0;"$ COL Company Info Updated Sunday, November 27, 2016 11:15:21 PM $ DNR $ XLF $ CAT $ JNK http:// dlvr.it/MlxDn5";;;;"803093859261554688";https://twitter.com/PolgarStocks/status/803093859261554688
PolgarStocks;2016-11-28 04:31;0;0;"$ TSLA Stock Message Board Updated Sunday, November 27, 2016 11:15:21 PM $ RSX $ NFLX $ CAT $ INTC http:// dlvr.it/MlxDgh";;;;"803093850453483520";https://twitter.com/PolgarStocks/status/803093850453483520
langanstocks;2016-11-28 03:49;0;0;"$ SMH Recent News Updated Sunday, November 27, 2016 10:15:20 PM $ X $ CAT $ TWLO $ TWER http:// dlvr.it/Mlwm4Y";;;;"803083281176530944";https://twitter.com/langanstocks/status/803083281176530944
rosnerstocks;2016-11-28 02:43;0;0;"$ CAT Latest Headlines Updated Sunday, November 27, 2016 9:15:20 PM $ EWZ $ XLI $ NUGT $ JAZZ http:// dlvr.it/Mlw2zD";;;;"803066664472326144";https://twitter.com/rosnerstocks/status/803066664472326144
rosnerstocks;2016-11-28 02:43;0;0;"$ MT Opinions Updated Sunday, November 27, 2016 9:15:20 PM $ IPHI $ NEM $ DIS $ CAT http:// dlvr.it/Mlw2vq";;;;"803066662467485696";https://twitter.com/rosnerstocks/status/803066662467485696
IHNewsDesk;2016-11-28 01:36;0;0;"$ RGLD Company Info Updated Sunday, November 27, 2016 8:15:20 PM $ IKGH $ CAT $ VZ $ XLY http:// dlvr.it/MlvN7T";;;;"803049815189766144";https://twitter.com/IHNewsDesk/status/803049815189766144
Quarry_Rock;2016-11-28 01:34;0;0;"Q's watch list: $ URI $ CAT $ AVXS $ NKE $ GDX $ TLT $ IWM $ LULU $ UA $ ATW $ NE $ CHK $ SWN";;;;"803049341917286400";https://twitter.com/Quarry_Rock/status/803049341917286400
rosnerstocks;2016-11-28 00:29;0;0;"$ EXPE Last Price Updated Sunday, November 27, 2016 7:15:20 PM $ SMH $ CAT $ DNR $ BAC http:// dlvr.it/MltgS3";;;;"803032949520109569";https://twitter.com/rosnerstocks/status/803032949520109569
IHNewsDesk;2016-11-28 00:29;0;0;"$ IYT Stock Message Board Updated Sunday, November 27, 2016 7:15:20 PM $ CAT $ XME $ RDN $ AMZN http:// dlvr.it/MltgGs";;;;"803032931702669313";https://twitter.com/IHNewsDesk/status/803032931702669313
