username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-12 16:30;0;0;"UnitedHealth Group Inc. $ UNH Director Richard T. Burke Sells 45,000 Shares of Stock http:// zpr.io/PfcrF";;;;"808348355852124160";https://twitter.com/WatchlistN/status/808348355852124160
QuantchaIdeas;2016-12-12 16:16;0;0;"52-Week High Alert: Trading today’s movement in UNITEDHEALTH GROUP $ UNH http:// ideas.quantcha.com/2016/12/12/52- week-high-alert-trading-todays-movement-in-unitedhealth-group-unh-2/ … pic.twitter.com/DMRYhwIXwL";;;;"808344683885645828";https://twitter.com/QuantchaIdeas/status/808344683885645828
cal4865;2016-12-12 16:00;1;1;"$ UNH Dec 160.00 Call Options";;;;"808340707849158656";https://twitter.com/cal4865/status/808340707849158656
m_cof;2016-12-12 15:47;0;0;"$ GS , $ UNH and $ CAT account for roughly 40% of $ DJIA 's gains for the year http:// on.mktw.net/2hlQQff Graphic via @barronsonline pic.twitter.com/VADcxRchXn";;@barronsonline;;"808337583788986369";https://twitter.com/m_cof/status/808337583788986369
finzine;2016-12-12 14:52;0;0;"$ UNH 5 Rocket Stocks to Buy Before the Fed's Rate Hike https://www. thestreet.com/story/13921544 /1/5-rocket-stocks-to-buy-before-the-fed-s-rate-hike.html?puc=yahoo&cm_ven=YAHOO …";;;;"808323673350438913";https://twitter.com/finzine/status/808323673350438913
finzine;2016-12-12 14:09;0;0;"$ UNH Treato Appoints Healthcare Industry Veteran Allen Kamer to its Board of... http:// finance.yahoo.com/news/treato-ap points-healthcare-industry-veteran-140000039.html …";;;;"808312846979371008";https://twitter.com/finzine/status/808312846979371008
whotrades;2016-12-12 13:57;0;0;"Turmoil In The Health Insurance Sector Going Into 2017 $ UNH $ ANTM $ CI $ AET http:// bit.ly/121216UNH";;;;"808309778938269698";https://twitter.com/whotrades/status/808309778938269698
am_alerts;2016-12-12 11:01;0;0;"$ UNH sentiment rise to: 0.78, change: +0.51, sdr: 1.0, 1H, 10:00 AM, #nyse $ SPY $ DJI";;;#nyse;"808265570294579200";https://twitter.com/am_alerts/status/808265570294579200
Top_Dow_Stocks;2016-12-12 08:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:-0.62% Weekly:-1.5% YTD:36.38% Trend:76 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"808224365342883840";https://twitter.com/Top_Dow_Stocks/status/808224365342883840
AnneMarieTrades;2016-12-12 02:43;1;2;"$ XLV $ XBI $ DRG $ UNH $ BMY $ EW http:// stocktwits.com/AnneMarieTrade s/message/69109496 …";;;;"808140278074929153";https://twitter.com/AnneMarieTrades/status/808140278074929153
CashRocket;2016-12-12 01:21;0;3;"$ XLV nice breakout above descending trendline. Top 10 Holdings as of Dec 9th: $ JNJ $ PFE $ MRK $ UNH $ AMGN $ MDT $ ABBV $ BMY $ GILD $ CELG pic.twitter.com/pnhyX62gg9";;;;"808119668695334912";https://twitter.com/CashRocket/status/808119668695334912
newswelldone;2016-12-12 01:11;0;0;"$ FB $ UNH : Some of the Best Socially Responsible Investing (SRI) Stocks of 2016: http://www. StockNewsWires.com/2016/12/11/fb- unh-some-of-the-best-socially-responsible-investing-sri-stocks-of-2016/ …";;;;"808116931802886144";https://twitter.com/newswelldone/status/808116931802886144
