username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-12 23:30;0;0;"Trump's Transition has Distinct Wisconsin Feel - WDIO-TV #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF7lBEFkOlE5ZxCnIxd9dBhIDF1cQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779266486229&ei=-6UnWKjgIYPd3AGbuangAw&url=http://www.wdio.com/politics/wisconsin-donald-trump-transition-reince-priebus/4316193/?cat%3D10335 …";;;#vrai777 #web;"797582260404977665";https://twitter.com/vrai777/status/797582260404977665
vrai777;2016-11-12 23:28;0;0;"7 can't-miss apps: Lip Sync Battle, 'Mikey Jumps,' Travello and more $ v Mashable http:// mashable.com/2016/11/12/7-c ant-miss-apps-colorfy-viber/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"797581813212475392";https://twitter.com/vrai777/status/797581813212475392
WatchlistN;2016-11-12 23:21;0;0;"Polar Capital LLP Decreases Position in Visa Inc. $ V http:// zpr.io/PH7ki";;;;"797580117279174657";https://twitter.com/WatchlistN/status/797580117279174657
vrai777;2016-11-12 23:20;0;0;"Resettle or be dumped on Nauru for 20 years - http:// dailytelegraph.com.au #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF_RueD7KE2M0nZxuUMnJ14PRiNXw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779267348757&ei=v6MnWMDMJcrF3gH_hqPIBA&url=http://www.dailytelegraph.com.au/news/nsw/youll-never-leave-nauru/news-story/2038aa1925fad80b9ce82c83f71f0443 …";;;#vrai777 #web;"797579861749616641";https://twitter.com/vrai777/status/797579861749616641
vrai777;2016-11-12 23:15;0;0;"Make Better Pumpkin Pie With Twice-Puréed Canned Pumpkin #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/make-better-pu mpkin-pie-with-twice-pureed-canned-pumpki-1788907667 …";;;#vrai777 #consultant #lifehacker;"797578628401950722";https://twitter.com/vrai777/status/797578628401950722
vrai777;2016-11-12 23:15;0;0;"Politics|Hillary Clinton Blames FBI Director for Election Loss - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHEzPDkeFzSqUfGLwl5BS3rPjtuIw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269347416&ei=kaInWJCmN9bU3gGf4p-QAg&url=http://www.nytimes.com/2016/11/13/us/politics/hillary-clinton-james-comey.html …";;;#vrai777 #web;"797578596550410241";https://twitter.com/vrai777/status/797578596550410241
tom_prelich;2016-11-12 23:15;0;1;"Donald Trump and the Problem of Evil #tech $ v #ℑnnovate https:// blogs.scientificamerican.com/cross-check/do nald-trump-and-the-problem-of-evil/ …";;;#tech #;"797578533837164544";https://twitter.com/tom_prelich/status/797578533837164544
vrai777;2016-11-12 23:11;0;0;"It Isn't News That Trump Wants to Keep the Pre-Existing Condition Reforms----He Said So in February #tech $ v #… http://www. forbes.com/sites/robertla szewski2/2016/11/12/it-isnt-news-that-trump-wants-to-keep-the-pre-existing-condition-reforms-he-said-so-in-february/ …";;;#tech #;"797577601032265728";https://twitter.com/vrai777/status/797577601032265728
vrai777;2016-11-12 23:11;0;1;"The Diets That Actually Have a Scientific Backing #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/kr--E9y2jwI/the-diets-that-actually-have-a-scientific-backing-1788902065 …";;;#tech #;"797577599610458112";https://twitter.com/vrai777/status/797577599610458112
vrai777;2016-11-12 23:11;0;0;"Pinch of Pigment: Ontario Ochre? #tech $ v #ℑnnovate https:// blogs.scientificamerican.com/symbiartic/pin ch-of-pigment-ontario-ochre/ …";;;#tech #;"797577597857267712";https://twitter.com/vrai777/status/797577597857267712
vrai777;2016-11-12 23:11;0;0;"Pink announces pregnancy with Instagram photo #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /x7Ug0hhTTO4/ …";;;#tech #;"797577596343119873";https://twitter.com/vrai777/status/797577596343119873
vrai777;2016-11-12 23:11;0;0;"How accurate is Netflix's 'The Crown'? #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /Lq0ocZhl9r8/ …";;;#tech #;"797577594598260737";https://twitter.com/vrai777/status/797577594598260737
vrai777;2016-11-12 23:11;0;0;"Donald Trump and the Problem of Evil #tech $ v #ℑnnovate https:// blogs.scientificamerican.com/cross-check/do nald-trump-and-the-problem-of-evil/ …";;;#tech #;"797577593105039360";https://twitter.com/vrai777/status/797577593105039360
vrai777;2016-11-12 23:11;0;1;"Here’s where seed investors are scaling up #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/Z4enXM1bU8o/ …";;;#tech #;"797577591616049152";https://twitter.com/vrai777/status/797577591616049152
vrai777;2016-11-12 23:11;0;1;"Watch David Blaine spit up a living frog for some reason #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /RUdn16xT2X0/ …";;;#tech #;"797577590064218112";https://twitter.com/vrai777/status/797577590064218112
vrai777;2016-11-12 23:11;0;1;"The 8 Best Analytics Programs for E-commerce Websites #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/fOVeViTx26o/the-8-best-analytics-programs-for-e-commerce-websites.html …";;;#tech #;"797577588705259520";https://twitter.com/vrai777/status/797577588705259520
vrai777;2016-11-12 23:11;0;0;"Fantasy Football: Top Sleeper Wide Receivers To Play In Week 10 #tech $ v #ℑnnovate http://www. forbes.com/sites/zachpete rsel/2016/11/12/fantasy-football-top-sleeper-wide-receivers-to-play-in-week-10/ …";;;#tech #;"797577587421806592";https://twitter.com/vrai777/status/797577587421806592
vrai777;2016-11-12 23:11;0;1;"Get Your Pumpkin Fix With This Pie in a Mug #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/wAE-R36zud4/get-your-pumpkin-fix-with-this-pie-in-a-mug-1788872074 …";;;#tech #;"797577585895084032";https://twitter.com/vrai777/status/797577585895084032
vrai777;2016-11-12 23:11;0;1;"Donald Trump On The World Stage: Comedy or Tragedy? #tech $ v #ℑnnovate http://www. forbes.com/sites/shelliek arabell/2016/11/12/donald-trump-on-the-world-stage-comedy-or-tragedy/ …";;;#tech #;"797577584238329857";https://twitter.com/vrai777/status/797577584238329857
vrai777;2016-11-12 23:11;0;0;"How To Talk To Your Child About The Election Outcome #tech $ v #ℑnnovate http://www. forbes.com/sites/emilywil lingham/2016/11/12/how-to-talk-to-your-child-about-the-election-outcome/ …";;;#tech #;"797577582694830081";https://twitter.com/vrai777/status/797577582694830081
vrai777;2016-11-12 23:11;0;0;"If We Voted With Our Music Tastes, Hillary Clinton Would Have Won The Election #tech $ v #ℑnnovate http://www. forbes.com/sites/cheriehu /2016/11/12/music-tastes-hillary-clinton-election-presidency/ …";;;#tech #;"797577581432373248";https://twitter.com/vrai777/status/797577581432373248
vrai777;2016-11-12 23:11;0;0;"Scary videos show GoPro Karma drones plummeting from the sky #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /bqolHlgM4D8/ …";;;#tech #;"797577579926523905";https://twitter.com/vrai777/status/797577579926523905
vrai777;2016-11-12 23:11;0;0;"Google Assistant is Getting Ready to Compete with Amazon Alexa and Microsoft Cortana #tech $ v #ℑnnovate http://www. forbes.com/sites/janakira mmsv/2016/11/12/google-assistant-is-getting-ready-to-compete-with-amazon-alexa-and-microsoft-cortana/ …";;;#tech #;"797577578383077377";https://twitter.com/vrai777/status/797577578383077377
vrai777;2016-11-12 23:11;0;0;"Patek Philippe Steel 1518 Sells for $11,136,642 Tonight in Geneva #tech $ v #ℑnnovate http://www. forbes.com/sites/lukerott man/2016/11/12/patek-philippe-steel-1518-sells-for-11136642-tonight-in-geneva/ …";;;#tech #;"797577576394919936";https://twitter.com/vrai777/status/797577576394919936
vrai777;2016-11-12 23:11;0;0;"I refuse to review Snapchat Spectacles — but I’m glad to have my hands back #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/570uLkKaLwE/ …";;;#tech #;"797577574964752384";https://twitter.com/vrai777/status/797577574964752384
vrai777;2016-11-12 23:11;0;0;"NFL Picks Week 10: Vegas Looks For Big Steelers Upset, Amateurs Love Them Cowboys #tech $ v #ℑnnovate http://www. forbes.com/sites/timwood/ 2016/11/12/nfl-picks-week-10-vegas-looks-for-big-steelers-upset-amateurs-love-them-cowboys/ …";;;#tech #;"797577573517684736";https://twitter.com/vrai777/status/797577573517684736
vrai777;2016-11-12 23:11;0;0;"Lego ends promotional relationship with Daily Mail #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/08995a f6-a8fe-11e6-809d-c9f98a0cf216.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"797577572297175040";https://twitter.com/vrai777/status/797577572297175040
vrai777;2016-11-12 23:11;0;0;"The Grand Canyon Puts You in Touch with Time #tech $ v #ℑnnovate https://www. scientificamerican.com/article/the-gr and-canyon-puts-you-in-touch-with-time/ …";;;#tech #;"797577570745253888";https://twitter.com/vrai777/status/797577570745253888
vrai777;2016-11-12 23:11;0;1;"Franchise vs. Start-up: Which One Works for You? #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/entrepreneu r/latest/~3/HKTIYO54J_s/285035 …";;;#tech #;"797577569260408832";https://twitter.com/vrai777/status/797577569260408832
vrai777;2016-11-12 23:11;0;0;"Sea Snails on Acid #tech $ v #ℑnnovate https:// blogs.scientificamerican.com/guest-blog/sea -snails-on-acid/ …";;;#tech #;"797577567817658368";https://twitter.com/vrai777/status/797577567817658368
vrai777;2016-11-12 23:10;0;0;"Turkey halts operations of 370 civic groups, raids offices - Fox News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFyaMamQxaijQZLeJHUGFkekcmnPg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779268380928&ei=Y6EnWKCDM83O3QHRwpy4BA&url=http://www.foxnews.com/world/2016/11/12/turkey-halts-operations-370-civic-groups-raids-offices.html …";;;#vrai777 #web;"797577329073602560";https://twitter.com/vrai777/status/797577329073602560
ConsumerFeed;2016-11-12 23:07;0;0;"Rainier Investment Management LLC Sells 22,948 Shares of Visa Inc. $ V http:// zpr.io/PH7r5";;;;"797576597549252608";https://twitter.com/ConsumerFeed/status/797576597549252608
vrai777;2016-11-12 23:04;0;0;"$ V #SAI :Some advertisers are using tongue-in-cheek ads to attract Americans set on moving to Canada … pic.twitter.com/tAyMWxUGH9";;;#SAI;"797575819933741056";https://twitter.com/vrai777/status/797575819933741056
intercooleronli;2016-11-12 23:02;0;0;"Rainier Investment Management LLC Sells 22,948 Shares of Visa Inc. $ V http:// zpr.io/PH7rP";;;;"797575400662638593";https://twitter.com/intercooleronli/status/797575400662638593
vrai777;2016-11-12 23:00;0;0;"First on CNN: Tea Party Patriots warn against Priebus for chief of staff - CNN #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGp6HCRD0rDs1G6udPwH4A8pd-A-w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779266486229&ei=FJ8nWNCdJdDbpwfEpZ7YBA&url=http://www.cnn.com/2016/11/11/politics/tea-party-patriots-reince-priebus/ …";;;#vrai777 #web;"797574849287831553";https://twitter.com/vrai777/status/797574849287831553
vrai777;2016-11-12 22:55;0;0;"Politics|Hillary Clinton Blames FBI Director for Election Loss - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHEzPDkeFzSqUfGLwl5BS3rPjtuIw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269334059&ei=150nWPiWFdbU3gGf4p-QAg&url=http://www.nytimes.com/2016/11/13/us/politics/hillary-clinton-james-comey.html …";;;#vrai777 #web;"797573524546322433";https://twitter.com/vrai777/status/797573524546322433
vrai777;2016-11-12 22:55;0;0;"First on CNN: Tea Party Patriots warn against Priebus for chief of staff - CNN #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGp6HCRD0rDs1G6udPwH4A8pd-A-w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779266486229&ei=150nWPiWFdbU3gGf4p-QAg&url=http://www.cnn.com/2016/11/11/politics/tea-party-patriots-reince-priebus/ …";;;#vrai777 #web;"797573522671489024";https://twitter.com/vrai777/status/797573522671489024
vrai777;2016-11-12 22:55;0;0;"7 Reasons Donald Trump Won The Presidential Election - NPR #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEyK6a815LysspEpmTweYK9i-oTRA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269337765&ei=150nWPiWFdbU3gGf4p-QAg&url=http://www.npr.org/2016/11/12/501848636/7-reasons-donald-trump-won-the-presidential-election …";;;#vrai777 #web;"797573518892396545";https://twitter.com/vrai777/status/797573518892396545
dailypoliticaln;2016-11-12 22:50;0;1;"Passport Capital LLC Has $55,303,000 Position in Visa Inc. $ V http:// ift.tt/2f3SWie";;;;"797572361113505794";https://twitter.com/dailypoliticaln/status/797572361113505794
vrai777;2016-11-12 22:39;0;0;"Performance Reviews Are Still Alive In Facebook - Forbes #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFOVJnJC9GEtK-_BKfEAi96CIMORA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=CJonWMCXDcvG3gHjp7fADQ&url=http://www.forbes.com/sites/panosmourdoukoutas/2016/11/12/performance-reviews-are-still-alive-in-facebook/ …";;;#vrai777 #socialmedia;"797569432721784832";https://twitter.com/vrai777/status/797569432721784832
vrai777;2016-11-12 22:39;0;0;"Facebook wants to make you secure no matter how hard you make it - TechCrunch #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFTRXZEJ7rc9zEuwbeKxpKyXkuVJA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=CJonWMCXDcvG3gHjp7fADQ&url=https://techcrunch.com/2016/11/12/facebook-wants-to-make-you-secure-no-matter-how-hard-you-make-it/ …";;;#vrai777 #socialmedia;"797569430012235776";https://twitter.com/vrai777/status/797569430012235776
vrai777;2016-11-12 22:38;1;0;"Paris concert venue attacked by terrorists reopens, one year later $ v Mashable http:// mashable.com/2016/11/12/bat aclan-reopens-sting/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"797569174306508800";https://twitter.com/vrai777/status/797569174306508800
vrai777;2016-11-12 22:31;0;1;"Cortez council approves solar panels for new City Hall - The Durango Herald #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGCP7OX_bRZufSW1eBgxEnxPaiFvg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779268568397&ei=MZgnWPCDONjQ3gHV5IKYDg&url=http://www.durangoherald.com/article/20161111/NEWS01/161119887/0/NEWS04/Cortez-council-approves-solar-panels-for-new-City-Hall …";;;#vrai777 #GreenEnergy;"797567457015820288";https://twitter.com/vrai777/status/797567457015820288
vrai777;2016-11-12 22:30;0;0;"Clinton to donors: FBI letters were double whammy to campaign - CNN #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHDIbgoNMg5iiJnxBWt5YKsCl6ohg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269321243&ei=BJgnWOiYJIzB3gHNwbm4Dw&url=http://www.cnn.com/2016/11/12/politics/hillary-clinton-james-comey-fbi/ …";;;#vrai777 #web;"797567269559734272";https://twitter.com/vrai777/status/797567269559734272
vrai777;2016-11-12 22:30;0;0;"David Plouffe: What I Got Wrong About the Election - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG2uZleH5RMM0Nb2EoCE3XJ1uK8Ig&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269099126&ei=BJgnWOiYJIzB3gHNwbm4Dw&url=http://www.nytimes.com/2016/11/11/opinion/what-i-got-wrong-about-the-election.html …";;;#vrai777 #web;"797567267907178497";https://twitter.com/vrai777/status/797567267907178497
vrai777;2016-11-12 22:30;0;0;"Live election results: It's over. Republicans will control the Senate. - Vox #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH_5MeULtr749CQH-Bq8SjktMGbFA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779266208579&ei=BJgnWOiYJIzB3gHNwbm4Dw&url=http://www.vox.com/policy-and-politics/2016/11/8/13561514/live-election-results-tracker-senate …";;;#vrai777 #web;"797567266137276417";https://twitter.com/vrai777/status/797567266137276417
vrai777;2016-11-12 22:21;0;0;"Maduro's boom - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGFPxjarLl1HaHg7WLLrBWD8mX33A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779266927510&ei=3JUnWOjlNIqV3AHI2I24Ag&url=http://www.economist.com/news/americas/21710011-companies-are-turning-cash-concrete-fast-they-can-maduros-boom …";;;#vrai777;"797564952525553666";https://twitter.com/vrai777/status/797564952525553666
vrai777;2016-11-12 22:13;0;0;"Nutella fans, rejoice: the 'Nutella burger' has arrived $ v Mashable http:// mashable.com/2016/11/12/mcd onalds-nutella-burger/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"797563039251910656";https://twitter.com/vrai777/status/797563039251910656
vrai777;2016-11-12 22:11;0;0;"$ HBR $ V :Senior business leaders must change the way they think about risk and how they respond to it http:// s.hbr.org/2fksq7j";;;;"797562428468949000";https://twitter.com/vrai777/status/797562428468949000
vrai777;2016-11-12 22:10;0;0;"Politics|Hillary Clinton Blames FBI Director for Election Loss - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHEzPDkeFzSqUfGLwl5BS3rPjtuIw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269314930&ei=PpMnWNivLJCI3AGX0YEQ&url=http://www.nytimes.com/2016/11/13/us/politics/hillary-clinton-james-comey.html …";;;#vrai777 #web;"797562143776325632";https://twitter.com/vrai777/status/797562143776325632
vrai777;2016-11-12 22:09;0;0;"Facebook, Inc. Is Attracting New Advertisers in Droves - Fox Business #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEM9G7Zw5YVHfef5cfHat0oVj4YcQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779269096732&ei=G5MnWID6AZKQ3AGsnpWQAQ&url=http://www.foxbusiness.com/markets/2016/11/12/facebook-inc-is-attracting-new-advertisers-in-droves.html …";;;#vrai777 #socialmedia;"797561991174955008";https://twitter.com/vrai777/status/797561991174955008
vrai777;2016-11-12 22:08;0;0;"‘Jurassic Park’ reimagined as a classic arcade game $ v Mashable http:// mashable.com/2016/11/12/8-b it-cinema-jurassic-park/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"797561625024806913";https://twitter.com/vrai777/status/797561625024806913
vrai777;2016-11-12 22:06;0;0;"Why Your Key Belief About Market Research Is Wrong #vrai777 $ v #FastCompany https://www. fastcompany.com/3065460/lesson s-learned/why-your-key-belief-about-market-research-is-wrong?partner=rss …";;;#vrai777 #FastCompany;"797561235554312192";https://twitter.com/vrai777/status/797561235554312192
TickerReport;2016-11-12 22:04;0;0;"Steinberg Global Asset Management Purchases 4,547 Shares of Visa Inc. $ V http:// zpr.io/PH7be";;;;"797560818212765697";https://twitter.com/TickerReport/status/797560818212765697
TickerReport;2016-11-12 22:04;0;0;"Steinberg Global Asset Management Purchases 4,547 Shares of Visa Inc. $ V http:// ift.tt/2eOvJPW";;;;"797560731659026433";https://twitter.com/TickerReport/status/797560731659026433
vrai777;2016-11-12 22:01;0;0;"Politics this week - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEmmKf2VDM0XIuf3rj8z3-pTDp9bQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=J5EnWNumL5XH3QH6zaF4&url=http://www.economist.com/news/world-week/21710025-politics-week …";;;#vrai777;"797559898406088704";https://twitter.com/vrai777/status/797559898406088704
vrai777;2016-11-12 21:51;0;0;"NASCAR to surpass 10 million miles on Sunoco Green E15 - Ethanol Producer Magazine #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFpTuyhauhQHZzdJ1jvzbKEk-P-3g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779268608954&ei=3Y4nWKjFKtbC3gHfjbOwAQ&url=http://ethanolproducer.com/articles/13899/nascar-to-surpass-10-million-miles-on-sunoco-green-e15 …";;;#vrai777 #GreenEnergy;"797557442599120897";https://twitter.com/vrai777/status/797557442599120897
vrai777;2016-11-12 21:51;0;0;"Center for Rural Affairs focuses on growing wind energy - Norfolk Daily News #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGB4gqQi5c_k8fD7dOltw6tZRjBcg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=3Y4nWKjFKtbC3gHfjbOwAQ&url=http://norfolkdailynews.com/news/center-for-rural-affairs-focuses-on-growing-wind-energy/article_92457564-a8e5-11e6-b1ee-33754bdf7a21.html …";;;#vrai777 #GreenEnergy;"797557440531361792";https://twitter.com/vrai777/status/797557440531361792
vrai777;2016-11-12 21:50;0;0;"Politics|Hillary Clinton Blames FBI Director for Election Loss - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHEzPDkeFzSqUfGLwl5BS3rPjtuIw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779268244116&ei=t44nWLDbBpPM3QHy5bzoBA&url=http://www.nytimes.com/2016/11/13/us/politics/hillary-clinton-james-comey.html …";;;#vrai777 #web;"797557277075079169";https://twitter.com/vrai777/status/797557277075079169
vrai777;2016-11-12 21:44;0;0;"$ V #SAI :RT MattRosoff: Excellent from bizcarson here: https:// twitter.com/sai/status/797 485302092890112 …";;;#SAI;"797555640923287552";https://twitter.com/vrai777/status/797555640923287552
