username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
theflynews;2017-04-19 20:06;5;0;"Credit Suisse gets bullish on Coca-Cola with many M&A opportunities seen $ KO $ GIS $ FIZZ $ MNST $ DPS http:// dlvr.it/NwzLbH";;;;"854788200153268224";https://twitter.com/theflynews/status/854788200153268224
TalkMarkets;2017-04-19 19:59;0;0;"Credit Suisse Gets Bullish On #Coca -Cola With Many M&A Opportunities Seen $ KO Also $ FIZZ $ MNST $ GIS $ DPS https:// goo.gl/AsRqwQ";;;#Coca;"854786493235306497";https://twitter.com/TalkMarkets/status/854786493235306497
OMillionaires;2017-04-19 19:55;0;1;"$ SODA —> multi-year highs … sparkling water theme not even close yet $ KO $ PEP $ FIZZ";;;;"854785597906485248";https://twitter.com/OMillionaires/status/854785597906485248
KyleDeel;2017-04-19 19:28;0;0;"$ KO chart looking like a perfect stair step hot damn.";;;;"854778809392013316";https://twitter.com/KyleDeel/status/854778809392013316
newswithvalue;2017-04-19 19:23;0;0;"$ KO $ PEP : US soda sales drop for 12th straight year: http://www. StockNewsWires.com/ko-pep-us-soda -sales-drop-for-12th-straight-year/ …";;;;"854777390693625856";https://twitter.com/newswithvalue/status/854777390693625856
wlstcom;2017-04-19 19:05;1;0;"CREDIT SUISSE: Coke will return to growth, but not because of soft drinks $ KO #wlst http:// finance.yahoo.com/news/credit-su isse-coke-return-growth-184052589.html … pic.twitter.com/wZsCVLWWie";;;#wlst;"854772875164778496";https://twitter.com/wlstcom/status/854772875164778496
bluff_capital;2017-04-19 19:05;0;0;"$ KO $ PEP . Will drop more as "Big Soda" gets used as easy villain to start soda taxes in more areas. https:// twitter.com/CNBC/status/85 4772147302150149 …";;;;"854772862288351234";https://twitter.com/bluff_capital/status/854772862288351234
finzine;2017-04-19 19:05;0;1;"$ KO CREDIT SUISSE: Coke will return to growth, but not because of soft drinks http:// finance.yahoo.com/news/credit-su isse-coke-return-growth-184052589.html …";;;;"854772856944807941";https://twitter.com/finzine/status/854772856944807941
TAGCorpDev;2017-04-19 18:56;1;1;"Coca-Cola expected to get frisky with M&A https:// seekingalpha.com/news/3257913-c oca-cola-expected-get-frisky-m?source=tweet … $ KO $ MNST $ FIZZ $ GIS";;;;"854770823516889088";https://twitter.com/TAGCorpDev/status/854770823516889088
wlstcom;2017-04-19 18:50;0;0;"U.S. soda sales drops for 12th straight year - trade publication $ KO http:// wlst.com http:// finance.yahoo.com/news/u-soda-sa les-drops-12th-182651004.html …";;;;"854769254192873472";https://twitter.com/wlstcom/status/854769254192873472
finzine;2017-04-19 18:50;0;0;"$ KO U.S. soda sales drops for 12th straight year - trade publication http:// finance.yahoo.com/news/u-soda-sa les-drops-12th-182651004.html …";;;;"854769244332077056";https://twitter.com/finzine/status/854769244332077056
TheStreet;2017-04-19 18:48;4;3;"Coca-Cola could become an M&A fiend under incoming CEO James Quincy: http:// trib.al/JFjDgSb $ KO pic.twitter.com/0Yc06gwjXg";;;;"854768578284756992";https://twitter.com/TheStreet/status/854768578284756992
NewsToDesk;2017-04-19 18:47;0;0;"$ KO $ PEP : US soda sales drops for 12th straight year: trade publication: http://www. StockNewsWires.com/ko-pep-us-soda -sales-drops-for-12th-straight-year-trade-publication/ …";;;;"854768335933775872";https://twitter.com/NewsToDesk/status/854768335933775872
RLPaler;2017-04-19 18:36;0;0;"#CocaCola $ KO Credit Suisse raised their rating from Neutral to Outperform #WallStreet #investing #advisor #retirement #financial #stocks";;;#CocaCola #WallStreet #investing #advisor #retirement #financial #stocks;"854765640430833664";https://twitter.com/RLPaler/status/854765640430833664
dailymailtimes;2017-04-19 18:17;0;0;"The Coca-Cola Co $ KO Raised to “Outperform” at Credit Suisse Group AG http:// zpr.io/PDKGH";;;;"854760794822782977";https://twitter.com/dailymailtimes/status/854760794822782977
firsttomarkets;2017-04-19 18:15;0;0;"Coca-Cola Co/The Reiterated Rating by Jefferies & Co (Ranked 20th) to Neutral $ KO #KO http://www. firsttomarkets.com/FTMMobile/#/st ock/118 …";;;#KO #;"854760488315441152";https://twitter.com/firsttomarkets/status/854760488315441152
Lach1435;2017-04-19 18:11;0;0;"@ReformedBroker Agree on $ KO , the stock, not the soda maker. Chart lower to upper right, with some pull backs. pic.twitter.com/TGymzEQOPs";;@ReformedBroker;;"854759392524197889";https://twitter.com/Lach1435/status/854759392524197889
usnews;2017-04-19 17:59;1;3;"Sean Spicer is a big fan of $ KO . Kellyanne Conway likes $ KHC and $ PFE . More top stocks in the Trump White House: http:// trib.al/1qj0lFS";;;;"854756251951149057";https://twitter.com/usnews/status/854756251951149057
TheStreet;2017-04-19 17:54;3;5;""Now that refranchising is nearly complete, Coke is on the path to defining its new frontier" http:// trib.al/1YgXka0 $ KO";;;;"854754984654753792";https://twitter.com/TheStreet/status/854754984654753792
1MinuteStock;2017-04-19 17:48;0;0;"Wondering about risks of $ KO ? The 21-day volatility is 1.83% https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"854753469911138313";https://twitter.com/1MinuteStock/status/854753469911138313
PowerLunch;2017-04-19 17:46;0;1;"2:50P ET, The bullish case for Coca-Cola with analyst Laura Grandet. $ ko";;;;"854753024077594633";https://twitter.com/PowerLunch/status/854753024077594633
dailymailtimes;2017-04-19 17:31;0;0;"The Coca-Cola Co $ KO Given a $45.00 Price Target at Jefferies Group LLC http:// zpr.io/PDydC";;;;"854749270423085058";https://twitter.com/dailymailtimes/status/854749270423085058
DKOptions;2017-04-19 17:17;1;2;"$ KO 4000 may 41p sold to buy 44c, check OI tomorrow to confirm";;;;"854745801297448960";https://twitter.com/DKOptions/status/854745801297448960
androsForm;2017-04-19 17:14;25;0;"Opening lines with some good ITM % Probabilities - $ TRUE $ KO $ PG $ COG $ PEP $ INTC $ BHP $ GPS pic.twitter.com/sHZJHPWWCf";;;;"854744989334728704";https://twitter.com/androsForm/status/854744989334728704
JorelLaraKalel;2017-04-19 16:56;0;1;"Jim Cramer Talks Morgan Stanley, Goldman Sachs, IBM, Facebook & Coke $ MS $ GS $ IBM $ FB $ KO http:// bit.ly/2oLPX56 http:// bit.ly/FBFNTTS";;;;"854740455929655296";https://twitter.com/JorelLaraKalel/status/854740455929655296
TheStreet;2017-04-19 16:47;5;4;". @jimcramer breaks down Wednesday's trending stocks http:// trib.al/cFutDgY $ MS $ GS $ IBM $ FB $ KO";;@jimcramer;;"854738126627102722";https://twitter.com/TheStreet/status/854738126627102722
racernic;2017-04-19 16:46;5;2;"$ KO hit our target. From here I'd rather wait out. https://www. tradingview.com/x/l65NdYrZ/ pic.twitter.com/6QDesWEWZ6";;;;"854738032817295360";https://twitter.com/racernic/status/854738032817295360
Davide7Ike;2017-04-19 16:46;0;0;"@ReformedBroker $ KO buy $ FIZZ OR $ SODA to add fizzz";;@ReformedBroker;;"854738028157423616";https://twitter.com/Davide7Ike/status/854738028157423616
CycleTrades;2017-04-19 16:44;0;0;"Now that the Fast Money group dumped the bank stocks on you, now they're pitching the turd $ KO seriously?";;;;"854737481069076480";https://twitter.com/CycleTrades/status/854737481069076480
Instaya;2017-04-19 15:31;1;1;"Big beneficiaries of #Venezuela move towards #democracy #Election2017 #19deabril2017 $ BBVA $ SAN $ SNE $ SBSAA $ REPPY $ ISMAY $ TEF $ E $ KO $ FCAU pic.twitter.com/Q9wrjxT20M";;;#Venezuela #democracy #Election2017 #19deabril2017;"854719144364736512";https://twitter.com/Instaya/status/854719144364736512
EconomistSv;2017-04-19 15:03;0;0;"This chart shows why consumer staple stocks (like $ PM and $ KO ) could be predicting the next big recession: https:// stocktwits.com/SeanDavid/mess age/80480321?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"854712074873823232";https://twitter.com/EconomistSv/status/854712074873823232
dailymailtimes;2017-04-19 14:56;0;0;"The Coca-Cola Co $ KO Given a $45.00 Price Target at Jefferies Group LLC http:// zpr.io/PDAbM";;;;"854710233880506369";https://twitter.com/dailymailtimes/status/854710233880506369
bnkinvest;2017-04-19 14:55;0;0;"September 15th Options Now Available For Coca-Cola $ KO #stockoptions http:// dlvr.it/NwryZn";;;#stockoptions;"854709943600939008";https://twitter.com/bnkinvest/status/854709943600939008
Jacob_Mintz;2017-04-19 14:53;1;0;"Sold half of my $ V Call/Bull Call Spread for 25% profit. Much like $ KO trade yesterday, just "sticking and moving" pic.twitter.com/JWLrLVcFD0";;;;"854709459146428417";https://twitter.com/Jacob_Mintz/status/854709459146428417
Flower_Power_67;2017-04-19 14:49;0;0;"$ KO will go higher. — Jim Cramer, Squawk on the Street #TradersEdge";;;#TradersEdge;"854708594742358017";https://twitter.com/Flower_Power_67/status/854708594742358017
TradeWithSuper;2017-04-19 14:49;0;0;"Benzinga: Benzinga's Top Upgrades, Downgrades For April 19, 2017 https:// benzinga.com/z/9316746 $ AKS $ BAS $ PFPT $ RBS $ SWN $ KO $ GS $ RF $ VVC $ RARE …";;;;"854708557052358657";https://twitter.com/TradeWithSuper/status/854708557052358657
Benzinga;2017-04-19 14:45;0;0;"Benzinga's Top Upgrades, Downgrades For April 19, 2017 https:// benzinga.com/z/9316746 $ AKS $ BAS $ PFPT $ RBS $ SWN $ KO $ GS $ RF $ VVC $ RARE $ VZ $ T $ S";;;;"854707418483261440";https://twitter.com/Benzinga/status/854707418483261440
DKOptions;2017-04-19 14:42;0;1;"$ KO 7200 May 46 calls close out and buy 3600 each of the aug 47 and 48c, check OI tomorrow, a name that has lots of put sales in it";;;;"854706895202000898";https://twitter.com/DKOptions/status/854706895202000898
theflynews;2017-04-19 14:33;3;1;"On The Fly: Top five analyst upgrades $ GS $ HPQ $ WRK $ KO $ FAST http:// dlvr.it/NwrVNr";;;;"854704532915277828";https://twitter.com/theflynews/status/854704532915277828
cheddar;2017-04-19 14:30;5;3;". @CocaCola 's well-known "Share a Coke" campaign is returning with a new slogan. Brand director @evanholod explains. #CheddarLIVE $ KO pic.twitter.com/jpwKJhZDYy";;@CocaCola @evanholod;#CheddarLIVE;"854703768134336513";https://twitter.com/cheddar/status/854703768134336513
newswelldone;2017-04-19 14:28;0;0;"$ KO $ MNST : Credit Suisse sees Coca-Cola returning to profit growth next year …: http://www. StockNewsWires.com/ko-mnst-credit -suisse-sees-coca-cola-returning-to-profit-growth-next-year/ …";;;;"854703162791309312";https://twitter.com/newswelldone/status/854703162791309312
SweetPlatform;2017-04-19 14:17;0;0;"KO Top news - Apr 19th, 2017 $ KO http:// https:// goo.gl/nnxOHl";;;;"854700435843801091";https://twitter.com/SweetPlatform/status/854700435843801091
firsttomarkets;2017-04-19 14:15;0;0;"Coca-Cola Co/The Upgrade by Credit Suisse (Ranked 27th) to Outperform $ KO #KO http://www. firsttomarkets.com/FTMMobile/#/st ock/118 …";;;#KO #;"854700091772239872";https://twitter.com/firsttomarkets/status/854700091772239872
usratings;2017-04-19 14:14;0;0;"Credit Suisse upgrades $ KO from Neutral to Outperform http:// 99wallstreet.com/ratings/stock/ KO/ …";;;;"854699616624922625";https://twitter.com/usratings/status/854699616624922625
dailymailtimes;2017-04-19 14:12;0;0;"Willis Investment Counsel Has $15.065 Million Stake in The Coca-Cola Co $ KO http:// zpr.io/PDAf3";;;;"854699194346590208";https://twitter.com/dailymailtimes/status/854699194346590208
InvestingLatest;2017-04-19 14:06;0;0;"StockTwits: This chart shows why consumer staple stocks (like $ PM and $ KO ) could be predicting the next big recess… https:// stocktwits.com/SeanDavid/mess age/80480321?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"854697767968661506";https://twitter.com/InvestingLatest/status/854697767968661506
SEEKINGALPHA_FS;2017-04-19 14:04;0;0;"Coca-Cola expected to get frisky with M&A https:// seekingalpha.com/news/3257913-c oca-cola-expected-get-frisky-m?source=twitter_sa_factset … $ KO $ MNST $ FIZZ $ GIS";;;;"854697117561921536";https://twitter.com/SEEKINGALPHA_FS/status/854697117561921536
MarketCurrents;2017-04-19 14:04;2;1;"Coca-Cola expected to get frisky with M&A https:// seekingalpha.com/news/3257913-c oca-cola-expected-get-frisky-m?source=feed_f … $ KO $ MNST $ FIZZ $ GIS";;;;"854697115775258624";https://twitter.com/MarketCurrents/status/854697115775258624
slammingpicks;2017-04-19 14:03;0;0;"StockTwits: This chart shows why consumer staple stocks (like $ PM and $ KO ) could be predicting the next big recess… https:// stocktwits.com/SeanDavid/mess age/80480321?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"854697053749993473";https://twitter.com/slammingpicks/status/854697053749993473
fhoro;2017-04-19 14:03;0;3;"First @allstarcharts asks "Is $ KO a buy". Then @CreditSuisse follows with "Yes" pic.twitter.com/IagbiPL8XR";;@allstarcharts @CreditSuisse;;"854696856198184961";https://twitter.com/fhoro/status/854696856198184961
StockTwits;2017-04-19 14:02;5;13;"This chart shows why consumer staple stocks (like $ PM and $ KO ) could be predicting the next big recession: https:// stocktwits.com/SeanDavid/mess age/80480321?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"854696748538671104";https://twitter.com/StockTwits/status/854696748538671104
KenFaulkenberry;2017-04-19 14:01;0;0;"2017 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA pic.twitter.com/O20MSHSoAz";;;;"854696463670095872";https://twitter.com/KenFaulkenberry/status/854696463670095872
amberkanwar;2017-04-19 13:50;1;2;"Coca-Cola catches an upgrade ahead of incoming CEO via @CreditSuisse #NotableCall $ KO pic.twitter.com/I8ZHyHOCNi";;@CreditSuisse;#NotableCall;"854693670280364032";https://twitter.com/amberkanwar/status/854693670280364032
_steve3_;2017-04-19 13:42;0;1;"you are worthy -> $ KO -> @WarrenBuffett -> BUY";;@WarrenBuffett;;"854691758399045632";https://twitter.com/_steve3_/status/854691758399045632
ChartMill;2017-04-19 13:38;0;0;"Trending on #StockTwits $ KO at http:// stockcharts.chartmill.com/u/r1Q0OO1SAx #mothersday #HootChat";;;#StockTwits #mothersday #HootChat;"854690718719373314";https://twitter.com/ChartMill/status/854690718719373314
TradeWithSuper;2017-04-19 13:33;0;0;"Benzinga: The Market In 5 Minutes https:// benzinga.com/z/9316781 $ BLK $ ENR $ FB $ SNAP $ PSIX $ KO $ HS $ HPQ $ GWW";;;;"854689521606295552";https://twitter.com/TradeWithSuper/status/854689521606295552
iECONOMICS;2017-04-19 13:31;0;0;"Coca-Cola $ KO market alert: 31-week high @43.69 https:// ieconomics.com/coca-cola";;@43;;"854688821962616833";https://twitter.com/iECONOMICS/status/854688821962616833
mattandbeyond44;2017-04-19 13:30;0;0;"$ ko Coca-Cola upgraded to outperform from from neutral at Credit Suisse. About time pic.twitter.com/uqaj0Imjkf";;;;"854688643465826304";https://twitter.com/mattandbeyond44/status/854688643465826304
Benzinga;2017-04-19 13:30;0;0;"The Market In 5 Minutes https:// benzinga.com/z/9316781 $ BLK $ ENR $ FB $ SNAP $ PSIX $ KO $ HS $ HPQ $ GWW";;;;"854688541833662464";https://twitter.com/Benzinga/status/854688541833662464
ShannanSiemens;2017-04-19 13:28;1;10;"Now @SquawkStreet @jimcramer : Incoming $ KO CEO Quincey is coming in hot! pic.twitter.com/gGIS1sL0en";;@SquawkStreet @jimcramer;;"854688220625469440";https://twitter.com/ShannanSiemens/status/854688220625469440
eduardoberumenm;2017-04-19 13:28;0;0;"@jimcramer "It's a different world, and munchies may be the key" + $ KO to the swing watchlist - cool frase";;@jimcramer;;"854688095861698561";https://twitter.com/eduardoberumenm/status/854688095861698561
eOption;2017-04-19 13:26;0;1;"Morning Preview: 4-19-17 "Stock futures are rising slightly.." Report: http:// eopt.io/nmornid1e $ IBM $ KO $ BLK $ ISRG $ NVLS $ TXT $ YHOO $ SFLY pic.twitter.com/i0KitjT9Fj";;;;"854687644843999234";https://twitter.com/eOption/status/854687644843999234
SquawkStreet;2017-04-19 13:24;0;1;"Cramer's Mad Dash $ KO";;;;"854687046148870144";https://twitter.com/SquawkStreet/status/854687046148870144
ShannanSiemens;2017-04-19 13:23;0;1;"Now @SquawkStreet @jimcramer : $ KO upgrade by CS is the right call. pic.twitter.com/HxaMVI60gp";;@SquawkStreet @jimcramer;;"854686824345849856";https://twitter.com/ShannanSiemens/status/854686824345849856
ZoZoStockwatch;2017-04-19 13:23;0;0;"Cramer's MadDash Cnbc ... $ KO";;;;"854686823859101696";https://twitter.com/ZoZoStockwatch/status/854686823859101696
dailymailtimes;2017-04-19 13:19;0;0;"The Coca-Cola Co $ KO Shares Sold by Westwood Holdings Group Inc. http:// zpr.io/PDhCL";;;;"854685837103173638";https://twitter.com/dailymailtimes/status/854685837103173638
OpenOutcrier;2017-04-19 13:03;2;1;"Upgrades 4/19: $ AKS $ CMG $ COL $ ETE $ FAST $ FLS $ GS $ GWR $ HPQ $ IMGN $ IP $ KEX $ KO $ MSM $ NFG $ PFPT $ RBS $ RRC $ SWN $ TPX $ WRK";;;;"854681942968729600";https://twitter.com/OpenOutcrier/status/854681942968729600
SEEKINGALPHA_FS;2017-04-19 13:00;0;0;"Retirement Strategy: Will You Crash Into The Retirement Crisis Ahead? https:// seekingalpha.com/article/406298 2-retirement-strategy-will-crash-retirement-crisis-ahead?source=twitter_sa_factset … $ AAPL #APPLE $ APO $ ED $ JNJ $ KO $ MAIN $ MO";;;#APPLE;"854681005663305728";https://twitter.com/SEEKINGALPHA_FS/status/854681005663305728
SeekingAlpha;2017-04-19 13:00;0;1;"Retirement Strategy: Will You Crash Into The Retirement Crisis Ahead? https:// seekingalpha.com/article/406298 2-retirement-strategy-will-crash-retirement-crisis-ahead?source=feed_f … $ AAPL #APPLE $ APO $ ED $ JNJ $ KO $ MAIN $ MO";;;#APPLE;"854681003402461185";https://twitter.com/SeekingAlpha/status/854681003402461185
OptionsMaxPain;2017-04-19 12:59;0;0;"#Options #maxpain chart for $ KO . Free options app http://www. mystockstation.com / pic.twitter.com/3oqINhPgs9";;;#Options #maxpain;"854680943461883904";https://twitter.com/OptionsMaxPain/status/854680943461883904
Craig_Tolliver;2017-04-19 12:52;0;0;"OD ‘N BORING, OUT-PERFORMING http:// ln.is/www.scutify.co m/arti/yoIc7 … $ KBH $ VRSN $ WMT $ IBM $ KO $ SPY #stocks #markets #economy #consumers";;;#stocks #markets #economy #consumers;"854679140540329985";https://twitter.com/Craig_Tolliver/status/854679140540329985
IcemanTrading;2017-04-19 12:52;1;3;"$ NVDA $ RARE $ CORE $ AKTX $ IBM $ FAST $ CSTM $ KO $ QCOM $ DISH $ AGIO $ MS $ AXP $ BXS $ CATY $ CP $ CSX $ EBAY $ EXPO $ KMI $ PTC http://www. icemantradingacademy.com/pre-market-bat tle-plan/april-19th-2017 …";;;;"854679057593765889";https://twitter.com/IcemanTrading/status/854679057593765889
scutify;2017-04-19 12:52;0;0;"OD ‘N BORING, OUT-PERFORMING https://www. scutify.com/articles/2017- 04-19-good-n-boring-out-performing … $ KBH $ VRSN $ WMT $ IBM $ KO $ SPY #stocks #markets #economy #consumers pic.twitter.com/vouJOAymbn";;;#stocks #markets #economy #consumers;"854679041978376192";https://twitter.com/scutify/status/854679041978376192
headlneapp;2017-04-19 12:52;0;0;"OD ‘N BORING, OUT-PERFORMING https://www. scutify.com/articles/2017- 04-19-good-n-boring-out-performing … $ KBH $ VRSN $ WMT $ IBM $ KO $ SPY #stocks #markets #economy #consumers pic.twitter.com/LugV8XX4DF";;;#stocks #markets #economy #consumers;"854679041877708800";https://twitter.com/headlneapp/status/854679041877708800
OptionsProOI;2017-04-19 12:45;0;0;"$ KO #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/atNrrxAdpe";;;#Options;"854677237475540992";https://twitter.com/OptionsProOI/status/854677237475540992
ElixiumCrypto;2017-04-19 12:06;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-KO pic.twitter.com/j4LlQwXH56";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"854667404676300801";https://twitter.com/ElixiumCrypto/status/854667404676300801
1MinuteStock;2017-04-19 12:04;0;0;"Btw, Estimated #Earnings Per Share for $ KO is $0.57 it's 1.31% of the current price https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"854666898381971457";https://twitter.com/1MinuteStock/status/854666898381971457
ACInvestorBlog;2017-04-19 11:48;1;0;"Upgrades $ SWN $ TPX $ NFG $ ETE $ GS $ HPQ $ RBS $ PFPT $ KO $ KEX $ IP $ MSM $ FAST $ GWR $ FLS $ WRK $ RRC $ COL";;;;"854663090419453952";https://twitter.com/ACInvestorBlog/status/854663090419453952
1MinuteStock;2017-04-19 11:38;0;0;"Do you know that #Book Value for $ KO is $5.38 https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"854660354391113728";https://twitter.com/1MinuteStock/status/854660354391113728
intercooleronli;2017-04-19 11:33;0;0;"The Coca-Cola Co $ KO Raised to “Outperform” at Credit Suisse Group AG http:// zpr.io/PDmdy";;;;"854659130254131200";https://twitter.com/intercooleronli/status/854659130254131200
ChartMill;2017-04-19 11:32;0;0;"Read our daily analysis on $ KO at http:// stockcharts.chartmill.com/u/BkIUxspV0e #Chinese #VR pic.twitter.com/WMTxbqSHDp";;;#Chinese #VR;"854659019797139456";https://twitter.com/ChartMill/status/854659019797139456
TalkMarkets;2017-04-19 11:28;0;0;"Coca-Cola upgraded to Outperform from Neutral at Credit Suisse $ KO https:// goo.gl/OICf6W";;;;"854657841793302530";https://twitter.com/TalkMarkets/status/854657841793302530
RatingsNetwork;2017-04-19 11:26;0;0;"The Coca-Cola Co upgraded by Credit Suisse Group AG to outperform. http:// ift.tt/2pBAbbt $ KO #KO";;;#KO;"854657401655635969";https://twitter.com/RatingsNetwork/status/854657401655635969
1MinuteStock;2017-04-19 11:26;0;0;"We calculated 63-day Expected Return of $ KO for you: 5.76% https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"854657335016521728";https://twitter.com/1MinuteStock/status/854657335016521728
AmericanBanking;2017-04-19 11:24;0;0;"The Coca-Cola Co upgraded by Credit Suisse Group AG to outperform. http:// ift.tt/2pBAbbt $ KO #KO";;;#KO;"854656934041063424";https://twitter.com/AmericanBanking/status/854656934041063424
The_Real_Fly;2017-04-19 11:17;1;0;"$ KO upgraded at Credit Suisse";;;;"854655087922360320";https://twitter.com/The_Real_Fly/status/854655087922360320
ibc_fn;2017-04-19 11:17;0;0;"$ KO upgraded at Credit Suisse";;;;"854655086550765569";https://twitter.com/ibc_fn/status/854655086550765569
bluff_capital;2017-04-19 11:05;0;0;"$ KO Upped to outperform $49 tgt Credit Suisse. No thanks, soda taxes (Big Soda as easy villain) just starting. $ KO needs to diversify more.";;;;"854652205646958592";https://twitter.com/bluff_capital/status/854652205646958592
LargeVoidBot;2017-04-19 11:00;0;0;"Popular: $ DVAX , $ QCOM , $ ADTN , $ UGI , $ PLXS , $ KO , $ FCAU";;;;"854650907102859264";https://twitter.com/LargeVoidBot/status/854650907102859264
TickerReport;2017-04-19 10:44;0;0;"Hanlon Investment Management Inc. Buys New Position in The Coca-Cola Co $ KO http:// ift.tt/2oNkyOe";;;;"854646881070264320";https://twitter.com/TickerReport/status/854646881070264320
WatchlistN;2017-04-19 10:40;0;0;"The Coca-Cola Co $ KO Stake Cut by Jarislowsky Fraser Ltd http:// zpr.io/PDmAJ";;;;"854645922701160449";https://twitter.com/WatchlistN/status/854645922701160449
TickerReport;2017-04-19 10:39;0;0;"Hanlon Investment Management Inc. Buys New Position in The Coca-Cola Co $ KO http:// zpr.io/PDmAj";;;;"854645542701477888";https://twitter.com/TickerReport/status/854645542701477888
WatchlistN;2017-04-19 10:37;0;0;"The Coca-Cola Co $ KO Stake Cut by Jarislowsky Fraser Ltd http:// zpr.io/PDmMW";;;;"854645096599433216";https://twitter.com/WatchlistN/status/854645096599433216
stocknewsdotcom;2017-04-19 10:31;0;0;"$ KO Credit Suisse raises to outperform https:// stocknews.com/news/ko-credit -suisse-raises-to-outperform/ …";;;;"854643694925991936";https://twitter.com/stocknewsdotcom/status/854643694925991936
JayIKyle;2017-04-19 10:17;2;0;"CS - Upgrading $ KO to OP Key Competitive advantages are: -Strength and breadth of its global system -Dominance in the on-premise channel";;;;"854640169428946944";https://twitter.com/JayIKyle/status/854640169428946944
ChartMill;2017-04-19 10:16;0;0;"Daily updated synthesis about $ KO at http:// stockcharts.chartmill.com/u/ByXB7F34Al #motivation #Breakout";;;#motivation #Breakout;"854639876414767105";https://twitter.com/ChartMill/status/854639876414767105
