username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
drastichs;2016-11-06 14:19;1;1;"#Prognosis of #stocks to #fall #significantly #bearish full list $ T $ TEVA $ TWLO $ VRX $ VZ $ WFC $ WFM $ WLL $ XOM $ XRX https:// drastichs.wordpress.com/advertisement";;;#Prognosis #stocks #fall #significantly #bearish;"795269405622108160";https://twitter.com/drastichs/status/795269405622108160
JenniferPahlavi;2016-11-06 14:15;0;1;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #MondayMotivation";;;#secrets #MondayMotivation;"795268349097902087";https://twitter.com/JenniferPahlavi/status/795268349097902087
CharlesNance415;2016-11-06 14:10;0;3;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #MondayMotivation";;;#secrets #MondayMotivation;"795267086813712384";https://twitter.com/CharlesNance415/status/795267086813712384
AmyDaniel212;2016-11-06 14:05;1;1;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #MondayMotivation";;;#secrets #MondayMotivation;"795265802383609856";https://twitter.com/AmyDaniel212/status/795265802383609856
tasciccac;2016-11-06 13:43;0;0;"#DJ30 WKLY Elder Impulse System red $ AAPL $ CAT $ CSCO $ GE $ HD $ INTC $ MCD $ MMM $ MRK $ NKE $ PFE $ PG $ TRV $ UNH $ V $ VZ $ XOM";;;#DJ30;"795260250089803776";https://twitter.com/tasciccac/status/795260250089803776
jaytrades16;2016-11-06 10:40;0;0;"If you follow $ PTI This is a must join site! ----> http:// dlvr.it/Mbyvx1 $ ADRO $ HASI $ VZ $ HOME";;;;"795214155842134016";https://twitter.com/jaytrades16/status/795214155842134016
thejudgewill451;2016-11-06 09:52;0;0;"If you follow $ LGIH This is a must join site! ----> http:// dlvr.it/MbyNVk $ CREE $ GE $ VZ $ MSCC";;;;"795202198296621056";https://twitter.com/thejudgewill451/status/795202198296621056
Galide_inc;2016-11-06 07:54;0;0;"#Verizon starts rolling out #marshmallows update to #blackberrypriv $ VZ | $ BBRY http:// bit.ly/2fnsovX pic.twitter.com/Rsu9rPBLME";;;#Verizon #marshmallows #blackberrypriv;"795172367572094976";https://twitter.com/Galide_inc/status/795172367572094976
thejudgewill451;2016-11-06 07:42;0;0;"VZ American Cannabis Company, Inc. Shares Read More --> http:// dlvr.it/Mbx99w $ VZ $ PHOT $ SCHC #tradeideas";;;#tradeideas;"795169377343520768";https://twitter.com/thejudgewill451/status/795169377343520768
markcarson161;2016-11-06 07:31;0;0;"VZ Azincourt Uranium Inc. Stock Message Board Read More --> http:// dlvr.it/Mbx49v $ VZ $_MT.V $ T #tradeideas";;;#tradeideas;"795166715273281536";https://twitter.com/markcarson161/status/795166715273281536
TelecommW;2016-11-06 06:02;0;0;"Android Marshmallow released to #Verizon -based BlackBerry Priv in US [How to check for OTA ... Read more: http:// owler.us/abOfEr $ VZ";;;#Verizon;"795144317455085568";https://twitter.com/TelecommW/status/795144317455085568
goldrush201617;2016-11-06 02:50;0;0;"If you follow $ VZ This is a must join site! ----> http:// dlvr.it/MbtVrD $ AMBC $ AYI $ JLL $ CYTX";;;;"795095875752079360";https://twitter.com/goldrush201617/status/795095875752079360
goldrush201617;2016-11-06 02:50;0;0;"UUP Chron Organization Inc. Stock Message Board Read More --> http:// dlvr.it/MbtVqF $ UUP $ SLV $ VZ #investing";;;#investing;"795095873420029952";https://twitter.com/goldrush201617/status/795095873420029952
goldrush201617;2016-11-06 02:34;0;0;"VZ Aimmune Therapeutics, Inc. EOD Data Read More --> http:// dlvr.it/MbtMVF $ VZ $ ATI $ BIIB #stockmarket";;;#stockmarket;"795092059447099392";https://twitter.com/goldrush201617/status/795092059447099392
LongTermTrading;2016-11-06 01:48;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"795080381191946242";https://twitter.com/LongTermTrading/status/795080381191946242
intowin2017;2016-11-06 00:48;0;0;"VZ Direxion Daily Gold Miners Index Bear 3x Shares Chart Read More --> http:// dlvr.it/MbsMK3 $ VZ $ HD $ CNR.TO #stockmarket";;;#stockmarket;"795065173270634496";https://twitter.com/intowin2017/status/795065173270634496
