username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BColwell_ECON;2016-09-04 22:10;0;0;"#Artificial #Intelligence #Stocks http:// ow.ly/2EkF303HoJV @BrianDColwell #AI #4IR $ fb $ amzn $ goog $ aapl $ ibm $ twtr $ tsla $ msft $ nvda $ twtr";;@BrianDColwell;#Artificial #Intelligence #Stocks #AI #4IR;"772557440378339328";https://twitter.com/BColwell_ECON/status/772557440378339328
CorporateCommie;2016-09-04 20:58;0;1;"http://www. huffingtonpost.com/lisa-bloom/why -the-new-child-rape-ca_b_10619944.html … $ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ BMY $ TSLA $ IBM $ XLF $ XOP";;;;"772539360478494722";https://twitter.com/CorporateCommie/status/772539360478494722
It_c0nsulting;2016-09-04 20:42;0;0;"#IBM International Business Machines : Patent Issued for Execution Optimization of Mobile Ap... Read more: http:// owler.us/abx5GY $ IBM";;;#IBM;"772535378649554944";https://twitter.com/It_c0nsulting/status/772535378649554944
It_c0nsulting;2016-09-04 20:42;0;0;"#IBM International Business Machines : Patent Issued for Execution Optimization of Mobile Ap... Read more: http:// owler.us/abx5GZ $ IBM";;;#IBM;"772535223309348864";https://twitter.com/It_c0nsulting/status/772535223309348864
CorporateCommie;2016-09-04 20:41;0;1;"$ SPY $ IWM $ QQQ $ XOM $ FXI $ BABA $ IBB $ BMY $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ BMY $ TSLA $ IBM $ XLF $ XOP $ CRX $ VRX $ IYT https:// twitter.com/CorporateCommi e/status/772533778862387200 …";;;;"772535095030788097";https://twitter.com/CorporateCommie/status/772535095030788097
TradeWithSuper;2016-09-04 20:35;0;0;"Benzinga: Warren Buffett's 86th Birthday: A Look Back At 75 Years Of Investing Genius http:// benzinga.com/z/8406246 $ AXP $ BRK.B $ IBM $ KO $ WFC";;;;"772533506127912962";https://twitter.com/TradeWithSuper/status/772533506127912962
Benzinga;2016-09-04 20:30;1;1;"Warren Buffett's 86th Birthday: A Look Back At 75 Years Of Investing Genius http:// benzinga.com/z/8406246 $ AXP $ BRK.B $ IBM $ KO $ WFC";;;;"772532257516990464";https://twitter.com/Benzinga/status/772532257516990464
SmartTraderTips;2016-09-04 18:52;0;0;"$ IBM is a neutral for now. Bulls must retake 160.57 and Bears need to retake 157.88 first $ YM_F $ DIA $ DJX pic.twitter.com/URNdaZ9QBd";;;;"772507583072436224";https://twitter.com/SmartTraderTips/status/772507583072436224
It_c0nsulting;2016-09-04 18:18;0;0;"#IBM #'s Almaden Lab: A glimpse into the future. Read more: http:// owler.us/abx4Q0 $ IBM";;;#IBM #;"772499040323850240";https://twitter.com/It_c0nsulting/status/772499040323850240
It_c0nsulting;2016-09-04 17:06;0;0;"#IBM International Business Machines Corp's Biggest Failure in 2016 So Far. Read more: http:// owler.us/abx4qD $ IBM";;;#IBM;"772481026140442625";https://twitter.com/It_c0nsulting/status/772481026140442625
It_c0nsulting;2016-09-04 17:06;0;0;"#IBM International Business Machines Corp's Biggest Failure in 2016 So Far. Read more: http:// owler.us/abx4qC $ IBM";;;#IBM;"772480870850580480";https://twitter.com/It_c0nsulting/status/772480870850580480
It_c0nsulting;2016-09-04 16:35;0;0;"#IBM Box cites importance of #partnership in latest financial results. Read more: http:// owler.us/abx4bM $ IBM";;;#IBM #partnership;"772473260235599874";https://twitter.com/It_c0nsulting/status/772473260235599874
It_c0nsulting;2016-09-04 16:35;0;0;"#IBM International Business Machines Corp's Biggest Failure in 2016 So Far. Read more: http:// owler.us/abx4bQ $ IBM";;;#IBM;"772473104937332740";https://twitter.com/It_c0nsulting/status/772473104937332740
It_c0nsulting;2016-09-04 16:34;0;0;"#IBM International Business Machines Corp's Biggest Failure in 2016 So Far. Read more: http:// owler.us/abx4bO $ IBM";;;#IBM;"772472949534134272";https://twitter.com/It_c0nsulting/status/772472949534134272
It_c0nsulting;2016-09-04 16:20;0;0;"#IBM Through Bluemix, #Takes Watson to the US Open. Read more: http:// owler.us/abx3X8 $ IBM";;;#IBM #Takes;"772469377232883712";https://twitter.com/It_c0nsulting/status/772469377232883712
It_c0nsulting;2016-09-04 16:19;0;0;"#IBM Through Bluemix, #Takes Watson to the US Open. Read more: http:// owler.us/abx3X9 $ IBM";;;#IBM #Takes;"772469221955547136";https://twitter.com/It_c0nsulting/status/772469221955547136
NewsToDesk;2016-09-04 16:02;0;0;"$ IBM $ AMZN : International Business Machines Corp’s Biggest Failure in 2016 So Far: http://www. StockNewsWires.com/2016/09/04/ibm -amzn-international-business-machines-corps-biggest-failure-in-2016-so-far/ …";;;;"772464748537470977";https://twitter.com/NewsToDesk/status/772464748537470977
It_c0nsulting;2016-09-04 16:01;0;0;"#IBM VMware launches Cloud Foundation software bundle with #. Read more: http:// owler.us/abx3sT $ IBM";;;#IBM #;"772464716836851712";https://twitter.com/It_c0nsulting/status/772464716836851712
It_c0nsulting;2016-09-04 16:01;0;0;"#IBM #'s Watson AI makes movie trailer for an upcoming film with only a little help from hum... Read more: http:// owler.us/abx3sV $ IBM";;;#IBM #;"772464562301874176";https://twitter.com/It_c0nsulting/status/772464562301874176
It_c0nsulting;2016-09-04 16:00;0;0;"#IBM #'s Watson AI makes movie trailer for an upcoming film with only a little help from hum... Read more: http:// owler.us/abx3s1 $ IBM";;;#IBM #;"772464406248632320";https://twitter.com/It_c0nsulting/status/772464406248632320
It_c0nsulting;2016-09-04 14:54;0;0;"#IBM Uber, Lyft, #team up with this South Florida county to tackle its mass transit woes. Read more: http:// owler.us/abx2XA $ IBM";;;#IBM #team;"772447788638404608";https://twitter.com/It_c0nsulting/status/772447788638404608
It_c0nsulting;2016-09-04 14:54;0;0;"#IBM Uber, Lyft, #team up with this South Florida county to tackle its mass transit woes. Read more: http:// owler.us/abx2XB $ IBM";;;#IBM #team;"772447633293979648";https://twitter.com/It_c0nsulting/status/772447633293979648
FinSentS_SP500;2016-09-04 14:06;0;0;"$ IBM :US IBM's smart earphone team-up puts Watson to work #INTL BUSINESS MACHINES CORP http:// tinyurl.com/zj3w95l #SP500";;;#INTL #SP500;"772435702508322816";https://twitter.com/FinSentS_SP500/status/772435702508322816
bestUStraders;2016-09-04 13:31;1;0;"http:// Wealthuniversity.co 02opida: $ IBM beat Revenues - 02opida http:// ow.ly/nvCd5049RpR";;;;"772426944256311296";https://twitter.com/bestUStraders/status/772426944256311296
It_c0nsulting;2016-09-04 13:05;0;0;"#IBM Philips : Appoints #Executive Sophie Bechu as Operations Head. Read more: http:// owler.us/abx2iY $ IBM";;;#IBM #Executive;"772420301095219201";https://twitter.com/It_c0nsulting/status/772420301095219201
It_c0nsulting;2016-09-04 13:04;0;0;"#IBM Canada's #payroll debacle echoes census and Queensland Health failures. Read more: http:// owler.us/abx2iZ $ IBM";;;#IBM #payroll;"772420145801105408";https://twitter.com/It_c0nsulting/status/772420145801105408
It_c0nsulting;2016-09-04 13:04;0;0;"#IBM Why #Is Hiring Screenwriters . Read more: http:// owler.us/abx2iX $ IBM";;;#IBM #Is;"772419990486065153";https://twitter.com/It_c0nsulting/status/772419990486065153
intercooleronli;2016-09-04 12:41;0;0;"Regal Investment Advisors LLC Sells 37 Shares of International Business Machines Corp. $ IBM http:// ift.tt/2c42z10";;;;"772414225721520129";https://twitter.com/intercooleronli/status/772414225721520129
WKRBNews;2016-09-04 12:28;0;0;"Lbmc Investment Advisors LLC Buys 226 Shares of International Business Machines Corp. $ IBM http:// ift.tt/2czipUv";;;;"772410930047160320";https://twitter.com/WKRBNews/status/772410930047160320
It_c0nsulting;2016-09-04 11:23;0;0;"#IBM #Watson makes its debut on the retail scene with 'Macy's On Call'. Read more: http:// owler.us/abx1u0 $ IBM";;;#IBM #Watson;"772394657137385473";https://twitter.com/It_c0nsulting/status/772394657137385473
It_c0nsulting;2016-09-04 11:22;0;0;"#IBM #swings axe through staff, humming contently about cloud and AI. Read more: http:// owler.us/abx1u6 $ IBM";;;#IBM #swings;"772394501805441024";https://twitter.com/It_c0nsulting/status/772394501805441024
It_c0nsulting;2016-09-04 11:22;0;0;"#IBM #Watson makes its debut on the retail scene with 'Macy's On Call'. Read more: http:// owler.us/abx1u8 $ IBM";;;#IBM #Watson;"772394346494566400";https://twitter.com/It_c0nsulting/status/772394346494566400
stockrow1;2016-09-04 11:14;1;4;"$ IBM earnings yield is 8%, looks quite attractive, but they need to turn it around first #stocks #valueinvesting pic.twitter.com/qlVhix7KYU";;;#stocks #valueinvesting;"772392433866997762";https://twitter.com/stockrow1/status/772392433866997762
AmericanBanking;2016-09-04 10:56;0;0;"International Business Machines Corp. $ IBM Given Average Rating of “Hold” by Analysts http:// ift.tt/2bP0g29";;;;"772387749164965888";https://twitter.com/AmericanBanking/status/772387749164965888
AmericanBanking;2016-09-04 10:56;0;0;"International Business Machines Corp. $ IBM Given Average Rating of “Hold” by Analysts http:// ift.tt/2bVSQHy";;;;"772387744547037184";https://twitter.com/AmericanBanking/status/772387744547037184
TickerReport;2016-09-04 10:54;0;0;"International Business Machines Corp. $ IBM Given Average Rating of “Hold” by Analysts http:// ift.tt/2bP0g29";;;;"772387301657903104";https://twitter.com/TickerReport/status/772387301657903104
TickerReport;2016-09-04 10:54;0;0;"International Business Machines Corp. $ IBM Given Average Rating of “Hold” by Analysts http:// ift.tt/2bVSQHy";;;;"772387299371909120";https://twitter.com/TickerReport/status/772387299371909120
D0n3tech;2016-09-04 10:50;0;0;"PortfolioBuzz: Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM … pic.twitter.com/nSc8z9RoHP";;;;"772386464269295616";https://twitter.com/D0n3tech/status/772386464269295616
PortfolioBuzz;2016-09-04 10:30;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/RrloDsWzk9";;;;"772381268956766209";https://twitter.com/PortfolioBuzz/status/772381268956766209
isomorphisms;2016-09-04 10:07;0;1;"Which is more depressing: Emil Cioran, or present-day $ IBM ? pic.twitter.com/quAuXBU4IJ";;;;"772375628133781504";https://twitter.com/isomorphisms/status/772375628133781504
JohnTiezzi;2016-09-04 09:59;0;0;"Commented on Can IBM Win The Storage War Against Dell-EMC? http:// seekingalpha.com/article/400289 6-can-ibm-win-storage-war-dell-emc?source=tweet … $ IBM $ EMC";;;;"772373618026164224";https://twitter.com/JohnTiezzi/status/772373618026164224
magesa;2016-09-04 08:00;0;0;"What Will @Microsoft And @IBM Do In The #Blockchain World? http:// buff.ly/2cdtt64 $ IBM $ MSFT $ V pic.twitter.com/yVnZuXHrt8";;@Microsoft @IBM;#Blockchain;"772343480278474752";https://twitter.com/magesa/status/772343480278474752
TickerReport;2016-09-04 06:04;0;0;"Investors Sell Shares of International Business Machines Corp. $ IBM on Strength Following Insider Selling http:// ift.tt/2cjAHnS";;;;"772314325381885952";https://twitter.com/TickerReport/status/772314325381885952
WKRBNews;2016-09-04 06:03;0;0;"Investors Sell Shares of International Business Machines Corp. $ IBM on Strength Following Insider Selling http:// ift.tt/2ceicm2";;;;"772314038017462272";https://twitter.com/WKRBNews/status/772314038017462272
AmericanBanking;2016-09-04 06:00;0;0;"Investors Sell Shares of International Business Machines Corp. $ IBM on Strength Following Insider Selling http:// ift.tt/2cjAHnS";;;;"772313433198866436";https://twitter.com/AmericanBanking/status/772313433198866436
jaytrades16;2016-09-04 05:46;0;0;"LFC VelocityShares 3x Inverse Crude Oil ETN Last Trade Read More --> http:// dlvr.it/MBB3Ln $ LFC $ V $ IBM #investing";;;#investing;"772309862218772481";https://twitter.com/jaytrades16/status/772309862218772481
It_c0nsulting;2016-09-04 04:27;0;0;"#IBM Roll the tape: How #plans to remaster storage | #VMworld . Read more: http:// owler.us/abxZva $ IBM";;;#IBM #plans #VMworld;"772289984074100736";https://twitter.com/It_c0nsulting/status/772289984074100736
It_c0nsulting;2016-09-04 04:26;0;0;"#IBM #'s smart earphone team-up puts Watson to work. Read more: http:// owler.us/abxZvd $ IBM";;;#IBM #;"772289828742320137";https://twitter.com/It_c0nsulting/status/772289828742320137
It_c0nsulting;2016-09-04 04:26;0;0;"#IBM #'s smart earphone team-up puts Watson to work. Read more: http:// owler.us/abxZve $ IBM";;;#IBM #;"772289673351737345";https://twitter.com/It_c0nsulting/status/772289673351737345
ezzmoney2day;2016-09-04 01:35;0;0;"SPXL http:// Amazon.com , Inc. Market Cap Read More --> http:// dlvr.it/MB7QhN $ SPXL $ LMT $ IBM #stock";;;#stock;"772246693140045824";https://twitter.com/ezzmoney2day/status/772246693140045824
mackserve;2016-09-04 01:26;0;1;"@YahooFinance : America's big banks are staffing up-for #blockchain http:// buff.ly/2cb66do /s/acz5 $ IBM $ MSFT $ JPM ... http:// fb.me/1lDtUXcgJ";;@YahooFinance;#blockchain;"772244479491309569";https://twitter.com/mackserve/status/772244479491309569
money_mental;2016-09-04 01:26;0;1;"@YahooFinance : America's big banks are staffing up-for #blockchain http:// buff.ly/2cb66do /s/acz5 $ IBM $ MSFT $ JPM $ BAC $ C https://t.co/Hz...";;@YahooFinance;#blockchain;"772244447618740224";https://twitter.com/money_mental/status/772244447618740224
masterofstocks1;2016-09-04 00:38;0;0;"IBM Chesapeake Energy Corp. Financials Read More --> http:// dlvr.it/MB6qZ1 $ IBM $ PEJ $ XIV #share";;;#share;"772232390638829569";https://twitter.com/masterofstocks1/status/772232390638829569
