username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_refmktg;2016-10-20 18:25;0;1;"#ExxonMobil Exxon plans to drill deepwater well offshore Liberia. Read more: http:// owler.us/abJYDN $ XOM";;;#ExxonMobil;"789170617329127425";https://twitter.com/oilgas_refmktg/status/789170617329127425
oilgas_refmktg;2016-10-20 18:24;0;0;"#ExxonMobil Exxon plans to drill deepwater well offshore Liberia. Read more: http:// owler.us/abJYDO $ XOM";;;#ExxonMobil;"789170461993164800";https://twitter.com/oilgas_refmktg/status/789170461993164800
gas_utilities;2016-10-20 18:24;0;0;"#ExxonMobil Exxon plans to drill deepwater well offshore Liberia. Read more: http:// owler.us/abJYEW $ XOM";;;#ExxonMobil;"789170461946937344";https://twitter.com/gas_utilities/status/789170461946937344
integrated_og;2016-10-20 18:24;0;0;"#ExxonMobil Exxon plans to drill deepwater well offshore Liberia. Read more: http:// owler.us/abJYEl $ XOM";;;#ExxonMobil;"789170461921771520";https://twitter.com/integrated_og/status/789170461921771520
whotrades;2016-10-20 18:13;0;0;"Fast Money Traders Share Their Picks In The Energy Sector $ HAL $ XOM http:// bit.ly/201016HAL";;;;"789167724362551296";https://twitter.com/whotrades/status/789167724362551296
OwensAssetFund;2016-10-20 17:55;0;1;"$ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F Technical Analysis On hand http:// OwensAssetFund.com";;;;"789163103808212993";https://twitter.com/OwensAssetFund/status/789163103808212993
insidermonkey;2016-10-20 17:00;0;0;"$ BP : A High-Yielding Dividend Oil Stock to Avoid http://www. insidermonkey.com/blog/bp-plc-ad r-bp-a-high-yielding-dividend-oil-stock-to-avoid-482383/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ XOM , $ CVX";;;;"789149218908807168";https://twitter.com/insidermonkey/status/789149218908807168
insidermonkey_n;2016-10-20 16:59;1;0;"$ BP : A High-Yielding Dividend Oil Stock to Avoid http://www. insidermonkey.com/blog/bp-plc-ad r-bp-a-high-yielding-dividend-oil-stock-to-avoid-482383/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ XOM , $ CVX";;;;"789149141268107266";https://twitter.com/insidermonkey_n/status/789149141268107266
jmleray;2016-10-20 16:53;0;0;"Oil Refiners: Performing Like Tech Growth Stocks For 2 Decades http:// seekingalpha.com/article/401351 5-oil-refiners-performing-like-tech-growth-stocks-2-decades?source=tweet … $ AMZN $ APC $ CMI $ CVX $ EOG $ OXY $ TSO $ VLO $ XOM";;;;"789147606907748353";https://twitter.com/jmleray/status/789147606907748353
SEEKINGALPHA_FS;2016-10-20 16:52;0;0;"Eni in talks with potential Mozambique gas field buyer; Exxon named in report http:// seekingalpha.com/news/3215355-e ni-talks-potential-mozambique-gas-field-buyer-exxon-named-report?source=twitter_sa_factset … $ E $ XOM";;;;"789147252392468480";https://twitter.com/SEEKINGALPHA_FS/status/789147252392468480
MarketCurrents;2016-10-20 16:52;0;0;"Eni in talks with potential Mozambique gas field buyer; Exxon named in report http:// seekingalpha.com/news/3215355-e ni-talks-potential-mozambique-gas-field-buyer-exxon-named-report?source=feed_f … $ E $ XOM";;;;"789147249464836096";https://twitter.com/MarketCurrents/status/789147249464836096
SeekingAlpha;2016-10-20 16:46;0;0;"Oil Refiners: Performing Like Tech Growth Stocks For 2 Decades http:// seekingalpha.com/article/401351 5-oil-refiners-performing-like-tech-growth-stocks-2-decades?source=feed_f … $ AMZN $ APC $ CMI $ CVX $ EOG $ OXY $ TSO $ VLO $ XOM";;;;"789145830653513728";https://twitter.com/SeekingAlpha/status/789145830653513728
intowin2017;2016-10-20 16:35;0;0;"SHPG Advanced Micro Devices, Inc. Ask Read More --> http:// dlvr.it/MVCfZH $ SHPG $ XOM $ IYT #stocks";;;#stocks;"789143034705301505";https://twitter.com/intowin2017/status/789143034705301505
finzine;2016-10-20 16:35;0;0;"$ XOM Eni talking to Mozambique gas field buyer but no deal yet http:// finance.yahoo.com/news/eni-talki ng-mozambique-gas-field-162454920.html …";;;;"789142894800048128";https://twitter.com/finzine/status/789142894800048128
gas_utilities;2016-10-20 16:22;0;0;"#ExxonMobil ExxonMobil CEO: Saudi Arabia's Oil Supply Crunch Bet Was Wrong. Read more: http:// owler.us/abJWKm $ XOM";;;#ExxonMobil;"789139688644673537";https://twitter.com/gas_utilities/status/789139688644673537
oilgas_refmktg;2016-10-20 16:22;0;0;"#ExxonMobil ExxonMobil CEO: Saudi Arabia's Oil Supply Crunch Bet Was Wrong. Read more: http:// owler.us/abJWJH $ XOM";;;#ExxonMobil;"789139688288231424";https://twitter.com/oilgas_refmktg/status/789139688288231424
integrated_og;2016-10-20 16:22;0;0;"#ExxonMobil ExxonMobil CEO: Saudi Arabia's Oil Supply Crunch Bet Was Wrong. Read more: http:// owler.us/abJWKc $ XOM";;;#ExxonMobil;"789139688082726912";https://twitter.com/integrated_og/status/789139688082726912
LeonardRauner;2016-10-20 16:17;0;0;"When in doubt buy some $ ES , just don't watch the passive sausage get made $ XOM EV 38x or 40x To quote the new POTUS What diff does it make?";;;;"789138508527071232";https://twitter.com/LeonardRauner/status/789138508527071232
JustinPulitzer;2016-10-20 16:02;0;0;"Closing some creamed $ XOM short puts… will reload on any dumps near $85s.";;;;"789134632600145920";https://twitter.com/JustinPulitzer/status/789134632600145920
JustinPulitzer;2016-10-20 16:01;0;1;"And $ XOM is green… no shocker!";;;;"789134528115769344";https://twitter.com/JustinPulitzer/status/789134528115769344
TalkMarkets;2016-10-20 15:56;1;0;"British Petroleum: A High-Yielding #Dividend Oil #Stock To Avoid $ CVX $ RDS.A Also $ XOM https:// goo.gl/9zBrCI";;;#Dividend #Stock;"789133199515455490";https://twitter.com/TalkMarkets/status/789133199515455490
JustinPulitzer;2016-10-20 15:45;0;1;"$ XOM holding up really well into some pretty defined resistance even w/ the Oil pullback.";;;;"789130454720974848";https://twitter.com/JustinPulitzer/status/789130454720974848
guillosebastian;2016-10-20 15:41;0;0;"I am bearish on $ XOM with a target price of $82.74 in 1 mo. on Vetr! http:// bit.ly/2ewAEpl";;;;"789129440915849216";https://twitter.com/guillosebastian/status/789129440915849216
leahanneta;2016-10-20 15:35;0;0;"Volume Alert - XOM 86.90 Exxon Mobil Corp $ XOM Hit a high today of 87.27 Closing the day 10:30 at 86.90 -0.27 http:// investorshangout.com/post/view?id=4 128774 …";;;;"789127885894381569";https://twitter.com/leahanneta/status/789127885894381569
TickerReport;2016-10-20 15:23;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by RMB Capital Management LLC http:// zpr.io/P68Qt";;;;"789124935813828608";https://twitter.com/TickerReport/status/789124935813828608
TickerReport;2016-10-20 15:21;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by RMB Capital Management LLC http:// ift.tt/2dRqjUJ";;;;"789124330156396546";https://twitter.com/TickerReport/status/789124330156396546
nasdaqfan;2016-10-20 15:17;0;0;"$ XOM If you follow XOM Exxon Mobil Corp This is a must join site! --> http:// dlvr.it/MVBPgq";;;;"789123279759904768";https://twitter.com/nasdaqfan/status/789123279759904768
ProVesting;2016-10-20 15:05;0;0;"$ XOM : Natural Gas Price Dips 1.6% on Storage Report: http://www. StockNewsWires.com/2016/10/20/xom -natural-gas-price-dips-1-6-on-storage-report/ …";;;;"789120251652808704";https://twitter.com/ProVesting/status/789120251652808704
aurelian_axinte;2016-10-20 14:55;0;0;"Can 3M Save Your Retirement Portfolio? http:// seekingalpha.com/article/401328 0-can-3m-save-retirement-portfolio?source=tweet … $ JNJ $ MO $ XOM $ MMM";;;;"789117844319526912";https://twitter.com/aurelian_axinte/status/789117844319526912
stockmarketbul1;2016-10-20 14:50;0;0;"XOM EnCana Corp. Bid Size Read More --> http:// dlvr.it/MV9yxk $ XOM $ RIGL $ VXX #invest";;;#invest;"789116619356196864";https://twitter.com/stockmarketbul1/status/789116619356196864
oilgas_refmktg;2016-10-20 14:46;0;0;"#ExxonMobil to commence drilling in Libveria. Read more: http:// owler.us/abJUyN $ XOM";;;#ExxonMobil;"789115593605550080";https://twitter.com/oilgas_refmktg/status/789115593605550080
gas_utilities;2016-10-20 14:46;0;0;"#ExxonMobil to commence drilling in Libveria. Read more: http:// owler.us/abJUy7 $ XOM";;;#ExxonMobil;"789115592930230272";https://twitter.com/gas_utilities/status/789115592930230272
integrated_og;2016-10-20 14:46;0;0;"#ExxonMobil to commence drilling in Libveria. Read more: http:// owler.us/abJUy6 $ XOM";;;#ExxonMobil;"789115592892481537";https://twitter.com/integrated_og/status/789115592892481537
bn201612;2016-10-20 14:44;0;0;"GDXJ Canexus Corp. Dividend Read More --> http:// dlvr.it/MV9tlt $ GDXJ $ IBM $ XOM #invest";;;#invest;"789115126137839616";https://twitter.com/bn201612/status/789115126137839616
gas_utilities;2016-10-20 14:08;0;0;"#ExxonMobil ExxonMobil sells stakes to NIPCO as it pulls-out of Nigeria's downstream sector. Read more: http:// owler.us/abJT60 $ XOM";;;#ExxonMobil;"789105958236545024";https://twitter.com/gas_utilities/status/789105958236545024
integrated_og;2016-10-20 14:08;0;0;"#ExxonMobil ExxonMobil sells stakes to NIPCO as it pulls-out of Nigeria's downstream sector. Read more: http:// owler.us/abJT6R $ XOM";;;#ExxonMobil;"789105957712252933";https://twitter.com/integrated_og/status/789105957712252933
oilgas_refmktg;2016-10-20 14:08;0;0;"#ExxonMobil ExxonMobil sells stakes to NIPCO as it pulls-out of Nigeria's downstream sector. Read more: http:// owler.us/abJT6F $ XOM";;;#ExxonMobil;"789105957712244739";https://twitter.com/oilgas_refmktg/status/789105957712244739
BobArmstrong;2016-10-20 13:53;0;0;"Commented on ExxonMobil Notches An Important Legal Victory Against The 'AGs United For Clean Power' http:// seekingalpha.com/article/401252 5-exxonmobil-notches-important-legal-victory-ags-united-clean-power?source=tweet … $ XOM";;;;"789102220222443520";https://twitter.com/BobArmstrong/status/789102220222443520
SweetPlatform;2016-10-20 13:48;0;0;"XOM Top news - Oct 20th, 2016 $ XOM http:// https:// goo.gl/amnWbY";;;;"789100994726625280";https://twitter.com/SweetPlatform/status/789100994726625280
myhedghog;2016-10-20 13:43;0;0;"Ironically, HRC is likely good for $ USO (less US - and therefore global - production) but bad for 'big oil' like $ XOM (carbon/corp taxes)";;;;"789099707901603840";https://twitter.com/myhedghog/status/789099707901603840
SEEKINGALPHA_FS;2016-10-20 13:09;0;0;"The Coming Bear And How To Prepare (Richard Berger) http:// seekingalpha.com/article/401342 1-coming-bear-prepare-richard-berger?source=twitter_sa_factset … $ CL $ ED $ GIS $ KO $ PG $ PPG $ XOM $ SPY $ GLD";;;;"789091162313207808";https://twitter.com/SEEKINGALPHA_FS/status/789091162313207808
SeekingAlpha;2016-10-20 13:09;1;1;"The Coming Bear And How To Prepare (Richard Berger) http:// seekingalpha.com/article/401342 1-coming-bear-prepare-richard-berger?source=feed_f … $ CL $ ED $ GIS $ KO $ PG $ PPG $ XOM $ SPY $ GLD";;;;"789091159402438656";https://twitter.com/SeekingAlpha/status/789091159402438656
ChuckMik;2016-10-20 12:58;0;0;"$ XOM (-0.3% pre) boss tells peers, Saudis their #oil supply crunch bet is wrong http:// reut.rs/2etAaRX via @Reuters";;@Reuters;#oil;"789088522024083456";https://twitter.com/ChuckMik/status/789088522024083456
bn201612;2016-10-20 12:38;0;1;"XOM Alibaba Group Holding Ltd. Chart Read More --> http:// dlvr.it/MV7wvp $ XOM $ GRCU $ DNR #investing";;;#investing;"789083265151799297";https://twitter.com/bn201612/status/789083265151799297
finzine;2016-10-20 12:35;0;0;"$ XOM Companies in the Energy Sector Rose on October 19 http:// marketrealist.com/2016/10/perfor mance-companies-energy-sector-wednesday-october-19/ …";;;;"789082674413436928";https://twitter.com/finzine/status/789082674413436928
BasilKaratzas;2016-10-20 12:35;0;0;"Exxon Dismisses Saudi Prediction of Oil Crunch $ XOM @Mar_Ex @BasilKaratzas #shale http:// ow.ly/h1iY305mHTh";;@Mar_Ex @BasilKaratzas;#shale;"789082618876878848";https://twitter.com/BasilKaratzas/status/789082618876878848
ConsumerFeed;2016-10-20 12:20;0;0;"Short Interest in Exxon Mobil Corp. $ XOM Increases By 7.6% http:// zpr.io/P69Qe";;;;"789078899896553473";https://twitter.com/ConsumerFeed/status/789078899896553473
oilgas_refmktg;2016-10-20 12:19;0;0;"#ExxonMobil No Supply Shortage, No Oil Price Spike, Says Exxon CEO Rex Tillerson. Read more: http:// owler.us/abJRLV $ XOM";;;#ExxonMobil;"789078551785943040";https://twitter.com/oilgas_refmktg/status/789078551785943040
1MinuteStock;2016-10-20 12:19;0;0;"We calculated 63-day Expected Return of $ XOM for you: -6.48% https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"789078477110730753";https://twitter.com/1MinuteStock/status/789078477110730753
oilgas_refmktg;2016-10-20 12:18;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNl $ XOM";;;#ExxonMobil;"789078395267092482";https://twitter.com/oilgas_refmktg/status/789078395267092482
oilgas_refmktg;2016-10-20 12:18;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNe $ XOM";;;#ExxonMobil;"789078239146762243";https://twitter.com/oilgas_refmktg/status/789078239146762243
gas_utilities;2016-10-20 12:18;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNX $ XOM";;;#ExxonMobil;"789078239109009409";https://twitter.com/gas_utilities/status/789078239109009409
oilgas_refmktg;2016-10-20 12:17;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNk $ XOM";;;#ExxonMobil;"789078084074876928";https://twitter.com/oilgas_refmktg/status/789078084074876928
gas_utilities;2016-10-20 12:17;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRN3 $ XOM";;;#ExxonMobil;"789078083538079744";https://twitter.com/gas_utilities/status/789078083538079744
integrated_og;2016-10-20 12:17;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRND $ XOM";;;#ExxonMobil;"789078083525488641";https://twitter.com/integrated_og/status/789078083525488641
oilgas_refmktg;2016-10-20 12:16;0;0;"#ExxonMobil Exxon boss, Saudi minister differ on oil supply outlook. Read more: http:// owler.us/abJRNd $ XOM";;;#ExxonMobil;"789077925458907136";https://twitter.com/oilgas_refmktg/status/789077925458907136
gas_utilities;2016-10-20 12:16;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRN8 $ XOM";;;#ExxonMobil;"789077925429514241";https://twitter.com/gas_utilities/status/789077925429514241
integrated_og;2016-10-20 12:16;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNH $ XOM";;;#ExxonMobil;"789077925375057920";https://twitter.com/integrated_og/status/789077925375057920
oilgas_refmktg;2016-10-20 12:16;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNj $ XOM";;;#ExxonMobil;"789077770584199169";https://twitter.com/oilgas_refmktg/status/789077770584199169
integrated_og;2016-10-20 12:16;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNJ $ XOM";;;#ExxonMobil;"789077770416435200";https://twitter.com/integrated_og/status/789077770416435200
gas_utilities;2016-10-20 12:16;0;0;"#ExxonMobil Exxon boss, Saudi minister differ on oil supply outlook. Read more: http:// owler.us/abJROa $ XOM";;;#ExxonMobil;"789077769753731072";https://twitter.com/gas_utilities/status/789077769753731072
gas_utilities;2016-10-20 12:15;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJROg $ XOM";;;#ExxonMobil;"789077614174416897";https://twitter.com/gas_utilities/status/789077614174416897
integrated_og;2016-10-20 12:15;0;0;"#ExxonMobil Exxon boss, Saudi minister differ on oil supply outlook. Read more: http:// owler.us/abJRNN $ XOM";;;#ExxonMobil;"789077613910237186";https://twitter.com/integrated_og/status/789077613910237186
oilgas_refmktg;2016-10-20 12:15;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNi $ XOM";;;#ExxonMobil;"789077613868298241";https://twitter.com/oilgas_refmktg/status/789077613868298241
integrated_og;2016-10-20 12:15;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNO $ XOM";;;#ExxonMobil;"789077458431516672";https://twitter.com/integrated_og/status/789077458431516672
gas_utilities;2016-10-20 12:15;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJROh $ XOM";;;#ExxonMobil;"789077458356097024";https://twitter.com/gas_utilities/status/789077458356097024
integrated_og;2016-10-20 12:14;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJRNP $ XOM";;;#ExxonMobil;"789077302558666753";https://twitter.com/integrated_og/status/789077302558666753
oilgas_refmktg;2016-10-20 12:13;0;0;"#ExxonMobil Tillerson sees no supply crunch ahead. Read more: http:// owler.us/abJRLT $ XOM";;;#ExxonMobil;"789077145343504384";https://twitter.com/oilgas_refmktg/status/789077145343504384
gas_utilities;2016-10-20 12:13;0;0;"#ExxonMobil No Supply Shortage, No Oil Price Spike, Says Exxon CEO Rex Tillerson. Read more: http:// owler.us/abJRMJ $ XOM";;;#ExxonMobil;"789076990263296001";https://twitter.com/gas_utilities/status/789076990263296001
integrated_og;2016-10-20 12:13;0;0;"#ExxonMobil Tillerson sees no supply crunch ahead. Read more: http:// owler.us/abJRMk $ XOM";;;#ExxonMobil;"789076989923565568";https://twitter.com/integrated_og/status/789076989923565568
gas_utilities;2016-10-20 12:12;0;0;"#ExxonMobil Tillerson sees no supply crunch ahead. Read more: http:// owler.us/abJRMz $ XOM";;;#ExxonMobil;"789076833505468416";https://twitter.com/gas_utilities/status/789076833505468416
integrated_og;2016-10-20 12:12;0;0;"#ExxonMobil No Supply Shortage, No Oil Price Spike, Says Exxon CEO Rex Tillerson. Read more: http:// owler.us/abJRMj $ XOM";;;#ExxonMobil;"789076832805003264";https://twitter.com/integrated_og/status/789076832805003264
EnvestorFirst;2016-10-20 12:05;0;0;"CEO: Instead of falling victim to the Saudi-led battle for share, will provide the “spare capacity” to meet future demand. $ XOM $ UWTI";;;;"789074947507298305";https://twitter.com/EnvestorFirst/status/789074947507298305
EnvestorFirst;2016-10-20 12:03;0;0;"Exxon CEO Rex Tillerson. "Never bet against the creativity and tenacity of this segment of our industry." $ XOM $ UWTI";;;;"789074611136671744";https://twitter.com/EnvestorFirst/status/789074611136671744
CFingraphs;2016-10-20 12:03;3;0;"$ XOM http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/X6F9mLQMRh";;;#Exxon #Trading;"789074558678601728";https://twitter.com/CFingraphs/status/789074558678601728
EnvestorFirst;2016-10-20 12:03;0;0;""We have confirmed the viability of a very large resource base in North America," said Exxon CEO Rex Tillerson. $ XOM $ UWTI";;;;"789074489308917760";https://twitter.com/EnvestorFirst/status/789074489308917760
oilgas_refmktg;2016-10-20 11:39;0;0;"#ExxonMobil ExxonMobil, Jinming to unveil new polymer five-layer stand-up pouch packaging film. Read more: http:// owler.us/abJQYA $ XOM";;;#ExxonMobil;"789068436668198912";https://twitter.com/oilgas_refmktg/status/789068436668198912
gas_utilities;2016-10-20 11:39;0;0;"#ExxonMobil ExxonMobil, Jinming to unveil new polymer five-layer stand-up pouch packaging film. Read more: http:// owler.us/abJQZx $ XOM";;;#ExxonMobil;"789068436160720896";https://twitter.com/gas_utilities/status/789068436160720896
integrated_og;2016-10-20 11:39;0;0;"#ExxonMobil ExxonMobil, Jinming to unveil new polymer five-layer stand-up pouch packaging film. Read more: http:// owler.us/abJQZa $ XOM";;;#ExxonMobil;"789068435959402496";https://twitter.com/integrated_og/status/789068435959402496
oilgas_refmktg;2016-10-20 11:00;0;0;"#ExxonMobil : ExxonMobil exits Nigeria's downstream sector, sells stakes to NIPCO. Read more: http:// owler.us/abJPjv $ XOM";;;#ExxonMobil;"789058717719289857";https://twitter.com/oilgas_refmktg/status/789058717719289857
integrated_og;2016-10-20 11:00;0;0;"#ExxonMobil : ExxonMobil exits Nigeria's downstream sector, sells stakes to NIPCO. Read more: http:// owler.us/abJPjD $ XOM";;;#ExxonMobil;"789058717199151104";https://twitter.com/integrated_og/status/789058717199151104
gas_utilities;2016-10-20 11:00;0;0;"#ExxonMobil : ExxonMobil exits Nigeria's downstream sector, sells stakes to NIPCO. Read more: http:// owler.us/abJPjJ $ XOM";;;#ExxonMobil;"789058717178208257";https://twitter.com/gas_utilities/status/789058717178208257
newswithvalue;2016-10-20 10:57;0;0;"$ XOM : Exxon boss tells peers, Saudis their oil supply crunch bet is wrong: http://www. StockNewsWires.com/2016/10/20/xom -exxon-boss-tells-peers-saudis-their-oil-supply-crunch-bet-is-wrong/ …";;;;"789057842154274817";https://twitter.com/newswithvalue/status/789057842154274817
Games_cloud;2016-10-20 10:55;0;0;"Placement: $ XOM $ CNX $ BRS $ HAL $ CVX SLB $ KMI Energy http://www. gamesforever-max.com/2016/10/xom-cn x-brs-hal-cvx-slb-kmi-energy.html?spref=tw …";;;;"789057470673068032";https://twitter.com/Games_cloud/status/789057470673068032
TradeWithSuper;2016-10-20 10:53;1;0;"Benzinga: Fast Money Traders Share Their Picks In The Energy Sector http:// benzinga.com/z/8580926 $ APC $ CVX $ HAL $ MRO $ XOM $ XLE";;;;"789056993894010880";https://twitter.com/TradeWithSuper/status/789056993894010880
oilgas_refmktg;2016-10-20 10:52;0;0;"#ExxonMobil converts to cause of climate change. Read more: http:// owler.us/abJO7f $ XOM";;;#ExxonMobil;"789056696639336448";https://twitter.com/oilgas_refmktg/status/789056696639336448
gas_utilities;2016-10-20 10:52;0;0;"#ExxonMobil converts to cause of climate change. Read more: http:// owler.us/abJO7E $ XOM";;;#ExxonMobil;"789056696593231872";https://twitter.com/gas_utilities/status/789056696593231872
