username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2016-12-09 15:53;1;0;"Get Ready To See Lots Of 'Pokémon Go' Players At Your Local Starbucks https:// benzinga.com/z/8790220 $ MCD $ NTDOY $ S";;;;"807251908205416448";https://twitter.com/Benzinga/status/807251908205416448
PennyStockGang;2016-12-09 15:22;20;18;"$ LITH - Strong BUY & HOLD , Double Short Term $ AAPL $ SPY $ MSFT $ FB $ GOOG $ AMZN $ WMT $ MCD $ GLD $ BAC $ GS";;;;"807244145970528256";https://twitter.com/PennyStockGang/status/807244145970528256
whotrades;2016-12-09 15:15;0;0;"Howard Schultz vs. Ray Kroc: Who's the Greatest of All Time? $ SBUX $ MCD http:// bit.ly/091216SBUX";;;;"807242357276102657";https://twitter.com/whotrades/status/807242357276102657
MagnoliaG2012;2016-12-09 14:59;0;0;"How To Avoid Dividend Cuts http:// seekingalpha.com/article/402918 5-avoid-dividend-cuts?source=tweet … $ CVX $ DE $ ESV $ KO $ MCD $ NE $ PG $ SDRL $ WMT $ XOM $ KMI";;;;"807238266193936384";https://twitter.com/MagnoliaG2012/status/807238266193936384
JohnSpall247;2016-12-09 14:46;1;1;"$ DIS A DOGGIE OF $ DIA FOR 2017 @jimcramer @davidfaber @BobPisani @carlquintanilla $ NKE $ KO $ PFE $ HD $ GE $ MCD $ V $ INTC $ TRV #FINERGY #4Ts pic.twitter.com/XjmmFSbHTY";;@jimcramer @davidfaber @BobPisani @carlquintanilla;#FINERGY #4Ts;"807234853192298496";https://twitter.com/JohnSpall247/status/807234853192298496
PortfolioBuzz;2016-12-09 14:37;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/B0PKjirhQc";;;#DowJones;"807232706128019457";https://twitter.com/PortfolioBuzz/status/807232706128019457
johnalunil;2016-12-09 14:26;0;0;"Cowen forecasts a fall in ground #BEEF prices $ JACK $ YUM $ MCD $ WEN $ SONC $ BITE $ MENU #Commodities #stocks #Finance http://www. seekingalpha.com/news/3229641";;;#BEEF #Commodities #stocks #Finance;"807230027414835202";https://twitter.com/johnalunil/status/807230027414835202
langanstocks;2016-12-09 14:21;0;0;"$ VO Filings Updated Friday, December 9, 2016 09:15:20 AM $ IWM $ MCD $ CVS $ SHIP http:// dlvr.it/MrW1Nb";;;;"807228606468345856";https://twitter.com/langanstocks/status/807228606468345856
SweetPlatform;2016-12-09 14:04;0;0;"MCD Top news - Dec 9th, 2016 $ MCD http:// https:// goo.gl/51vFHM";;;;"807224412726554624";https://twitter.com/SweetPlatform/status/807224412726554624
_foodprocessing;2016-12-09 14:04;0;0;"#McDonalds International heads to UK after heightened EU scrutiny. Read more: http:// owler.us/abWbhJ $ MCD";;;#McDonalds;"807224394485374977";https://twitter.com/_foodprocessing/status/807224394485374977
DeweyKnows;2016-12-09 13:56;1;1;"Starbucks $ SBUX is Gen X and Millennials McDonalds $ MCD";;;;"807222492414746624";https://twitter.com/DeweyKnows/status/807222492414746624
TalkMarkets;2016-12-09 13:39;0;0;"5 Stocks with the Largest Downside Risk this Week $ CRM $ DRI $ AMZN $ NVDA $ SBUX Also $ MCD $ NXPI https:// goo.gl/l9dDf7";;;;"807218000101330944";https://twitter.com/TalkMarkets/status/807218000101330944
PolgarStocks;2016-12-09 13:21;0;0;"$ XHB Stock Forum Updated Friday, December 9, 2016 08:15:20 AM $ XBI $ NKE $ PFE $ MCD http:// dlvr.it/MrTy2t";;;;"807213511176617985";https://twitter.com/PolgarStocks/status/807213511176617985
PolgarStocks;2016-12-09 13:21;0;0;"$ XLP Percent Change Updated Friday, December 9, 2016 08:15:20 AM $ SCO $ XHB $ MCD $ NVDA http:// dlvr.it/MrTxzL";;;;"807213498551791617";https://twitter.com/PolgarStocks/status/807213498551791617
finzine;2016-12-09 13:10;0;0;"$ MCD Can McDonald's Serve Up a Higher Stock Price? https://www. thestreet.com/story/13920255 /1/can-mcdonald-s-serve-up-a-higher-stock-price.html?puc=yahoo&cm_ven=YAHOO …";;;;"807210914936221697";https://twitter.com/finzine/status/807210914936221697
langanstocks;2016-12-09 13:07;0;0;"$ IBB Percent Change Updated Friday, December 9, 2016 07:15:21 AM $ SQM $ FCX $ MCD $ GDXJ http:// dlvr.it/MrTgnV";;;;"807210093594841089";https://twitter.com/langanstocks/status/807210093594841089
tphedgegroup;2016-12-09 12:24;0;0;"When you are in Montreal, visit Le Filet, Steak Frites. ....maybe $ MCD will do ok in Alberta..";;;;"807199162454392832";https://twitter.com/tphedgegroup/status/807199162454392832
jonnajarian;2016-12-09 12:18;0;7;"$ MCD starts selling waffle fries in Canada - Food corespondent @ReformedBroker & @andersoncooper weigh in http:// dailym.ai/2h2nJj5 pic.twitter.com/CvkkpjiRfH";;@ReformedBroker @andersoncooper;;"807197693093249024";https://twitter.com/jonnajarian/status/807197693093249024
NewsToDesk;2016-12-09 12:15;0;0;"$ JACK $ YUM $ MCD : Cowen forecasts a fall in ground beef prices: http://www. StockNewsWires.com/2016/12/09/jac k-yum-mcd-cowen-forecasts-a-fall-in-ground-beef-prices/ …";;;;"807196860997861376";https://twitter.com/NewsToDesk/status/807196860997861376
SEEKINGALPHA_FS;2016-12-09 12:11;0;0;"Cowen forecasts a fall in ground beef prices http:// seekingalpha.com/news/3229641-c owen-forecasts-fall-ground-beef-prices?source=twitter_sa_factset … #premarket $ JACK $ YUM $ MCD $ WEN";;;#premarket;"807196081834442752";https://twitter.com/SEEKINGALPHA_FS/status/807196081834442752
MarketCurrents;2016-12-09 12:11;0;0;"Cowen forecasts a fall in ground beef prices http:// seekingalpha.com/news/3229641-c owen-forecasts-fall-ground-beef-prices?source=feed_f … #premarket $ JACK $ YUM $ MCD $ WEN";;;#premarket;"807196080060276736";https://twitter.com/MarketCurrents/status/807196080060276736
_foodprocessing;2016-12-09 11:58;0;0;"Cafe will replace #McDonalds at Norton Children's Hospital. Read more: http:// owler.us/abWaoh $ MCD";;;#McDonalds;"807192652303122432";https://twitter.com/_foodprocessing/status/807192652303122432
midetimes;2016-12-09 11:31;0;0;"McDonald’s Corp. $ MCD Upgraded at Nomura http:// mideasttime.com/?p=1443184";;;;"807185802090397697";https://twitter.com/midetimes/status/807185802090397697
DozenStocks;2016-12-09 11:00;2;0;"Weekly Dow #Stocks Trend $ GS $ DIS $ JPM $ IBM $ AXP $ HD $ BA $ CVX $ DD $ MSFT $ TRV $ XOM $ UTX $ GE $ UNH $ MCD $ CAT $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"807178212220407808";https://twitter.com/DozenStocks/status/807178212220407808
IHNewsDesk;2016-12-09 10:28;0;0;"$ AGTK Percent Change Updated Friday, December 9, 2016 05:15:20 AM $ OCLR $ MCD $ USLV $ RHHBY http:// dlvr.it/MrQx82";;;;"807169989509685248";https://twitter.com/IHNewsDesk/status/807169989509685248
rosnerstocks;2016-12-09 10:22;0;0;"$ PMCB Last Price Updated Friday, December 9, 2016 05:15:20 AM $ MU $ XLK $ TCTZF $ MCD http:// dlvr.it/MrQsH2";;;;"807168553631641600";https://twitter.com/rosnerstocks/status/807168553631641600
_foodprocessing;2016-12-09 10:16;0;0;"End Procurement of Eggs from Caged Hens: Mahajan to #McDonalds . Read more: http:// owler.us/abV0OX $ MCD";;;#McDonalds;"807167139337469952";https://twitter.com/_foodprocessing/status/807167139337469952
_foodprocessing;2016-12-09 10:16;0;0;"#McDonalds is Brexiting. Read more: http:// owler.us/abV0OY $ MCD";;;#McDonalds;"807166983967940608";https://twitter.com/_foodprocessing/status/807166983967940608
langanstocks;2016-12-09 09:48;0;1;"$ CALVF Recent News Updated Friday, December 9, 2016 04:15:20 AM $ MCD $ MA $ XLI $ TWLO http:// dlvr.it/MrQJLD";;;;"807159903974354946";https://twitter.com/langanstocks/status/807159903974354946
TalkMarkets;2016-12-09 09:40;0;0;"#McDonald ’s To Move European Base From Luxembourg To UK After EU Tax Harassment $ MCD https:// goo.gl/Dv8ilF";;;#McDonald;"807158056232611840";https://twitter.com/TalkMarkets/status/807158056232611840
dumpsterrubbish;2016-12-09 09:14;0;0;"I like many American people, but sorry, it's now impossible for me to stomach purchasing from American retailers, $ HD $ MCD $ WMT etc bye bye";;;;"807151432226902016";https://twitter.com/dumpsterrubbish/status/807151432226902016
finzine;2016-12-09 08:53;0;0;"$ MCD Japan's frugal millennials a bad omen for its economy http:// sg.finance.yahoo.com/news/japans-fr ugal-millennials-bad-omen-084537066.html …";;;;"807146110787653633";https://twitter.com/finzine/status/807146110787653633
PortfolioBuzz;2016-12-09 08:30;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/4Ue0arhil2";;;#DowJones;"807140433176444928";https://twitter.com/PortfolioBuzz/status/807140433176444928
Top_Dow_Stocks;2016-12-09 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:0.44% Weekly:1.67% YTD:4.29% Trend:86 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"807137356813770752";https://twitter.com/Top_Dow_Stocks/status/807137356813770752
newswelldone;2016-12-09 07:56;0;0;"$ FB $ MCD $ TWTR : Brexit Bulletin: Brexit Heartland Sticks to the Script: http://www. StockNewsWires.com/2016/12/09/fb- mcd-twtr-brexit-bulletin-brexit-heartland-sticks-to-the-script/ …";;;;"807131682054766594";https://twitter.com/newswelldone/status/807131682054766594
MarketsRecap;2016-12-09 07:39;0;1;"5 Stocks with the Largest Downside Risk this Week $ CRM $ DRI $ AMZN $ NVDA $ SBUX Also $ MCD $ NXPI https:// goo.gl/l9dDf7";;;;"807127407480152064";https://twitter.com/MarketsRecap/status/807127407480152064
langanstocks;2016-12-09 07:33;0;0;"$ COOL Company Info Updated Friday, December 9, 2016 02:15:21 AM $ MCD $ MRK $ URRE $ BAK http:// dlvr.it/MrN9X5";;;;"807125960487104512";https://twitter.com/langanstocks/status/807125960487104512
langanstocks;2016-12-09 07:33;0;0;"$ EFX Financials Updated Friday, December 9, 2016 02:15:21 AM $ SIL $ MCD $ XLB $ TMF http:// dlvr.it/MrN9Vl";;;;"807125956607344641";https://twitter.com/langanstocks/status/807125956607344641
LisaBaertlein;2016-12-09 05:05;0;0;"McDonald's Customers Got a Horrifying Surprise When They Visited This Drive Thru http://www. esquire.com/food-drink/a51 401/mcdonalds-drive-thru-hacked-profanities/ … via @Esquire $ MCD";;@Esquire;;"807088757455388672";https://twitter.com/LisaBaertlein/status/807088757455388672
1MinuteStock;2016-12-09 04:57;0;0;"Btw, Estimated #Earnings Per Share for $ MCD is $0 it's 0% of the current price https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"807086629185880064";https://twitter.com/1MinuteStock/status/807086629185880064
1MinuteStock;2016-12-09 04:50;0;0;"We calculated 63-day Expected Return of $ MCD for you: 3.66% https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"807084890177110016";https://twitter.com/1MinuteStock/status/807084890177110016
_foodprocessing;2016-12-09 04:02;0;0;"#McDonalds Is Moving Its International Tax Base to the U.K. Amid EU Scrutiny. Read more: http:// owler.us/abV6F8 $ MCD";;;#McDonalds;"807072915803885568";https://twitter.com/_foodprocessing/status/807072915803885568
_foodprocessing;2016-12-09 03:28;0;0;"McDonald : No country with a #McDonalds can remain a democracy. Read more: http:// owler.us/abV6pC $ MCD";;;#McDonalds;"807064364112973825";https://twitter.com/_foodprocessing/status/807064364112973825
intercooleronli;2016-12-09 03:22;0;0;"McDonald’s Corp. $ MCD Stake Maintained by TCI Wealth Advisors Inc. http:// zpr.io/PfDX8";;;;"807062920697876481";https://twitter.com/intercooleronli/status/807062920697876481
_foodprocessing;2016-12-09 03:21;0;1;"#McDonalds Chicago Tribune sues Police Department over Laquan McDonald emails. Read more: http:// owler.us/abV6kT $ MCD";;;#McDonalds;"807062498557820928";https://twitter.com/_foodprocessing/status/807062498557820928
_foodprocessing;2016-12-09 03:20;0;1;"#McDonalds in North Valley closes after 35 years. Read more: http:// owler.us/abV6kV $ MCD";;;#McDonalds;"807062343280508928";https://twitter.com/_foodprocessing/status/807062343280508928
_foodprocessing;2016-12-09 02:50;0;0;"Ex- #McDonalds CEO On The Fight For $15: 'I Told You So' About Self-Service Kiosks. Read more: http:// owler.us/abV5vO $ MCD";;;#McDonalds;"807054690890330115";https://twitter.com/_foodprocessing/status/807054690890330115
_foodprocessing;2016-12-09 02:46;0;0;"#McDonalds to Move Non-U.S. Tax Base to the UK. Read more: http:// owler.us/abV5pS $ MCD";;;#McDonalds;"807053758207180804";https://twitter.com/_foodprocessing/status/807053758207180804
dailypoliticaln;2016-12-09 02:42;0;0;"Osborn Rohs Williams & Donohoe Ltd Buys 886 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2hcfNdf";;;;"807052847825227776";https://twitter.com/dailypoliticaln/status/807052847825227776
dailypoliticaln;2016-12-09 02:37;0;0;"Osborn Rohs Williams & Donohoe Ltd Buys 886 Shares of McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=847316";;;;"807051618315358208";https://twitter.com/dailypoliticaln/status/807051618315358208
storminvestor;2016-12-09 02:37;0;0;"Osborn Rohs Williams & Donohoe Ltd Buys 886 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PfDpc";;;;"807051528083214336";https://twitter.com/storminvestor/status/807051528083214336
PortfolioBuzz;2016-12-09 02:07;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/JwRDEhnhwH";;;#DowJones;"807044014444867585";https://twitter.com/PortfolioBuzz/status/807044014444867585
OptionsMaxPain;2016-12-09 01:59;0;0;"#Options #maxpain chart for $ MCD . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/L9KkN1htzh";;;#Options #maxpain #iTunes;"807041907356475394";https://twitter.com/OptionsMaxPain/status/807041907356475394
_foodprocessing;2016-12-09 01:42;0;0;"#McDonalds moving non-US tax base to the UK. Read more: http:// owler.us/abV38c $ MCD";;;#McDonalds;"807037586682224640";https://twitter.com/_foodprocessing/status/807037586682224640
jperezalgo;2016-12-09 01:27;0;0;"Hackers turn McDonald’s drive-thru into raunchy porno | New York Post #macporn $ mcd http:// nypost.com/2016/12/08/hac kers-turn-mcdonalds-drive-thru-into-raunchy-porno/ …";;;#macporn;"807033924681613313";https://twitter.com/jperezalgo/status/807033924681613313
_foodprocessing;2016-12-09 01:26;0;0;"#McDonalds Goulden family celebrates important one year anniversary at Ronald McDonald House. Read more: http:// owler.us/abV3ny $ MCD";;;#McDonalds;"807033544136495104";https://twitter.com/_foodprocessing/status/807033544136495104
1MinuteStock;2016-12-09 00:43;0;0;"Explore #fundamental numbers and pros and cons for $ MCD https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"807022710987620352";https://twitter.com/1MinuteStock/status/807022710987620352
TalkMarkets;2016-12-09 00:43;0;0;"5 Stocks with the Largest Downside Risk this Week $ CRM $ DRI $ AMZN $ NVDA $ SBUX Also $ MCD $ NXPI https:// goo.gl/l9dDf7";;;;"807022709045657600";https://twitter.com/TalkMarkets/status/807022709045657600
storminvestor;2016-12-09 00:42;0;0;"Stratos Wealth Partners LTD. Purchases 1,177 Shares of McDonald’s Corp. $ MCD http:// zpr.io/Pf8vZ";;;;"807022689017860096";https://twitter.com/storminvestor/status/807022689017860096
_foodprocessing;2016-12-09 00:32;0;0;"#McDonalds moves non-US tax HQ to Britain from Luxembourg. Read more: http:// owler.us/abV1zk $ MCD";;;#McDonalds;"807020009096548353";https://twitter.com/_foodprocessing/status/807020009096548353
ModernGraham;2016-12-09 00:04;0;0;"McDonald's Corp Valuation - November 2016 $ MCD http://www. moderngraham.com/2016/11/20/mcd onalds-corp-valuation-november-2016-mcd/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"807012951727153152";https://twitter.com/ModernGraham/status/807012951727153152
finzine;2016-12-09 00:01;0;0;"$ MCD Japan's frugal millennials a bad omen for its economy http:// sg.finance.yahoo.com/news/japans-fr ugal-millennials-bad-omen-235149253.html …";;;;"807012250804490240";https://twitter.com/finzine/status/807012250804490240
DozenStocks;2016-12-09 00:01;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ DD $ AXP $ BA $ CVX $ IBM $ HD $ TRV $ MSFT $ XOM $ UNH $ GE $ UTX $ MCD $ CAT $ MMM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"807012137222606848";https://twitter.com/DozenStocks/status/807012137222606848
