username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-04 16:14;0;0;"$ WMT Target Goes After Younger Market With Small, Focused Stores http://www. wsj.com/articles/targe t-goes-after-younger-market-with-small-focused-stores-1475597213 …";;;;"783339433554616320";https://twitter.com/finzine/status/783339433554616320
StockNewsWires;2016-10-04 16:02;0;0;"$ AMZN $ WMT : Toys R Us sells iconic FAO Schwarz brand: http://www. StockNewsWires.com/2016/10/04/amz n-wmt-toys-r-us-sells-iconic-fao-schwarz-brand/ …";;;;"783336388125163520";https://twitter.com/StockNewsWires/status/783336388125163520
lhamtil;2016-10-04 15:58;0;0;"You mean $ WMT and so forth?";;;;"783335580700700672";https://twitter.com/lhamtil/status/783335580700700672
TrustedStocks;2016-10-04 15:43;0;0;"ALERT: New MACD signal created on $ WMT - Sell at 72.08 - Time: 15:43 - Strength: 9. Powered by http:// t.trustedmarkets.com/s2";;;;"783331843164758016";https://twitter.com/TrustedStocks/status/783331843164758016
langanstocks;2016-10-04 15:43;0;0;"leahanne: Volume Alert - WMT 72.28 Wal-Mart Stores $ WMT Hit http:// dlvr.it/MNw2G0";;;;"783331611571986432";https://twitter.com/langanstocks/status/783331611571986432
leahanneta;2016-10-04 15:38;0;0;"Volume Alert - WMT 72.28 Wal-Mart Stores $ WMT Hit a high today of 72.57 Closing the day 10:30 at 72.28 +0.27 + http:// investorshangout.com/post/view?id=4 094123 …";;;;"783330575343943680";https://twitter.com/leahanneta/status/783330575343943680
whotrades;2016-10-04 15:34;0;0;"3 Takeaways From Costco's Earnings Report $ COST $ KR $ WMT http:// bit.ly/041016COST";;;;"783329438285045760";https://twitter.com/whotrades/status/783329438285045760
finzine;2016-10-04 15:13;0;0;"$ WMT Don't Lump Target With Retail's Also- Rans http:// realmoney.thestreet.com/articles/10/04 /2016/dont-lump-target-retails-also-rans?puc=yahoo&cm_ven=YAHOO …";;;;"783324171207966724";https://twitter.com/finzine/status/783324171207966724
SweetPlatform;2016-10-04 14:58;0;0;"WMT Top news - Oct 4th, 2016 $ WMT http:// https:// goo.gl/iS2sGH";;;;"783320360297107456";https://twitter.com/SweetPlatform/status/783320360297107456
ConsumerFeed;2016-10-04 14:52;0;0;"Wal-Mart Stores given $75.00 PT by JPMorgan Chase & Co.. neutral rating. http:// ift.tt/2dOkOe1 $ WMT #WMT";;;#WMT;"783318820115116032";https://twitter.com/ConsumerFeed/status/783318820115116032
ConsumerFeed;2016-10-04 14:52;0;0;"Wal-Mart Stores given $61.00 PT by Macquarie. neutral rating. http:// ift.tt/2dq7KZG $ WMT #WMT";;;#WMT;"783318817388761088";https://twitter.com/ConsumerFeed/status/783318817388761088
RatingsNetwork;2016-10-04 14:49;0;0;"Wal-Mart Stores given $75.00 PT by JPMorgan Chase & Co.. neutral rating. http:// ift.tt/2dOkOe1 $ WMT #WMT";;;#WMT;"783318144513368064";https://twitter.com/RatingsNetwork/status/783318144513368064
RatingsNetwork;2016-10-04 14:49;0;0;"Wal-Mart Stores given $61.00 PT by Macquarie. neutral rating. http:// ift.tt/2dq7KZG $ WMT #WMT";;;#WMT;"783318142751735808";https://twitter.com/RatingsNetwork/status/783318142751735808
BrianSozzi;2016-10-04 14:47;0;1;"Lol https:// goo.gl/sE3VFH $ SHLD $ WMT $ M $$";;;;"783317581537173504";https://twitter.com/BrianSozzi/status/783317581537173504
AmericanEtrader;2016-10-04 14:30;0;0;"Todays #MoneyMaker #Gold $ Dust ... https://www. youtube.com/watch?v=pUJKVu WS4II … $ SPX $ SPY $ QQQ $ IWM $ GDX $ NUGT $ USD $ DWTI $ UWTI #OIL $ UNT $ WMT $ DG $ BAC $ VRX";;;#MoneyMaker #Gold #OIL;"783313255263535104";https://twitter.com/AmericanEtrader/status/783313255263535104
Drugdoctor2014;2016-10-04 14:26;0;3;"$ ARLZ -5.54 - Pharma +8% was up +20% HUGE NEWS - buy the dip? $ TSLA $ IBM $ AAPL $ AMZN $ GOOG $ GLD $ WMT $ CVS $ TGT $ FB $ DIS $ TWTR $ NVDA $ EBAY $ T pic.twitter.com/J5cml2nJ3R";;;;"783312445196689408";https://twitter.com/Drugdoctor2014/status/783312445196689408
Drugdoctor2014;2016-10-04 14:21;0;1;"$ ARLZ -5.50 - Pharma +8% was up +20% HUGE NEWS - buy the dip? $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ MYL $ CVS $ WMT $ VZ pic.twitter.com/k8c3LSoMBY";;;;"783311148938563584";https://twitter.com/Drugdoctor2014/status/783311148938563584
Drugdoctor2014;2016-10-04 14:09;0;0;"$ KAYS - High of day- Red Hot MMJ stock- take out the .08's = blue sky. $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ MYL $ WMT pic.twitter.com/f67VWnaOpg";;;;"783308085033074689";https://twitter.com/Drugdoctor2014/status/783308085033074689
Drugdoctor2014;2016-10-04 14:07;1;2;"$ KAYS - Red Hot MMJ stock- take out the .08's = blue sky.. $ TSLA $ IBM $ AAPL $ AMZN $ GOOG $ GLD $ WMT $ CVS $ TGT $ FB $ DIS $ TWTR $ GS $ EBAY $ NVDA pic.twitter.com/8BpqiPhpeH";;;;"783307518080679936";https://twitter.com/Drugdoctor2014/status/783307518080679936
Drugdoctor2014;2016-10-04 13:57;0;5;"MARIJUANA STOCKS RED HOT AGAIN TODAY! $ KAYS $ TRTC $ MJNA $ GRNH $ CGRW all GREEN $ TSLA $ IBM $ AAPL $ AMZN $ GOOG $ GLD $ WMT $ TGT $ FB $ DIS $ TWTR pic.twitter.com/GV1f1jhuTK";;;;"783305083144511489";https://twitter.com/Drugdoctor2014/status/783305083144511489
Drugdoctor2014;2016-10-04 13:44;0;2;"$ KAYS .08 Pot stocks soaring again today! $ TRTC $ MJNA $ GRNH $ CGRW all up! $ TSLA $ IBM $ AAPL $ AMZN $ GOOG $ GLD $ WMT $ CVS $ TGT $ FB $ DIS $ TWTR pic.twitter.com/g5CvfFeeHR";;;;"783301892558512128";https://twitter.com/Drugdoctor2014/status/783301892558512128
com1stocks16;2016-10-04 13:40;0;0;"WMT Array Biopharma, Inc. Ex-Div Date Read More --> http:// dlvr.it/MNt71g $ WMT $ CMG $ PTCT #invest";;;#invest;"783300652407500800";https://twitter.com/com1stocks16/status/783300652407500800
intowin2017;2016-10-04 13:31;0;0;"WMT Alcoa, Inc. Exchange Read More --> http:// dlvr.it/MNt0Bg $ WMT $ VRX.TO $ NWBO #nasdaq";;;#nasdaq;"783298544765505536";https://twitter.com/intowin2017/status/783298544765505536
midetimes;2016-10-04 13:19;0;0;"Wal-Mart Stores Inc. $ WMT Given Neutral Rating at Citigroup Inc. http:// ift.tt/2dtA9NH";;;;"783295364434628608";https://twitter.com/midetimes/status/783295364434628608
intercooleronli;2016-10-04 13:15;0;0;"Wal-Mart Stores Inc. $ WMT Given Neutral Rating at Citigroup Inc. http:// ift.tt/2dpSVGm";;;;"783294374465732608";https://twitter.com/intercooleronli/status/783294374465732608
Drugdoctor2014;2016-10-04 13:10;0;2;"$ ARLZ $6.20 Pharma (((BREAKING NEWS))) up 22% pre-mkt- company profitable! $ TSLA $ IBM $ AAPL $ AMZN $ GOOG $ GLD $ WMT $ CVS $ TGT $ FB $ DIS $ TWTR pic.twitter.com/Rgtcwe7dyw";;;;"783293287771869185";https://twitter.com/Drugdoctor2014/status/783293287771869185
AmericanEtrader;2016-10-04 13:02;0;0;"Is the #FED plotting a course Straight back to #Ressesion ? $ SPX $ SPY $ QQQ $ IWM $ GDX $ DUST $ NUGT $ USD $ DWTI $ UWTI #GOLD #OIL $ WMT $ DG $ BAC";;;#FED #Ressesion #GOLD #OIL;"783291324434944000";https://twitter.com/AmericanEtrader/status/783291324434944000
Drugdoctor2014;2016-10-04 13:02;1;2;"$ ARLZ $5.93-Pharma SOARING up 17% pre-mkt on Toprol buy from Astra Zeneca! $ TSLA $ IBM $ AAPL $ AMZN $ GOOG $ GLD $ WMT $ CVS $ TGT $ FB $ DIS $ TWTR pic.twitter.com/jge2VFufBQ";;;;"783291266670923776";https://twitter.com/Drugdoctor2014/status/783291266670923776
SeekingAlpha;2016-10-04 12:52;0;0;"A Scary Chart For Wal-Mart Longs http:// seekingalpha.com/article/400994 9-scary-chart-wal-mart-longs?source=feed_f … $ WMT";;;;"783288574498045953";https://twitter.com/SeekingAlpha/status/783288574498045953
SpideyTrader;2016-10-04 12:36;0;0;"WATCHING CLOSELY: $ UUP , $ QQQ , $ SPY , $ SQQQ , $ UVXY , $ DUST , $ SPXS , $ NVDA , $ TSN , $ WMT , $ AMD , $ TASR , $ P ,";;;;"783284637976100864";https://twitter.com/SpideyTrader/status/783284637976100864
Stockerroo;2016-10-04 12:31;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"783283472915849216";https://twitter.com/Stockerroo/status/783283472915849216
AmericanEtrader;2016-10-04 12:30;0;0;"#Gold Below $1300 Miners will all go BK? $ SPX $ SPY $ QQQ $ IWM $ GDX $ DUST $ NUGT $ UVXY $ CAD $ USD $ DWTI $ UWTI #OIL $ WMT $ DG $ BAC";;;#Gold #OIL;"783283259174162432";https://twitter.com/AmericanEtrader/status/783283259174162432
WKRBNews;2016-10-04 12:29;0;0;"Analysts Issue Forecasts for Wal-Mart Stores Inc.’s Q3 2017 Earnings $ WMT http:// ift.tt/2dFjVj9";;;;"783282930135228416";https://twitter.com/WKRBNews/status/783282930135228416
AmericanEtrader;2016-10-04 12:23;0;0;"#NoTurningBack for #GOLD ..? $ SPX $ SPY $ QQQ $ IWM $ GDX $ DUST $ NUGT $ UVXY $ CAD $ USD $ DWTI $ UWTI #OIL $ WMT $ DG $ BAC $ ROST $ F $ PANW $ VRX #FED";;;#NoTurningBack #GOLD #OIL #FED;"783281449982189568";https://twitter.com/AmericanEtrader/status/783281449982189568
top10stocksof21;2016-10-04 11:33;0;0;"CHK AC Immune SA News Read More --> http:// dlvr.it/MNrD6h $ CHK $ WMT $ AMZN #tradeideas";;;#tradeideas;"783268711188668416";https://twitter.com/top10stocksof21/status/783268711188668416
finzine;2016-10-04 11:14;0;0;"$ WMT Consumer Cyclical: Poised to Perform in the Second Half http:// news.morningstar.com/articlenet/art icle.aspx?id=770194&SR=Yahoo …";;;;"783264092924448772";https://twitter.com/finzine/status/783264092924448772
newswithvalue;2016-10-04 10:56;0;0;"$ WMT : Walmart (WMT) October weekly volatility increases into investor …: http://www. StockNewsWires.com/2016/10/04/wmt -walmart-wmt-october-weekly-volatility-increases-into-investor/ …";;;;"783259381286703104";https://twitter.com/newswithvalue/status/783259381286703104
newswithvalue;2016-10-04 10:22;0;0;"$ WMT : Material World: American Made, Bought and Sold: http://www. StockNewsWires.com/2016/10/04/wmt -material-world-american-made-bought-and-sold/ …";;;;"783250823673503744";https://twitter.com/newswithvalue/status/783250823673503744
DozenStocks;2016-10-04 10:01;0;1;"Weekly Dow #Stocks Trend $ CAT $ V $ BA $ CVX $ JPM $ DD $ MRK $ INTC $ PG $ XOM $ IBM $ UTX $ CSCO $ GS $ DIS $ AAPL $ HD $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"783245590737989632";https://twitter.com/DozenStocks/status/783245590737989632
AmericanBanking;2016-10-04 07:34;0;1;"Guggenheim Initiates Coverage on Wal-Mart Stores Inc. $ WMT http:// ift.tt/2dnBHwN";;;;"783208638211055616";https://twitter.com/AmericanBanking/status/783208638211055616
AmericanBanking;2016-10-04 07:34;0;1;"Wal-Mart Stores Inc. $ WMT PT Set at $70.00 by Buckingham Research http:// ift.tt/2dGb0yt";;;;"783208633417039876";https://twitter.com/AmericanBanking/status/783208633417039876
WKRBNews;2016-10-04 07:34;0;0;"Wal-Mart Stores Inc. $ WMT Research Coverage Started at KeyCorp http:// ift.tt/2dNfCHk";;;;"783208602211323904";https://twitter.com/WKRBNews/status/783208602211323904
TickerReport;2016-10-04 07:33;0;0;"Guggenheim Initiates Coverage on Wal-Mart Stores Inc. $ WMT http:// ift.tt/2dnBHwN";;;;"783208348191690752";https://twitter.com/TickerReport/status/783208348191690752
TickerReport;2016-10-04 07:33;0;1;"Wal-Mart Stores Inc. $ WMT PT Set at $70.00 by Buckingham Research http:// ift.tt/2dGb0yt";;;;"783208345826160640";https://twitter.com/TickerReport/status/783208345826160640
Top_Dow_Stocks;2016-10-04 07:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-0.15% Weekly:0.54% YTD:20.02% Trend:43 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"783204914537172992";https://twitter.com/Top_Dow_Stocks/status/783204914537172992
TV_TradingIdeas;2016-10-04 07:13;0;0;"WMT CALL $ WMT http://www. tradingview.com/chart/WMT/Kksw WiEk-WMT-CALL/ …";;;;"783203358605651968";https://twitter.com/TV_TradingIdeas/status/783203358605651968
thebusiness7;2016-10-04 06:22;0;1;"$ jnj $ pfe $ vz $ wmt $ t $ cmg are all looking like good buys at this point";;;;"783190654734180352";https://twitter.com/thebusiness7/status/783190654734180352
Drugdoctor2014;2016-10-04 06:16;2;3;"$ ARLZ $5.06 rated $10.50 by Zacks! Drug Launched - Amazing! $ TSLA $ IBM $ AAPL $ BABA $ QQQ $ AMZN $ GOOG $ GLD $ GS $ WMT $ CVS $ TGT $ FB $ DIS $ TWTR pic.twitter.com/h5W17E6cMC";;;;"783188990245625856";https://twitter.com/Drugdoctor2014/status/783188990245625856
Drugdoctor2014;2016-10-04 05:46;0;2;"MARIJUANA MILLIONAIRES-Run has started.. $ KAYS -red hot POT $ TSLA $ IBM $ AMAT $ BABA $ QQQ $ AMZN $ SPY $ GLD $ GS $ WMT $ CVS $ TGT $ TRTC $ ELTP $ DIS pic.twitter.com/0PtNzrPwSi";;;;"783181380364693504";https://twitter.com/Drugdoctor2014/status/783181380364693504
jaytrades16;2016-10-04 05:31;0;0;"WMT Apple, Inc. P/E Ratio Read More --> http:// dlvr.it/MNlL28 $ WMT $ CRM $ BPT #nasdaq";;;#nasdaq;"783177759807811584";https://twitter.com/jaytrades16/status/783177759807811584
StockPolls;2016-10-04 05:23;0;0;"Will @AMD reach $10 by January? $ AMD $ ORCL $ TTD $ MSFT $ AIRG $ INTC $ RHT $ NVDA $ AMZN $ NVDA $ HD $ WMT $ AMZN $ ELF";;@AMD;;"783175769820311552";https://twitter.com/StockPolls/status/783175769820311552
BostonRoca;2016-10-04 04:38;0;0;"What Does Christmas Mean to Muslims? | http:// CBN.com http:// fw.to/U4LVapU #Walmart #PC gone mad. $ WMT";;;#Walmart #PC;"783164299187515392";https://twitter.com/BostonRoca/status/783164299187515392
moneyinpajamas;2016-10-04 04:33;0;0;"Passive dividend income for September http:// wp.me/p339uI-7x A new record. $ WMT $ K $ UL $ RDS.B $ MCD #dividendincome #passiveincomeinpajamas";;;#dividendincome #passiveincomeinpajamas;"783163011930337281";https://twitter.com/moneyinpajamas/status/783163011930337281
BostonRoca;2016-10-04 04:32;0;0;"#Walmart #PC gone mad. $ WMT https:// twitter.com/AmyMek/status/ 783142188620345344 …";;;#Walmart #PC;"783162946407002112";https://twitter.com/BostonRoca/status/783162946407002112
newswelldone;2016-10-04 04:07;0;0;"$ WMT $ AMZN : Another sign that low-income consumers are feeling better: http://www. StockNewsWires.com/2016/10/04/wmt -amzn-another-sign-that-low-income-consumers-are-feeling-better/ …";;;;"783156452332535809";https://twitter.com/newswelldone/status/783156452332535809
feedsintheworld;2016-10-04 03:27;0;0;"Our firm is monitoring (NYSE: WMT) on 10/04/16 --- with ONLY one price in mind...72.14...we expect MM to bid $ WMT higher by 10/4 or 10/5";;;;"783146525157240833";https://twitter.com/feedsintheworld/status/783146525157240833
WatchMust;2016-10-04 02:52;0;0;"WMT Centene Corp. Yield Read More --> http:// dlvr.it/MNjfSt $ WMT $ HON $ ADM #pennystocks";;;#pennystocks;"783137575598903296";https://twitter.com/WatchMust/status/783137575598903296
zerofiltertruth;2016-10-04 02:27;0;0;"This may change the perception #BlueApron forever for many. #BonAppetit ! $ COST $ TGT $ WMT $ WFM @jimcramer https://www. buzzfeed.com/carolineodonov an/the-not-so-wholesome-reality-behind-the-making-of-your-meal?utm_term=.xdKDW1E7P …";;@jimcramer;#BlueApron #BonAppetit;"783131312957915137";https://twitter.com/zerofiltertruth/status/783131312957915137
scutify;2016-10-04 02:03;0;0;"Why Walmart Stores, Inc.’s Future is Bright https://www. scutify.com/articles/2016- 10-04--why-walmart-stores-incs-future-is-bright-wmt-walmart-looks-confidently-towards-the-e-commerce-future … $ WMT #e -commerce $ AMZN pic.twitter.com/m4TO0NOJSj";;;#e;"783125419906052096";https://twitter.com/scutify/status/783125419906052096
headlneapp;2016-10-04 02:03;0;0;"Why Walmart Stores, Inc.’s Future is Bright https://www. scutify.com/articles/2016- 10-04--why-walmart-stores-incs-future-is-bright-wmt-walmart-looks-confidently-towards-the-e-commerce-future … $ WMT #e -commerce $ AMZN pic.twitter.com/sb0diS2AZH";;;#e;"783125419725762560";https://twitter.com/headlneapp/status/783125419725762560
Drugdoctor2014;2016-10-04 00:57;0;1;"Marijuana Stocks? RED HOT! $ KAYS up 10.5% today.. $ TSLA $ AAPL $ HD $ QQQ $ VZ $ VRX $ FB $ TWTR $ PFE $ AMZN $ WMT $ GOOG $ GLD $ SPY $ QQQ $ TRTC pic.twitter.com/c5bfUJjwVi";;;;"783108704199667712";https://twitter.com/Drugdoctor2014/status/783108704199667712
divgropro;2016-10-04 00:41;0;2;"Dividend Growth Pro 10/2016 Watchlist $ CMI $ TXN $ QCOM $ FAST $ LMT $ WEC $ HAS $ MMM $ ITW $ RTN $ PX $ TRV $ GIS $ WMT $ SJM $ MO $ AFL $ JNJ $ LNT $ PPL pic.twitter.com/WwlU0NF4yk";;;;"783104792038023168";https://twitter.com/divgropro/status/783104792038023168
TradeWithSuper;2016-10-04 00:38;0;0;"Benzinga: Amazon, Target Or Wal-Mart: Who's The King Of Online Retail? http:// benzinga.com/z/8520523 $ AMZN $ TGT $ WMT";;;;"783103914019356673";https://twitter.com/TradeWithSuper/status/783103914019356673
Benzinga;2016-10-04 00:30;0;0;"Amazon, Target Or Wal-Mart: Who's The King Of Online Retail? http:// benzinga.com/z/8520523 $ AMZN $ TGT $ WMT";;;;"783101835116683264";https://twitter.com/Benzinga/status/783101835116683264
