username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BruceKamich;2016-11-11 15:50;1;3;"$ GE General Electric Has Pulled Back to a Mega Uptrend Line; Buy Now! http:// realmoney.thestreet.com/articles/11/11 /2016/general-electric-has-pulled-back-mega-uptrend-line-buy-now …";;;;"797104273616150529";https://twitter.com/BruceKamich/status/797104273616150529
JC_PIP;2016-11-11 15:50;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"797104155668180992";https://twitter.com/JC_PIP/status/797104155668180992
midetimes;2016-11-11 15:45;0;0;"General Electric Co. $ GE Downgraded by Vetr Inc. http:// mideasttime.com/?p=1392415";;;;"797102976833875968";https://twitter.com/midetimes/status/797102976833875968
xfinstocks2016;2016-11-11 15:41;0;0;"NUGT Coeur D Alene Mines Corp. Day Low Read More --> http:// dlvr.it/Mdx0Fq $ NUGT $ NUGT $ GE #nasdaq";;;#nasdaq;"797101856279248896";https://twitter.com/xfinstocks2016/status/797101856279248896
business_supser;2016-11-11 15:29;0;0;"#GE General Electric and Baker Hughes 'Disruptive' Partnership Deal Looks Good. Read more: http:// owler.us/abPxDy $ GE";;;#GE;"797098863177830400";https://twitter.com/business_supser/status/797098863177830400
randomdevtest13;2016-11-11 15:22;0;0;"General Electric Has Pulled Back to a Mega Uptrend Line; Buy Now! $ GE http:// dlvr.it/MdwgBY pic.twitter.com/hcE1Gu7XTZ";;;;"797097121232998400";https://twitter.com/randomdevtest13/status/797097121232998400
OpenOutcrier;2016-11-11 15:18;2;0;"$ GE Jan 32 Call Sellers -50k for $0.32";;;;"797096269118341120";https://twitter.com/OpenOutcrier/status/797096269118341120
SpeedyCalls;2016-11-11 15:17;0;0;"$ GE 32 Calls SELLING Activity expiring on 20th Jan, Vol 50210";;;;"797095928054349825";https://twitter.com/SpeedyCalls/status/797095928054349825
sstrazza;2016-11-11 15:12;0;0;"Next week's Dow $ DIA stock of the week is $ AAPL - Added yesterday My 4 picks from last month were $ GE $ PFE $ AXP & $ DIS - Still holding all";;;;"797094689816137728";https://twitter.com/sstrazza/status/797094689816137728
markcarson161;2016-11-11 14:37;0;0;"If you follow $ CRC What do you think about it? ----> http:// dlvr.it/MdvxFp $ GE $ AEPI $ HBCP $ PPP";;;;"797085742547615744";https://twitter.com/markcarson161/status/797085742547615744
alexandriatech;2016-11-11 14:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ DGX $ NVDA $ BMY $ JPM $ GE (2016/11/11) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"797083973478453248";https://twitter.com/alexandriatech/status/797083973478453248
Alexability;2016-11-11 14:30;0;0;"Top sentiment for SP1500 stocks at market open: $ DGX $ NVDA $ BMY $ JPM $ GE (2016/11/11) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"797083970668232704";https://twitter.com/Alexability/status/797083970668232704
DimasUranium;2016-11-11 14:23;0;0;"GE to move ahead with $1B uranium enrichment facility in Kentucky http:// seekingalpha.com/news/3223831-g e-move-ahead-1b-uranium-enrichment-facility-kentucky?source=tweet … $ GE $ CCJ";;;;"797082328027766784";https://twitter.com/DimasUranium/status/797082328027766784
breakinnewz1;2016-11-11 14:15;0;0;"#GE to move ahead with $1B #uranium enrichment facility in #Kentucky http:// seekingalpha.com/news/3223831-g e-move-ahead-1b-uranium-enrichment-facility-kentucky?source=tweet … $ GE $ CCJ";;;#GE #uranium #Kentucky;"797080370114134016";https://twitter.com/breakinnewz1/status/797080370114134016
business_supser;2016-11-11 14:12;0;0;"#GE #Continues Its Bet On Audio With More Branded Podcasts. Read more: http:// owler.us/abPwpf $ GE";;;#GE #Continues;"797079479520612352";https://twitter.com/business_supser/status/797079479520612352
business_supser;2016-11-11 14:11;0;0;"#GE #neral Electric Company: Does The Baker Hughes Deal Make Stock A Buy?. Read more: http:// owler.us/abPwpj $ GE";;;#GE #neral;"797079309357694976";https://twitter.com/business_supser/status/797079309357694976
InvestingStockz;2016-11-11 14:00;0;0;"$ GE to move ahead with $1B uranium enrichment facility in Kentucky - http:// invst.ly/2qsk5";;;;"797076447634583552";https://twitter.com/InvestingStockz/status/797076447634583552
SiftStock;2016-11-11 14:00;0;0;"$ GE is active on the market, #trading at $30.41 (+2.63%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"797076420698718208";https://twitter.com/SiftStock/status/797076420698718208
rcachap;2016-11-11 13:54;0;0;"GE to move ahead with $1B uranium enrichment facility in Kentucky $ GE $ CCJ http://www. seekingalpha.com/news/3223831";;;;"797075142195216384";https://twitter.com/rcachap/status/797075142195216384
7LadyQ;2016-11-11 13:41;0;0;"$ GE GE to move ahead with $1B uranium enrichment facility in Kentucky";;;;"797071876036186113";https://twitter.com/7LadyQ/status/797071876036186113
markcarson161;2016-11-11 13:41;0;0;"SBUX Peabody Energy Corp. Tick Read More --> http:// dlvr.it/Mdv1lm $ SBUX $ GE $ QID #investing";;;#investing;"797071649900142592";https://twitter.com/markcarson161/status/797071649900142592
SAlphaAAPL;2016-11-11 13:30;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tickers … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"797068863439446016";https://twitter.com/SAlphaAAPL/status/797068863439446016
ShortSqueezed1;2016-11-11 13:21;1;0;"Some Pictures Need No Explanation. #shortsqueezed $ AAPL $ GOOG $ TWTR $ WMT $ SBUX $ F $ C $ BAC $ GE $ VZ $ FB $ SPY #stocks #dow #trade #trading $ GE pic.twitter.com/AdNDf5Rg1i";;;#shortsqueezed #stocks #dow #trade #trading;"797066763729076224";https://twitter.com/ShortSqueezed1/status/797066763729076224
TraderOnki;2016-11-11 13:18;1;0;"$ GE A trader Bought 18 Nov16 30-31 strangle 7800 times Bought 25 Nov16 31 Puts 11500 times #Calls #Puts #OptionsTrading pic.twitter.com/s7AgMjx6TY";;;#Calls #Puts #OptionsTrading;"797066056435200000";https://twitter.com/TraderOnki/status/797066056435200000
PortfolioBuzz;2016-11-11 13:17;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/4I1VNu6YkD";;;#SP500;"797065814398693376";https://twitter.com/PortfolioBuzz/status/797065814398693376
newswelldone;2016-11-11 13:12;0;0;"$ GE $ FB $ GOOGL $ AAPL $ NYT : Thomas Friedman’s Guide to Hanging On in the ‘Age of Accelerations’: http://www. StockNewsWires.com/2016/11/11/ge- fb-googl-aapl-nyt-thomas-friedmans-guide-to-hanging-on-in-the-age-of-accelerations/ …";;;;"797064380651372544";https://twitter.com/newswelldone/status/797064380651372544
finzine;2016-11-11 13:11;0;0;"$ GE General Electric Co. breached its 50 day moving average in a Bullish Manner :... http://www. capitalcube.com/blog/index.php /general-electric-co-breached-its-50-day-moving-average-in-a-bullish-manner-ge-us-november-11-2016/ …";;;;"797064197184114688";https://twitter.com/finzine/status/797064197184114688
Broug;2016-11-11 13:08;0;0;"Beautiful day on campus. Looking forward to $ GE and @astonwomeninbusiness event this eveni… http:// ift.tt/2fD8sCU pic.twitter.com/GsUrIngMr6";;@astonwomeninbusiness;;"797063455584948224";https://twitter.com/Broug/status/797063455584948224
StockWebTrading;2016-11-11 12:39;0;1;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"797056154518089728";https://twitter.com/StockWebTrading/status/797056154518089728
SweetPlatform;2016-11-11 12:34;0;0;"GE Top news - Nov 11th, 2016 $ GE http:// https:// goo.gl/nA3i6n";;;;"797054900505112576";https://twitter.com/SweetPlatform/status/797054900505112576
headlneapp;2016-11-11 12:10;0;1;"The 7 Best Dividend Stocks to Buy for 2017 https://www. scutify.com/articles/2016- 11-11-the-7-best-dividend-stocks-to-buy-for-2017-whether-the-market-is-up-or-down-theres-always-a-place-for-dividend-stocks … $ ABBV $ CVX $ GE $ MRK $ PFE $ WFC $ VZ #dividends #stocks #income #investors pic.twitter.com/iYAUmA1HbS";;;#dividends #stocks #income #investors;"797048954806530048";https://twitter.com/headlneapp/status/797048954806530048
scutify;2016-11-11 12:10;0;0;"The 7 Best Dividend Stocks to Buy for 2017 https://www. scutify.com/articles/2016- 11-11-the-7-best-dividend-stocks-to-buy-for-2017-whether-the-market-is-up-or-down-theres-always-a-place-for-dividend-stocks … $ ABBV $ CVX $ GE $ MRK $ PFE $ WFC $ VZ #dividends #stocks #income #investors pic.twitter.com/mEWCycba2t";;;#dividends #stocks #income #investors;"797048954705813504";https://twitter.com/scutify/status/797048954705813504
stockmarket2013;2016-11-11 11:41;0;0;"GE Car Charging Group Inc. Ask Read More --> http:// dlvr.it/Mds4Ml $ GE $ ETP $ GLD #tradeideas";;;#tradeideas;"797041573770862592";https://twitter.com/stockmarket2013/status/797041573770862592
bigbluecup721;2016-11-11 11:39;0;0;"GE Birchcliff Energy Limited Current Price Read More --> http:// dlvr.it/Mds29J $ GE $ XOP.V $ ETP #stock";;;#stock;"797040955417239552";https://twitter.com/bigbluecup721/status/797040955417239552
business_supser;2016-11-11 11:31;0;0;"#GE #Shipping Raises Rs 400 Crore By NCDs. Read more: http:// owler.us/abPqcn $ GE";;;#GE #Shipping;"797038965488398336";https://twitter.com/business_supser/status/797038965488398336
business_supser;2016-11-11 11:26;0;0;"#GE Business: Kenya's Mary Arende talks about #investing in its people with the XLP programme. Read more: http:// owler.us/abPqbn $ GE";;;#GE #investing;"797037878278647808";https://twitter.com/business_supser/status/797037878278647808
business_supser;2016-11-11 11:26;0;0;"#GE Letter to the Editor: How Boston's startup ecosystem can help #. Read more: http:// owler.us/abPqbp $ GE";;;#GE #;"797037722854506496";https://twitter.com/business_supser/status/797037722854506496
DozenStocks;2016-11-11 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ GS $ JPM $ MRK $ AXP $ UTX $ BA $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"797031345557934080";https://twitter.com/DozenStocks/status/797031345557934080
