username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2016-12-29 19:37;0;1;"The Most Overpaid And Underpaid CEOs In The Dow 30 This Year https:// benzinga.com/z/8848586 $ AAPL $ CAT $ CVX $ NKE $ DIS $ MCD $ MSFT";;;;"814555842968109056";https://twitter.com/Benzinga/status/814555842968109056
SPNewsAnalysis;2016-12-29 19:09;0;0;"Nike Inc. $ NKE Shares Bought by SG Americas Securities LLC http:// ift.tt/2imlici";;;;"814548841613561856";https://twitter.com/SPNewsAnalysis/status/814548841613561856
dailypoliticaln;2016-12-29 19:03;0;0;"Nike Inc. $ NKE Shares Bought by SG Americas Securities LLC http://www. dailypolitical.com/?p=866754";;;;"814547494931755008";https://twitter.com/dailypoliticaln/status/814547494931755008
dailypoliticaln;2016-12-29 19:03;0;0;"Nike Inc. $ NKE Shares Bought by SG Americas Securities LLC http:// ift.tt/2hzLMrs";;;;"814547458072121344";https://twitter.com/dailypoliticaln/status/814547458072121344
pravchaw;2016-12-29 18:56;0;0;"Commented on Is Nike Stock Cheap? http:// seekingalpha.com/article/403274 8-nike-stock-cheap?source=tweet … $ NKE";;;;"814545600205246464";https://twitter.com/pravchaw/status/814545600205246464
cheddar;2016-12-29 18:56;0;2;"Our third and final clue: This company's CEO sits on the board of both Nike and Robert F. Kennedy Human Rights. #CheddarLive $ NKE";;;#CheddarLive;"814545572824813570";https://twitter.com/cheddar/status/814545572824813570
finzine;2016-12-29 18:55;0;0;"$ NKE Nike Runs Backwards as the Dow Soars http://www. investopedia.com/news/nike-runn ing-backwards-2016-nke-djia/ …";;;;"814545358940413952";https://twitter.com/finzine/status/814545358940413952
finanzasmania;2016-12-29 18:50;2;4;"29 de 30 empresas del dow jones en verde, nike $ nke es la oveja negra pic.twitter.com/hj8ah4SOL6";;;;"814544058974666752";https://twitter.com/finanzasmania/status/814544058974666752
DSmith39;2016-12-29 18:31;0;0;"I like that track record.. $ NKE https:// twitter.com/charliebilello /status/814492858350796801 …";;;;"814539471618248706";https://twitter.com/DSmith39/status/814539471618248706
JonMugar;2016-12-29 18:31;0;1;"Actually, it was being a voter of Overseas Elite The Best Sports Stock of 2016 #stocks $ NKE , $ UAA , $ ADDYY , $ UA http://www. fool.com/investing/2016 /12/27/the-best-sports-stocks-of-2016.aspx …";;;#stocks;"814539450361462784";https://twitter.com/JonMugar/status/814539450361462784
muckdog;2016-12-29 18:22;0;1;"Conservative: dollar cost avg into $ VTI . Aggressive contrarian: $ IBB . Single-stock 2017 Dow turnaround: $ NKE";;;;"814537129506152448";https://twitter.com/muckdog/status/814537129506152448
freecashflows;2016-12-29 17:58;0;0;"Looking at 2017, 1st QTR watchlist $ NVO $ DLPH $ NKE strong buy candidates #investing pic.twitter.com/YcD64bBJ8c";;;#investing;"814531098361364482";https://twitter.com/freecashflows/status/814531098361364482
DAG_Investments;2016-12-29 17:37;0;0;"[3/4] @DAG_Investments Current atch list: $ ALL $ DOW $ DUK $ IP $ KEQU $ MDT $ NKE $ WTR (can change quickly though). Current holdings follow ...";;@DAG_Investments;;"814525727521603584";https://twitter.com/DAG_Investments/status/814525727521603584
SweetPlatform;2016-12-29 17:34;0;0;"NKE Top news - Dec 29th, 2016 $ NKE http:// https:// goo.gl/hwbLvn";;;;"814525110820466689";https://twitter.com/SweetPlatform/status/814525110820466689
K1ng_Sur0;2016-12-29 16:42;0;0;"$ nke currently on a dead cat bounce";;;;"814511880555245568";https://twitter.com/K1ng_Sur0/status/814511880555245568
forland1966;2016-12-29 16:39;1;1;"I got my eye on both these stocks..basing nicely $ nke $ UA";;;;"814511126419386368";https://twitter.com/forland1966/status/814511126419386368
ibex_matt;2016-12-29 16:32;0;0;"$ NKE Decided to swing this yesterday; starting to move off the a.m. lows. https:// twitter.com/ibex_matt/stat us/814142159943106560 …";;;;"814509527101935616";https://twitter.com/ibex_matt/status/814509527101935616
VictorJclotter;2016-12-29 16:30;0;0;"$ GE $ NKE $ MSFT $ AAPL";;;;"814508909230784512";https://twitter.com/VictorJclotter/status/814508909230784512
KeralaGuy77;2016-12-29 16:20;1;0;"this market has now killed leadership completely imho $ bby $ lulu $ aapl $ fdx $ adbe $ ma $ v $ txn $ nke $ intc all stuck in zombie range!";;;;"814506357395050496";https://twitter.com/KeralaGuy77/status/814506357395050496
zmelhem;2016-12-29 15:51;9;9;"سهم نايك Nike: س٢٠١٦: -١٧,٥٪ س٢٠١٥: +٣١٪ س٢٠١٤: +٢٤٪ س٢٠١٣: +٥٥٪ س٢٠١٢: +٩٪ س٢٠١١: +١٤٪ س٢٠١٠: +٣١٪ س٢٠٠٩: +٣٢٪ $ NKE";;;;"814499171206135808";https://twitter.com/zmelhem/status/814499171206135808
K1ng_Sur0;2016-12-29 15:40;0;0;"Once $ NKE drops below $50.90 expect a free fall.";;;;"814496419910291456";https://twitter.com/K1ng_Sur0/status/814496419910291456
newlakeland;2016-12-29 15:40;0;0;"$ NKE below 51. Tax loss generation continues. $ SBUX also under pressure";;;;"814496261202132992";https://twitter.com/newlakeland/status/814496261202132992
finzine;2016-12-29 15:36;0;0;"$ NKE 5 Reasons a Border Tax is Bad, Bad News For Retailers http:// blogs.barrons.com/stockstowatcht oday/2016/12/29/5-reasons-a-border-tax-is-bad-bad-news-for-retailers/ …";;;;"814495225813094400";https://twitter.com/finzine/status/814495225813094400
srussolillo;2016-12-29 15:27;9;7;"2016 strikes again $ NKE https:// twitter.com/charliebilello /status/814492858350796801 …";;;;"814493095869956096";https://twitter.com/srussolillo/status/814493095869956096
charliebilello;2016-12-29 15:26;15;19;"$ NKE returns... 2009: +32% 2010: +31% 2011: +14% 2012: +9% 2013: +55% 2014: +24% 2015: +31%";;;;"814492858350796801";https://twitter.com/charliebilello/status/814492858350796801
SJosephBurns;2016-12-29 15:17;7;13;"Dow Components... 29 out of 30 are up in 2016. Only Nike is in the red. $ DIA $ NKE via @charliebilello pic.twitter.com/LjBFrxwbIq";;@charliebilello;;"814490549503852545";https://twitter.com/SJosephBurns/status/814490549503852545
ktranartist;2016-12-29 15:15;0;1;"My stock picks for 2017: $ AAPL $ AGN $ ALNY $ TCEHY $ AMZN $ BABA $ BIIB $ CBPO $ CMG $ DB $ FB $ FXI $ GILD $ GOOGL $ IBB $ ILMN $ ISRG $ NFLX $ NKE $ NUGT ...";;;;"814490006119182336";https://twitter.com/ktranartist/status/814490006119182336
charliebilello;2016-12-29 15:11;95;82;"Dow Components... 29 out of 30 are up in 2016. Only Nike is in the red. $ DIA $ NKE pic.twitter.com/df4ePxaZog";;;;"814489119812386817";https://twitter.com/charliebilello/status/814489119812386817
SPNewsAnalysis;2016-12-29 15:09;0;0;"Norinchukin Bank The Boosts Position in Nike Inc. $ NKE http:// ift.tt/2ibEWHA";;;;"814488433653645312";https://twitter.com/SPNewsAnalysis/status/814488433653645312
apppro1;2016-12-29 15:04;0;0;"Skechers (SKX) Focused on Strategic Growth: Time to Hold? http:// finance.yahoo.com/news/skechers- skx-focused-strategic-growth-142502894.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance $ skx $ nke $ uaa";;@YahooFinance;;"814487247500283906";https://twitter.com/apppro1/status/814487247500283906
JC_PIP;2016-12-29 15:00;0;0;"Nike, Inc: Just #Do It $ NKE #investing #stocks #dividend @seekingalpha #stockanalysis #MARR http:// seekingalpha.com/article/403148 1-nike-inc-just … pic.twitter.com/h7riTKn41W";;@seekingalpha;#Do #investing #stocks #dividend #stockanalysis #MARR;"814486340859523072";https://twitter.com/JC_PIP/status/814486340859523072
rosnerstocks;2016-12-29 15:00;0;0;"$ GV Percent Change Updated Thursday, December 29, 2016 09:15:20 AM $ NKE $ http ://www.youtube.com/watch?v=BJJ7PlSt4mo… http:// dlvr.it/N02N9f";;;;"814486155848654850";https://twitter.com/rosnerstocks/status/814486155848654850
sonycomeback;2016-12-29 14:54;1;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #NYSE #nikkei #STOCKS";;;#SONY #NYSE #nikkei #STOCKS;"814484788253966337";https://twitter.com/sonycomeback/status/814484788253966337
JC_PIP;2016-12-29 14:30;0;0;"Nike, Inc.: Premiums and #Discounts @seekingalpha #dividend #optionstrategy #justdoit $ NKE http:// seekingalpha.com/article/403164 6-nike-premiums-discounts … pic.twitter.com/f1tMCYVwgt";;@seekingalpha;#Discounts #dividend #optionstrategy #justdoit;"814478689635303426";https://twitter.com/JC_PIP/status/814478689635303426
themaxpain;2016-12-29 14:20;0;0;"$ BMY $ NKE $ XOM $ WDC $ CA $ ULTA $ AKAM $ HOLX $ PAYX Bearish MACD crossover pic.twitter.com/VODQ9Reggz";;;;"814476211271454722";https://twitter.com/themaxpain/status/814476211271454722
JC_PIP;2016-12-29 14:10;0;0;"Busy As A Bee #stocks #optionstrategy #investing #puts #dividend $ SYK $ V $ NKE $ LOW $ JNJ http://www. passive-income-pursuit.com/2016/12/busy-a s-bee.html?m=0 … pic.twitter.com/hklMIJ1G81";;;#stocks #optionstrategy #investing #puts #dividend;"814473617174102016";https://twitter.com/JC_PIP/status/814473617174102016
whotrades;2016-12-29 14:08;0;0;"Nike Beat Estimates, so Why Didn't Its Stock Rise? $ UA $ NKE $ ADDYY http:// bit.ly/291216UA";;;;"814473215808389121";https://twitter.com/whotrades/status/814473215808389121
ShayneHeffernan;2016-12-29 13:59;0;0;"$ AMZN , $ ABC , $ BK , $ DOV , $ NKE , $ NVDA Wall Street’s Top Analysts Upgrades, Downgrades & Initiations http:// bit.ly/2ibqT4J";;;;"814470831858388992";https://twitter.com/ShayneHeffernan/status/814470831858388992
whotrades;2016-12-29 13:58;0;0;"Nike (NKE) - The November-December Rally Looks Suspect $ NKE http:// bit.ly/291216NKE";;;;"814470683841404928";https://twitter.com/whotrades/status/814470683841404928
ConsumerFeed;2016-12-29 13:37;0;1;"Nike’s $ NKE “Outperform” Rating Reaffirmed at Credit Suisse Group AG http:// zpr.io/PqqYm";;;;"814465481277054980";https://twitter.com/ConsumerFeed/status/814465481277054980
midetimes;2016-12-29 13:22;0;0;"Ameriprise Financial Inc. Raises Position in Nike Inc. $ NKE http:// mideasttime.com/?p=1462542";;;;"814461703996002305";https://twitter.com/midetimes/status/814461703996002305
stockmonitorapp;2016-12-29 13:10;0;0;"Ok, so momentum has been falling and price crossed below 50MA. What do you think from here for $ NKE ? http:// dlvr.it/N00bR8 #stocks pic.twitter.com/LcFmtXtXL2";;;#stocks;"814458617378152448";https://twitter.com/stockmonitorapp/status/814458617378152448
JC_PIP;2016-12-29 13:01;0;0;"Option Activity Recap #investing #stocks #portfolio #optionstrategy $ HAL $ NKE $ UL http://www. passive-income-pursuit.com/2016/12/option -activity-recap.html?m=0 … pic.twitter.com/bCtD4q3XNR";;;#investing #stocks #portfolio #optionstrategy;"814456183973154816";https://twitter.com/JC_PIP/status/814456183973154816
WatchlistN;2016-12-29 12:53;0;0;"Nike Inc. $ NKE PT Set at $61.00 by Goldman Sachs Group Inc. http:// zpr.io/PqqHz";;;;"814454193603932161";https://twitter.com/WatchlistN/status/814454193603932161
WatchlistN;2016-12-29 12:53;0;0;"Nike Inc. $ NKE PT Set at $60.00 by Nomura http:// zpr.io/PqqHt";;;;"814454168698101760";https://twitter.com/WatchlistN/status/814454168698101760
JC_PIP;2016-12-29 12:20;0;0;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"814445913221562368";https://twitter.com/JC_PIP/status/814445913221562368
bigbluecup721;2016-12-29 12:12;0;0;"$ NKE Recent News Updated Thursday, December 29, 2016 06:15:19 AM $ CWEI $ AGQ $DRAM… http:// dlvr.it/MzzdMY";;;;"814443887808786433";https://twitter.com/bigbluecup721/status/814443887808786433
JC_PIP;2016-12-29 11:30;0;0;"Recent Option Transactions #optionstrategy #puts #calls #dividend $ LOW $ HAL $ NKE $ SBUX http://www. passive-income-pursuit.com/2016/12/recent -option-transactions.html?m=0 … pic.twitter.com/8gqVfpiGga";;;#optionstrategy #puts #calls #dividend;"814433365923348481";https://twitter.com/JC_PIP/status/814433365923348481
InvestingLatest;2016-12-29 10:24;0;0;"barronsonline: RT BarronsNEXT: Nike is in better shape than people think. http:// trib.al/efsncBG $ NKE";;;;"814416698614935552";https://twitter.com/InvestingLatest/status/814416698614935552
TickerReport;2016-12-29 08:57;0;0;"Nike Inc. $ NKE PT Set at $75.00 by Jefferies Group http:// ift.tt/2iHnRT4";;;;"814394848543383552";https://twitter.com/TickerReport/status/814394848543383552
SleekMoneycom;2016-12-29 08:56;0;0;"Nike Inc. $ NKE PT Set at $61.00 by Goldman Sachs Group Inc. http:// ift.tt/2ik0LoI";;;;"814394641256681472";https://twitter.com/SleekMoneycom/status/814394641256681472
TickerReport;2016-12-29 08:55;0;0;"Nike Inc. $ NKE PT Set at $75.00 by Jefferies Group http:// zpr.io/PqGxS";;;;"814394422163079168";https://twitter.com/TickerReport/status/814394422163079168
SeekingAlpha;2016-12-29 08:36;0;0;"Nike: This Flag Makes A Decline Almost Inevitable http:// seekingalpha.com/article/403319 4-nike-flag-makes-decline-almost-inevitable?source=feed_f … $ NKE";;;;"814389717387001857";https://twitter.com/SeekingAlpha/status/814389717387001857
PolgarStocks;2016-12-29 08:35;0;0;"$ NKE Stock Forum Updated Thursday, December 29, 2016 03:15:19 AM $ MUX $ XLV $ BIDU $ USPH http:// dlvr.it/MzwDd9";;;;"814389261352845312";https://twitter.com/PolgarStocks/status/814389261352845312
TopFlightTrades;2016-12-29 08:34;1;2;"Fiscal 2Q17 Results Overview: Nike Beats on Earnings and Sales - $ NKE Market Realist http:// buff.ly/2hlcyPl";;;;"814389219791605761";https://twitter.com/TopFlightTrades/status/814389219791605761
Top_Dow_Stocks;2016-12-29 08:21;0;0;"#Dow #stocks $ NKE Nike Daily:-0.53% Weekly:-2.45% YTD:-17.7% Trend:35 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"814385765832531968";https://twitter.com/Top_Dow_Stocks/status/814385765832531968
TickerReport;2016-12-29 07:47;0;0;"Nike’s $ NKE “Hold” Rating Reaffirmed at Canaccord Genuity http:// zpr.io/PqGp3";;;;"814377277656076288";https://twitter.com/TickerReport/status/814377277656076288
TickerReport;2016-12-29 07:42;0;0;"Nike’s $ NKE “Hold” Rating Reaffirmed at Canaccord Genuity http:// ift.tt/2igzzVu";;;;"814376002541514752";https://twitter.com/TickerReport/status/814376002541514752
PolgarStocks;2016-12-29 04:19;0;0;"$ NKE Stock Message Board Updated Wednesday, December 28, 2016 10:15:20 PM $ NKE $ IBM $ AGTK $ XLU http:// dlvr.it/MzrxKQ";;;;"814324835945828352";https://twitter.com/PolgarStocks/status/814324835945828352
intercooleronli;2016-12-29 04:17;0;0;"Municipal Employees Retirement System of Michigan Has $2,222,000 Position in Nike Inc. $ NKE http:// zpr.io/PqfJs";;;;"814324464280281088";https://twitter.com/intercooleronli/status/814324464280281088
StockWebTrading;2016-12-29 03:12;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"814307973157765121";https://twitter.com/StockWebTrading/status/814307973157765121
StockNewsWires;2016-12-29 03:11;0;0;"$ NKE : Nike Beat Estimates, so Why Didn’t Its Stock Rise?: http://www. StockNewsWires.com/2016/12/28/nke -nike-beat-estimates-so-why-didnt-its-stock-rise/ …";;;;"814307710871085056";https://twitter.com/StockNewsWires/status/814307710871085056
jafinney;2016-12-29 03:04;0;1;"UCLA vs Oregon. Bill Walton calling it as only he does for the Conference of Champions. Giving love & respect to Phil Knight/Shoe Dog $ NKE pic.twitter.com/Wjo8NhohZR";;;;"814306188099653632";https://twitter.com/jafinney/status/814306188099653632
realwillmeade;2016-12-29 02:20;1;8;"All I care about is making money trading and making my clients money, I don't care about Sports $ NKE $ UA or posting family pics $ SFLY $ AMZN";;;;"814294895657631745";https://twitter.com/realwillmeade/status/814294895657631745
realwillmeade;2016-12-29 02:10;0;0;"How this hedge fund returned 51% a year for 10 straight years trading options! $ UNG $ NKE $ FEYE $ CYBR $ BOIL $ UGAZ $ S http:// optionwhale.com/how-hedge-fund s-trade-options/ …";;;;"814292443139031040";https://twitter.com/realwillmeade/status/814292443139031040
ConsumerFeed;2016-12-29 01:41;0;0;"Nike Inc. $ NKE Stake Decreased by Ferguson Wellman Capital Management Inc. http:// zpr.io/Pqfyf";;;;"814285195796848640";https://twitter.com/ConsumerFeed/status/814285195796848640
TickerTV;2016-12-29 01:07;0;0;"SoGoTrade Brokerage Review | http:// bit.ly/2h7orYT #brokerreview #Sogotradereview #Sogo $ KOL $ KCG $ TWTR $ FB $ LNKD $ MBLY $ NKE $ OPTT $ EBIO pic.twitter.com/cfiXR7E1ZD";;;#brokerreview #Sogotradereview #Sogo;"814276731775447040";https://twitter.com/TickerTV/status/814276731775447040
langanstocks;2016-12-29 01:06;0;0;"$ IPI Filings Updated Wednesday, December 28, 2016 7:15:22 PM $ NEM $ CF $ NKE $ INTC http:// dlvr.it/MzppS2";;;;"814276268430528512";https://twitter.com/langanstocks/status/814276268430528512
STOCKSandCOMM;2016-12-29 00:53;0;0;"Nike Inc. $ NKE Bearish CCI Signal on 12/28/16 http:// dlvr.it/Mzpggq";;;;"814272986798641152";https://twitter.com/STOCKSandCOMM/status/814272986798641152
finzine;2016-12-29 00:51;0;0;"$ NKE As philanthropy ramps up, Phil Knight gifts $112 million in Nike stock http://www. bizjournals.com/portland/news/ 2016/12/28/as-philanthropy-ramps-up-phil-knight-gifts-112.html?ana=yahoo …";;;;"814272476406431744";https://twitter.com/finzine/status/814272476406431744
bigbluecup721;2016-12-29 00:21;0;0;"$ OIH Financials Updated Wednesday, December 28, 2016 7:15:22 PM $ NKE $ IKGH $ ASTI $ ARIA http:// dlvr.it/MzpKT9";;;;"814264944099094528";https://twitter.com/bigbluecup721/status/814264944099094528
stockspastor;2016-12-29 00:20;1;2;"I said $ NVDA was expensive yesterday, today it sold off. Yet you are not convinced! $ NKE ahead of ER, $ YELP from mid $35, $ CVS $ AMZN etc";;;;"814264706114404352";https://twitter.com/stockspastor/status/814264706114404352
PolgarStocks;2016-12-29 00:01;0;0;"$ NKE Opinions Updated Wednesday, December 28, 2016 6:15:21 PM $ http ://www.youtube.com/watch?v=4uvtdiJ0M18 $ IJH $FCG… http:// dlvr.it/Mzp4y6";;;;"814259923752128512";https://twitter.com/PolgarStocks/status/814259923752128512
PolgarStocks;2016-12-29 00:01;0;0;"$ TWER Recent News Updated Wednesday, December 28, 2016 6:15:21 PM $ MU $ FB $ ZSL $ NKE http:// dlvr.it/Mzp4vR";;;;"814259920249856000";https://twitter.com/PolgarStocks/status/814259920249856000
PushYourRank;2016-12-29 00:00;17;0;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/ZjK1307rF8q";;;;"814259870849495044";https://twitter.com/PushYourRank/status/814259870849495044
