username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tailwindsgroup;2016-12-27 15:38;0;0;"#CNS Drug Delivery Platform. Who is next partner? Top #CNS companies $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS #CNS;"813771029180887045";https://twitter.com/tailwindsgroup/status/813771029180887045
PennyStockGang;2016-12-27 15:11;0;0;"$ OBMP Phase 2 TEST - Will Soon Be Over 0.20 You'll See - STRONG BUY & HOLD - $ IBB $ GILD $ ABBV $ MRK $ BMY $ NVS $ AZN $ PFE";;;;"813764190875820032";https://twitter.com/PennyStockGang/status/813764190875820032
PennyStockGang;2016-12-27 15:10;0;0;"$ OBMP $ GILD $ IBB $ NVS $ PFE $ BMY $ MRK $ JNJ Interest in OncBioMune Pharmaceuticals continues to build up http:// italkpennystocks.com/otc-markets/in terest-in-oncbiomune-pharmaceuticals-otcobmp-continues-to-build-up … …";;;;"813764042649124865";https://twitter.com/PennyStockGang/status/813764042649124865
PennyStockGang;2016-12-27 15:07;0;0;"Oversold Biotech Stock Ready To Bounce , 100% Gain Expected http:// italkpennystocks.com/otc-markets/ov ersold-biotech-stock-ready-to-bounce-100-gain-expected … … $ OBMP $ GILD $ IBB $ NVS $ PFE $ BMY $ MRK $ JNJ";;;;"813763277171912705";https://twitter.com/PennyStockGang/status/813763277171912705
ibex_matt;2016-12-27 14:50;0;1;"finding myself having minorly rotated into bio-pharm; currently holding $ AMGN $ MRK $ BIIB & $ LABU";;;;"813759006682402816";https://twitter.com/ibex_matt/status/813759006682402816
WatchlistN;2016-12-27 14:18;0;0;"Merck & Co. $ MRK Shares Sold by First Trust Advisors LP http:// zpr.io/Pqnfm";;;;"813750905606639619";https://twitter.com/WatchlistN/status/813750905606639619
DenverTrend;2016-12-27 12:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"813726254407057408";https://twitter.com/DenverTrend/status/813726254407057408
JenniferPahlavi;2016-12-27 12:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"813723805206122498";https://twitter.com/JenniferPahlavi/status/813723805206122498
CharlesNance415;2016-12-27 12:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"813722460285784064";https://twitter.com/CharlesNance415/status/813722460285784064
B0Worldwide;2016-12-27 12:20;0;0;"#wti #oklahoma #oil #naturalgas #oked #teachers #newyear2017 #2017, send me back to #1985 $ sd $ wmb $ jpm $ bac $ mrk $ upl $ gld $ gdx $ iag $ KO https:// twitter.com/B0Worldwide/st atus/813719466722861056 …";;;#wti #oklahoma #oil #naturalgas #oked #teachers #newyear2017 #2017 #1985;"813721249201397760";https://twitter.com/B0Worldwide/status/813721249201397760
AmyDaniel212;2016-12-27 12:20;0;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"813721188178522112";https://twitter.com/AmyDaniel212/status/813721188178522112
pharma_sector;2016-12-27 12:00;0;0;"#Merck Drug Most Actives: Provectus Biopharmaceuticals, Inc. (NYSE:PVCT), Pfizer Inc. (NYSE:... Read more: http:// owler.us/abZI9K $ MRK";;;#Merck;"813716263826440193";https://twitter.com/pharma_sector/status/813716263826440193
BursatilBiotech;2016-12-27 10:41;0;9;"#JPM17 schedule is out! $ ALXN $ GILD $ NVS $ ILMN $ REGN $ AGN $ BIIB $ ARYA $ MRK $ JNJ $ HALO $ OPTH $ JAZZ $ CLLS Thanks @SheffStation ! pic.twitter.com/eZ16fcOfhd";;@SheffStation;#JPM17;"813696247907450880";https://twitter.com/BursatilBiotech/status/813696247907450880
kyookine;2016-12-27 10:14;0;1;"Bristol-Myers Is Poised To Break Out In 2017 http:// seekingalpha.com/article/403279 9-bristol-myers-poised-break-2017?source=tweet … $ AMGN $ GILD $ LLY $ MJN $ MRK $ PFE $ XLV $ BMY";;;;"813689616880594944";https://twitter.com/kyookine/status/813689616880594944
kyookine;2016-12-27 10:11;0;1;"Gilead: Japan's HBV Approval Is A Major Coup http:// seekingalpha.com/article/403268 7-gilead-japans-hbv-approval-major-coup?source=tweet … $ ABBV $ BMY $ CTRV $ MRK $ GILD";;;;"813688664374984704";https://twitter.com/kyookine/status/813688664374984704
newswithvalue;2016-12-27 09:55;0;0;"$ MRK : Bristol-Myers Is Poised To Break Out In 2017: http://www. StockNewsWires.com/2016/12/27/mrk -bristol-myers-is-poised-to-break-out-in-2017/ …";;;;"813684616410169344";https://twitter.com/newswithvalue/status/813684616410169344
ShockExchange;2016-12-27 09:54;0;1;"Gilead: Japan's HBV Approval Is A Major Coup http:// seekingalpha.com/article/403268 7-gilead-japans-hbv-approval-major-coup?source=feed_f … … $ ABBV $ BMY $ CTRV $ MRK $ GILD @cafepharma @statnews @pharmagossip";;@cafepharma @statnews @pharmagossip;;"813684462022180864";https://twitter.com/ShockExchange/status/813684462022180864
SEEKINGALPHA_FS;2016-12-27 09:52;0;0;"Bristol-Myers Is Poised To Break Out In 2017 http:// seekingalpha.com/article/403279 9-bristol-myers-poised-break-2017?source=twitter_sa_factset … $ AMGN $ GILD $ LLY $ MJN $ MRK $ PFE $ XLV $ BMY";;;;"813683889432510464";https://twitter.com/SEEKINGALPHA_FS/status/813683889432510464
SeekingAlpha;2016-12-27 09:52;1;0;"Bristol-Myers Is Poised To Break Out In 2017 http:// seekingalpha.com/article/403279 9-bristol-myers-poised-break-2017?source=feed_f … $ AMGN $ GILD $ LLY $ MJN $ MRK $ PFE $ XLV $ BMY";;;;"813683886592901120";https://twitter.com/SeekingAlpha/status/813683886592901120
Top_Dow_Stocks;2016-12-27 08:17;0;0;"#Dow #stocks $ MRK Merck Daily:-0.03% Weekly:-4.61% YTD:15.52% Trend:0 / 100 http:// 12Stocks.com/MRK";;;#Dow #stocks;"813659935925936128";https://twitter.com/Top_Dow_Stocks/status/813659935925936128
RoosBrews;2016-12-27 06:23;0;0;"but $ MRK has a dividend payout ratio over 100%. How is that sustainable?";;;;"813631422577700868";https://twitter.com/RoosBrews/status/813631422577700868
SPNewsAnalysis;2016-12-27 01:18;0;0;"Rothschild Investment Corp IL Sells 4,254 Shares of Merck & Co. $ MRK http:// ift.tt/2hocph7";;;;"813554621264359425";https://twitter.com/SPNewsAnalysis/status/813554621264359425
SPNewsAnalysis;2016-12-27 01:18;0;0;"Merck & Co. $ MRK Position Increased by Capital Investment Advisors LLC http:// ift.tt/2i921sq";;;;"813554619649556480";https://twitter.com/SPNewsAnalysis/status/813554619649556480
WatchlistN;2016-12-27 01:14;0;0;"Rothschild Investment Corp IL Sells 4,254 Shares of Merck & Co. $ MRK http:// zpr.io/PqUZ6";;;;"813553717228240897";https://twitter.com/WatchlistN/status/813553717228240897
dailypoliticaln;2016-12-27 01:14;0;0;"Merck & Co. $ MRK Position Increased by Capital Investment Advisors LLC http:// ift.tt/2i1kM33";;;;"813553705601613824";https://twitter.com/dailypoliticaln/status/813553705601613824
dailypoliticaln;2016-12-27 01:13;0;0;"Merck & Co. $ MRK Position Increased by Capital Investment Advisors LLC http://www. dailypolitical.com/?p=864606";;;;"813553331209728000";https://twitter.com/dailypoliticaln/status/813553331209728000
WatchlistN;2016-12-27 00:59;0;0;"Tokio Marine Asset Management Co. Ltd. Cuts Stake in Merck & Co. $ MRK http:// zpr.io/PqUzs";;;;"813549709876985857";https://twitter.com/WatchlistN/status/813549709876985857
