username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FASTGraphs;2016-10-25 20:02;0;0;"United Technologies – Another Solid Quarter For This Steady Eddy $ UTX #DividendGrowth #dividends http://www. dividendderek.com/2016/10/25/uni ted-technologies-another-solid-quarter-for-this-steady-eddy/ …";;;#DividendGrowth #dividends;"791007141238804480";https://twitter.com/FASTGraphs/status/791007141238804480
MarketsUpChuck;2016-10-25 20:02;1;1;"United Technologies – Another Solid Quarter For This Steady Eddy $ UTX #DividendGrowth #dividends http://www. dividendderek.com/2016/10/25/uni ted-technologies-another-solid-quarter-for-this-steady-eddy/ …";;;#DividendGrowth #dividends;"791007018102448128";https://twitter.com/MarketsUpChuck/status/791007018102448128
DenverTrend;2016-10-25 19:40;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ pm $ utx $ btu #AppleEarnings";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"791001509140000768";https://twitter.com/DenverTrend/status/791001509140000768
JenniferPahlavi;2016-10-25 19:31;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ pm $ utx $ btu #AppleEarnings";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"790999149651066881";https://twitter.com/JenniferPahlavi/status/790999149651066881
CharlesNance415;2016-10-25 19:25;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ pm $ utx $ btu #AppleEarnings pic.twitter.com/mJP5bgBuAk";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"790997677853052928";https://twitter.com/CharlesNance415/status/790997677853052928
AmyDaniel212;2016-10-25 19:20;1;2;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ pm $ utx $ btu #AppleEarnings pic.twitter.com/EXVxBioKdv";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"790996468874305536";https://twitter.com/AmyDaniel212/status/790996468874305536
SwingTradeBot;2016-10-25 19:08;0;0;"Recent $ UTX technical alerts: 200 DMA Resistance plus 4 more alerts... http:// swingtradebot.com/equities/UTX";;;;"790993424526761984";https://twitter.com/SwingTradeBot/status/790993424526761984
TalkMarkets;2016-10-25 19:01;0;0;"#UnitedTechnologies Beats Q3 #Earnings , Raises View $ UTX Also $ DHR $ LUK $ RAVN https:// goo.gl/McBsTB";;;#UnitedTechnologies #Earnings;"790991682112290816";https://twitter.com/TalkMarkets/status/790991682112290816
ZacksResearch;2016-10-25 18:43;2;1;"When will strong earnings growth come back? $ DD $ UTX $ CAT $ GM https://www. zacks.com/stock/news/236 024/when-will-strong-earnings-growth-come-back … pic.twitter.com/Mpaq1bexVG";;;;"790987256953708544";https://twitter.com/ZacksResearch/status/790987256953708544
DenverTrend;2016-10-25 18:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"790986407867277313";https://twitter.com/DenverTrend/status/790986407867277313
JenniferPahlavi;2016-10-25 18:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"790984068452196352";https://twitter.com/JenniferPahlavi/status/790984068452196352
CharlesNance415;2016-10-25 18:25;1;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed pic.twitter.com/wzNeNFAQsz";;;#stockmarkets #rallying #Blessed;"790982585950363648";https://twitter.com/CharlesNance415/status/790982585950363648
AmyDaniel212;2016-10-25 18:20;1;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed pic.twitter.com/sO7XThjbkL";;;#stockmarkets #rallying #Blessed;"790981364984254464";https://twitter.com/AmyDaniel212/status/790981364984254464
wlstcom;2016-10-25 18:17;0;0;"Defense stocks gain in Q3 $ UTX http:// wlst.com http:// finance.yahoo.com/video/defense- stocks-gain-q3-174000169.html … pic.twitter.com/HzuwVlzxaG";;;;"790980515486629888";https://twitter.com/wlstcom/status/790980515486629888
finzine;2016-10-25 18:17;0;0;"$ UTX Defense stocks gain in Q3 http:// finance.yahoo.com/video/defense- stocks-gain-q3-174000169.html …";;;;"790980497987870720";https://twitter.com/finzine/status/790980497987870720
WatchlistN;2016-10-25 17:51;0;0;"United Technologies Corp. $ UTX Shares Up 2.3% on Earnings Beat http:// zpr.io/PgH35";;;;"790974043503652864";https://twitter.com/WatchlistN/status/790974043503652864
dailypoliticaln;2016-10-25 17:50;0;0;"United Technologies Corp. $ UTX Shares Up 2.3% on Earnings Beat http://www. dailypolitical.com/?p=757023";;;;"790973884929540096";https://twitter.com/dailypoliticaln/status/790973884929540096
MarketNewsAlgo;2016-10-25 17:41;0;0;"United Technologies Gets Its Mojo Back http:// industrial.newsmovingmarkets.com/2016/10/united -technologies-gets-its-mojo-back.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"790971553123012614";https://twitter.com/MarketNewsAlgo/status/790971553123012614
theflynews;2016-10-25 17:39;4;0;"On The Fly: Top stock stories at midday $ UA $ GM $ V $ PG $ MRK $ UTX $ DD $ CAT $ MMM $ TWTR $ GBT $ CR $ SONC $ S : Full Story http:// bit.ly/2dG72Vp";;;;"790971079216865280";https://twitter.com/theflynews/status/790971079216865280
DenverTrend;2016-10-25 17:31;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu #AppleEarnings";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #AppleEarnings;"790968987794432000";https://twitter.com/DenverTrend/status/790968987794432000
ta4u_stocks;2016-10-25 17:26;0;1;"I scan 4U some of the technically best looking #US #Stocks 4 very short term : $ UTX $ MU $ SLB $ ALSN $ XXII (DourDD.)";;;#US #Stocks;"790967869131657217";https://twitter.com/ta4u_stocks/status/790967869131657217
JenniferPahlavi;2016-10-25 17:20;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu #AppleEarnings";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #AppleEarnings;"790966285807017984";https://twitter.com/JenniferPahlavi/status/790966285807017984
CharlesNance415;2016-10-25 17:15;1;1;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu #AppleEarnings pic.twitter.com/QGkRWsPFBz";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #AppleEarnings;"790965036512665600";https://twitter.com/CharlesNance415/status/790965036512665600
AmyDaniel212;2016-10-25 17:10;1;2;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu #AppleEarnings pic.twitter.com/G1GaTpbUoi";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #AppleEarnings;"790963762173923328";https://twitter.com/AmyDaniel212/status/790963762173923328
1MinuteStock;2016-10-25 17:09;0;0;"Wondering about risks of $ UTX ? The 21-day volatility is 3.21% https:// unicornbay.com/t/UTX.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"790963392651591680";https://twitter.com/1MinuteStock/status/790963392651591680
finzine;2016-10-25 16:52;0;0;"$ UTX Lockheed Martin tops S&P 500 on strong sales http://www. ft.com/cms/s/924ee2a8 -9ac0-11e6-8f9b-70e3cabccfae,s01=1.html …";;;;"790959226986246144";https://twitter.com/finzine/status/790959226986246144
investools;2016-10-25 16:42;0;0;"Global manuf. hinting at central banks action? Turnaround Tuesday stocks discussed: $ NFLX , $ UTX , $/HG http:// bit.ly/2erigDA #investools";;;#investools;"790956697133035520";https://twitter.com/investools/status/790956697133035520
BayAreaOptions;2016-10-25 16:40;0;0;"$ UTX NEW HOD";;;;"790956148245471233";https://twitter.com/BayAreaOptions/status/790956148245471233
Fredbenz0;2016-10-25 16:07;0;0;"$ UTX New long position..selling put spreads..";;;;"790947826255663104";https://twitter.com/Fredbenz0/status/790947826255663104
Briefingcom;2016-10-25 15:35;0;0;"$ UTX : United Tech Q3 Call Notes http:// bit.ly/2eBy2M0";;;;"790939823703887873";https://twitter.com/Briefingcom/status/790939823703887873
leahanneta;2016-10-25 15:34;0;0;"Volume Alert - UTX 100.74 United Technologies Corp $ UTX Hit a high today of 101.46 Closing the day 10:30 at 10 http:// investorshangout.com/post/view?id=4 137911 …";;;;"790939655894077440";https://twitter.com/leahanneta/status/790939655894077440
DenverTrend;2016-10-25 15:31;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ utx $ btu $ adbe $ low $ oxy #AppleEarnings";;;#aspire #best #everyday #goals #AppleEarnings;"790938802483302400";https://twitter.com/DenverTrend/status/790938802483302400
intercooleronli;2016-10-25 15:24;0;0;"United Technologies Corp. $ UTX Issues FY16 Earnings Guidance http:// zpr.io/PgtLT";;;;"790937012618616832";https://twitter.com/intercooleronli/status/790937012618616832
JenniferPahlavi;2016-10-25 15:20;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ utx $ btu $ adbe $ low $ oxy #AppleEarnings";;;#aspire #best #everyday #goals #AppleEarnings;"790936084859543552";https://twitter.com/JenniferPahlavi/status/790936084859543552
CharlesNance415;2016-10-25 15:15;1;1;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ utx $ btu $ adbe $ low $ oxy #AppleEarnings pic.twitter.com/9W232JsRUP";;;#aspire #best #everyday #goals #AppleEarnings;"790934916657778688";https://twitter.com/CharlesNance415/status/790934916657778688
_aerospace;2016-10-25 15:13;0;0;"#UnitedTechnologies BRIEF-UTC sees FY 2016 adjusted earnings per share $6.55 to $6.60. Read more: http:// owler.us/abLegX $ UTX";;;#UnitedTechnologies;"790934362845962240";https://twitter.com/_aerospace/status/790934362845962240
AmyDaniel212;2016-10-25 15:10;1;2;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ utx $ btu $ adbe $ low $ oxy #AppleEarnings pic.twitter.com/xqCAQZdv2K";;;#aspire #best #everyday #goals #AppleEarnings;"790933545732759552";https://twitter.com/AmyDaniel212/status/790933545732759552
RiggyQueen;2016-10-25 15:08;0;0;"Retweeted FOX Business ( @FoxBusiness ): United Technologies 3Q revenue rises 4.1%. #Earnings $ UTX ... http:// fb.me/1E6RPYStS";;@FoxBusiness;#Earnings;"790933005346844673";https://twitter.com/RiggyQueen/status/790933005346844673
finzine;2016-10-25 15:01;0;0;"$ UTX United Technologies: 'One of the Less Messier Quarters' http:// blogs.barrons.com/stockstowatcht oday/2016/10/25/united-technologies-one-of-the-less-messier-quarters/ …";;;;"790931248441020416";https://twitter.com/finzine/status/790931248441020416
stoxline;2016-10-25 14:49;0;0;"$ UTX has been showing support at 99.86 and resistance at 103.48. Technical strong buy. http://www. stoxline.com/quote.php?symb ol=UTX …";;;;"790928318472286208";https://twitter.com/stoxline/status/790928318472286208
_aerospace;2016-10-25 14:48;0;0;"#UnitedTechnologies tops 3Q profit forecasts. Read more: http:// owler.us/abLc7S $ UTX";;;#UnitedTechnologies;"790928131301400576";https://twitter.com/_aerospace/status/790928131301400576
_aerospace;2016-10-25 14:48;0;0;"#UnitedTechnologies tops 3Q profit forecasts. Read more: http:// owler.us/abLc7T $ UTX";;;#UnitedTechnologies;"790927974497333250";https://twitter.com/_aerospace/status/790927974497333250
ValueLine;2016-10-25 14:47;4;0;"Shares of United Technologies rose following the release of solid third-quarter results. $ UTX http:// ow.ly/uJU0305w3az";;;;"790927857283375104";https://twitter.com/ValueLine/status/790927857283375104
_aerospace;2016-10-25 14:47;0;0;"#UnitedTechnologies United Tech Tops Profit And Sales Estimates. Read more: http:// owler.us/abLc7R $ UTX";;;#UnitedTechnologies;"790927819081551873";https://twitter.com/_aerospace/status/790927819081551873
_aerospace;2016-10-25 14:45;0;0;"#UnitedTechnologies CEO sees flat Pratt & Whitney earnings in 2017. Read more: http:// owler.us/abLdFz $ UTX";;;#UnitedTechnologies;"790927188417613824";https://twitter.com/_aerospace/status/790927188417613824
_aerospace;2016-10-25 14:43;0;0;"#UnitedTechnologies quarterly revenue rises 4.1 pct. Read more: http:// owler.us/abLc0G $ UTX";;;#UnitedTechnologies;"790926873794449409";https://twitter.com/_aerospace/status/790926873794449409
LSFinancial;2016-10-25 14:39;0;1;"Call/Put Highest % volume changes: Calls: $ EW , $ IBN , $ NOV , $ WDC , $ WEN . Puts: $ SMH , $ TGT , $ UTX , $ HPQ , $ DXJ";;;;"790925714929451008";https://twitter.com/LSFinancial/status/790925714929451008
finzine;2016-10-25 14:31;0;0;"$ UTX United Tech beats forecasts, lifts low end of 2016 guidance http:// finance.yahoo.com/news/united-te chnologies-beats-estimates-lifts-113245760.html …";;;;"790923627168354305";https://twitter.com/finzine/status/790923627168354305
_earningscalls;2016-10-25 14:28;0;0;"$ UTX United Technologies Corporation. (NYSE / UTX) Q3 2016 Earnings Call audio is now available. https:// alphastreet.co/app#/company/U TX/transcript/91550#content …";;;# #content;"790922992024903688";https://twitter.com/_earningscalls/status/790922992024903688
stockoapp;2016-10-25 14:21;0;0;"United Tech Boosts Forecast on Aerospace, Construction http:// stko.co/xte0b95 REV $14.35B vs $14.27B EPS $1.76 vs $1.66 $ UTX #earnings pic.twitter.com/cpsKJ2TZXc";;;#earnings;"790921236272418821";https://twitter.com/stockoapp/status/790921236272418821
_aerospace;2016-10-25 14:19;0;0;"#UnitedTechnologies Beats Q3 Earnings, Revises Outlook. Read more: http:// owler.us/abLaoY $ UTX";;;#UnitedTechnologies;"790920637808160770";https://twitter.com/_aerospace/status/790920637808160770
_aerospace;2016-10-25 14:17;0;0;"#UnitedTechnologies tops 3Q profit forecasts. Read more: http:// owler.us/abLait $ UTX";;;#UnitedTechnologies;"790920171149852672";https://twitter.com/_aerospace/status/790920171149852672
_aerospace;2016-10-25 14:15;0;0;"#UnitedTechnologies Boosts Outlook as Q3 Earnings Top Estimates. Read more: http:// owler.us/abLafy $ UTX";;;#UnitedTechnologies;"790919702784512000";https://twitter.com/_aerospace/status/790919702784512000
_aerospace;2016-10-25 14:14;0;0;"#UnitedTechnologies beats estimates, lifts low end of full-year guidance . Read more: http:// owler.us/abLafC $ UTX";;;#UnitedTechnologies;"790919545489764352";https://twitter.com/_aerospace/status/790919545489764352
_aerospace;2016-10-25 14:12;0;0;"#UnitedTechnologies Increases 2016 Adj. EPS, Organic Sales Outlook. Read more: http:// owler.us/abK0ME $ UTX";;;#UnitedTechnologies;"790919072783306753";https://twitter.com/_aerospace/status/790919072783306753
_aerospace;2016-10-25 14:07;0;0;"#UnitedTechnologies quarterly revenue rises 4.1 percent. Read more: http:// owler.us/abK0gF $ UTX";;;#UnitedTechnologies;"790917664709324800";https://twitter.com/_aerospace/status/790917664709324800
_aerospace;2016-10-25 14:06;0;0;"#UnitedTechnologies 3Q Revenue Rises 4.1%. Read more: http:// owler.us/abK0gH $ UTX";;;#UnitedTechnologies;"790917504432377857";https://twitter.com/_aerospace/status/790917504432377857
_aerospace;2016-10-25 14:06;0;0;"#UnitedTechnologies quarterly revenue rises 4.1 pct . Read more: http:// owler.us/abK0bO $ UTX";;;#UnitedTechnologies;"790917345275367425";https://twitter.com/_aerospace/status/790917345275367425
finzine;2016-10-25 14:00;0;0;"$ UTX United Technologies (UTX) Stock Advances on Q3 Beat, Guidance https://www. thestreet.com/story/13865730 /1/united-technologies-utx-stock-advances-on-q3-beat-guidance.html?puc=yahoo&cm_ven=YAHOO …";;;;"790916025277480960";https://twitter.com/finzine/status/790916025277480960
IHPosts;2016-10-25 13:59;0;1;"clayton: UTX 102.00 United Technologies Corp $ UTX added to http:// dlvr.it/MWq8k0";;;;"790915644942196736";https://twitter.com/IHPosts/status/790915644942196736
randomdevtest13;2016-10-25 13:58;0;0;"United Technologies (UTX) Stock Advances on Q3 Beat, Guidance $ UTX http:// dlvr.it/MWq8Fj pic.twitter.com/QEYZGtUHye";;;;"790915486917636097";https://twitter.com/randomdevtest13/status/790915486917636097
IHPosts2;2016-10-25 13:56;0;0;"clayton: UTX 102.00 United Technologies Corp $ UTX added to http:// dlvr.it/MWq79r";;;;"790914975845851136";https://twitter.com/IHPosts2/status/790914975845851136
TickerReport;2016-10-25 13:56;0;0;"United Technologies Corp. $ UTX Releases FY16 Earnings Guidance http:// zpr.io/PgtU3";;;;"790914883323883520";https://twitter.com/TickerReport/status/790914883323883520
TickerReport;2016-10-25 13:56;0;0;"United Technologies Corp. $ UTX Releases FY16 Earnings Guidance http:// ift.tt/2eO7inC";;;;"790914856186683392";https://twitter.com/TickerReport/status/790914856186683392
WatchlistN;2016-10-25 13:53;0;0;"United Technologies Corp. $ UTX Announces Quarterly Earnings Results http:// zpr.io/PggWi";;;;"790914234326589440";https://twitter.com/WatchlistN/status/790914234326589440
IHPosts2;2016-10-25 13:52;0;0;"jim50: UTX Gapped up +2.14 $ UTX Last Price 102.00 Day http:// dlvr.it/MWq4Fx";;;;"790913858491682820";https://twitter.com/IHPosts2/status/790913858491682820
IHPosts;2016-10-25 13:52;0;0;"jim50: UTX Gapped up +2.14 $ UTX Last Price 102.00 Day http:// dlvr.it/MWq46j";;;;"790913840594563072";https://twitter.com/IHPosts/status/790913840594563072
GovConWire;2016-10-25 13:51;0;1;". @UTC $ UTX vet Paul Lundstrom to join @AerojetRdyne $ AJRD as CFO, finance VP #GovCon https:// goo.gl/yZKKU0";;@UTC @AerojetRdyne;#GovCon;"790913754401824768";https://twitter.com/GovConWire/status/790913754401824768
Jim5011;2016-10-25 13:50;0;0;"UTX Gapped up +2.14 $ UTX Last Price 102.00 Day High 102.00 Day Low 102.00 Change +2.48 Volume 10,749 Today 34 http:// investorshangout.com/post/view?id=4 137247 …";;;;"790913546813050880";https://twitter.com/Jim5011/status/790913546813050880
clayton_dd;2016-10-25 13:49;0;0;"UTX 102.00 United Technologies Corp $ UTX added to my watch list. Right now with UTX I am watching the last pri http:// investorshangout.com/post/view?id=4 137240 …";;;;"790913251362107392";https://twitter.com/clayton_dd/status/790913251362107392
DenverTrend;2016-10-25 13:45;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ edcc #AppleEarnings";;;#stockmarkets #rallying #AppleEarnings;"790912182997422080";https://twitter.com/DenverTrend/status/790912182997422080
TheBurdetteLawF;2016-10-25 13:45;0;1;"Tues earnings $ UA $ S $ GM $ FCX $ JBLU $ AKS $ CAT $ LMT $ PG $ MMM $ VLO $ MRK $ LLY $ CNC $ GLW $ UTX http:// eps.sh/cal pic.twitter.com/XIK07AYOyp";;;;"790912097752379392";https://twitter.com/TheBurdetteLawF/status/790912097752379392
MJTM;2016-10-25 13:42;0;0;"I think this is the first positive tweet I have seen from you, and I own $ UTX so I am pretty happy about that!";;;;"790911391372865536";https://twitter.com/MJTM/status/790911391372865536
MarketChmln;2016-10-25 13:40;0;0;"$ UTX announced earnings today before the market opened The 11/28 straddle implied a move of ±2.8% by expiration. https:// marketchameleon.com/Overview/UTX/O ptionChain …";;;;"790910845698146304";https://twitter.com/MarketChmln/status/790910845698146304
JenniferPahlavi;2016-10-25 13:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ edcc #AppleEarnings";;;#stockmarkets #rallying #AppleEarnings;"790909621921804288";https://twitter.com/JenniferPahlavi/status/790909621921804288
