username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
investornetwork;2016-10-11 19:49;0;0;"#Nike 's 'Back to the Future' shoes are coming soon! HOW TO GET THEM FREE. http:// hubs.ly/H04HcLF0 #tech #Invest $ NKE #Tuesday pic.twitter.com/10w1DNfRRB";;;#Nike #tech #Invest #Tuesday;"785930243773169664";https://twitter.com/investornetwork/status/785930243773169664
WKRBNews;2016-10-11 19:10;0;0;"Public Employees Retirement Association of Colorado Decreases Stake in Nike Inc. $ NKE http:// ift.tt/2dIUJKy";;;;"785920520944517120";https://twitter.com/WKRBNews/status/785920520944517120
WKRBNews;2016-10-11 19:02;0;0;"Public Employees Retirement Association of Colorado Decreases Stake in Nike Inc. $ NKE http:// zpr.io/P6Ux6";;;;"785918419208171520";https://twitter.com/WKRBNews/status/785918419208171520
TickerReport;2016-10-11 19:00;0;0;"Nike Inc. $ NKE Position Maintained by Starfire Investment Advisers Inc. http:// ift.tt/2dJpfYz";;;;"785918067389952000";https://twitter.com/TickerReport/status/785918067389952000
TickerReport;2016-10-11 18:52;0;0;"Nike Inc. $ NKE Position Maintained by Starfire Investment Advisers Inc. http:// zpr.io/P6UNG";;;;"785916012420038656";https://twitter.com/TickerReport/status/785916012420038656
KeralaGuy77;2016-10-11 18:52;0;0;"damage to some of blue chips is HUGE $ nke $ axp $ orcl . damage to former darlings like $ lulu is stunning. market is now a zombie.";;;;"785916002085117952";https://twitter.com/KeralaGuy77/status/785916002085117952
whotrades;2016-10-11 18:40;0;0;"Adidas Gets a New CEO — Here's What to Watch $ ADDYY $ NKE $ UA http:// bit.ly/111016ADDYY";;;;"785912941333938176";https://twitter.com/whotrades/status/785912941333938176
TheStreet;2016-10-11 18:34;1;0;"Will Nike stock be affected by bullish Susquehanna note? http:// trib.al/DsSRJM1 $ NKE pic.twitter.com/31jCmGGVl7";;;;"785911365202505728";https://twitter.com/TheStreet/status/785911365202505728
wlstcom;2016-10-11 18:16;0;0;"Donald Trump is a modern-day Barnburner #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/donald-t rump-is-a-modern-day-barnburner-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/B2saHZIdHE";;;#US #Stock #News #wlst;"785906826034442240";https://twitter.com/wlstcom/status/785906826034442240
firsttomarkets;2016-10-11 18:15;0;0;"NIKE Inc. Initiated Coverage by Susquehanna Financial (Ranked 22nd) to Positive $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"785906726759301120";https://twitter.com/firsttomarkets/status/785906726759301120
ProVesting;2016-10-11 18:13;0;0;"$ NKE $ UA $ UA -C: Adidas Gets a New CEO — Here’s What to Watch: http://www. StockNewsWires.com/2016/10/11/nke -ua-ua-c-adidas-gets-a-new-ceo-heres-what-to-watch/ …";;;;"785906066886389760";https://twitter.com/ProVesting/status/785906066886389760
StockPicker908;2016-10-11 17:50;0;1;"#EquitiesResearch : Five Bubbles putting market on verge of crash $ DDD $ SSYS $ DIS $ GS $ MS $ NKE $ UA $ MS $ BAC $ AA $ WFC http:// newsgrade.blogspot.com/2016/10/five-b ubbles-putting-market-on-verge-of.html?spref=tw …";;;#EquitiesResearch;"785900353044623360";https://twitter.com/StockPicker908/status/785900353044623360
WolfStreetStox;2016-10-11 17:48;0;0;"All money moved to $ NKE (very timely and early entry!)";;;;"785899899934109696";https://twitter.com/WolfStreetStox/status/785899899934109696
SweetPlatform;2016-10-11 17:34;0;0;"NKE Top news - Oct 11th, 2016 $ NKE http:// https:// goo.gl/6SWmj0";;;;"785896396033523712";https://twitter.com/SweetPlatform/status/785896396033523712
jonsticha;2016-10-11 17:27;0;1;"Bought some $ NKE today in my pa";;;;"785894727577022464";https://twitter.com/jonsticha/status/785894727577022464
wlstcom;2016-10-11 17:25;0;0;"10-year Treasury yield climbs to 4-month high #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/10-year- treasury-yield-climbs-to-4-month-high-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/7ce0iuuCG5";;;#US #Stock #News #wlst;"785894107281522688";https://twitter.com/wlstcom/status/785894107281522688
prescientrading;2016-10-11 16:57;0;0;"$ nke took a shot here via the Nov 18 52.50 call options for a buck/contract";;;;"785887151774900225";https://twitter.com/prescientrading/status/785887151774900225
newswelldone;2016-10-11 16:52;0;0;"$ NKE : Will Nike (NKE) Stock Be Affected by Bullish Susquehanna Note?: http://www. StockNewsWires.com/2016/10/11/nke -will-nike-nke-stock-be-affected-by-bullish-susquehanna-note/ …";;;;"785885689187536896";https://twitter.com/newswelldone/status/785885689187536896
JC_PIP;2016-10-11 16:45;0;0;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"785884083264098304";https://twitter.com/JC_PIP/status/785884083264098304
finzine;2016-10-11 16:33;0;0;"$ NKE Nike Still Hasn't Found a Foothold on the Charts http:// realmoney.thestreet.com/articles/10/11 /2016/nike-still-hasnt-found-foothold-charts?puc=yahoo&cm_ven=YAHOO …";;;;"785881032608276480";https://twitter.com/finzine/status/785881032608276480
wlstcom;2016-10-11 16:33;0;0;"Court finds CFPB structure unconstitutional #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/court-fi nds-cfpb-structure-unconstitutional-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/q803I6j1xp";;;#US #Stock #News #wlst;"785880967579897858";https://twitter.com/wlstcom/status/785880967579897858
randomdevtest13;2016-10-11 16:26;0;0;"Nike Still Hasn't Found a Foothold on the Charts $ NKE http:// dlvr.it/MRBqLN";;;;"785879279464611842";https://twitter.com/randomdevtest13/status/785879279464611842
wlstcom;2016-10-11 15:32;0;0;"Trump happy shackles are off as he attacks Paul Ryan #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/trump-ha ppy-shackles-are-off-as-he-attacks-paul-ryan-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/PtlKHZWw03";;;#US #Stock #News;"785865592041537536";https://twitter.com/wlstcom/status/785865592041537536
leahanneta;2016-10-11 15:16;0;0;"Volume Alert - NKE 51.58 Nike Inc $ NKE Hit a high today of 52.25 Closing the day 10:30 at 51.58 -0.21 -0.41% W http:// investorshangout.com/post/view?id=4 106606 …";;;;"785861716378812417";https://twitter.com/leahanneta/status/785861716378812417
wlstcom;2016-10-11 15:14;0;1;"One of the main attractions at Comic Con? The visitors #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/one-of-t he-main-attractions-at-comic-con-the-visitors-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/8GBQGmwF20";;;#US #Stock #News;"785861237225717760";https://twitter.com/wlstcom/status/785861237225717760
finzine;2016-10-11 15:03;0;0;"$ NKE Will NIKE's (NKE) Strategic Initiatives Propel Growth? http:// finance.yahoo.com/news/nikes-nke -strategic-initiatives-propel-142502750.html …";;;;"785858329373356032";https://twitter.com/finzine/status/785858329373356032
bnkinvest;2016-10-11 15:01;0;0;"$ XLY $ SBUX $ PCLN $ NKE Large Outflows Detected at ETF #etfs http:// bit.ly/2e6sXqO";;;#etfs;"785857771065450496";https://twitter.com/bnkinvest/status/785857771065450496
ETFChannel;2016-10-11 15:01;0;0;"$ XLY $ SBUX $ PCLN $ NKE Large Outflows Detected at ETF #etfs : Symbols mentioned in this story: XLY, SBUX, ... http:// bit.ly/2dGxX7b";;;#etfs;"785857753856241665";https://twitter.com/ETFChannel/status/785857753856241665
TVarmageddon;2016-10-11 14:54;0;0;"how about $ nke ?";;;;"785856048162824194";https://twitter.com/TVarmageddon/status/785856048162824194
prescientrading;2016-10-11 14:50;0;0;"$ nke getting interesting here. Near 52 week low but market feeling top heavy.";;;;"785855163881881608";https://twitter.com/prescientrading/status/785855163881881608
finzine;2016-10-11 14:18;0;0;"$ NKE Will Apple Watch Sales Fall in 2016? http:// marketrealist.com/2016/10/will-a pple-watch-sales-fall-2016/ …";;;;"785846994371829760";https://twitter.com/finzine/status/785846994371829760
wlstcom;2016-10-11 14:05;0;0;"Wells Fargo outlines strategy to get past scandal #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/wells-fa rgo-outlines-strategy-to-get-past-scandal-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/tL74Aq0j4l";;;#US #Stock #News;"785843842494894081";https://twitter.com/wlstcom/status/785843842494894081
sonycomeback;2016-10-11 13:59;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x 23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 pic.twitter.com/9rm9UpX74J";;;#SONY;"785842278258634752";https://twitter.com/sonycomeback/status/785842278258634752
sonycomeback;2016-10-11 13:58;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"785842054073032704";https://twitter.com/sonycomeback/status/785842054073032704
TradeWithSuper;2016-10-11 13:55;0;0;"Benzinga: Benzinga's Top Initiations http:// benzinga.com/z/8549427 $ DFS $ EVBG $ FBK $ NKE $ FINL $ UAL $ IAC $ LC $ LUV";;;;"785841257922891785";https://twitter.com/TradeWithSuper/status/785841257922891785
Benzinga;2016-10-11 13:55;0;0;"Benzinga's Top Initiations http:// benzinga.com/z/8549427 $ DFS $ EVBG $ FBK $ NKE $ FINL $ UAL $ IAC $ LC $ LUV";;;;"785841131900706816";https://twitter.com/Benzinga/status/785841131900706816
BigAlerts;2016-10-11 13:49;0;0;"Nike hits a 1 quarter low http:// tinyurl.com/hrnywaf $ NKE #Nike pic.twitter.com/mWqlGDQGxI";;;#Nike;"785839824687202304";https://twitter.com/BigAlerts/status/785839824687202304
TomWillardTrdg;2016-10-11 13:41;0;0;"$ NKE $ DWTI $ LVS near HOD";;;;"785837628075696129";https://twitter.com/TomWillardTrdg/status/785837628075696129
FreeShippingFoo;2016-10-11 13:39;0;0;"Why NKE Is UP In Premarket Trading Nike http://www. dailystockplays.com/Why-NKE-Is-UP- In-Premarket-Trading-Nike-tw-2016-10-11.html … $ NKE";;;;"785837227515445248";https://twitter.com/FreeShippingFoo/status/785837227515445248
247WallSt;2016-10-11 13:39;1;0;"Tuesday's Top Analyst Upgrades & Downgrades PART 1 $ CAT $ ILMN $ NKE $ STX $ TWTR $ TSN $ WDC $ COF http:// ow.ly/cFtu3054cNM";;;;"785837160612110336";https://twitter.com/247WallSt/status/785837160612110336
BenzingaMedia;2016-10-11 13:36;0;0;"$ DFS , $ NKE , $ FINL , $ LC Benzinga's Top Initiations - https:// is.gd/5ZWSuK";;;;"785836379066466304";https://twitter.com/BenzingaMedia/status/785836379066466304
jonogg;2016-10-11 13:34;0;1;"Tuesday's Top Analyst Upgrades & Downgrades PART 1 $ CAT $ ILMN $ NKE $ STX $ TWTR $ TSN $ WDC $ COF http:// 247wallst.com/investing/2016 /10/11/top-analyst-upgrades-and-downgrades-caterpillar-illumina-nike-seagate-twitter-tyson-foods-western-digital-and-more/ …";;;;"785835922772332545";https://twitter.com/jonogg/status/785835922772332545
newswelldone;2016-10-11 13:33;0;0;"$ NKE $ EVBG : Benzinga’s Top Initiations: http://www. StockNewsWires.com/2016/10/11/nke -evbg-benzingas-top-initiations/ …";;;;"785835610149908481";https://twitter.com/newswelldone/status/785835610149908481
futuresoption;2016-10-11 13:30;0;0;"Nike $ NKE was rated new 'Positive' at Susquehanna with a 12-month target price of $63";;;;"785834925194743809";https://twitter.com/futuresoption/status/785834925194743809
SAlphaTrending;2016-10-11 13:30;0;0;"Get Proven Dividends, Earnings, Cash Flow And Sales Growth - And Get Future Growth, Too http:// seekingalpha.com/article/401132 1-get-proven-dividends-earnings-cash-flow-sales-growth-get-future-growth?source=feed_t … $ AMGN $ CVS $ HRL $ MCK $ NKE";;;;"785834861814697984";https://twitter.com/SAlphaTrending/status/785834861814697984
xpertstock;2016-10-11 13:27;0;0;"$ NKE http:// tinyurl.com/zymnvdf pic.twitter.com/uoUhgphkDP";;;;"785834331579224067";https://twitter.com/xpertstock/status/785834331579224067
TripleDTrader;2016-10-11 13:20;2;3;"Notable opening imbalances: $ TWTR +349K, $ VZ +97K, $ CRM -60K, $ F +171K, $ MET +53K, $ NKE +31K, $ WFC +38K, $ MRK -56K";;;;"785832402279104512";https://twitter.com/TripleDTrader/status/785832402279104512
edgedaytrading;2016-10-11 13:18;0;0;"today watchlist 10/11/16 over premarket high $ AAL $ CAT $ CBOE $ CMI $ COR $ FNSR $ IAC $ NKE $ NSC $ OZRK $ RDUS $ STX $ SUPN $ TSO $ TWLO $ YUM pic.twitter.com/9Vay8hYf8E";;;;"785831944458153984";https://twitter.com/edgedaytrading/status/785831944458153984
OpenOutcrier;2016-10-11 13:17;1;2;"Top +Initiations 10/11: $ AMSC $ COTV $ EVBG $ FBK $ FCFS $ FIVE $ IAC $ LUV $ NBLX $ NGVC $ NKE $ NTB $ OMF $ STKL $ SYF $ WPX Top -Inits 10/11: $ AAL $ LC";;;;"785831746285740032";https://twitter.com/OpenOutcrier/status/785831746285740032
stockmonitorapp;2016-10-11 13:16;0;0;"$ UTX $ NKE $ DHI is around the 60 day low. Do you think it is heading lower? Thoughts? http:// dlvr.it/MR7wyY #stocks pic.twitter.com/WvRWUxa0at";;;#stocks;"785831355041009664";https://twitter.com/stockmonitorapp/status/785831355041009664
finzine;2016-10-11 13:04;0;0;"$ NKE NIKE INC Files SEC form 10-Q, Quarterly Report http:// biz.yahoo.com/e/161011/nke10 -q.html …";;;;"785828515329388544";https://twitter.com/finzine/status/785828515329388544
XBRLStandard;2016-10-11 13:04;1;1;"$ NKE NIKE INC filed a new #XBRL report to the #SEC . http://www. xbrl4.org/regulators/see Report.jsp?documentKey=https://www.sec.gov/Archives/edgar/data/320187/000032018716000381/nke-20160831.xml …";;;#XBRL #SEC;"785828473562693632";https://twitter.com/XBRLStandard/status/785828473562693632
Hotpage_News;2016-10-11 13:02;0;0;"EARLY MOVERS: $ STJ $ YHOO $ TWTR $ CAJ $ UBS $ CBS $ CAT $ AA $ TWLO $ STX $ NKE - CNBC http:// hotpagenews.com/r/160476";;;;"785827796765577216";https://twitter.com/Hotpage_News/status/785827796765577216
HotpageNews;2016-10-11 13:02;0;0;"EARLY MOVERS: $ STJ $ YHOO $ TWTR $ CAJ $ UBS $ CBS $ CAT $ AA $ TWLO $ STX $ NKE - CNBC http:// hotpagenews.com/r/160476";;;;"785827796614537216";https://twitter.com/HotpageNews/status/785827796614537216
wlstcom;2016-10-11 13:01;0;0;"Who can save Twitter? Only a Wall Street barbarian #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/who-can- save-twitter-only-a-wall-street-barbarian-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/7MRVxGjQzu";;;#US #Stock #News;"785827656960974848";https://twitter.com/wlstcom/status/785827656960974848
wlstcom;2016-10-11 13:00;0;0;"Cheap luxury goods in the U.K. lure shoppers #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/cheap-lu xury-goods-in-the-uk-lure-shoppers-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/G74H8lxJRw";;;#US #Stock #News #wlst;"785827367482720257";https://twitter.com/wlstcom/status/785827367482720257
KiyTrader;2016-10-11 12:52;0;1;"@TripleDTrader ty for $ NKE mention on show. Cramer likes $ FL instead, simple but brilliant. Industry upside and avoiding nke related issues";;@TripleDTrader;;"785825425112956928";https://twitter.com/KiyTrader/status/785825425112956928
Allstocknews;2016-10-11 12:51;0;0;"$ NKE Nike - 10-Q (Quarterly Report) SEC Filing From our Stock News Alerts App";;;;"785825204463362048";https://twitter.com/Allstocknews/status/785825204463362048
GrandpaRobot;2016-10-11 12:50;0;1;"$ IRBT $ LXK $ QCOM $ NXPI $ WMT $ AMZN $ NKE $ M $ COH $ LNKD $ MSFT $ CRM $ MENT $ SKX $ WFC $ COST $ MKC #AI #robots #smarthome #IoT $ GOSY #OTC $.0081 pic.twitter.com/KyEWUkrNxR";;;#AI #robots #smarthome #IoT #OTC;"785824976196685826";https://twitter.com/GrandpaRobot/status/785824976196685826
sec_filings;2016-10-11 12:50;0;0;"$ NKE : NIKE INC filed a form 10-Q http://www. jivedata.com/filings/NKE/";;;;"785824801986187264";https://twitter.com/sec_filings/status/785824801986187264
BUZZIndexes;2016-10-11 12:45;1;0;"$ DAL $ NKE & $ HPQ are out of the $ BUZ . Find out how sentiment impacts investing opportunities http:// ow.ly/KeMv3052Ng1";;;;"785823636812861440";https://twitter.com/BUZZIndexes/status/785823636812861440
stockaholism;2016-10-11 12:41;0;1;"10/11 Tues. Stock News Movers: $ STJ $ AA $ YHOO $ VZ $ TWTR $ CAG $ ILMN $ AAPL $ CAT $ NKE $ STX $ TWLO CHARTS & DISCUSSION... http:// fb.me/5FToZYVqw";;;;"785822750958944256";https://twitter.com/stockaholism/status/785822750958944256
bigbear0083;2016-10-11 12:40;0;0;"10/11 Tues. Stock News Movers: $ STJ $ AA $ YHOO $ VZ $ TWTR $ CAG $ ILMN $ AAPL $ CAT $ NKE $ STX $ TWLO CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/10-11- tuesdays-stock-movers-news-stj-aa-yhoo-vz-twtr-cag-ilmn-aapl-cat-nke-stx-twlo.2534/ … pic.twitter.com/gByCNIBoSX";;;;"785822377959526401";https://twitter.com/bigbear0083/status/785822377959526401
JustTradingHoy;2016-10-11 12:38;0;0;"$ NKE on it merry up way now that the big money is on board. When it is so quiet you know that they are loading. High 50s by year end.";;;;"785821852664942592";https://twitter.com/JustTradingHoy/status/785821852664942592
StockPicker908;2016-10-11 12:36;0;0;"#EquitiesResearch : Five Bubbles putting market on verge of crash #WMT $ AA $ WFC $ BAC $ MCD $ DIS $ VZ $ NKE $ GS $ DD $ JNJ http:// newsgrade.blogspot.com/2016/10/five-b ubbles-putting-market-on-verge-of.html?spref=tw …";;;#EquitiesResearch #WMT;"785821484367253504";https://twitter.com/StockPicker908/status/785821484367253504
JoseLNimmons;2016-10-11 12:34;0;0;"$ NKE rated new 'Positive' at Susquehanna with a 12-month PT of 63.00; up 1.35% to 52.49 in early PreM trading #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"785820762900803584";https://twitter.com/JoseLNimmons/status/785820762900803584
KiyTrader;2016-10-11 12:33;0;0;"@TripleDTrader hey Dennis what do you think about $ NKE . Is the most mental still down?";;@TripleDTrader;;"785820690297393152";https://twitter.com/KiyTrader/status/785820690297393152
wlstcom;2016-10-11 12:32;0;0;"OPEC members raising production make overall cuts harder #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/opec-mem bers-raising-production-make-overall-cuts-harder-2016-10-11-81032730?siteid=rss&rss=1 … pic.twitter.com/EFFZzCiXRQ";;;#US #Stock #News;"785820279524192256";https://twitter.com/wlstcom/status/785820279524192256
silverjet2;2016-10-11 12:28;0;1;"$ NKE rated new 'Positive' at Susquehanna with a 12-month PT of 63.00; up 1.35% to 52.49 in early PreM trading.";;;;"785819256428589056";https://twitter.com/silverjet2/status/785819256428589056
WrigleyTom;2016-10-11 12:26;1;5;"Early movers: $ STJ $ YHOO $ TWTR $ CAG $ UBS $ ABT $ CBS $ CAT $ AA $ VZ $$LMN $ FCAU $ CMI $ STX $ VIAB $ AAPL $ CAT $ NKE $ TWLO http:// cnb.cx/2dG7gPX";;;;"785818962663608320";https://twitter.com/WrigleyTom/status/785818962663608320
BullBearCharts;2016-10-11 12:26;0;0;"Stock Movers- $ ILMN $ CBOE $ NKE $ FNSR $ NSC $ FCFS $ YHOO $ LUV $ LC $ HRTG $ AMSC $ CLDT #NASDAQ #SPX $ SPX #STOCKS #TRADING http:// lsstrading.blogspot.pt/2016/10/stock- movers-ilmn-cboe-nke-fnsr-nsc.html … pic.twitter.com/JEkBKbeCMP";;;#NASDAQ #SPX #STOCKS #TRADING;"785818892090298370";https://twitter.com/BullBearCharts/status/785818892090298370
StockWebTrading;2016-10-11 12:25;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"785818634991968256";https://twitter.com/StockWebTrading/status/785818634991968256
StockWebTrading;2016-10-11 12:25;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"785818540708245504";https://twitter.com/StockWebTrading/status/785818540708245504
wlstcom;2016-10-11 12:14;0;0;"Gold dips, down for 7 of last 8 sessions as dollar firms #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/gold-dip s-down-for-7-of-last-8-sessions-as-dollar-firms-2016-10-11?siteid=rss&rss=1 … pic.twitter.com/4xmytB7G8w";;;#US #Stock #News;"785815942668386304";https://twitter.com/wlstcom/status/785815942668386304
john_turnipseed;2016-10-11 12:14;0;0;"$ NKE upgraded. 5 waves down? pic.twitter.com/COy0o6eb7g";;;;"785815834987855872";https://twitter.com/john_turnipseed/status/785815834987855872
SAYstockGains;2016-10-11 12:07;0;0;"$ NKE has really been beaten down lately.. and watching for a reversal soon..";;;;"785813951007297537";https://twitter.com/SAYstockGains/status/785813951007297537
OptionReturns;2016-10-11 11:40;0;0;"Top picks for today $ AAPL $ TWTR $ VXX $ VIX $ NKE #options #movers #optiontrading #weeklies #calls";;;#options #movers #optiontrading #weeklies #calls;"785807309125586944";https://twitter.com/OptionReturns/status/785807309125586944
RatingsNetwork;2016-10-11 11:23;0;0;"Nike initiated by Susquehanna at positive. http:// ift.tt/2dHXPOV $ NKE #NKE";;;#NKE;"785802948836200448";https://twitter.com/RatingsNetwork/status/785802948836200448
ConsumerFeed;2016-10-11 11:21;0;0;"Nike initiated by Susquehanna at positive. http:// ift.tt/2dHXPOV $ NKE #NKE";;;#NKE;"785802432353796097";https://twitter.com/ConsumerFeed/status/785802432353796097
AnalystWire;2016-10-11 11:14;2;1;"Susquehanna Starts Nike $ NKE at Positive http:// streetinsider.com/r/12119293";;;;"785800751666728960";https://twitter.com/AnalystWire/status/785800751666728960
SEEKINGALPHA_FS;2016-10-11 10:00;0;1;"Get Proven Dividends, Earnings, Cash Flow And Sales Growth - And Get Future Growth, Too http:// seekingalpha.com/article/401132 1-get-proven-dividends-earnings-cash-flow-sales-growth-get-future-growth?source=twitter_sa_factset … $ AMGN $ CVS $ HRL $ MCK $ NKE";;;;"785782029644238849";https://twitter.com/SEEKINGALPHA_FS/status/785782029644238849
SeekingAlpha;2016-10-11 10:00;0;1;"Get Proven Dividends, Earnings, Cash Flow And Sales Growth - And Get Future Growth, Too http:// seekingalpha.com/article/401132 1-get-proven-dividends-earnings-cash-flow-sales-growth-get-future-growth?source=feed_f … $ AMGN $ CVS $ HRL $ MCK $ NKE";;;;"785782025563156480";https://twitter.com/SeekingAlpha/status/785782025563156480
fgusequity;2016-10-11 08:48;0;0;"$ NKE http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/sgbsGEVjD1";;;#trading #stocks;"785763917503008768";https://twitter.com/fgusequity/status/785763917503008768
Bat_tery;2016-10-11 07:05;0;0;"$ NKE How Nike Uses Customization to Build Long-Term Revenue -- http://www. fool.com/investing/2016 /10/10/how-nike-uses-customization-to-build-long-term-rev.aspx#.V_yPLrbnCZI.twitter …";;;#;"785738098239868929";https://twitter.com/Bat_tery/status/785738098239868929
Bat_tery;2016-10-11 06:56;0;1;"$ NKE Here's how you could score a pair of Nike's 'Back to the Future' shoes http:// ln.is/www.usatoday.c om/sto/V2YRa …";;;;"785735688905949184";https://twitter.com/Bat_tery/status/785735688905949184
sheltonwillia1;2016-10-11 06:51;0;1;"$ NKE close to a sell point but also can turn a buy point. #trade #stocks #investing";;;#trade #stocks #investing;"785734652258549760";https://twitter.com/sheltonwillia1/status/785734652258549760
goldrush201617;2016-10-11 06:31;0;0;"NKE Apple, Inc. Prev Close Read More --> http:// dlvr.it/MR2GZM $ NKE $ GDX $ CLF #pennystocks";;;#pennystocks;"785729531143331840";https://twitter.com/goldrush201617/status/785729531143331840
2waystrading;2016-10-11 06:08;0;1;"$ NKE close to a sell point but also can turn a buy point. Check previous chart notes for more info";;;;"785723844715769856";https://twitter.com/2waystrading/status/785723844715769856
