username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WestBrookRadio;2017-03-14 23:27;0;0;"Glenda Dowie | CEO of APT Systems, Inc. $ APTY $ AAPL $ MSFT $ CSCO $ IBM http:// westbrookradio.com/2017/03/07/gle nda-dowie-ceo-apt-systems-inc-apty-aapl-msft-csco-ibm/ …";;;;"841792882558230529";https://twitter.com/WestBrookRadio/status/841792882558230529
wlstcom;2017-03-14 23:25;1;0;"Apple Found Guilty of Price Fixing iPhones in Russia $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-fou nd-guilty-price-fixing-223910932.html …";;;;"841792403132538881";https://twitter.com/wlstcom/status/841792403132538881
BrianDColwell;2017-03-14 23:25;0;0;"#Apple : Freeze Your #Buyback Program - $ aapl #tech #stocks #investing #iphone #wearables #buffett http:// ow.ly/5OMB309Gdez";;;#Apple #Buyback #tech #stocks #investing #iphone #wearables #buffett;"841792342558404608";https://twitter.com/BrianDColwell/status/841792342558404608
MacHashNews;2017-03-14 23:22;0;0;"Samsung to introduce 3D Force Touch Virtual Home Button for the Galaxy S8 and win Orders from… http:// dlvr.it/NdC80x #PatentlyApple $ AAPL pic.twitter.com/0MtY6THdJu";;;#PatentlyApple;"841791728415723520";https://twitter.com/MacHashNews/status/841791728415723520
BK_Stocks;2017-03-14 23:15;2;7;"Our new #stock alert #app out soon! $ GRWC $ NWGFF $ ORHB $ NNSR $ UBQU $ ICLD $ SING $ CBIS $ MJTV $ FNRC $ VAPE $ NFLX $ VPOR $ IMTL $ QQQ $ AAPL $ FB $ QQQ pic.twitter.com/lpLfjZrXQB";;;#stock #app;"841789860989956096";https://twitter.com/BK_Stocks/status/841789860989956096
ChartingWealth;2017-03-14 23:15;0;1;"Stocks & Gold DOWN, Bonds UP! http:// bit.ly/2mpp8Ae #nasdaq #bloomberg #foxbusiness #cnbc #nytimes $ spy $ gld $ aapl $ qqq @iTunesPodcasts pic.twitter.com/vhrGsrvn9I";;@iTunesPodcasts;#nasdaq #bloomberg #foxbusiness #cnbc #nytimes;"841789806808039425";https://twitter.com/ChartingWealth/status/841789806808039425
MarketTech;2017-03-14 23:05;0;0;"Our AI #software has forecasted @Apple up since 11/17/16 and our #traders are cashing in HUGE! $ AAPL #investing pic.twitter.com/cjOYjNRPNu";;@Apple;#software #traders #investing;"841787330751016960";https://twitter.com/MarketTech/status/841787330751016960
newswelldone;2017-03-14 23:03;1;0;"$ FB $ AAPL $ TSLA : Cramer’s charts indicate Facebook and Apple can surge even higher: http://www. StockNewsWires.com/2017/03/14/fb- aapl-tsla-cramers-charts-indicate-facebook-and-apple-can-surge-even-higher/ …";;;;"841786821805666305";https://twitter.com/newswelldone/status/841786821805666305
MagnoliaG2012;2017-03-14 23:02;0;0;"Apple: Antifragile It Is Not http:// seekingalpha.com/article/405494 1-apple-antifragile?source=tweet … $ AMZN $ NTDOY $ AOBC $ BRK.A $ BRK.B $ CRDS $ FRMO $ INVT $ OAK $ RGR $ SITO $ VSTO $ AAPL";;;;"841786757997830149";https://twitter.com/MagnoliaG2012/status/841786757997830149
MagnoliaG2012;2017-03-14 23:01;0;0;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone http:// seekingalpha.com/news/3251014-m organ-stanley-highly-confident-apples-tenth-anniversary-iphone?source=tweet … $ AAPL";;;;"841786408964612098";https://twitter.com/MagnoliaG2012/status/841786408964612098
MagnoliaG2012;2017-03-14 22:57;0;0;"Apple determined guilty of price-fixing iPhones in Russia http:// seekingalpha.com/news/3251106-a pple-determined-guilty-price-fixing-iphones-russia?source=tweet … $ AAPL";;;;"841785479552995330";https://twitter.com/MagnoliaG2012/status/841785479552995330
wlstcom;2017-03-14 22:51;0;0;"iPhone 8: Will the New iPhone Cost $1,000 or More? -- The Motley Fool $ AAPL #wlst https://www. fool.com/investing/2017 /03/14/iphone-8-will-the-new-iphone-cost-1000-or-more.aspx … pic.twitter.com/h3WZ13R86Y";;;#wlst;"841783841794719744";https://twitter.com/wlstcom/status/841783841794719744
ValueBilbao;2017-03-14 22:49;0;0;"Apple determined guilty of price-fixing iPhones in Russia $ AAPL http://www. seekingalpha.com/news/3251106";;;;"841783348796231682";https://twitter.com/ValueBilbao/status/841783348796231682
roysebag;2017-03-14 22:47;6;20;"$ AAPL $ MSFT and $ GOOG each have more cash than the US Treasury right now. Treasury has $44 Billion in cash as 3/14 https://www. fms.treas.gov/fmsweb/viewDTS Files?dir=w&fname=17031300.txt …";;;;"841782928392781824";https://twitter.com/roysebag/status/841782928392781824
Woolsac_Fund;2017-03-14 22:37;0;1;"Commented on Does The Mobileye Acquisition Raise Intel's Self-Driving Car EyeQ? http:// seekingalpha.com/article/405471 2-mobileye-acquisition-raise-intels-self-driving-car-eyeq?source=tweet … $ AAPL $ MBLY $ NVDA $ TSLA $ TSM $ INTC";;;;"841780301353304066";https://twitter.com/Woolsac_Fund/status/841780301353304066
StockNewsWires;2017-03-14 22:35;1;1;"$ AAPL : iPhone 8: Will the New iPhone Cost $1000 or More?: http://www. StockNewsWires.com/2017/03/14/aap l-iphone-8-will-the-new-iphone-cost-1000-or-more/ …";;;;"841779740700635136";https://twitter.com/StockNewsWires/status/841779740700635136
TSXtrad3r;2017-03-14 22:26;0;1;"Video Lesson | $ AUPH $ EDIT $ VRX $ IMMU $ SNAP $ NAKD $ DRWI $ CERU $ VRX $ FB $ AAPL #daytrade #investing #livestream https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#daytrade #investing #livestream;"841777635676037120";https://twitter.com/TSXtrad3r/status/841777635676037120
teslarians;2017-03-14 22:24;0;4;"well make 1 mention of his multiple awful short@calls and hedge fund manager jeffcnyc blocks you $ TSLA $ AAPL $ AMZN longs should ask him";;@calls;;"841777188861050880";https://twitter.com/teslarians/status/841777188861050880
mktearlybird;2017-03-14 22:20;0;0;"Our $ AAPL SmartTrack found : @MacRumors Rare Functioning Apple-1 Computer Headed to Auction in May by ... #Markets https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;@MacRumors;#Markets;"841775950857658368";https://twitter.com/mktearlybird/status/841775950857658368
danielgullo;2017-03-14 22:16;0;1;"Looks like Apple is building something very clever in England. $ AAPL https://www. fool.com/investing/2017 /03/13/apple-inc-building-graphics-chip-team-in-the-uk.aspx …";;;;"841774968585236483";https://twitter.com/danielgullo/status/841774968585236483
themotleyfool;2017-03-14 22:15;10;21;"Looks like @Apple is building something very clever in England. $ AAPL https://www. fool.com/investing/2017 /03/13/apple-inc-building-graphics-chip-team-in-the-uk.aspx …";;@Apple;;"841774767871037442";https://twitter.com/themotleyfool/status/841774767871037442
UnlockFusion;2017-03-14 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"841774700711817216";https://twitter.com/UnlockFusion/status/841774700711817216
Sandro_power;2017-03-14 22:14;4;10;"My mar 08 detailed update explains the facts perfectly on what is happening with $ AAPL and what I warned about https:// youtu.be/B8jlD_O3kfM";;;;"841774506817527808";https://twitter.com/Sandro_power/status/841774506817527808
WallStJesus;2017-03-14 22:12;8;14;"TODAY'S ACTIVE FLOW .. $ BAC $ VRX $ AAPL $ TSLA $ FB $ AMD $ DAL $ WFT $ AAL $ NVDA $ MU $ PBR $ AMZN $ BABA pic.twitter.com/czqPx1QpJ1";;;;"841774074367991808";https://twitter.com/WallStJesus/status/841774074367991808
7AM_Group;2017-03-14 22:11;0;0;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone $ AAPL http://www. seekingalpha.com/news/3251014";;;;"841773785875382272";https://twitter.com/7AM_Group/status/841773785875382272
bestjinxna;2017-03-14 22:10;0;1;"Heres why EVERYONE should be buying a $ aapl products. They take privacy, SERIOUSLY. Whats ur excuse? http://www. bizjournals.com/sanjose/news/2 017/03/14/apple-hires-security-expert-jonathan-zdziarski.html?ana=yahoo …";;;;"841773450653917186";https://twitter.com/bestjinxna/status/841773450653917186
_peripherals;2017-03-14 22:08;0;0;"Jonathan Zdziarski goes to #Apple . Read more: http:// owler.us/acopd9 $ AAPL";;;#Apple;"841772990874304512";https://twitter.com/_peripherals/status/841772990874304512
PortfolioBuzz;2017-03-14 22:07;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"841772859924058113";https://twitter.com/PortfolioBuzz/status/841772859924058113
JustEd2010;2017-03-14 22:07;0;1;"#mgt so now they are going into a market that includes $ AAPL and $ GOOG ??";;;#mgt;"841772736385024000";https://twitter.com/JustEd2010/status/841772736385024000
slammingpicks;2017-03-14 22:02;2;3;"HedgeMind: 10 Most followed stocks among HM subscribers now: $ FB $ AAPL $ AMZN $ NFLX $ T $ NVDA $ GILD $ MU $ INCY $ GOOG";;;;"841771627201343488";https://twitter.com/slammingpicks/status/841771627201343488
ELPfan;2017-03-14 22:02;0;0;"Apple determined guilty of price-fixing iPhones in Russia... https:// seekingalpha.com/news/3251106?s ource=ansh … $ AAPL";;;;"841771423328739329";https://twitter.com/ELPfan/status/841771423328739329
HedgeMind;2017-03-14 22:01;1;5;"10 Most followed stocks among HM subscribers now: $ FB $ AAPL $ AMZN $ NFLX $ T $ NVDA $ GILD $ MU $ INCY $ GOOG";;;;"841771211000434688";https://twitter.com/HedgeMind/status/841771211000434688
TradingNation;2017-03-14 22:00;3;3;"How one $ AAPL bull plans to make 174% by betting on the tech giant: http:// cnb.cx/2mVAe2V";;;;"841770916895846401";https://twitter.com/TradingNation/status/841770916895846401
investornetwork;2017-03-14 21:59;1;4;"#Pandora Did It! How it's new $9.99 #music streaming service rivals #Spotify & #Apple . $ P $ AAPL http:// hubs.ly/H06F-CL0 pic.twitter.com/0UQYTD64FB";;;#Pandora #music #Spotify #Apple;"841770732728291329";https://twitter.com/investornetwork/status/841770732728291329
Pennystock_pros;2017-03-14 21:58;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ AMZN $ AAPL $ PETS $ TRIP $ FB $ OXY";;;#photography #Copyright #Infringement;"841770555825094657";https://twitter.com/Pennystock_pros/status/841770555825094657
MacHashNews;2017-03-14 21:46;0;0;"iPhone 8 Concepts and Mockups - Part 2 http:// dlvr.it/Nd9dlP #MacRumors $ AAPL pic.twitter.com/kS8nSsmul3";;;#MacRumors;"841767423799840768";https://twitter.com/MacHashNews/status/841767423799840768
johnalunil;2017-03-14 21:46;0;0;"Apple determined guilty of price-fixing iPhones in Russia $ AAPL #Apple #Russia #iphone #antitrust http://www. seekingalpha.com/news/3251106";;;#Apple #Russia #iphone #antitrust;"841767422155710464";https://twitter.com/johnalunil/status/841767422155710464
NewsToDesk;2017-03-14 21:43;0;1;"$ AAPL $ GOOG $ GOOGL : 5 Ways To Protect Your Cloud Service From Being Hacked: http://www. StockNewsWires.com/2017/03/14/aap l-goog-googl-5-ways-to-protect-your-cloud-service-from-being-hacked/ …";;;;"841766704392765440";https://twitter.com/NewsToDesk/status/841766704392765440
JasonRaznick;2017-03-14 21:42;0;3;"5 Questions With Legendary Investor @MohnishPabrai https:// benzinga.com/z/9115480 $ AAPL $ LUV";;@MohnishPabrai;;"841766553737547777";https://twitter.com/JasonRaznick/status/841766553737547777
finzine;2017-03-14 21:42;1;0;"$ AAPL Apple hires security researcher who aided when FBI asked to hack iPhone http://www. bizjournals.com/sanjose/news/2 017/03/14/apple-hires-security-expert-jonathan-zdziarski.html?ana=yahoo …";;;;"841766508002967552";https://twitter.com/finzine/status/841766508002967552
ShortingStocksX;2017-03-14 21:31;0;0;"iPhone 7 iPhone 8 Price, Specs And Release Date of September 2017 $ AAPL http:// ift.tt/2mpGI7j";;;;"841763778500927490";https://twitter.com/ShortingStocksX/status/841763778500927490
politicalHEDGE;2017-03-14 21:31;0;0;"iPhone 7 iPhone 8 Price, Specs And Release Date of September 2017 $ AAPL https:// hedgeaccordingly.com/2017/03/iphone -7-iphone-8-price-specs-and-release-date-of-september-2017-aapl.html …";;;;"841763699354394626";https://twitter.com/politicalHEDGE/status/841763699354394626
HedgeBz;2017-03-14 21:31;0;0;"iPhone 7 iPhone 8 Price, Specs And Release Date of September 2017 $ AAPL https:// hedgeaccordingly.com/2017/03/iphone -7-iphone-8-price-specs-and-release-date-of-september-2017-aapl.html …";;;;"841763689338404864";https://twitter.com/HedgeBz/status/841763689338404864
CalTaxrelief;2017-03-14 21:31;0;0;"iPhone 7 iPhone 8 Price, Specs And Release Date of September 2017 $ AAPL http://www. 30mintrader.com/iphone-7-iphon e-8-price-specs-and-release-date-of-september-2017-aapl/ … reputationbank";;;;"841763659193946113";https://twitter.com/CalTaxrelief/status/841763659193946113
reputationbank;2017-03-14 21:30;0;0;"iPhone 7 iPhone 8 Price, Specs And Release Date of September 2017 $ AAPL http://www. 30mintrader.com/iphone-7-iphon e-8-price-specs-and-release-date-of-september-2017-aapl/ …";;;;"841763416641540100";https://twitter.com/reputationbank/status/841763416641540100
OphirGottlieb;2017-03-14 21:30;2;0;"$ AAPL If you trade call options in Apple, know this http:// bit.ly/Apple_Calls pic.twitter.com/eYOvSD1e3l";;;;"841763386090180609";https://twitter.com/OphirGottlieb/status/841763386090180609
18dMedia;2017-03-14 21:29;0;1;"#18DMedia #Hedging iPhone 7 iPhone 8 Price, Specs And Release Date of September 2017 $ AAPL http:// dlvr.it/Nd9PBM";;;#18DMedia #Hedging;"841763192359407616";https://twitter.com/18dMedia/status/841763192359407616
ClayTrader25;2017-03-14 21:28;1;1;"VIDEO - Live Day Trading: How to Trade a Stock Collapse, watch the video here - https:// claytrader.com/videos/live-da y-trading-how-to-trade-a-stock-collapse/ … $ ICLD $ DRYS $ AAPL $ SPY $ NFLX $ OWCP";;;;"841762965221179393";https://twitter.com/ClayTrader25/status/841762965221179393
GloballyHedged;2017-03-14 21:27;0;0;"iPhone 7 iPhone 8 Price, Specs And Release Date of September 2017 $ AAPL https:// hedgeaccordingly.com/2017/03/iphone -7-iphone-8-price-specs-and-release-date-of-september-2017-aapl.html … pic.twitter.com/INXpNz4YP2";;;;"841762819628507136";https://twitter.com/GloballyHedged/status/841762819628507136
Hedgely;2017-03-14 21:27;0;0;"iPhone 7 iPhone 8 Price, Specs And Release Date of September 2017 $ AAPL https:// hedgeaccordingly.com/2017/03/iphone -7-iphone-8-price-specs-and-release-date-of-september-2017-aapl.html … pic.twitter.com/GCOe9wOG8E";;;;"841762779694563329";https://twitter.com/Hedgely/status/841762779694563329
TalkMarkets;2017-03-14 21:25;0;0;"#Tech 's Biggest Hater Finally Shows Us Some Love $ BRK.A $ BRK.B $ DAL $ IBM $ KO $ V $ AAPL $ AMZN $ MSFT $ VRSN $ FB https:// goo.gl/wzawpH";;;#Tech;"841762183805603841";https://twitter.com/TalkMarkets/status/841762183805603841
Farnaminvest;2017-03-14 21:24;0;0;"The bull market just turned eight; Apple has surged more than 1,080 percent - ValueWalk http:// hubs.ly/H06DZXM0 by @USFunds $ aapl pic.twitter.com/Efqa2Wuqrz";;@USFunds;;"841761935234347008";https://twitter.com/Farnaminvest/status/841761935234347008
wlstcom;2017-03-14 21:23;0;0;"Apple found guilty of fixing iPhone prices in Russia #BadApple #Technology #Business $ AAPL http://www. cnbc.com/2017/03/14/app le-found-guilty-of-fixing-iphone-prices-in-russia.html … pic.twitter.com/OU1IWEfxwK";;;#BadApple #Technology #Business;"841761852078096385";https://twitter.com/wlstcom/status/841761852078096385
OphirGottlieb;2017-03-14 21:18;3;0;"$ AAPL It's not about a curved screen, this is Apple's next "big thing," and it's coming right now http:// news.cmlviz.com/2017/03/13/the -secrets-out-apple-incs-nasdaq-aapl-next-big-thing-may-be-here-soon.html …";;;;"841760570512629760";https://twitter.com/OphirGottlieb/status/841760570512629760
newswithvalue;2017-03-14 21:18;0;0;"$ INTC $ AAPL : Intel for Mobileye: This Is Good Strategically and Credit Wise, Says …: http://www. StockNewsWires.com/2017/03/14/int c-aapl-intel-for-mobileye-this-is-good-strategically-and-credit-wise-says/ …";;;;"841760361158139905";https://twitter.com/newswithvalue/status/841760361158139905
Ascend_Trading;2017-03-14 21:17;10;6;"Messiah thanks for the #testimonial ! http:// bit.ly/2lewdlQ FREE TRIAL until 3/17/2017! $ AAPL $ FB $ TWTR $ SPY $ QQQ $ MMEX $ ICLD $ SNAP $ PLX pic.twitter.com/qX1opAVDlt";;;#testimonial;"841760301896855552";https://twitter.com/Ascend_Trading/status/841760301896855552
MacHashNews;2017-03-14 21:14;0;0;"Turn off runaway logging on macOS http:// dlvr.it/Nd96MV #MacKungFu $ AAPL pic.twitter.com/0SLoq3EDzi";;;#MacKungFu;"841759383688110080";https://twitter.com/MacHashNews/status/841759383688110080
PortfolioBuzz;2017-03-14 21:11;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/SCsMOxfpiJ";;;;"841758660980285440";https://twitter.com/PortfolioBuzz/status/841758660980285440
raymond10mm;2017-03-14 21:09;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc Pull back pic.twitter.com/dNCTnKhhYZ";;;;"841758180107550720";https://twitter.com/raymond10mm/status/841758180107550720
TradeWithSuper;2017-03-14 21:04;0;0;"SAlphaTrending: Tech Investors Are Blinded By AMD: An Opportunity To Buy Skyworks Solutions http:// seekingalpha.com/article/405511 5-tech-investors-blinded-amd-opportunity-buy-skyworks-solutions?source=feed_t … $ AAPL #APPLE $ AMD $AVG…";;;#APPLE;"841756914509844480";https://twitter.com/TradeWithSuper/status/841756914509844480
PortfolioBuzz;2017-03-14 21:04;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/Z7m6nSkoE2";;;;"841756893345394689";https://twitter.com/PortfolioBuzz/status/841756893345394689
facebookipoflop;2017-03-14 21:04;1;0;"$ aapl guilty of price fixing iPhones.";;;;"841756841004658688";https://twitter.com/facebookipoflop/status/841756841004658688
rpOliveira;2017-03-14 21:00;0;0;"$ EURUSD :1.06 $ EURGBP :0.87 $ AAPL : 139.0$ (-0.15%) $ GOOGL : 865.9$ (+0.15%) S&P500: 2365.45(-0.34%)";;;;"841755907151261697";https://twitter.com/rpOliveira/status/841755907151261697
SAlphaTrending;2017-03-14 21:00;0;0;"Tech Investors Are Blinded By AMD: An Opportunity To Buy Skyworks Solutions http:// seekingalpha.com/article/405511 5-tech-investors-blinded-amd-opportunity-buy-skyworks-solutions?source=feed_t … $ AAPL #APPLE $ AMD $ AVGO $ SSNLF $ SWKS";;;#APPLE;"841755850704224256";https://twitter.com/SAlphaTrending/status/841755850704224256
Urbanomical;2017-03-14 20:58;0;1;"$ AAPL still unsure what direction this goes but my bias is bearish for now";;;;"841755507434041344";https://twitter.com/Urbanomical/status/841755507434041344
martin_wolf_;2017-03-14 20:55;0;0;"Can't repatriate = invest overseas (i.e. $ INTC $ MBLY ). Smart deal, bad policy. $ AAPL $ IBM $ PFE $ GE $ MSFT $ GOOG https:// lnkd.in/ggy22tw";;;;"841754573106634752";https://twitter.com/martin_wolf_/status/841754573106634752
JorelLaraKalel;2017-03-14 20:48;1;0;"How one Apple bull plans to make 174 percent by betting on the tech giant $ AAPL @apple http:// cnb.cx/2nBXv7p @cnbc";;@apple @cnbc;;"841752865265864705";https://twitter.com/JorelLaraKalel/status/841752865265864705
commandenteSD;2017-03-14 20:46;0;2;"lurking at DE... the qqq are out of control too... $ AAPL puts";;;;"841752297981988864";https://twitter.com/commandenteSD/status/841752297981988864
BColwell_4IR;2017-03-14 20:44;2;3;"3/14 #IOT #TECH $ AMZN -0% $ IBM -0% $ GOOG +0% $ MSFT -1% $ AAPL -0% #Amazon #IBM #Alphabet #Microsoft #Apple #ai #machinelearning #deeplearning pic.twitter.com/IxZGwg9dbo";;;#IOT #TECH #Amazon #IBM #Alphabet #Microsoft #Apple #ai #machinelearning #deeplearning;"841752029110259713";https://twitter.com/BColwell_4IR/status/841752029110259713
MacHashNews;2017-03-14 20:42;2;1;"Apple issues sixth betas of watchOS 3.2, tvOS 10.2 to developers http:// dlvr.it/Nd8ZtG #AppleInsider $ AAPL pic.twitter.com/1WYB2gXujm";;;#AppleInsider;"841751348756455424";https://twitter.com/MacHashNews/status/841751348756455424
leahanneta;2017-03-14 20:41;0;1;"16:03 ET Volume Leader #23 - AAPL 14,775,381 Apple Inc $ AAPL 138.99 -0.21 -0.15% High today of 139.65 day low http:// investorshangout.com/post/view?id=4 412826 …";;;#23;"841751136344387584";https://twitter.com/leahanneta/status/841751136344387584
theflynews;2017-03-14 20:41;0;1;"REPORT: Russia finds Apple guilty of iPhone price-fixing: http:// bit.ly/2mp9aW1 $ AAPL";;;;"841751038109573126";https://twitter.com/theflynews/status/841751038109573126
wlstcom;2017-03-14 20:36;0;0;"Apple determined guilty of price-fixing iPhones in Russia #AAPL #AppleInc . $ AAPL #wlst http:// seekingalpha.com/news/3251106-a pple-determined-guilty-price-fixing-iphones-russia … pic.twitter.com/NrPWsXQ8Lc";;;#AAPL #AppleInc #wlst;"841749924794494977";https://twitter.com/wlstcom/status/841749924794494977
SEEKINGALPHA_FS;2017-03-14 20:36;0;0;"Apple determined guilty of price-fixing iPhones in Russia http:// seekingalpha.com/news/3251106-a pple-determined-guilty-price-fixing-iphones-russia?source=twitter_sa_factset … $ AAPL";;;;"841749920918913025";https://twitter.com/SEEKINGALPHA_FS/status/841749920918913025
SAlphaTech;2017-03-14 20:36;1;0;"Apple determined guilty of price-fixing iPhones in Russia http:// seekingalpha.com/news/3251106-a pple-determined-guilty-price-fixing-iphones-russia?source=twitter_salphatech … $ AAPL";;;;"841749919887065088";https://twitter.com/SAlphaTech/status/841749919887065088
MarketCurrents;2017-03-14 20:36;0;0;"Apple determined guilty of price-fixing iPhones in Russia http:// seekingalpha.com/news/3251106-a pple-determined-guilty-price-fixing-iphones-russia?source=feed_f … $ AAPL";;;;"841749918473625600";https://twitter.com/MarketCurrents/status/841749918473625600
chute75llc;2017-03-14 20:36;2;7;"Who was the retarded $ aapl engineer that put left/right navs in mail app? The list scrolls up/down!! Sad!";;;;"841749789213511680";https://twitter.com/chute75llc/status/841749789213511680
PortfolioBuzz;2017-03-14 20:35;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/ok8V5SswP6";;;;"841749753729830912";https://twitter.com/PortfolioBuzz/status/841749753729830912
Cloudunlock;2017-03-14 20:32;0;0;"#ONIPA NYE 0249503320 for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#ONIPA #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"841748785864810497";https://twitter.com/Cloudunlock/status/841748785864810497
GdaytoYou;2017-03-14 20:31;0;3;"$ AAPL can't hold opening drive today closes lower Monday close near bottom daily candle. Revisit 20sma daily n see if hold? No one knows";;;;"841748668478701568";https://twitter.com/GdaytoYou/status/841748668478701568
NASDboy;2017-03-14 20:24;0;3;"And what happens if FED says no RATE HIKE? Reply below , let me know if you think they will or won't. $ AAPL $ SPY $ GLD";;;;"841746844006907905";https://twitter.com/NASDboy/status/841746844006907905
nerdcriollo;2017-03-14 20:21;0;0;"Hoy #Apple Inc. $ AAPL cerró a $139.0122.";;;#Apple;"841746127280050180";https://twitter.com/nerdcriollo/status/841746127280050180
Bubba_Trading;2017-03-14 20:20;0;1;"Today Bubba talks about $ AAPL , $ AMZN , $ GPRO , $ FIT & P/E ratios. http:// ow.ly/amQ8309UoXO pic.twitter.com/QMCTQnYfon";;;;"841745953581367296";https://twitter.com/Bubba_Trading/status/841745953581367296
CBOE;2017-03-14 20:20;5;5;"$ FB privacy, $ DAL refinery assessment, $ AAPL new iPhone, $ BAC new EU base, $ VRX Ackman unload. Host @MarleyKayden http:// bit.ly/2npVVWZ pic.twitter.com/5zXVg2LnHM";;@MarleyKayden;;"841745753932496901";https://twitter.com/CBOE/status/841745753932496901
mikeharrisNY;2017-03-14 20:19;0;1;"In the last 9 days $ AAPL has a pattern that is formed in companies that are taken over. Weird.";;;;"841745647464210432";https://twitter.com/mikeharrisNY/status/841745647464210432
