username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KrisPatel99;2016-11-21 23:44;0;0;"Trump wants to support the Pharma industry. I'm all for it. America First! https://www. youtube.com/watch?v=7xX_Ka StFT8 … $ VRX $ IBB $ PFE $ JNJ $ GILD";;;;"800847333919494145";https://twitter.com/KrisPatel99/status/800847333919494145
MorningstarInc;2016-11-21 23:30;0;1;"#MstarMinute : #Healthcare Winners and Losers From #Obamacare Repeal - $ JNJ $ MDT $ PFE #ACA pic.twitter.com/8EiIlnVkj6";;;#MstarMinute #Healthcare #Obamacare #ACA;"800843803368321024";https://twitter.com/MorningstarInc/status/800843803368321024
GraycellAdvisor;2016-11-21 22:30;0;0;""Stocks Heading Higher - 3 Reasons" http:// buff.ly/2gCDleS $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks $ gwph";;;;"800828708474982402";https://twitter.com/GraycellAdvisor/status/800828708474982402
finzine;2016-11-21 22:17;0;0;"$ PFE PFIZER INC Files SEC form 8-K, Other Events, Financial Statements and Exhibits http:// biz.yahoo.com/e/161121/pfe8- k.html …";;;;"800825609274408960";https://twitter.com/finzine/status/800825609274408960
Allstocknews;2016-11-21 22:14;0;0;"$ PFE ALERT: New Pfizer SEC Filing From our Stock News Alerts App";;;;"800824717120679936";https://twitter.com/Allstocknews/status/800824717120679936
stock_forums;2016-11-21 21:16;0;0;"$ PFE Trending Now 11/21/2016 If you follow PFE This is a must join site! Go here: ----> http:// dlvr.it/MjffZK pic.twitter.com/h3sDHNIWFt";;;;"800810253776396289";https://twitter.com/stock_forums/status/800810253776396289
TickerReport;2016-11-21 20:46;0;0;"Pfizer Inc. $ PFE Shares Sold by Benin Management CORP http:// ift.tt/2fiTd03";;;;"800802557614387200";https://twitter.com/TickerReport/status/800802557614387200
TickerReport;2016-11-21 20:46;0;0;"Pfizer Inc. $ PFE Position Held by Portland Global Advisors LLC http:// ift.tt/2fiWAUT";;;;"800802553105645569";https://twitter.com/TickerReport/status/800802553105645569
TickerReport;2016-11-21 20:46;0;0;"Oakbrook Investments LLC Has $18,043,000 Position in Pfizer Inc. $ PFE http:// ift.tt/2eZWy9b";;;;"800802550744313860";https://twitter.com/TickerReport/status/800802550744313860
TickerReport;2016-11-21 20:45;0;0;"Oakbrook Investments LLC Has $18,043,000 Position in Pfizer Inc. $ PFE http:// zpr.io/PRP9u";;;;"800802372620406785";https://twitter.com/TickerReport/status/800802372620406785
TickerReport;2016-11-21 20:45;0;0;"Pfizer Inc. $ PFE Position Held by Portland Global Advisors LLC http:// zpr.io/PRP9K";;;;"800802368413724672";https://twitter.com/TickerReport/status/800802368413724672
TickerReport;2016-11-21 20:45;0;0;"Pfizer Inc. $ PFE Shares Sold by Benin Management CORP http:// zpr.io/PRP9A";;;;"800802359852969984";https://twitter.com/TickerReport/status/800802359852969984
dailypoliticaln;2016-11-21 20:43;0;0;"Pfizer Inc. $ PFE Stake Cut by Blue Fin Capital Inc. http:// ift.tt/2eZVt0P";;;;"800801746784317441";https://twitter.com/dailypoliticaln/status/800801746784317441
