username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2016-10-17 21:30;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #MondayBlog";;;#MondayBlog;"788130206150164481";https://twitter.com/CharlesNance415/status/788130206150164481
raymond10mm;2016-10-17 21:29;0;1;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK -B $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/Q0HAhnECmw";;;;"788129873776766977";https://twitter.com/raymond10mm/status/788129873776766977
AmyDaniel212;2016-10-17 21:25;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #MondayBlog";;;#MondayBlog;"788128766887358464";https://twitter.com/AmyDaniel212/status/788128766887358464
DenverTrend;2016-10-17 19:40;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ pm $ utx $ btu #MondayMotivation";;;#manage #risk #support #assess #quantitative #objectives #MondayMotivation;"788102415753117696";https://twitter.com/DenverTrend/status/788102415753117696
JenniferPahlavi;2016-10-17 19:31;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ pm $ utx $ btu #MondayMotivation";;;#manage #risk #support #assess #quantitative #objectives #MondayMotivation;"788100040615161856";https://twitter.com/JenniferPahlavi/status/788100040615161856
CharlesNance415;2016-10-17 19:25;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ pm $ utx $ btu #MondayMotivation";;;#manage #risk #support #assess #quantitative #objectives #MondayMotivation;"788098581660102656";https://twitter.com/CharlesNance415/status/788098581660102656
AmyDaniel212;2016-10-17 19:20;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ pm $ utx $ btu #MondayMotivation";;;#manage #risk #support #assess #quantitative #objectives #MondayMotivation;"788097380445028352";https://twitter.com/AmyDaniel212/status/788097380445028352
DenverTrend;2016-10-17 18:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"788087304128692224";https://twitter.com/DenverTrend/status/788087304128692224
JenniferPahlavi;2016-10-17 18:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"788084960406212612";https://twitter.com/JenniferPahlavi/status/788084960406212612
CharlesNance415;2016-10-17 18:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"788083470258036737";https://twitter.com/CharlesNance415/status/788083470258036737
AmyDaniel212;2016-10-17 18:20;0;2;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"788082286717640704";https://twitter.com/AmyDaniel212/status/788082286717640704
financhill;2016-10-17 18:16;0;0;"$ UTX - Up or down... http:// bit.ly/1WuqJ73 pic.twitter.com/RBG5rIGwbj";;;;"788081297507745792";https://twitter.com/financhill/status/788081297507745792
DenverTrend;2016-10-17 17:31;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"788069916343754752";https://twitter.com/DenverTrend/status/788069916343754752
JenniferPahlavi;2016-10-17 17:20;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"788067227245416448";https://twitter.com/JenniferPahlavi/status/788067227245416448
CharlesNance415;2016-10-17 17:15;0;1;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"788065971533672449";https://twitter.com/CharlesNance415/status/788065971533672449
AmyDaniel212;2016-10-17 17:10;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"788064667625291776";https://twitter.com/AmyDaniel212/status/788064667625291776
DayTradeScalps;2016-10-17 16:12;0;0;"$ UTX (United Technologies) - BUY: 10020 - Target Range: 10022 / 10070.1 - Risk Limit: 10004.97 - https:// uk.finance.yahoo.com/q?s=UTX";;;;"788049962017841152";https://twitter.com/DayTradeScalps/status/788049962017841152
DenverTrend;2016-10-17 15:31;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ utx $ btu $ adbe $ low $ oxy #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"788039784312758272";https://twitter.com/DenverTrend/status/788039784312758272
JenniferPahlavi;2016-10-17 15:20;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ utx $ btu $ adbe $ low $ oxy #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"788036997868822528";https://twitter.com/JenniferPahlavi/status/788036997868822528
CharlesNance415;2016-10-17 15:15;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ utx $ btu $ adbe $ low $ oxy #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"788035753158799360";https://twitter.com/CharlesNance415/status/788035753158799360
AmyDaniel212;2016-10-17 15:10;0;2;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/about $ utx $ btu $ adbe $ low $ oxy #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"788034476290998276";https://twitter.com/AmyDaniel212/status/788034476290998276
SEEKINGALPHA_FS;2016-10-17 14:15;0;0;"Industrial Strength http:// seekingalpha.com/article/401252 0-industrial-strength?source=twitter_sa_factset … $ CAT $ DHR $ DOV $ FAST $ GE $ GWW $ HON $ IR $ ITW $ MMM $ PH $ SPY $ TXT $ UTX $ XLI";;;;"788020588195426304";https://twitter.com/SEEKINGALPHA_FS/status/788020588195426304
SeekingAlpha;2016-10-17 14:15;0;0;"Industrial Strength http:// seekingalpha.com/article/401252 0-industrial-strength?source=feed_f … $ CAT $ DHR $ DOV $ FAST $ GE $ GWW $ HON $ IR $ ITW $ MMM $ PH $ SPY $ TXT $ UTX $ XLI";;;;"788020585003487232";https://twitter.com/SeekingAlpha/status/788020585003487232
DenverTrend;2016-10-17 13:45;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ edcc #MondayBlog";;;#stockmarkets #rallying #MondayBlog;"788013069691748352";https://twitter.com/DenverTrend/status/788013069691748352
JenniferPahlavi;2016-10-17 13:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ edcc #MondayBlog";;;#stockmarkets #rallying #MondayBlog;"788010501938839552";https://twitter.com/JenniferPahlavi/status/788010501938839552
CharlesNance415;2016-10-17 13:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ edcc #MondayBlog";;;#stockmarkets #rallying #MondayBlog;"788009468839813120";https://twitter.com/CharlesNance415/status/788009468839813120
AmyDaniel212;2016-10-17 13:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ edcc #MondayBlog";;;#stockmarkets #rallying #MondayBlog;"788007983145951232";https://twitter.com/AmyDaniel212/status/788007983145951232
DenverTrend;2016-10-17 13:05;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #MondayBlog";;;#ThankYou #yourethebest #AforEffort #MondayBlog;"788003015118716932";https://twitter.com/DenverTrend/status/788003015118716932
JenniferPahlavi;2016-10-17 12:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #MondayBlog";;;#ThankYou #yourethebest #AforEffort #MondayBlog;"788000453682397184";https://twitter.com/JenniferPahlavi/status/788000453682397184
CharlesNance415;2016-10-17 12:50;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #MondayBlog";;;#ThankYou #yourethebest #AforEffort #MondayBlog;"787999234704408576";https://twitter.com/CharlesNance415/status/787999234704408576
AmyDaniel212;2016-10-17 12:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #MondayBlog";;;#ThankYou #yourethebest #AforEffort #MondayBlog;"787997976325218304";https://twitter.com/AmyDaniel212/status/787997976325218304
ConsumerFeed;2016-10-17 12:17;0;0;"United Technologies Corp. Expected to Post FY2017 Earnings of $6.75 Per Share $ UTX http:// zpr.io/P6a8u";;;;"787990911523426304";https://twitter.com/ConsumerFeed/status/787990911523426304
DenverTrend;2016-10-17 11:10;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/about $ pm $ utx $ btu #MondayMotivation";;;#idea #business #haters #Create #destiny #MondayMotivation;"787974024504762368";https://twitter.com/DenverTrend/status/787974024504762368
JenniferPahlavi;2016-10-17 11:01;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/about $ pm $ utx $ btu #MondayMotivation";;;#idea #business #haters #Create #destiny #MondayMotivation;"787971833790341120";https://twitter.com/JenniferPahlavi/status/787971833790341120
CharlesNance415;2016-10-17 10:55;0;1;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/about $ pm $ utx $ btu #MondayMotivation";;;#idea #business #haters #Create #destiny #MondayMotivation;"787970228206575616";https://twitter.com/CharlesNance415/status/787970228206575616
AmyDaniel212;2016-10-17 10:50;1;1;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/about $ pm $ utx $ btu #MondayMotivation";;;#idea #business #haters #Create #destiny #MondayMotivation;"787968975237963777";https://twitter.com/AmyDaniel212/status/787968975237963777
WKRBNews;2016-10-17 10:19;0;0;"United Technologies Corp. Expected to Post FY2017 Earnings of $6.75 Per Share $ UTX http:// ift.tt/2dVqi3H";;;;"787961321031667712";https://twitter.com/WKRBNews/status/787961321031667712
WKRBNews;2016-10-17 10:17;0;0;"United Technologies Corp. Expected to Post FY2017 Earnings of $6.75 Per Share $ UTX http:// zpr.io/P6a6r";;;;"787960614450827264";https://twitter.com/WKRBNews/status/787960614450827264
DenverTrend;2016-10-17 08:50;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"787938769253068800";https://twitter.com/DenverTrend/status/787938769253068800
JenniferPahlavi;2016-10-17 08:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"787936257120804864";https://twitter.com/JenniferPahlavi/status/787936257120804864
DenverTrend;2016-10-17 08:35;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #MondayBlog";;;#MondayBlog;"787934978013274112";https://twitter.com/DenverTrend/status/787934978013274112
CharlesNance415;2016-10-17 08:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"787934976436207616";https://twitter.com/CharlesNance415/status/787934976436207616
AmyDaniel212;2016-10-17 08:30;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"787933856573915136";https://twitter.com/AmyDaniel212/status/787933856573915136
JenniferPahlavi;2016-10-17 08:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #MondayBlog";;;#MondayBlog;"787932455147831296";https://twitter.com/JenniferPahlavi/status/787932455147831296
CharlesNance415;2016-10-17 08:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #MondayBlog";;;#MondayBlog;"787931237176442880";https://twitter.com/CharlesNance415/status/787931237176442880
AmyDaniel212;2016-10-17 08:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #MondayBlog";;;#MondayBlog;"787929989278728192";https://twitter.com/AmyDaniel212/status/787929989278728192
